
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.40s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][138/500]	Time 21.546 (21.546)	Loss 0.4522 (0.5719)	CeLoss 0.0100 (0.0332)	SegCLSLoss 0.0006 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0671 (0.0754)	MaskBCELoss 0.0160 (0.0109)	MaskDICELoss 0.0511 (0.0645)
Epoch: [0][139/500]	Time 20.116 (20.116)	Loss 0.5120 (0.5400)	CeLoss 0.0542 (0.0294)	SegCLSLoss 0.0004 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0589 (0.0722)	MaskBCELoss 0.0024 (0.0113)	MaskDICELoss 0.0565 (0.0609)
[2025-05-07 18:19:03,241] [INFO] [logging.py:96:log_dist] [Rank 0] step=940, skipped=0, lr=[1.813684210526316e-05], mom=[(0.9, 0.95)]
[2025-05-07 18:19:03,249] [INFO] [timer.py:215:stop] epoch=0/micro_step=1400/global_step=140, RunningAvgSamplesPerSec=2.743892870077823, CurrSamplesPerSec=2.802873474392683, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][140/500]	Time 21.409 (21.409)	Loss 0.5287 (0.5885)	CeLoss 0.0527 (0.0340)	SegCLSLoss 0.0003 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0664 (0.0763)	MaskBCELoss 0.0094 (0.0096)	MaskDICELoss 0.0571 (0.0667)
Epoch: [0][141/500]	Time 21.965 (21.965)	Loss 0.5361 (0.6031)	CeLoss 0.0317 (0.0364)	SegCLSLoss 0.0007 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0707 (0.0766)	MaskBCELoss 0.0104 (0.0079)	MaskDICELoss 0.0603 (0.0687)
Epoch: [0][142/500]	Time 21.371 (21.371)	Loss 0.5414 (0.5894)	CeLoss 0.0361 (0.0307)	SegCLSLoss 0.0004 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0707 (0.0770)	MaskBCELoss 0.0102 (0.0097)	MaskDICELoss 0.0605 (0.0673)
Epoch: [0][143/500]	Time 21.864 (21.864)	Loss 0.5634 (0.6109)	CeLoss 0.0396 (0.0374)	SegCLSLoss 0.0015 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0697 (0.0797)	MaskBCELoss 0.0062 (0.0109)	MaskDICELoss 0.0635 (0.0688)
Epoch: [0][144/500]	Time 21.172 (21.172)	Loss 0.5103 (0.5925)	CeLoss 0.0250 (0.0361)	SegCLSLoss 0.0005 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0689 (0.0752)	MaskBCELoss 0.0112 (0.0078)	MaskDICELoss 0.0577 (0.0674)
Epoch: [0][145/500]	Time 23.305 (23.305)	Loss 0.5203 (0.6115)	CeLoss 0.0388 (0.0316)	SegCLSLoss 0.0007 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0640 (0.0782)	MaskBCELoss 0.0053 (0.0077)	MaskDICELoss 0.0587 (0.0704)
Epoch: [0][146/500]	Time 20.338 (20.338)	Loss 0.5634 (0.5769)	CeLoss 0.0187 (0.0292)	SegCLSLoss 0.0002 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0820 (0.0770)	MaskBCELoss 0.0186 (0.0115)	MaskDICELoss 0.0634 (0.0655)
Epoch: [0][147/500]	Time 20.209 (20.209)	Loss 0.5551 (0.6046)	CeLoss 0.0150 (0.0320)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0833 (0.0784)	MaskBCELoss 0.0210 (0.0093)	MaskDICELoss 0.0622 (0.0692)
Epoch: [0][148/500]	Time 22.344 (22.344)	Loss 0.5373 (0.5432)	CeLoss 0.0430 (0.0247)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0741)	MaskBCELoss 0.0115 (0.0125)	MaskDICELoss 0.0589 (0.0616)
Epoch: [0][149/500]	Time 21.186 (21.186)	Loss 0.7023 (0.5819)	CeLoss 0.0347 (0.0329)	SegCLSLoss 0.0003 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0905 (0.0744)	MaskBCELoss 0.0094 (0.0080)	MaskDICELoss 0.0810 (0.0664)
[2025-05-07 18:22:37,547] [INFO] [logging.py:96:log_dist] [Rank 0] step=950, skipped=0, lr=[1.7926315789473686e-05], mom=[(0.9, 0.95)]
[2025-05-07 18:22:37,554] [INFO] [timer.py:215:stop] epoch=0/micro_step=1500/global_step=150, RunningAvgSamplesPerSec=2.7476097640590864, CurrSamplesPerSec=2.9197186724763355, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][150/500]	Time 20.552 (20.552)	Loss 0.5597 (0.5827)	CeLoss 0.0376 (0.0354)	SegCLSLoss 0.0008 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0753)	MaskBCELoss 0.0116 (0.0093)	MaskDICELoss 0.0621 (0.0660)
Epoch: [0][151/500]	Time 22.229 (22.229)	Loss 0.5965 (0.5884)	CeLoss 0.0270 (0.0307)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0749)	MaskBCELoss 0.0075 (0.0070)	MaskDICELoss 0.0693 (0.0679)
Epoch: [0][152/500]	Time 19.581 (19.581)	Loss 0.4927 (0.5565)	CeLoss 0.0195 (0.0252)	SegCLSLoss 0.0003 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0664 (0.0732)	MaskBCELoss 0.0098 (0.0092)	MaskDICELoss 0.0566 (0.0640)
Epoch: [0][153/500]	Time 21.390 (21.390)	Loss 0.5977 (0.5653)	CeLoss 0.0415 (0.0286)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0735)	MaskBCELoss 0.0022 (0.0086)	MaskDICELoss 0.0689 (0.0649)
Epoch: [0][154/500]	Time 22.045 (22.045)	Loss 0.3646 (0.5126)	CeLoss 0.0203 (0.0276)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0567 (0.0686)	MaskBCELoss 0.0182 (0.0108)	MaskDICELoss 0.0385 (0.0578)
Epoch: [0][155/500]	Time 20.988 (20.988)	Loss 0.6876 (0.5383)	CeLoss 0.0374 (0.0296)	SegCLSLoss 0.0004 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0872 (0.0694)	MaskBCELoss 0.0080 (0.0079)	MaskDICELoss 0.0792 (0.0616)
Epoch: [0][156/500]	Time 20.399 (20.399)	Loss 0.5342 (0.5809)	CeLoss 0.0247 (0.0284)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0760 (0.0771)	MaskBCELoss 0.0166 (0.0108)	MaskDICELoss 0.0595 (0.0663)
Epoch: [0][157/500]	Time 21.942 (21.942)	Loss 0.6076 (0.5835)	CeLoss 0.0156 (0.0308)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0765)	MaskBCELoss 0.0053 (0.0099)	MaskDICELoss 0.0726 (0.0666)
Epoch: [0][158/500]	Time 21.200 (21.200)	Loss 0.6962 (0.6204)	CeLoss 0.0420 (0.0344)	SegCLSLoss 0.0009 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0863 (0.0804)	MaskBCELoss 0.0064 (0.0095)	MaskDICELoss 0.0799 (0.0708)
Epoch: [0][159/500]	Time 20.938 (20.938)	Loss 0.6536 (0.5376)	CeLoss 0.0422 (0.0292)	SegCLSLoss 0.0016 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0820 (0.0685)	MaskBCELoss 0.0080 (0.0068)	MaskDICELoss 0.0740 (0.0617)
[2025-05-07 18:26:10,406] [INFO] [logging.py:96:log_dist] [Rank 0] step=960, skipped=0, lr=[1.7715789473684213e-05], mom=[(0.9, 0.95)]
[2025-05-07 18:26:10,426] [INFO] [timer.py:215:stop] epoch=0/micro_step=1600/global_step=160, RunningAvgSamplesPerSec=2.7520092122441526, CurrSamplesPerSec=2.707735473117086, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][160/500]	Time 22.161 (22.161)	Loss 0.6982 (0.5881)	CeLoss 0.0552 (0.0312)	SegCLSLoss 0.0001 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0841 (0.0784)	MaskBCELoss 0.0050 (0.0118)	MaskDICELoss 0.0791 (0.0666)
Epoch: [0][161/500]	Time 22.264 (22.264)	Loss 0.4421 (0.5649)	CeLoss 0.0208 (0.0290)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0602 (0.0736)	MaskBCELoss 0.0101 (0.0089)	MaskDICELoss 0.0501 (0.0647)
Epoch: [0][162/500]	Time 20.787 (20.787)	Loss 0.5554 (0.6142)	CeLoss 0.0256 (0.0324)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0790)	MaskBCELoss 0.0077 (0.0084)	MaskDICELoss 0.0643 (0.0706)
Epoch: [0][163/500]	Time 21.818 (21.818)	Loss 0.5754 (0.5988)	CeLoss 0.0454 (0.0296)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0779)	MaskBCELoss 0.0082 (0.0090)	MaskDICELoss 0.0641 (0.0689)
Epoch: [0][164/500]	Time 20.730 (20.730)	Loss 0.5475 (0.5478)	CeLoss 0.0131 (0.0251)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0763 (0.0719)	MaskBCELoss 0.0128 (0.0089)	MaskDICELoss 0.0636 (0.0631)
Epoch: [0][165/500]	Time 21.024 (21.024)	Loss 0.4734 (0.5426)	CeLoss 0.0322 (0.0270)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0650 (0.0723)	MaskBCELoss 0.0132 (0.0105)	MaskDICELoss 0.0518 (0.0618)
Epoch: [0][166/500]	Time 23.319 (23.319)	Loss 0.4706 (0.5534)	CeLoss 0.0309 (0.0247)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0627 (0.0739)	MaskBCELoss 0.0104 (0.0105)	MaskDICELoss 0.0523 (0.0634)
Epoch: [0][167/500]	Time 21.098 (21.098)	Loss 0.6169 (0.5558)	CeLoss 0.0216 (0.0261)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0863 (0.0741)	MaskBCELoss 0.0159 (0.0105)	MaskDICELoss 0.0704 (0.0635)
Epoch: [0][168/500]	Time 20.843 (20.843)	Loss 0.6170 (0.5216)	CeLoss 0.0214 (0.0219)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0798 (0.0709)	MaskBCELoss 0.0071 (0.0113)	MaskDICELoss 0.0727 (0.0596)
Epoch: [0][169/500]	Time 23.343 (23.343)	Loss 0.4512 (0.6001)	CeLoss 0.0188 (0.0324)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0599 (0.0765)	MaskBCELoss 0.0078 (0.0075)	MaskDICELoss 0.0521 (0.0690)
[2025-05-07 18:29:46,023] [INFO] [logging.py:96:log_dist] [Rank 0] step=970, skipped=0, lr=[1.750526315789474e-05], mom=[(0.9, 0.95)]
[2025-05-07 18:29:46,032] [INFO] [timer.py:215:stop] epoch=0/micro_step=1700/global_step=170, RunningAvgSamplesPerSec=2.753837895853735, CurrSamplesPerSec=2.9444542706708576, MemAllocated=33.39GB, MaxMemAllocated=39.0GB
Epoch: [0][170/500]	Time 20.379 (20.379)	Loss 0.5691 (0.6043)	CeLoss 0.0327 (0.0340)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0774)	MaskBCELoss 0.0059 (0.0082)	MaskDICELoss 0.0655 (0.0692)
Epoch: [0][171/500]	Time 22.826 (22.826)	Loss 0.6452 (0.5950)	CeLoss 0.0369 (0.0271)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0792)	MaskBCELoss 0.0030 (0.0110)	MaskDICELoss 0.0753 (0.0682)
Epoch: [0][172/500]	Time 22.113 (22.113)	Loss 0.6381 (0.5891)	CeLoss 0.0297 (0.0300)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0845 (0.0760)	MaskBCELoss 0.0112 (0.0082)	MaskDICELoss 0.0732 (0.0678)
Epoch: [0][173/500]	Time 21.445 (21.445)	Loss 0.6679 (0.6140)	CeLoss 0.0339 (0.0288)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0860 (0.0803)	MaskBCELoss 0.0090 (0.0096)	MaskDICELoss 0.0770 (0.0707)
Epoch: [0][174/500]	Time 23.102 (23.102)	Loss 0.4661 (0.5097)	CeLoss 0.0155 (0.0235)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0640 (0.0663)	MaskBCELoss 0.0102 (0.0074)	MaskDICELoss 0.0538 (0.0589)
Epoch: [0][175/500]	Time 21.227 (21.227)	Loss 0.5448 (0.5819)	CeLoss 0.0260 (0.0284)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0751)	MaskBCELoss 0.0107 (0.0080)	MaskDICELoss 0.0622 (0.0670)
Epoch: [0][176/500]	Time 21.661 (21.661)	Loss 0.5404 (0.5275)	CeLoss 0.0261 (0.0261)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0683 (0.0684)	MaskBCELoss 0.0053 (0.0077)	MaskDICELoss 0.0629 (0.0607)
Epoch: [0][177/500]	Time 20.939 (20.939)	Loss 0.7313 (0.5748)	CeLoss 0.0378 (0.0285)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0930 (0.0738)	MaskBCELoss 0.0084 (0.0074)	MaskDICELoss 0.0846 (0.0664)
Epoch: [0][178/500]	Time 22.204 (22.204)	Loss 0.7036 (0.5823)	CeLoss 0.0289 (0.0329)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0962 (0.0760)	MaskBCELoss 0.0158 (0.0098)	MaskDICELoss 0.0804 (0.0662)
Epoch: [0][179/500]	Time 22.916 (22.916)	Loss 0.5331 (0.6188)	CeLoss 0.0221 (0.0303)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0816)	MaskBCELoss 0.0124 (0.0107)	MaskDICELoss 0.0608 (0.0709)
[2025-05-07 18:33:27,278] [INFO] [logging.py:96:log_dist] [Rank 0] step=980, skipped=0, lr=[1.7294736842105263e-05], mom=[(0.9, 0.95)]
[2025-05-07 18:33:27,286] [INFO] [timer.py:215:stop] epoch=0/micro_step=1800/global_step=180, RunningAvgSamplesPerSec=2.75145369024308, CurrSamplesPerSec=2.6292777674715926, MemAllocated=33.42GB, MaxMemAllocated=39.0GB
Epoch: [0][180/500]	Time 22.822 (22.822)	Loss 0.5906 (0.5605)	CeLoss 0.0342 (0.0323)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0704 (0.0725)	MaskBCELoss 0.0011 (0.0087)	MaskDICELoss 0.0692 (0.0638)
Epoch: [0][181/500]	Time 21.493 (21.493)	Loss 0.6346 (0.5482)	CeLoss 0.0250 (0.0277)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0810 (0.0710)	MaskBCELoss 0.0063 (0.0080)	MaskDICELoss 0.0746 (0.0630)
Epoch: [0][182/500]	Time 20.504 (20.504)	Loss 0.3957 (0.5703)	CeLoss 0.0206 (0.0233)	SegCLSLoss 0.0001 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0534 (0.0743)	MaskBCELoss 0.0087 (0.0080)	MaskDICELoss 0.0447 (0.0663)
Epoch: [0][183/500]	Time 22.203 (22.203)	Loss 0.5232 (0.5489)	CeLoss 0.0286 (0.0238)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0650 (0.0727)	MaskBCELoss 0.0043 (0.0095)	MaskDICELoss 0.0608 (0.0632)
Epoch: [0][184/500]	Time 23.519 (23.519)	Loss 0.6060 (0.5742)	CeLoss 0.0330 (0.0251)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0768 (0.0780)	MaskBCELoss 0.0070 (0.0126)	MaskDICELoss 0.0699 (0.0654)
Epoch: [0][185/500]	Time 22.023 (22.023)	Loss 0.6626 (0.5846)	CeLoss 0.0187 (0.0255)	SegCLSLoss 0.0001 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0898 (0.0761)	MaskBCELoss 0.0124 (0.0084)	MaskDICELoss 0.0773 (0.0677)
Epoch: [0][186/500]	Time 20.908 (20.908)	Loss 0.6727 (0.5939)	CeLoss 0.0256 (0.0283)	SegCLSLoss 0.0001 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0825 (0.0757)	MaskBCELoss 0.0022 (0.0070)	MaskDICELoss 0.0803 (0.0688)
Epoch: [0][187/500]	Time 21.228 (21.228)	Loss 0.6191 (0.4983)	CeLoss 0.0374 (0.0242)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0668)	MaskBCELoss 0.0103 (0.0101)	MaskDICELoss 0.0701 (0.0567)
Epoch: [0][188/500]	Time 20.916 (20.916)	Loss 0.4597 (0.5777)	CeLoss 0.0203 (0.0241)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0592 (0.0756)	MaskBCELoss 0.0058 (0.0085)	MaskDICELoss 0.0535 (0.0671)
Epoch: [0][189/500]	Time 22.318 (22.318)	Loss 0.4849 (0.5647)	CeLoss 0.0132 (0.0283)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0654 (0.0735)	MaskBCELoss 0.0086 (0.0087)	MaskDICELoss 0.0568 (0.0648)
[2025-05-07 18:37:06,198] [INFO] [logging.py:96:log_dist] [Rank 0] step=990, skipped=0, lr=[1.708421052631579e-05], mom=[(0.9, 0.95)]
[2025-05-07 18:37:06,206] [INFO] [timer.py:215:stop] epoch=0/micro_step=1900/global_step=190, RunningAvgSamplesPerSec=2.750892454318594, CurrSamplesPerSec=2.5203859143833958, MemAllocated=33.42GB, MaxMemAllocated=39.0GB
Epoch: [0][190/500]	Time 23.808 (23.808)	Loss 0.6837 (0.4915)	CeLoss 0.0267 (0.0217)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0881 (0.0639)	MaskBCELoss 0.0079 (0.0069)	MaskDICELoss 0.0801 (0.0569)
Epoch: [0][191/500]	Time 20.893 (20.893)	Loss 0.4804 (0.5602)	CeLoss 0.0237 (0.0264)	SegCLSLoss 0.0023 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0755)	MaskBCELoss 0.0231 (0.0119)	MaskDICELoss 0.0507 (0.0636)
Epoch: [0][192/500]	Time 24.267 (24.267)	Loss 0.5791 (0.5418)	CeLoss 0.0386 (0.0272)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0709)	MaskBCELoss 0.0076 (0.0089)	MaskDICELoss 0.0656 (0.0620)
Epoch: [0][193/500]	Time 20.907 (20.907)	Loss 0.5157 (0.5129)	CeLoss 0.0225 (0.0257)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0680)	MaskBCELoss 0.0060 (0.0095)	MaskDICELoss 0.0602 (0.0585)
Epoch: [0][194/500]	Time 22.538 (22.538)	Loss 0.4624 (0.5673)	CeLoss 0.0205 (0.0250)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0583 (0.0735)	MaskBCELoss 0.0041 (0.0076)	MaskDICELoss 0.0542 (0.0659)
Epoch: [0][195/500]	Time 22.219 (22.219)	Loss 0.4893 (0.5449)	CeLoss 0.0189 (0.0293)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0713)	MaskBCELoss 0.0173 (0.0093)	MaskDICELoss 0.0544 (0.0620)
Epoch: [0][196/500]	Time 21.398 (21.398)	Loss 0.5932 (0.5365)	CeLoss 0.0188 (0.0264)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0815 (0.0710)	MaskBCELoss 0.0129 (0.0097)	MaskDICELoss 0.0685 (0.0613)
Epoch: [0][197/500]	Time 20.748 (20.748)	Loss 0.7088 (0.5568)	CeLoss 0.0566 (0.0315)	SegCLSLoss 0.0022 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0892 (0.0704)	MaskBCELoss 0.0110 (0.0065)	MaskDICELoss 0.0782 (0.0639)
Epoch: [0][198/500]	Time 24.651 (24.651)	Loss 0.6627 (0.6097)	CeLoss 0.0289 (0.0282)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0882 (0.0786)	MaskBCELoss 0.0121 (0.0080)	MaskDICELoss 0.0762 (0.0706)
Epoch: [0][199/500]	Time 20.245 (20.245)	Loss 0.7316 (0.5927)	CeLoss 0.0271 (0.0242)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0985 (0.0794)	MaskBCELoss 0.0140 (0.0112)	MaskDICELoss 0.0846 (0.0682)
[2025-05-07 18:40:44,780] [INFO] [logging.py:96:log_dist] [Rank 0] step=1000, skipped=0, lr=[1.687368421052632e-05], mom=[(0.9, 0.95)]
[2025-05-07 18:40:44,788] [INFO] [timer.py:215:stop] epoch=0/micro_step=2000/global_step=200, RunningAvgSamplesPerSec=2.750602979686854, CurrSamplesPerSec=2.896687100735145, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][200/500]	Time 20.715 (20.715)	Loss 0.5368 (0.4966)	CeLoss 0.0327 (0.0221)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0717 (0.0661)	MaskBCELoss 0.0116 (0.0091)	MaskDICELoss 0.0601 (0.0570)
Epoch: [0][201/500]	Time 22.777 (22.777)	Loss 0.6008 (0.5695)	CeLoss 0.0210 (0.0281)	SegCLSLoss 0.0000 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0723)	MaskBCELoss 0.0020 (0.0064)	MaskDICELoss 0.0720 (0.0659)
Epoch: [0][202/500]	Time 21.730 (21.730)	Loss 0.5961 (0.5555)	CeLoss 0.0315 (0.0257)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0753 (0.0722)	MaskBCELoss 0.0063 (0.0080)	MaskDICELoss 0.0690 (0.0642)
Epoch: [0][203/500]	Time 22.498 (22.498)	Loss 0.6750 (0.5270)	CeLoss 0.0366 (0.0259)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0945 (0.0696)	MaskBCELoss 0.0196 (0.0094)	MaskDICELoss 0.0749 (0.0602)
Epoch: [0][204/500]	Time 21.126 (21.126)	Loss 0.7533 (0.5890)	CeLoss 0.0405 (0.0244)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0928 (0.0800)	MaskBCELoss 0.0049 (0.0125)	MaskDICELoss 0.0879 (0.0674)
Epoch: [0][205/500]	Time 22.948 (22.948)	Loss 0.4613 (0.5933)	CeLoss 0.0137 (0.0278)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0642 (0.0764)	MaskBCELoss 0.0110 (0.0077)	MaskDICELoss 0.0532 (0.0687)
Epoch: [0][206/500]	Time 21.496 (21.496)	Loss 0.6236 (0.5352)	CeLoss 0.0238 (0.0252)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0825 (0.0709)	MaskBCELoss 0.0100 (0.0095)	MaskDICELoss 0.0725 (0.0613)
Epoch: [0][207/500]	Time 23.366 (23.366)	Loss 0.7586 (0.6233)	CeLoss 0.0447 (0.0336)	SegCLSLoss 0.0004 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0926 (0.0812)	MaskBCELoss 0.0047 (0.0101)	MaskDICELoss 0.0880 (0.0711)
Epoch: [0][208/500]	Time 20.032 (20.032)	Loss 0.6093 (0.5884)	CeLoss 0.0415 (0.0251)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0770)	MaskBCELoss 0.0036 (0.0088)	MaskDICELoss 0.0701 (0.0682)
Epoch: [0][209/500]	Time 21.746 (21.746)	Loss 0.6727 (0.5981)	CeLoss 0.0381 (0.0304)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0825 (0.0774)	MaskBCELoss 0.0042 (0.0086)	MaskDICELoss 0.0783 (0.0688)
[2025-05-07 18:44:23,275] [INFO] [logging.py:96:log_dist] [Rank 0] step=1010, skipped=0, lr=[1.6663157894736842e-05], mom=[(0.9, 0.95)]
