
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")



Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [03:07<00:00, 62.35s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][318/500]	Time 49.400 (49.400)	Loss 0.7030 (0.7505)	CeLoss 0.0310 (0.0529)	SegCLSLoss 0.0038 (0.0028)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1052 (0.1086)	MaskBCELoss 0.0295 (0.0295)	MaskDICELoss 0.0757 (0.0791)
Epoch: [0][319/500]	Time 44.470 (44.470)	Loss 0.7168 (0.7400)	CeLoss 0.0339 (0.0506)	SegCLSLoss 0.0032 (0.0030)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1028 (0.1111)	MaskBCELoss 0.0243 (0.0342)	MaskDICELoss 0.0785 (0.0769)
Epoch: [0][320/500]	Time 49.514 (49.514)	Loss 0.7472 (0.7140)	CeLoss 0.0457 (0.0572)	SegCLSLoss 0.0036 (0.0028)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1077 (0.1059)	MaskBCELoss 0.0279 (0.0327)	MaskDICELoss 0.0798 (0.0732)
Epoch: [0][321/500]	Time 50.481 (50.481)	Loss 0.8249 (0.7531)	CeLoss 0.0752 (0.0395)	SegCLSLoss 0.0022 (0.0027)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1251 (0.1208)	MaskBCELoss 0.0426 (0.0431)	MaskDICELoss 0.0825 (0.0778)
Epoch: [0][322/500]	Time 48.613 (48.613)	Loss 0.7450 (0.7224)	CeLoss 0.0732 (0.0526)	SegCLSLoss 0.0028 (0.0025)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1146 (0.1191)	MaskBCELoss 0.0416 (0.0480)	MaskDICELoss 0.0729 (0.0711)
Epoch: [0][323/500]	Time 55.174 (55.174)	Loss 0.6951 (0.7458)	CeLoss 0.0283 (0.0581)	SegCLSLoss 0.0038 (0.0026)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1146 (0.1192)	MaskBCELoss 0.0430 (0.0452)	MaskDICELoss 0.0716 (0.0740)
Epoch: [0][324/500]	Time 52.873 (52.873)	Loss 0.8161 (0.7447)	CeLoss 0.0610 (0.0656)	SegCLSLoss 0.0022 (0.0023)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1177 (0.1129)	MaskBCELoss 0.0319 (0.0381)	MaskDICELoss 0.0859 (0.0748)
Epoch: [0][325/500]	Time 46.927 (46.927)	Loss 0.6322 (0.6888)	CeLoss 0.0293 (0.0334)	SegCLSLoss 0.0043 (0.0033)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1042 (0.1141)	MaskBCELoss 0.0399 (0.0440)	MaskDICELoss 0.0643 (0.0701)
Epoch: [0][326/500]	Time 46.820 (46.820)	Loss 0.7163 (0.7082)	CeLoss 0.0325 (0.0408)	SegCLSLoss 0.0032 (0.0030)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1124 (0.1124)	MaskBCELoss 0.0369 (0.0396)	MaskDICELoss 0.0754 (0.0728)
Epoch: [0][327/500]	Time 54.192 (54.192)	Loss 0.7131 (0.7556)	CeLoss 0.0293 (0.0444)	SegCLSLoss 0.0030 (0.0026)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1214 (0.1191)	MaskBCELoss 0.0489 (0.0411)	MaskDICELoss 0.0725 (0.0780)
Epoch: [0][328/500]	Time 53.156 (53.156)	Loss 0.6437 (0.7128)	CeLoss 0.0256 (0.0416)	SegCLSLoss 0.0035 (0.0028)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1128 (0.1132)	MaskBCELoss 0.0486 (0.0400)	MaskDICELoss 0.0642 (0.0732)
Epoch: [0][329/500]	Time 44.313 (44.313)	Loss 0.7395 (0.7438)	CeLoss 0.0280 (0.0394)	SegCLSLoss 0.0034 (0.0030)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1157 (0.1200)	MaskBCELoss 0.0368 (0.0436)	MaskDICELoss 0.0789 (0.0764)
Epoch: [0][330/500]	Time 50.116 (50.116)	Loss 0.8340 (0.7209)	CeLoss 0.0535 (0.0505)	SegCLSLoss 0.0021 (0.0027)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1299 (0.1143)	MaskBCELoss 0.0438 (0.0415)	MaskDICELoss 0.0861 (0.0727)
Epoch: [0][331/500]	Time 50.911 (50.911)	Loss 0.6704 (0.7277)	CeLoss 0.0581 (0.0543)	SegCLSLoss 0.0024 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0948 (0.1063)	MaskBCELoss 0.0252 (0.0304)	MaskDICELoss 0.0697 (0.0759)
Epoch: [0][332/500]	Time 51.544 (51.544)	Loss 0.6814 (0.7303)	CeLoss 0.0461 (0.0483)	SegCLSLoss 0.0019 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0924 (0.1094)	MaskBCELoss 0.0180 (0.0330)	MaskDICELoss 0.0744 (0.0764)
Epoch: [0][333/500]	Time 52.359 (52.359)	Loss 0.6918 (0.7427)	CeLoss 0.0613 (0.0518)	SegCLSLoss 0.0024 (0.0020)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1003 (0.1078)	MaskBCELoss 0.0294 (0.0293)	MaskDICELoss 0.0709 (0.0785)
Epoch: [0][334/500]	Time 46.189 (46.189)	Loss 0.7109 (0.7140)	CeLoss 0.0267 (0.0511)	SegCLSLoss 0.0033 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1074 (0.1072)	MaskBCELoss 0.0303 (0.0333)	MaskDICELoss 0.0771 (0.0739)
Epoch: [0][335/500]	Time 48.303 (48.303)	Loss 0.6482 (0.7532)	CeLoss 0.0508 (0.0583)	SegCLSLoss 0.0029 (0.0028)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1028 (0.1142)	MaskBCELoss 0.0385 (0.0374)	MaskDICELoss 0.0643 (0.0768)
Epoch: [0][336/500]	Time 51.522 (51.522)	Loss 0.6807 (0.7211)	CeLoss 0.0640 (0.0494)	SegCLSLoss 0.0022 (0.0027)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0946 (0.1066)	MaskBCELoss 0.0241 (0.0310)	MaskDICELoss 0.0705 (0.0755)
Epoch: [0][337/500]	Time 53.592 (53.592)	Loss 0.7600 (0.7396)	CeLoss 0.0845 (0.0497)	SegCLSLoss 0.0022 (0.0026)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1030 (0.1084)	MaskBCELoss 0.0254 (0.0304)	MaskDICELoss 0.0776 (0.0780)
Epoch: [0][338/500]	Time 46.255 (46.255)	Loss 0.7323 (0.7459)	CeLoss 0.0295 (0.0566)	SegCLSLoss 0.0030 (0.0027)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1083 (0.1136)	MaskBCELoss 0.0283 (0.0374)	MaskDICELoss 0.0800 (0.0761)
Epoch: [0][339/500]	Time 51.366 (51.366)	Loss 0.6789 (0.7313)	CeLoss 0.0474 (0.0470)	SegCLSLoss 0.0030 (0.0023)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0992 (0.1110)	MaskBCELoss 0.0279 (0.0348)	MaskDICELoss 0.0712 (0.0762)
Epoch: [0][340/500]	Time 50.843 (50.843)	Loss 0.7267 (0.7186)	CeLoss 0.0840 (0.0532)	SegCLSLoss 0.0020 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1038 (0.1089)	MaskBCELoss 0.0319 (0.0350)	MaskDICELoss 0.0719 (0.0738)
Epoch: [0][341/500]	Time 54.022 (54.022)	Loss 0.7602 (0.7155)	CeLoss 0.0640 (0.0469)	SegCLSLoss 0.0015 (0.0018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1101 (0.1078)	MaskBCELoss 0.0313 (0.0328)	MaskDICELoss 0.0788 (0.0749)
Epoch: [0][342/500]	Time 49.225 (49.225)	Loss 0.5992 (0.7078)	CeLoss 0.0260 (0.0601)	SegCLSLoss 0.0022 (0.0017)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0908 (0.1044)	MaskBCELoss 0.0263 (0.0318)	MaskDICELoss 0.0645 (0.0726)
Epoch: [0][343/500]	Time 48.496 (48.496)	Loss 0.7964 (0.7654)	CeLoss 0.0947 (0.0654)	SegCLSLoss 0.0011 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0993 (0.1090)	MaskBCELoss 0.0158 (0.0292)	MaskDICELoss 0.0835 (0.0798)
Epoch: [0][344/500]	Time 48.421 (48.421)	Loss 0.7486 (0.7259)	CeLoss 0.0260 (0.0569)	SegCLSLoss 0.0027 (0.0018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1217 (0.1057)	MaskBCELoss 0.0428 (0.0300)	MaskDICELoss 0.0790 (0.0757)
Epoch: [0][345/500]	Time 46.010 (46.010)	Loss 0.7538 (0.7474)	CeLoss 0.0309 (0.0482)	SegCLSLoss 0.0022 (0.0018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1276 (0.1143)	MaskBCELoss 0.0504 (0.0365)	MaskDICELoss 0.0772 (0.0778)
Epoch: [0][346/500]	Time 47.237 (47.237)	Loss 0.7764 (0.7402)	CeLoss 0.0469 (0.0466)	SegCLSLoss 0.0015 (0.0017)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1106 (0.1085)	MaskBCELoss 0.0263 (0.0296)	MaskDICELoss 0.0842 (0.0789)
Epoch: [0][347/500]	Time 45.830 (45.830)	Loss 0.6526 (0.7082)	CeLoss 0.0315 (0.0378)	SegCLSLoss 0.0026 (0.0021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0979 (0.1043)	MaskBCELoss 0.0279 (0.0280)	MaskDICELoss 0.0700 (0.0763)
Epoch: [0][348/500]	Time 50.102 (50.102)	Loss 0.6976 (0.7294)	CeLoss 0.0444 (0.0518)	SegCLSLoss 0.0017 (0.0019)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1050 (0.1086)	MaskBCELoss 0.0317 (0.0325)	MaskDICELoss 0.0733 (0.0761)
Epoch: [0][349/500]	Time 47.582 (47.582)	Loss 0.7466 (0.7151)	CeLoss 0.0493 (0.0474)	SegCLSLoss 0.0017 (0.0019)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1140 (0.1078)	MaskBCELoss 0.0363 (0.0331)	MaskDICELoss 0.0777 (0.0747)
Epoch: [0][350/500]	Time 50.287 (50.287)	Loss 0.7404 (0.7631)	CeLoss 0.0415 (0.0379)	SegCLSLoss 0.0013 (0.0020)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1074 (0.1167)	MaskBCELoss 0.0271 (0.0354)	MaskDICELoss 0.0803 (0.0813)
Epoch: [0][351/500]	Time 46.646 (46.646)	Loss 0.7778 (0.7163)	CeLoss 0.0449 (0.0508)	SegCLSLoss 0.0018 (0.0018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1235 (0.1089)	MaskBCELoss 0.0431 (0.0349)	MaskDICELoss 0.0804 (0.0740)
Epoch: [0][352/500]	Time 49.261 (49.261)	Loss 0.6793 (0.7303)	CeLoss 0.0513 (0.0543)	SegCLSLoss 0.0016 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1107 (0.1146)	MaskBCELoss 0.0434 (0.0406)	MaskDICELoss 0.0673 (0.0740)
Epoch: [0][353/500]	Time 47.950 (47.950)	Loss 0.7731 (0.7037)	CeLoss 0.0522 (0.0394)	SegCLSLoss 0.0010 (0.0017)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1088 (0.1123)	MaskBCELoss 0.0253 (0.0396)	MaskDICELoss 0.0835 (0.0727)
Epoch: [0][354/500]	Time 48.687 (48.687)	Loss 0.7919 (0.7513)	CeLoss 0.0291 (0.0525)	SegCLSLoss 0.0018 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1173 (0.1139)	MaskBCELoss 0.0299 (0.0359)	MaskDICELoss 0.0874 (0.0780)
Epoch: [0][355/500]	Time 51.155 (51.155)	Loss 0.6439 (0.7231)	CeLoss 0.0364 (0.0452)	SegCLSLoss 0.0014 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1025 (0.1102)	MaskBCELoss 0.0358 (0.0345)	MaskDICELoss 0.0666 (0.0757)
Epoch: [0][356/500]	Time 49.238 (49.238)	Loss 0.7845 (0.7099)	CeLoss 0.0889 (0.0486)	SegCLSLoss 0.0010 (0.0017)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1131 (0.1110)	MaskBCELoss 0.0352 (0.0384)	MaskDICELoss 0.0779 (0.0726)
Epoch: [0][357/500]	Time 50.307 (50.307)	Loss 0.7298 (0.7299)	CeLoss 0.0228 (0.0463)	SegCLSLoss 0.0013 (0.0017)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1155 (0.1099)	MaskBCELoss 0.0366 (0.0331)	MaskDICELoss 0.0789 (0.0767)
Epoch: [0][358/500]	Time 50.321 (50.321)	Loss 0.7971 (0.7188)	CeLoss 0.0442 (0.0475)	SegCLSLoss 0.0007 (0.0014)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1231 (0.1091)	MaskBCELoss 0.0389 (0.0341)	MaskDICELoss 0.0842 (0.0750)
Epoch: [0][359/500]	Time 56.830 (56.830)	Loss 0.6724 (0.7450)	CeLoss 0.0625 (0.0553)	SegCLSLoss 0.0016 (0.0014)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1131 (0.1161)	MaskBCELoss 0.0497 (0.0403)	MaskDICELoss 0.0634 (0.0758)
Epoch: [0][360/500]	Time 47.081 (47.081)	Loss 0.6924 (0.7228)	CeLoss 0.0403 (0.0428)	SegCLSLoss 0.0011 (0.0017)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1053 (0.1166)	MaskBCELoss 0.0321 (0.0428)	MaskDICELoss 0.0732 (0.0739)
Epoch: [0][361/500]	Time 52.366 (52.366)	Loss 0.7024 (0.7143)	CeLoss 0.0762 (0.0557)	SegCLSLoss 0.0009 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1104 (0.1092)	MaskBCELoss 0.0431 (0.0363)	MaskDICELoss 0.0673 (0.0729)
Epoch: [0][362/500]	Time 49.198 (49.198)	Loss 0.8472 (0.7479)	CeLoss 0.0645 (0.0499)	SegCLSLoss 0.0016 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1146 (0.1120)	MaskBCELoss 0.0228 (0.0336)	MaskDICELoss 0.0917 (0.0785)
Epoch: [0][363/500]	Time 54.093 (54.093)	Loss 0.6859 (0.6766)	CeLoss 0.0267 (0.0494)	SegCLSLoss 0.0016 (0.0014)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1009 (0.1034)	MaskBCELoss 0.0251 (0.0338)	MaskDICELoss 0.0757 (0.0696)
Epoch: [0][364/500]	Time 51.580 (51.580)	Loss 0.7737 (0.7250)	CeLoss 0.0840 (0.0499)	SegCLSLoss 0.0013 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1128 (0.1112)	MaskBCELoss 0.0359 (0.0363)	MaskDICELoss 0.0769 (0.0749)
Epoch: [0][365/500]	Time 43.741 (43.741)	Loss 0.7402 (0.7358)	CeLoss 0.0508 (0.0427)	SegCLSLoss 0.0010 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1142 (0.1097)	MaskBCELoss 0.0377 (0.0313)	MaskDICELoss 0.0765 (0.0784)
Epoch: [0][366/500]	Time 47.375 (47.375)	Loss 0.7568 (0.7275)	CeLoss 0.0581 (0.0404)	SegCLSLoss 0.0014 (0.0018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1138 (0.1089)	MaskBCELoss 0.0358 (0.0313)	MaskDICELoss 0.0780 (0.0776)
Epoch: [0][367/500]	Time 51.427 (51.427)	Loss 0.7354 (0.7269)	CeLoss 0.0276 (0.0443)	SegCLSLoss 0.0025 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1055 (0.1091)	MaskBCELoss 0.0235 (0.0322)	MaskDICELoss 0.0820 (0.0769)
Epoch: [0][368/500]	Time 50.947 (50.947)	Loss 0.7620 (0.7388)	CeLoss 0.0547 (0.0453)	SegCLSLoss 0.0015 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1107 (0.1112)	MaskBCELoss 0.0303 (0.0333)	MaskDICELoss 0.0805 (0.0780)
Epoch: [0][369/500]	Time 49.593 (49.593)	Loss 0.8278 (0.7258)	CeLoss 0.0562 (0.0510)	SegCLSLoss 0.0019 (0.0017)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1112 (0.1119)	MaskBCELoss 0.0203 (0.0372)	MaskDICELoss 0.0909 (0.0746)
Epoch: [0][370/500]	Time 47.550 (47.550)	Loss 0.6948 (0.7400)	CeLoss 0.0422 (0.0526)	SegCLSLoss 0.0022 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1120 (0.1125)	MaskBCELoss 0.0413 (0.0360)	MaskDICELoss 0.0707 (0.0766)
Epoch: [0][371/500]	Time 49.587 (49.587)	Loss 0.6932 (0.7130)	CeLoss 0.0281 (0.0408)	SegCLSLoss 0.0015 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1013 (0.1051)	MaskBCELoss 0.0248 (0.0286)	MaskDICELoss 0.0766 (0.0765)
Epoch: [0][372/500]	Time 49.835 (49.835)	Loss 0.7174 (0.6996)	CeLoss 0.0256 (0.0463)	SegCLSLoss 0.0009 (0.0011)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1086 (0.1051)	MaskBCELoss 0.0299 (0.0317)	MaskDICELoss 0.0788 (0.0735)
Epoch: [0][373/500]	Time 45.997 (45.997)	Loss 0.6160 (0.6839)	CeLoss 0.0439 (0.0396)	SegCLSLoss 0.0014 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0918 (0.1037)	MaskBCELoss 0.0275 (0.0313)	MaskDICELoss 0.0643 (0.0724)
Epoch: [0][374/500]	Time 50.128 (50.128)	Loss 0.5838 (0.7041)	CeLoss 0.0276 (0.0421)	SegCLSLoss 0.0020 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0902 (0.1045)	MaskBCELoss 0.0282 (0.0295)	MaskDICELoss 0.0620 (0.0750)
Epoch: [0][375/500]	Time 54.099 (54.099)	Loss 0.6869 (0.7201)	CeLoss 0.0270 (0.0599)	SegCLSLoss 0.0021 (0.0012)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1043 (0.1024)	MaskBCELoss 0.0298 (0.0269)	MaskDICELoss 0.0745 (0.0755)
Epoch: [0][376/500]	Time 47.558 (47.558)	Loss 0.6705 (0.7199)	CeLoss 0.0625 (0.0526)	SegCLSLoss 0.0010 (0.0012)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0964 (0.1046)	MaskBCELoss 0.0276 (0.0286)	MaskDICELoss 0.0689 (0.0760)
Epoch: [0][377/500]	Time 44.365 (44.365)	Loss 0.6972 (0.7041)	CeLoss 0.0688 (0.0379)	SegCLSLoss 0.0013 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0929 (0.1053)	MaskBCELoss 0.0196 (0.0298)	MaskDICELoss 0.0734 (0.0755)
Epoch: [0][378/500]	Time 49.984 (49.984)	Loss 0.7470 (0.7416)	CeLoss 0.0747 (0.0575)	SegCLSLoss 0.0020 (0.0012)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1101 (0.1075)	MaskBCELoss 0.0354 (0.0297)	MaskDICELoss 0.0747 (0.0778)
Epoch: [0][379/500]	Time 49.964 (49.964)	Loss 0.6261 (0.7366)	CeLoss 0.0532 (0.0543)	SegCLSLoss 0.0008 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0934 (0.1062)	MaskBCELoss 0.0293 (0.0282)	MaskDICELoss 0.0641 (0.0780)
Epoch: [0][380/500]	Time 51.149 (51.149)	Loss 0.7446 (0.7385)	CeLoss 0.0952 (0.0546)	SegCLSLoss 0.0013 (0.0012)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1169 (0.1093)	MaskBCELoss 0.0481 (0.0322)	MaskDICELoss 0.0688 (0.0771)
Epoch: [0][381/500]	Time 51.444 (51.444)	Loss 0.7383 (0.7151)	CeLoss 0.0566 (0.0513)	SegCLSLoss 0.0005 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0986 (0.1100)	MaskBCELoss 0.0180 (0.0364)	MaskDICELoss 0.0806 (0.0737)
Epoch: [0][382/500]	Time 50.071 (50.071)	Loss 0.7196 (0.7441)	CeLoss 0.0513 (0.0479)	SegCLSLoss 0.0006 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0979 (0.1108)	MaskBCELoss 0.0193 (0.0319)	MaskDICELoss 0.0786 (0.0788)
Epoch: [0][383/500]	Time 50.498 (50.498)	Loss 0.7384 (0.7354)	CeLoss 0.0503 (0.0524)	SegCLSLoss 0.0012 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1118 (0.1104)	MaskBCELoss 0.0348 (0.0337)	MaskDICELoss 0.0770 (0.0767)
Epoch: [0][384/500]	Time 49.102 (49.102)	Loss 0.7400 (0.7149)	CeLoss 0.0708 (0.0484)	SegCLSLoss 0.0010 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1182 (0.1045)	MaskBCELoss 0.0464 (0.0287)	MaskDICELoss 0.0718 (0.0758)
Epoch: [0][385/500]	Time 50.595 (50.595)	Loss 0.7234 (0.7320)	CeLoss 0.0559 (0.0596)	SegCLSLoss 0.0010 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1039 (0.1097)	MaskBCELoss 0.0277 (0.0346)	MaskDICELoss 0.0763 (0.0752)
Epoch: [0][386/500]	Time 45.906 (45.906)	Loss 0.7253 (0.7488)	CeLoss 0.0500 (0.0499)	SegCLSLoss 0.0006 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1177 (0.1126)	MaskBCELoss 0.0446 (0.0339)	MaskDICELoss 0.0731 (0.0787)
Epoch: [0][387/500]	Time 56.938 (56.938)	Loss 0.7987 (0.7599)	CeLoss 0.0742 (0.0530)	SegCLSLoss 0.0008 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1148 (0.1083)	MaskBCELoss 0.0325 (0.0269)	MaskDICELoss 0.0822 (0.0814)
Epoch: [0][388/500]	Time 50.005 (50.005)	Loss 0.8119 (0.6956)	CeLoss 0.0869 (0.0494)	SegCLSLoss 0.0009 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1129 (0.1074)	MaskBCELoss 0.0300 (0.0358)	MaskDICELoss 0.0829 (0.0716)
Epoch: [0][389/500]	Time 49.411 (49.411)	Loss 0.6874 (0.7016)	CeLoss 0.0432 (0.0479)	SegCLSLoss 0.0006 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0983 (0.1040)	MaskBCELoss 0.0239 (0.0300)	MaskDICELoss 0.0744 (0.0740)
Epoch: [0][390/500]	Time 50.506 (50.506)	Loss 0.7051 (0.7075)	CeLoss 0.0771 (0.0453)	SegCLSLoss 0.0007 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1085 (0.1083)	MaskBCELoss 0.0403 (0.0343)	MaskDICELoss 0.0682 (0.0740)
Epoch: [0][391/500]	Time 51.555 (51.555)	Loss 0.7203 (0.7128)	CeLoss 0.0527 (0.0467)	SegCLSLoss 0.0006 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1203 (0.1131)	MaskBCELoss 0.0493 (0.0402)	MaskDICELoss 0.0710 (0.0729)
Epoch: [0][392/500]	Time 47.082 (47.082)	Loss 0.7113 (0.7113)	CeLoss 0.0454 (0.0570)	SegCLSLoss 0.0007 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1105 (0.1105)	MaskBCELoss 0.0365 (0.0387)	MaskDICELoss 0.0739 (0.0719)
Epoch: [0][393/500]	Time 50.752 (50.752)	Loss 0.7145 (0.7178)	CeLoss 0.0299 (0.0459)	SegCLSLoss 0.0016 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1094 (0.1092)	MaskBCELoss 0.0324 (0.0339)	MaskDICELoss 0.0771 (0.0753)
Epoch: [0][394/500]	Time 47.547 (47.547)	Loss 0.6973 (0.7144)	CeLoss 0.0693 (0.0634)	SegCLSLoss 0.0011 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1127 (0.1073)	MaskBCELoss 0.0459 (0.0348)	MaskDICELoss 0.0667 (0.0725)
Epoch: [0][395/500]	Time 50.958 (50.958)	Loss 0.6441 (0.7042)	CeLoss 0.0522 (0.0536)	SegCLSLoss 0.0002 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1072 (0.1072)	MaskBCELoss 0.0444 (0.0347)	MaskDICELoss 0.0628 (0.0724)
Epoch: [0][396/500]	Time 47.651 (47.651)	Loss 0.7818 (0.7098)	CeLoss 0.0496 (0.0565)	SegCLSLoss 0.0007 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1231 (0.1122)	MaskBCELoss 0.0423 (0.0410)	MaskDICELoss 0.0808 (0.0712)
Epoch: [0][397/500]	Time 50.116 (50.116)	Loss 0.6743 (0.6878)	CeLoss 0.0310 (0.0527)	SegCLSLoss 0.0012 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1095 (0.1062)	MaskBCELoss 0.0392 (0.0360)	MaskDICELoss 0.0703 (0.0702)
Epoch: [0][398/500]	Time 55.609 (55.609)	Loss 0.6835 (0.7043)	CeLoss 0.0498 (0.0483)	SegCLSLoss 0.0007 (0.0011)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1148 (0.1101)	MaskBCELoss 0.0477 (0.0378)	MaskDICELoss 0.0671 (0.0723)
Epoch: [0][399/500]	Time 50.127 (50.127)	Loss 0.7032 (0.6924)	CeLoss 0.0581 (0.0419)	SegCLSLoss 0.0008 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1026 (0.1089)	MaskBCELoss 0.0296 (0.0371)	MaskDICELoss 0.0730 (0.0718)
