You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.96s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [3][1719/500]	Time 43.709 (43.709)	Loss 0.4998 (0.4558)	CeLoss 0.0669 (0.0526)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0591 (0.0623)	MaskBCELoss 0.0066 (0.0159)	MaskDICELoss 0.0525 (0.0464)
Epoch: [3][1720/500]	Time 47.251 (47.251)	Loss 0.4160 (0.4344)	CeLoss 0.0703 (0.0441)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0500 (0.0612)	MaskBCELoss 0.0091 (0.0166)	MaskDICELoss 0.0409 (0.0446)
Epoch: [3][1721/500]	Time 40.023 (40.023)	Loss 0.5194 (0.4648)	CeLoss 0.0413 (0.0531)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0766 (0.0668)	MaskBCELoss 0.0224 (0.0205)	MaskDICELoss 0.0542 (0.0463)
Epoch: [3][1722/500]	Time 46.145 (46.145)	Loss 0.3366 (0.5225)	CeLoss 0.0513 (0.0430)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0443 (0.0703)	MaskBCELoss 0.0116 (0.0138)	MaskDICELoss 0.0328 (0.0565)
Epoch: [3][1723/500]	Time 47.072 (47.072)	Loss 0.4265 (0.4555)	CeLoss 0.0845 (0.0461)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0524 (0.0614)	MaskBCELoss 0.0129 (0.0137)	MaskDICELoss 0.0395 (0.0477)
Epoch: [3][1724/500]	Time 44.758 (44.758)	Loss 0.4100 (0.4693)	CeLoss 0.0593 (0.0478)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0597 (0.0687)	MaskBCELoss 0.0211 (0.0214)	MaskDICELoss 0.0385 (0.0473)
Epoch: [3][1725/500]	Time 45.447 (45.447)	Loss 0.3133 (0.4208)	CeLoss 0.0297 (0.0463)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0411 (0.0592)	MaskBCELoss 0.0075 (0.0166)	MaskDICELoss 0.0336 (0.0427)
Epoch: [3][1726/500]	Time 41.506 (41.506)	Loss 0.4626 (0.4903)	CeLoss 0.0408 (0.0478)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0678)	MaskBCELoss 0.0211 (0.0167)	MaskDICELoss 0.0474 (0.0511)
Epoch: [3][1727/500]	Time 38.592 (38.592)	Loss 0.4612 (0.4827)	CeLoss 0.0532 (0.0578)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0646 (0.0696)	MaskBCELoss 0.0182 (0.0220)	MaskDICELoss 0.0465 (0.0476)
Epoch: [3][1728/500]	Time 45.701 (45.701)	Loss 0.5595 (0.5432)	CeLoss 0.0664 (0.0543)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0745 (0.0706)	MaskBCELoss 0.0171 (0.0127)	MaskDICELoss 0.0574 (0.0579)
Epoch: [3][1729/500]	Time 39.501 (39.501)	Loss 0.6514 (0.4081)	CeLoss 0.0554 (0.0438)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0802 (0.0604)	MaskBCELoss 0.0076 (0.0199)	MaskDICELoss 0.0726 (0.0406)
Epoch: [3][1730/500]	Time 43.339 (43.339)	Loss 0.4962 (0.4723)	CeLoss 0.0459 (0.0499)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0657)	MaskBCELoss 0.0109 (0.0172)	MaskDICELoss 0.0536 (0.0485)
Epoch: [3][1731/500]	Time 50.833 (50.833)	Loss 0.4222 (0.4098)	CeLoss 0.0479 (0.0368)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0892 (0.0641)	MaskBCELoss 0.0565 (0.0233)	MaskDICELoss 0.0327 (0.0408)
Epoch: [3][1732/500]	Time 50.268 (50.268)	Loss 0.4828 (0.5035)	CeLoss 0.0198 (0.0357)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0731)	MaskBCELoss 0.0143 (0.0195)	MaskDICELoss 0.0543 (0.0536)
Epoch: [3][1733/500]	Time 44.506 (44.506)	Loss 0.4821 (0.4718)	CeLoss 0.0173 (0.0389)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0659 (0.0717)	MaskBCELoss 0.0105 (0.0235)	MaskDICELoss 0.0555 (0.0482)
Epoch: [3][1734/500]	Time 46.568 (46.568)	Loss 0.3042 (0.5029)	CeLoss 0.0386 (0.0469)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0475 (0.0733)	MaskBCELoss 0.0191 (0.0218)	MaskDICELoss 0.0284 (0.0516)
Epoch: [3][1735/500]	Time 49.827 (49.827)	Loss 0.5541 (0.4571)	CeLoss 0.0376 (0.0358)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0908 (0.0662)	MaskBCELoss 0.0351 (0.0181)	MaskDICELoss 0.0558 (0.0481)
Epoch: [3][1736/500]	Time 42.147 (42.147)	Loss 0.4159 (0.4816)	CeLoss 0.0540 (0.0499)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0626 (0.0714)	MaskBCELoss 0.0231 (0.0232)	MaskDICELoss 0.0395 (0.0482)
Epoch: [3][1737/500]	Time 43.707 (43.707)	Loss 0.4411 (0.5391)	CeLoss 0.0205 (0.0495)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0766 (0.0778)	MaskBCELoss 0.0321 (0.0221)	MaskDICELoss 0.0446 (0.0557)
Epoch: [3][1738/500]	Time 46.336 (46.336)	Loss 0.5334 (0.4749)	CeLoss 0.0459 (0.0462)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0704)	MaskBCELoss 0.0168 (0.0225)	MaskDICELoss 0.0567 (0.0480)
Epoch: [3][1739/500]	Time 43.051 (43.051)	Loss 0.5777 (0.5108)	CeLoss 0.0869 (0.0494)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0687)	MaskBCELoss 0.0165 (0.0147)	MaskDICELoss 0.0573 (0.0540)
Epoch: [3][1740/500]	Time 45.614 (45.614)	Loss 0.5204 (0.4803)	CeLoss 0.0444 (0.0511)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0695)	MaskBCELoss 0.0183 (0.0211)	MaskDICELoss 0.0549 (0.0484)
Epoch: [3][1741/500]	Time 45.789 (45.789)	Loss 0.6138 (0.4658)	CeLoss 0.0618 (0.0454)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0643)	MaskBCELoss 0.0094 (0.0156)	MaskDICELoss 0.0667 (0.0486)
Epoch: [3][1742/500]	Time 42.980 (42.980)	Loss 0.4677 (0.4881)	CeLoss 0.0435 (0.0496)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0602 (0.0665)	MaskBCELoss 0.0096 (0.0156)	MaskDICELoss 0.0506 (0.0509)
Epoch: [3][1743/500]	Time 45.588 (45.588)	Loss 0.3995 (0.4500)	CeLoss 0.0598 (0.0501)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0516 (0.0611)	MaskBCELoss 0.0122 (0.0148)	MaskDICELoss 0.0394 (0.0463)
Epoch: [3][1744/500]	Time 49.102 (49.102)	Loss 0.4992 (0.5068)	CeLoss 0.0289 (0.0440)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0678 (0.0750)	MaskBCELoss 0.0121 (0.0230)	MaskDICELoss 0.0558 (0.0521)
Epoch: [3][1745/500]	Time 44.190 (44.190)	Loss 0.2854 (0.4441)	CeLoss 0.0287 (0.0415)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0464 (0.0691)	MaskBCELoss 0.0191 (0.0251)	MaskDICELoss 0.0273 (0.0440)
Epoch: [3][1746/500]	Time 43.129 (43.129)	Loss 0.3574 (0.4504)	CeLoss 0.0806 (0.0555)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0437 (0.0599)	MaskBCELoss 0.0122 (0.0140)	MaskDICELoss 0.0316 (0.0459)
Epoch: [3][1747/500]	Time 43.208 (43.208)	Loss 0.5297 (0.5124)	CeLoss 0.0613 (0.0432)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0731)	MaskBCELoss 0.0307 (0.0193)	MaskDICELoss 0.0509 (0.0538)
Epoch: [3][1748/500]	Time 43.108 (43.108)	Loss 0.5437 (0.4756)	CeLoss 0.0236 (0.0477)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0669)	MaskBCELoss 0.0143 (0.0179)	MaskDICELoss 0.0615 (0.0490)
Epoch: [3][1749/500]	Time 45.834 (45.834)	Loss 0.2325 (0.4256)	CeLoss 0.0347 (0.0468)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0278 (0.0600)	MaskBCELoss 0.0040 (0.0169)	MaskDICELoss 0.0237 (0.0431)
Epoch: [3][1750/500]	Time 49.525 (49.525)	Loss 0.5639 (0.5314)	CeLoss 0.0217 (0.0472)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0729)	MaskBCELoss 0.0074 (0.0164)	MaskDICELoss 0.0659 (0.0564)
Epoch: [3][1751/500]	Time 44.544 (44.544)	Loss 0.3303 (0.4989)	CeLoss 0.0283 (0.0534)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0437 (0.0670)	MaskBCELoss 0.0080 (0.0151)	MaskDICELoss 0.0357 (0.0519)
Epoch: [3][1752/500]	Time 45.479 (45.479)	Loss 0.4882 (0.4701)	CeLoss 0.0222 (0.0506)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0717 (0.0658)	MaskBCELoss 0.0180 (0.0179)	MaskDICELoss 0.0538 (0.0479)
Epoch: [3][1753/500]	Time 47.051 (47.051)	Loss 0.4550 (0.5122)	CeLoss 0.0444 (0.0517)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0574 (0.0745)	MaskBCELoss 0.0081 (0.0226)	MaskDICELoss 0.0493 (0.0519)
Epoch: [3][1754/500]	Time 42.474 (42.474)	Loss 0.4931 (0.5354)	CeLoss 0.0415 (0.0429)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0671 (0.0804)	MaskBCELoss 0.0142 (0.0251)	MaskDICELoss 0.0529 (0.0553)
Epoch: [3][1755/500]	Time 48.504 (48.504)	Loss 0.4939 (0.4622)	CeLoss 0.0322 (0.0478)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0687 (0.0649)	MaskBCELoss 0.0147 (0.0175)	MaskDICELoss 0.0540 (0.0474)
Epoch: [3][1756/500]	Time 44.610 (44.610)	Loss 0.4778 (0.4334)	CeLoss 0.0391 (0.0591)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0674 (0.0594)	MaskBCELoss 0.0168 (0.0169)	MaskDICELoss 0.0506 (0.0425)
Epoch: [3][1757/500]	Time 39.592 (39.592)	Loss 0.3110 (0.4422)	CeLoss 0.0508 (0.0584)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0419 (0.0609)	MaskBCELoss 0.0126 (0.0172)	MaskDICELoss 0.0294 (0.0437)
Epoch: [3][1758/500]	Time 46.579 (46.579)	Loss 0.2640 (0.4821)	CeLoss 0.0337 (0.0476)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0382 (0.0665)	MaskBCELoss 0.0126 (0.0163)	MaskDICELoss 0.0256 (0.0502)
Epoch: [3][1759/500]	Time 46.142 (46.142)	Loss 0.1532 (0.4364)	CeLoss 0.0215 (0.0440)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0212 (0.0576)	MaskBCELoss 0.0063 (0.0114)	MaskDICELoss 0.0149 (0.0462)
Epoch: [3][1760/500]	Time 46.753 (46.753)	Loss 0.2719 (0.4720)	CeLoss 0.0344 (0.0459)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0458 (0.0698)	MaskBCELoss 0.0215 (0.0220)	MaskDICELoss 0.0243 (0.0477)
Epoch: [3][1761/500]	Time 39.845 (39.845)	Loss 0.4990 (0.5131)	CeLoss 0.0532 (0.0636)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0665)	MaskBCELoss 0.0319 (0.0138)	MaskDICELoss 0.0477 (0.0527)
Epoch: [3][1762/500]	Time 46.367 (46.367)	Loss 0.5065 (0.4731)	CeLoss 0.0388 (0.0442)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0691 (0.0682)	MaskBCELoss 0.0141 (0.0195)	MaskDICELoss 0.0549 (0.0488)
Epoch: [3][1763/500]	Time 43.687 (43.687)	Loss 0.2720 (0.4749)	CeLoss 0.0199 (0.0460)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0411 (0.0657)	MaskBCELoss 0.0128 (0.0161)	MaskDICELoss 0.0283 (0.0496)
Epoch: [3][1764/500]	Time 44.684 (44.684)	Loss 0.6665 (0.5126)	CeLoss 0.1201 (0.0497)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0734 (0.0727)	MaskBCELoss 0.0069 (0.0198)	MaskDICELoss 0.0665 (0.0529)
Epoch: [3][1765/500]	Time 46.898 (46.898)	Loss 0.4982 (0.4380)	CeLoss 0.0654 (0.0365)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0601 (0.0590)	MaskBCELoss 0.0081 (0.0118)	MaskDICELoss 0.0521 (0.0472)
Epoch: [3][1766/500]	Time 39.750 (39.750)	Loss 0.3931 (0.4749)	CeLoss 0.0806 (0.0523)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0549 (0.0654)	MaskBCELoss 0.0210 (0.0168)	MaskDICELoss 0.0338 (0.0486)
Epoch: [3][1767/500]	Time 42.861 (42.861)	Loss 0.4563 (0.5332)	CeLoss 0.0498 (0.0574)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0575 (0.0699)	MaskBCELoss 0.0089 (0.0139)	MaskDICELoss 0.0486 (0.0560)
Epoch: [3][1768/500]	Time 46.329 (46.329)	Loss 0.5430 (0.4930)	CeLoss 0.0198 (0.0580)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0857 (0.0675)	MaskBCELoss 0.0271 (0.0176)	MaskDICELoss 0.0586 (0.0500)
Epoch: [3][1769/500]	Time 42.290 (42.290)	Loss 0.4955 (0.4896)	CeLoss 0.0162 (0.0481)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0665)	MaskBCELoss 0.0158 (0.0150)	MaskDICELoss 0.0560 (0.0514)
Epoch: [3][1770/500]	Time 48.039 (48.039)	Loss 0.4325 (0.4782)	CeLoss 0.0364 (0.0542)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0577 (0.0645)	MaskBCELoss 0.0109 (0.0153)	MaskDICELoss 0.0468 (0.0492)
Epoch: [3][1771/500]	Time 43.445 (43.445)	Loss 0.5982 (0.4601)	CeLoss 0.0649 (0.0521)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0796 (0.0636)	MaskBCELoss 0.0172 (0.0168)	MaskDICELoss 0.0624 (0.0468)
Epoch: [3][1772/500]	Time 45.849 (45.849)	Loss 0.4201 (0.4393)	CeLoss 0.0500 (0.0462)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0621)	MaskBCELoss 0.0314 (0.0174)	MaskDICELoss 0.0384 (0.0448)
Epoch: [3][1773/500]	Time 38.799 (38.799)	Loss 0.3454 (0.4930)	CeLoss 0.1104 (0.0628)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0387 (0.0654)	MaskBCELoss 0.0124 (0.0155)	MaskDICELoss 0.0263 (0.0499)
Epoch: [3][1774/500]	Time 43.048 (43.048)	Loss 0.5888 (0.5073)	CeLoss 0.0417 (0.0488)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0830 (0.0718)	MaskBCELoss 0.0196 (0.0193)	MaskDICELoss 0.0635 (0.0525)
Epoch: [3][1775/500]	Time 45.795 (45.795)	Loss 0.4372 (0.4807)	CeLoss 0.0776 (0.0464)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0679)	MaskBCELoss 0.0407 (0.0182)	MaskDICELoss 0.0348 (0.0497)
Epoch: [3][1776/500]	Time 45.039 (45.039)	Loss 0.4294 (0.4379)	CeLoss 0.0447 (0.0462)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0613 (0.0625)	MaskBCELoss 0.0176 (0.0181)	MaskDICELoss 0.0437 (0.0444)
Epoch: [3][1777/500]	Time 41.910 (41.910)	Loss 0.4826 (0.4762)	CeLoss 0.0552 (0.0571)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0678 (0.0687)	MaskBCELoss 0.0192 (0.0217)	MaskDICELoss 0.0487 (0.0470)
Epoch: [3][1778/500]	Time 44.685 (44.685)	Loss 0.4251 (0.5036)	CeLoss 0.0195 (0.0470)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0563 (0.0699)	MaskBCELoss 0.0075 (0.0171)	MaskDICELoss 0.0488 (0.0528)
Epoch: [3][1779/500]	Time 39.342 (39.342)	Loss 0.4850 (0.4089)	CeLoss 0.0771 (0.0649)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0672 (0.0532)	MaskBCELoss 0.0216 (0.0137)	MaskDICELoss 0.0456 (0.0396)
Epoch: [3][1780/500]	Time 40.968 (40.968)	Loss 0.4761 (0.4733)	CeLoss 0.0781 (0.0472)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1074 (0.0730)	MaskBCELoss 0.0769 (0.0263)	MaskDICELoss 0.0305 (0.0467)
Epoch: [3][1781/500]	Time 43.486 (43.486)	Loss 0.6414 (0.4793)	CeLoss 0.0771 (0.0387)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0776 (0.0679)	MaskBCELoss 0.0094 (0.0172)	MaskDICELoss 0.0682 (0.0508)
Epoch: [3][1782/500]	Time 42.876 (42.876)	Loss 0.5432 (0.4665)	CeLoss 0.0654 (0.0532)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0756 (0.0642)	MaskBCELoss 0.0212 (0.0167)	MaskDICELoss 0.0544 (0.0475)
Epoch: [3][1783/500]	Time 42.044 (42.044)	Loss 0.4363 (0.5198)	CeLoss 0.0276 (0.0479)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0663 (0.0745)	MaskBCELoss 0.0203 (0.0207)	MaskDICELoss 0.0460 (0.0538)
Epoch: [3][1784/500]	Time 42.620 (42.620)	Loss 0.5956 (0.4715)	CeLoss 0.0566 (0.0517)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0802 (0.0641)	MaskBCELoss 0.0171 (0.0155)	MaskDICELoss 0.0631 (0.0486)
Epoch: [3][1785/500]	Time 49.344 (49.344)	Loss 0.5428 (0.4329)	CeLoss 0.0403 (0.0432)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0768 (0.0605)	MaskBCELoss 0.0186 (0.0157)	MaskDICELoss 0.0582 (0.0448)
Epoch: [3][1786/500]	Time 43.518 (43.518)	Loss 0.7324 (0.5334)	CeLoss 0.0850 (0.0530)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0865 (0.0721)	MaskBCELoss 0.0075 (0.0161)	MaskDICELoss 0.0790 (0.0560)
Epoch: [3][1787/500]	Time 40.962 (40.962)	Loss 0.4950 (0.4775)	CeLoss 0.1025 (0.0667)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0631 (0.0680)	MaskBCELoss 0.0187 (0.0223)	MaskDICELoss 0.0444 (0.0458)
Epoch: [3][1788/500]	Time 47.744 (47.744)	Loss 0.3676 (0.4686)	CeLoss 0.0150 (0.0389)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0491 (0.0659)	MaskBCELoss 0.0067 (0.0163)	MaskDICELoss 0.0424 (0.0496)
Epoch: [3][1789/500]	Time 41.188 (41.188)	Loss 0.7183 (0.5134)	CeLoss 0.0325 (0.0482)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1237 (0.0820)	MaskBCELoss 0.0506 (0.0317)	MaskDICELoss 0.0731 (0.0502)
Epoch: [3][1790/500]	Time 41.473 (41.473)	Loss 0.4390 (0.4199)	CeLoss 0.0155 (0.0350)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0808 (0.0598)	MaskBCELoss 0.0372 (0.0156)	MaskDICELoss 0.0436 (0.0442)
Epoch: [3][1791/500]	Time 45.069 (45.069)	Loss 0.3263 (0.4707)	CeLoss 0.0190 (0.0512)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0483 (0.0638)	MaskBCELoss 0.0131 (0.0151)	MaskDICELoss 0.0351 (0.0486)
Epoch: [3][1792/500]	Time 46.438 (46.438)	Loss 0.2686 (0.4240)	CeLoss 0.0654 (0.0390)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0357 (0.0578)	MaskBCELoss 0.0138 (0.0129)	MaskDICELoss 0.0219 (0.0449)
Epoch: [3][1793/500]	Time 41.969 (41.969)	Loss 0.5517 (0.4215)	CeLoss 0.0630 (0.0600)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0791 (0.0597)	MaskBCELoss 0.0240 (0.0193)	MaskDICELoss 0.0551 (0.0404)
Epoch: [3][1794/500]	Time 48.483 (48.483)	Loss 0.6968 (0.4593)	CeLoss 0.0211 (0.0405)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1024 (0.0632)	MaskBCELoss 0.0240 (0.0144)	MaskDICELoss 0.0785 (0.0487)
Epoch: [3][1795/500]	Time 46.464 (46.464)	Loss 0.4503 (0.4898)	CeLoss 0.0276 (0.0542)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0691)	MaskBCELoss 0.0333 (0.0195)	MaskDICELoss 0.0445 (0.0496)
Epoch: [3][1796/500]	Time 41.632 (41.632)	Loss 0.5106 (0.4625)	CeLoss 0.0664 (0.0593)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0646 (0.0613)	MaskBCELoss 0.0122 (0.0145)	MaskDICELoss 0.0525 (0.0468)
Epoch: [3][1797/500]	Time 40.114 (40.114)	Loss 0.6892 (0.4946)	CeLoss 0.0850 (0.0587)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1096 (0.0679)	MaskBCELoss 0.0455 (0.0179)	MaskDICELoss 0.0642 (0.0500)
Epoch: [3][1798/500]	Time 40.637 (40.637)	Loss 0.5921 (0.5501)	CeLoss 0.0593 (0.0562)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0952 (0.0787)	MaskBCELoss 0.0382 (0.0226)	MaskDICELoss 0.0570 (0.0561)
Epoch: [3][1799/500]	Time 47.172 (47.172)	Loss 0.5268 (0.4747)	CeLoss 0.0840 (0.0474)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0644)	MaskBCELoss 0.0124 (0.0147)	MaskDICELoss 0.0522 (0.0497)
[2025-04-24 02:10:34,339] [INFO] [logging.py:96:log_dist] [Rank 0] step=180, skipped=0, lr=[0.00025466129032258064], mom=[(0.9, 0.95)]
