
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [01:37<00:00, 32.54s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
frame #56: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #57: _PyFunction_Vectorcall + 0x6f (0x4fcadf in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #58: _PyObject_FastCallDictTstate + 0x17d (0x4f56cd in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #59: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #60: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #61: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #62: _PyEval_EvalFrameDefault + 0x5757 (0x4f26f7 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #63: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:952: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a CuDNNError: cuDNN error: CUDNN_STATUS_BAD_PARAM
Exception raised from run_conv_plan at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:374 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x57 (0x7fc38c556897 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xe1640b (0x7fc32b5fb40b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0x108f133 (0x7fc32b874133 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #3: <unknown function> + 0x1091043 (0x7fc32b876043 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0x10915bb (0x7fc32b8765bb in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x1074062 (0x7fc32b859062 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0x107527f (0x7fc32b85a27f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #7: <unknown function> + 0x1078184 (0x7fc32b85d184 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #8: at::native::convolution_backward(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, bool, c10::ArrayRef<long>, long, std::array<bool, 3ul>) + 0x1872 (0x7fc37fb661e2 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #9: <unknown function> + 0x32f8375 (0x7fc32dadd375 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #10: <unknown function> + 0x3300422 (0x7fc32dae5422 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #11: at::_ops::convolution_backward::redispatch(c10::DispatchKeySet, at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x26b (0x7fc380a3510b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #12: <unknown function> + 0x45578f3 (0x7fc3827bb8f3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #13: <unknown function> + 0x45594a3 (0x7fc3827bd4a3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #14: at::_ops::convolution_backward::call(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x3a3 (0x7fc380a5b7c3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #15: <unknown function> + 0x164a4b1 (0x7fc37f8ae4b1 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #16: torch::autograd::generated::ConvolutionBackward0::apply(std::vector<at::Tensor, std::allocator<at::Tensor> >&&) + 0x300 (0x7fc3822cd290 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #17: <unknown function> + 0x4dcc3ab (0x7fc3830303ab in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #18: torch::autograd::Engine::evaluate_function(std::shared_ptr<torch::autograd::GraphTask>&, torch::autograd::Node*, torch::autograd::InputBuffer&, std::shared_ptr<torch::autograd::ReadyQueue> const&) + 0x1526 (0x7fc38302a4a6 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #19: torch::autograd::Engine::thread_main(std::shared_ptr<torch::autograd::GraphTask> const&) + 0x698 (0x7fc38302b108 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #20: torch::autograd::Engine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x13f (0x7fc38302203f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #21: torch::autograd::python::PythonEngine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x5c (0x7fc38b430e1c in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #22: <unknown function> + 0xdbbf4 (0x7fc39f88fbf4 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/../../libstdc++.so.6)
frame #23: <unknown function> + 0x94ac3 (0x7fc3a0df0ac3 in /lib/x86_64-linux-gnu/libc.so.6)
frame #24: <unknown function> + 0x126850 (0x7fc3a0e82850 in /lib/x86_64-linux-gnu/libc.so.6)
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [0][  1/500]	Time 25.939 (25.939)	Loss 1.1016 (1.2681)	CeLoss 0.1514 (0.1253)	SegCLSLoss 0.1963 (0.2911)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0864 (0.0810)	MaskBCELoss 0.0223 (0.0144)	MaskDICELoss 0.0642 (0.0666)
Epoch: [0][  2/500]	Time 20.326 (20.326)	Loss 1.0908 (1.0340)	CeLoss 0.1250 (0.1270)	SegCLSLoss 0.2207 (0.1847)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0765)	MaskBCELoss 0.0116 (0.0123)	MaskDICELoss 0.0627 (0.0642)
Epoch: [0][  3/500]	Time 19.928 (19.928)	Loss 1.1674 (1.0365)	CeLoss 0.1226 (0.1285)	SegCLSLoss 0.1963 (0.1865)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0942 (0.0758)	MaskBCELoss 0.0170 (0.0119)	MaskDICELoss 0.0772 (0.0639)
Epoch: [0][  4/500]	Time 20.589 (20.589)	Loss 0.9008 (1.0580)	CeLoss 0.1079 (0.1230)	SegCLSLoss 0.1016 (0.1738)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0798 (0.0834)	MaskBCELoss 0.0081 (0.0133)	MaskDICELoss 0.0717 (0.0701)
Epoch: [0][  5/500]	Time 20.575 (20.575)	Loss 0.8360 (0.9999)	CeLoss 0.1196 (0.1212)	SegCLSLoss 0.1143 (0.1685)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0763)	MaskBCELoss 0.0118 (0.0114)	MaskDICELoss 0.0582 (0.0649)
Epoch: [0][  6/500]	Time 20.547 (20.547)	Loss 0.9635 (0.9421)	CeLoss 0.1123 (0.1156)	SegCLSLoss 0.1660 (0.1400)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0782)	MaskBCELoss 0.0125 (0.0132)	MaskDICELoss 0.0618 (0.0650)
Epoch: [0][  7/500]	Time 21.838 (21.838)	Loss 0.8881 (0.8721)	CeLoss 0.1201 (0.1192)	SegCLSLoss 0.1143 (0.1109)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0767)	MaskBCELoss 0.0185 (0.0138)	MaskDICELoss 0.0628 (0.0630)
Epoch: [0][  8/500]	Time 19.473 (19.473)	Loss 0.8448 (0.7890)	CeLoss 0.1299 (0.1125)	SegCLSLoss 0.0522 (0.0690)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0933 (0.0786)	MaskBCELoss 0.0226 (0.0151)	MaskDICELoss 0.0706 (0.0635)
Epoch: [0][  9/500]	Time 19.537 (19.537)	Loss 0.6892 (0.7355)	CeLoss 0.1084 (0.1130)	SegCLSLoss 0.0591 (0.0534)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0714)	MaskBCELoss 0.0105 (0.0092)	MaskDICELoss 0.0552 (0.0622)
[2025-05-08 19:33:27,597] [INFO] [logging.py:96:log_dist] [Rank 0] step=810, skipped=0, lr=[5.1e-05], mom=[(0.9, 0.95)]
[2025-05-08 19:33:27,605] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=10, RunningAvgSamplesPerSec=2.9087564395847476, CurrSamplesPerSec=2.6608696253475497, MemAllocated=33.44GB, MaxMemAllocated=39.4GB
Epoch: [0][ 10/500]	Time 22.551 (22.551)	Loss 0.7696 (0.6825)	CeLoss 0.0903 (0.0975)	SegCLSLoss 0.0483 (0.0399)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0727)	MaskBCELoss 0.0118 (0.0128)	MaskDICELoss 0.0698 (0.0599)
Epoch: [0][ 11/500]	Time 19.578 (19.578)	Loss 0.7558 (0.6465)	CeLoss 0.0918 (0.0972)	SegCLSLoss 0.0305 (0.0252)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0823 (0.0734)	MaskBCELoss 0.0093 (0.0147)	MaskDICELoss 0.0730 (0.0587)
Epoch: [0][ 12/500]	Time 19.945 (19.945)	Loss 0.6003 (0.5935)	CeLoss 0.1104 (0.0958)	SegCLSLoss 0.0221 (0.0212)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0601 (0.0629)	MaskBCELoss 0.0058 (0.0080)	MaskDICELoss 0.0542 (0.0549)
Epoch: [0][ 13/500]	Time 23.289 (23.289)	Loss 0.6583 (0.6451)	CeLoss 0.0845 (0.0875)	SegCLSLoss 0.0240 (0.0215)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0739 (0.0737)	MaskBCELoss 0.0110 (0.0125)	MaskDICELoss 0.0629 (0.0612)
Epoch: [0][ 14/500]	Time 19.805 (19.805)	Loss 0.5574 (0.5797)	CeLoss 0.0649 (0.0769)	SegCLSLoss 0.0208 (0.0181)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0667)	MaskBCELoss 0.0111 (0.0111)	MaskDICELoss 0.0536 (0.0555)
Epoch: [0][ 15/500]	Time 20.076 (20.076)	Loss 0.6892 (0.6512)	CeLoss 0.0791 (0.0730)	SegCLSLoss 0.0171 (0.0198)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0793 (0.0767)	MaskBCELoss 0.0097 (0.0125)	MaskDICELoss 0.0696 (0.0642)
Epoch: [0][ 16/500]	Time 22.062 (22.062)	Loss 0.6492 (0.6152)	CeLoss 0.0708 (0.0659)	SegCLSLoss 0.0228 (0.0229)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0688 (0.0705)	MaskBCELoss 0.0029 (0.0101)	MaskDICELoss 0.0659 (0.0604)
Epoch: [0][ 17/500]	Time 20.046 (20.046)	Loss 0.6084 (0.6001)	CeLoss 0.0547 (0.0556)	SegCLSLoss 0.0198 (0.0249)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0712)	MaskBCELoss 0.0175 (0.0125)	MaskDICELoss 0.0599 (0.0587)
Epoch: [0][ 18/500]	Time 19.901 (19.901)	Loss 0.6249 (0.5785)	CeLoss 0.0586 (0.0568)	SegCLSLoss 0.0229 (0.0237)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0711)	MaskBCELoss 0.0172 (0.0158)	MaskDICELoss 0.0607 (0.0553)
Epoch: [0][ 19/500]	Time 21.068 (21.068)	Loss 0.5127 (0.5731)	CeLoss 0.0461 (0.0500)	SegCLSLoss 0.0200 (0.0200)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0690)	MaskBCELoss 0.0072 (0.0115)	MaskDICELoss 0.0516 (0.0575)
[2025-05-08 19:36:54,556] [INFO] [logging.py:96:log_dist] [Rank 0] step=820, skipped=0, lr=[0.00011099999999999999], mom=[(0.9, 0.95)]
[2025-05-08 19:36:54,563] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=20, RunningAvgSamplesPerSec=2.9035358258821944, CurrSamplesPerSec=2.8321878794250654, MemAllocated=33.43GB, MaxMemAllocated=39.4GB
Epoch: [0][ 20/500]	Time 21.187 (21.187)	Loss 0.5575 (0.5843)	CeLoss 0.0513 (0.0498)	SegCLSLoss 0.0166 (0.0168)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0650 (0.0705)	MaskBCELoss 0.0078 (0.0105)	MaskDICELoss 0.0572 (0.0600)
Epoch: [0][ 21/500]	Time 19.498 (19.498)	Loss 0.5990 (0.5870)	CeLoss 0.0466 (0.0420)	SegCLSLoss 0.0111 (0.0134)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0734)	MaskBCELoss 0.0099 (0.0115)	MaskDICELoss 0.0638 (0.0619)
Epoch: [0][ 22/500]	Time 21.913 (21.913)	Loss 0.4414 (0.5153)	CeLoss 0.0361 (0.0399)	SegCLSLoss 0.0109 (0.0121)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0594 (0.0648)	MaskBCELoss 0.0152 (0.0112)	MaskDICELoss 0.0441 (0.0536)
Epoch: [0][ 23/500]	Time 22.216 (22.216)	Loss 0.4655 (0.5382)	CeLoss 0.0371 (0.0370)	SegCLSLoss 0.0079 (0.0118)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0646 (0.0679)	MaskBCELoss 0.0174 (0.0109)	MaskDICELoss 0.0473 (0.0570)
Epoch: [0][ 24/500]	Time 20.509 (20.509)	Loss 0.5799 (0.5038)	CeLoss 0.0396 (0.0355)	SegCLSLoss 0.0117 (0.0121)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0637)	MaskBCELoss 0.0178 (0.0109)	MaskDICELoss 0.0602 (0.0528)
Epoch: [0][ 25/500]	Time 22.213 (22.213)	Loss 0.4788 (0.5128)	CeLoss 0.0273 (0.0299)	SegCLSLoss 0.0080 (0.0119)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0595 (0.0665)	MaskBCELoss 0.0068 (0.0121)	MaskDICELoss 0.0527 (0.0544)
Epoch: [0][ 26/500]	Time 20.965 (20.965)	Loss 0.6252 (0.5251)	CeLoss 0.0273 (0.0320)	SegCLSLoss 0.0122 (0.0109)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0760 (0.0664)	MaskBCELoss 0.0057 (0.0099)	MaskDICELoss 0.0703 (0.0564)
Epoch: [0][ 27/500]	Time 19.616 (19.616)	Loss 0.5169 (0.4862)	CeLoss 0.0330 (0.0255)	SegCLSLoss 0.0075 (0.0091)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0716 (0.0638)	MaskBCELoss 0.0174 (0.0113)	MaskDICELoss 0.0543 (0.0525)
Epoch: [0][ 28/500]	Time 22.002 (22.002)	Loss 0.4631 (0.5061)	CeLoss 0.0258 (0.0276)	SegCLSLoss 0.0075 (0.0098)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0568 (0.0647)	MaskBCELoss 0.0054 (0.0098)	MaskDICELoss 0.0514 (0.0549)
Epoch: [0][ 29/500]	Time 20.956 (20.956)	Loss 0.5805 (0.5310)	CeLoss 0.0244 (0.0238)	SegCLSLoss 0.0062 (0.0068)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0688)	MaskBCELoss 0.0054 (0.0095)	MaskDICELoss 0.0666 (0.0594)
[2025-05-08 19:40:23,653] [INFO] [logging.py:96:log_dist] [Rank 0] step=830, skipped=0, lr=[0.00017099999999999998], mom=[(0.9, 0.95)]
[2025-05-08 19:40:23,661] [INFO] [timer.py:215:stop] epoch=0/micro_step=300/global_step=30, RunningAvgSamplesPerSec=2.8913634689891934, CurrSamplesPerSec=3.1238824169187756, MemAllocated=33.43GB, MaxMemAllocated=39.4GB
