
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.95s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][122/500]	Time 17.574 (17.574)	Loss 0.6996 (0.5748)	CeLoss 0.0240 (0.0159)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0912 (0.0774)	MaskBCELoss 0.0090 (0.0101)	MaskDICELoss 0.0822 (0.0673)
Epoch: [0][123/500]	Time 18.552 (18.552)	Loss 0.6301 (0.5641)	CeLoss 0.0204 (0.0150)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0843 (0.0748)	MaskBCELoss 0.0108 (0.0083)	MaskDICELoss 0.0735 (0.0665)
Epoch: [0][124/500]	Time 19.239 (19.239)	Loss 0.5886 (0.5988)	CeLoss 0.0109 (0.0124)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0827 (0.0829)	MaskBCELoss 0.0141 (0.0129)	MaskDICELoss 0.0686 (0.0700)
Epoch: [0][125/500]	Time 17.942 (17.942)	Loss 0.5527 (0.6148)	CeLoss 0.0167 (0.0128)	SegCLSLoss 0.0004 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0725 (0.0821)	MaskBCELoss 0.0074 (0.0094)	MaskDICELoss 0.0651 (0.0728)
Epoch: [0][126/500]	Time 19.302 (19.302)	Loss 0.5083 (0.5927)	CeLoss 0.0037 (0.0140)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0880 (0.0829)	MaskBCELoss 0.0332 (0.0141)	MaskDICELoss 0.0548 (0.0688)
Epoch: [0][127/500]	Time 18.387 (18.387)	Loss 0.6336 (0.5979)	CeLoss 0.0242 (0.0153)	SegCLSLoss 0.0016 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0796)	MaskBCELoss 0.0046 (0.0091)	MaskDICELoss 0.0746 (0.0705)
Epoch: [0][128/500]	Time 19.449 (19.449)	Loss 0.7456 (0.5850)	CeLoss 0.0289 (0.0134)	SegCLSLoss 0.0005 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0953 (0.0767)	MaskBCELoss 0.0077 (0.0071)	MaskDICELoss 0.0875 (0.0697)
Epoch: [0][129/500]	Time 17.942 (17.942)	Loss 0.5076 (0.5877)	CeLoss 0.0162 (0.0163)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0681 (0.0810)	MaskBCELoss 0.0090 (0.0129)	MaskDICELoss 0.0592 (0.0682)
[2025-05-09 19:21:38,684] [INFO] [logging.py:96:log_dist] [Rank 0] step=930, skipped=0, lr=[0.0002952424242424242], mom=[(0.9, 0.95)]
[2025-05-09 19:21:38,691] [INFO] [timer.py:215:stop] epoch=0/micro_step=1300/global_step=130, RunningAvgSamplesPerSec=3.1889203086990787, CurrSamplesPerSec=3.288446409761321, MemAllocated=33.44GB, MaxMemAllocated=40.28GB
Epoch: [0][130/500]	Time 18.248 (18.248)	Loss 0.5852 (0.5727)	CeLoss 0.0132 (0.0140)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0759)	MaskBCELoss 0.0035 (0.0081)	MaskDICELoss 0.0706 (0.0678)
Epoch: [0][131/500]	Time 18.917 (18.917)	Loss 0.5215 (0.5860)	CeLoss 0.0186 (0.0138)	SegCLSLoss 0.0000 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0821)	MaskBCELoss 0.0099 (0.0143)	MaskDICELoss 0.0604 (0.0678)
Epoch: [0][132/500]	Time 19.348 (19.348)	Loss 0.7425 (0.5950)	CeLoss 0.0143 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1014 (0.0836)	MaskBCELoss 0.0139 (0.0143)	MaskDICELoss 0.0875 (0.0693)
Epoch: [0][133/500]	Time 17.273 (17.273)	Loss 0.4922 (0.6309)	CeLoss 0.0058 (0.0132)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0845 (0.0894)	MaskBCELoss 0.0316 (0.0164)	MaskDICELoss 0.0529 (0.0731)
Epoch: [0][134/500]	Time 19.145 (19.145)	Loss 0.5345 (0.5956)	CeLoss 0.0127 (0.0155)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0791)	MaskBCELoss 0.0118 (0.0088)	MaskDICELoss 0.0623 (0.0703)
Epoch: [0][135/500]	Time 20.187 (20.187)	Loss 0.4079 (0.5560)	CeLoss 0.0153 (0.0132)	SegCLSLoss 0.0005 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0533 (0.0759)	MaskBCELoss 0.0058 (0.0108)	MaskDICELoss 0.0475 (0.0651)
Epoch: [0][136/500]	Time 17.782 (17.782)	Loss 0.7480 (0.5596)	CeLoss 0.0159 (0.0137)	SegCLSLoss 0.0000 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0971 (0.0739)	MaskBCELoss 0.0074 (0.0078)	MaskDICELoss 0.0897 (0.0661)
Epoch: [0][137/500]	Time 18.544 (18.544)	Loss 0.4674 (0.5607)	CeLoss 0.0126 (0.0140)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0633 (0.0742)	MaskBCELoss 0.0087 (0.0079)	MaskDICELoss 0.0546 (0.0664)
Epoch: [0][138/500]	Time 19.986 (19.986)	Loss 0.6099 (0.5749)	CeLoss 0.0145 (0.0155)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0781 (0.0763)	MaskBCELoss 0.0049 (0.0085)	MaskDICELoss 0.0732 (0.0677)
Epoch: [0][139/500]	Time 19.333 (19.333)	Loss 0.5603 (0.5892)	CeLoss 0.0155 (0.0175)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0705 (0.0807)	MaskBCELoss 0.0032 (0.0124)	MaskDICELoss 0.0673 (0.0683)
[2025-05-09 19:24:48,664] [INFO] [logging.py:96:log_dist] [Rank 0] step=940, skipped=0, lr=[0.0002946363636363636], mom=[(0.9, 0.95)]
[2025-05-09 19:24:48,672] [INFO] [timer.py:215:stop] epoch=0/micro_step=1400/global_step=140, RunningAvgSamplesPerSec=3.1866924075775493, CurrSamplesPerSec=3.0827025698314006, MemAllocated=33.44GB, MaxMemAllocated=40.28GB
Epoch: [0][140/500]	Time 19.466 (19.466)	Loss 0.4728 (0.5841)	CeLoss 0.0079 (0.0148)	SegCLSLoss 0.0010 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0631 (0.0784)	MaskBCELoss 0.0070 (0.0098)	MaskDICELoss 0.0561 (0.0686)
Epoch: [0][141/500]	Time 17.014 (17.014)	Loss 0.4359 (0.5344)	CeLoss 0.0070 (0.0113)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0605 (0.0815)	MaskBCELoss 0.0092 (0.0216)	MaskDICELoss 0.0513 (0.0598)
Epoch: [0][142/500]	Time 19.979 (19.979)	Loss 0.6690 (0.5791)	CeLoss 0.0125 (0.0140)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0910 (0.0799)	MaskBCELoss 0.0120 (0.0124)	MaskDICELoss 0.0790 (0.0674)
Epoch: [0][143/500]	Time 18.233 (18.233)	Loss 0.5680 (0.5569)	CeLoss 0.0125 (0.0106)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0836 (0.0803)	MaskBCELoss 0.0189 (0.0161)	MaskDICELoss 0.0647 (0.0642)
Epoch: [0][144/500]	Time 18.191 (18.191)	Loss 0.5790 (0.5627)	CeLoss 0.0154 (0.0141)	SegCLSLoss 0.0017 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0760)	MaskBCELoss 0.0067 (0.0101)	MaskDICELoss 0.0683 (0.0659)
Epoch: [0][145/500]	Time 19.139 (19.139)	Loss 0.5463 (0.5483)	CeLoss 0.0127 (0.0127)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0744)	MaskBCELoss 0.0037 (0.0101)	MaskDICELoss 0.0658 (0.0643)
Epoch: [0][146/500]	Time 17.721 (17.721)	Loss 0.4807 (0.5627)	CeLoss 0.0181 (0.0161)	SegCLSLoss 0.0034 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0674 (0.0780)	MaskBCELoss 0.0139 (0.0131)	MaskDICELoss 0.0535 (0.0649)
Epoch: [0][147/500]	Time 18.681 (18.681)	Loss 0.3688 (0.5353)	CeLoss 0.0104 (0.0135)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0505 (0.0740)	MaskBCELoss 0.0077 (0.0117)	MaskDICELoss 0.0429 (0.0623)
Epoch: [0][148/500]	Time 19.056 (19.056)	Loss 0.5448 (0.5505)	CeLoss 0.0190 (0.0103)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0709 (0.0748)	MaskBCELoss 0.0069 (0.0098)	MaskDICELoss 0.0640 (0.0650)
Epoch: [0][149/500]	Time 19.343 (19.343)	Loss 0.6063 (0.5623)	CeLoss 0.0089 (0.0125)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0926 (0.0784)	MaskBCELoss 0.0239 (0.0129)	MaskDICELoss 0.0687 (0.0655)
[2025-05-09 19:27:53,898] [INFO] [logging.py:96:log_dist] [Rank 0] step=950, skipped=0, lr=[0.00029403030303030303], mom=[(0.9, 0.95)]
[2025-05-09 19:27:53,905] [INFO] [timer.py:215:stop] epoch=0/micro_step=1500/global_step=150, RunningAvgSamplesPerSec=3.190200569632714, CurrSamplesPerSec=3.356767511918802, MemAllocated=33.45GB, MaxMemAllocated=40.28GB
Epoch: [0][150/500]	Time 17.876 (17.876)	Loss 0.4801 (0.5741)	CeLoss 0.0063 (0.0143)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0764)	MaskBCELoss 0.0084 (0.0086)	MaskDICELoss 0.0571 (0.0678)
Epoch: [0][151/500]	Time 18.735 (18.735)	Loss 0.5284 (0.5294)	CeLoss 0.0099 (0.0164)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0724)	MaskBCELoss 0.0050 (0.0112)	MaskDICELoss 0.0636 (0.0613)
Epoch: [0][152/500]	Time 19.724 (19.724)	Loss 0.4930 (0.5488)	CeLoss 0.0162 (0.0141)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0731 (0.0793)	MaskBCELoss 0.0181 (0.0166)	MaskDICELoss 0.0551 (0.0626)
Epoch: [0][153/500]	Time 19.303 (19.303)	Loss 0.6791 (0.6284)	CeLoss 0.0089 (0.0143)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0942 (0.0876)	MaskBCELoss 0.0139 (0.0144)	MaskDICELoss 0.0803 (0.0731)
Epoch: [0][154/500]	Time 17.747 (17.747)	Loss 0.5357 (0.5651)	CeLoss 0.0125 (0.0125)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0782)	MaskBCELoss 0.0099 (0.0123)	MaskDICELoss 0.0629 (0.0660)
Epoch: [0][155/500]	Time 18.870 (18.870)	Loss 0.6644 (0.5994)	CeLoss 0.0181 (0.0128)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0909 (0.0836)	MaskBCELoss 0.0135 (0.0138)	MaskDICELoss 0.0774 (0.0699)
Epoch: [0][156/500]	Time 18.386 (18.386)	Loss 0.6710 (0.6123)	CeLoss 0.0125 (0.0135)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0966 (0.0853)	MaskBCELoss 0.0191 (0.0140)	MaskDICELoss 0.0775 (0.0713)
Epoch: [0][157/500]	Time 18.750 (18.750)	Loss 0.4422 (0.5380)	CeLoss 0.0089 (0.0125)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0615 (0.0751)	MaskBCELoss 0.0099 (0.0126)	MaskDICELoss 0.0516 (0.0625)
Epoch: [0][158/500]	Time 18.747 (18.747)	Loss 0.7325 (0.6194)	CeLoss 0.0172 (0.0152)	SegCLSLoss 0.0000 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0919 (0.0824)	MaskBCELoss 0.0033 (0.0095)	MaskDICELoss 0.0886 (0.0729)
Epoch: [0][159/500]	Time 19.927 (19.927)	Loss 0.5395 (0.5872)	CeLoss 0.0074 (0.0120)	SegCLSLoss 0.0013 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0719 (0.0790)	MaskBCELoss 0.0076 (0.0096)	MaskDICELoss 0.0643 (0.0694)
[2025-05-09 19:31:02,776] [INFO] [logging.py:96:log_dist] [Rank 0] step=960, skipped=0, lr=[0.0002934242424242424], mom=[(0.9, 0.95)]
[2025-05-09 19:31:02,784] [INFO] [timer.py:215:stop] epoch=0/micro_step=1600/global_step=160, RunningAvgSamplesPerSec=3.1893545521312983, CurrSamplesPerSec=3.2106619933512577, MemAllocated=33.44GB, MaxMemAllocated=40.28GB
Epoch: [0][160/500]	Time 18.690 (18.690)	Loss 0.5149 (0.5967)	CeLoss 0.0082 (0.0108)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0669 (0.0808)	MaskBCELoss 0.0047 (0.0100)	MaskDICELoss 0.0622 (0.0707)
Epoch: [0][161/500]	Time 17.303 (17.303)	Loss 0.5266 (0.5419)	CeLoss 0.0102 (0.0100)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0749 (0.0752)	MaskBCELoss 0.0138 (0.0116)	MaskDICELoss 0.0611 (0.0636)
Epoch: [0][162/500]	Time 18.336 (18.336)	Loss 0.5524 (0.5729)	CeLoss 0.0104 (0.0132)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0771)	MaskBCELoss 0.0089 (0.0095)	MaskDICELoss 0.0655 (0.0676)
Epoch: [0][163/500]	Time 18.025 (18.025)	Loss 0.6827 (0.6182)	CeLoss 0.0177 (0.0148)	SegCLSLoss 0.0007 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0898 (0.0827)	MaskBCELoss 0.0091 (0.0098)	MaskDICELoss 0.0807 (0.0729)
Epoch: [0][164/500]	Time 18.211 (18.211)	Loss 0.5339 (0.5979)	CeLoss 0.0039 (0.0136)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0691 (0.0806)	MaskBCELoss 0.0038 (0.0101)	MaskDICELoss 0.0653 (0.0705)
Epoch: [0][165/500]	Time 18.642 (18.642)	Loss 0.6944 (0.5539)	CeLoss 0.0132 (0.0145)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0897 (0.0754)	MaskBCELoss 0.0060 (0.0107)	MaskDICELoss 0.0836 (0.0647)
Epoch: [0][166/500]	Time 19.776 (19.776)	Loss 0.6129 (0.5690)	CeLoss 0.0206 (0.0150)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0763)	MaskBCELoss 0.0050 (0.0095)	MaskDICELoss 0.0728 (0.0668)
Epoch: [0][167/500]	Time 19.010 (19.010)	Loss 0.3345 (0.5219)	CeLoss 0.0106 (0.0130)	SegCLSLoss 0.0004 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0551 (0.0711)	MaskBCELoss 0.0197 (0.0102)	MaskDICELoss 0.0355 (0.0609)
Epoch: [0][168/500]	Time 17.789 (17.789)	Loss 0.5867 (0.5294)	CeLoss 0.0098 (0.0134)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0772 (0.0717)	MaskBCELoss 0.0068 (0.0096)	MaskDICELoss 0.0704 (0.0621)
Epoch: [0][169/500]	Time 19.190 (19.190)	Loss 0.5425 (0.5558)	CeLoss 0.0140 (0.0133)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0775)	MaskBCELoss 0.0027 (0.0131)	MaskDICELoss 0.0654 (0.0645)
[2025-05-09 19:34:08,069] [INFO] [logging.py:96:log_dist] [Rank 0] step=970, skipped=0, lr=[0.0002928181818181818], mom=[(0.9, 0.95)]
[2025-05-09 19:34:08,076] [INFO] [timer.py:215:stop] epoch=0/micro_step=1700/global_step=170, RunningAvgSamplesPerSec=3.1922318430212497, CurrSamplesPerSec=3.156299353972518, MemAllocated=33.56GB, MaxMemAllocated=40.28GB
Epoch: [0][170/500]	Time 19.011 (19.011)	Loss 0.6864 (0.5729)	CeLoss 0.0267 (0.0150)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0891 (0.0761)	MaskBCELoss 0.0089 (0.0085)	MaskDICELoss 0.0802 (0.0676)
Epoch: [0][171/500]	Time 19.684 (19.684)	Loss 0.6329 (0.5811)	CeLoss 0.0087 (0.0135)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0947 (0.0823)	MaskBCELoss 0.0222 (0.0151)	MaskDICELoss 0.0725 (0.0672)
Epoch: [0][172/500]	Time 18.662 (18.662)	Loss 0.7272 (0.5695)	CeLoss 0.0205 (0.0144)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0929 (0.0774)	MaskBCELoss 0.0061 (0.0107)	MaskDICELoss 0.0868 (0.0667)
Epoch: [0][173/500]	Time 19.502 (19.502)	Loss 0.6551 (0.5555)	CeLoss 0.0099 (0.0141)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0888 (0.0772)	MaskBCELoss 0.0109 (0.0127)	MaskDICELoss 0.0779 (0.0645)
Epoch: [0][174/500]	Time 17.917 (17.917)	Loss 0.7185 (0.5465)	CeLoss 0.0258 (0.0172)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0890 (0.0704)	MaskBCELoss 0.0032 (0.0059)	MaskDICELoss 0.0858 (0.0646)
Epoch: [0][175/500]	Time 19.022 (19.022)	Loss 0.5507 (0.5288)	CeLoss 0.0189 (0.0134)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0697 (0.0712)	MaskBCELoss 0.0044 (0.0091)	MaskDICELoss 0.0654 (0.0621)
Epoch: [0][176/500]	Time 18.698 (18.698)	Loss 0.4448 (0.5141)	CeLoss 0.0075 (0.0132)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0565 (0.0700)	MaskBCELoss 0.0025 (0.0099)	MaskDICELoss 0.0540 (0.0601)
Epoch: [0][177/500]	Time 17.555 (17.555)	Loss 0.5483 (0.5801)	CeLoss 0.0138 (0.0157)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0772)	MaskBCELoss 0.0035 (0.0088)	MaskDICELoss 0.0660 (0.0683)
Epoch: [0][178/500]	Time 17.927 (17.927)	Loss 0.5419 (0.6087)	CeLoss 0.0096 (0.0148)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0763 (0.0834)	MaskBCELoss 0.0130 (0.0123)	MaskDICELoss 0.0633 (0.0711)
Epoch: [0][179/500]	Time 18.539 (18.539)	Loss 0.5701 (0.5806)	CeLoss 0.0067 (0.0150)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0820 (0.0790)	MaskBCELoss 0.0154 (0.0111)	MaskDICELoss 0.0666 (0.0679)
[2025-05-09 19:37:12,330] [INFO] [logging.py:96:log_dist] [Rank 0] step=980, skipped=0, lr=[0.0002922121212121212], mom=[(0.9, 0.95)]
[2025-05-09 19:37:12,337] [INFO] [timer.py:215:stop] epoch=0/micro_step=1800/global_step=180, RunningAvgSamplesPerSec=3.1957759444788985, CurrSamplesPerSec=3.5818322379937078, MemAllocated=33.45GB, MaxMemAllocated=40.28GB
Epoch: [0][180/500]	Time 16.753 (16.753)	Loss 0.5853 (0.5918)	CeLoss 0.0077 (0.0136)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0873 (0.0799)	MaskBCELoss 0.0202 (0.0102)	MaskDICELoss 0.0672 (0.0697)
Epoch: [0][181/500]	Time 20.527 (20.527)	Loss 0.6564 (0.5494)	CeLoss 0.0116 (0.0166)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0847 (0.0763)	MaskBCELoss 0.0054 (0.0131)	MaskDICELoss 0.0792 (0.0632)
Epoch: [0][182/500]	Time 18.682 (18.682)	Loss 0.6670 (0.5815)	CeLoss 0.0208 (0.0179)	SegCLSLoss 0.0001 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0843 (0.0763)	MaskBCELoss 0.0047 (0.0080)	MaskDICELoss 0.0796 (0.0683)
Epoch: [0][183/500]	Time 18.415 (18.415)	Loss 0.5180 (0.5531)	CeLoss 0.0181 (0.0161)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0743)	MaskBCELoss 0.0094 (0.0096)	MaskDICELoss 0.0601 (0.0647)
Epoch: [0][184/500]	Time 19.130 (19.130)	Loss 0.3425 (0.5866)	CeLoss 0.0134 (0.0134)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0460 (0.0768)	MaskBCELoss 0.0065 (0.0071)	MaskDICELoss 0.0395 (0.0698)
Epoch: [0][185/500]	Time 18.320 (18.320)	Loss 0.6055 (0.5651)	CeLoss 0.0114 (0.0143)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0791)	MaskBCELoss 0.0083 (0.0136)	MaskDICELoss 0.0722 (0.0654)
Epoch: [0][186/500]	Time 16.662 (16.662)	Loss 0.5525 (0.5705)	CeLoss 0.0088 (0.0114)	SegCLSLoss 0.0028 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0748 (0.0775)	MaskBCELoss 0.0100 (0.0102)	MaskDICELoss 0.0648 (0.0673)
Epoch: [0][187/500]	Time 18.642 (18.642)	Loss 0.6298 (0.5202)	CeLoss 0.0096 (0.0135)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1037 (0.0707)	MaskBCELoss 0.0349 (0.0098)	MaskDICELoss 0.0688 (0.0609)
Epoch: [0][188/500]	Time 19.310 (19.310)	Loss 0.4686 (0.5531)	CeLoss 0.0072 (0.0152)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0770)	MaskBCELoss 0.0125 (0.0130)	MaskDICELoss 0.0546 (0.0639)
Epoch: [0][189/500]	Time 19.539 (19.539)	Loss 0.5602 (0.5498)	CeLoss 0.0150 (0.0139)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0915 (0.0773)	MaskBCELoss 0.0312 (0.0138)	MaskDICELoss 0.0603 (0.0635)
[2025-05-09 19:40:18,616] [INFO] [logging.py:96:log_dist] [Rank 0] step=990, skipped=0, lr=[0.00029160606060606056], mom=[(0.9, 0.95)]
[2025-05-09 19:40:18,623] [INFO] [timer.py:215:stop] epoch=0/micro_step=1900/global_step=190, RunningAvgSamplesPerSec=3.1971119669520873, CurrSamplesPerSec=3.5174908617070053, MemAllocated=33.48GB, MaxMemAllocated=40.28GB
Epoch: [0][190/500]	Time 17.060 (17.060)	Loss 0.4377 (0.5783)	CeLoss 0.0063 (0.0142)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0755)	MaskBCELoss 0.0141 (0.0067)	MaskDICELoss 0.0504 (0.0688)
Epoch: [0][191/500]	Time 19.075 (19.075)	Loss 0.5301 (0.5822)	CeLoss 0.0075 (0.0134)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0727 (0.0797)	MaskBCELoss 0.0099 (0.0115)	MaskDICELoss 0.0629 (0.0682)
Epoch: [0][192/500]	Time 17.989 (17.989)	Loss 0.5634 (0.5661)	CeLoss 0.0117 (0.0116)	SegCLSLoss 0.0028 (0.0014)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0763)	MaskBCELoss 0.0070 (0.0098)	MaskDICELoss 0.0665 (0.0665)
Epoch: [0][193/500]	Time 18.376 (18.376)	Loss 0.3624 (0.5821)	CeLoss 0.0057 (0.0142)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0549 (0.0777)	MaskBCELoss 0.0138 (0.0091)	MaskDICELoss 0.0411 (0.0686)
Epoch: [0][194/500]	Time 18.319 (18.319)	Loss 0.6800 (0.5953)	CeLoss 0.0236 (0.0150)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0903 (0.0784)	MaskBCELoss 0.0109 (0.0078)	MaskDICELoss 0.0793 (0.0706)
