
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.00s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2300194931773879}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2300194931773879}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12257889093377654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12257889093377654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06496648933757727}

Validating Partonomy with PLUM:  10%|███████████▏                                                                                                   | 871/8671 [02:25<19:40,  6.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3088143110232209}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3088143110232209}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03241960991038482}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03241960991038482}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12569418733802296}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12569418733802296}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.019106090373280944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.019106090373280944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03836818851251841}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03836818851251841}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03219983365913688}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03219983365913688}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0007776049766718507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0007776049766718507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.028360343183984747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.028360343183984747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008280254777070064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008280254777070064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00017035775127768313}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00017035775127768313}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2539936102236422}

Validating Partonomy with PLUM:  10%|███████████▎                                                                                                   | 885/8671 [02:27<19:06,  6.79it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1201978920197892}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1201978920197892}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0007199424046076315}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0007199424046076315}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013526119402985074}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013526119402985074}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0011811953697141507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0011811953697141507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.043478260869565216}
micro_gt_mask_metrics: {'gmIoU-paired': 0.043478260869565216}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00872519496563972}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00872519496563972}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0001733402669440111}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0001733402669440111}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08168495235044446}

Validating Partonomy with PLUM:  10%|███████████▍                                                                                                   | 897/8671 [02:29<20:22,  6.36it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1342453489370672}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1342453489370672}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 1.898686109212425e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 1.898686109212425e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03609756097560975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03609756097560975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  10%|███████████▌                                                                                                   | 905/8671 [02:31<28:02,  4.62it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03332085361287907}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03332085361287907}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20022497187851518}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20022497187851518}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06747120131651124}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06747120131651124}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04768486523842433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04768486523842433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008545770567786791}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008545770567786791}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  11%|███████████▊                                                                                                   | 918/8671 [02:33<19:30,  6.62it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2080196451167069}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2080196451167069}
macro_gt_mask_metrics: {'gmIoU-paired': 0.645704162976085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.645704162976085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02343283582089552}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02343283582089552}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07711389362305952}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07711389362305952}
macro_gt_mask_metrics: {'gmIoU-paired': 0.022774327122153208}
micro_gt_mask_metrics: {'gmIoU-paired': 0.022774327122153208}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04619519785753356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04619519785753356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17814516800841396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17814516800841396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0170299727520436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0170299727520436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04534718941898914}

Validating Partonomy with PLUM:  11%|███████████▉                                                                                                   | 931/8671 [02:35<20:09,  6.40it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4044908285895003}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4044908285895003}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2325809617271835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2325809617271835}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04713804713804714}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04713804713804714}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11180904522613065}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11180904522613065}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014234875444839857}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014234875444839857}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03800104112441437}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03800104112441437}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2538116591928251}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2538116591928251}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07725321888412018}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07725321888412018}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04747715534366309}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04747715534366309}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10327562747885775}

Validating Partonomy with PLUM:  11%|████████████                                                                                                   | 944/8671 [02:37<19:18,  6.67it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10382520922642698}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10382520922642698}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27855959017628446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27855959017628446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00010687186063909372}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00010687186063909372}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08148148148148147}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08148148148148147}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0009564801530368245}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0009564801530368245}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03627450980392157}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03627450980392157}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  11%|████████████▏                                                                                                  | 956/8671 [02:39<22:32,  5.70it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.29301655867530596}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29301655867530596}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14059196617336153}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14059196617336153}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15458870895322835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15458870895322835}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08157908977758536}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08157908977758536}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0169674957810551}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0169674957810551}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004166666666666667}

Validating Partonomy with PLUM:  11%|████████████▍                                                                                                  | 969/8671 [02:41<19:24,  6.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1479014526573512}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1479014526573512}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04031411490336115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04031411490336115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09258314188530022}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09258314188530022}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11383647798742139}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11383647798742139}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03876895495630089}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03876895495630089}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7107344632768362}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7107344632768362}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18523676880222842}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18523676880222842}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6685371517027864}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6685371517027864}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  11%|████████████▌                                                                                                  | 982/8671 [02:43<20:23,  6.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0078003120124804995}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0078003120124804995}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.043271998363069955}
micro_gt_mask_metrics: {'gmIoU-paired': 0.043271998363069955}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015673981191222573}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015673981191222573}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2291569583481825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2291569583481825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6759689922480621}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6759689922480621}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05777361134959787}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05777361134959787}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  11%|████████████▋                                                                                                  | 995/8671 [02:45<20:03,  6.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.14050493962678376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14050493962678376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3000648088139987}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3000648088139987}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1844669095546356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1844669095546356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2692410526717849}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2692410526717849}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0201949860724234}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0201949860724234}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0026373122348354546}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0026373122348354546}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  12%|████████████▊                                                                                                 | 1007/8671 [02:47<23:06,  5.53it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0011574468085106383}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0011574468085106383}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33236616857681706}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33236616857681706}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0005479952507078272}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0005479952507078272}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35040485829959517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35040485829959517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15802556818181818}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15802556818181818}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016940730495363966}

Validating Partonomy with PLUM:  12%|████████████▉                                                                                                 | 1019/8671 [02:49<18:55,  6.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.012644611074328179}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012644611074328179}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009879032258064515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009879032258064515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003993250843644545}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003993250843644545}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0091637397306504}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0091637397306504}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28363324764353043}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28363324764353043}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017559418233416106}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017559418233416106}
macro_gt_mask_metrics: {'gmIoU-paired': 0.026386006522383636}
micro_gt_mask_metrics: {'gmIoU-paired': 0.026386006522383636}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08040734154456543}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08040734154456543}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0003816551109980281}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0003816551109980281}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03705814891188938}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03705814891188938}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  12%|█████████████                                                                                                 | 1031/8671 [02:51<20:25,  6.23it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.035389673177335136}
micro_gt_mask_metrics: {'gmIoU-paired': 0.035389673177335136}
macro_gt_mask_metrics: {'gmIoU-paired': 0.037267080745341616}
micro_gt_mask_metrics: {'gmIoU-paired': 0.037267080745341616}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00983407352578337}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00983407352578337}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.022331816761018305}
micro_gt_mask_metrics: {'gmIoU-paired': 0.022331816761018305}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04491073071967605}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04491073071967605}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0012884449554469676}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0012884449554469676}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015267384391695052}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015267384391695052}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11196532631135947}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11196532631135947}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  12%|█████████████▏                                                                                                | 1043/8671 [02:53<19:31,  6.51it/s]
