You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:26<00:00, 48.88s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
frame #46: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #47: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #48: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #49: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #50: _PyEval_EvalFrameDefault + 0x13b3 (0x4ee353 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #51: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #52: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #53: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #54: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #55: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #56: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #57: _PyFunction_Vectorcall + 0x6f (0x4fcadf in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #58: _PyObject_FastCallDictTstate + 0x17d (0x4f56cd in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #59: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #60: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #61: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #62: _PyEval_EvalFrameDefault + 0x5757 (0x4f26f7 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #63: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:952: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a CuDNNError: cuDNN error: CUDNN_STATUS_BAD_PARAM
Exception raised from run_conv_plan at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:374 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x57 (0x7f67a0756897 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xe1640b (0x7f673f7fb40b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0x108f133 (0x7f673fa74133 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #3: <unknown function> + 0x1091043 (0x7f673fa76043 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0x10915bb (0x7f673fa765bb in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x1074062 (0x7f673fa59062 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0x107527f (0x7f673fa5a27f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #7: <unknown function> + 0x1078184 (0x7f673fa5d184 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #8: at::native::convolution_backward(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, bool, c10::ArrayRef<long>, long, std::array<bool, 3ul>) + 0x1872 (0x7f6793d661e2 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #9: <unknown function> + 0x32f8375 (0x7f6741cdd375 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #10: <unknown function> + 0x3300422 (0x7f6741ce5422 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #11: at::_ops::convolution_backward::redispatch(c10::DispatchKeySet, at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x26b (0x7f6794c3510b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #12: <unknown function> + 0x45578f3 (0x7f67969bb8f3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #13: <unknown function> + 0x45594a3 (0x7f67969bd4a3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #14: at::_ops::convolution_backward::call(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x3a3 (0x7f6794c5b7c3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #15: <unknown function> + 0x164a4b1 (0x7f6793aae4b1 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #16: torch::autograd::generated::ConvolutionBackward0::apply(std::vector<at::Tensor, std::allocator<at::Tensor> >&&) + 0x300 (0x7f67964cd290 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #17: <unknown function> + 0x4dcc3ab (0x7f67972303ab in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #18: torch::autograd::Engine::evaluate_function(std::shared_ptr<torch::autograd::GraphTask>&, torch::autograd::Node*, torch::autograd::InputBuffer&, std::shared_ptr<torch::autograd::ReadyQueue> const&) + 0x1526 (0x7f679722a4a6 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #19: torch::autograd::Engine::thread_main(std::shared_ptr<torch::autograd::GraphTask> const&) + 0x698 (0x7f679722b108 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #20: torch::autograd::Engine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x13f (0x7f679722203f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #21: torch::autograd::python::PythonEngine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x5c (0x7f679f630e1c in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #22: <unknown function> + 0xdbbf4 (0x7f67b3a42bf4 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/../../libstdc++.so.6)
frame #23: <unknown function> + 0x94ac3 (0x7f67b4fabac3 in /lib/x86_64-linux-gnu/libc.so.6)
frame #24: <unknown function> + 0x126850 (0x7f67b503d850 in /lib/x86_64-linux-gnu/libc.so.6)
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [1][501/500]	Time 32.970 (32.970)	Loss 1.7024 (1.7036)	CeLoss 0.1602 (0.1599)	SegCLSLoss 0.4258 (0.4275)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2072 (0.2066)	MaskBCELoss 0.1383 (0.1380)	MaskDICELoss 0.0689 (0.0687)
Epoch: [1][502/500]	Time 29.956 (29.956)	Loss 1.6831 (1.7016)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4180 (0.4268)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2042 (0.2064)	MaskBCELoss 0.1355 (0.1376)	MaskDICELoss 0.0687 (0.0688)
Epoch: [1][503/500]	Time 27.935 (27.935)	Loss 1.7130 (1.7020)	CeLoss 0.1602 (0.1595)	SegCLSLoss 0.4316 (0.4273)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2067 (0.2064)	MaskBCELoss 0.1381 (0.1378)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][504/500]	Time 28.138 (28.138)	Loss 1.7012 (1.7016)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4277 (0.4270)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2069 (0.2066)	MaskBCELoss 0.1381 (0.1379)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][505/500]	Time 28.108 (28.108)	Loss 1.6960 (1.7053)	CeLoss 0.1582 (0.1594)	SegCLSLoss 0.4258 (0.4285)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2075 (0.2066)	MaskBCELoss 0.1388 (0.1380)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][506/500]	Time 27.796 (27.796)	Loss 1.7006 (1.7068)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4258 (0.4281)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2066 (0.2066)	MaskBCELoss 0.1379 (0.1379)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][507/500]	Time 27.963 (27.963)	Loss 1.6999 (1.7014)	CeLoss 0.1592 (0.1592)	SegCLSLoss 0.4258 (0.4275)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2062 (0.2064)	MaskBCELoss 0.1374 (0.1377)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][508/500]	Time 27.136 (27.136)	Loss 1.7142 (1.7099)	CeLoss 0.1602 (0.1595)	SegCLSLoss 0.4316 (0.4303)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2071 (0.2068)	MaskBCELoss 0.1384 (0.1381)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][509/500]	Time 28.545 (28.545)	Loss 1.7252 (1.7050)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4414 (0.4279)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2067 (0.2067)	MaskBCELoss 0.1381 (0.1380)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][510/500]	Time 28.259 (28.259)	Loss 1.7008 (1.7092)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4277 (0.4305)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2068 (0.2064)	MaskBCELoss 0.1381 (0.1377)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][511/500]	Time 27.636 (27.636)	Loss 1.6981 (1.7019)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4258 (0.4270)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2057 (0.2066)	MaskBCELoss 0.1371 (0.1378)	MaskDICELoss 0.0686 (0.0688)
Epoch: [1][512/500]	Time 28.471 (28.471)	Loss 1.6898 (1.7037)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4219 (0.4283)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2072 (0.2066)	MaskBCELoss 0.1383 (0.1378)	MaskDICELoss 0.0689 (0.0687)
Epoch: [1][513/500]	Time 27.439 (27.439)	Loss 1.6995 (1.7041)	CeLoss 0.1592 (0.1591)	SegCLSLoss 0.4258 (0.4293)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2059 (0.2061)	MaskBCELoss 0.1372 (0.1374)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][514/500]	Time 29.280 (29.280)	Loss 1.6985 (1.6991)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4258 (0.4258)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2058 (0.2062)	MaskBCELoss 0.1373 (0.1375)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][515/500]	Time 29.632 (29.632)	Loss 1.6997 (1.7025)	CeLoss 0.1592 (0.1592)	SegCLSLoss 0.4277 (0.4279)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2062 (0.2064)	MaskBCELoss 0.1376 (0.1377)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][516/500]	Time 27.435 (27.435)	Loss 1.6713 (1.7121)	CeLoss 0.1582 (0.1594)	SegCLSLoss 0.4121 (0.4311)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2071 (0.2067)	MaskBCELoss 0.1382 (0.1380)	MaskDICELoss 0.0689 (0.0687)
Epoch: [1][517/500]	Time 26.625 (26.625)	Loss 1.6997 (1.7022)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4277 (0.4279)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2063 (0.2065)	MaskBCELoss 0.1377 (0.1378)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][518/500]	Time 28.920 (28.920)	Loss 1.7169 (1.7007)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4316 (0.4266)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2083 (0.2066)	MaskBCELoss 0.1396 (0.1379)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][519/500]	Time 28.241 (28.241)	Loss 1.7246 (1.6936)	CeLoss 0.1592 (0.1597)	SegCLSLoss 0.4375 (0.4221)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2062 (0.2060)	MaskBCELoss 0.1376 (0.1373)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][520/500]	Time 26.832 (26.832)	Loss 1.6988 (1.7039)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4258 (0.4279)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2058 (0.2065)	MaskBCELoss 0.1372 (0.1378)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][521/500]	Time 26.040 (26.040)	Loss 1.7211 (1.7046)	CeLoss 0.1602 (0.1595)	SegCLSLoss 0.4336 (0.4283)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2073 (0.2065)	MaskBCELoss 0.1385 (0.1378)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][522/500]	Time 26.013 (26.013)	Loss 1.7115 (1.7050)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4316 (0.4285)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2060 (0.2064)	MaskBCELoss 0.1373 (0.1377)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][523/500]	Time 26.630 (26.630)	Loss 1.7016 (1.7030)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4258 (0.4281)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2069 (0.2061)	MaskBCELoss 0.1380 (0.1374)	MaskDICELoss 0.0688 (0.0686)
Epoch: [1][524/500]	Time 28.145 (28.145)	Loss 1.7020 (1.7001)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4277 (0.4260)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2070 (0.2069)	MaskBCELoss 0.1382 (0.1381)	MaskDICELoss 0.0689 (0.0688)
Epoch: [1][525/500]	Time 29.943 (29.943)	Loss 1.7201 (1.7037)	CeLoss 0.1602 (0.1596)	SegCLSLoss 0.4336 (0.4277)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2069 (0.2064)	MaskBCELoss 0.1381 (0.1377)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][526/500]	Time 28.343 (28.343)	Loss 1.6946 (1.7028)	CeLoss 0.1602 (0.1595)	SegCLSLoss 0.4219 (0.4268)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2070 (0.2067)	MaskBCELoss 0.1384 (0.1380)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][527/500]	Time 25.484 (25.484)	Loss 1.7172 (1.7045)	CeLoss 0.1602 (0.1596)	SegCLSLoss 0.4336 (0.4289)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2061 (0.2063)	MaskBCELoss 0.1377 (0.1377)	MaskDICELoss 0.0684 (0.0686)
Epoch: [1][528/500]	Time 28.147 (28.147)	Loss 1.7002 (1.7014)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4277 (0.4264)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2065 (0.2068)	MaskBCELoss 0.1378 (0.1381)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][529/500]	Time 27.890 (27.890)	Loss 1.7026 (1.7041)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4277 (0.4271)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2076 (0.2070)	MaskBCELoss 0.1388 (0.1382)	MaskDICELoss 0.0688 (0.0688)
Epoch: [1][530/500]	Time 28.494 (28.494)	Loss 1.7010 (1.7099)	CeLoss 0.1592 (0.1597)	SegCLSLoss 0.4277 (0.4303)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2066 (0.2065)	MaskBCELoss 0.1378 (0.1377)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][531/500]	Time 28.421 (28.421)	Loss 1.6704 (1.7009)	CeLoss 0.1582 (0.1594)	SegCLSLoss 0.4121 (0.4262)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2069 (0.2065)	MaskBCELoss 0.1381 (0.1378)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][532/500]	Time 29.694 (29.694)	Loss 1.7002 (1.7072)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4277 (0.4295)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2065 (0.2068)	MaskBCELoss 0.1379 (0.1381)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][533/500]	Time 27.393 (27.393)	Loss 1.6899 (1.7030)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4180 (0.4264)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2074 (0.2069)	MaskBCELoss 0.1386 (0.1381)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][534/500]	Time 28.095 (28.095)	Loss 1.7004 (1.7033)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4277 (0.4281)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2064 (0.2067)	MaskBCELoss 0.1377 (0.1379)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][535/500]	Time 29.641 (29.641)	Loss 1.6748 (1.6989)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4121 (0.4252)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2061 (0.2065)	MaskBCELoss 0.1372 (0.1378)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][536/500]	Time 26.905 (26.905)	Loss 1.7105 (1.7031)	CeLoss 0.1592 (0.1597)	SegCLSLoss 0.4316 (0.4270)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2056 (0.2064)	MaskBCELoss 0.1370 (0.1376)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][537/500]	Time 29.520 (29.520)	Loss 1.7019 (1.7036)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4277 (0.4277)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2072 (0.2068)	MaskBCELoss 0.1385 (0.1381)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][538/500]	Time 26.109 (26.109)	Loss 1.7074 (1.7027)	CeLoss 0.1602 (0.1597)	SegCLSLoss 0.4277 (0.4270)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2069 (0.2068)	MaskBCELoss 0.1382 (0.1380)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][539/500]	Time 28.475 (28.475)	Loss 1.7132 (1.7065)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4336 (0.4295)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2067 (0.2065)	MaskBCELoss 0.1380 (0.1378)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][540/500]	Time 28.103 (28.103)	Loss 1.6768 (1.7059)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4160 (0.4297)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2069 (0.2064)	MaskBCELoss 0.1381 (0.1377)	MaskDICELoss 0.0689 (0.0687)
Epoch: [1][541/500]	Time 27.102 (27.102)	Loss 1.7133 (1.7055)	CeLoss 0.1602 (0.1594)	SegCLSLoss 0.4316 (0.4285)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2069 (0.2066)	MaskBCELoss 0.1382 (0.1379)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][542/500]	Time 28.140 (28.140)	Loss 1.6984 (1.7043)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4277 (0.4279)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2056 (0.2066)	MaskBCELoss 0.1370 (0.1379)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][543/500]	Time 28.945 (28.945)	Loss 1.7005 (1.6979)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4277 (0.4260)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2065 (0.2063)	MaskBCELoss 0.1377 (0.1376)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][544/500]	Time 28.647 (28.647)	Loss 1.7128 (1.7005)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4336 (0.4254)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2066 (0.2066)	MaskBCELoss 0.1379 (0.1379)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][545/500]	Time 27.374 (27.374)	Loss 1.7245 (1.7066)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4375 (0.4295)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2063 (0.2062)	MaskBCELoss 0.1377 (0.1376)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][546/500]	Time 27.471 (27.471)	Loss 1.7080 (1.7045)	CeLoss 0.1602 (0.1595)	SegCLSLoss 0.4277 (0.4279)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2072 (0.2064)	MaskBCELoss 0.1385 (0.1377)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][547/500]	Time 28.432 (28.432)	Loss 1.6979 (1.6961)	CeLoss 0.1592 (0.1592)	SegCLSLoss 0.4258 (0.4248)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2053 (0.2063)	MaskBCELoss 0.1367 (0.1376)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][548/500]	Time 28.765 (28.765)	Loss 1.6886 (1.7027)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4180 (0.4268)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2065 (0.2063)	MaskBCELoss 0.1377 (0.1376)	MaskDICELoss 0.0689 (0.0687)
Epoch: [1][549/500]	Time 31.362 (31.362)	Loss 1.7007 (1.7073)	CeLoss 0.1582 (0.1597)	SegCLSLoss 0.4277 (0.4297)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2069 (0.2064)	MaskBCELoss 0.1384 (0.1377)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][550/500]	Time 26.809 (26.809)	Loss 1.6986 (1.7022)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4277 (0.4279)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2057 (0.2062)	MaskBCELoss 0.1371 (0.1375)	MaskDICELoss 0.0687 (0.0687)
