
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.98s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.16498309367740302}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16498309367740302}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17012587252331518}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17012587252331518}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21460590639006552}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21460590639006552}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06751291583508726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06751291583508726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42074975085082367}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42074975085082367}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28414579019055985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28414579019055985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5562913907284768}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5562913907284768}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2881355068509894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2881355068509894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21938515841873069}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21938515841873069}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18418010906639076}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18418010906639076}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3075411856711505}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3075411856711505}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26919776159301606}

Validating Partonomy with PLUM:  49%|█████████████████████████████████████████████████████▎                                                       | 8713/17828 [21:24<22:19,  6.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.36000321702822696}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36000321702822696}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01051781491427289}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01051781491427289}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42384804579641544}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42384804579641544}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04760562554575385}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04760562554575385}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19746946656421485}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19746946656421485}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04194175594380217}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04194175594380217}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3290636039908744}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3290636039908744}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25124673805122355}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25124673805122355}
macro_gt_mask_metrics: {'gmIoU-paired': 0.913302448709464}
micro_gt_mask_metrics: {'gmIoU-paired': 0.913302448709464}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11798850931150454}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11798850931150454}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37354359809571536}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37354359809571536}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0011333050007083156}

Validating Partonomy with PLUM:  49%|█████████████████████████████████████████████████████▎                                                       | 8726/17828 [21:27<25:30,  5.95it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.20610219196482354}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20610219196482354}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04162888172062136}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04162888172062136}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11706664588852526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11706664588852526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18120180949248232}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18120180949248232}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23838734760981858}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23838734760981858}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11708021980336501}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11708021980336501}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22431995724267031}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22431995724267031}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16384092735255737}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16384092735255737}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4114362503409967}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4114362503409967}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7152476283003284}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7152476283003284}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10257681241846833}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10257681241846833}
macro_gt_mask_metrics: {'gmIoU-paired': 0.369890678365208}

Validating Partonomy with PLUM:  49%|█████████████████████████████████████████████████████▍                                                       | 8738/17828 [21:28<24:07,  6.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.30649640614179624}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30649640614179624}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17502868151833098}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17502868151833098}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4457108117905199}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4457108117905199}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007977207977207978}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007977207977207978}
macro_gt_mask_metrics: {'gmIoU-paired': 0.200595620374389}
micro_gt_mask_metrics: {'gmIoU-paired': 0.200595620374389}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19511612400565811}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19511612400565811}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1899140130042782}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1899140130042782}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1567334362570651}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1567334362570651}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1565189135504679}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1565189135504679}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8850574712643678}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8850574712643678}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12872079376933745}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12872079376933745}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8887893075634181}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8887893075634181}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  49%|█████████████████████████████████████████████████████▌                                                       | 8751/17828 [21:31<25:23,  5.96it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.46632599396544594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46632599396544594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016144237567758662}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016144237567758662}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5026801991962992}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5026801991962992}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4941984218742093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4941984218742093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03992045819144385}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03992045819144385}
macro_gt_mask_metrics: {'gmIoU-paired': 0.026166402033640863}
micro_gt_mask_metrics: {'gmIoU-paired': 0.026166402033640863}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24853501390814828}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24853501390814828}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10065097448030133}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10065097448030133}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35930555555555554}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35930555555555554}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04458707344448589}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04458707344448589}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14724166509140849}

Validating Partonomy with PLUM:  49%|█████████████████████████████████████████████████████▌                                                       | 8764/17828 [21:32<22:14,  6.79it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.43841916147322063}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43841916147322063}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19469547982382018}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19469547982382018}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36523283208393076}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36523283208393076}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27685067276799286}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27685067276799286}
macro_gt_mask_metrics: {'gmIoU-paired': 0.044916292364230295}
micro_gt_mask_metrics: {'gmIoU-paired': 0.044916292364230295}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08438203832442558}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08438203832442558}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1554973569367276}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1554973569367276}
macro_gt_mask_metrics: {'gmIoU-paired': 0.018385650224215247}
micro_gt_mask_metrics: {'gmIoU-paired': 0.018385650224215247}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11940776175454337}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11940776175454337}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3591572301574919}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3591572301574919}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43183223546474186}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43183223546474186}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2925709777101491}

Validating Partonomy with PLUM:  49%|█████████████████████████████████████████████████████▋                                                       | 8778/17828 [21:34<23:05,  6.53it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3915861793655366}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3915861793655366}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3204545635269455}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3204545635269455}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04056279000149678}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04056279000149678}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23608034122740004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23608034122740004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3273984885605229}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3273984885605229}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13736018492380453}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13736018492380453}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2261595332986773}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2261595332986773}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5925226265473502}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5925226265473502}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9360730593607306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9360730593607306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017631578947368422}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017631578947368422}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005258126195028681}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005258126195028681}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24832205572144755}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24832205572144755}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19320177893885676}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19320177893885676}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34628543499511244}

Validating Partonomy with PLUM:  49%|█████████████████████████████████████████████████████▊                                                       | 8793/17828 [21:37<20:28,  7.35it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9007053716766142}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9007053716766142}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1148723640399556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1148723640399556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6911632251289068}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6911632251289068}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19858280627781683}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19858280627781683}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22333811573409854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22333811573409854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0009875846501128669}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0009875846501128669}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21879729938740686}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21879729938740686}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5561638603303944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5561638603303944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23834725005162197}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23834725005162197}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008928571428571428}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008928571428571428}
macro_gt_mask_metrics: {'gmIoU-paired': 0.030036630036630037}

Validating Partonomy with PLUM:  49%|█████████████████████████████████████████████████████▊                                                       | 8807/17828 [21:39<22:05,  6.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.20936093168917597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20936093168917597}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22364076601364735}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22364076601364735}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5331712493451718}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5331712493451718}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008174386920980926}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008174386920980926}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3934049079754601}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3934049079754601}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5619090500866327}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5619090500866327}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24616263710000616}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24616263710000616}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33634923409149925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33634923409149925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17798913043478262}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17798913043478262}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5269461077844312}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5269461077844312}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17539863325740318}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17539863325740318}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48653846153846153}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48653846153846153}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28810800459594027}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28810800459594027}
macro_gt_mask_metrics: {'gmIoU-paired': 0.041638321995464855}
micro_gt_mask_metrics: {'gmIoU-paired': 0.041638321995464855}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28900488458959867}

Validating Partonomy with PLUM:  49%|█████████████████████████████████████████████████████▉                                                       | 8821/17828 [21:41<22:33,  6.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18781607754436716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18781607754436716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7200432437163915}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7200432437163915}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2697859631657541}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2697859631657541}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17766295707472177}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17766295707472177}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33583700706564407}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33583700706564407}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2737587161802706}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2737587161802706}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5108295178137072}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5108295178137072}
macro_gt_mask_metrics: {'gmIoU-paired': 0.045210727969348656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.045210727969348656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.422429118081292}
micro_gt_mask_metrics: {'gmIoU-paired': 0.422429118081292}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7381705661837197}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7381705661837197}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40944345717813996}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40944345717813996}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0012734797835084368}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0012734797835084368}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3900875796178344}

Validating Partonomy with PLUM:  50%|██████████████████████████████████████████████████████                                                       | 8835/17828 [21:42<21:41,  6.91it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6360590423406925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6360590423406925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7998533724340176}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7998533724340176}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7064963359081007}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7064963359081007}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08123249299719888}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08123249299719888}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6722692846396722}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6722692846396722}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15760248218084988}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15760248218084988}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18006182380216385}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18006182380216385}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5724640121647597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5724640121647597}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25181159420289856}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25181159420289856}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4484859982985184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4484859982985184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.592057761732852}
micro_gt_mask_metrics: {'gmIoU-paired': 0.592057761732852}
macro_gt_mask_metrics: {'gmIoU-paired': 0.037128462699180215}
micro_gt_mask_metrics: {'gmIoU-paired': 0.037128462699180215}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  50%|██████████████████████████████████████████████████████                                                       | 8849/17828 [21:44<22:42,  6.59it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.21740204483990336}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21740204483990336}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06312157499492592}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06312157499492592}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2346912743114559}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2346912743114559}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3054635761589404}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3054635761589404}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3749334516415262}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3749334516415262}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13869550702768754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13869550702768754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0219677488351518}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0219677488351518}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5044837205048472}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5044837205048472}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5438141691847022}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5438141691847022}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3906021034314324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3906021034314324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09796407185628743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09796407185628743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004482917665057992}

Validating Partonomy with PLUM:  50%|██████████████████████████████████████████████████████▏                                                      | 8865/17828 [21:47<21:22,  6.99it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6928104575163399}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6928104575163399}
macro_gt_mask_metrics: {'gmIoU-paired': 0.478369384359401}
micro_gt_mask_metrics: {'gmIoU-paired': 0.478369384359401}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6646318575487491}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6646318575487491}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8947368421052632}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8947368421052632}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1748491961008072}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1748491961008072}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14995737425404945}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14995737425404945}
macro_gt_mask_metrics: {'gmIoU-paired': 0.375387865583944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.375387865583944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.970722186076773}
micro_gt_mask_metrics: {'gmIoU-paired': 0.970722186076773}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2061718221287749}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2061718221287749}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1811271235416958}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1811271235416958}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42702735269309555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42702735269309555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5133855552431749}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5133855552431749}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3739876707361296}

Validating Partonomy with PLUM:  50%|██████████████████████████████████████████████████████▎                                                      | 8878/17828 [21:48<20:42,  7.21it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.03282742460351176}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03282742460351176}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12025316455696203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12025316455696203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11067019400352733}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11067019400352733}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20667881829881926}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20667881829881926}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5665112107623318}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5665112107623318}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6110987957874161}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6110987957874161}
macro_gt_mask_metrics: {'gmIoU-paired': 0.517790661630249}
micro_gt_mask_metrics: {'gmIoU-paired': 0.517790661630249}
