
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.96s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.05133418829193685}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05133418829193685}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02926596106592472}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02926596106592472}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04773027038445058}

Validating Partonomy with PLUM:  38%|█████████████████████████████████████████▋                                                                     | 431/1149 [01:30<02:37,  4.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.020525702733166038}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020525702733166038}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02618639959610042}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02618639959610042}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01490272856487386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01490272856487386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04468968800467101}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04468968800467101}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1277909014707003}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1277909014707003}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3814707593262285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3814707593262285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05944407118614724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05944407118614724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01870442241784565}

Validating Partonomy with PLUM:  38%|██████████████████████████████████████████▍                                                                    | 439/1149 [01:31<02:44,  4.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07893666058239894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07893666058239894}
macro_gt_mask_metrics: {'gmIoU-paired': 3.734129947722181e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 3.734129947722181e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00736196319018405}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00736196319018405}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03247015681872972}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03247015681872972}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1391037254405851}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1391037254405851}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03305101071162037}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03305101071162037}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011862396204033216}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011862396204033216}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02141549196832486}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02141549196832486}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5631281407035176}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5631281407035176}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06775168374681362}

Validating Partonomy with PLUM:  39%|███████████████████████████████████████████▍                                                                   | 450/1149 [01:33<02:12,  5.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.018939137566209185}
micro_gt_mask_metrics: {'gmIoU-paired': 0.018939137566209185}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09175571718591655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09175571718591655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.043998049694387614}
micro_gt_mask_metrics: {'gmIoU-paired': 0.043998049694387614}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1106093403730833}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1106093403730833}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003205128205128205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003205128205128205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0070231687749935925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0070231687749935925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06442956298227236}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06442956298227236}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10888681349275497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10888681349275497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0941751946147313}

Validating Partonomy with PLUM:  40%|████████████████████████████████████████████▎                                                                  | 459/1149 [01:35<02:37,  4.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48341846910734865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48341846910734865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015263154977892178}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015263154977892178}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0041971072410678986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0041971072410678986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025714579507352377}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025714579507352377}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6256900212314225}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6256900212314225}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24373933006661205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24373933006661205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5073080481036077}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5073080481036077}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01734622669723856}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01734622669723856}
macro_gt_mask_metrics: {'gmIoU-paired': 0.720440881763527}
micro_gt_mask_metrics: {'gmIoU-paired': 0.720440881763527}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6983773464842508}

Validating Partonomy with PLUM:  41%|█████████████████████████████████████████████▌                                                                 | 471/1149 [01:37<01:58,  5.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.017955712875092886}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017955712875092886}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008445258445258445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008445258445258445}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08560151068052659}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08560151068052659}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19444444444444445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19444444444444445}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013930760045316471}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013930760045316471}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3117953165654814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3117953165654814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29268918848298364}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29268918848298364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07046129791010809}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07046129791010809}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7625254582484725}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7625254582484725}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1152181708475033}

Validating Partonomy with PLUM:  42%|██████████████████████████████████████████████▌                                                                | 482/1149 [01:40<02:14,  4.95it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.506050605060506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.506050605060506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15702681542376198}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15702681542376198}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20775458025759674}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20775458025759674}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06028243154325049}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06028243154325049}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0007092198581560283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0007092198581560283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04460420118659469}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04460420118659469}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08475555731690783}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08475555731690783}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08805516565587013}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08805516565587013}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45413176811976524}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45413176811976524}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18941815856777494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18941815856777494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7477489066117828}

Validating Partonomy with PLUM:  43%|███████████████████████████████████████████████▋                                                               | 494/1149 [01:42<01:48,  6.06it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0008447788116738374}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0008447788116738374}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05781971534500906}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05781971534500906}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1261096662155342}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1261096662155342}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14733535402376643}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14733535402376643}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5400717703349283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5400717703349283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04964058878157992}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04964058878157992}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7035667422163903}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7035667422163903}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20087220508866616}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20087220508866616}
macro_gt_mask_metrics: {'gmIoU-paired': 0.821301775147929}
micro_gt_mask_metrics: {'gmIoU-paired': 0.821301775147929}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21555771153932266}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21555771153932266}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28880407124681934}

Validating Partonomy with PLUM:  44%|████████████████████████████████████████████████▋                                                              | 504/1149 [01:43<01:45,  6.13it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.722635494155154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.722635494155154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00974299853784726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00974299853784726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1305343938011064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1305343938011064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12906954898189782}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12906954898189782}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0036188178528347406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0036188178528347406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016273990344868934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016273990344868934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08712631911880095}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08712631911880095}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0005180899749589845}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0005180899749589845}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3256514841758323}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3256514841758323}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6903212574347883}

Validating Partonomy with PLUM:  45%|█████████████████████████████████████████████████▊                                                             | 516/1149 [01:45<01:43,  6.13it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.006593406593406593}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006593406593406593}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013910355486862442}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013910355486862442}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46896853146853146}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46896853146853146}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1848128769481809}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1848128769481809}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13938082289072082}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13938082289072082}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002207505518763797}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002207505518763797}
macro_gt_mask_metrics: {'gmIoU-paired': 0.257323829764515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.257323829764515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015380233551694674}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015380233551694674}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12916599990241334}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12916599990241334}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6615384615384615}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6615384615384615}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8024620340543028}

Validating Partonomy with PLUM:  46%|██████████████████████████████████████████████████▉                                                            | 527/1149 [01:47<01:52,  5.53it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.061433979605591535}
micro_gt_mask_metrics: {'gmIoU-paired': 0.061433979605591535}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09891614290738171}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09891614290738171}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28391959798994976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28391959798994976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19320506482080335}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19320506482080335}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08758405216458755}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08758405216458755}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12794327450099416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12794327450099416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0011800739084107997}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0011800739084107997}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07217928343377424}

Validating Partonomy with PLUM:  47%|███████████████████████████████████████████████████▉                                                           | 538/1149 [01:50<01:51,  5.49it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.02036761053154496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02036761053154496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8487928843710292}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8487928843710292}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05162790697674419}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05162790697674419}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10173100219920464}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10173100219920464}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10054945365864479}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10054945365864479}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5408361263009349}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5408361263009349}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17380667961406973}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17380667961406973}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00021231422505307854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00021231422505307854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0024760147601476015}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0024760147601476015}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005394034527963328}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005394034527963328}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  48%|█████████████████████████████████████████████████████                                                          | 549/1149 [01:51<01:30,  6.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.02247191011235955}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02247191011235955}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1867845643521567}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1867845643521567}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0008032128514056225}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0008032128514056225}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12740495638480914}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12740495638480914}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08197587765769583}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08197587765769583}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31233997546006365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31233997546006365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16382125210761558}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16382125210761558}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7773147309295162}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7773147309295162}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0774389949585637}

Validating Partonomy with PLUM:  49%|██████████████████████████████████████████████████████▏                                                        | 561/1149 [01:54<01:39,  5.92it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.736283185840708}
micro_gt_mask_metrics: {'gmIoU-paired': 0.736283185840708}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15384464795419156}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15384464795419156}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0564558611381007}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0564558611381007}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02497606220438953}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02497606220438953}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09719839908519154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09719839908519154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04208988595464686}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04208988595464686}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010630337745439533}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010630337745439533}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002331002331002331}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002331002331002331}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  50%|███████████████████████████████████████████████████████▎                                                       | 572/1149 [01:56<01:29,  6.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05752469494479954}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05752469494479954}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8086051482204256}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8086051482204256}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46236559139784944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46236559139784944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12342868025561184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12342868025561184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06010928961748634}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06010928961748634}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03795784360392028}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03795784360392028}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0694546666060909}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0694546666060909}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  51%|████████████████████████████████████████████████████████▍                                                      | 584/1149 [01:58<01:38,  5.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10628617585335744}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10628617585335744}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04017743693438958}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04017743693438958}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7341477603257708}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7341477603257708}
macro_gt_mask_metrics: {'gmIoU-paired': 0.020453115166771556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020453115166771556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002151694459386767}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002151694459386767}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05131447654870675}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05131447654870675}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2953594428566099}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2953594428566099}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012200080563495886}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012200080563495886}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01532258064516129}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01532258064516129}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03908794788273615}

Validating Partonomy with PLUM:  52%|█████████████████████████████████████████████████████████▍                                                     | 595/1149 [02:00<01:32,  5.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3645833333333333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3645833333333333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007106644939344559}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007106644939344559}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20492440088447977}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20492440088447977}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008704894875433878}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008704894875433878}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0032588454376163874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0032588454376163874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18953858392999204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18953858392999204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.86919555264879}
micro_gt_mask_metrics: {'gmIoU-paired': 0.86919555264879}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008978675645342311}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008978675645342311}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5612770339855818}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5612770339855818}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23915971484825527}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23915971484825527}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06971375807940905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06971375807940905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7722581186540237}

Validating Partonomy with PLUM:  53%|██████████████████████████████████████████████████████████▌                                                    | 606/1149 [02:01<01:31,  5.92it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11433567977671988}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11433567977671988}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7307180330436145}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7307180330436145}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5384615384615384}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5384615384615384}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0575727057289032}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0575727057289032}
