You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.36s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,568,689 || trainable%: 0.04631006034754371
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][474/500]	Time 46.144 (46.144)	Loss 0.4086 (0.4418)	CeLoss 0.0005 (0.0004)	SegCLSLoss 0.0059 (0.0066)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0940 (0.0920)	MaskBCELoss 0.0419 (0.0309)	MaskDICELoss 0.0521 (0.0610)
Epoch: [0][475/500]	Time 45.087 (45.087)	Loss 0.4827 (0.4458)	CeLoss 0.0003 (0.0007)	SegCLSLoss 0.0065 (0.0067)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1001 (0.0926)	MaskBCELoss 0.0328 (0.0309)	MaskDICELoss 0.0673 (0.0617)
Epoch: [0][476/500]	Time 43.147 (43.147)	Loss 0.4844 (0.4524)	CeLoss 0.0002 (0.0005)	SegCLSLoss 0.0063 (0.0070)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1017 (0.0956)	MaskBCELoss 0.0346 (0.0340)	MaskDICELoss 0.0670 (0.0617)
Epoch: [0][477/500]	Time 44.353 (44.353)	Loss 0.3378 (0.4193)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0046 (0.0060)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0678 (0.0876)	MaskBCELoss 0.0196 (0.0296)	MaskDICELoss 0.0482 (0.0580)
Epoch: [0][478/500]	Time 44.661 (44.661)	Loss 0.4314 (0.4476)	CeLoss 0.0009 (0.0004)	SegCLSLoss 0.0074 (0.0066)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0905 (0.0944)	MaskBCELoss 0.0319 (0.0331)	MaskDICELoss 0.0587 (0.0613)
Epoch: [0][479/500]	Time 43.122 (43.122)	Loss 0.4495 (0.4394)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0061 (0.0062)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0950 (0.0912)	MaskBCELoss 0.0331 (0.0301)	MaskDICELoss 0.0618 (0.0611)
Epoch: [0][480/500]	Time 40.748 (40.748)	Loss 0.4367 (0.4324)	CeLoss 0.0002 (0.0001)	SegCLSLoss 0.0084 (0.0071)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0963 (0.0934)	MaskBCELoss 0.0395 (0.0355)	MaskDICELoss 0.0568 (0.0578)
Epoch: [0][481/500]	Time 42.511 (42.511)	Loss 0.4481 (0.4292)	CeLoss 0.0006 (0.0006)	SegCLSLoss 0.0086 (0.0060)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0932 (0.0885)	MaskBCELoss 0.0322 (0.0286)	MaskDICELoss 0.0610 (0.0599)
Epoch: [0][482/500]	Time 46.161 (46.161)	Loss 0.5303 (0.4450)	CeLoss 0.0003 (0.0005)	SegCLSLoss 0.0050 (0.0060)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1214 (0.0959)	MaskBCELoss 0.0521 (0.0357)	MaskDICELoss 0.0693 (0.0602)
Epoch: [0][483/500]	Time 48.256 (48.256)	Loss 0.4809 (0.4610)	CeLoss 0.0001 (0.0006)	SegCLSLoss 0.0047 (0.0059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1048 (0.0971)	MaskBCELoss 0.0393 (0.0335)	MaskDICELoss 0.0655 (0.0636)
Epoch: [0][484/500]	Time 47.373 (47.373)	Loss 0.4474 (0.4619)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0082 (0.0068)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0906 (0.0955)	MaskBCELoss 0.0283 (0.0313)	MaskDICELoss 0.0624 (0.0642)
Epoch: [0][485/500]	Time 46.252 (46.252)	Loss 0.3681 (0.4390)	CeLoss 0.0002 (0.0005)	SegCLSLoss 0.0044 (0.0060)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0752 (0.0916)	MaskBCELoss 0.0229 (0.0308)	MaskDICELoss 0.0522 (0.0608)
Epoch: [0][486/500]	Time 45.570 (45.570)	Loss 0.3897 (0.4345)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0065 (0.0053)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0784 (0.0897)	MaskBCELoss 0.0235 (0.0286)	MaskDICELoss 0.0549 (0.0611)
Epoch: [0][487/500]	Time 47.511 (47.511)	Loss 0.4066 (0.4347)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0079 (0.0060)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0910 (0.0900)	MaskBCELoss 0.0388 (0.0293)	MaskDICELoss 0.0522 (0.0607)
Epoch: [0][488/500]	Time 42.565 (42.565)	Loss 0.3714 (0.3947)	CeLoss 0.0009 (0.0005)	SegCLSLoss 0.0042 (0.0060)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0730 (0.0818)	MaskBCELoss 0.0189 (0.0271)	MaskDICELoss 0.0540 (0.0547)
Epoch: [0][489/500]	Time 43.972 (43.972)	Loss 0.3376 (0.4341)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0041 (0.0055)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0685 (0.0912)	MaskBCELoss 0.0204 (0.0310)	MaskDICELoss 0.0481 (0.0601)
Epoch: [0][490/500]	Time 46.154 (46.154)	Loss 0.4481 (0.4559)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0068 (0.0056)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0941 (0.0966)	MaskBCELoss 0.0326 (0.0337)	MaskDICELoss 0.0615 (0.0628)
Epoch: [0][491/500]	Time 43.820 (43.820)	Loss 0.4174 (0.4228)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0036 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0905 (0.0899)	MaskBCELoss 0.0333 (0.0315)	MaskDICELoss 0.0573 (0.0584)
Epoch: [0][492/500]	Time 45.030 (45.030)	Loss 0.4380 (0.4147)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0034 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0950 (0.0872)	MaskBCELoss 0.0347 (0.0297)	MaskDICELoss 0.0603 (0.0575)
Epoch: [0][493/500]	Time 43.534 (43.534)	Loss 0.4201 (0.4180)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0055 (0.0050)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0948 (0.0873)	MaskBCELoss 0.0400 (0.0289)	MaskDICELoss 0.0548 (0.0584)
Epoch: [0][494/500]	Time 49.592 (49.592)	Loss 0.4812 (0.4808)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0047 (0.0048)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1002 (0.1026)	MaskBCELoss 0.0324 (0.0362)	MaskDICELoss 0.0678 (0.0665)
Epoch: [0][495/500]	Time 44.556 (44.556)	Loss 0.4055 (0.4365)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0025 (0.0048)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0893 (0.0937)	MaskBCELoss 0.0339 (0.0338)	MaskDICELoss 0.0554 (0.0598)
Epoch: [0][496/500]	Time 47.323 (47.323)	Loss 0.3652 (0.4495)	CeLoss 0.0008 (0.0004)	SegCLSLoss 0.0048 (0.0042)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0951)	MaskBCELoss 0.0185 (0.0325)	MaskDICELoss 0.0530 (0.0626)
Epoch: [0][497/500]	Time 41.711 (41.711)	Loss 0.4930 (0.4371)	CeLoss 0.0002 (0.0006)	SegCLSLoss 0.0060 (0.0047)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1024 (0.0918)	MaskBCELoss 0.0334 (0.0309)	MaskDICELoss 0.0690 (0.0609)
Epoch: [0][498/500]	Time 42.037 (42.037)	Loss 0.3103 (0.4167)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0037 (0.0047)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0622 (0.0877)	MaskBCELoss 0.0176 (0.0297)	MaskDICELoss 0.0446 (0.0579)
Epoch: [0][499/500]	Time 46.858 (46.858)	Loss 0.4370 (0.4111)	CeLoss 0.0003 (0.0002)	SegCLSLoss 0.0041 (0.0044)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0962 (0.0889)	MaskBCELoss 0.0371 (0.0328)	MaskDICELoss 0.0590 (0.0561)
  0%|                                                                                                                                                       | 0/200 [00:00<?, ?it/s]
[2025-04-14 06:30:07,595] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=0, lr=[0.00029461445783132527], mom=[(0.9, 0.95)]
[2025-04-14 06:30:07,602] [INFO] [timer.py:215:stop] epoch=0/micro_step=500/global_step=50, RunningAvgSamplesPerSec=1.749774563738367, CurrSamplesPerSec=1.739771652025635, MemAllocated=36.04GB, MaxMemAllocated=49.69GB


































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:09<00:00,  2.86it/s]
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
giou: 0.2228, ciou: 0.1770 | BIO per cls acc: O=1.0000, B=0.0000, I=1.0000
[2025-04-14 06:31:17,900] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step50 is about to be saved!
[2025-04-14 06:31:31,410] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./runs/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768_sam_bidir_last_hidden_states/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768_sam_bidir_last_hidden_states_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_exp_seg_train_prompt_enc_binary_span_ckpt_model/global_step50/mp_rank_00_model_states.pt
[2025-04-14 06:31:31,410] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768_sam_bidir_last_hidden_states/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768_sam_bidir_last_hidden_states_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_exp_seg_train_prompt_enc_binary_span_ckpt_model/global_step50/mp_rank_00_model_states.pt...
[2025-04-14 06:32:51,799] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768_sam_bidir_last_hidden_states/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768_sam_bidir_last_hidden_states_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_exp_seg_train_prompt_enc_binary_span_ckpt_model/global_step50/mp_rank_00_model_states.pt.
[2025-04-14 06:32:52,501] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768_sam_bidir_last_hidden_states/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768_sam_bidir_last_hidden_states_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_exp_seg_train_prompt_enc_binary_span_ckpt_model/global_step50/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-04-14 06:33:06,190] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768_sam_bidir_last_hidden_states/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768_sam_bidir_last_hidden_states_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_exp_seg_train_prompt_enc_binary_span_ckpt_model/global_step50/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-04-14 06:33:06,192] [INFO] [engine.py:3244:_save_zero_checkpoint] zero checkpoint saved ./runs/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768_sam_bidir_last_hidden_states/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768_sam_bidir_last_hidden_states_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_exp_seg_train_prompt_enc_binary_span_ckpt_model/global_step50/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-04-14 06:33:06,192] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step50 is ready now!
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:464: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/shared/nas2/jk100/partonomy_private/src/models/PLUM/model/PLUM.py:655: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  weight=torch.tensor(pos_weight_val, device=logits_bin.device),
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [1][501/500]	Time 46.779 (46.779)	Loss 0.4176 (0.4246)	CeLoss 0.0003 (0.0002)	SegCLSLoss 0.0043 (0.0034)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.0896)	MaskBCELoss 0.0222 (0.0300)	MaskDICELoss 0.0607 (0.0596)
Epoch: [1][502/500]	Time 49.833 (49.833)	Loss 0.4587 (0.4371)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0037 (0.0035)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0968 (0.0942)	MaskBCELoss 0.0324 (0.0339)	MaskDICELoss 0.0644 (0.0604)
Epoch: [1][503/500]	Time 41.420 (41.420)	Loss 0.3775 (0.4255)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0041 (0.0038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0903)	MaskBCELoss 0.0248 (0.0310)	MaskDICELoss 0.0533 (0.0593)
Epoch: [1][504/500]	Time 45.070 (45.070)	Loss 0.3592 (0.4220)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0040 (0.0033)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0915)	MaskBCELoss 0.0128 (0.0335)	MaskDICELoss 0.0543 (0.0580)
Epoch: [1][505/500]	Time 42.698 (42.698)	Loss 0.3517 (0.4131)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0038 (0.0038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0857)	MaskBCELoss 0.0226 (0.0272)	MaskDICELoss 0.0498 (0.0585)
Epoch: [1][506/500]	Time 45.023 (45.023)	Loss 0.4868 (0.4498)	CeLoss 0.0002 (0.0003)	SegCLSLoss 0.0050 (0.0038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1026 (0.0998)	MaskBCELoss 0.0348 (0.0392)	MaskDICELoss 0.0678 (0.0606)
Epoch: [1][507/500]	Time 47.826 (47.826)	Loss 0.4805 (0.4448)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0027 (0.0031)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1073 (0.0965)	MaskBCELoss 0.0423 (0.0352)	MaskDICELoss 0.0651 (0.0613)
Epoch: [1][508/500]	Time 44.826 (44.826)	Loss 0.4864 (0.4247)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0041 (0.0041)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1045 (0.0879)	MaskBCELoss 0.0372 (0.0278)	MaskDICELoss 0.0673 (0.0601)
Epoch: [1][509/500]	Time 45.282 (45.282)	Loss 0.3218 (0.4088)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0028 (0.0032)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0667 (0.0880)	MaskBCELoss 0.0210 (0.0315)	MaskDICELoss 0.0457 (0.0565)
Epoch: [1][510/500]	Time 49.580 (49.580)	Loss 0.5456 (0.4629)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0026 (0.0032)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1268 (0.1019)	MaskBCELoss 0.0552 (0.0388)	MaskDICELoss 0.0717 (0.0631)
Epoch: [1][511/500]	Time 45.422 (45.422)	Loss 0.5592 (0.4441)	CeLoss 0.0013 (0.0002)	SegCLSLoss 0.0021 (0.0023)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1236 (0.0968)	MaskBCELoss 0.0470 (0.0354)	MaskDICELoss 0.0766 (0.0614)
Epoch: [1][512/500]	Time 43.615 (43.615)	Loss 0.4902 (0.4091)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0021 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1056 (0.0846)	MaskBCELoss 0.0369 (0.0259)	MaskDICELoss 0.0687 (0.0587)
Epoch: [1][513/500]	Time 41.650 (41.650)	Loss 0.3082 (0.3885)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0026 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0613 (0.0813)	MaskBCELoss 0.0162 (0.0262)	MaskDICELoss 0.0451 (0.0552)
Epoch: [1][514/500]	Time 45.473 (45.473)	Loss 0.3017 (0.4010)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0031 (0.0025)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0559 (0.0827)	MaskBCELoss 0.0099 (0.0250)	MaskDICELoss 0.0459 (0.0576)
Epoch: [1][515/500]	Time 41.043 (41.043)	Loss 0.3891 (0.3967)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0017 (0.0027)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0814)	MaskBCELoss 0.0215 (0.0243)	MaskDICELoss 0.0571 (0.0570)
Epoch: [1][516/500]	Time 43.633 (43.633)	Loss 0.4013 (0.4433)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0026 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0837 (0.0948)	MaskBCELoss 0.0267 (0.0328)	MaskDICELoss 0.0571 (0.0620)
Epoch: [1][517/500]	Time 41.466 (41.466)	Loss 0.3315 (0.4186)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0046 (0.0025)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0906)	MaskBCELoss 0.0162 (0.0325)	MaskDICELoss 0.0483 (0.0581)
Epoch: [1][518/500]	Time 40.657 (40.657)	Loss 0.4082 (0.4073)	CeLoss 0.0002 (0.0006)	SegCLSLoss 0.0031 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0847 (0.0857)	MaskBCELoss 0.0265 (0.0281)	MaskDICELoss 0.0581 (0.0576)
Epoch: [1][519/500]	Time 46.876 (46.876)	Loss 0.4620 (0.4530)	CeLoss 0.0002 (0.0004)	SegCLSLoss 0.0019 (0.0022)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1011 (0.0998)	MaskBCELoss 0.0371 (0.0376)	MaskDICELoss 0.0640 (0.0622)
Epoch: [1][520/500]	Time 43.629 (43.629)	Loss 0.3329 (0.4111)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0022 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0862)	MaskBCELoss 0.0176 (0.0277)	MaskDICELoss 0.0489 (0.0584)
Epoch: [1][521/500]	Time 48.055 (48.055)	Loss 0.4556 (0.4094)	CeLoss 0.0002 (0.0003)	SegCLSLoss 0.0015 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0952 (0.0862)	MaskBCELoss 0.0298 (0.0277)	MaskDICELoss 0.0655 (0.0585)
Epoch: [1][522/500]	Time 47.517 (47.517)	Loss 0.4183 (0.4054)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0018 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0944 (0.0871)	MaskBCELoss 0.0380 (0.0301)	MaskDICELoss 0.0564 (0.0570)
Epoch: [1][523/500]	Time 45.749 (45.749)	Loss 0.4729 (0.4039)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0014 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1019 (0.0881)	MaskBCELoss 0.0354 (0.0320)	MaskDICELoss 0.0666 (0.0561)
Epoch: [1][524/500]	Time 44.650 (44.650)	Loss 0.4453 (0.4109)	CeLoss 0.0007 (0.0002)	SegCLSLoss 0.0012 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1054 (0.0899)	MaskBCELoss 0.0476 (0.0329)	MaskDICELoss 0.0579 (0.0570)
Epoch: [1][525/500]	Time 44.527 (44.527)	Loss 0.3241 (0.3973)	CeLoss 0.0007 (0.0003)	SegCLSLoss 0.0019 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0636 (0.0841)	MaskBCELoss 0.0155 (0.0277)	MaskDICELoss 0.0481 (0.0565)
Epoch: [1][526/500]	Time 49.129 (49.129)	Loss 0.4789 (0.4322)	CeLoss 0.0008 (0.0003)	SegCLSLoss 0.0010 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1111 (0.0943)	MaskBCELoss 0.0477 (0.0341)	MaskDICELoss 0.0634 (0.0602)
Epoch: [1][527/500]	Time 41.665 (41.665)	Loss 0.3862 (0.4406)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0017 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0946)	MaskBCELoss 0.0216 (0.0325)	MaskDICELoss 0.0566 (0.0621)
Epoch: [1][528/500]	Time 45.799 (45.799)	Loss 0.3580 (0.4117)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0021 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0762 (0.0861)	MaskBCELoss 0.0259 (0.0271)	MaskDICELoss 0.0503 (0.0590)
Epoch: [1][529/500]	Time 41.593 (41.593)	Loss 0.4161 (0.3743)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0018 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0851 (0.0777)	MaskBCELoss 0.0246 (0.0238)	MaskDICELoss 0.0605 (0.0539)
Epoch: [1][530/500]	Time 43.460 (43.460)	Loss 0.4235 (0.4356)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0023 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0973 (0.0958)	MaskBCELoss 0.0412 (0.0356)	MaskDICELoss 0.0561 (0.0602)
Epoch: [1][531/500]	Time 44.452 (44.452)	Loss 0.4831 (0.3982)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0008 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1129 (0.0857)	MaskBCELoss 0.0490 (0.0294)	MaskDICELoss 0.0639 (0.0563)
Epoch: [1][532/500]	Time 45.008 (45.008)	Loss 0.3499 (0.4147)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0007 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0701 (0.0903)	MaskBCELoss 0.0181 (0.0322)	MaskDICELoss 0.0520 (0.0581)
Epoch: [1][533/500]	Time 45.039 (45.039)	Loss 0.3159 (0.3756)	CeLoss 0.0004 (0.0002)	SegCLSLoss 0.0012 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0790)	MaskBCELoss 0.0154 (0.0251)	MaskDICELoss 0.0471 (0.0539)
Epoch: [1][534/500]	Time 46.872 (46.872)	Loss 0.4844 (0.4121)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0007 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1058 (0.0904)	MaskBCELoss 0.0379 (0.0331)	MaskDICELoss 0.0678 (0.0573)
Epoch: [1][535/500]	Time 45.524 (45.524)	Loss 0.3834 (0.4065)	CeLoss 0.0004 (0.0002)	SegCLSLoss 0.0010 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0872)	MaskBCELoss 0.0207 (0.0297)	MaskDICELoss 0.0566 (0.0575)
Epoch: [1][536/500]	Time 45.218 (45.218)	Loss 0.4780 (0.4275)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0008 (0.0012)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1054 (0.0937)	MaskBCELoss 0.0391 (0.0343)	MaskDICELoss 0.0664 (0.0594)
Epoch: [1][537/500]	Time 45.275 (45.275)	Loss 0.2995 (0.4206)	CeLoss 0.0000 (0.0004)	SegCLSLoss 0.0010 (0.0011)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0582 (0.0908)	MaskBCELoss 0.0130 (0.0317)	MaskDICELoss 0.0452 (0.0591)
Epoch: [1][538/500]	Time 46.744 (46.744)	Loss 0.3963 (0.4307)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0009 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0868 (0.0941)	MaskBCELoss 0.0316 (0.0339)	MaskDICELoss 0.0552 (0.0602)
