
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:55<00:00, 58.40s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
frame #43: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #44: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #45: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #46: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #47: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #48: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #49: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #50: _PyEval_EvalFrameDefault + 0x13b3 (0x4ee353 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #51: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #52: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #53: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #54: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #55: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #56: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #57: _PyFunction_Vectorcall + 0x6f (0x4fcadf in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #58: _PyObject_FastCallDictTstate + 0x17d (0x4f56cd in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #59: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #60: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #61: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #62: _PyEval_EvalFrameDefault + 0x5757 (0x4f26f7 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #63: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:952: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a CuDNNError: cuDNN error: CUDNN_STATUS_BAD_PARAM
Exception raised from run_conv_plan at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:374 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x57 (0x7fa7c7556897 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xe1640b (0x7fa7665fb40b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0x108f133 (0x7fa766874133 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #3: <unknown function> + 0x1091043 (0x7fa766876043 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0x10915bb (0x7fa7668765bb in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x1074062 (0x7fa766859062 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0x107527f (0x7fa76685a27f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #7: <unknown function> + 0x1078184 (0x7fa76685d184 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #8: at::native::convolution_backward(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, bool, c10::ArrayRef<long>, long, std::array<bool, 3ul>) + 0x1872 (0x7fa7bab661e2 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #9: <unknown function> + 0x32f8375 (0x7fa768add375 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #10: <unknown function> + 0x3300422 (0x7fa768ae5422 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #11: at::_ops::convolution_backward::redispatch(c10::DispatchKeySet, at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x26b (0x7fa7bba3510b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #12: <unknown function> + 0x45578f3 (0x7fa7bd7bb8f3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #13: <unknown function> + 0x45594a3 (0x7fa7bd7bd4a3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #14: at::_ops::convolution_backward::call(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x3a3 (0x7fa7bba5b7c3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #15: <unknown function> + 0x164a4b1 (0x7fa7ba8ae4b1 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #16: torch::autograd::generated::ConvolutionBackward0::apply(std::vector<at::Tensor, std::allocator<at::Tensor> >&&) + 0x300 (0x7fa7bd2cd290 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #17: <unknown function> + 0x4dcc3ab (0x7fa7be0303ab in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #18: torch::autograd::Engine::evaluate_function(std::shared_ptr<torch::autograd::GraphTask>&, torch::autograd::Node*, torch::autograd::InputBuffer&, std::shared_ptr<torch::autograd::ReadyQueue> const&) + 0x1526 (0x7fa7be02a4a6 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #19: torch::autograd::Engine::thread_main(std::shared_ptr<torch::autograd::GraphTask> const&) + 0x698 (0x7fa7be02b108 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #20: torch::autograd::Engine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x13f (0x7fa7be02203f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #21: torch::autograd::python::PythonEngine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x5c (0x7fa7c6430e1c in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #22: <unknown function> + 0xdbbf4 (0x7fa7da85dbf4 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/../../libstdc++.so.6)
frame #23: <unknown function> + 0x94ac3 (0x7fa7dbdbeac3 in /lib/x86_64-linux-gnu/libc.so.6)
frame #24: <unknown function> + 0x126850 (0x7fa7dbe50850 in /lib/x86_64-linux-gnu/libc.so.6)
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [0][   1/4916]	Time 20.744 (20.744)	Loss 1.3653 (1.3417)	CeLoss 0.3926 (0.3545)	SegCLSLoss 0.0742 (0.0937)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1324 (0.1365)	MaskBCELoss 0.0391 (0.0487)	MaskDICELoss 0.0933 (0.0878)
Epoch: [0][   2/4916]	Time 13.258 (13.258)	Loss 1.3796 (1.4376)	CeLoss 0.3809 (0.3330)	SegCLSLoss 0.0947 (0.1391)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1403 (0.1357)	MaskBCELoss 0.0519 (0.0432)	MaskDICELoss 0.0884 (0.0925)
Epoch: [0][   3/4916]	Time 13.114 (13.114)	Loss 1.4182 (1.4259)	CeLoss 0.3516 (0.3639)	SegCLSLoss 0.0825 (0.1104)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1520 (0.1501)	MaskBCELoss 0.0523 (0.0600)	MaskDICELoss 0.0998 (0.0901)
Epoch: [0][   4/4916]	Time 13.565 (13.565)	Loss 1.5548 (1.4348)	CeLoss 0.3652 (0.3762)	SegCLSLoss 0.1201 (0.1061)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1748 (0.1494)	MaskBCELoss 0.0749 (0.0582)	MaskDICELoss 0.0998 (0.0912)
Epoch: [0][   5/4916]	Time 15.556 (15.556)	Loss 1.3786 (1.4245)	CeLoss 0.2871 (0.3398)	SegCLSLoss 0.1504 (0.1484)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1367 (0.1293)	MaskBCELoss 0.0504 (0.0412)	MaskDICELoss 0.0863 (0.0882)
Epoch: [0][   6/4916]	Time 25.356 (25.356)	Loss 1.4357 (1.4248)	CeLoss 0.4023 (0.3617)	SegCLSLoss 0.0581 (0.1251)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1602 (0.1445)	MaskBCELoss 0.0608 (0.0572)	MaskDICELoss 0.0994 (0.0873)
Epoch: [0][   7/4916]	Time 26.329 (26.329)	Loss 1.2606 (1.3800)	CeLoss 0.4160 (0.3770)	SegCLSLoss 0.0586 (0.1019)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1421 (0.1436)	MaskBCELoss 0.0679 (0.0582)	MaskDICELoss 0.0742 (0.0854)
Epoch: [0][   8/4916]	Time 28.931 (28.931)	Loss 1.4190 (1.4060)	CeLoss 0.3887 (0.3467)	SegCLSLoss 0.1221 (0.1074)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1496 (0.1463)	MaskBCELoss 0.0681 (0.0542)	MaskDICELoss 0.0814 (0.0921)
Epoch: [0][   9/4916]	Time 26.349 (26.349)	Loss 1.4231 (1.3602)	CeLoss 0.3945 (0.3619)	SegCLSLoss 0.1064 (0.1113)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1614 (0.1329)	MaskBCELoss 0.0791 (0.0478)	MaskDICELoss 0.0823 (0.0850)
Epoch: [0][  10/4916]	Time 28.170 (28.170)	Loss 1.3385 (1.4062)	CeLoss 0.4023 (0.3453)	SegCLSLoss 0.1123 (0.1289)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1223 (0.1416)	MaskBCELoss 0.0447 (0.0550)	MaskDICELoss 0.0776 (0.0866)
Epoch: [0][  11/4916]	Time 26.358 (26.358)	Loss 1.4962 (1.4453)	CeLoss 0.3730 (0.3719)	SegCLSLoss 0.1182 (0.1101)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1761 (0.1545)	MaskBCELoss 0.0869 (0.0640)	MaskDICELoss 0.0891 (0.0906)
Epoch: [0][  12/4916]	Time 26.529 (26.529)	Loss 1.4273 (1.3918)	CeLoss 0.4121 (0.3541)	SegCLSLoss 0.1162 (0.1132)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1375 (0.1391)	MaskBCELoss 0.0527 (0.0503)	MaskDICELoss 0.0848 (0.0889)
Epoch: [0][  13/4916]	Time 28.439 (28.439)	Loss 1.4331 (1.4254)	CeLoss 0.3242 (0.3752)	SegCLSLoss 0.1621 (0.1177)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1483 (0.1473)	MaskBCELoss 0.0667 (0.0606)	MaskDICELoss 0.0816 (0.0867)
Epoch: [0][  14/4916]	Time 28.956 (28.956)	Loss 1.2249 (1.3847)	CeLoss 0.4746 (0.3578)	SegCLSLoss 0.0688 (0.1305)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1330 (0.1332)	MaskBCELoss 0.0752 (0.0500)	MaskDICELoss 0.0577 (0.0832)
Epoch: [0][  15/4916]	Time 29.637 (29.637)	Loss 1.4345 (1.4274)	CeLoss 0.3945 (0.3740)	SegCLSLoss 0.1064 (0.1195)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1464 (0.1487)	MaskBCELoss 0.0572 (0.0626)	MaskDICELoss 0.0892 (0.0861)
Epoch: [0][  16/4916]	Time 26.684 (26.684)	Loss 1.2729 (1.4525)	CeLoss 0.3184 (0.3316)	SegCLSLoss 0.1318 (0.1708)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1087 (0.1258)	MaskBCELoss 0.0296 (0.0377)	MaskDICELoss 0.0791 (0.0880)
Epoch: [0][  17/4916]	Time 27.173 (27.173)	Loss 1.1795 (1.4098)	CeLoss 0.3086 (0.3617)	SegCLSLoss 0.0859 (0.1213)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1084 (0.1422)	MaskBCELoss 0.0282 (0.0554)	MaskDICELoss 0.0802 (0.0868)
Epoch: [0][  18/4916]	Time 26.397 (26.397)	Loss 1.3135 (1.4494)	CeLoss 0.3516 (0.3500)	SegCLSLoss 0.0747 (0.1253)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1304 (0.1495)	MaskBCELoss 0.0382 (0.0579)	MaskDICELoss 0.0921 (0.0916)
Epoch: [0][  19/4916]	Time 31.575 (31.575)	Loss 1.2857 (1.4212)	CeLoss 0.3477 (0.3645)	SegCLSLoss 0.1045 (0.1167)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1476 (0.1386)	MaskBCELoss 0.0753 (0.0476)	MaskDICELoss 0.0724 (0.0910)
Epoch: [0][  20/4916]	Time 26.520 (26.520)	Loss 1.3759 (1.4379)	CeLoss 0.3750 (0.3422)	SegCLSLoss 0.1182 (0.1288)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1336 (0.1420)	MaskBCELoss 0.0509 (0.0496)	MaskDICELoss 0.0827 (0.0924)
Epoch: [0][  21/4916]	Time 26.389 (26.389)	Loss 1.5504 (1.4401)	CeLoss 0.3867 (0.3345)	SegCLSLoss 0.1123 (0.1611)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1695 (0.1268)	MaskBCELoss 0.0697 (0.0384)	MaskDICELoss 0.0998 (0.0884)
Epoch: [0][  22/4916]	Time 28.256 (28.256)	Loss 1.3292 (1.3996)	CeLoss 0.3848 (0.3463)	SegCLSLoss 0.1045 (0.1212)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1308 (0.1354)	MaskBCELoss 0.0518 (0.0452)	MaskDICELoss 0.0790 (0.0902)
Epoch: [0][  23/4916]	Time 32.410 (32.410)	Loss 1.1901 (1.4122)	CeLoss 0.3477 (0.3520)	SegCLSLoss 0.0996 (0.1264)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0996 (0.1347)	MaskBCELoss 0.0256 (0.0449)	MaskDICELoss 0.0740 (0.0898)
Epoch: [0][  24/4916]	Time 28.600 (28.600)	Loss 1.2821 (1.4412)	CeLoss 0.3613 (0.3224)	SegCLSLoss 0.1040 (0.1655)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1196 (0.1313)	MaskBCELoss 0.0406 (0.0436)	MaskDICELoss 0.0790 (0.0877)
Epoch: [0][  25/4916]	Time 30.819 (30.819)	Loss 1.3257 (1.3303)	CeLoss 0.3945 (0.3391)	SegCLSLoss 0.0703 (0.0992)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1321 (0.1415)	MaskBCELoss 0.0448 (0.0565)	MaskDICELoss 0.0873 (0.0850)
Epoch: [0][  26/4916]	Time 31.349 (31.349)	Loss 1.3209 (1.3747)	CeLoss 0.3281 (0.3373)	SegCLSLoss 0.1108 (0.1281)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1390 (0.1302)	MaskBCELoss 0.0569 (0.0433)	MaskDICELoss 0.0821 (0.0869)
Epoch: [0][  27/4916]	Time 28.707 (28.707)	Loss 1.4617 (1.4584)	CeLoss 0.2949 (0.3676)	SegCLSLoss 0.1699 (0.1243)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1280 (0.1423)	MaskBCELoss 0.0333 (0.0495)	MaskDICELoss 0.0947 (0.0929)
Epoch: [0][  28/4916]	Time 33.013 (33.013)	Loss 1.4646 (1.4020)	CeLoss 0.3008 (0.3512)	SegCLSLoss 0.2217 (0.1333)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1334 (0.1304)	MaskBCELoss 0.0577 (0.0432)	MaskDICELoss 0.0757 (0.0872)
Epoch: [0][  29/4916]	Time 27.613 (27.613)	Loss 1.3923 (1.4365)	CeLoss 0.3340 (0.3340)	SegCLSLoss 0.1387 (0.1502)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1269 (0.1335)	MaskBCELoss 0.0392 (0.0443)	MaskDICELoss 0.0877 (0.0892)
Epoch: [0][  30/4916]	Time 30.563 (30.563)	Loss 1.4056 (1.4289)	CeLoss 0.3262 (0.3287)	SegCLSLoss 0.1426 (0.1472)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1415 (0.1256)	MaskBCELoss 0.0565 (0.0333)	MaskDICELoss 0.0850 (0.0923)
Epoch: [0][  31/4916]	Time 28.765 (28.765)	Loss 1.4083 (1.4161)	CeLoss 0.3438 (0.3203)	SegCLSLoss 0.1855 (0.1649)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1104 (0.1237)	MaskBCELoss 0.0318 (0.0373)	MaskDICELoss 0.0786 (0.0864)
Epoch: [0][  32/4916]	Time 33.409 (33.409)	Loss 1.2062 (1.3295)	CeLoss 0.3691 (0.3422)	SegCLSLoss 0.0674 (0.1162)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1090 (0.1219)	MaskBCELoss 0.0282 (0.0366)	MaskDICELoss 0.0808 (0.0853)
Epoch: [0][  33/4916]	Time 29.206 (29.206)	Loss 1.3980 (1.3368)	CeLoss 0.4180 (0.3457)	SegCLSLoss 0.0747 (0.1022)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1340 (0.1285)	MaskBCELoss 0.0404 (0.0403)	MaskDICELoss 0.0935 (0.0882)
Epoch: [0][  34/4916]	Time 26.427 (26.427)	Loss 1.4067 (1.3836)	CeLoss 0.3184 (0.3471)	SegCLSLoss 0.1270 (0.1051)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1463 (0.1440)	MaskBCELoss 0.0565 (0.0545)	MaskDICELoss 0.0899 (0.0895)
Epoch: [0][  35/4916]	Time 29.124 (29.124)	Loss 1.2827 (1.3277)	CeLoss 0.2969 (0.3350)	SegCLSLoss 0.1172 (0.1105)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1192 (0.1312)	MaskBCELoss 0.0337 (0.0465)	MaskDICELoss 0.0855 (0.0848)
Epoch: [0][  36/4916]	Time 25.984 (25.984)	Loss 1.4526 (1.3625)	CeLoss 0.3848 (0.3414)	SegCLSLoss 0.0542 (0.0934)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1819 (0.1435)	MaskBCELoss 0.0827 (0.0523)	MaskDICELoss 0.0992 (0.0912)
Epoch: [0][  37/4916]	Time 29.075 (29.075)	Loss 1.1803 (1.3483)	CeLoss 0.3438 (0.3602)	SegCLSLoss 0.0811 (0.1056)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1039 (0.1296)	MaskBCELoss 0.0262 (0.0433)	MaskDICELoss 0.0777 (0.0863)
Epoch: [0][  38/4916]	Time 26.493 (26.493)	Loss 1.3682 (1.3867)	CeLoss 0.3867 (0.3498)	SegCLSLoss 0.0996 (0.1137)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1281 (0.1316)	MaskBCELoss 0.0402 (0.0405)	MaskDICELoss 0.0879 (0.0911)
Epoch: [0][  39/4916]	Time 28.248 (28.248)	Loss 1.4101 (1.3326)	CeLoss 0.2695 (0.3340)	SegCLSLoss 0.1816 (0.1209)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1177 (0.1299)	MaskBCELoss 0.0271 (0.0471)	MaskDICELoss 0.0906 (0.0828)
Epoch: [0][  40/4916]	Time 26.433 (26.433)	Loss 1.3997 (1.3306)	CeLoss 0.2988 (0.3348)	SegCLSLoss 0.1631 (0.1258)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1208 (0.1233)	MaskBCELoss 0.0319 (0.0403)	MaskDICELoss 0.0889 (0.0830)
Epoch: [0][  41/4916]	Time 26.174 (26.174)	Loss 1.3136 (1.3822)	CeLoss 0.4062 (0.3424)	SegCLSLoss 0.0771 (0.1352)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1100 (0.1216)	MaskBCELoss 0.0209 (0.0338)	MaskDICELoss 0.0890 (0.0877)
Epoch: [0][  42/4916]	Time 28.721 (28.721)	Loss 1.2754 (1.2965)	CeLoss 0.4004 (0.3311)	SegCLSLoss 0.0540 (0.1011)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1432 (0.1222)	MaskBCELoss 0.0627 (0.0356)	MaskDICELoss 0.0805 (0.0866)
Epoch: [0][  43/4916]	Time 26.449 (26.449)	Loss 1.3691 (1.3885)	CeLoss 0.4121 (0.3377)	SegCLSLoss 0.1094 (0.1213)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1248 (0.1246)	MaskBCELoss 0.0435 (0.0314)	MaskDICELoss 0.0814 (0.0932)
Epoch: [0][  44/4916]	Time 28.043 (28.043)	Loss 1.3290 (1.3279)	CeLoss 0.3633 (0.3273)	SegCLSLoss 0.1270 (0.1112)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1214 (0.1272)	MaskBCELoss 0.0435 (0.0400)	MaskDICELoss 0.0779 (0.0872)
Epoch: [0][  45/4916]	Time 26.584 (26.584)	Loss 1.5405 (1.2879)	CeLoss 0.2793 (0.3254)	SegCLSLoss 0.2471 (0.1009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1277 (0.1260)	MaskBCELoss 0.0427 (0.0413)	MaskDICELoss 0.0850 (0.0847)
Epoch: [0][  46/4916]	Time 30.115 (30.115)	Loss 1.2964 (1.3649)	CeLoss 0.3125 (0.3318)	SegCLSLoss 0.1504 (0.1131)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0961 (0.1343)	MaskBCELoss 0.0142 (0.0445)	MaskDICELoss 0.0819 (0.0898)
Epoch: [0][  47/4916]	Time 27.592 (27.592)	Loss 1.3094 (1.2544)	CeLoss 0.3926 (0.3279)	SegCLSLoss 0.0942 (0.1003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1122 (0.1190)	MaskBCELoss 0.0282 (0.0376)	MaskDICELoss 0.0840 (0.0814)
Epoch: [0][  48/4916]	Time 28.176 (28.176)	Loss 1.5544 (1.3612)	CeLoss 0.2520 (0.3301)	SegCLSLoss 0.2363 (0.1214)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1205 (0.1218)	MaskBCELoss 0.0225 (0.0310)	MaskDICELoss 0.0981 (0.0908)
Epoch: [0][  49/4916]	Time 32.666 (32.666)	Loss 1.4596 (1.3109)	CeLoss 0.3652 (0.3369)	SegCLSLoss 0.1025 (0.0903)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1642 (0.1274)	MaskBCELoss 0.0705 (0.0375)	MaskDICELoss 0.0937 (0.0899)
