
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 3/3 [04:27<00:00, 89.25s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][880/500]	Time 21.219 (21.219)	Loss 0.4079 (0.4619)	CeLoss 0.0718 (0.0603)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0826)	MaskBCELoss 0.0321 (0.0235)	MaskDICELoss 0.0453 (0.0591)
Epoch: [1][881/500]	Time 24.450 (24.450)	Loss 0.4234 (0.4589)	CeLoss 0.0233 (0.0427)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0863)	MaskBCELoss 0.0188 (0.0254)	MaskDICELoss 0.0604 (0.0609)
Epoch: [1][882/500]	Time 23.810 (23.810)	Loss 0.5548 (0.5054)	CeLoss 0.0771 (0.0488)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1005 (0.0941)	MaskBCELoss 0.0312 (0.0270)	MaskDICELoss 0.0692 (0.0671)
Epoch: [1][883/500]	Time 23.875 (23.875)	Loss 0.5075 (0.5214)	CeLoss 0.0703 (0.0426)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0801 (0.0987)	MaskBCELoss 0.0108 (0.0284)	MaskDICELoss 0.0692 (0.0703)
Epoch: [1][884/500]	Time 24.157 (24.157)	Loss 0.5349 (0.5202)	CeLoss 0.0383 (0.0578)	SegCLSLoss 0.0005 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0997 (0.0920)	MaskBCELoss 0.0256 (0.0226)	MaskDICELoss 0.0741 (0.0695)
Epoch: [1][885/500]	Time 23.949 (23.949)	Loss 0.4925 (0.4792)	CeLoss 0.0133 (0.0367)	SegCLSLoss 0.0012 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1014 (0.0888)	MaskBCELoss 0.0329 (0.0226)	MaskDICELoss 0.0685 (0.0662)
Epoch: [1][886/500]	Time 27.593 (27.593)	Loss 0.4174 (0.5021)	CeLoss 0.0250 (0.0446)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0873 (0.0903)	MaskBCELoss 0.0328 (0.0212)	MaskDICELoss 0.0545 (0.0692)
Epoch: [1][887/500]	Time 22.856 (22.856)	Loss 0.4222 (0.4770)	CeLoss 0.0947 (0.0545)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0885)	MaskBCELoss 0.0352 (0.0272)	MaskDICELoss 0.0428 (0.0614)
Epoch: [1][888/500]	Time 22.432 (22.432)	Loss 0.3074 (0.4616)	CeLoss 0.0277 (0.0490)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0631 (0.0872)	MaskBCELoss 0.0248 (0.0277)	MaskDICELoss 0.0383 (0.0595)
Epoch: [1][889/500]	Time 20.421 (20.421)	Loss 0.6170 (0.4517)	CeLoss 0.0659 (0.0546)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1153 (0.0824)	MaskBCELoss 0.0351 (0.0243)	MaskDICELoss 0.0801 (0.0581)
Epoch: [1][890/500]	Time 22.252 (22.252)	Loss 0.2411 (0.4597)	CeLoss 0.0493 (0.0436)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0379 (0.0842)	MaskBCELoss 0.0089 (0.0223)	MaskDICELoss 0.0290 (0.0619)
Epoch: [1][891/500]	Time 24.260 (24.260)	Loss 0.4830 (0.4784)	CeLoss 0.0208 (0.0386)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0907 (0.0875)	MaskBCELoss 0.0206 (0.0213)	MaskDICELoss 0.0701 (0.0662)
Epoch: [1][892/500]	Time 24.391 (24.391)	Loss 0.5315 (0.4967)	CeLoss 0.0645 (0.0528)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0906 (0.0892)	MaskBCELoss 0.0191 (0.0229)	MaskDICELoss 0.0715 (0.0664)
Epoch: [1][893/500]	Time 24.175 (24.175)	Loss 0.4730 (0.4860)	CeLoss 0.0449 (0.0510)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0916 (0.0980)	MaskBCELoss 0.0303 (0.0382)	MaskDICELoss 0.0612 (0.0598)
Epoch: [1][894/500]	Time 25.420 (25.420)	Loss 0.4529 (0.5215)	CeLoss 0.0198 (0.0538)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0883 (0.0978)	MaskBCELoss 0.0242 (0.0298)	MaskDICELoss 0.0641 (0.0680)
Epoch: [1][895/500]	Time 22.808 (22.808)	Loss 0.4267 (0.4578)	CeLoss 0.0337 (0.0448)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0901 (0.0868)	MaskBCELoss 0.0369 (0.0271)	MaskDICELoss 0.0532 (0.0598)
Epoch: [1][896/500]	Time 24.546 (24.546)	Loss 0.4668 (0.4677)	CeLoss 0.0214 (0.0506)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0920 (0.0881)	MaskBCELoss 0.0267 (0.0279)	MaskDICELoss 0.0653 (0.0602)
Epoch: [1][897/500]	Time 23.829 (23.829)	Loss 0.4122 (0.4597)	CeLoss 0.0337 (0.0409)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0845 (0.0845)	MaskBCELoss 0.0321 (0.0220)	MaskDICELoss 0.0524 (0.0625)
Epoch: [1][898/500]	Time 24.091 (24.091)	Loss 0.5037 (0.4856)	CeLoss 0.0215 (0.0403)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0932 (0.0886)	MaskBCELoss 0.0192 (0.0216)	MaskDICELoss 0.0740 (0.0670)
Epoch: [1][899/500]	Time 25.545 (25.545)	Loss 0.4127 (0.4253)	CeLoss 0.0226 (0.0394)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0717 (0.0804)	MaskBCELoss 0.0100 (0.0242)	MaskDICELoss 0.0617 (0.0562)
[2025-04-28 22:39:34,978] [INFO] [logging.py:96:log_dist] [Rank 0] step=90, skipped=0, lr=[0.0002785645161290322], mom=[(0.9, 0.95)]
[2025-04-28 22:39:34,985] [INFO] [timer.py:215:stop] epoch=0/micro_step=900/global_step=90, RunningAvgSamplesPerSec=1.6294363678687926, CurrSamplesPerSec=1.5559991043451695, MemAllocated=34.75GB, MaxMemAllocated=46.94GB
Epoch: [1][900/500]	Time 23.225 (23.225)	Loss 0.3278 (0.4521)	CeLoss 0.0164 (0.0419)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0634 (0.0849)	MaskBCELoss 0.0173 (0.0248)	MaskDICELoss 0.0461 (0.0601)
Epoch: [1][901/500]	Time 21.522 (21.522)	Loss 0.2544 (0.4268)	CeLoss 0.0145 (0.0421)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0430 (0.0817)	MaskBCELoss 0.0046 (0.0265)	MaskDICELoss 0.0384 (0.0553)
Epoch: [1][902/500]	Time 23.832 (23.832)	Loss 0.6052 (0.4990)	CeLoss 0.0206 (0.0538)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1326 (0.0940)	MaskBCELoss 0.0527 (0.0297)	MaskDICELoss 0.0799 (0.0643)
Epoch: [1][903/500]	Time 25.396 (25.396)	Loss 0.4935 (0.4540)	CeLoss 0.0198 (0.0519)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0878 (0.0843)	MaskBCELoss 0.0133 (0.0261)	MaskDICELoss 0.0745 (0.0582)
Epoch: [1][904/500]	Time 26.431 (26.431)	Loss 0.5474 (0.4493)	CeLoss 0.0928 (0.0434)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0986 (0.0874)	MaskBCELoss 0.0343 (0.0297)	MaskDICELoss 0.0643 (0.0577)
Epoch: [1][905/500]	Time 23.919 (23.919)	Loss 0.5749 (0.4989)	CeLoss 0.0417 (0.0512)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0994 (0.0944)	MaskBCELoss 0.0159 (0.0297)	MaskDICELoss 0.0836 (0.0647)
Epoch: [1][906/500]	Time 26.519 (26.519)	Loss 0.3951 (0.4900)	CeLoss 0.0295 (0.0412)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0825 (0.0916)	MaskBCELoss 0.0325 (0.0253)	MaskDICELoss 0.0500 (0.0663)
Epoch: [1][907/500]	Time 19.579 (19.579)	Loss 0.5047 (0.4775)	CeLoss 0.0635 (0.0545)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0867 (0.0914)	MaskBCELoss 0.0197 (0.0314)	MaskDICELoss 0.0670 (0.0600)
Epoch: [1][908/500]	Time 23.897 (23.897)	Loss 0.4195 (0.4987)	CeLoss 0.0479 (0.0492)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0847 (0.0963)	MaskBCELoss 0.0341 (0.0320)	MaskDICELoss 0.0506 (0.0642)
Epoch: [1][909/500]	Time 22.601 (22.601)	Loss 0.2756 (0.5035)	CeLoss 0.0148 (0.0438)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0544 (0.0933)	MaskBCELoss 0.0165 (0.0252)	MaskDICELoss 0.0380 (0.0681)
Epoch: [1][910/500]	Time 22.890 (22.890)	Loss 0.5197 (0.4794)	CeLoss 0.0598 (0.0553)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0960 (0.0898)	MaskBCELoss 0.0290 (0.0288)	MaskDICELoss 0.0670 (0.0611)
Epoch: [1][911/500]	Time 25.061 (25.061)	Loss 0.3199 (0.4805)	CeLoss 0.0752 (0.0493)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0554 (0.0966)	MaskBCELoss 0.0220 (0.0372)	MaskDICELoss 0.0334 (0.0594)
Epoch: [1][912/500]	Time 21.914 (21.914)	Loss 0.5052 (0.4427)	CeLoss 0.0461 (0.0647)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1042 (0.0807)	MaskBCELoss 0.0415 (0.0266)	MaskDICELoss 0.0627 (0.0541)
Epoch: [1][913/500]	Time 23.813 (23.813)	Loss 0.5171 (0.4998)	CeLoss 0.0481 (0.0439)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1206 (0.0969)	MaskBCELoss 0.0637 (0.0314)	MaskDICELoss 0.0569 (0.0655)
Epoch: [1][914/500]	Time 25.226 (25.226)	Loss 0.4504 (0.5317)	CeLoss 0.0786 (0.0645)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0746 (0.0973)	MaskBCELoss 0.0189 (0.0292)	MaskDICELoss 0.0557 (0.0682)
Epoch: [1][915/500]	Time 24.027 (24.027)	Loss 0.6004 (0.4566)	CeLoss 0.0289 (0.0442)	SegCLSLoss 0.0008 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1301 (0.0872)	MaskBCELoss 0.0528 (0.0278)	MaskDICELoss 0.0774 (0.0594)
Epoch: [1][916/500]	Time 21.890 (21.890)	Loss 0.4764 (0.4639)	CeLoss 0.0200 (0.0414)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0904 (0.0881)	MaskBCELoss 0.0215 (0.0266)	MaskDICELoss 0.0689 (0.0615)
Epoch: [1][917/500]	Time 24.997 (24.997)	Loss 0.4826 (0.4887)	CeLoss 0.0172 (0.0489)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0939 (0.0895)	MaskBCELoss 0.0244 (0.0243)	MaskDICELoss 0.0694 (0.0652)
Epoch: [1][918/500]	Time 21.633 (21.633)	Loss 0.4152 (0.4594)	CeLoss 0.0190 (0.0478)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0815 (0.0876)	MaskBCELoss 0.0233 (0.0285)	MaskDICELoss 0.0582 (0.0591)
Epoch: [1][919/500]	Time 23.516 (23.516)	Loss 0.3048 (0.4437)	CeLoss 0.0327 (0.0420)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0545 (0.0891)	MaskBCELoss 0.0138 (0.0333)	MaskDICELoss 0.0407 (0.0558)
Epoch: [1][920/500]	Time 23.000 (23.000)	Loss 0.3898 (0.4632)	CeLoss 0.0630 (0.0515)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0883)	MaskBCELoss 0.0299 (0.0296)	MaskDICELoss 0.0445 (0.0587)
Epoch: [1][921/500]	Time 24.529 (24.529)	Loss 0.4569 (0.4351)	CeLoss 0.0164 (0.0357)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0876 (0.0870)	MaskBCELoss 0.0213 (0.0306)	MaskDICELoss 0.0663 (0.0563)
Epoch: [1][922/500]	Time 25.848 (25.848)	Loss 0.5432 (0.4772)	CeLoss 0.0771 (0.0531)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0948 (0.0839)	MaskBCELoss 0.0257 (0.0199)	MaskDICELoss 0.0691 (0.0641)
Epoch: [1][923/500]	Time 25.362 (25.362)	Loss 0.5653 (0.4713)	CeLoss 0.0371 (0.0544)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1022 (0.0838)	MaskBCELoss 0.0212 (0.0215)	MaskDICELoss 0.0810 (0.0623)
Epoch: [1][924/500]	Time 21.998 (21.998)	Loss 0.4701 (0.4611)	CeLoss 0.0454 (0.0448)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0722 (0.0838)	MaskBCELoss 0.0021 (0.0217)	MaskDICELoss 0.0701 (0.0622)
Epoch: [1][925/500]	Time 23.982 (23.982)	Loss 0.5594 (0.4965)	CeLoss 0.0605 (0.0520)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1011 (0.0937)	MaskBCELoss 0.0269 (0.0294)	MaskDICELoss 0.0742 (0.0643)
Epoch: [1][926/500]	Time 23.745 (23.745)	Loss 0.4901 (0.4909)	CeLoss 0.0498 (0.0436)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0958 (0.0913)	MaskBCELoss 0.0337 (0.0252)	MaskDICELoss 0.0621 (0.0661)
Epoch: [1][927/500]	Time 23.012 (23.012)	Loss 0.3972 (0.4369)	CeLoss 0.1084 (0.0504)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0852)	MaskBCELoss 0.0371 (0.0312)	MaskDICELoss 0.0357 (0.0540)
Epoch: [1][928/500]	Time 25.907 (25.907)	Loss 0.6581 (0.4616)	CeLoss 0.0542 (0.0452)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1044 (0.0862)	MaskBCELoss 0.0056 (0.0253)	MaskDICELoss 0.0988 (0.0610)
Epoch: [1][929/500]	Time 23.098 (23.098)	Loss 0.5160 (0.4803)	CeLoss 0.0221 (0.0385)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1046 (0.0901)	MaskBCELoss 0.0334 (0.0248)	MaskDICELoss 0.0712 (0.0653)
Epoch: [1][930/500]	Time 24.759 (24.759)	Loss 0.4363 (0.4291)	CeLoss 0.0464 (0.0371)	SegCLSLoss 0.0004 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0707 (0.0778)	MaskBCELoss 0.0087 (0.0187)	MaskDICELoss 0.0619 (0.0590)
Epoch: [1][931/500]	Time 21.669 (21.669)	Loss 0.3771 (0.4581)	CeLoss 0.0175 (0.0357)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0856)	MaskBCELoss 0.0251 (0.0228)	MaskDICELoss 0.0515 (0.0628)
Epoch: [1][932/500]	Time 23.594 (23.594)	Loss 0.4491 (0.4725)	CeLoss 0.0232 (0.0519)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0823 (0.0968)	MaskBCELoss 0.0169 (0.0401)	MaskDICELoss 0.0653 (0.0567)
Epoch: [1][933/500]	Time 24.796 (24.796)	Loss 0.5775 (0.4466)	CeLoss 0.0194 (0.0426)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1118 (0.0830)	MaskBCELoss 0.0282 (0.0236)	MaskDICELoss 0.0836 (0.0595)
Epoch: [1][934/500]	Time 23.375 (23.375)	Loss 0.2638 (0.4916)	CeLoss 0.0386 (0.0515)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0467 (0.0894)	MaskBCELoss 0.0139 (0.0241)	MaskDICELoss 0.0328 (0.0653)
Epoch: [1][935/500]	Time 21.992 (21.992)	Loss 0.4516 (0.4303)	CeLoss 0.0208 (0.0574)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0904 (0.0752)	MaskBCELoss 0.0279 (0.0197)	MaskDICELoss 0.0625 (0.0556)
Epoch: [1][936/500]	Time 20.021 (20.021)	Loss 0.4494 (0.4497)	CeLoss 0.0830 (0.0546)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0828)	MaskBCELoss 0.0133 (0.0255)	MaskDICELoss 0.0567 (0.0573)
Epoch: [1][937/500]	Time 25.295 (25.295)	Loss 0.4045 (0.4730)	CeLoss 0.0493 (0.0497)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0915)	MaskBCELoss 0.0411 (0.0314)	MaskDICELoss 0.0455 (0.0601)
Epoch: [1][938/500]	Time 24.511 (24.511)	Loss 0.4565 (0.5266)	CeLoss 0.0212 (0.0617)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0957 (0.0934)	MaskBCELoss 0.0348 (0.0240)	MaskDICELoss 0.0610 (0.0695)
Epoch: [1][939/500]	Time 28.003 (28.003)	Loss 0.3307 (0.4514)	CeLoss 0.0342 (0.0509)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0683 (0.0856)	MaskBCELoss 0.0283 (0.0283)	MaskDICELoss 0.0399 (0.0573)
Epoch: [1][940/500]	Time 23.812 (23.812)	Loss 0.5533 (0.4187)	CeLoss 0.0664 (0.0560)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1224 (0.0795)	MaskBCELoss 0.0618 (0.0286)	MaskDICELoss 0.0605 (0.0509)
Epoch: [1][941/500]	Time 28.067 (28.067)	Loss 0.4131 (0.4647)	CeLoss 0.0208 (0.0471)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0869 (0.0853)	MaskBCELoss 0.0324 (0.0236)	MaskDICELoss 0.0546 (0.0617)
Epoch: [1][942/500]	Time 20.780 (20.780)	Loss 0.3751 (0.4176)	CeLoss 0.0148 (0.0454)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0819)	MaskBCELoss 0.0260 (0.0298)	MaskDICELoss 0.0514 (0.0521)
Epoch: [1][943/500]	Time 25.839 (25.839)	Loss 0.4726 (0.4438)	CeLoss 0.0256 (0.0440)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0901 (0.0847)	MaskBCELoss 0.0234 (0.0271)	MaskDICELoss 0.0667 (0.0576)
Epoch: [1][944/500]	Time 25.311 (25.311)	Loss 0.4830 (0.4584)	CeLoss 0.0413 (0.0586)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0969 (0.0864)	MaskBCELoss 0.0349 (0.0297)	MaskDICELoss 0.0620 (0.0567)
Epoch: [1][945/500]	Time 23.204 (23.204)	Loss 0.4715 (0.4532)	CeLoss 0.0503 (0.0523)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0877 (0.0903)	MaskBCELoss 0.0263 (0.0352)	MaskDICELoss 0.0614 (0.0551)
Epoch: [1][946/500]	Time 23.030 (23.030)	Loss 0.4858 (0.4574)	CeLoss 0.0618 (0.0563)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0798 (0.0833)	MaskBCELoss 0.0137 (0.0247)	MaskDICELoss 0.0661 (0.0586)
Epoch: [1][947/500]	Time 24.444 (24.444)	Loss 0.5094 (0.4842)	CeLoss 0.0500 (0.0426)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0915)	MaskBCELoss 0.0138 (0.0269)	MaskDICELoss 0.0720 (0.0646)
Epoch: [1][948/500]	Time 25.601 (25.601)	Loss 0.3997 (0.4261)	CeLoss 0.0244 (0.0383)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0816)	MaskBCELoss 0.0197 (0.0255)	MaskDICELoss 0.0560 (0.0561)
Epoch: [1][949/500]	Time 26.401 (26.401)	Loss 0.5703 (0.4621)	CeLoss 0.0640 (0.0434)	SegCLSLoss 0.0006 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1233 (0.0897)	MaskBCELoss 0.0588 (0.0300)	MaskDICELoss 0.0646 (0.0597)
Epoch: [1][950/500]	Time 20.987 (20.987)	Loss 0.4452 (0.3935)	CeLoss 0.0723 (0.0564)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0913 (0.0723)	MaskBCELoss 0.0437 (0.0242)	MaskDICELoss 0.0476 (0.0481)
Epoch: [1][951/500]	Time 22.150 (22.150)	Loss 0.3772 (0.4520)	CeLoss 0.0297 (0.0557)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0620 (0.0822)	MaskBCELoss 0.0062 (0.0242)	MaskDICELoss 0.0559 (0.0580)
Epoch: [1][952/500]	Time 21.877 (21.877)	Loss 0.4242 (0.5177)	CeLoss 0.0217 (0.0624)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0748 (0.0905)	MaskBCELoss 0.0116 (0.0219)	MaskDICELoss 0.0632 (0.0686)
Epoch: [1][953/500]	Time 26.929 (26.929)	Loss 0.4530 (0.5383)	CeLoss 0.0198 (0.0364)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0922 (0.1050)	MaskBCELoss 0.0300 (0.0321)	MaskDICELoss 0.0622 (0.0729)
Epoch: [1][954/500]	Time 23.476 (23.476)	Loss 0.2496 (0.4723)	CeLoss 0.0933 (0.0538)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0340 (0.0912)	MaskBCELoss 0.0119 (0.0322)	MaskDICELoss 0.0221 (0.0590)
Epoch: [1][955/500]	Time 35.523 (35.523)	Loss 0.3852 (0.4377)	CeLoss 0.0240 (0.0458)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0807)	MaskBCELoss 0.0181 (0.0231)	MaskDICELoss 0.0541 (0.0576)
Epoch: [1][956/500]	Time 21.318 (21.318)	Loss 0.3294 (0.4346)	CeLoss 0.0238 (0.0497)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0814)	MaskBCELoss 0.0374 (0.0260)	MaskDICELoss 0.0385 (0.0554)
Epoch: [1][957/500]	Time 25.651 (25.651)	Loss 0.2896 (0.4407)	CeLoss 0.0520 (0.0414)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0485 (0.0853)	MaskBCELoss 0.0134 (0.0282)	MaskDICELoss 0.0351 (0.0571)
Epoch: [1][958/500]	Time 23.458 (23.458)	Loss 0.3956 (0.4472)	CeLoss 0.0208 (0.0377)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0974 (0.0910)	MaskBCELoss 0.0524 (0.0342)	MaskDICELoss 0.0450 (0.0568)
Epoch: [1][959/500]	Time 22.716 (22.716)	Loss 0.4471 (0.4239)	CeLoss 0.0483 (0.0615)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0772)	MaskBCELoss 0.0209 (0.0252)	MaskDICELoss 0.0595 (0.0520)
Epoch: [1][960/500]	Time 26.052 (26.052)	Loss 0.5706 (0.5013)	CeLoss 0.0205 (0.0494)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1001 (0.1007)	MaskBCELoss 0.0126 (0.0380)	MaskDICELoss 0.0875 (0.0626)
