
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.90s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
dict_keys(['buffer_names', 'param_shapes', 'frozen_param_shapes', 'shared_params', 'frozen_param_fragments', 'global_samples', 'ds_config', 'ds_version'])
{'train_micro_batch_size_per_gpu': 6, 'gradient_accumulation_steps': 10, 'optimizer': {'type': 'AdamW', 'params': {'lr': 0.0003, 'weight_decay': 0.0, 'betas': (0.9, 0.95)}}, 'scheduler': {'type': 'WarmupDecayLR', 'params': {'total_num_steps': 12500, 'warmup_min_lr': 0, 'warmup_max_lr': 0.0003, 'warmup_num_steps': 100, 'warmup_type': 'linear'}}, 'fp16': {'enabled': False}, 'bf16': {'enabled': True}, 'gradient_clipping': 1.0, 'zero_optimization': {'stage': 2, 'contiguous_gradients': True, 'overlap_comm': True, 'reduce_scatter': True, 'reduce_bucket_size': 500000000.0, 'allgather_bucket_size': 500000000.0}}
DeepSpeedEngine(
  (module): PeftModelForCausalLM(
    (base_model): LoraModel(
      (model): PLUMForCausalLM(
        (model): PlumModel(
          (embed_tokens): Embedding(32002, 5120)
          (layers): ModuleList(
            (0-39): 40 x LlamaDecoderLayer(
              (self_attn): LlamaAttention(
                (q_proj): Linear(
                  in_features=5120, out_features=5120, bias=False
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=5120, out_features=8, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=8, out_features=5120, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                )
                (k_proj): Linear(in_features=5120, out_features=5120, bias=False)
                (v_proj): Linear(
                  in_features=5120, out_features=5120, bias=False
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=5120, out_features=8, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=8, out_features=5120, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                )
                (o_proj): Linear(in_features=5120, out_features=5120, bias=False)
                (rotary_emb): LlamaRotaryEmbedding()
              )
              (mlp): LlamaMLP(
                (gate_proj): Linear(in_features=5120, out_features=13824, bias=False)
                (up_proj): Linear(in_features=5120, out_features=13824, bias=False)
                (down_proj): Linear(in_features=13824, out_features=5120, bias=False)
                (act_fn): SiLUActivation()
              )
              (input_layernorm): LlamaRMSNorm()
              (post_attention_layernorm): LlamaRMSNorm()
            )
          )
          (norm): LlamaRMSNorm()
          (vision_tower): CLIPVisionTower(
            (vision_tower): CLIPVisionModel(
              (vision_model): CLIPVisionTransformer(
                (embeddings): CLIPVisionEmbeddings(
                  (patch_embedding): Conv2d(3, 1024, kernel_size=(14, 14), stride=(14, 14), bias=False)
                  (position_embedding): Embedding(257, 1024)
                )
                (pre_layrnorm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
                (encoder): CLIPEncoder(
                  (layers): ModuleList(
                    (0-23): 24 x CLIPEncoderLayer(
                      (self_attn): CLIPAttention(
                        (k_proj): Linear(in_features=1024, out_features=1024, bias=True)
                        (v_proj): Linear(in_features=1024, out_features=1024, bias=True)
                        (q_proj): Linear(in_features=1024, out_features=1024, bias=True)
                        (out_proj): Linear(in_features=1024, out_features=1024, bias=True)
                      )
                      (layer_norm1): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
                      (mlp): CLIPMLP(
                        (activation_fn): QuickGELUActivation()
                        (fc1): Linear(in_features=1024, out_features=4096, bias=True)
                        (fc2): Linear(in_features=4096, out_features=1024, bias=True)
                      )
                      (layer_norm2): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
                    )
                  )
                )
                (post_layernorm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
              )
            )
          )
          (mm_projector): Linear(in_features=1024, out_features=5120, bias=True)
          (visual_model): Sam(
            (image_encoder): ImageEncoderViT(
              (patch_embed): PatchEmbed(
                (proj): Conv2d(3, 1280, kernel_size=(16, 16), stride=(16, 16))
              )
              (blocks): ModuleList(
                (0-31): 32 x Block(
                  (norm1): LayerNorm((1280,), eps=1e-06, elementwise_affine=True)
                  (attn): Attention(
                    (qkv): Linear(in_features=1280, out_features=3840, bias=True)
                    (proj): Linear(in_features=1280, out_features=1280, bias=True)
                  )
                  (norm2): LayerNorm((1280,), eps=1e-06, elementwise_affine=True)
                  (mlp): MLPBlock(
                    (lin1): Linear(in_features=1280, out_features=5120, bias=True)
                    (lin2): Linear(in_features=5120, out_features=1280, bias=True)
                    (act): GELU(approximate='none')
                  )
                )
              )
              (neck): Sequential(
                (0): Conv2d(1280, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
                (1): LayerNorm2d()
                (2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                (3): LayerNorm2d()
              )
            )
            (prompt_encoder): PromptEncoder(
              (pe_layer): PositionEmbeddingRandom()
              (point_embeddings): ModuleList(
                (0-3): 4 x Embedding(1, 256)
              )
              (not_a_point_embed): Embedding(1, 256)
              (mask_downscaling): Sequential(
                (0): Conv2d(1, 4, kernel_size=(2, 2), stride=(2, 2))
                (1): LayerNorm2d()
                (2): GELU(approximate='none')
                (3): Conv2d(4, 16, kernel_size=(2, 2), stride=(2, 2))
                (4): LayerNorm2d()
                (5): GELU(approximate='none')
                (6): Conv2d(16, 256, kernel_size=(1, 1), stride=(1, 1))
              )
              (no_mask_embed): Embedding(1, 256)
            )
            (mask_decoder): MaskDecoder(
              (transformer): TwoWayTransformer(
                (layers): ModuleList(
                  (0-1): 2 x TwoWayAttentionBlock(
                    (self_attn): Attention(
                      (q_proj): Linear(in_features=256, out_features=256, bias=True)
                      (k_proj): Linear(in_features=256, out_features=256, bias=True)
                      (v_proj): Linear(in_features=256, out_features=256, bias=True)
                      (out_proj): Linear(in_features=256, out_features=256, bias=True)
                    )
                    (norm1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
                    (cross_attn_token_to_image): Attention(
                      (q_proj): Linear(in_features=256, out_features=128, bias=True)
                      (k_proj): Linear(in_features=256, out_features=128, bias=True)
                      (v_proj): Linear(in_features=256, out_features=128, bias=True)
                      (out_proj): Linear(in_features=128, out_features=256, bias=True)
                    )
                    (norm2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
                    (mlp): MLPBlock(
                      (lin1): Linear(in_features=256, out_features=2048, bias=True)
                      (lin2): Linear(in_features=2048, out_features=256, bias=True)
                      (act): ReLU()
                    )
                    (norm3): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
                    (norm4): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
                    (cross_attn_image_to_token): Attention(
                      (q_proj): Linear(in_features=256, out_features=128, bias=True)
                      (k_proj): Linear(in_features=256, out_features=128, bias=True)
                      (v_proj): Linear(in_features=256, out_features=128, bias=True)
                      (out_proj): Linear(in_features=128, out_features=256, bias=True)
                    )
                  )
                )
                (final_attn_token_to_image): Attention(
                  (q_proj): Linear(in_features=256, out_features=128, bias=True)
                  (k_proj): Linear(in_features=256, out_features=128, bias=True)
                  (v_proj): Linear(in_features=256, out_features=128, bias=True)
                  (out_proj): Linear(in_features=128, out_features=256, bias=True)
                )
                (norm_final_attn): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
              )
              (iou_token): Embedding(1, 256)
              (mask_tokens): Embedding(4, 256)
              (output_upscaling): Sequential(
                (0): ConvTranspose2d(256, 64, kernel_size=(2, 2), stride=(2, 2))
                (1): LayerNorm2d()
                (2): GELU(approximate='none')
                (3): ConvTranspose2d(64, 32, kernel_size=(2, 2), stride=(2, 2))
                (4): GELU(approximate='none')
              )
              (output_hypernetworks_mlps): ModuleList(
                (0-3): 4 x MLP(
                  (layers): ModuleList(
                    (0-1): 2 x Linear(in_features=256, out_features=256, bias=True)
                    (2): Linear(in_features=256, out_features=32, bias=True)
                  )
                )
              )
              (iou_prediction_head): MLP(
                (layers): ModuleList(
                  (0-1): 2 x Linear(in_features=256, out_features=256, bias=True)
                  (2): Linear(in_features=256, out_features=4, bias=True)
                )
              )
            )
          )
          (text_hidden_fcs): ModuleList(
            (0): Sequential(
              (0): Linear(in_features=5120, out_features=5120, bias=True)
              (1): ReLU(inplace=True)
              (2): Linear(in_features=5120, out_features=256, bias=True)
              (3): Dropout(p=0.0, inplace=False)
            )
          )
          (token_to_mask_fcs): ModuleList(
            (0): Sequential(
              (0): Linear(in_features=5120, out_features=5120, bias=True)
              (1): ReLU(inplace=True)
              (2): Linear(in_features=5120, out_features=3, bias=True)
            )
          )
        )
        (lm_head): Linear(in_features=5120, out_features=32002, bias=False)
        (bio_encoder): BidirectionalEncoderBlock(
          (encoder): TransformerEncoder(
            (layers): ModuleList(
              (0): TransformerEncoderLayer(
                (self_attn): MultiheadAttention(
                  (out_proj): NonDynamicallyQuantizableLinear(in_features=5120, out_features=5120, bias=True)
                )
                (linear1): Linear(in_features=5120, out_features=2048, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
                (linear2): Linear(in_features=2048, out_features=5120, bias=True)
                (norm1): LayerNorm((5120,), eps=1e-05, elementwise_affine=True)
                (norm2): LayerNorm((5120,), eps=1e-05, elementwise_affine=True)
                (dropout1): Dropout(p=0.1, inplace=False)
                (dropout2): Dropout(p=0.1, inplace=False)
              )
            )
          )
        )
      )
    )
  )
)
<deepspeed.runtime.lr_schedules.WarmupDecayLR object at 0x7f90aeb67a30>
*** AttributeError: 'WarmupDecayLR' object has no attribute 'keys'
*** AttributeError: 'WarmupDecayLR' object has no attribute 'lr'
['__class__', '__delattr__', '__dict__', '__dir__', '__doc__', '__eq__', '__format__', '__ge__', '__getattribute__', '__gt__', '__hash__', '__init__', '__init_subclass__', '__le__', '__lt__', '__module__', '__ne__', '__new__', '__reduce__', '__reduce_ex__', '__repr__', '__setattr__', '__sizeof__', '__str__', '__subclasshook__', '__weakref__', '_format_param', '_get_gamma', 'delta_lrs', 'get_last_lr', 'get_lr', 'inverse_log_warm_up', 'last_batch_iteration', 'load_state_dict', 'max_lrs', 'min_lrs', 'optimizer', 'state_dict', 'step', 'total_num_steps', 'warmup_num_steps', 'warmup_type']
<bound method WarmupLR.get_lr of <deepspeed.runtime.lr_schedules.WarmupDecayLR object at 0x7f90aeb67a30>>
[0.0]
*** AssertionError: need to call step() first
<bound method WarmupLR.get_last_lr of <deepspeed.runtime.lr_schedules.WarmupDecayLR object at 0x7f90aeb67a30>>
*** AssertionError: need to call step() first
*** AttributeError: 'WarmupDecayLR' object has no attribute 'base_lrs'
