
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.04s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [3][1646/500]	Time 17.401 (17.401)	Loss 0.3905 (0.4585)	CeLoss 0.0037 (0.0064)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0553 (0.0629)	MaskBCELoss 0.0092 (0.0086)	MaskDICELoss 0.0460 (0.0544)
Epoch: [3][1647/500]	Time 15.927 (15.927)	Loss 0.3111 (0.4121)	CeLoss 0.0070 (0.0077)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0413 (0.0570)	MaskBCELoss 0.0044 (0.0086)	MaskDICELoss 0.0369 (0.0484)
Epoch: [3][1648/500]	Time 16.357 (16.357)	Loss 0.3386 (0.4242)	CeLoss 0.0078 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0463 (0.0580)	MaskBCELoss 0.0066 (0.0082)	MaskDICELoss 0.0397 (0.0497)
Epoch: [3][1649/500]	Time 18.388 (18.388)	Loss 0.5020 (0.4409)	CeLoss 0.0150 (0.0086)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0591)	MaskBCELoss 0.0065 (0.0067)	MaskDICELoss 0.0593 (0.0524)
[2025-05-09 06:42:42,237] [INFO] [logging.py:96:log_dist] [Rank 0] step=2450, skipped=0, lr=[0.0002032121212121212], mom=[(0.9, 0.95)]
[2025-05-09 06:42:42,246] [INFO] [timer.py:215:stop] epoch=0/micro_step=16500/global_step=1650, RunningAvgSamplesPerSec=3.4474807489421733, CurrSamplesPerSec=3.2308935046736527, MemAllocated=33.42GB, MaxMemAllocated=39.16GB
Epoch: [3][1650/500]	Time 18.573 (18.573)	Loss 0.5348 (0.4774)	CeLoss 0.0049 (0.0073)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0657)	MaskBCELoss 0.0099 (0.0092)	MaskDICELoss 0.0638 (0.0565)
Epoch: [3][1651/500]	Time 15.319 (15.319)	Loss 0.4345 (0.4774)	CeLoss 0.0098 (0.0083)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0586 (0.0644)	MaskBCELoss 0.0074 (0.0077)	MaskDICELoss 0.0512 (0.0567)
Epoch: [3][1652/500]	Time 17.382 (17.382)	Loss 0.4547 (0.4821)	CeLoss 0.0062 (0.0088)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0598 (0.0654)	MaskBCELoss 0.0049 (0.0083)	MaskDICELoss 0.0548 (0.0571)
Epoch: [3][1653/500]	Time 17.824 (17.824)	Loss 0.4935 (0.4320)	CeLoss 0.0130 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0576)	MaskBCELoss 0.0075 (0.0065)	MaskDICELoss 0.0582 (0.0511)
Epoch: [3][1654/500]	Time 16.353 (16.353)	Loss 0.4673 (0.4873)	CeLoss 0.0046 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0651 (0.0666)	MaskBCELoss 0.0097 (0.0094)	MaskDICELoss 0.0554 (0.0572)
Epoch: [3][1655/500]	Time 17.488 (17.488)	Loss 0.4630 (0.4987)	CeLoss 0.0103 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0674)	MaskBCELoss 0.0050 (0.0084)	MaskDICELoss 0.0553 (0.0590)
Epoch: [3][1656/500]	Time 17.729 (17.729)	Loss 0.5403 (0.4664)	CeLoss 0.0079 (0.0090)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0626)	MaskBCELoss 0.0046 (0.0073)	MaskDICELoss 0.0654 (0.0553)
Epoch: [3][1657/500]	Time 17.796 (17.796)	Loss 0.3977 (0.4649)	CeLoss 0.0052 (0.0092)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0535 (0.0642)	MaskBCELoss 0.0059 (0.0096)	MaskDICELoss 0.0476 (0.0546)
Epoch: [3][1658/500]	Time 15.975 (15.975)	Loss 0.6443 (0.4862)	CeLoss 0.0127 (0.0084)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0880 (0.0663)	MaskBCELoss 0.0121 (0.0087)	MaskDICELoss 0.0759 (0.0575)
Epoch: [3][1659/500]	Time 17.738 (17.738)	Loss 0.3506 (0.4754)	CeLoss 0.0056 (0.0084)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0513 (0.0633)	MaskBCELoss 0.0109 (0.0066)	MaskDICELoss 0.0404 (0.0567)
[2025-05-09 06:45:34,133] [INFO] [logging.py:96:log_dist] [Rank 0] step=2460, skipped=0, lr=[0.0002026060606060606], mom=[(0.9, 0.95)]
[2025-05-09 06:45:34,142] [INFO] [timer.py:215:stop] epoch=0/micro_step=16600/global_step=1660, RunningAvgSamplesPerSec=3.4477385960211158, CurrSamplesPerSec=3.2805827083559698, MemAllocated=33.41GB, MaxMemAllocated=39.16GB
Epoch: [3][1660/500]	Time 18.291 (18.291)	Loss 0.6368 (0.5273)	CeLoss 0.0117 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0715)	MaskBCELoss 0.0091 (0.0093)	MaskDICELoss 0.0759 (0.0622)
Epoch: [3][1661/500]	Time 16.185 (16.185)	Loss 0.4353 (0.4684)	CeLoss 0.0084 (0.0101)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0571 (0.0629)	MaskBCELoss 0.0050 (0.0075)	MaskDICELoss 0.0521 (0.0554)
Epoch: [3][1662/500]	Time 17.331 (17.331)	Loss 0.3770 (0.4134)	CeLoss 0.0104 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0496 (0.0555)	MaskBCELoss 0.0051 (0.0069)	MaskDICELoss 0.0446 (0.0486)
Epoch: [3][1663/500]	Time 16.070 (16.070)	Loss 0.3513 (0.4619)	CeLoss 0.0111 (0.0090)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0468 (0.0635)	MaskBCELoss 0.0057 (0.0092)	MaskDICELoss 0.0411 (0.0543)
Epoch: [3][1664/500]	Time 15.974 (15.974)	Loss 0.4069 (0.4490)	CeLoss 0.0111 (0.0100)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0592 (0.0601)	MaskBCELoss 0.0129 (0.0070)	MaskDICELoss 0.0462 (0.0531)
Epoch: [3][1665/500]	Time 18.191 (18.191)	Loss 0.5178 (0.4959)	CeLoss 0.0108 (0.0090)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0656)	MaskBCELoss 0.0036 (0.0064)	MaskDICELoss 0.0625 (0.0593)
Epoch: [3][1666/500]	Time 18.045 (18.045)	Loss 0.4396 (0.4767)	CeLoss 0.0073 (0.0093)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0570 (0.0639)	MaskBCELoss 0.0039 (0.0073)	MaskDICELoss 0.0531 (0.0566)
Epoch: [3][1667/500]	Time 17.995 (17.995)	Loss 0.6048 (0.5002)	CeLoss 0.0118 (0.0125)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0655)	MaskBCELoss 0.0031 (0.0061)	MaskDICELoss 0.0733 (0.0594)
Epoch: [3][1668/500]	Time 17.411 (17.411)	Loss 0.5210 (0.4307)	CeLoss 0.0059 (0.0078)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0599)	MaskBCELoss 0.0138 (0.0094)	MaskDICELoss 0.0609 (0.0505)
Epoch: [3][1669/500]	Time 15.613 (15.613)	Loss 0.5743 (0.4927)	CeLoss 0.0085 (0.0105)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0909 (0.0686)	MaskBCELoss 0.0269 (0.0111)	MaskDICELoss 0.0640 (0.0575)
[2025-05-09 06:48:23,088] [INFO] [logging.py:96:log_dist] [Rank 0] step=2470, skipped=0, lr=[0.00020199999999999998], mom=[(0.9, 0.95)]
[2025-05-09 06:48:23,097] [INFO] [timer.py:215:stop] epoch=0/micro_step=16700/global_step=1670, RunningAvgSamplesPerSec=3.448342916531803, CurrSamplesPerSec=3.7175250327929925, MemAllocated=33.43GB, MaxMemAllocated=39.16GB
Epoch: [3][1670/500]	Time 16.142 (16.142)	Loss 0.4681 (0.4637)	CeLoss 0.0075 (0.0104)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0668 (0.0633)	MaskBCELoss 0.0122 (0.0088)	MaskDICELoss 0.0545 (0.0545)
Epoch: [3][1671/500]	Time 17.055 (17.055)	Loss 0.2667 (0.5046)	CeLoss 0.0033 (0.0100)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0356 (0.0681)	MaskBCELoss 0.0036 (0.0083)	MaskDICELoss 0.0320 (0.0597)
Epoch: [3][1672/500]	Time 17.874 (17.874)	Loss 0.2653 (0.4822)	CeLoss 0.0073 (0.0102)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0353 (0.0639)	MaskBCELoss 0.0042 (0.0066)	MaskDICELoss 0.0312 (0.0574)
Epoch: [3][1673/500]	Time 16.767 (16.767)	Loss 0.4670 (0.5127)	CeLoss 0.0069 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0588 (0.0676)	MaskBCELoss 0.0017 (0.0064)	MaskDICELoss 0.0571 (0.0611)
Epoch: [3][1674/500]	Time 16.524 (16.524)	Loss 0.3868 (0.4922)	CeLoss 0.0133 (0.0106)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0601 (0.0683)	MaskBCELoss 0.0179 (0.0108)	MaskDICELoss 0.0422 (0.0575)
Epoch: [3][1675/500]	Time 16.277 (16.277)	Loss 0.4236 (0.5084)	CeLoss 0.0071 (0.0096)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0555 (0.0671)	MaskBCELoss 0.0046 (0.0064)	MaskDICELoss 0.0509 (0.0608)
Epoch: [3][1676/500]	Time 18.026 (18.026)	Loss 0.4541 (0.4810)	CeLoss 0.0044 (0.0087)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0626 (0.0668)	MaskBCELoss 0.0085 (0.0104)	MaskDICELoss 0.0541 (0.0564)
Epoch: [3][1677/500]	Time 15.379 (15.379)	Loss 0.5436 (0.4712)	CeLoss 0.0116 (0.0085)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0826 (0.0648)	MaskBCELoss 0.0215 (0.0093)	MaskDICELoss 0.0611 (0.0555)
Epoch: [3][1678/500]	Time 16.588 (16.588)	Loss 0.5166 (0.4283)	CeLoss 0.0198 (0.0086)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0682 (0.0588)	MaskBCELoss 0.0081 (0.0084)	MaskDICELoss 0.0601 (0.0504)
Epoch: [3][1679/500]	Time 16.494 (16.494)	Loss 0.3525 (0.4544)	CeLoss 0.0084 (0.0091)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0471 (0.0618)	MaskBCELoss 0.0055 (0.0081)	MaskDICELoss 0.0416 (0.0536)
[2025-05-09 06:51:12,059] [INFO] [logging.py:96:log_dist] [Rank 0] step=2480, skipped=0, lr=[0.0002013939393939394], mom=[(0.9, 0.95)]
[2025-05-09 06:51:12,068] [INFO] [timer.py:215:stop] epoch=0/micro_step=16800/global_step=1680, RunningAvgSamplesPerSec=3.448938105998579, CurrSamplesPerSec=3.335640657770246, MemAllocated=33.48GB, MaxMemAllocated=39.16GB
Epoch: [3][1680/500]	Time 17.989 (17.989)	Loss 0.4003 (0.4782)	CeLoss 0.0087 (0.0090)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0528 (0.0657)	MaskBCELoss 0.0052 (0.0094)	MaskDICELoss 0.0477 (0.0563)
Epoch: [3][1681/500]	Time 18.105 (18.105)	Loss 0.3838 (0.4741)	CeLoss 0.0087 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0508 (0.0623)	MaskBCELoss 0.0052 (0.0061)	MaskDICELoss 0.0456 (0.0563)
Epoch: [3][1682/500]	Time 18.902 (18.902)	Loss 0.4968 (0.4652)	CeLoss 0.0103 (0.0093)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0632)	MaskBCELoss 0.0064 (0.0083)	MaskDICELoss 0.0592 (0.0549)
Epoch: [3][1683/500]	Time 16.219 (16.219)	Loss 0.6215 (0.5191)	CeLoss 0.0095 (0.0105)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0687)	MaskBCELoss 0.0052 (0.0069)	MaskDICELoss 0.0752 (0.0619)
Epoch: [3][1684/500]	Time 17.621 (17.621)	Loss 0.5769 (0.4907)	CeLoss 0.0137 (0.0091)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0671)	MaskBCELoss 0.0110 (0.0092)	MaskDICELoss 0.0677 (0.0579)
Epoch: [3][1685/500]	Time 18.024 (18.024)	Loss 0.6301 (0.4822)	CeLoss 0.0101 (0.0082)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0815 (0.0642)	MaskBCELoss 0.0054 (0.0066)	MaskDICELoss 0.0761 (0.0576)
Epoch: [3][1686/500]	Time 16.239 (16.239)	Loss 0.3839 (0.4570)	CeLoss 0.0093 (0.0105)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0532 (0.0609)	MaskBCELoss 0.0085 (0.0068)	MaskDICELoss 0.0447 (0.0541)
Epoch: [3][1687/500]	Time 17.017 (17.017)	Loss 0.5413 (0.4720)	CeLoss 0.0110 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0731 (0.0633)	MaskBCELoss 0.0090 (0.0076)	MaskDICELoss 0.0640 (0.0557)
Epoch: [3][1688/500]	Time 16.650 (16.650)	Loss 0.3873 (0.4286)	CeLoss 0.0052 (0.0071)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0510 (0.0597)	MaskBCELoss 0.0043 (0.0093)	MaskDICELoss 0.0467 (0.0504)
Epoch: [3][1689/500]	Time 16.134 (16.134)	Loss 0.5344 (0.4477)	CeLoss 0.0121 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0685 (0.0617)	MaskBCELoss 0.0043 (0.0092)	MaskDICELoss 0.0642 (0.0524)
[2025-05-09 06:54:04,065] [INFO] [logging.py:96:log_dist] [Rank 0] step=2490, skipped=0, lr=[0.00020078787878787877], mom=[(0.9, 0.95)]
[2025-05-09 06:54:04,074] [INFO] [timer.py:215:stop] epoch=0/micro_step=16900/global_step=1690, RunningAvgSamplesPerSec=3.4491700560119827, CurrSamplesPerSec=3.510618628449769, MemAllocated=33.42GB, MaxMemAllocated=39.16GB
Epoch: [3][1690/500]	Time 17.093 (17.093)	Loss 0.3766 (0.4764)	CeLoss 0.0187 (0.0098)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0493 (0.0668)	MaskBCELoss 0.0061 (0.0113)	MaskDICELoss 0.0432 (0.0555)
Epoch: [3][1691/500]	Time 17.157 (17.157)	Loss 0.4536 (0.4768)	CeLoss 0.0049 (0.0090)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0687 (0.0651)	MaskBCELoss 0.0168 (0.0089)	MaskDICELoss 0.0519 (0.0563)
Epoch: [3][1692/500]	Time 20.059 (20.059)	Loss 0.4497 (0.4393)	CeLoss 0.0167 (0.0094)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0581 (0.0597)	MaskBCELoss 0.0053 (0.0079)	MaskDICELoss 0.0528 (0.0518)
Epoch: [3][1693/500]	Time 18.055 (18.055)	Loss 0.5327 (0.4820)	CeLoss 0.0116 (0.0081)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0669 (0.0652)	MaskBCELoss 0.0024 (0.0080)	MaskDICELoss 0.0645 (0.0572)
Epoch: [3][1694/500]	Time 17.416 (17.416)	Loss 0.6435 (0.4733)	CeLoss 0.0117 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0920 (0.0658)	MaskBCELoss 0.0174 (0.0108)	MaskDICELoss 0.0746 (0.0550)
Epoch: [3][1695/500]	Time 17.734 (17.734)	Loss 0.3875 (0.4573)	CeLoss 0.0070 (0.0089)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0511 (0.0622)	MaskBCELoss 0.0047 (0.0083)	MaskDICELoss 0.0464 (0.0540)
Epoch: [3][1696/500]	Time 17.086 (17.086)	Loss 0.4878 (0.4915)	CeLoss 0.0162 (0.0122)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0636 (0.0656)	MaskBCELoss 0.0061 (0.0075)	MaskDICELoss 0.0574 (0.0580)
Epoch: [3][1697/500]	Time 16.732 (16.732)	Loss 0.5160 (0.4143)	CeLoss 0.0076 (0.0076)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0653 (0.0561)	MaskBCELoss 0.0024 (0.0070)	MaskDICELoss 0.0630 (0.0491)
Epoch: [3][1698/500]	Time 16.713 (16.713)	Loss 0.5307 (0.4328)	CeLoss 0.0104 (0.0082)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0682 (0.0591)	MaskBCELoss 0.0042 (0.0080)	MaskDICELoss 0.0640 (0.0511)
Epoch: [3][1699/500]	Time 16.276 (16.276)	Loss 0.6254 (0.4780)	CeLoss 0.0061 (0.0089)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0807 (0.0626)	MaskBCELoss 0.0044 (0.0052)	MaskDICELoss 0.0763 (0.0573)
[2025-05-09 06:56:59,303] [INFO] [logging.py:96:log_dist] [Rank 0] step=2500, skipped=0, lr=[0.00020018181818181815], mom=[(0.9, 0.95)]
[2025-05-09 06:56:59,311] [INFO] [timer.py:215:stop] epoch=0/micro_step=17000/global_step=1700, RunningAvgSamplesPerSec=3.4490221308814277, CurrSamplesPerSec=3.3322238201248604, MemAllocated=33.43GB, MaxMemAllocated=39.16GB
Epoch: [3][1700/500]	Time 18.009 (18.009)	Loss 0.5634 (0.4984)	CeLoss 0.0051 (0.0089)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0673)	MaskBCELoss 0.0203 (0.0082)	MaskDICELoss 0.0647 (0.0591)
Epoch: [3][1701/500]	Time 16.942 (16.942)	Loss 0.3366 (0.4322)	CeLoss 0.0043 (0.0071)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0511 (0.0603)	MaskBCELoss 0.0128 (0.0095)	MaskDICELoss 0.0383 (0.0508)
Epoch: [3][1702/500]	Time 17.898 (17.898)	Loss 0.5065 (0.4671)	CeLoss 0.0129 (0.0109)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0617)	MaskBCELoss 0.0052 (0.0062)	MaskDICELoss 0.0604 (0.0555)
Epoch: [3][1703/500]	Time 17.285 (17.285)	Loss 0.5515 (0.4514)	CeLoss 0.0145 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0609)	MaskBCELoss 0.0059 (0.0077)	MaskDICELoss 0.0656 (0.0532)
Epoch: [3][1704/500]	Time 17.568 (17.568)	Loss 0.4765 (0.5031)	CeLoss 0.0121 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0601 (0.0659)	MaskBCELoss 0.0027 (0.0059)	MaskDICELoss 0.0574 (0.0600)
Epoch: [3][1705/500]	Time 17.477 (17.477)	Loss 0.5939 (0.4524)	CeLoss 0.0177 (0.0081)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0771 (0.0625)	MaskBCELoss 0.0067 (0.0093)	MaskDICELoss 0.0703 (0.0532)
Epoch: [3][1706/500]	Time 15.988 (15.988)	Loss 0.5571 (0.4797)	CeLoss 0.0094 (0.0062)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0709 (0.0654)	MaskBCELoss 0.0033 (0.0083)	MaskDICELoss 0.0676 (0.0571)
Epoch: [3][1707/500]	Time 17.996 (17.996)	Loss 0.5099 (0.4482)	CeLoss 0.0104 (0.0092)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0683 (0.0588)	MaskBCELoss 0.0079 (0.0053)	MaskDICELoss 0.0605 (0.0536)
Epoch: [3][1708/500]	Time 16.638 (16.638)	Loss 0.3127 (0.4483)	CeLoss 0.0053 (0.0090)	SegCLSLoss 0.0022 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0423 (0.0605)	MaskBCELoss 0.0059 (0.0076)	MaskDICELoss 0.0364 (0.0530)
Epoch: [3][1709/500]	Time 16.547 (16.547)	Loss 0.4668 (0.4112)	CeLoss 0.0081 (0.0072)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0618 (0.0577)	MaskBCELoss 0.0059 (0.0096)	MaskDICELoss 0.0559 (0.0481)
[2025-05-09 06:59:50,549] [INFO] [logging.py:96:log_dist] [Rank 0] step=2510, skipped=0, lr=[0.00019957575757575754], mom=[(0.9, 0.95)]
[2025-05-09 06:59:50,557] [INFO] [timer.py:215:stop] epoch=0/micro_step=17100/global_step=1710, RunningAvgSamplesPerSec=3.4493390630909406, CurrSamplesPerSec=3.548738540551538, MemAllocated=33.44GB, MaxMemAllocated=39.16GB
Epoch: [3][1710/500]	Time 16.909 (16.909)	Loss 0.5039 (0.4200)	CeLoss 0.0084 (0.0109)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0669 (0.0571)	MaskBCELoss 0.0065 (0.0080)	MaskDICELoss 0.0603 (0.0491)
Epoch: [3][1711/500]	Time 18.906 (18.906)	Loss 0.4979 (0.5300)	CeLoss 0.0155 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0621 (0.0712)	MaskBCELoss 0.0023 (0.0083)	MaskDICELoss 0.0597 (0.0629)
Epoch: [3][1712/500]	Time 15.735 (15.735)	Loss 0.5954 (0.4660)	CeLoss 0.0090 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0746 (0.0614)	MaskBCELoss 0.0018 (0.0059)	MaskDICELoss 0.0729 (0.0555)
Epoch: [3][1713/500]	Time 17.500 (17.500)	Loss 0.3442 (0.4444)	CeLoss 0.0030 (0.0090)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0612 (0.0597)	MaskBCELoss 0.0248 (0.0070)	MaskDICELoss 0.0365 (0.0527)
Epoch: [3][1714/500]	Time 16.073 (16.073)	Loss 0.5463 (0.5245)	CeLoss 0.0112 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0715)	MaskBCELoss 0.0084 (0.0097)	MaskDICELoss 0.0648 (0.0618)
Epoch: [3][1715/500]	Time 17.819 (17.819)	Loss 0.6639 (0.5071)	CeLoss 0.0155 (0.0104)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0989 (0.0685)	MaskBCELoss 0.0238 (0.0086)	MaskDICELoss 0.0751 (0.0599)
Epoch: [3][1716/500]	Time 17.258 (17.258)	Loss 0.5233 (0.4981)	CeLoss 0.0075 (0.0105)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0669)	MaskBCELoss 0.0130 (0.0079)	MaskDICELoss 0.0612 (0.0590)
Epoch: [3][1717/500]	Time 15.876 (15.876)	Loss 0.4778 (0.4588)	CeLoss 0.0140 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0664 (0.0621)	MaskBCELoss 0.0113 (0.0080)	MaskDICELoss 0.0551 (0.0541)
