
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.59s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][139/500]	Time 20.004 (20.004)	Loss 0.5588 (0.5634)	CeLoss 0.0542 (0.0296)	SegCLSLoss 0.0004 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0741)	MaskBCELoss 0.0018 (0.0100)	MaskDICELoss 0.0625 (0.0641)
[2025-05-08 02:07:05,845] [INFO] [logging.py:96:log_dist] [Rank 0] step=940, skipped=0, lr=[1.813684210526316e-05], mom=[(0.9, 0.95)]
[2025-05-08 02:07:05,854] [INFO] [timer.py:215:stop] epoch=0/micro_step=1400/global_step=140, RunningAvgSamplesPerSec=3.031102514387287, CurrSamplesPerSec=3.09826624038841, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][140/500]	Time 19.368 (19.368)	Loss 0.5492 (0.6175)	CeLoss 0.0520 (0.0341)	SegCLSLoss 0.0004 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0796)	MaskBCELoss 0.0079 (0.0091)	MaskDICELoss 0.0601 (0.0704)
Epoch: [0][141/500]	Time 20.126 (20.126)	Loss 0.5692 (0.6276)	CeLoss 0.0337 (0.0370)	SegCLSLoss 0.0011 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0739 (0.0787)	MaskBCELoss 0.0096 (0.0067)	MaskDICELoss 0.0643 (0.0720)
Epoch: [0][142/500]	Time 17.691 (17.691)	Loss 0.5645 (0.6206)	CeLoss 0.0361 (0.0311)	SegCLSLoss 0.0001 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0722 (0.0798)	MaskBCELoss 0.0083 (0.0083)	MaskDICELoss 0.0640 (0.0714)
Epoch: [0][143/500]	Time 20.135 (20.135)	Loss 0.5984 (0.6407)	CeLoss 0.0405 (0.0376)	SegCLSLoss 0.0012 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0817)	MaskBCELoss 0.0059 (0.0087)	MaskDICELoss 0.0680 (0.0730)
Epoch: [0][144/500]	Time 19.082 (19.082)	Loss 0.5116 (0.6172)	CeLoss 0.0249 (0.0362)	SegCLSLoss 0.0003 (0.0011)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0671 (0.0771)	MaskBCELoss 0.0085 (0.0064)	MaskDICELoss 0.0586 (0.0708)
Epoch: [0][145/500]	Time 19.181 (19.181)	Loss 0.5450 (0.6403)	CeLoss 0.0396 (0.0320)	SegCLSLoss 0.0007 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0654 (0.0806)	MaskBCELoss 0.0032 (0.0062)	MaskDICELoss 0.0622 (0.0743)
Epoch: [0][146/500]	Time 21.487 (21.487)	Loss 0.5871 (0.6209)	CeLoss 0.0187 (0.0297)	SegCLSLoss 0.0003 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0815 (0.0807)	MaskBCELoss 0.0140 (0.0092)	MaskDICELoss 0.0675 (0.0715)
Epoch: [0][147/500]	Time 20.338 (20.338)	Loss 0.6041 (0.6287)	CeLoss 0.0153 (0.0322)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0869 (0.0802)	MaskBCELoss 0.0178 (0.0076)	MaskDICELoss 0.0691 (0.0726)
Epoch: [0][148/500]	Time 20.704 (20.704)	Loss 0.5536 (0.5649)	CeLoss 0.0425 (0.0248)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0759)	MaskBCELoss 0.0074 (0.0112)	MaskDICELoss 0.0620 (0.0647)
Epoch: [0][149/500]	Time 20.108 (20.108)	Loss 0.7224 (0.6114)	CeLoss 0.0364 (0.0337)	SegCLSLoss 0.0012 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0916 (0.0778)	MaskBCELoss 0.0082 (0.0078)	MaskDICELoss 0.0834 (0.0701)
[2025-05-08 02:10:24,491] [INFO] [logging.py:96:log_dist] [Rank 0] step=950, skipped=0, lr=[1.7926315789473686e-05], mom=[(0.9, 0.95)]
[2025-05-08 02:10:24,498] [INFO] [timer.py:215:stop] epoch=0/micro_step=1500/global_step=150, RunningAvgSamplesPerSec=3.0303992949683325, CurrSamplesPerSec=3.0317003678953047, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][150/500]	Time 19.793 (19.793)	Loss 0.5993 (0.6089)	CeLoss 0.0374 (0.0355)	SegCLSLoss 0.0009 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0777)	MaskBCELoss 0.0088 (0.0082)	MaskDICELoss 0.0678 (0.0695)
Epoch: [0][151/500]	Time 21.704 (21.704)	Loss 0.6132 (0.6068)	CeLoss 0.0271 (0.0309)	SegCLSLoss 0.0002 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0772 (0.0764)	MaskBCELoss 0.0053 (0.0061)	MaskDICELoss 0.0719 (0.0703)
Epoch: [0][152/500]	Time 20.205 (20.205)	Loss 0.5305 (0.5852)	CeLoss 0.0183 (0.0254)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0762)	MaskBCELoss 0.0126 (0.0084)	MaskDICELoss 0.0609 (0.0678)
Epoch: [0][153/500]	Time 20.798 (20.798)	Loss 0.6485 (0.5946)	CeLoss 0.0413 (0.0287)	SegCLSLoss 0.0005 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0771 (0.0764)	MaskBCELoss 0.0017 (0.0077)	MaskDICELoss 0.0754 (0.0688)
Epoch: [0][154/500]	Time 18.894 (18.894)	Loss 0.3642 (0.5348)	CeLoss 0.0208 (0.0278)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0575 (0.0712)	MaskBCELoss 0.0194 (0.0105)	MaskDICELoss 0.0380 (0.0607)
Epoch: [0][155/500]	Time 20.437 (20.437)	Loss 0.6972 (0.5639)	CeLoss 0.0381 (0.0298)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0883 (0.0720)	MaskBCELoss 0.0079 (0.0070)	MaskDICELoss 0.0804 (0.0649)
Epoch: [0][156/500]	Time 19.926 (19.926)	Loss 0.5351 (0.6054)	CeLoss 0.0256 (0.0287)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0800)	MaskBCELoss 0.0152 (0.0106)	MaskDICELoss 0.0598 (0.0694)
Epoch: [0][157/500]	Time 17.851 (17.851)	Loss 0.6237 (0.6132)	CeLoss 0.0159 (0.0310)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0795)	MaskBCELoss 0.0030 (0.0091)	MaskDICELoss 0.0752 (0.0705)
Epoch: [0][158/500]	Time 20.517 (20.517)	Loss 0.7119 (0.6475)	CeLoss 0.0415 (0.0346)	SegCLSLoss 0.0008 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0883 (0.0830)	MaskBCELoss 0.0063 (0.0086)	MaskDICELoss 0.0820 (0.0744)
Epoch: [0][159/500]	Time 19.531 (19.531)	Loss 0.6927 (0.5674)	CeLoss 0.0425 (0.0294)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0864 (0.0722)	MaskBCELoss 0.0069 (0.0067)	MaskDICELoss 0.0795 (0.0655)
[2025-05-08 02:13:44,056] [INFO] [logging.py:96:log_dist] [Rank 0] step=960, skipped=0, lr=[1.7715789473684213e-05], mom=[(0.9, 0.95)]
[2025-05-08 02:13:44,064] [INFO] [timer.py:215:stop] epoch=0/micro_step=1600/global_step=160, RunningAvgSamplesPerSec=3.0288928402769484, CurrSamplesPerSec=3.045119460729119, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][160/500]	Time 19.706 (19.706)	Loss 0.7275 (0.6043)	CeLoss 0.0552 (0.0315)	SegCLSLoss 0.0003 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0794)	MaskBCELoss 0.0035 (0.0106)	MaskDICELoss 0.0831 (0.0688)
Epoch: [0][161/500]	Time 20.017 (20.017)	Loss 0.4643 (0.5951)	CeLoss 0.0208 (0.0291)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0619 (0.0762)	MaskBCELoss 0.0087 (0.0073)	MaskDICELoss 0.0533 (0.0689)
Epoch: [0][162/500]	Time 20.268 (20.268)	Loss 0.5849 (0.6319)	CeLoss 0.0258 (0.0325)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0753 (0.0798)	MaskBCELoss 0.0072 (0.0065)	MaskDICELoss 0.0681 (0.0733)
Epoch: [0][163/500]	Time 18.478 (18.478)	Loss 0.5823 (0.6224)	CeLoss 0.0454 (0.0296)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0791)	MaskBCELoss 0.0043 (0.0068)	MaskDICELoss 0.0660 (0.0724)
Epoch: [0][164/500]	Time 18.950 (18.950)	Loss 0.5706 (0.5717)	CeLoss 0.0135 (0.0253)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0790 (0.0743)	MaskBCELoss 0.0124 (0.0080)	MaskDICELoss 0.0665 (0.0662)
Epoch: [0][165/500]	Time 19.490 (19.490)	Loss 0.4815 (0.5714)	CeLoss 0.0317 (0.0272)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0640 (0.0747)	MaskBCELoss 0.0105 (0.0089)	MaskDICELoss 0.0535 (0.0658)
Epoch: [0][166/500]	Time 19.140 (19.140)	Loss 0.5029 (0.5760)	CeLoss 0.0309 (0.0248)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0761)	MaskBCELoss 0.0100 (0.0096)	MaskDICELoss 0.0565 (0.0665)
Epoch: [0][167/500]	Time 18.954 (18.954)	Loss 0.6475 (0.5801)	CeLoss 0.0217 (0.0261)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0894 (0.0763)	MaskBCELoss 0.0149 (0.0095)	MaskDICELoss 0.0745 (0.0668)
Epoch: [0][168/500]	Time 19.122 (19.122)	Loss 0.6386 (0.5513)	CeLoss 0.0212 (0.0221)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0812 (0.0735)	MaskBCELoss 0.0054 (0.0098)	MaskDICELoss 0.0758 (0.0637)
Epoch: [0][169/500]	Time 21.360 (21.360)	Loss 0.5171 (0.6351)	CeLoss 0.0198 (0.0323)	SegCLSLoss 0.0001 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0801)	MaskBCELoss 0.0078 (0.0065)	MaskDICELoss 0.0602 (0.0735)
[2025-05-08 02:17:00,780] [INFO] [logging.py:96:log_dist] [Rank 0] step=970, skipped=0, lr=[1.750526315789474e-05], mom=[(0.9, 0.95)]
[2025-05-08 02:17:00,788] [INFO] [timer.py:215:stop] epoch=0/micro_step=1700/global_step=170, RunningAvgSamplesPerSec=3.0301554896886507, CurrSamplesPerSec=2.8652860178540926, MemAllocated=33.39GB, MaxMemAllocated=39.0GB
Epoch: [0][170/500]	Time 20.943 (20.943)	Loss 0.6140 (0.6303)	CeLoss 0.0327 (0.0339)	SegCLSLoss 0.0014 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0763 (0.0802)	MaskBCELoss 0.0054 (0.0076)	MaskDICELoss 0.0710 (0.0725)
Epoch: [0][171/500]	Time 19.609 (19.609)	Loss 0.6464 (0.6240)	CeLoss 0.0376 (0.0270)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0818)	MaskBCELoss 0.0028 (0.0096)	MaskDICELoss 0.0754 (0.0722)
Epoch: [0][172/500]	Time 20.448 (20.448)	Loss 0.6694 (0.6186)	CeLoss 0.0297 (0.0299)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0880 (0.0790)	MaskBCELoss 0.0107 (0.0072)	MaskDICELoss 0.0773 (0.0718)
Epoch: [0][173/500]	Time 20.874 (20.874)	Loss 0.6722 (0.6385)	CeLoss 0.0344 (0.0288)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0852 (0.0831)	MaskBCELoss 0.0073 (0.0093)	MaskDICELoss 0.0779 (0.0738)
Epoch: [0][174/500]	Time 21.436 (21.436)	Loss 0.5132 (0.5443)	CeLoss 0.0154 (0.0235)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0689 (0.0703)	MaskBCELoss 0.0089 (0.0070)	MaskDICELoss 0.0600 (0.0633)
Epoch: [0][175/500]	Time 21.369 (21.369)	Loss 0.5670 (0.6060)	CeLoss 0.0264 (0.0282)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0784)	MaskBCELoss 0.0147 (0.0083)	MaskDICELoss 0.0639 (0.0701)
Epoch: [0][176/500]	Time 20.049 (20.049)	Loss 0.6182 (0.5647)	CeLoss 0.0256 (0.0261)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0776 (0.0726)	MaskBCELoss 0.0047 (0.0071)	MaskDICELoss 0.0729 (0.0655)
Epoch: [0][177/500]	Time 22.033 (22.033)	Loss 0.7513 (0.6035)	CeLoss 0.0369 (0.0282)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0950 (0.0772)	MaskBCELoss 0.0077 (0.0071)	MaskDICELoss 0.0874 (0.0701)
Epoch: [0][178/500]	Time 20.238 (20.238)	Loss 0.7381 (0.6192)	CeLoss 0.0293 (0.0328)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1005 (0.0804)	MaskBCELoss 0.0159 (0.0094)	MaskDICELoss 0.0846 (0.0709)
Epoch: [0][179/500]	Time 21.056 (21.056)	Loss 0.5600 (0.6466)	CeLoss 0.0216 (0.0301)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0840)	MaskBCELoss 0.0102 (0.0093)	MaskDICELoss 0.0647 (0.0747)
[2025-05-08 02:20:29,765] [INFO] [logging.py:96:log_dist] [Rank 0] step=980, skipped=0, lr=[1.7294736842105263e-05], mom=[(0.9, 0.95)]
[2025-05-08 02:20:29,772] [INFO] [timer.py:215:stop] epoch=0/micro_step=1800/global_step=180, RunningAvgSamplesPerSec=3.020766109638062, CurrSamplesPerSec=2.743223552209389, MemAllocated=33.42GB, MaxMemAllocated=39.0GB
Epoch: [0][180/500]	Time 21.875 (21.875)	Loss 0.6101 (0.5769)	CeLoss 0.0347 (0.0319)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0726 (0.0741)	MaskBCELoss 0.0008 (0.0080)	MaskDICELoss 0.0717 (0.0661)
Epoch: [0][181/500]	Time 19.023 (19.023)	Loss 0.6664 (0.5740)	CeLoss 0.0242 (0.0272)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0830 (0.0736)	MaskBCELoss 0.0036 (0.0072)	MaskDICELoss 0.0794 (0.0665)
Epoch: [0][182/500]	Time 18.609 (18.609)	Loss 0.4070 (0.5945)	CeLoss 0.0206 (0.0231)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0588 (0.0781)	MaskBCELoss 0.0140 (0.0090)	MaskDICELoss 0.0448 (0.0692)
Epoch: [0][183/500]	Time 21.338 (21.338)	Loss 0.5303 (0.5724)	CeLoss 0.0280 (0.0235)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0738)	MaskBCELoss 0.0041 (0.0070)	MaskDICELoss 0.0618 (0.0668)
Epoch: [0][184/500]	Time 20.540 (20.540)	Loss 0.6204 (0.5992)	CeLoss 0.0332 (0.0250)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0787 (0.0799)	MaskBCELoss 0.0071 (0.0110)	MaskDICELoss 0.0716 (0.0689)
Epoch: [0][185/500]	Time 20.102 (20.102)	Loss 0.6756 (0.6137)	CeLoss 0.0184 (0.0251)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0889 (0.0796)	MaskBCELoss 0.0090 (0.0082)	MaskDICELoss 0.0798 (0.0714)
Epoch: [0][186/500]	Time 21.225 (21.225)	Loss 0.6815 (0.6199)	CeLoss 0.0251 (0.0279)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0833 (0.0779)	MaskBCELoss 0.0017 (0.0054)	MaskDICELoss 0.0816 (0.0726)
Epoch: [0][187/500]	Time 18.625 (18.625)	Loss 0.6474 (0.5237)	CeLoss 0.0371 (0.0241)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0837 (0.0684)	MaskBCELoss 0.0100 (0.0080)	MaskDICELoss 0.0738 (0.0604)
Epoch: [0][188/500]	Time 18.563 (18.563)	Loss 0.5131 (0.5971)	CeLoss 0.0204 (0.0239)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0768)	MaskBCELoss 0.0042 (0.0069)	MaskDICELoss 0.0605 (0.0699)
Epoch: [0][189/500]	Time 21.774 (21.774)	Loss 0.5090 (0.5930)	CeLoss 0.0131 (0.0281)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0690 (0.0763)	MaskBCELoss 0.0093 (0.0077)	MaskDICELoss 0.0596 (0.0687)
[2025-05-08 02:23:48,659] [INFO] [logging.py:96:log_dist] [Rank 0] step=990, skipped=0, lr=[1.708421052631579e-05], mom=[(0.9, 0.95)]
[2025-05-08 02:23:48,667] [INFO] [timer.py:215:stop] epoch=0/micro_step=1900/global_step=190, RunningAvgSamplesPerSec=3.0205624524551693, CurrSamplesPerSec=3.1423028898500633, MemAllocated=33.42GB, MaxMemAllocated=39.0GB
Epoch: [0][190/500]	Time 19.096 (19.096)	Loss 0.7061 (0.5209)	CeLoss 0.0266 (0.0216)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0904 (0.0670)	MaskBCELoss 0.0073 (0.0062)	MaskDICELoss 0.0831 (0.0608)
Epoch: [0][191/500]	Time 20.847 (20.847)	Loss 0.5208 (0.5910)	CeLoss 0.0233 (0.0264)	SegCLSLoss 0.0022 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0753 (0.0782)	MaskBCELoss 0.0182 (0.0103)	MaskDICELoss 0.0571 (0.0679)
Epoch: [0][192/500]	Time 20.386 (20.386)	Loss 0.6154 (0.5683)	CeLoss 0.0386 (0.0272)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0775 (0.0737)	MaskBCELoss 0.0072 (0.0082)	MaskDICELoss 0.0703 (0.0655)
Epoch: [0][193/500]	Time 20.976 (20.976)	Loss 0.5595 (0.5413)	CeLoss 0.0222 (0.0254)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0713 (0.0708)	MaskBCELoss 0.0055 (0.0084)	MaskDICELoss 0.0658 (0.0624)
Epoch: [0][194/500]	Time 19.354 (19.354)	Loss 0.4865 (0.5778)	CeLoss 0.0204 (0.0250)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0605 (0.0740)	MaskBCELoss 0.0029 (0.0065)	MaskDICELoss 0.0575 (0.0674)
Epoch: [0][195/500]	Time 21.025 (21.025)	Loss 0.4305 (0.5564)	CeLoss 0.0193 (0.0292)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0618 (0.0719)	MaskBCELoss 0.0139 (0.0081)	MaskDICELoss 0.0479 (0.0637)
Epoch: [0][196/500]	Time 20.833 (20.833)	Loss 0.6285 (0.5610)	CeLoss 0.0184 (0.0261)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0854 (0.0731)	MaskBCELoss 0.0123 (0.0084)	MaskDICELoss 0.0732 (0.0647)
Epoch: [0][197/500]	Time 20.799 (20.799)	Loss 0.7437 (0.5789)	CeLoss 0.0566 (0.0312)	SegCLSLoss 0.0021 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0933 (0.0726)	MaskBCELoss 0.0105 (0.0057)	MaskDICELoss 0.0827 (0.0669)
Epoch: [0][198/500]	Time 20.640 (20.640)	Loss 0.6753 (0.6322)	CeLoss 0.0283 (0.0280)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0913 (0.0812)	MaskBCELoss 0.0139 (0.0077)	MaskDICELoss 0.0774 (0.0735)
Epoch: [0][199/500]	Time 20.855 (20.855)	Loss 0.7534 (0.6164)	CeLoss 0.0256 (0.0238)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0980 (0.0811)	MaskBCELoss 0.0093 (0.0094)	MaskDICELoss 0.0887 (0.0717)
[2025-05-08 02:27:12,011] [INFO] [logging.py:96:log_dist] [Rank 0] step=1000, skipped=0, lr=[1.687368421052632e-05], mom=[(0.9, 0.95)]
[2025-05-08 02:27:12,018] [INFO] [timer.py:215:stop] epoch=0/micro_step=2000/global_step=200, RunningAvgSamplesPerSec=3.016960375952893, CurrSamplesPerSec=3.4024250648021437, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][200/500]	Time 17.637 (17.637)	Loss 0.5559 (0.5121)	CeLoss 0.0322 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0672)	MaskBCELoss 0.0099 (0.0078)	MaskDICELoss 0.0630 (0.0593)
Epoch: [0][201/500]	Time 20.229 (20.229)	Loss 0.6260 (0.6004)	CeLoss 0.0199 (0.0275)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0766 (0.0758)	MaskBCELoss 0.0012 (0.0058)	MaskDICELoss 0.0755 (0.0700)
Epoch: [0][202/500]	Time 21.210 (21.210)	Loss 0.6383 (0.5848)	CeLoss 0.0303 (0.0251)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0791 (0.0751)	MaskBCELoss 0.0042 (0.0068)	MaskDICELoss 0.0749 (0.0682)
Epoch: [0][203/500]	Time 21.855 (21.855)	Loss 0.6862 (0.5484)	CeLoss 0.0364 (0.0258)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0919 (0.0713)	MaskBCELoss 0.0143 (0.0079)	MaskDICELoss 0.0776 (0.0633)
Epoch: [0][204/500]	Time 20.249 (20.249)	Loss 0.8152 (0.6051)	CeLoss 0.0393 (0.0242)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1006 (0.0807)	MaskBCELoss 0.0048 (0.0108)	MaskDICELoss 0.0958 (0.0699)
Epoch: [0][205/500]	Time 20.706 (20.706)	Loss 0.4763 (0.6169)	CeLoss 0.0135 (0.0274)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0650 (0.0788)	MaskBCELoss 0.0096 (0.0069)	MaskDICELoss 0.0554 (0.0719)
Epoch: [0][206/500]	Time 20.779 (20.779)	Loss 0.6861 (0.5536)	CeLoss 0.0239 (0.0250)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0915 (0.0722)	MaskBCELoss 0.0116 (0.0082)	MaskDICELoss 0.0798 (0.0640)
Epoch: [0][207/500]	Time 21.341 (21.341)	Loss 0.7699 (0.6361)	CeLoss 0.0449 (0.0334)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0928 (0.0819)	MaskBCELoss 0.0030 (0.0087)	MaskDICELoss 0.0899 (0.0732)
Epoch: [0][208/500]	Time 18.753 (18.753)	Loss 0.6172 (0.6051)	CeLoss 0.0403 (0.0249)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0779)	MaskBCELoss 0.0029 (0.0074)	MaskDICELoss 0.0714 (0.0706)
Epoch: [0][209/500]	Time 21.662 (21.662)	Loss 0.6792 (0.6230)	CeLoss 0.0386 (0.0305)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0825 (0.0796)	MaskBCELoss 0.0033 (0.0074)	MaskDICELoss 0.0793 (0.0722)
[2025-05-08 02:30:38,597] [INFO] [logging.py:96:log_dist] [Rank 0] step=1010, skipped=0, lr=[1.6663157894736842e-05], mom=[(0.9, 0.95)]
[2025-05-08 02:30:38,605] [INFO] [timer.py:215:stop] epoch=0/micro_step=2100/global_step=210, RunningAvgSamplesPerSec=3.0113599988131687, CurrSamplesPerSec=3.030035013728625, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
