/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 2/2 [01:16<00:00, 38.32s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at /shared/nas2/jk100/partonomy_private/weights/liuhaotian/llava-llama-2-7b-chat-lightning-lora-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 4,194,304 || all params: 7,809,627,443 || trainable%: 0.05370683852223295
>> model.config.train_mask_prompt_encoder:  True
Epoch: [2][1186/500]	Time 44.338 (44.338)	Loss 0.4978 (0.4203)	CeLoss 0.0574 (0.0500)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0852 (0.0740)	MaskBCELoss 0.0177 (0.0185)	MaskDICELoss 0.0675 (0.0555)
Epoch: [2][1187/500]	Time 36.596 (36.596)	Loss 0.4205 (0.4639)	CeLoss 0.0605 (0.0792)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0756)	MaskBCELoss 0.0235 (0.0172)	MaskDICELoss 0.0521 (0.0584)
Epoch: [2][1188/500]	Time 40.109 (40.109)	Loss 0.3231 (0.3823)	CeLoss 0.0248 (0.0545)	SegCLSLoss 0.0012 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0678 (0.0683)	MaskBCELoss 0.0277 (0.0206)	MaskDICELoss 0.0401 (0.0477)
Epoch: [2][1189/500]	Time 39.919 (39.919)	Loss 0.4504 (0.5019)	CeLoss 0.0581 (0.0792)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0793)	MaskBCELoss 0.0112 (0.0133)	MaskDICELoss 0.0616 (0.0660)
Epoch: [2][1190/500]	Time 39.693 (39.693)	Loss 0.2926 (0.4570)	CeLoss 0.0586 (0.0726)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0523 (0.0797)	MaskBCELoss 0.0200 (0.0234)	MaskDICELoss 0.0323 (0.0563)
Epoch: [2][1191/500]	Time 38.314 (38.314)	Loss 0.4010 (0.3980)	CeLoss 0.0148 (0.0606)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0722 (0.0680)	MaskBCELoss 0.0117 (0.0176)	MaskDICELoss 0.0605 (0.0503)
Epoch: [2][1192/500]	Time 41.267 (41.267)	Loss 0.3115 (0.4026)	CeLoss 0.0520 (0.0582)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0462 (0.0703)	MaskBCELoss 0.0044 (0.0193)	MaskDICELoss 0.0418 (0.0510)
Epoch: [2][1193/500]	Time 42.019 (42.019)	Loss 0.4218 (0.4278)	CeLoss 0.0164 (0.0509)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0745)	MaskBCELoss 0.0183 (0.0175)	MaskDICELoss 0.0615 (0.0570)
Epoch: [2][1194/500]	Time 40.931 (40.931)	Loss 0.4273 (0.4728)	CeLoss 0.0153 (0.0499)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0904 (0.0815)	MaskBCELoss 0.0326 (0.0165)	MaskDICELoss 0.0578 (0.0650)
Epoch: [2][1195/500]	Time 43.688 (43.688)	Loss 0.5500 (0.4467)	CeLoss 0.0664 (0.0581)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0828 (0.0740)	MaskBCELoss 0.0033 (0.0138)	MaskDICELoss 0.0795 (0.0602)
Epoch: [2][1196/500]	Time 40.636 (40.636)	Loss 0.5555 (0.4595)	CeLoss 0.1055 (0.0675)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0827 (0.0759)	MaskBCELoss 0.0115 (0.0158)	MaskDICELoss 0.0712 (0.0601)
Epoch: [2][1197/500]	Time 38.800 (38.800)	Loss 0.4402 (0.4433)	CeLoss 0.0214 (0.0570)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0806 (0.0761)	MaskBCELoss 0.0162 (0.0176)	MaskDICELoss 0.0644 (0.0585)
Epoch: [2][1198/500]	Time 43.632 (43.632)	Loss 0.5281 (0.5050)	CeLoss 0.0737 (0.0632)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0845 (0.0942)	MaskBCELoss 0.0132 (0.0309)	MaskDICELoss 0.0713 (0.0633)
Epoch: [2][1199/500]	Time 38.988 (38.988)	Loss 0.4489 (0.4798)	CeLoss 0.0430 (0.0687)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0799)	MaskBCELoss 0.0152 (0.0171)	MaskDICELoss 0.0626 (0.0628)
[2025-04-23 17:17:12,872] [INFO] [logging.py:96:log_dist] [Rank 0] step=120, skipped=0, lr=[0.00027060483870967736], mom=[(0.9, 0.95)]
[2025-04-23 17:17:12,879] [INFO] [timer.py:215:stop] epoch=0/micro_step=1200/global_step=120, RunningAvgSamplesPerSec=1.4617948895794415, CurrSamplesPerSec=1.4139082144776336, MemAllocated=22.57GB, MaxMemAllocated=35.23GB
Epoch: [2][1200/500]	Time 42.423 (42.423)	Loss 0.4946 (0.4987)	CeLoss 0.0256 (0.0686)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0953 (0.0793)	MaskBCELoss 0.0257 (0.0115)	MaskDICELoss 0.0696 (0.0679)
Epoch: [2][1201/500]	Time 37.796 (37.796)	Loss 0.5054 (0.4797)	CeLoss 0.0503 (0.0527)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0904 (0.0872)	MaskBCELoss 0.0219 (0.0241)	MaskDICELoss 0.0685 (0.0631)
Epoch: [2][1202/500]	Time 38.332 (38.332)	Loss 0.4229 (0.4387)	CeLoss 0.1016 (0.0620)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0644 (0.0742)	MaskBCELoss 0.0162 (0.0171)	MaskDICELoss 0.0481 (0.0571)
Epoch: [2][1203/500]	Time 41.433 (41.433)	Loss 0.5126 (0.4069)	CeLoss 0.0566 (0.0425)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0912 (0.0754)	MaskBCELoss 0.0228 (0.0220)	MaskDICELoss 0.0684 (0.0534)
Epoch: [2][1204/500]	Time 42.492 (42.492)	Loss 0.5037 (0.4251)	CeLoss 0.0723 (0.0516)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0875 (0.0733)	MaskBCELoss 0.0233 (0.0166)	MaskDICELoss 0.0641 (0.0567)
Epoch: [2][1205/500]	Time 42.320 (42.320)	Loss 0.3424 (0.4181)	CeLoss 0.0193 (0.0557)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0608 (0.0714)	MaskBCELoss 0.0104 (0.0165)	MaskDICELoss 0.0504 (0.0549)
Epoch: [2][1206/500]	Time 41.536 (41.536)	Loss 0.3763 (0.4167)	CeLoss 0.0156 (0.0530)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0738)	MaskBCELoss 0.0211 (0.0198)	MaskDICELoss 0.0531 (0.0540)
Epoch: [2][1207/500]	Time 38.317 (38.317)	Loss 0.4964 (0.4293)	CeLoss 0.1069 (0.0608)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0709 (0.0713)	MaskBCELoss 0.0091 (0.0149)	MaskDICELoss 0.0619 (0.0564)
Epoch: [2][1208/500]	Time 40.968 (40.968)	Loss 0.4365 (0.4196)	CeLoss 0.0522 (0.0555)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0721)	MaskBCELoss 0.0190 (0.0172)	MaskDICELoss 0.0577 (0.0550)
Epoch: [2][1209/500]	Time 41.110 (41.110)	Loss 0.4493 (0.4219)	CeLoss 0.0698 (0.0544)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0710 (0.0723)	MaskBCELoss 0.0117 (0.0166)	MaskDICELoss 0.0593 (0.0557)
Epoch: [2][1210/500]	Time 38.356 (38.356)	Loss 0.4670 (0.4859)	CeLoss 0.0586 (0.0662)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0961 (0.0821)	MaskBCELoss 0.0421 (0.0183)	MaskDICELoss 0.0540 (0.0639)
Epoch: [2][1211/500]	Time 41.753 (41.753)	Loss 0.3627 (0.4300)	CeLoss 0.0703 (0.0576)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0663 (0.0778)	MaskBCELoss 0.0264 (0.0236)	MaskDICELoss 0.0399 (0.0542)
Epoch: [2][1212/500]	Time 35.093 (35.093)	Loss 0.5319 (0.4550)	CeLoss 0.0688 (0.0666)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0935 (0.0798)	MaskBCELoss 0.0245 (0.0226)	MaskDICELoss 0.0690 (0.0572)
Epoch: [2][1213/500]	Time 39.476 (39.476)	Loss 0.4383 (0.4272)	CeLoss 0.0208 (0.0599)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0886 (0.0766)	MaskBCELoss 0.0285 (0.0231)	MaskDICELoss 0.0601 (0.0535)
Epoch: [2][1214/500]	Time 43.017 (43.017)	Loss 0.3946 (0.4377)	CeLoss 0.0378 (0.0487)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0660 (0.0769)	MaskBCELoss 0.0098 (0.0181)	MaskDICELoss 0.0562 (0.0588)
Epoch: [2][1215/500]	Time 39.285 (39.285)	Loss 0.3881 (0.4182)	CeLoss 0.0547 (0.0582)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0748 (0.0702)	MaskBCELoss 0.0288 (0.0153)	MaskDICELoss 0.0460 (0.0549)
Epoch: [2][1216/500]	Time 40.757 (40.757)	Loss 0.3306 (0.4211)	CeLoss 0.0674 (0.0754)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0601 (0.0704)	MaskBCELoss 0.0244 (0.0192)	MaskDICELoss 0.0358 (0.0512)
Epoch: [2][1217/500]	Time 42.464 (42.464)	Loss 0.4375 (0.4180)	CeLoss 0.0219 (0.0540)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0727)	MaskBCELoss 0.0120 (0.0181)	MaskDICELoss 0.0653 (0.0546)
Epoch: [2][1218/500]	Time 40.218 (40.218)	Loss 0.3470 (0.4041)	CeLoss 0.0605 (0.0607)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0627 (0.0705)	MaskBCELoss 0.0224 (0.0199)	MaskDICELoss 0.0403 (0.0506)
Epoch: [2][1219/500]	Time 41.725 (41.725)	Loss 0.3986 (0.4379)	CeLoss 0.0215 (0.0454)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0722 (0.0791)	MaskBCELoss 0.0141 (0.0205)	MaskDICELoss 0.0582 (0.0586)
Epoch: [2][1220/500]	Time 44.415 (44.415)	Loss 0.4722 (0.4179)	CeLoss 0.0227 (0.0395)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0893 (0.0767)	MaskBCELoss 0.0216 (0.0205)	MaskDICELoss 0.0677 (0.0562)
Epoch: [2][1221/500]	Time 38.819 (38.819)	Loss 0.3856 (0.4212)	CeLoss 0.0520 (0.0590)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0734)	MaskBCELoss 0.0247 (0.0195)	MaskDICELoss 0.0474 (0.0538)
Epoch: [2][1222/500]	Time 37.535 (37.535)	Loss 0.4446 (0.4247)	CeLoss 0.0295 (0.0626)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0756)	MaskBCELoss 0.0162 (0.0228)	MaskDICELoss 0.0638 (0.0527)
Epoch: [2][1223/500]	Time 37.599 (37.599)	Loss 0.6031 (0.4337)	CeLoss 0.0708 (0.0529)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0963 (0.0788)	MaskBCELoss 0.0113 (0.0230)	MaskDICELoss 0.0850 (0.0558)
Epoch: [2][1224/500]	Time 40.521 (40.521)	Loss 0.4536 (0.4200)	CeLoss 0.0334 (0.0506)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0729)	MaskBCELoss 0.0237 (0.0171)	MaskDICELoss 0.0621 (0.0559)
Epoch: [2][1225/500]	Time 40.824 (40.824)	Loss 0.3764 (0.4342)	CeLoss 0.0334 (0.0579)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0651 (0.0740)	MaskBCELoss 0.0119 (0.0169)	MaskDICELoss 0.0532 (0.0570)
Epoch: [2][1226/500]	Time 40.190 (40.190)	Loss 0.2995 (0.4477)	CeLoss 0.0713 (0.0632)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0426 (0.0770)	MaskBCELoss 0.0068 (0.0195)	MaskDICELoss 0.0358 (0.0576)
Epoch: [2][1227/500]	Time 37.993 (37.993)	Loss 0.3674 (0.4007)	CeLoss 0.0264 (0.0571)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0685)	MaskBCELoss 0.0258 (0.0169)	MaskDICELoss 0.0482 (0.0516)
Epoch: [2][1228/500]	Time 43.106 (43.106)	Loss 0.4687 (0.4610)	CeLoss 0.0554 (0.0657)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0795 (0.0823)	MaskBCELoss 0.0160 (0.0246)	MaskDICELoss 0.0635 (0.0577)
Epoch: [2][1229/500]	Time 40.946 (40.946)	Loss 0.4210 (0.4833)	CeLoss 0.0200 (0.0522)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0889)	MaskBCELoss 0.0297 (0.0256)	MaskDICELoss 0.0569 (0.0633)
Epoch: [2][1230/500]	Time 41.051 (41.051)	Loss 0.3749 (0.4012)	CeLoss 0.0674 (0.0532)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0711)	MaskBCELoss 0.0223 (0.0196)	MaskDICELoss 0.0438 (0.0514)
Epoch: [2][1231/500]	Time 39.595 (39.595)	Loss 0.5041 (0.4425)	CeLoss 0.0522 (0.0522)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0937 (0.0802)	MaskBCELoss 0.0276 (0.0227)	MaskDICELoss 0.0661 (0.0574)
Epoch: [2][1232/500]	Time 39.633 (39.633)	Loss 0.4423 (0.4203)	CeLoss 0.0649 (0.0598)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0723)	MaskBCELoss 0.0078 (0.0184)	MaskDICELoss 0.0602 (0.0539)
Epoch: [2][1233/500]	Time 40.712 (40.712)	Loss 0.2922 (0.4330)	CeLoss 0.0991 (0.0620)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0396 (0.0744)	MaskBCELoss 0.0112 (0.0189)	MaskDICELoss 0.0284 (0.0555)
Epoch: [2][1234/500]	Time 40.927 (40.927)	Loss 0.2020 (0.4102)	CeLoss 0.0669 (0.0543)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0253 (0.0703)	MaskBCELoss 0.0042 (0.0165)	MaskDICELoss 0.0211 (0.0538)
Epoch: [2][1235/500]	Time 38.813 (38.813)	Loss 0.3420 (0.4030)	CeLoss 0.0581 (0.0570)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0706 (0.0695)	MaskBCELoss 0.0350 (0.0178)	MaskDICELoss 0.0356 (0.0517)
Epoch: [2][1236/500]	Time 37.694 (37.694)	Loss 0.3153 (0.4661)	CeLoss 0.0310 (0.0536)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0789)	MaskBCELoss 0.0224 (0.0153)	MaskDICELoss 0.0399 (0.0636)
Epoch: [2][1237/500]	Time 33.991 (33.991)	Loss 0.4516 (0.5101)	CeLoss 0.0908 (0.0647)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0725 (0.1122)	MaskBCELoss 0.0185 (0.0569)	MaskDICELoss 0.0539 (0.0553)
Epoch: [2][1238/500]	Time 40.270 (40.270)	Loss 0.4717 (0.4382)	CeLoss 0.0366 (0.0562)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0995 (0.0776)	MaskBCELoss 0.0405 (0.0209)	MaskDICELoss 0.0590 (0.0567)
Epoch: [2][1239/500]	Time 39.394 (39.394)	Loss 0.4014 (0.4076)	CeLoss 0.0635 (0.0430)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0679 (0.0726)	MaskBCELoss 0.0175 (0.0178)	MaskDICELoss 0.0505 (0.0548)
Epoch: [2][1240/500]	Time 39.886 (39.886)	Loss 0.2372 (0.3953)	CeLoss 0.0479 (0.0534)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0391 (0.0698)	MaskBCELoss 0.0113 (0.0192)	MaskDICELoss 0.0278 (0.0506)
Epoch: [2][1241/500]	Time 38.679 (38.679)	Loss 0.3700 (0.3994)	CeLoss 0.0437 (0.0562)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0672 (0.0735)	MaskBCELoss 0.0192 (0.0244)	MaskDICELoss 0.0480 (0.0490)
Epoch: [2][1242/500]	Time 40.285 (40.285)	Loss 0.3508 (0.4260)	CeLoss 0.0236 (0.0654)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0618 (0.0741)	MaskBCELoss 0.0109 (0.0210)	MaskDICELoss 0.0509 (0.0531)
Epoch: [2][1243/500]	Time 40.725 (40.725)	Loss 0.3127 (0.4226)	CeLoss 0.0322 (0.0559)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0541 (0.0724)	MaskBCELoss 0.0111 (0.0169)	MaskDICELoss 0.0431 (0.0555)
Epoch: [2][1244/500]	Time 38.813 (38.813)	Loss 0.4404 (0.4292)	CeLoss 0.0618 (0.0638)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0884 (0.0803)	MaskBCELoss 0.0379 (0.0292)	MaskDICELoss 0.0505 (0.0511)
Epoch: [2][1245/500]	Time 43.267 (43.267)	Loss 0.5098 (0.4222)	CeLoss 0.0422 (0.0411)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0955 (0.0771)	MaskBCELoss 0.0263 (0.0204)	MaskDICELoss 0.0692 (0.0567)
Epoch: [2][1246/500]	Time 36.477 (36.477)	Loss 0.4652 (0.4488)	CeLoss 0.0552 (0.0636)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0953 (0.0806)	MaskBCELoss 0.0405 (0.0247)	MaskDICELoss 0.0549 (0.0559)
Epoch: [2][1247/500]	Time 39.701 (39.701)	Loss 0.4853 (0.4723)	CeLoss 0.0520 (0.0611)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0803 (0.0854)	MaskBCELoss 0.0121 (0.0253)	MaskDICELoss 0.0682 (0.0601)
Epoch: [2][1248/500]	Time 36.160 (36.160)	Loss 0.4350 (0.3979)	CeLoss 0.0283 (0.0451)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0853 (0.0728)	MaskBCELoss 0.0262 (0.0211)	MaskDICELoss 0.0590 (0.0518)
Epoch: [2][1249/500]	Time 38.408 (38.408)	Loss 0.4742 (0.4849)	CeLoss 0.0581 (0.0772)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0903 (0.0840)	MaskBCELoss 0.0314 (0.0240)	MaskDICELoss 0.0589 (0.0599)
Epoch: [2][1250/500]	Time 40.789 (40.789)	Loss 0.5427 (0.4631)	CeLoss 0.0757 (0.0687)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0868 (0.0807)	MaskBCELoss 0.0134 (0.0224)	MaskDICELoss 0.0733 (0.0583)
Epoch: [2][1251/500]	Time 45.742 (45.742)	Loss 0.2651 (0.3812)	CeLoss 0.1240 (0.0519)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0299 (0.0685)	MaskBCELoss 0.0096 (0.0205)	MaskDICELoss 0.0203 (0.0481)
Epoch: [2][1252/500]	Time 41.078 (41.078)	Loss 0.5217 (0.4475)	CeLoss 0.0471 (0.0506)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0971 (0.0813)	MaskBCELoss 0.0270 (0.0227)	MaskDICELoss 0.0701 (0.0586)
Epoch: [2][1253/500]	Time 38.625 (38.625)	Loss 0.4852 (0.4227)	CeLoss 0.0796 (0.0585)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0956 (0.0740)	MaskBCELoss 0.0421 (0.0199)	MaskDICELoss 0.0536 (0.0541)
Epoch: [2][1254/500]	Time 42.706 (42.706)	Loss 0.3207 (0.4156)	CeLoss 0.0238 (0.0390)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0642 (0.0761)	MaskBCELoss 0.0221 (0.0201)	MaskDICELoss 0.0421 (0.0560)
Epoch: [2][1255/500]	Time 41.336 (41.336)	Loss 0.4293 (0.4172)	CeLoss 0.0679 (0.0554)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0726 (0.0750)	MaskBCELoss 0.0186 (0.0220)	MaskDICELoss 0.0540 (0.0530)
Epoch: [2][1256/500]	Time 43.514 (43.514)	Loss 0.6475 (0.4490)	CeLoss 0.0938 (0.0600)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1211 (0.0776)	MaskBCELoss 0.0432 (0.0192)	MaskDICELoss 0.0779 (0.0584)
Epoch: [2][1257/500]	Time 33.497 (33.497)	Loss 0.4454 (0.3827)	CeLoss 0.0645 (0.0675)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0777 (0.0649)	MaskBCELoss 0.0213 (0.0185)	MaskDICELoss 0.0564 (0.0463)
Epoch: [2][1258/500]	Time 40.979 (40.979)	Loss 0.3802 (0.3974)	CeLoss 0.0403 (0.0520)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0669 (0.0691)	MaskBCELoss 0.0153 (0.0173)	MaskDICELoss 0.0515 (0.0518)
Epoch: [2][1259/500]	Time 41.939 (41.939)	Loss 0.4658 (0.4154)	CeLoss 0.0403 (0.0482)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0860 (0.0722)	MaskBCELoss 0.0226 (0.0166)	MaskDICELoss 0.0634 (0.0557)
Epoch: [2][1260/500]	Time 40.398 (40.398)	Loss 0.4587 (0.4443)	CeLoss 0.0527 (0.0697)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0817 (0.0772)	MaskBCELoss 0.0211 (0.0221)	MaskDICELoss 0.0606 (0.0551)
Epoch: [2][1261/500]	Time 40.758 (40.758)	Loss 0.4212 (0.4459)	CeLoss 0.0635 (0.0578)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0807 (0.0758)	MaskBCELoss 0.0316 (0.0167)	MaskDICELoss 0.0491 (0.0591)
Epoch: [2][1262/500]	Time 40.507 (40.507)	Loss 0.5251 (0.4578)	CeLoss 0.0938 (0.0677)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0807 (0.0757)	MaskBCELoss 0.0132 (0.0160)	MaskDICELoss 0.0675 (0.0597)
Epoch: [2][1263/500]	Time 43.906 (43.906)	Loss 0.4562 (0.4310)	CeLoss 0.0693 (0.0435)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0788 (0.0790)	MaskBCELoss 0.0217 (0.0216)	MaskDICELoss 0.0572 (0.0573)
Epoch: [2][1264/500]	Time 43.701 (43.701)	Loss 0.4387 (0.4299)	CeLoss 0.0559 (0.0612)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0846 (0.0727)	MaskBCELoss 0.0312 (0.0168)	MaskDICELoss 0.0534 (0.0558)
Epoch: [2][1265/500]	Time 40.748 (40.748)	Loss 0.4947 (0.4339)	CeLoss 0.0493 (0.0485)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0943 (0.0769)	MaskBCELoss 0.0300 (0.0190)	MaskDICELoss 0.0642 (0.0579)
Epoch: [2][1266/500]	Time 41.210 (41.210)	Loss 0.5371 (0.4594)	CeLoss 0.0435 (0.0524)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0979 (0.0802)	MaskBCELoss 0.0234 (0.0186)	MaskDICELoss 0.0745 (0.0616)
