
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.90s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.02574978427303457}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02574978427303457}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3765477836689228}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3765477836689228}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43227620758105684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43227620758105684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6233094258217047}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6233094258217047}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2727361485474693}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2727361485474693}
macro_gt_mask_metrics: {'gmIoU-paired': 0.024052478134110787}
micro_gt_mask_metrics: {'gmIoU-paired': 0.024052478134110787}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6434336712737976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6434336712737976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16222983555643922}

Validating Partonomy with PLUM:  50%|██████████████████████████████████████████████████████▋                                                      | 6332/12613 [24:49<21:33,  4.86it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.510469918568783}
micro_gt_mask_metrics: {'gmIoU-paired': 0.510469918568783}
macro_gt_mask_metrics: {'gmIoU-paired': 0.310926738275698}
micro_gt_mask_metrics: {'gmIoU-paired': 0.310926738275698}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5577991391861945}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5577991391861945}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7596492919861048}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7596492919861048}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6338935989279595}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6338935989279595}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4335016468666548}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4335016468666548}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29679490659948227}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29679490659948227}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5708477980929749}

Validating Partonomy with PLUM:  50%|██████████████████████████████████████████████████████▊                                                      | 6341/12613 [24:51<18:18,  5.71it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7178033151264857}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7178033151264857}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2518698245335695}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2518698245335695}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4052532765019717}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4052532765019717}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17788724685276408}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17788724685276408}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01809720785935884}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01809720785935884}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16545929318206545}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16545929318206545}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27557792952231697}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27557792952231697}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10374583795782463}

Validating Partonomy with PLUM:  50%|██████████████████████████████████████████████████████▊                                                      | 6349/12613 [24:53<21:47,  4.79it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4337759470448197}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4337759470448197}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4809576167116017}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4809576167116017}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7853943275301295}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7853943275301295}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4148761421270846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4148761421270846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8763066202090593}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8763066202090593}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5605080687768764}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5605080687768764}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9135446685878963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9135446685878963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5482480404559963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5482480404559963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18675123326286117}

Validating Partonomy with PLUM:  50%|██████████████████████████████████████████████████████▉                                                      | 6358/12613 [24:55<18:54,  5.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6582401971619317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6582401971619317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7105263157894737}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7105263157894737}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2188581333559245}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2188581333559245}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8515411691408142}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8515411691408142}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5472274851585196}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5472274851585196}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1467065868263473}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1467065868263473}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8865372722515579}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8865372722515579}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  50%|███████████████████████████████████████████████████████                                                      | 6367/12613 [24:57<19:13,  5.42it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6835935286701371}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6835935286701371}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5257043162067966}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5257043162067966}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6120576671035387}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6120576671035387}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0467741935483871}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0467741935483871}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3677538059105584}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3677538059105584}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09097953519738548}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09097953519738548}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4391980604252145}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4391980604252145}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02569387194284144}

Validating Partonomy with PLUM:  51%|███████████████████████████████████████████████████████                                                      | 6375/12613 [24:59<17:26,  5.96it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4734552388492128}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4734552388492128}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5394353988823235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5394353988823235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014209591474245116}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014209591474245116}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3782396026994162}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3782396026994162}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42145926774811804}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42145926774811804}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5965939111810473}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5965939111810473}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6201965550713919}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6201965550713919}
macro_gt_mask_metrics: {'gmIoU-paired': 0.840504094134535}
micro_gt_mask_metrics: {'gmIoU-paired': 0.840504094134535}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43795620437956206}

Validating Partonomy with PLUM:  51%|███████████████████████████████████████████████████████▏                                                     | 6384/12613 [25:01<17:54,  5.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10062893081761007}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10062893081761007}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3300773402973082}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3300773402973082}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4688231633299526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4688231633299526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39326238860986956}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39326238860986956}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07996365288505225}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07996365288505225}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6932592992538738}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6932592992538738}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5203592979759403}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5203592979759403}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5462562550021887}

Validating Partonomy with PLUM:  51%|███████████████████████████████████████████████████████▏                                                     | 6392/12613 [25:03<18:29,  5.60it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7504685253358773}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7504685253358773}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7329624478442281}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7329624478442281}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42351437395557384}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42351437395557384}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33568075117370894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33568075117370894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.308975024975025}
micro_gt_mask_metrics: {'gmIoU-paired': 0.308975024975025}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8353552343488116}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8353552343488116}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009084255602281422}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009084255602281422}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4535386513211008}

Validating Partonomy with PLUM:  51%|███████████████████████████████████████████████████████▎                                                     | 6399/12613 [25:05<19:06,  5.42it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8169389373513085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8169389373513085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7335781384239262}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7335781384239262}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6041739511247276}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6041739511247276}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6233183856502242}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6233183856502242}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4028544456711307}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4028544456711307}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6999853905743801}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6999853905743801}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6848216383744955}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6848216383744955}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8221907294122563}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8221907294122563}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12623574144486693}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12623574144486693}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48918032786885246}

Validating Partonomy with PLUM:  51%|███████████████████████████████████████████████████████▎                                                     | 6407/12613 [25:07<24:55,  4.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.25598687944457565}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25598687944457565}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5956298051737104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5956298051737104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8690664146759173}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8690664146759173}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05466304645577565}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05466304645577565}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7854857589753876}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7854857589753876}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  51%|███████████████████████████████████████████████████████▍                                                     | 6415/12613 [25:09<21:34,  4.79it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.46406659502860204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46406659502860204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36779627319300784}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36779627319300784}
macro_gt_mask_metrics: {'gmIoU-paired': 0.782694251533136}
micro_gt_mask_metrics: {'gmIoU-paired': 0.782694251533136}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5330895481261357}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5330895481261357}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6255838885163123}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6255838885163123}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34424505083642404}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34424505083642404}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5306051355606537}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5306051355606537}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7315400533313828}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7315400533313828}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39154984175993923}

Validating Partonomy with PLUM:  51%|███████████████████████████████████████████████████████▌                                                     | 6424/12613 [25:11<20:40,  4.99it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6474207251738966}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6474207251738966}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8465764040846098}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8465764040846098}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5360226537336149}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5360226537336149}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5258944423440854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5258944423440854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7330503394734815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7330503394734815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2775015012738607}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2775015012738607}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3410235310194928}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3410235310194928}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30513817173121177}

Validating Partonomy with PLUM:  51%|███████████████████████████████████████████████████████▌                                                     | 6432/12613 [25:13<21:27,  4.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.21796891491964407}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21796891491964407}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13247172859450726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13247172859450726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7749852854957906}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7749852854957906}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15150673793276392}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15150673793276392}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8568023064301075}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8568023064301075}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5777368305796625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5777368305796625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14231520164591774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14231520164591774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1440126182061666}

Validating Partonomy with PLUM:  51%|███████████████████████████████████████████████████████▋                                                     | 6440/12613 [25:15<19:01,  5.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.04115407684868961}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04115407684868961}
macro_gt_mask_metrics: {'gmIoU-paired': 0.615252950834908}
micro_gt_mask_metrics: {'gmIoU-paired': 0.615252950834908}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2995815716039757}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2995815716039757}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6579836252956331}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6579836252956331}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6347482289234838}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6347482289234838}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7887436424740327}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7887436424740327}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6632975247928155}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6632975247928155}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2800098606328998}

Validating Partonomy with PLUM:  51%|███████████████████████████████████████████████████████▋                                                     | 6448/12613 [25:17<19:08,  5.37it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.44329295620119574}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44329295620119574}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2790261190628134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2790261190628134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2477092035791988}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2477092035791988}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6129943502824858}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6129943502824858}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5419741934137665}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5419741934137665}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5684701881074397}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5684701881074397}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  51%|███████████████████████████████████████████████████████▊                                                     | 6456/12613 [25:19<18:58,  5.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4159341325833628}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4159341325833628}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6655949131149467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6655949131149467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7363711033572464}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7363711033572464}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4584081426327554}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4584081426327554}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2852500510308226}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2852500510308226}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6382748558596109}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6382748558596109}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44110828387343676}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44110828387343676}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8208318330485388}

Validating Partonomy with PLUM:  51%|███████████████████████████████████████████████████████▊                                                     | 6464/12613 [25:21<20:26,  5.01it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.35860505083452504}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35860505083452504}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06260575296108291}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06260575296108291}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23634878620270602}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23634878620270602}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3197871842159188}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3197871842159188}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3764282046104814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3764282046104814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18997361477572558}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18997361477572558}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3528306621660629}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3528306621660629}
macro_gt_mask_metrics: {'gmIoU-paired': 0.709697833137351}

Validating Partonomy with PLUM:  51%|███████████████████████████████████████████████████████▉                                                     | 6473/12613 [25:23<36:27,  2.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7736035215147108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7736035215147108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.028175740210124166}
micro_gt_mask_metrics: {'gmIoU-paired': 0.028175740210124166}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4756147119938079}

Validating Partonomy with PLUM:  51%|███████████████████████████████████████████████████████▉                                                     | 6477/12613 [25:25<46:07,  2.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.02129369224588188}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02129369224588188}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015184381778741866}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015184381778741866}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46756765850849785}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46756765850849785}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2681660899653979}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2681660899653979}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4248395447906275}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4248395447906275}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3135531425854007}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3135531425854007}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8340816834787518}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8340816834787518}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5080495695268924}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5080495695268924}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4462971448538092}

Validating Partonomy with PLUM:  51%|████████████████████████████████████████████████████████                                                     | 6486/12613 [25:27<31:28,  3.24it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8584070796460177}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8584070796460177}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6337196189122346}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6337196189122346}
macro_gt_mask_metrics: {'gmIoU-paired': 0.655657755739958}
micro_gt_mask_metrics: {'gmIoU-paired': 0.655657755739958}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2056251100507221}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2056251100507221}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10632665847369815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10632665847369815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8012881383789883}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8012881383789883}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04655688622754491}

Validating Partonomy with PLUM:  51%|████████████████████████████████████████████████████████▏                                                    | 6495/12613 [25:29<30:24,  3.35it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.558856879602714}
micro_gt_mask_metrics: {'gmIoU-paired': 0.558856879602714}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7445486947054781}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7445486947054781}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6448025946800368}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6448025946800368}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8471532094106793}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8471532094106793}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6235295957952697}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6235295957952697}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04731169602765012}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04731169602765012}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23963133640552994}
