/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:08<00:00,  4.17s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at /shared/nas2/jk100/partonomy_private/weights/liuhaotian/llava-llama-2-7b-chat-lightning-lora-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 4,194,304 || all params: 7,809,627,443 || trainable%: 0.05370683852223295
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][491/500]	Time 54.288 (54.288)	Loss 0.5680 (0.4929)	CeLoss 0.0601 (0.0414)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0999 (0.0909)	MaskBCELoss 0.0230 (0.0237)	MaskDICELoss 0.0769 (0.0672)
Epoch: [0][492/500]	Time 51.914 (51.914)	Loss 0.3810 (0.4640)	CeLoss 0.0001 (0.0233)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0730 (0.0881)	MaskBCELoss 0.0144 (0.0220)	MaskDICELoss 0.0587 (0.0661)
Epoch: [0][493/500]	Time 55.606 (55.606)	Loss 0.5322 (0.4838)	CeLoss 0.0150 (0.0227)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1086 (0.0917)	MaskBCELoss 0.0336 (0.0224)	MaskDICELoss 0.0750 (0.0693)
Epoch: [0][494/500]	Time 54.857 (54.857)	Loss 0.4558 (0.4607)	CeLoss 0.0781 (0.0308)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0798 (0.0852)	MaskBCELoss 0.0252 (0.0204)	MaskDICELoss 0.0545 (0.0648)
Epoch: [0][495/500]	Time 50.424 (50.424)	Loss 0.5131 (0.4342)	CeLoss 0.0006 (0.0405)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1024 (0.0804)	MaskBCELoss 0.0256 (0.0224)	MaskDICELoss 0.0768 (0.0580)
Epoch: [0][496/500]	Time 58.157 (58.157)	Loss 0.6244 (0.4969)	CeLoss 0.0405 (0.0412)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1172 (0.0889)	MaskBCELoss 0.0299 (0.0195)	MaskDICELoss 0.0873 (0.0694)
Epoch: [0][497/500]	Time 56.616 (56.616)	Loss 0.2880 (0.4761)	CeLoss 0.0732 (0.0345)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0385 (0.0853)	MaskBCELoss 0.0041 (0.0177)	MaskDICELoss 0.0344 (0.0677)
Epoch: [0][498/500]	Time 55.852 (55.852)	Loss 0.4257 (0.4797)	CeLoss 0.0022 (0.0226)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0885 (0.0904)	MaskBCELoss 0.0270 (0.0215)	MaskDICELoss 0.0616 (0.0689)
Epoch: [0][499/500]	Time 53.555 (53.555)	Loss 0.5399 (0.5084)	CeLoss 0.0000 (0.0343)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1020 (0.0916)	MaskBCELoss 0.0182 (0.0191)	MaskDICELoss 0.0838 (0.0725)
  0%|                                                                                                                      | 0/200 [00:00<?, ?it/s]
[2025-04-18 17:11:38,876] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=0, lr=[0.00029461445783132527], mom=[(0.9, 0.95)]
[2025-04-18 17:11:38,889] [INFO] [timer.py:215:stop] epoch=0/micro_step=500/global_step=50, RunningAvgSamplesPerSec=0.6586980986078816, CurrSamplesPerSec=1.4301366505382056, MemAllocated=23.78GB, MaxMemAllocated=37.29GB
























 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 196/200 [00:48<00:00,  6.09it/s]
giou: 0.1789, ciou: 0.1769 | BIO per cls acc: O=1.0000, B=0.0650, I=0.9110
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:49<00:00,  4.06it/s]
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
[2025-04-18 17:12:35,996] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./runs/plum-7b_kld_0.1_focal_tversky_6_v1_partonomy/plum-7b_kld_0.1_focal_tversky_6_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_focal_tversky_loss_6_bidir_bio_exp_seg_train_prompt_enc_ckpt_model/global_step50/mp_rank_00_model_states.pt
[2025-04-18 17:12:35,997] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-7b_kld_0.1_focal_tversky_6_v1_partonomy/plum-7b_kld_0.1_focal_tversky_6_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_focal_tversky_loss_6_bidir_bio_exp_seg_train_prompt_enc_ckpt_model/global_step50/mp_rank_00_model_states.pt...
[2025-04-18 17:13:47,878] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-7b_kld_0.1_focal_tversky_6_v1_partonomy/plum-7b_kld_0.1_focal_tversky_6_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_focal_tversky_loss_6_bidir_bio_exp_seg_train_prompt_enc_ckpt_model/global_step50/mp_rank_00_model_states.pt.
[2025-04-18 17:13:48,437] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-7b_kld_0.1_focal_tversky_6_v1_partonomy/plum-7b_kld_0.1_focal_tversky_6_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_focal_tversky_loss_6_bidir_bio_exp_seg_train_prompt_enc_ckpt_model/global_step50/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-04-18 17:14:00,057] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-7b_kld_0.1_focal_tversky_6_v1_partonomy/plum-7b_kld_0.1_focal_tversky_6_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_focal_tversky_loss_6_bidir_bio_exp_seg_train_prompt_enc_ckpt_model/global_step50/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-04-18 17:14:00,060] [INFO] [engine.py:3244:_save_zero_checkpoint] zero checkpoint saved ./runs/plum-7b_kld_0.1_focal_tversky_6_v1_partonomy/plum-7b_kld_0.1_focal_tversky_6_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_focal_tversky_loss_6_bidir_bio_exp_seg_train_prompt_enc_ckpt_model/global_step50/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-04-18 17:14:00,061] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step50 is ready now!
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:464: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [1][501/500]	Time 63.029 (63.029)	Loss 0.6077 (0.5249)	CeLoss 0.0635 (0.0486)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1150 (0.0944)	MaskBCELoss 0.0365 (0.0226)	MaskDICELoss 0.0785 (0.0718)
Epoch: [1][502/500]	Time 65.429 (65.429)	Loss 0.3744 (0.5106)	CeLoss 0.0850 (0.0504)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0607 (0.0917)	MaskBCELoss 0.0187 (0.0226)	MaskDICELoss 0.0420 (0.0691)
Epoch: [1][503/500]	Time 60.763 (60.763)	Loss 0.5104 (0.5410)	CeLoss 0.0674 (0.0476)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0825 (0.0985)	MaskBCELoss 0.0130 (0.0245)	MaskDICELoss 0.0695 (0.0740)
Epoch: [1][504/500]	Time 50.088 (50.088)	Loss 0.4160 (0.4970)	CeLoss 0.0732 (0.0549)	SegCLSLoss 0.0004 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0663 (0.0856)	MaskBCELoss 0.0140 (0.0180)	MaskDICELoss 0.0523 (0.0676)
Epoch: [1][505/500]	Time 63.123 (63.123)	Loss 0.5077 (0.4950)	CeLoss 0.0010 (0.0279)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1039 (0.0931)	MaskBCELoss 0.0293 (0.0230)	MaskDICELoss 0.0746 (0.0701)
Epoch: [1][506/500]	Time 60.054 (60.054)	Loss 0.5741 (0.4947)	CeLoss 0.0306 (0.0298)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1098 (0.0903)	MaskBCELoss 0.0289 (0.0194)	MaskDICELoss 0.0808 (0.0709)
Epoch: [1][507/500]	Time 58.137 (58.137)	Loss 0.3646 (0.4485)	CeLoss 0.0178 (0.0241)	SegCLSLoss 0.0028 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0837)	MaskBCELoss 0.0228 (0.0197)	MaskDICELoss 0.0493 (0.0640)
Epoch: [1][508/500]	Time 58.490 (58.490)	Loss 0.4380 (0.5092)	CeLoss 0.0002 (0.0373)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0870 (0.0934)	MaskBCELoss 0.0212 (0.0223)	MaskDICELoss 0.0658 (0.0712)
Epoch: [1][509/500]	Time 62.173 (62.173)	Loss 0.5129 (0.4963)	CeLoss 0.0659 (0.0392)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0825 (0.0895)	MaskBCELoss 0.0121 (0.0200)	MaskDICELoss 0.0704 (0.0694)
Epoch: [1][510/500]	Time 55.810 (55.810)	Loss 0.4675 (0.4738)	CeLoss 0.0527 (0.0406)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0771 (0.0840)	MaskBCELoss 0.0119 (0.0177)	MaskDICELoss 0.0651 (0.0662)
Epoch: [1][511/500]	Time 57.915 (57.915)	Loss 0.4304 (0.4762)	CeLoss 0.0422 (0.0369)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0852)	MaskBCELoss 0.0124 (0.0182)	MaskDICELoss 0.0605 (0.0670)
Epoch: [1][512/500]	Time 53.302 (53.302)	Loss 0.5166 (0.4997)	CeLoss 0.0593 (0.0237)	SegCLSLoss 0.0007 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0882 (0.0909)	MaskBCELoss 0.0183 (0.0174)	MaskDICELoss 0.0699 (0.0734)
Epoch: [1][513/500]	Time 56.374 (56.374)	Loss 0.5113 (0.4628)	CeLoss 0.0452 (0.0214)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0889 (0.0882)	MaskBCELoss 0.0168 (0.0221)	MaskDICELoss 0.0721 (0.0661)
Epoch: [1][514/500]	Time 57.978 (57.978)	Loss 0.4999 (0.4781)	CeLoss 0.0554 (0.0292)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0815 (0.0887)	MaskBCELoss 0.0113 (0.0211)	MaskDICELoss 0.0702 (0.0676)
Epoch: [1][515/500]	Time 56.503 (56.503)	Loss 0.4687 (0.4747)	CeLoss 0.0004 (0.0194)	SegCLSLoss 0.0004 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0910 (0.0889)	MaskBCELoss 0.0197 (0.0197)	MaskDICELoss 0.0714 (0.0692)
Epoch: [1][516/500]	Time 49.257 (49.257)	Loss 0.2992 (0.4242)	CeLoss 0.1001 (0.0463)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0351 (0.0724)	MaskBCELoss 0.0028 (0.0142)	MaskDICELoss 0.0323 (0.0582)
Epoch: [1][517/500]	Time 51.263 (51.263)	Loss 0.4572 (0.4499)	CeLoss 0.0591 (0.0396)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0827)	MaskBCELoss 0.0147 (0.0216)	MaskDICELoss 0.0614 (0.0611)
Epoch: [1][518/500]	Time 63.368 (63.368)	Loss 0.4665 (0.5449)	CeLoss 0.0618 (0.0438)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0968)	MaskBCELoss 0.0172 (0.0201)	MaskDICELoss 0.0617 (0.0767)
Epoch: [1][519/500]	Time 74.723 (74.723)	Loss 0.5052 (0.4294)	CeLoss 0.0320 (0.0523)	SegCLSLoss 0.0004 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0932 (0.0742)	MaskBCELoss 0.0218 (0.0170)	MaskDICELoss 0.0715 (0.0571)
Epoch: [1][520/500]	Time 129.515 (129.515)	Loss 0.5739 (0.5149)	CeLoss 0.0366 (0.0300)	SegCLSLoss 0.0004 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1056 (0.0939)	MaskBCELoss 0.0243 (0.0198)	MaskDICELoss 0.0813 (0.0741)
Epoch: [1][521/500]	Time 99.142 (99.142)	Loss 0.5076 (0.5273)	CeLoss 0.0002 (0.0297)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1036 (0.0993)	MaskBCELoss 0.0286 (0.0246)	MaskDICELoss 0.0750 (0.0747)
Epoch: [1][522/500]	Time 90.279 (90.279)	Loss 0.5508 (0.4921)	CeLoss 0.0410 (0.0323)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0952 (0.0912)	MaskBCELoss 0.0155 (0.0219)	MaskDICELoss 0.0798 (0.0693)
Epoch: [1][523/500]	Time 86.190 (86.190)	Loss 0.5049 (0.5218)	CeLoss 0.0461 (0.0422)	SegCLSLoss 0.0013 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0867 (0.0968)	MaskBCELoss 0.0161 (0.0254)	MaskDICELoss 0.0707 (0.0713)
Epoch: [1][524/500]	Time 98.696 (98.696)	Loss 0.3627 (0.4772)	CeLoss 0.0003 (0.0256)	SegCLSLoss 0.0004 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0682 (0.0888)	MaskBCELoss 0.0119 (0.0205)	MaskDICELoss 0.0563 (0.0684)
Epoch: [1][525/500]	Time 102.604 (102.604)	Loss 0.4864 (0.4617)	CeLoss 0.0425 (0.0419)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0874 (0.0818)	MaskBCELoss 0.0201 (0.0178)	MaskDICELoss 0.0673 (0.0640)
Epoch: [1][526/500]	Time 115.755 (115.755)	Loss 0.3279 (0.4824)	CeLoss 0.0554 (0.0392)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0553 (0.0878)	MaskBCELoss 0.0149 (0.0210)	MaskDICELoss 0.0404 (0.0668)
Epoch: [1][527/500]	Time 109.382 (109.382)	Loss 0.4284 (0.4976)	CeLoss 0.0011 (0.0327)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0839 (0.0901)	MaskBCELoss 0.0190 (0.0190)	MaskDICELoss 0.0649 (0.0711)
Epoch: [1][528/500]	Time 98.234 (98.234)	Loss 0.5693 (0.4818)	CeLoss 0.0430 (0.0333)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0971 (0.0858)	MaskBCELoss 0.0141 (0.0166)	MaskDICELoss 0.0830 (0.0692)
Epoch: [1][529/500]	Time 87.686 (87.686)	Loss 0.3104 (0.4547)	CeLoss 0.0757 (0.0367)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0438 (0.0812)	MaskBCELoss 0.0070 (0.0174)	MaskDICELoss 0.0368 (0.0638)
Epoch: [1][530/500]	Time 86.708 (86.708)	Loss 0.4607 (0.4579)	CeLoss 0.0114 (0.0492)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0897 (0.0804)	MaskBCELoss 0.0223 (0.0185)	MaskDICELoss 0.0674 (0.0619)
Epoch: [1][531/500]	Time 115.587 (115.587)	Loss 0.6006 (0.5019)	CeLoss 0.0352 (0.0471)	SegCLSLoss 0.0005 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1051 (0.0881)	MaskBCELoss 0.0165 (0.0185)	MaskDICELoss 0.0886 (0.0696)
Epoch: [1][532/500]	Time 94.068 (94.068)	Loss 0.3735 (0.5052)	CeLoss 0.0425 (0.0362)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0637 (0.0924)	MaskBCELoss 0.0128 (0.0214)	MaskDICELoss 0.0509 (0.0710)
Epoch: [1][533/500]	Time 101.462 (101.462)	Loss 0.5221 (0.5131)	CeLoss 0.0322 (0.0477)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1011 (0.0924)	MaskBCELoss 0.0293 (0.0223)	MaskDICELoss 0.0718 (0.0701)
Epoch: [1][534/500]	Time 90.065 (90.065)	Loss 0.3901 (0.4437)	CeLoss 0.0001 (0.0207)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0725 (0.0818)	MaskBCELoss 0.0114 (0.0171)	MaskDICELoss 0.0611 (0.0647)
Epoch: [1][535/500]	Time 98.258 (98.258)	Loss 0.4517 (0.4746)	CeLoss 0.0566 (0.0462)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0832 (0.0859)	MaskBCELoss 0.0260 (0.0218)	MaskDICELoss 0.0572 (0.0641)
Epoch: [1][536/500]	Time 94.769 (94.769)	Loss 0.3163 (0.4533)	CeLoss 0.0015 (0.0289)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0612 (0.0856)	MaskBCELoss 0.0133 (0.0225)	MaskDICELoss 0.0479 (0.0632)
Epoch: [1][537/500]	Time 91.527 (91.527)	Loss 0.3352 (0.4753)	CeLoss 0.0737 (0.0465)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0494 (0.0860)	MaskBCELoss 0.0088 (0.0219)	MaskDICELoss 0.0406 (0.0641)
Epoch: [1][538/500]	Time 93.839 (93.839)	Loss 0.4351 (0.4624)	CeLoss 0.0405 (0.0512)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0828 (0.0818)	MaskBCELoss 0.0257 (0.0200)	MaskDICELoss 0.0571 (0.0619)
Epoch: [1][539/500]	Time 104.212 (104.212)	Loss 0.5507 (0.5264)	CeLoss 0.0559 (0.0326)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0970 (0.1004)	MaskBCELoss 0.0218 (0.0272)	MaskDICELoss 0.0752 (0.0732)
Epoch: [1][540/500]	Time 88.528 (88.528)	Loss 0.4032 (0.4849)	CeLoss 0.0001 (0.0299)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0788 (0.0882)	MaskBCELoss 0.0175 (0.0186)	MaskDICELoss 0.0614 (0.0696)
Epoch: [1][541/500]	Time 111.257 (111.257)	Loss 0.4471 (0.5097)	CeLoss 0.0002 (0.0435)	SegCLSLoss 0.0009 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0886 (0.0927)	MaskBCELoss 0.0217 (0.0226)	MaskDICELoss 0.0669 (0.0701)
Epoch: [1][542/500]	Time 96.390 (96.390)	Loss 0.2457 (0.3976)	CeLoss 0.0261 (0.0423)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0416 (0.0703)	MaskBCELoss 0.0076 (0.0166)	MaskDICELoss 0.0341 (0.0536)
Epoch: [1][543/500]	Time 97.732 (97.732)	Loss 0.5541 (0.4847)	CeLoss 0.0811 (0.0198)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0832 (0.0902)	MaskBCELoss 0.0065 (0.0191)	MaskDICELoss 0.0767 (0.0711)
Epoch: [1][544/500]	Time 94.904 (94.904)	Loss 0.2956 (0.4559)	CeLoss 0.0001 (0.0360)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0560 (0.0830)	MaskBCELoss 0.0101 (0.0196)	MaskDICELoss 0.0458 (0.0634)
Epoch: [1][545/500]	Time 99.854 (99.854)	Loss 0.5358 (0.4846)	CeLoss 0.0601 (0.0336)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0941 (0.0884)	MaskBCELoss 0.0223 (0.0199)	MaskDICELoss 0.0718 (0.0685)
Epoch: [1][546/500]	Time 123.597 (123.597)	Loss 0.4906 (0.4701)	CeLoss 0.0674 (0.0406)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0840)	MaskBCELoss 0.0162 (0.0186)	MaskDICELoss 0.0651 (0.0653)
Epoch: [1][547/500]	Time 106.544 (106.544)	Loss 0.4416 (0.4819)	CeLoss 0.0000 (0.0187)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0912)	MaskBCELoss 0.0092 (0.0210)	MaskDICELoss 0.0704 (0.0702)
Epoch: [1][548/500]	Time 84.541 (84.541)	Loss 0.3849 (0.4722)	CeLoss 0.0312 (0.0380)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0857)	MaskBCELoss 0.0171 (0.0200)	MaskDICELoss 0.0533 (0.0657)
Epoch: [1][549/500]	Time 93.306 (93.306)	Loss 0.4867 (0.4722)	CeLoss 0.0217 (0.0421)	SegCLSLoss 0.0007 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0925 (0.0843)	MaskBCELoss 0.0228 (0.0190)	MaskDICELoss 0.0696 (0.0653)
Epoch: [1][550/500]	Time 102.030 (102.030)	Loss 0.6377 (0.4928)	CeLoss 0.0391 (0.0401)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1157 (0.0877)	MaskBCELoss 0.0240 (0.0185)	MaskDICELoss 0.0917 (0.0693)
Epoch: [1][551/500]	Time 105.909 (105.909)	Loss 0.4006 (0.4619)	CeLoss 0.0270 (0.0383)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0825)	MaskBCELoss 0.0180 (0.0180)	MaskDICELoss 0.0563 (0.0645)
Epoch: [1][552/500]	Time 111.782 (111.782)	Loss 0.4961 (0.5069)	CeLoss 0.0001 (0.0358)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0986 (0.0970)	MaskBCELoss 0.0240 (0.0278)	MaskDICELoss 0.0746 (0.0692)
Epoch: [1][553/500]	Time 100.609 (100.609)	Loss 0.5586 (0.4238)	CeLoss 0.0562 (0.0425)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1021 (0.0738)	MaskBCELoss 0.0277 (0.0154)	MaskDICELoss 0.0744 (0.0583)
Epoch: [1][554/500]	Time 96.312 (96.312)	Loss 0.3449 (0.4608)	CeLoss 0.0001 (0.0417)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0664 (0.0835)	MaskBCELoss 0.0135 (0.0206)	MaskDICELoss 0.0529 (0.0629)
Epoch: [1][555/500]	Time 103.307 (103.307)	Loss 0.4947 (0.5032)	CeLoss 0.0366 (0.0430)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0903 (0.0880)	MaskBCELoss 0.0210 (0.0171)	MaskDICELoss 0.0693 (0.0710)
Epoch: [1][556/500]	Time 98.078 (98.078)	Loss 0.5004 (0.4821)	CeLoss 0.0732 (0.0273)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0930 (0.0893)	MaskBCELoss 0.0329 (0.0204)	MaskDICELoss 0.0601 (0.0689)
Epoch: [1][557/500]	Time 107.203 (107.203)	Loss 0.5114 (0.4850)	CeLoss 0.0003 (0.0264)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1057 (0.0900)	MaskBCELoss 0.0309 (0.0204)	MaskDICELoss 0.0748 (0.0696)
