
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.12s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.6781723648801855}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7741439006305217}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7741439006305217}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1929827356731731}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1929827356731731}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7461713907484596}

Validating Partonomy with PLUM:  37%|█████████████████████████████████████████▎                                                                     | 383/1030 [01:30<02:15,  4.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9739518687159896}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9739518687159896}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08198100884244373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08198100884244373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.418989256988157}
micro_gt_mask_metrics: {'gmIoU-paired': 0.418989256988157}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1760669766328853}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1760669766328853}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4026550924882053}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4026550924882053}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46374961345799764}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46374961345799764}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5528558560284117}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5528558560284117}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19311203493025697}

Validating Partonomy with PLUM:  38%|██████████████████████████████████████████▏                                                                    | 392/1030 [01:32<02:13,  4.79it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.36347264617156416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36347264617156416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1551088159350793}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1551088159350793}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4736107045300583}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4736107045300583}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3857991531315174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3857991531315174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3580516175936023}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3580516175936023}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23379493043952862}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23379493043952862}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32588590009721946}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32588590009721946}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5030889879807213}

Validating Partonomy with PLUM:  39%|███████████████████████████████████████████▎                                                                   | 402/1030 [01:34<01:59,  5.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.32162520645284476}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32162520645284476}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19075061830289317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19075061830289317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9145126372594148}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9145126372594148}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9255678573788756}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9255678573788756}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24369959550377251}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24369959550377251}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25056588599436436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25056588599436436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6116114127833652}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6116114127833652}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3903346907610079}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3903346907610079}
macro_gt_mask_metrics: {'gmIoU-paired': 0.467601740920246}

Validating Partonomy with PLUM:  40%|████████████████████████████████████████████▎                                                                  | 411/1030 [01:36<01:51,  5.56it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.04564747005222511}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04564747005222511}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15271336227882898}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15271336227882898}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5172833949458603}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5172833949458603}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21575880403047373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21575880403047373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07746928343554248}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07746928343554248}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6897398134511536}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6897398134511536}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5329604799255588}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5329604799255588}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8316535929951323}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8316535929951323}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6168948278030802}

Validating Partonomy with PLUM:  41%|█████████████████████████████████████████████▎                                                                 | 420/1030 [01:38<01:46,  5.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.17942528450272197}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17942528450272197}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29656203288490285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29656203288490285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14512502264214588}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14512502264214588}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4079789442422009}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4079789442422009}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5118721974079357}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5118721974079357}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21773755020626206}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21773755020626206}
macro_gt_mask_metrics: {'gmIoU-paired': 0.54512710807958}
micro_gt_mask_metrics: {'gmIoU-paired': 0.54512710807958}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09548630273446429}

Validating Partonomy with PLUM:  42%|██████████████████████████████████████████████▏                                                                | 429/1030 [01:40<01:48,  5.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4454074367834169}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4454074367834169}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19728235143394232}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19728235143394232}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5951915402836191}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5951915402836191}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5290006475799285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5290006475799285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6498486516181875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6498486516181875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39235900545785324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39235900545785324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4456104955954457}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4456104955954457}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8108409021567937}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8108409021567937}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14343739689442797}

Validating Partonomy with PLUM:  43%|███████████████████████████████████████████████▏                                                               | 438/1030 [01:42<01:37,  6.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.44962382352379116}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44962382352379116}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3844668729099063}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3844668729099063}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5814521852225382}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5814521852225382}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29732101285968743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29732101285968743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05240750266655948}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05240750266655948}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22768817710930103}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22768817710930103}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3398663446959061}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3398663446959061}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11302108047394209}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11302108047394209}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24877534800409698}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24877534800409698}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5368891115253261}

Validating Partonomy with PLUM:  43%|████████████████████████████████████████████████▎                                                              | 448/1030 [01:44<01:30,  6.42it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.571351677276406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.571351677276406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23142343428951137}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23142343428951137}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4357396299781625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4357396299781625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6566055988946956}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6566055988946956}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9227630546294163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9227630546294163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3450981684390884}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3450981684390884}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4836650294300262}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4836650294300262}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7015548759927266}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7015548759927266}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1482838544134324}

Validating Partonomy with PLUM:  44%|█████████████████████████████████████████████████▏                                                             | 457/1030 [01:46<01:30,  6.31it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.19945359747144173}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19945359747144173}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10057052423839509}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10057052423839509}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8555607917059378}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8555607917059378}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46222598050764996}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46222598050764996}
macro_gt_mask_metrics: {'gmIoU-paired': 0.527913683883281}
micro_gt_mask_metrics: {'gmIoU-paired': 0.527913683883281}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3555736040898894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3555736040898894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40406298620644443}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40406298620644443}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08875356698575697}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08875356698575697}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1636864999302996}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1636864999302996}
macro_gt_mask_metrics: {'gmIoU-paired': 0.801316201817612}

Validating Partonomy with PLUM:  45%|██████████████████████████████████████████████████▏                                                            | 466/1030 [01:48<01:39,  5.65it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.11498578832091648}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11498578832091648}
macro_gt_mask_metrics: {'gmIoU-paired': 0.610454426057263}
micro_gt_mask_metrics: {'gmIoU-paired': 0.610454426057263}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37640804998346405}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37640804998346405}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3416223381184871}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3416223381184871}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4642736559402361}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4642736559402361}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3419447090781191}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3419447090781191}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4817305384069538}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4817305384069538}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6495504022716517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6495504022716517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4661547740558597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4661547740558597}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42936261353593325}

Validating Partonomy with PLUM:  46%|███████████████████████████████████████████████████▏                                                           | 475/1030 [01:50<01:37,  5.68it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3360099649038352}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3360099649038352}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5699055912811711}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5699055912811711}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5072002716305981}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5072002716305981}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6552194496909736}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6552194496909736}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27824922891397513}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27824922891397513}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3526886906197251}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3526886906197251}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5615383077372088}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5615383077372088}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3520004820434667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3520004820434667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5428556353192283}

Validating Partonomy with PLUM:  47%|████████████████████████████████████████████████████                                                           | 483/1030 [01:52<01:33,  5.84it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3821314810788438}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3821314810788438}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5176622492138739}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5176622492138739}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5246812189267737}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5246812189267737}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5697397775949601}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5697397775949601}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5274200667376424}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5274200667376424}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5578070726080321}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5578070726080321}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4855619550728482}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4855619550728482}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4617663621339668}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4617663621339668}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6966585104382972}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6966585104382972}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08538667967797024}

Validating Partonomy with PLUM:  48%|█████████████████████████████████████████████████████                                                          | 492/1030 [01:54<01:25,  6.26it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.45765090229893}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45765090229893}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34264515070776913}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34264515070776913}
macro_gt_mask_metrics: {'gmIoU-paired': 0.976443857750784}
micro_gt_mask_metrics: {'gmIoU-paired': 0.976443857750784}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14933251209836013}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14933251209836013}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9451782884543343}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9451782884543343}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5121646701535346}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5121646701535346}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1845277236208186}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1845277236208186}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35213959583681964}

Validating Partonomy with PLUM:  49%|█████████████████████████████████████████████████████▉                                                         | 500/1030 [01:56<01:33,  5.70it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.44792340887415216}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44792340887415216}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5193076253002188}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5193076253002188}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44111976465321284}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44111976465321284}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5575278478330826}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5575278478330826}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4483510324240993}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4483510324240993}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 8.646495485933046e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 8.646495485933046e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41290314481809187}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41290314481809187}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7496735329578623}

Validating Partonomy with PLUM:  49%|██████████████████████████████████████████████████████▊                                                        | 509/1030 [01:58<01:34,  5.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5360006972257054}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5360006972257054}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12514898688915374}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12514898688915374}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6499469439659941}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6499469439659941}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7565537155597425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7565537155597425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6453099925418622}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6453099925418622}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25232417598182705}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25232417598182705}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5170078350447345}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5170078350447345}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40847102557551895}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40847102557551895}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5047169811320755}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5047169811320755}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21873856771353065}

Validating Partonomy with PLUM:  50%|███████████████████████████████████████████████████████▊                                                       | 518/1030 [02:00<01:18,  6.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4740406499739124}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4740406499739124}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010664866689166386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010664866689166386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.030222507905595886}
micro_gt_mask_metrics: {'gmIoU-paired': 0.030222507905595886}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0006116207951070336}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0006116207951070336}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8376288659793815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8376288659793815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0009410944579993029}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0009410944579993029}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10982474094921325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10982474094921325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03258177746193768}

Validating Partonomy with PLUM:  51%|████████████████████████████████████████████████████████▉                                                      | 528/1030 [02:02<02:47,  3.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3134871255533443}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3134871255533443}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9583048868572334}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9583048868572334}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4473981230073382}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4473981230073382}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1668321739037704}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1668321739037704}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3352205081777631}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3352205081777631}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3276368050014437}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3276368050014437}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3308684389410446}

Validating Partonomy with PLUM:  52%|█████████████████████████████████████████████████████████▉                                                     | 538/1030 [02:04<01:58,  4.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3058534531562429}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3058534531562429}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2157050057317539}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2157050057317539}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9229912633719726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9229912633719726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5840072406035548}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5840072406035548}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4729397764074014}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4729397764074014}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4363183889516456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4363183889516456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26149759312174164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26149759312174164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47969259078637844}

Validating Partonomy with PLUM:  53%|██████████████████████████████████████████████████████████▉                                                    | 547/1030 [02:06<01:58,  4.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5208564201067265}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5208564201067265}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49037245485203534}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49037245485203534}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3394644754791337}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3394644754791337}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1095137152886541}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1095137152886541}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19354126385103393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19354126385103393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7587368514986224}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7587368514986224}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26130612078489196}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26130612078489196}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5877349059142122}

Validating Partonomy with PLUM:  54%|███████████████████████████████████████████████████████████▉                                                   | 556/1030 [02:08<01:38,  4.83it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8533930548002409}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8533930548002409}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6243822425722754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6243822425722754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46200266926382577}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46200266926382577}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25621841153143327}
