You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:23<00:00, 47.80s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
frame #26: at::_ops::conv_transpose2d_input::call(at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::SymInt, c10::ArrayRef<c10::SymInt>) + 0x2cb (0x7f5df179509b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #27: <unknown function> + 0x61476f (0x7f5dfc21c76f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #28: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x4fc697]
frame #29: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #30: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #31: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #32: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #33: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #34: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #35: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #36: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #37: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #38: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #39: _PyEval_EvalFrameDefault + 0x4dde (0x4f1d7e in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #40: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #41: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #42: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #43: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #44: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #45: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #46: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #47: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #48: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #49: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #50: _PyEval_EvalFrameDefault + 0x13b3 (0x4ee353 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #51: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #52: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #53: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #54: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #55: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #56: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #57: _PyFunction_Vectorcall + 0x6f (0x4fcadf in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #58: _PyObject_FastCallDictTstate + 0x17d (0x4f56cd in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #59: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #60: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #61: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #62: _PyEval_EvalFrameDefault + 0x5757 (0x4f26f7 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #63: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:952: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a CuDNNError: cuDNN error: CUDNN_STATUS_BAD_PARAM
Exception raised from run_conv_plan at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:374 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x57 (0x7f5dfd178897 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xe1640b (0x7f5d9c5fb40b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0x108f133 (0x7f5d9c874133 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #3: <unknown function> + 0x1091043 (0x7f5d9c876043 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0x10915bb (0x7f5d9c8765bb in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x1074062 (0x7f5d9c859062 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0x107527f (0x7f5d9c85a27f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #7: <unknown function> + 0x1078184 (0x7f5d9c85d184 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #8: at::native::convolution_backward(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, bool, c10::ArrayRef<long>, long, std::array<bool, 3ul>) + 0x1872 (0x7f5df0b661e2 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #9: <unknown function> + 0x32f8375 (0x7f5d9eadd375 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #10: <unknown function> + 0x3300422 (0x7f5d9eae5422 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #11: at::_ops::convolution_backward::redispatch(c10::DispatchKeySet, at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x26b (0x7f5df1a3510b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #12: <unknown function> + 0x45578f3 (0x7f5df37bb8f3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #13: <unknown function> + 0x45594a3 (0x7f5df37bd4a3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #14: at::_ops::convolution_backward::call(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x3a3 (0x7f5df1a5b7c3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #15: <unknown function> + 0x164a4b1 (0x7f5df08ae4b1 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #16: torch::autograd::generated::ConvolutionBackward0::apply(std::vector<at::Tensor, std::allocator<at::Tensor> >&&) + 0x300 (0x7f5df32cd290 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #17: <unknown function> + 0x4dcc3ab (0x7f5df40303ab in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #18: torch::autograd::Engine::evaluate_function(std::shared_ptr<torch::autograd::GraphTask>&, torch::autograd::Node*, torch::autograd::InputBuffer&, std::shared_ptr<torch::autograd::ReadyQueue> const&) + 0x1526 (0x7f5df402a4a6 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #19: torch::autograd::Engine::thread_main(std::shared_ptr<torch::autograd::GraphTask> const&) + 0x698 (0x7f5df402b108 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #20: torch::autograd::Engine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x13f (0x7f5df402203f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #21: torch::autograd::python::PythonEngine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x5c (0x7f5dfc430e1c in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #22: <unknown function> + 0xdbbf4 (0x7f5e106cabf4 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/../../libstdc++.so.6)
frame #23: <unknown function> + 0x94ac3 (0x7f5e11c33ac3 in /lib/x86_64-linux-gnu/libc.so.6)
frame #24: <unknown function> + 0x126850 (0x7f5e11cc5850 in /lib/x86_64-linux-gnu/libc.so.6)
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [0][  1/500]	Time 49.294 (49.294)	Loss 1.0434 (1.1321)	CeLoss 0.1865 (0.2250)	SegCLSLoss 0.1133 (0.1208)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1441 (0.1451)	MaskBCELoss 0.0585 (0.0514)	MaskDICELoss 0.0857 (0.0937)
Epoch: [0][  2/500]	Time 41.124 (41.124)	Loss 1.1966 (1.1696)	CeLoss 0.2539 (0.2573)	SegCLSLoss 0.1211 (0.1211)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1602 (0.1473)	MaskBCELoss 0.0646 (0.0534)	MaskDICELoss 0.0956 (0.0940)
Epoch: [0][  3/500]	Time 41.279 (41.279)	Loss 1.3736 (1.2025)	CeLoss 0.2988 (0.2387)	SegCLSLoss 0.1221 (0.1210)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2184 (0.1733)	MaskBCELoss 0.1201 (0.0794)	MaskDICELoss 0.0983 (0.0939)
Epoch: [0][  4/500]	Time 34.001 (34.001)	Loss 1.0824 (1.2372)	CeLoss 0.1543 (0.2465)	SegCLSLoss 0.1211 (0.1202)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1501 (0.1853)	MaskBCELoss 0.0538 (0.0904)	MaskDICELoss 0.0963 (0.0949)
Epoch: [0][  5/500]	Time 36.696 (36.696)	Loss 1.1589 (1.2362)	CeLoss 0.2969 (0.3013)	SegCLSLoss 0.1182 (0.1205)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1380 (0.1602)	MaskBCELoss 0.0501 (0.0668)	MaskDICELoss 0.0879 (0.0934)
Epoch: [0][  6/500]	Time 40.868 (40.868)	Loss 1.1796 (1.1301)	CeLoss 0.2891 (0.2188)	SegCLSLoss 0.1211 (0.1201)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1277 (0.1470)	MaskBCELoss 0.0295 (0.0527)	MaskDICELoss 0.0982 (0.0943)
Epoch: [0][  7/500]	Time 36.110 (36.110)	Loss 1.2654 (1.1557)	CeLoss 0.3242 (0.2440)	SegCLSLoss 0.1211 (0.1187)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1579 (0.1480)	MaskBCELoss 0.0619 (0.0532)	MaskDICELoss 0.0960 (0.0947)
Epoch: [0][  8/500]	Time 35.822 (35.822)	Loss 1.0411 (1.1230)	CeLoss 0.1875 (0.2155)	SegCLSLoss 0.1172 (0.1186)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1312 (0.1480)	MaskBCELoss 0.0420 (0.0546)	MaskDICELoss 0.0892 (0.0935)
Epoch: [0][  9/500]	Time 34.938 (34.938)	Loss 1.2307 (1.1628)	CeLoss 0.3086 (0.2400)	SegCLSLoss 0.1196 (0.1207)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1453 (0.1520)	MaskBCELoss 0.0478 (0.0578)	MaskDICELoss 0.0975 (0.0943)
Epoch: [0][ 10/500]	Time 38.448 (38.448)	Loss 1.0486 (1.1936)	CeLoss 0.1523 (0.2773)	SegCLSLoss 0.1172 (0.1214)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1426 (0.1508)	MaskBCELoss 0.0486 (0.0579)	MaskDICELoss 0.0940 (0.0929)
Epoch: [0][ 11/500]	Time 36.296 (36.296)	Loss 1.0832 (1.0504)	CeLoss 0.3398 (0.2479)	SegCLSLoss 0.0679 (0.0730)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1158 (0.1350)	MaskBCELoss 0.0217 (0.0384)	MaskDICELoss 0.0941 (0.0966)
Epoch: [0][ 12/500]	Time 41.249 (41.249)	Loss 0.9312 (1.0319)	CeLoss 0.1157 (0.2535)	SegCLSLoss 0.0820 (0.0717)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1334 (0.1291)	MaskBCELoss 0.0373 (0.0350)	MaskDICELoss 0.0962 (0.0941)
Epoch: [0][ 13/500]	Time 39.995 (39.995)	Loss 1.1011 (1.0248)	CeLoss 0.3164 (0.2501)	SegCLSLoss 0.0732 (0.0691)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1243 (0.1282)	MaskBCELoss 0.0268 (0.0332)	MaskDICELoss 0.0975 (0.0950)
Epoch: [0][ 14/500]	Time 38.823 (38.823)	Loss 1.0135 (1.0491)	CeLoss 0.1729 (0.2483)	SegCLSLoss 0.0625 (0.0705)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1611 (0.1356)	MaskBCELoss 0.0626 (0.0385)	MaskDICELoss 0.0986 (0.0970)
Epoch: [0][ 15/500]	Time 40.891 (40.891)	Loss 1.0255 (1.0269)	CeLoss 0.2051 (0.2437)	SegCLSLoss 0.0664 (0.0664)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1464 (0.1297)	MaskBCELoss 0.0475 (0.0319)	MaskDICELoss 0.0988 (0.0978)
Epoch: [0][ 16/500]	Time 43.759 (43.759)	Loss 1.1120 (1.0032)	CeLoss 0.3105 (0.2315)	SegCLSLoss 0.0693 (0.0687)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1403 (0.1273)	MaskBCELoss 0.0450 (0.0324)	MaskDICELoss 0.0953 (0.0949)
Epoch: [0][ 17/500]	Time 40.214 (40.214)	Loss 0.9976 (1.0516)	CeLoss 0.1992 (0.2498)	SegCLSLoss 0.0674 (0.0697)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1338 (0.1381)	MaskBCELoss 0.0349 (0.0415)	MaskDICELoss 0.0989 (0.0966)
Epoch: [0][ 18/500]	Time 45.216 (45.216)	Loss 0.9465 (1.0308)	CeLoss 0.1943 (0.2316)	SegCLSLoss 0.0640 (0.0655)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1147 (0.1400)	MaskBCELoss 0.0159 (0.0430)	MaskDICELoss 0.0988 (0.0970)
Epoch: [0][ 19/500]	Time 40.706 (40.706)	Loss 1.0473 (1.0268)	CeLoss 0.2852 (0.2474)	SegCLSLoss 0.0693 (0.0657)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1304 (0.1337)	MaskBCELoss 0.0392 (0.0385)	MaskDICELoss 0.0912 (0.0952)
Epoch: [0][ 20/500]	Time 37.400 (37.400)	Loss 1.1191 (1.0686)	CeLoss 0.3281 (0.2438)	SegCLSLoss 0.0693 (0.0706)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1386 (0.1462)	MaskBCELoss 0.0445 (0.0483)	MaskDICELoss 0.0941 (0.0979)
Epoch: [0][ 21/500]	Time 38.623 (38.623)	Loss 1.0143 (0.9569)	CeLoss 0.2734 (0.2177)	SegCLSLoss 0.0513 (0.0460)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1208 (0.1280)	MaskBCELoss 0.0214 (0.0301)	MaskDICELoss 0.0994 (0.0979)
Epoch: [0][ 22/500]	Time 35.028 (35.028)	Loss 0.8266 (0.9215)	CeLoss 0.1621 (0.2104)	SegCLSLoss 0.0206 (0.0374)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1136 (0.1238)	MaskBCELoss 0.0145 (0.0267)	MaskDICELoss 0.0991 (0.0972)
Epoch: [0][ 23/500]	Time 43.319 (43.319)	Loss 0.9591 (0.9434)	CeLoss 0.2314 (0.2285)	SegCLSLoss 0.0513 (0.0376)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1144 (0.1267)	MaskBCELoss 0.0154 (0.0301)	MaskDICELoss 0.0990 (0.0966)
Epoch: [0][ 24/500]	Time 38.766 (38.766)	Loss 0.9391 (0.9629)	CeLoss 0.3008 (0.2188)	SegCLSLoss 0.0225 (0.0453)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1178 (0.1367)	MaskBCELoss 0.0287 (0.0418)	MaskDICELoss 0.0892 (0.0950)
Epoch: [0][ 25/500]	Time 35.646 (35.646)	Loss 0.8491 (0.9978)	CeLoss 0.1621 (0.2443)	SegCLSLoss 0.0178 (0.0436)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1399 (0.1379)	MaskBCELoss 0.0472 (0.0403)	MaskDICELoss 0.0927 (0.0976)
Epoch: [0][ 26/500]	Time 47.511 (47.511)	Loss 0.9215 (0.9276)	CeLoss 0.1777 (0.1936)	SegCLSLoss 0.0306 (0.0430)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1434 (0.1283)	MaskBCELoss 0.0445 (0.0304)	MaskDICELoss 0.0989 (0.0979)
Epoch: [0][ 27/500]	Time 38.281 (38.281)	Loss 0.8388 (0.9205)	CeLoss 0.1738 (0.1969)	SegCLSLoss 0.0289 (0.0399)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1049 (0.1292)	MaskBCELoss 0.0054 (0.0328)	MaskDICELoss 0.0994 (0.0964)
Epoch: [0][ 28/500]	Time 42.148 (42.148)	Loss 0.9882 (0.9722)	CeLoss 0.2637 (0.2510)	SegCLSLoss 0.0432 (0.0356)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1214 (0.1309)	MaskBCELoss 0.0226 (0.0339)	MaskDICELoss 0.0988 (0.0970)
Epoch: [0][ 29/500]	Time 38.720 (38.720)	Loss 1.0424 (0.9424)	CeLoss 0.2393 (0.2130)	SegCLSLoss 0.0591 (0.0476)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1456 (0.1214)	MaskBCELoss 0.0469 (0.0237)	MaskDICELoss 0.0987 (0.0978)
Epoch: [0][ 30/500]	Time 40.721 (40.721)	Loss 1.0612 (1.0033)	CeLoss 0.0879 (0.1822)	SegCLSLoss 0.1187 (0.0737)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1710 (0.1429)	MaskBCELoss 0.0725 (0.0459)	MaskDICELoss 0.0985 (0.0970)
Epoch: [0][ 31/500]	Time 34.981 (34.981)	Loss 1.0013 (0.9802)	CeLoss 0.2451 (0.2342)	SegCLSLoss 0.0674 (0.0660)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1147 (0.1225)	MaskBCELoss 0.0170 (0.0302)	MaskDICELoss 0.0977 (0.0923)
Epoch: [0][ 32/500]	Time 31.545 (31.545)	Loss 0.9717 (0.9539)	CeLoss 0.2236 (0.2361)	SegCLSLoss 0.0713 (0.0512)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1057 (0.1190)	MaskBCELoss 0.0070 (0.0246)	MaskDICELoss 0.0987 (0.0944)
Epoch: [0][ 33/500]	Time 39.836 (39.836)	Loss 0.9392 (0.9380)	CeLoss 0.1543 (0.1942)	SegCLSLoss 0.0674 (0.0628)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1381 (0.1231)	MaskBCELoss 0.0442 (0.0301)	MaskDICELoss 0.0939 (0.0930)
Epoch: [0][ 34/500]	Time 39.895 (39.895)	Loss 0.9875 (1.0179)	CeLoss 0.1396 (0.2178)	SegCLSLoss 0.1201 (0.0866)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1206 (0.1273)	MaskBCELoss 0.0294 (0.0343)	MaskDICELoss 0.0913 (0.0930)
Epoch: [0][ 35/500]	Time 37.397 (37.397)	Loss 1.0212 (0.9524)	CeLoss 0.2695 (0.2002)	SegCLSLoss 0.0613 (0.0623)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1197 (0.1273)	MaskBCELoss 0.0226 (0.0341)	MaskDICELoss 0.0970 (0.0932)
Epoch: [0][ 36/500]	Time 42.673 (42.673)	Loss 1.0500 (1.0058)	CeLoss 0.1904 (0.2048)	SegCLSLoss 0.1123 (0.0926)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1271 (0.1247)	MaskBCELoss 0.0321 (0.0330)	MaskDICELoss 0.0950 (0.0917)
Epoch: [0][ 37/500]	Time 34.197 (34.197)	Loss 0.9887 (0.9842)	CeLoss 0.2656 (0.1917)	SegCLSLoss 0.0503 (0.0886)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1234 (0.1226)	MaskBCELoss 0.0294 (0.0301)	MaskDICELoss 0.0941 (0.0925)
Epoch: [0][ 38/500]	Time 40.922 (40.922)	Loss 1.0035 (0.9534)	CeLoss 0.2441 (0.1927)	SegCLSLoss 0.0796 (0.0685)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1253 (0.1287)	MaskBCELoss 0.0378 (0.0371)	MaskDICELoss 0.0875 (0.0916)
Epoch: [0][ 39/500]	Time 40.323 (40.323)	Loss 0.9522 (0.9651)	CeLoss 0.2617 (0.2357)	SegCLSLoss 0.0449 (0.0520)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1215 (0.1271)	MaskBCELoss 0.0317 (0.0342)	MaskDICELoss 0.0898 (0.0929)
Epoch: [0][ 40/500]	Time 39.864 (39.864)	Loss 0.8506 (0.9588)	CeLoss 0.1836 (0.2128)	SegCLSLoss 0.0315 (0.0649)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1044 (0.1238)	MaskBCELoss 0.0057 (0.0317)	MaskDICELoss 0.0987 (0.0921)
Epoch: [0][ 41/500]	Time 36.176 (36.176)	Loss 0.8346 (0.9289)	CeLoss 0.1504 (0.2362)	SegCLSLoss 0.0261 (0.0398)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1399 (0.1284)	MaskBCELoss 0.0519 (0.0394)	MaskDICELoss 0.0879 (0.0890)
Epoch: [0][ 42/500]	Time 40.243 (40.243)	Loss 0.9353 (0.9111)	CeLoss 0.2441 (0.2116)	SegCLSLoss 0.0417 (0.0419)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1322 (0.1315)	MaskBCELoss 0.0464 (0.0433)	MaskDICELoss 0.0857 (0.0882)
