
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.27s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.6144494682586333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6144494682586333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6869908746268397}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6869908746268397}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3524189732743964}

Validating Partonomy with PLUM:  37%|████████████████████████████████████████▊                                                                      | 422/1149 [01:29<02:44,  4.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3481257889524981}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3481257889524981}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28276930432397873}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28276930432397873}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3959480597822247}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3959480597822247}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42045946102764353}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42045946102764353}
macro_gt_mask_metrics: {'gmIoU-paired': 0.519129092209884}
micro_gt_mask_metrics: {'gmIoU-paired': 0.519129092209884}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3885219747762169}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3885219747762169}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33525373002285974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33525373002285974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49603021779670053}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49603021779670053}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21201285994583904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21201285994583904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4186874492795693}

Validating Partonomy with PLUM:  38%|█████████████████████████████████████████▋                                                                     | 432/1149 [01:31<02:19,  5.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.39157226408388845}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39157226408388845}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4628945933150915}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4628945933150915}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18286203153543984}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18286203153543984}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8155531759370229}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8155531759370229}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6259654332205417}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6259654332205417}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38064084918333235}

Validating Partonomy with PLUM:  38%|██████████████████████████████████████████▎                                                                    | 438/1149 [01:33<03:18,  3.58it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6294439046192449}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6294439046192449}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43054945041447945}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43054945041447945}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4205604695627748}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4205604695627748}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20205641298741317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20205641298741317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.464720886186798}
micro_gt_mask_metrics: {'gmIoU-paired': 0.464720886186798}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4741827551377524}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4741827551377524}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41195235025022264}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41195235025022264}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48540791286270196}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48540791286270196}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5689171974522294}

Validating Partonomy with PLUM:  39%|███████████████████████████████████████████▏                                                                   | 447/1149 [01:35<02:15,  5.17it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.28959891422112205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28959891422112205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3953641141141141}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3953641141141141}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4547959312298103}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4547959312298103}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46927287385078387}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46927287385078387}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6326620313497939}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6326620313497939}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5111593559130169}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5111593559130169}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2970706142895581}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2970706142895581}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1556634914646798}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1556634914646798}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3423298005642475}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3423298005642475}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34766895732097824}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34766895732097824}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6568728914904458}

Validating Partonomy with PLUM:  40%|████████████████████████████████████████████▏                                                                  | 458/1149 [01:37<02:06,  5.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.25630556492544676}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25630556492544676}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8251181622932202}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8251181622932202}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3606219129579353}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3606219129579353}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27172045689836594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27172045689836594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.563678687632775}
micro_gt_mask_metrics: {'gmIoU-paired': 0.563678687632775}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6195036153996483}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6195036153996483}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5634820164708566}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5634820164708566}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6229091679017573}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6229091679017573}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6716523893947914}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6716523893947914}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6958855098389982}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6958855098389982}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8728351126927639}

Validating Partonomy with PLUM:  41%|█████████████████████████████████████████████▎                                                                 | 469/1149 [01:39<01:42,  6.60it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3402876924149134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3402876924149134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39220972093213247}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39220972093213247}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38438694950760327}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38438694950760327}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5298507462686567}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5298507462686567}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3112366035683551}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3112366035683551}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6970335264174127}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6970335264174127}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7816255763589108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7816255763589108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5698644997614071}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5698644997614071}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8182210708117443}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8182210708117443}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44774515874009324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44774515874009324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2714841895356566}

Validating Partonomy with PLUM:  42%|██████████████████████████████████████████████▍                                                                | 481/1149 [01:41<01:48,  6.17it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.42146010841061987}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42146010841061987}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7548849187479808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7548849187479808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6896636330910262}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6896636330910262}
macro_gt_mask_metrics: {'gmIoU-paired': 0.199137763202258}
micro_gt_mask_metrics: {'gmIoU-paired': 0.199137763202258}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4881891724601561}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4881891724601561}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4332862573497671}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4332862573497671}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2954843611991479}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2954843611991479}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42001047668936614}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42001047668936614}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5574011296873991}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5574011296873991}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6908736783528102}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6908736783528102}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20471728106547496}

Validating Partonomy with PLUM:  43%|███████████████████████████████████████████████▌                                                               | 492/1149 [01:43<01:55,  5.67it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13031823493023575}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13031823493023575}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7529333752922136}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7529333752922136}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6793610191373908}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6793610191373908}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8067510548523207}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8067510548523207}
macro_gt_mask_metrics: {'gmIoU-paired': 0.408102104148382}
micro_gt_mask_metrics: {'gmIoU-paired': 0.408102104148382}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8310483312560587}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8310483312560587}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1997641027967428}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1997641027967428}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7861933123856868}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7861933123856868}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20402054084356794}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20402054084356794}
macro_gt_mask_metrics: {'gmIoU-paired': 0.518957345971564}
micro_gt_mask_metrics: {'gmIoU-paired': 0.518957345971564}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8495061011040093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8495061011040093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7585076964421513}

Validating Partonomy with PLUM:  44%|████████████████████████████████████████████████▊                                                              | 505/1149 [01:45<01:37,  6.63it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3731706144142966}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3731706144142966}
macro_gt_mask_metrics: {'gmIoU-paired': 0.666382273095477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.666382273095477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45723764788943183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45723764788943183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38120986544217245}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38120986544217245}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6642956469836683}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6642956469836683}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6951157641205417}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6951157641205417}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5162867104136319}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5162867104136319}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8552301731996353}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8552301731996353}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3862453666263665}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3862453666263665}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1596989966555184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1596989966555184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3710691823899371}

Validating Partonomy with PLUM:  45%|█████████████████████████████████████████████████▉                                                             | 517/1149 [01:47<01:31,  6.91it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4866785079928952}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4866785079928952}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6436520474900995}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6436520474900995}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7585999452857837}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7585999452857837}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33392018779342725}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33392018779342725}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7931313365169195}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7931313365169195}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4143714207799291}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4143714207799291}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5871632162642101}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5871632162642101}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7880335643925575}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7880335643925575}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8157510392090777}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8157510392090777}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5977912010776779}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5977912010776779}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6632811490042365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6632811490042365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36470588235294116}

Validating Partonomy with PLUM:  46%|███████████████████████████████████████████████████                                                            | 529/1149 [01:49<01:48,  5.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6084177461864573}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6084177461864573}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0017690772600674946}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0017690772600674946}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5223752051898864}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5223752051898864}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11726384364820847}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11726384364820847}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7193528699703912}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7193528699703912}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2848343565166416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2848343565166416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6064883996675526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6064883996675526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40353739940813577}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40353739940813577}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7954671088999448}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7954671088999448}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6121831530560004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6121831530560004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7848485525498808}

Validating Partonomy with PLUM:  47%|████████████████████████████████████████████████████▏                                                          | 540/1149 [01:51<01:42,  5.95it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.49888402961850986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49888402961850986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6896908996719047}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6896908996719047}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6830789469006098}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6830789469006098}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45685406818867547}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45685406818867547}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3736514219171488}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3736514219171488}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1354134419551935}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1354134419551935}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39693138229862196}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39693138229862196}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5131153340745982}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5131153340745982}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5569910996267585}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5569910996267585}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7224925101298244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7224925101298244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5302396288798072}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5302396288798072}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5421080230728893}

Validating Partonomy with PLUM:  48%|█████████████████████████████████████████████████████▎                                                         | 552/1149 [01:53<01:28,  6.72it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0027472527472527475}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0027472527472527475}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6451042258981327}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6451042258981327}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7437629111711426}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7437629111711426}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8169491145663264}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8169491145663264}
macro_gt_mask_metrics: {'gmIoU-paired': 0.750110154155563}
micro_gt_mask_metrics: {'gmIoU-paired': 0.750110154155563}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8583683153860193}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8583683153860193}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6788969594430344}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6788969594430344}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7790476190476191}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7790476190476191}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7595509151469599}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7595509151469599}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3821434741319283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3821434741319283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5694164734970498}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5694164734970498}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4502923976608187}

Validating Partonomy with PLUM:  49%|██████████████████████████████████████████████████████▍                                                        | 564/1149 [01:55<01:41,  5.77it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.43201754385964913}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43201754385964913}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2991418919510251}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2991418919510251}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06422018348623854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06422018348623854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43422757262673245}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43422757262673245}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4627691591010545}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4627691591010545}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45501202886928627}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45501202886928627}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6135458167330677}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6135458167330677}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8804347826086957}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8804347826086957}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8726466512702079}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8726466512702079}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7811550151975684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7811550151975684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7196241587420267}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7196241587420267}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15079365079365079}

Validating Partonomy with PLUM:  50%|███████████████████████████████████████████████████████▋                                                       | 576/1149 [01:57<01:27,  6.56it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3356781309785124}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3356781309785124}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48764846378115634}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48764846378115634}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1978468899521531}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1978468899521531}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3257483243121654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3257483243121654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.044207941056078594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.044207941056078594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5353095872888659}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5353095872888659}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6047718431439362}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6047718431439362}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2759208332207451}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2759208332207451}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8014372163388804}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8014372163388804}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8133608410531004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8133608410531004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26069899045085115}

Validating Partonomy with PLUM:  51%|████████████████████████████████████████████████████████▋                                                      | 587/1149 [01:59<01:52,  5.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6225334338803485}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6225334338803485}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6059379849929688}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6059379849929688}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34245827466441375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34245827466441375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8619629127091815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8619629127091815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46895390723444436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46895390723444436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6408450704225352}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6408450704225352}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3532980840270925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3532980840270925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7792898150116947}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7792898150116947}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4036766084588597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4036766084588597}
macro_gt_mask_metrics: {'gmIoU-paired': 0.023255813953488372}
micro_gt_mask_metrics: {'gmIoU-paired': 0.023255813953488372}
macro_gt_mask_metrics: {'gmIoU-paired': 0.725244266459017}
micro_gt_mask_metrics: {'gmIoU-paired': 0.725244266459017}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8650184275184275}

Validating Partonomy with PLUM:  52%|█████████████████████████████████████████████████████████▉                                                     | 600/1149 [02:01<01:27,  6.26it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.227794805395253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.227794805395253}
