
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:19<00:00,  6.36s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][2280/4916]	Time 13.529 (13.529)	Loss 0.4359 (0.4552)	CeLoss 0.0178 (0.0180)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0769)	MaskBCELoss 0.0060 (0.0061)	MaskDICELoss 0.0677 (0.0708)
Epoch: [0][2281/4916]	Time 12.621 (12.621)	Loss 0.5329 (0.5000)	CeLoss 0.0201 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0847)	MaskBCELoss 0.0005 (0.0067)	MaskDICELoss 0.0853 (0.0780)
Epoch: [0][2282/4916]	Time 12.769 (12.769)	Loss 0.5512 (0.4675)	CeLoss 0.0256 (0.0216)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0930 (0.0789)	MaskBCELoss 0.0081 (0.0069)	MaskDICELoss 0.0849 (0.0720)
Epoch: [0][2283/4916]	Time 14.196 (14.196)	Loss 0.4666 (0.4460)	CeLoss 0.0283 (0.0167)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0745)	MaskBCELoss 0.0064 (0.0046)	MaskDICELoss 0.0709 (0.0699)
Epoch: [0][2284/4916]	Time 14.257 (14.257)	Loss 0.4271 (0.4785)	CeLoss 0.0062 (0.0213)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0756 (0.0803)	MaskBCELoss 0.0082 (0.0061)	MaskDICELoss 0.0674 (0.0742)
Epoch: [0][2285/4916]	Time 13.686 (13.686)	Loss 0.4877 (0.5001)	CeLoss 0.0160 (0.0213)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0819 (0.0844)	MaskBCELoss 0.0049 (0.0069)	MaskDICELoss 0.0770 (0.0775)
Epoch: [0][2286/4916]	Time 13.767 (13.767)	Loss 0.5188 (0.4740)	CeLoss 0.0334 (0.0262)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0846 (0.0793)	MaskBCELoss 0.0056 (0.0069)	MaskDICELoss 0.0790 (0.0723)
Epoch: [0][2287/4916]	Time 13.604 (13.604)	Loss 0.6144 (0.4765)	CeLoss 0.0376 (0.0211)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0987 (0.0791)	MaskBCELoss 0.0039 (0.0049)	MaskDICELoss 0.0948 (0.0743)
Epoch: [0][2288/4916]	Time 13.360 (13.360)	Loss 0.5699 (0.4613)	CeLoss 0.0283 (0.0202)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0977 (0.0790)	MaskBCELoss 0.0111 (0.0082)	MaskDICELoss 0.0866 (0.0708)
Epoch: [0][2289/4916]	Time 13.835 (13.835)	Loss 0.5109 (0.4466)	CeLoss 0.0143 (0.0180)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0865 (0.0748)	MaskBCELoss 0.0056 (0.0050)	MaskDICELoss 0.0809 (0.0698)
Epoch: [0][2290/4916]	Time 13.828 (13.828)	Loss 0.4565 (0.4181)	CeLoss 0.0176 (0.0159)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0763 (0.0725)	MaskBCELoss 0.0048 (0.0082)	MaskDICELoss 0.0716 (0.0643)
Epoch: [0][2291/4916]	Time 14.055 (14.055)	Loss 0.3742 (0.4678)	CeLoss 0.0273 (0.0185)	SegCLSLoss 0.0022 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0579 (0.0792)	MaskBCELoss 0.0012 (0.0066)	MaskDICELoss 0.0567 (0.0726)
Epoch: [0][2292/4916]	Time 12.709 (12.709)	Loss 0.5574 (0.4900)	CeLoss 0.0123 (0.0203)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0936 (0.0826)	MaskBCELoss 0.0041 (0.0064)	MaskDICELoss 0.0895 (0.0761)
Epoch: [0][2293/4916]	Time 14.713 (14.713)	Loss 0.5652 (0.4912)	CeLoss 0.0250 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0927 (0.0824)	MaskBCELoss 0.0040 (0.0060)	MaskDICELoss 0.0887 (0.0764)
Epoch: [0][2294/4916]	Time 13.538 (13.538)	Loss 0.5277 (0.4617)	CeLoss 0.0208 (0.0204)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0861 (0.0774)	MaskBCELoss 0.0025 (0.0058)	MaskDICELoss 0.0837 (0.0716)
Epoch: [0][2295/4916]	Time 13.100 (13.100)	Loss 0.3882 (0.4261)	CeLoss 0.0295 (0.0204)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0638 (0.0721)	MaskBCELoss 0.0060 (0.0067)	MaskDICELoss 0.0578 (0.0654)
Epoch: [0][2296/4916]	Time 13.202 (13.202)	Loss 0.4187 (0.4854)	CeLoss 0.0154 (0.0144)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0866)	MaskBCELoss 0.0063 (0.0122)	MaskDICELoss 0.0651 (0.0745)
Epoch: [0][2297/4916]	Time 13.886 (13.886)	Loss 0.3283 (0.4613)	CeLoss 0.0104 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0576 (0.0771)	MaskBCELoss 0.0069 (0.0051)	MaskDICELoss 0.0507 (0.0721)
Epoch: [0][2298/4916]	Time 12.888 (12.888)	Loss 0.4862 (0.4782)	CeLoss 0.0166 (0.0168)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0874 (0.0840)	MaskBCELoss 0.0137 (0.0106)	MaskDICELoss 0.0737 (0.0734)
Epoch: [0][2299/4916]	Time 14.826 (14.826)	Loss 0.4653 (0.4930)	CeLoss 0.0277 (0.0237)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0756 (0.0823)	MaskBCELoss 0.0040 (0.0061)	MaskDICELoss 0.0716 (0.0762)
[2025-05-01 12:28:55,366] [INFO] [logging.py:96:log_dist] [Rank 0] step=1030, skipped=0, lr=[0.0002752047534928537], mom=[(0.9, 0.95)]
[2025-05-01 12:28:55,373] [INFO] [timer.py:215:stop] epoch=0/micro_step=2300/global_step=230, RunningAvgSamplesPerSec=3.2017140995568267, CurrSamplesPerSec=2.7417303339556796, MemAllocated=33.06GB, MaxMemAllocated=37.95GB
Epoch: [0][2300/4916]	Time 13.299 (13.299)	Loss 0.3072 (0.4226)	CeLoss 0.0123 (0.0168)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0590 (0.0745)	MaskBCELoss 0.0147 (0.0104)	MaskDICELoss 0.0443 (0.0642)
Epoch: [0][2301/4916]	Time 13.486 (13.486)	Loss 0.4868 (0.4374)	CeLoss 0.0344 (0.0201)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0819 (0.0748)	MaskBCELoss 0.0098 (0.0078)	MaskDICELoss 0.0722 (0.0669)
Epoch: [0][2302/4916]	Time 12.707 (12.707)	Loss 0.4634 (0.4631)	CeLoss 0.0222 (0.0139)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0817)	MaskBCELoss 0.0076 (0.0102)	MaskDICELoss 0.0710 (0.0715)
Epoch: [0][2303/4916]	Time 12.237 (12.237)	Loss 0.5760 (0.4712)	CeLoss 0.0300 (0.0236)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0927 (0.0806)	MaskBCELoss 0.0026 (0.0089)	MaskDICELoss 0.0901 (0.0716)
Epoch: [0][2304/4916]	Time 15.525 (15.525)	Loss 0.2461 (0.4689)	CeLoss 0.0114 (0.0216)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0432 (0.0773)	MaskBCELoss 0.0061 (0.0040)	MaskDICELoss 0.0371 (0.0732)
Epoch: [0][2305/4916]	Time 13.326 (13.326)	Loss 0.3493 (0.4486)	CeLoss 0.0017 (0.0175)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0602 (0.0773)	MaskBCELoss 0.0033 (0.0082)	MaskDICELoss 0.0568 (0.0691)
Epoch: [0][2306/4916]	Time 12.271 (12.271)	Loss 0.2654 (0.4272)	CeLoss 0.0128 (0.0137)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0456 (0.0730)	MaskBCELoss 0.0052 (0.0062)	MaskDICELoss 0.0404 (0.0669)
Epoch: [0][2307/4916]	Time 13.160 (13.160)	Loss 0.4961 (0.4729)	CeLoss 0.0172 (0.0170)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0825 (0.0802)	MaskBCELoss 0.0041 (0.0063)	MaskDICELoss 0.0785 (0.0739)
Epoch: [0][2308/4916]	Time 13.439 (13.439)	Loss 0.4129 (0.4333)	CeLoss 0.0291 (0.0177)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0712 (0.0753)	MaskBCELoss 0.0109 (0.0093)	MaskDICELoss 0.0603 (0.0660)
Epoch: [0][2309/4916]	Time 13.795 (13.795)	Loss 0.3243 (0.4697)	CeLoss 0.0089 (0.0173)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0634 (0.0818)	MaskBCELoss 0.0163 (0.0096)	MaskDICELoss 0.0471 (0.0722)
Epoch: [0][2310/4916]	Time 13.793 (13.793)	Loss 0.5097 (0.4705)	CeLoss 0.0417 (0.0223)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0802 (0.0794)	MaskBCELoss 0.0033 (0.0071)	MaskDICELoss 0.0769 (0.0723)
Epoch: [0][2311/4916]	Time 13.549 (13.549)	Loss 0.4646 (0.4697)	CeLoss 0.0155 (0.0203)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0895 (0.0811)	MaskBCELoss 0.0220 (0.0093)	MaskDICELoss 0.0675 (0.0718)
Epoch: [0][2312/4916]	Time 13.111 (13.111)	Loss 0.4899 (0.5131)	CeLoss 0.0114 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0924 (0.0859)	MaskBCELoss 0.0189 (0.0052)	MaskDICELoss 0.0734 (0.0807)
Epoch: [0][2313/4916]	Time 15.037 (15.037)	Loss 0.5422 (0.4426)	CeLoss 0.0112 (0.0131)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0914 (0.0783)	MaskBCELoss 0.0044 (0.0101)	MaskDICELoss 0.0870 (0.0682)
Epoch: [0][2314/4916]	Time 12.733 (12.733)	Loss 0.6063 (0.4782)	CeLoss 0.0033 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1065 (0.0811)	MaskBCELoss 0.0090 (0.0067)	MaskDICELoss 0.0975 (0.0743)
Epoch: [0][2315/4916]	Time 12.964 (12.964)	Loss 0.4783 (0.4813)	CeLoss 0.0197 (0.0188)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0801 (0.0806)	MaskBCELoss 0.0056 (0.0054)	MaskDICELoss 0.0746 (0.0753)
Epoch: [0][2316/4916]	Time 12.601 (12.601)	Loss 0.3917 (0.4431)	CeLoss 0.0090 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0769)	MaskBCELoss 0.0124 (0.0092)	MaskDICELoss 0.0597 (0.0677)
Epoch: [0][2317/4916]	Time 13.397 (13.397)	Loss 0.5687 (0.4469)	CeLoss 0.0140 (0.0214)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0958 (0.0763)	MaskBCELoss 0.0050 (0.0081)	MaskDICELoss 0.0908 (0.0682)
Epoch: [0][2318/4916]	Time 14.888 (14.888)	Loss 0.5611 (0.4324)	CeLoss 0.0337 (0.0230)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0917 (0.0713)	MaskBCELoss 0.0058 (0.0047)	MaskDICELoss 0.0860 (0.0667)
Epoch: [0][2319/4916]	Time 13.913 (13.913)	Loss 0.4677 (0.5261)	CeLoss 0.0178 (0.0248)	SegCLSLoss 0.0051 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0872)	MaskBCELoss 0.0036 (0.0057)	MaskDICELoss 0.0721 (0.0815)
Epoch: [0][2320/4916]	Time 13.146 (13.146)	Loss 0.3860 (0.4460)	CeLoss 0.0089 (0.0147)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0681 (0.0760)	MaskBCELoss 0.0078 (0.0062)	MaskDICELoss 0.0603 (0.0698)
Epoch: [0][2321/4916]	Time 12.871 (12.871)	Loss 0.4498 (0.4466)	CeLoss 0.0205 (0.0154)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0769)	MaskBCELoss 0.0059 (0.0076)	MaskDICELoss 0.0696 (0.0693)
Epoch: [0][2322/4916]	Time 12.734 (12.734)	Loss 0.4789 (0.4331)	CeLoss 0.0171 (0.0177)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0738)	MaskBCELoss 0.0133 (0.0069)	MaskDICELoss 0.0725 (0.0669)
Epoch: [0][2323/4916]	Time 14.345 (14.345)	Loss 0.4327 (0.4508)	CeLoss 0.0347 (0.0242)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0763)	MaskBCELoss 0.0108 (0.0078)	MaskDICELoss 0.0627 (0.0685)
Epoch: [0][2324/4916]	Time 13.256 (13.256)	Loss 0.4511 (0.4790)	CeLoss 0.0247 (0.0271)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0799)	MaskBCELoss 0.0075 (0.0068)	MaskDICELoss 0.0686 (0.0730)
Epoch: [0][2325/4916]	Time 13.176 (13.176)	Loss 0.5595 (0.4385)	CeLoss 0.0260 (0.0195)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0910 (0.0752)	MaskBCELoss 0.0031 (0.0080)	MaskDICELoss 0.0879 (0.0672)
Epoch: [0][2326/4916]	Time 12.367 (12.367)	Loss 0.5827 (0.4809)	CeLoss 0.0435 (0.0244)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0917 (0.0804)	MaskBCELoss 0.0027 (0.0065)	MaskDICELoss 0.0890 (0.0739)
Epoch: [0][2327/4916]	Time 12.749 (12.749)	Loss 0.4941 (0.4159)	CeLoss 0.0171 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0713)	MaskBCELoss 0.0032 (0.0077)	MaskDICELoss 0.0784 (0.0636)
Epoch: [0][2328/4916]	Time 14.108 (14.108)	Loss 0.4382 (0.4519)	CeLoss 0.0082 (0.0159)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0764)	MaskBCELoss 0.0040 (0.0056)	MaskDICELoss 0.0703 (0.0708)
Epoch: [0][2329/4916]	Time 13.408 (13.408)	Loss 0.5091 (0.4594)	CeLoss 0.0270 (0.0234)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0840 (0.0779)	MaskBCELoss 0.0054 (0.0078)	MaskDICELoss 0.0785 (0.0701)
Epoch: [0][2330/4916]	Time 11.992 (11.992)	Loss 0.3492 (0.4368)	CeLoss 0.0309 (0.0164)	SegCLSLoss 0.0017 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0569 (0.0743)	MaskBCELoss 0.0067 (0.0065)	MaskDICELoss 0.0503 (0.0678)
Epoch: [0][2331/4916]	Time 13.344 (13.344)	Loss 0.6000 (0.4581)	CeLoss 0.0295 (0.0179)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1006 (0.0782)	MaskBCELoss 0.0082 (0.0073)	MaskDICELoss 0.0924 (0.0710)
Epoch: [0][2332/4916]	Time 12.893 (12.893)	Loss 0.5981 (0.4863)	CeLoss 0.0173 (0.0202)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1005 (0.0828)	MaskBCELoss 0.0055 (0.0076)	MaskDICELoss 0.0949 (0.0751)
Epoch: [0][2333/4916]	Time 12.927 (12.927)	Loss 0.2729 (0.4587)	CeLoss 0.0021 (0.0180)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0525 (0.0781)	MaskBCELoss 0.0111 (0.0069)	MaskDICELoss 0.0414 (0.0711)
Epoch: [0][2334/4916]	Time 12.387 (12.387)	Loss 0.4841 (0.4553)	CeLoss 0.0232 (0.0141)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0824 (0.0770)	MaskBCELoss 0.0084 (0.0052)	MaskDICELoss 0.0740 (0.0718)
Epoch: [0][2335/4916]	Time 12.726 (12.726)	Loss 0.3741 (0.4622)	CeLoss 0.0115 (0.0159)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0666 (0.0799)	MaskBCELoss 0.0093 (0.0082)	MaskDICELoss 0.0573 (0.0716)
Epoch: [0][2336/4916]	Time 12.431 (12.431)	Loss 0.4984 (0.4974)	CeLoss 0.0137 (0.0199)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0826 (0.0841)	MaskBCELoss 0.0027 (0.0068)	MaskDICELoss 0.0799 (0.0773)
Epoch: [0][2337/4916]	Time 13.383 (13.383)	Loss 0.3715 (0.5148)	CeLoss 0.0041 (0.0214)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0693 (0.0865)	MaskBCELoss 0.0122 (0.0065)	MaskDICELoss 0.0572 (0.0801)
Epoch: [0][2338/4916]	Time 14.167 (14.167)	Loss 0.5114 (0.4788)	CeLoss 0.0396 (0.0200)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0826 (0.0842)	MaskBCELoss 0.0060 (0.0116)	MaskDICELoss 0.0766 (0.0726)
Epoch: [0][2339/4916]	Time 13.014 (13.014)	Loss 0.4159 (0.4495)	CeLoss 0.0212 (0.0147)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0702 (0.0771)	MaskBCELoss 0.0067 (0.0069)	MaskDICELoss 0.0635 (0.0702)
Epoch: [0][2340/4916]	Time 13.191 (13.191)	Loss 0.4042 (0.4923)	CeLoss 0.0280 (0.0230)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0701 (0.0841)	MaskBCELoss 0.0111 (0.0088)	MaskDICELoss 0.0590 (0.0753)
Epoch: [0][2341/4916]	Time 13.587 (13.587)	Loss 0.5029 (0.4408)	CeLoss 0.0408 (0.0181)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0834 (0.0769)	MaskBCELoss 0.0096 (0.0096)	MaskDICELoss 0.0738 (0.0672)
Epoch: [0][2342/4916]	Time 13.000 (13.000)	Loss 0.5420 (0.4415)	CeLoss 0.0110 (0.0172)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0946 (0.0752)	MaskBCELoss 0.0092 (0.0068)	MaskDICELoss 0.0854 (0.0685)
Epoch: [0][2343/4916]	Time 13.180 (13.180)	Loss 0.4369 (0.4493)	CeLoss 0.0070 (0.0181)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0746)	MaskBCELoss 0.0063 (0.0041)	MaskDICELoss 0.0696 (0.0705)
Epoch: [0][2344/4916]	Time 12.907 (12.907)	Loss 0.3680 (0.4980)	CeLoss 0.0140 (0.0227)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0840)	MaskBCELoss 0.0079 (0.0072)	MaskDICELoss 0.0564 (0.0768)
Epoch: [0][2345/4916]	Time 13.933 (13.933)	Loss 0.3969 (0.4192)	CeLoss 0.0025 (0.0166)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0746 (0.0730)	MaskBCELoss 0.0134 (0.0089)	MaskDICELoss 0.0613 (0.0641)
Epoch: [0][2346/4916]	Time 11.080 (11.080)	Loss 0.3012 (0.4441)	CeLoss 0.0266 (0.0152)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0507 (0.0760)	MaskBCELoss 0.0074 (0.0067)	MaskDICELoss 0.0433 (0.0692)
Epoch: [0][2347/4916]	Time 14.142 (14.142)	Loss 0.5033 (0.4427)	CeLoss 0.0281 (0.0148)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0840 (0.0757)	MaskBCELoss 0.0072 (0.0066)	MaskDICELoss 0.0768 (0.0691)
Epoch: [0][2348/4916]	Time 12.082 (12.082)	Loss 0.4175 (0.4538)	CeLoss 0.0276 (0.0225)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0773)	MaskBCELoss 0.0055 (0.0082)	MaskDICELoss 0.0632 (0.0692)
Epoch: [0][2349/4916]	Time 12.921 (12.921)	Loss 0.5450 (0.4924)	CeLoss 0.0281 (0.0262)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0891 (0.0824)	MaskBCELoss 0.0045 (0.0071)	MaskDICELoss 0.0847 (0.0753)
Epoch: [0][2350/4916]	Time 12.985 (12.985)	Loss 0.5998 (0.4685)	CeLoss 0.0547 (0.0225)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0942 (0.0793)	MaskBCELoss 0.0050 (0.0075)	MaskDICELoss 0.0892 (0.0718)
Epoch: [0][2351/4916]	Time 12.821 (12.821)	Loss 0.5361 (0.4698)	CeLoss 0.0209 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0926 (0.0818)	MaskBCELoss 0.0101 (0.0096)	MaskDICELoss 0.0825 (0.0722)
Epoch: [0][2352/4916]	Time 13.539 (13.539)	Loss 0.5523 (0.4608)	CeLoss 0.0183 (0.0203)	SegCLSLoss 0.0060 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0883 (0.0767)	MaskBCELoss 0.0019 (0.0053)	MaskDICELoss 0.0864 (0.0715)
Epoch: [0][2353/4916]	Time 12.782 (12.782)	Loss 0.5876 (0.4534)	CeLoss 0.0170 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1002 (0.0781)	MaskBCELoss 0.0076 (0.0082)	MaskDICELoss 0.0926 (0.0699)
Epoch: [0][2354/4916]	Time 11.531 (11.531)	Loss 0.4900 (0.4405)	CeLoss 0.0116 (0.0175)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0818 (0.0734)	MaskBCELoss 0.0031 (0.0046)	MaskDICELoss 0.0787 (0.0688)
Epoch: [0][2355/4916]	Time 12.057 (12.057)	Loss 0.3541 (0.4706)	CeLoss 0.0305 (0.0213)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0634 (0.0796)	MaskBCELoss 0.0142 (0.0075)	MaskDICELoss 0.0492 (0.0722)
Epoch: [0][2356/4916]	Time 13.295 (13.295)	Loss 0.3997 (0.3894)	CeLoss 0.0132 (0.0145)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0834 (0.0689)	MaskBCELoss 0.0285 (0.0096)	MaskDICELoss 0.0549 (0.0593)
Epoch: [0][2357/4916]	Time 13.392 (13.392)	Loss 0.5917 (0.4895)	CeLoss 0.0156 (0.0195)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0973 (0.0835)	MaskBCELoss 0.0019 (0.0078)	MaskDICELoss 0.0954 (0.0757)
Epoch: [0][2358/4916]	Time 11.845 (11.845)	Loss 0.3642 (0.4584)	CeLoss 0.0117 (0.0158)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0816)	MaskBCELoss 0.0223 (0.0117)	MaskDICELoss 0.0513 (0.0699)
Epoch: [0][2359/4916]	Time 12.961 (12.961)	Loss 0.5958 (0.4163)	CeLoss 0.0206 (0.0171)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0991 (0.0703)	MaskBCELoss 0.0049 (0.0057)	MaskDICELoss 0.0942 (0.0646)
