
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.02s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.048161276030128486}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01479955039340577}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01479955039340577}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 1.8709073900841907e-05}

Validating Partonomy with PLUM:  27%|█████████████████████████████▋                                                                               | 3432/12619 [09:00<20:42,  7.39it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00011726078799249531}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00011726078799249531}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00778669183577159}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00778669183577159}
macro_gt_mask_metrics: {'gmIoU-paired': 0.051277371128294794}
micro_gt_mask_metrics: {'gmIoU-paired': 0.051277371128294794}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0006223697469029696}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0006223697469029696}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  27%|█████████████████████████████▊                                                                               | 3445/12619 [09:02<24:09,  6.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.06239554317548746}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06239554317548746}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0019414197687178188}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0019414197687178188}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4487668446478515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4487668446478515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16262067672696598}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16262067672696598}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015009738062189951}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015009738062189951}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.000364963503649635}

Validating Partonomy with PLUM:  27%|█████████████████████████████▉                                                                               | 3459/12619 [09:04<20:31,  7.44it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05301347549237376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05301347549237376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3433157173615189}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3433157173615189}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00021752757736619215}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00021752757736619215}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07174494545569075}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07174494545569075}
macro_gt_mask_metrics: {'gmIoU-paired': 0.028680688336520075}
micro_gt_mask_metrics: {'gmIoU-paired': 0.028680688336520075}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016362308254200146}

Validating Partonomy with PLUM:  28%|█████████████████████████████▉                                                                               | 3471/12619 [09:06<22:54,  6.65it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8804459805257386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8804459805257386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8812810601877415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8812810601877415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20946583338246566}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20946583338246566}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0006373486297004461}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0006373486297004461}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0025284450063211127}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0025284450063211127}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0003225390272222939}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0003225390272222939}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  28%|██████████████████████████████                                                                               | 3484/12619 [09:08<20:49,  7.31it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.001594896331738437}
micro_gt_mask_metrics: {'gmIoU-paired': 0.001594896331738437}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013038725796377264}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013038725796377264}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.048467569493941556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.048467569493941556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00033974243276815766}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00033974243276815766}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017627957321787537}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017627957321787537}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5907996146435452}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5907996146435452}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010327649750921389}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010327649750921389}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0002959455460195324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0002959455460195324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006325569710525463}

Validating Partonomy with PLUM:  28%|██████████████████████████████▏                                                                              | 3497/12619 [09:10<23:15,  6.54it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1312338517037976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1312338517037976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47812301838934684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47812301838934684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5733625091174326}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5733625091174326}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8658515584639228}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8658515584639228}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0263934171712467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0263934171712467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43913293443774887}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43913293443774887}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0013922521439057821}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0013922521439057821}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  28%|██████████████████████████████▎                                                                              | 3511/12619 [09:12<19:55,  7.62it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.948261333632942}
micro_gt_mask_metrics: {'gmIoU-paired': 0.948261333632942}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.032283158304161806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.032283158304161806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0647374062165059}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0647374062165059}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00763963963963964}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00763963963963964}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13308223477715003}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13308223477715003}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8766855472318655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8766855472318655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0038467228880011838}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0038467228880011838}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9261712439418417}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9261712439418417}
macro_gt_mask_metrics: {'gmIoU-paired': 0.589813967673071}
micro_gt_mask_metrics: {'gmIoU-paired': 0.589813967673071}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15545060999606455}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15545060999606455}
macro_gt_mask_metrics: {'gmIoU-paired': 0.027388535031847135}

Validating Partonomy with PLUM:  28%|██████████████████████████████▍                                                                              | 3524/12619 [09:14<23:58,  6.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8577596545934277}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8577596545934277}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012396694214876033}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012396694214876033}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00039627501486031304}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00039627501486031304}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0025045108124848517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0025045108124848517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0018802327231446005}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0018802327231446005}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009732360097323601}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009732360097323601}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10217241114608122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10217241114608122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21417487942964983}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21417487942964983}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  28%|██████████████████████████████▌                                                                              | 3537/12619 [09:16<21:59,  6.88it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.00298804780876494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00298804780876494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0007600067556156055}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0007600067556156055}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1493622271800467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1493622271800467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26022126022126024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26022126022126024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36139757958301233}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36139757958301233}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00037348272642390287}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00037348272642390287}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11550603528319406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11550603528319406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0018023748939779475}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0018023748939779475}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5828877005347594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5828877005347594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03436906783894495}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03436906783894495}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6586726157278304}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6586726157278304}
macro_gt_mask_metrics: {'gmIoU-paired': 0.039688396883968836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.039688396883968836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.208087127795157}
micro_gt_mask_metrics: {'gmIoU-paired': 0.208087127795157}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  28%|██████████████████████████████▋                                                                              | 3550/12619 [09:18<25:45,  5.87it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.020664206642066422}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020664206642066422}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41477608995857174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41477608995857174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16480224952625466}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16480224952625466}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004884706558436894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004884706558436894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07344070740565294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07344070740565294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006499096152190755}

Validating Partonomy with PLUM:  28%|██████████████████████████████▋                                                                              | 3558/12619 [09:20<27:03,  5.58it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.028952951453887432}
micro_gt_mask_metrics: {'gmIoU-paired': 0.028952951453887432}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11232430104881125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11232430104881125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.036076326774001195}
micro_gt_mask_metrics: {'gmIoU-paired': 0.036076326774001195}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1456675983659428}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1456675983659428}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012440991345397326}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012440991345397326}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06833963890618265}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06833963890618265}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20264505119453924}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20264505119453924}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009316770186335404}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009316770186335404}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00498110614908966}

Validating Partonomy with PLUM:  28%|██████████████████████████████▊                                                                              | 3571/12619 [09:22<21:17,  7.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.009005444714482187}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009005444714482187}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005205096333126166}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005205096333126166}
macro_gt_mask_metrics: {'gmIoU-paired': 0.056553956221786904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.056553956221786904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19276556776556777}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19276556776556777}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23100111943459778}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23100111943459778}
macro_gt_mask_metrics: {'gmIoU-paired': 0.060418648905804}
micro_gt_mask_metrics: {'gmIoU-paired': 0.060418648905804}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0012029104565191879}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0012029104565191879}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21721518987341773}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21721518987341773}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  28%|██████████████████████████████▉                                                                              | 3585/12619 [09:24<21:28,  7.01it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0045945945945945945}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0045945945945945945}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4315084315084315}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4315084315084315}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00036115424897973926}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00036115424897973926}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11156692406692406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11156692406692406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16629024885728794}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16629024885728794}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011112948569538613}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011112948569538613}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002435888397830376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002435888397830376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04187398778512751}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04187398778512751}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  29%|███████████████████████████████                                                                              | 3599/12619 [09:26<20:43,  7.25it/s]
