
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.94s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.00835421888053467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00835421888053467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14629172963319137}

Validating Partonomy with PLUM:  39%|███████████████████████████████████████████▏                                                                   | 401/1030 [01:34<01:46,  5.88it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.005988023952095809}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005988023952095809}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014214463840399002}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014214463840399002}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23675086778675344}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23675086778675344}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23873329803313473}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23873329803313473}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06312582460410743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06312582460410743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.023107940446650124}
micro_gt_mask_metrics: {'gmIoU-paired': 0.023107940446650124}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21113109569785596}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21113109569785596}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4144808441917535}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4144808441917535}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10507413716287323}

Validating Partonomy with PLUM:  40%|████████████████████████████████████████████▏                                                                  | 410/1030 [01:36<01:51,  5.57it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1105315756556099}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1105315756556099}
macro_gt_mask_metrics: {'gmIoU-paired': 0.039120341533958665}
micro_gt_mask_metrics: {'gmIoU-paired': 0.039120341533958665}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3654180137469765}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3654180137469765}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13059910414333706}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13059910414333706}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2048847455471224}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2048847455471224}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1191837660447325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1191837660447325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23570103110054683}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23570103110054683}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12005802690860201}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12005802690860201}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22017141663365178}

Validating Partonomy with PLUM:  41%|█████████████████████████████████████████████▏                                                                 | 419/1030 [01:38<01:42,  5.97it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.35754228485293355}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35754228485293355}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5744427934621099}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5744427934621099}
macro_gt_mask_metrics: {'gmIoU-paired': 0.030724524528946768}
micro_gt_mask_metrics: {'gmIoU-paired': 0.030724524528946768}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4669352821150035}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4669352821150035}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25816257362452827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25816257362452827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.022191159394344264}
micro_gt_mask_metrics: {'gmIoU-paired': 0.022191159394344264}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3077039389128298}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3077039389128298}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05466662852691488}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05466662852691488}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07864912162577152}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07864912162577152}

Validating Partonomy with PLUM:  42%|██████████████████████████████████████████████                                                                 | 428/1030 [01:40<01:40,  5.98it/s]
micro_gt_mask_metrics: {'gmIoU-paired': 0.4410175928946196}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08946735964501963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08946735964501963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2057847990263306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2057847990263306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08238257894492032}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08238257894492032}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06771151244975945}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06771151244975945}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1384802462547297}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1384802462547297}
macro_gt_mask_metrics: {'gmIoU-paired': 0.034633106120379106}
micro_gt_mask_metrics: {'gmIoU-paired': 0.034633106120379106}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2402664219224507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2402664219224507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20746405166202733}

Validating Partonomy with PLUM:  42%|███████████████████████████████████████████████                                                                | 437/1030 [01:42<01:41,  5.82it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.11322792227337054}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11322792227337054}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0447427293064877}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0447427293064877}
macro_gt_mask_metrics: {'gmIoU-paired': 0.062044136391638256}
micro_gt_mask_metrics: {'gmIoU-paired': 0.062044136391638256}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26110033525414295}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26110033525414295}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14758444170208876}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14758444170208876}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14809591816798323}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14809591816798323}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0711666554655251}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0711666554655251}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1147409094292899}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1147409094292899}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21476320756585154}

Validating Partonomy with PLUM:  43%|████████████████████████████████████████████████                                                               | 446/1030 [01:44<01:38,  5.92it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.01875711319426948}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01875711319426948}
macro_gt_mask_metrics: {'gmIoU-paired': 0.027939124097423267}
micro_gt_mask_metrics: {'gmIoU-paired': 0.027939124097423267}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7177573240543271}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7177573240543271}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09064427358504074}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09064427358504074}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11481025792096475}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11481025792096475}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18263400046783493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18263400046783493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04121965852001078}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04121965852001078}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14658238363490045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14658238363490045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11511198087152597}

Validating Partonomy with PLUM:  44%|████████████████████████████████████████████████▉                                                              | 454/1030 [01:46<01:37,  5.92it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05086210627535961}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05086210627535961}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21272592641160973}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21272592641160973}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1574976826305174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1574976826305174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19729898190307182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19729898190307182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30870723405298833}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30870723405298833}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09108310587693041}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09108310587693041}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10636877187513842}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10636877187513842}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06585356349608386}

Validating Partonomy with PLUM:  45%|█████████████████████████████████████████████████▊                                                             | 462/1030 [01:48<01:41,  5.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8976975405546834}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8976975405546834}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21405376175197877}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21405376175197877}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27779667066188496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27779667066188496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18579019579747313}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18579019579747313}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3920790935662124}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3920790935662124}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05915384622478583}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05915384622478583}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029258400926998843}

Validating Partonomy with PLUM:  46%|██████████████████████████████████████████████████▊                                                            | 471/1030 [01:50<01:25,  6.51it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1732223014813168}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1732223014813168}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00017260723224303098}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00017260723224303098}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29492028895125416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29492028895125416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014725732277599901}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014725732277599901}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47343985397974914}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47343985397974914}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015039071357320993}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015039071357320993}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3300466850018582}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3300466850018582}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7107932379713914}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7107932379713914}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22603058396644643}

Validating Partonomy with PLUM:  47%|███████████████████████████████████████████████████▋                                                           | 480/1030 [01:52<01:30,  6.05it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4593746408488405}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4593746408488405}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17247740895855457}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17247740895855457}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44965823208477995}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44965823208477995}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23951545578744982}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23951545578744982}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42742059763711754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42742059763711754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00969142686595034}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00969142686595034}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15644186608653612}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15644186608653612}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15343539020109903}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15343539020109903}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05008414972497679}

Validating Partonomy with PLUM:  47%|████████████████████████████████████████████████████▋                                                          | 489/1030 [01:54<01:21,  6.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.03729594747213995}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03729594747213995}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19811848581753067}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19811848581753067}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22145255975848668}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22145255975848668}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08765844117055795}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08765844117055795}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03545413157295698}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03545413157295698}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1841617920004307}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1841617920004307}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27624928926465664}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27624928926465664}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05412067885537597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05412067885537597}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09017811858584504}

Validating Partonomy with PLUM:  48%|█████████████████████████████████████████████████████▋                                                         | 498/1030 [01:56<03:09,  2.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.47180144438731314}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47180144438731314}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39528907922912204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39528907922912204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1790208796408181}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1790208796408181}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2356240640730538}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2356240640730538}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9795689677062507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9795689677062507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10469760061968214}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10469760061968214}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5681125562134359}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5681125562134359}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29095466741985593}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29095466741985593}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13415873757629015}

Validating Partonomy with PLUM:  49%|██████████████████████████████████████████████████████▋                                                        | 507/1030 [01:58<02:32,  3.43it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.36063517616488244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36063517616488244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5368745890776981}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5368745890776981}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20965350322369208}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20965350322369208}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0514699623906913}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0514699623906913}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32467535001856823}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32467535001856823}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07710987289128733}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07710987289128733}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009893704006541292}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009893704006541292}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15176415544855554}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15176415544855554}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27103352965165095}

Validating Partonomy with PLUM:  50%|███████████████████████████████████████████████████████▋                                                       | 517/1030 [02:00<02:00,  4.26it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.27433797089316275}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27433797089316275}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47953336765436433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47953336765436433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029121843510584975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.029121843510584975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19436753326144782}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19436753326144782}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11915407361002932}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11915407361002932}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46737572929218485}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46737572929218485}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13557333819079295}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13557333819079295}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0017727502954583826}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0017727502954583826}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0907454593018896}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0907454593018896}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02747734580532008}

Validating Partonomy with PLUM:  51%|████████████████████████████████████████████████████████▋                                                      | 526/1030 [02:02<01:55,  4.36it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.017115145620576}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017115145620576}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21939590462704364}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21939590462704364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014617876882027826}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014617876882027826}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12856865422143113}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12856865422143113}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14283464962802783}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14283464962802783}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06945285074446193}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06945285074446193}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1110762472544713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1110762472544713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.001301478107278981}
micro_gt_mask_metrics: {'gmIoU-paired': 0.001301478107278981}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11673168211433704}

Validating Partonomy with PLUM:  52%|█████████████████████████████████████████████████████████▊                                                     | 536/1030 [02:04<01:32,  5.37it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3918146367319123}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3918146367319123}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03748077432047194}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03748077432047194}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9582527596486987}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9582527596486987}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2240489856821397}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2240489856821397}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09069539538815574}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09069539538815574}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4821347713031668}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4821347713031668}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21937377154060114}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21937377154060114}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.320582944825814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.320582944825814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18439459772353897}

Validating Partonomy with PLUM:  53%|██████████████████████████████████████████████████████████▋                                                    | 545/1030 [02:06<01:33,  5.19it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.011419249592169658}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011419249592169658}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06676100827332647}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06676100827332647}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22358455219984824}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22358455219984824}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29889707280336936}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29889707280336936}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39117378647759926}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39117378647759926}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12194013637787557}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12194013637787557}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12668818056941514}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12668818056941514}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17281881546632658}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17281881546632658}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34412311107365817}

Validating Partonomy with PLUM:  54%|███████████████████████████████████████████████████████████▋                                                   | 554/1030 [02:08<01:29,  5.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2593285760094381}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2593285760094381}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1459189146762714}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1459189146762714}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02424032870973373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02424032870973373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06418571158836354}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06418571158836354}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04564494680851064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04564494680851064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.047537120608587134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.047537120608587134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.214316536372507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.214316536372507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013602704443013522}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013602704443013522}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26850563150490603}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26850563150490603}

Validating Partonomy with PLUM:  55%|████████████████████████████████████████████████████████████▊                                                  | 564/1030 [02:10<01:19,  5.88it/s]
micro_gt_mask_metrics: {'gmIoU-paired': 0.10191457146272463}
macro_gt_mask_metrics: {'gmIoU-paired': 3.096934035305048e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 3.096934035305048e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33558542540833985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33558542540833985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3885525851556597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3885525851556597}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8872714962762356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8872714962762356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12004365223717715}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12004365223717715}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17530127141621815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17530127141621815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3844509751536201}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3844509751536201}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0049057683659703205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0049057683659703205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28801678523082397}

Validating Partonomy with PLUM:  56%|█████████████████████████████████████████████████████████████▊                                                 | 574/1030 [02:12<01:11,  6.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08404359619712033}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08404359619712033}
macro_gt_mask_metrics: {'gmIoU-paired': 0.710135124979333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.710135124979333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28999443488500865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28999443488500865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0647957568081064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0647957568081064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15875502856665802}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15875502856665802}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05974581304192897}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05974581304192897}
