You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:32<00:00, 50.73s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
frame #26: at::_ops::conv_transpose2d_input::call(at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::SymInt, c10::ArrayRef<c10::SymInt>) + 0x2cb (0x7f1e7539509b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #27: <unknown function> + 0x61476f (0x7f1e7fe1c76f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #28: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x4fc697]
frame #29: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #30: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #31: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #32: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #33: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #34: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #35: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #36: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #37: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #38: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #39: _PyEval_EvalFrameDefault + 0x4dde (0x4f1d7e in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #40: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #41: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #42: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #43: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #44: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #45: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #46: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #47: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #48: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #49: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #50: _PyEval_EvalFrameDefault + 0x13b3 (0x4ee353 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #51: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #52: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #53: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #54: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #55: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #56: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #57: _PyFunction_Vectorcall + 0x6f (0x4fcadf in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #58: _PyObject_FastCallDictTstate + 0x17d (0x4f56cd in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #59: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #60: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #61: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #62: _PyEval_EvalFrameDefault + 0x5757 (0x4f26f7 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #63: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:952: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a CuDNNError: cuDNN error: CUDNN_STATUS_BAD_PARAM
Exception raised from run_conv_plan at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:374 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x57 (0x7f1e80d78897 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xe1640b (0x7f1e201fb40b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0x108f133 (0x7f1e20474133 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #3: <unknown function> + 0x1091043 (0x7f1e20476043 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0x10915bb (0x7f1e204765bb in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x1074062 (0x7f1e20459062 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0x107527f (0x7f1e2045a27f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #7: <unknown function> + 0x1078184 (0x7f1e2045d184 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #8: at::native::convolution_backward(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, bool, c10::ArrayRef<long>, long, std::array<bool, 3ul>) + 0x1872 (0x7f1e747661e2 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #9: <unknown function> + 0x32f8375 (0x7f1e226dd375 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #10: <unknown function> + 0x3300422 (0x7f1e226e5422 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #11: at::_ops::convolution_backward::redispatch(c10::DispatchKeySet, at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x26b (0x7f1e7563510b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #12: <unknown function> + 0x45578f3 (0x7f1e773bb8f3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #13: <unknown function> + 0x45594a3 (0x7f1e773bd4a3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #14: at::_ops::convolution_backward::call(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x3a3 (0x7f1e7565b7c3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #15: <unknown function> + 0x164a4b1 (0x7f1e744ae4b1 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #16: torch::autograd::generated::ConvolutionBackward0::apply(std::vector<at::Tensor, std::allocator<at::Tensor> >&&) + 0x300 (0x7f1e76ecd290 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #17: <unknown function> + 0x4dcc3ab (0x7f1e77c303ab in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #18: torch::autograd::Engine::evaluate_function(std::shared_ptr<torch::autograd::GraphTask>&, torch::autograd::Node*, torch::autograd::InputBuffer&, std::shared_ptr<torch::autograd::ReadyQueue> const&) + 0x1526 (0x7f1e77c2a4a6 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #19: torch::autograd::Engine::thread_main(std::shared_ptr<torch::autograd::GraphTask> const&) + 0x698 (0x7f1e77c2b108 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #20: torch::autograd::Engine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x13f (0x7f1e77c2203f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #21: torch::autograd::python::PythonEngine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x5c (0x7f1e80030e1c in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #22: <unknown function> + 0xdbbf4 (0x7f1e943a2bf4 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/../../libstdc++.so.6)
frame #23: <unknown function> + 0x94ac3 (0x7f1e9590bac3 in /lib/x86_64-linux-gnu/libc.so.6)
frame #24: <unknown function> + 0x126850 (0x7f1e9599d850 in /lib/x86_64-linux-gnu/libc.so.6)
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [0][  1/500]	Time 60.067 (60.067)	Loss 1.0526 (1.1276)	CeLoss 0.2373 (0.2985)	SegCLSLoss 0.0835 (0.0822)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1391 (0.1469)	MaskBCELoss 0.0471 (0.0542)	MaskDICELoss 0.0920 (0.0927)
Epoch: [0][  2/500]	Time 49.647 (49.647)	Loss 1.1722 (1.1646)	CeLoss 0.3262 (0.3074)	SegCLSLoss 0.0806 (0.0826)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1565 (0.1567)	MaskBCELoss 0.0636 (0.0621)	MaskDICELoss 0.0929 (0.0946)
Epoch: [0][  3/500]	Time 50.259 (50.259)	Loss 1.0723 (1.1620)	CeLoss 0.2637 (0.3028)	SegCLSLoss 0.0830 (0.0824)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1567 (0.1597)	MaskBCELoss 0.0748 (0.0661)	MaskDICELoss 0.0819 (0.0936)
Epoch: [0][  4/500]	Time 52.067 (52.067)	Loss 1.1661 (1.1233)	CeLoss 0.3203 (0.2699)	SegCLSLoss 0.0845 (0.0832)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1455 (0.1587)	MaskBCELoss 0.0485 (0.0664)	MaskDICELoss 0.0969 (0.0922)
Epoch: [0][  5/500]	Time 55.369 (55.369)	Loss 1.1327 (1.1127)	CeLoss 0.3145 (0.2806)	SegCLSLoss 0.0825 (0.0835)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1486 (0.1470)	MaskBCELoss 0.0593 (0.0542)	MaskDICELoss 0.0893 (0.0928)
Epoch: [0][  6/500]	Time 52.991 (52.991)	Loss 1.2405 (1.1339)	CeLoss 0.3301 (0.2934)	SegCLSLoss 0.0840 (0.0830)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1759 (0.1506)	MaskBCELoss 0.0779 (0.0572)	MaskDICELoss 0.0980 (0.0934)
Epoch: [0][  7/500]	Time 53.349 (53.349)	Loss 1.1383 (1.1311)	CeLoss 0.2656 (0.2832)	SegCLSLoss 0.0835 (0.0838)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1685 (0.1556)	MaskBCELoss 0.0759 (0.0632)	MaskDICELoss 0.0925 (0.0924)
Epoch: [0][  8/500]	Time 56.640 (56.640)	Loss 1.1436 (1.1234)	CeLoss 0.3086 (0.2875)	SegCLSLoss 0.0811 (0.0819)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1525 (0.1521)	MaskBCELoss 0.0600 (0.0600)	MaskDICELoss 0.0925 (0.0921)
Epoch: [0][  9/500]	Time 50.910 (50.910)	Loss 1.1063 (1.1471)	CeLoss 0.2695 (0.3041)	SegCLSLoss 0.0825 (0.0822)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1454 (0.1516)	MaskBCELoss 0.0501 (0.0578)	MaskDICELoss 0.0953 (0.0938)
Epoch: [0][ 10/500]	Time 55.016 (55.016)	Loss 1.1468 (1.1466)	CeLoss 0.2695 (0.2857)	SegCLSLoss 0.0830 (0.0836)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1635 (0.1602)	MaskBCELoss 0.0671 (0.0668)	MaskDICELoss 0.0964 (0.0934)
Epoch: [0][ 11/500]	Time 57.096 (57.096)	Loss 0.9874 (1.0240)	CeLoss 0.2559 (0.2783)	SegCLSLoss 0.0552 (0.0550)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1328 (0.1346)	MaskBCELoss 0.0437 (0.0430)	MaskDICELoss 0.0891 (0.0917)
Epoch: [0][ 12/500]	Time 60.817 (60.817)	Loss 0.9853 (1.0336)	CeLoss 0.2832 (0.2912)	SegCLSLoss 0.0535 (0.0527)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1291 (0.1359)	MaskBCELoss 0.0450 (0.0445)	MaskDICELoss 0.0841 (0.0914)
Epoch: [0][ 13/500]	Time 57.911 (57.911)	Loss 1.0228 (1.0095)	CeLoss 0.2773 (0.2707)	SegCLSLoss 0.0605 (0.0545)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1215 (0.1332)	MaskBCELoss 0.0266 (0.0424)	MaskDICELoss 0.0949 (0.0908)
Epoch: [0][ 14/500]	Time 50.317 (50.317)	Loss 1.0279 (1.0521)	CeLoss 0.3086 (0.2998)	SegCLSLoss 0.0500 (0.0554)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1283 (0.1323)	MaskBCELoss 0.0378 (0.0381)	MaskDICELoss 0.0905 (0.0942)
Epoch: [0][ 15/500]	Time 57.210 (57.210)	Loss 1.0865 (1.0344)	CeLoss 0.3164 (0.2908)	SegCLSLoss 0.0491 (0.0524)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1465 (0.1367)	MaskBCELoss 0.0520 (0.0452)	MaskDICELoss 0.0945 (0.0915)
Epoch: [0][ 16/500]	Time 54.409 (54.409)	Loss 1.0217 (1.0382)	CeLoss 0.2559 (0.2893)	SegCLSLoss 0.0562 (0.0527)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1353 (0.1354)	MaskBCELoss 0.0398 (0.0421)	MaskDICELoss 0.0956 (0.0932)
Epoch: [0][ 17/500]	Time 55.069 (55.069)	Loss 1.0293 (1.0414)	CeLoss 0.2773 (0.2966)	SegCLSLoss 0.0554 (0.0530)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1388 (0.1389)	MaskBCELoss 0.0477 (0.0486)	MaskDICELoss 0.0911 (0.0903)
Epoch: [0][ 18/500]	Time 53.186 (53.186)	Loss 1.0394 (1.0369)	CeLoss 0.3086 (0.2870)	SegCLSLoss 0.0520 (0.0543)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1289 (0.1358)	MaskBCELoss 0.0366 (0.0434)	MaskDICELoss 0.0923 (0.0924)
Epoch: [0][ 19/500]	Time 59.373 (59.373)	Loss 0.9895 (1.0302)	CeLoss 0.2451 (0.2734)	SegCLSLoss 0.0581 (0.0557)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1247 (0.1380)	MaskBCELoss 0.0303 (0.0456)	MaskDICELoss 0.0944 (0.0924)
Epoch: [0][ 20/500]	Time 51.098 (51.098)	Loss 0.9831 (1.0303)	CeLoss 0.2617 (0.2898)	SegCLSLoss 0.0591 (0.0531)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1261 (0.1340)	MaskBCELoss 0.0379 (0.0424)	MaskDICELoss 0.0882 (0.0917)
Epoch: [0][ 21/500]	Time 55.488 (55.488)	Loss 0.9756 (1.0158)	CeLoss 0.2471 (0.2536)	SegCLSLoss 0.0476 (0.0582)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1456 (0.1398)	MaskBCELoss 0.0600 (0.0483)	MaskDICELoss 0.0856 (0.0916)
Epoch: [0][ 22/500]	Time 53.978 (53.978)	Loss 1.0310 (1.0189)	CeLoss 0.2812 (0.2510)	SegCLSLoss 0.0493 (0.0620)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1410 (0.1386)	MaskBCELoss 0.0487 (0.0469)	MaskDICELoss 0.0923 (0.0917)
Epoch: [0][ 23/500]	Time 53.825 (53.825)	Loss 1.0202 (1.0414)	CeLoss 0.2656 (0.2804)	SegCLSLoss 0.0442 (0.0529)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1529 (0.1413)	MaskBCELoss 0.0626 (0.0480)	MaskDICELoss 0.0903 (0.0932)
Epoch: [0][ 24/500]	Time 51.876 (51.876)	Loss 1.0036 (1.0266)	CeLoss 0.2080 (0.2741)	SegCLSLoss 0.0771 (0.0555)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1400 (0.1392)	MaskBCELoss 0.0497 (0.0485)	MaskDICELoss 0.0903 (0.0907)
Epoch: [0][ 25/500]	Time 56.677 (56.677)	Loss 1.0776 (1.0255)	CeLoss 0.3340 (0.2695)	SegCLSLoss 0.0403 (0.0581)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1411 (0.1368)	MaskBCELoss 0.0461 (0.0452)	MaskDICELoss 0.0950 (0.0916)
Epoch: [0][ 26/500]	Time 59.835 (59.835)	Loss 1.0161 (1.0228)	CeLoss 0.2773 (0.2642)	SegCLSLoss 0.0535 (0.0557)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1407 (0.1409)	MaskBCELoss 0.0531 (0.0495)	MaskDICELoss 0.0876 (0.0914)
Epoch: [0][ 27/500]	Time 56.150 (56.150)	Loss 0.9358 (1.0254)	CeLoss 0.2188 (0.2726)	SegCLSLoss 0.0601 (0.0566)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1260 (0.1369)	MaskBCELoss 0.0399 (0.0454)	MaskDICELoss 0.0862 (0.0915)
Epoch: [0][ 28/500]	Time 54.170 (54.170)	Loss 1.0243 (1.0187)	CeLoss 0.2891 (0.2753)	SegCLSLoss 0.0496 (0.0524)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1375 (0.1377)	MaskBCELoss 0.0470 (0.0469)	MaskDICELoss 0.0905 (0.0908)
Epoch: [0][ 29/500]	Time 57.760 (57.760)	Loss 1.0103 (1.0211)	CeLoss 0.2441 (0.2663)	SegCLSLoss 0.0586 (0.0543)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1385 (0.1379)	MaskBCELoss 0.0454 (0.0454)	MaskDICELoss 0.0931 (0.0925)
Epoch: [0][ 30/500]	Time 55.174 (55.174)	Loss 0.9902 (1.0068)	CeLoss 0.2422 (0.2583)	SegCLSLoss 0.0625 (0.0556)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1314 (0.1365)	MaskBCELoss 0.0413 (0.0454)	MaskDICELoss 0.0901 (0.0910)
Epoch: [0][ 31/500]	Time 54.364 (54.364)	Loss 0.9475 (0.9840)	CeLoss 0.2314 (0.2459)	SegCLSLoss 0.0747 (0.0663)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1133 (0.1244)	MaskBCELoss 0.0284 (0.0353)	MaskDICELoss 0.0849 (0.0891)
Epoch: [0][ 32/500]	Time 60.404 (60.404)	Loss 0.9672 (0.9668)	CeLoss 0.1992 (0.2352)	SegCLSLoss 0.0737 (0.0601)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1308 (0.1292)	MaskBCELoss 0.0411 (0.0411)	MaskDICELoss 0.0897 (0.0881)
Epoch: [0][ 33/500]	Time 52.726 (52.726)	Loss 0.9496 (0.9944)	CeLoss 0.2637 (0.2634)	SegCLSLoss 0.0559 (0.0630)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1151 (0.1228)	MaskBCELoss 0.0289 (0.0329)	MaskDICELoss 0.0861 (0.0900)
Epoch: [0][ 34/500]	Time 54.968 (54.968)	Loss 1.0459 (0.9725)	CeLoss 0.2754 (0.2478)	SegCLSLoss 0.0728 (0.0641)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1195 (0.1213)	MaskBCELoss 0.0224 (0.0327)	MaskDICELoss 0.0971 (0.0886)
Epoch: [0][ 35/500]	Time 51.527 (51.527)	Loss 1.0103 (0.9897)	CeLoss 0.2441 (0.2300)	SegCLSLoss 0.0718 (0.0744)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1195 (0.1247)	MaskBCELoss 0.0235 (0.0343)	MaskDICELoss 0.0960 (0.0904)
Epoch: [0][ 36/500]	Time 58.826 (58.826)	Loss 0.9463 (0.9720)	CeLoss 0.2441 (0.2346)	SegCLSLoss 0.0435 (0.0661)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1276 (0.1260)	MaskBCELoss 0.0377 (0.0378)	MaskDICELoss 0.0900 (0.0882)
Epoch: [0][ 37/500]	Time 53.407 (53.407)	Loss 1.0158 (0.9792)	CeLoss 0.2656 (0.2301)	SegCLSLoss 0.0654 (0.0687)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1229 (0.1270)	MaskBCELoss 0.0296 (0.0376)	MaskDICELoss 0.0933 (0.0895)
Epoch: [0][ 38/500]	Time 48.191 (48.191)	Loss 0.9226 (0.9759)	CeLoss 0.2207 (0.2436)	SegCLSLoss 0.0664 (0.0686)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1181 (0.1203)	MaskBCELoss 0.0347 (0.0317)	MaskDICELoss 0.0833 (0.0886)
Epoch: [0][ 39/500]	Time 51.085 (51.085)	Loss 0.9770 (0.9828)	CeLoss 0.2520 (0.2426)	SegCLSLoss 0.0566 (0.0645)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1266 (0.1240)	MaskBCELoss 0.0371 (0.0332)	MaskDICELoss 0.0895 (0.0908)
Epoch: [0][ 40/500]	Time 53.356 (53.356)	Loss 1.0193 (0.9855)	CeLoss 0.2246 (0.2357)	SegCLSLoss 0.0845 (0.0717)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1235 (0.1247)	MaskBCELoss 0.0289 (0.0355)	MaskDICELoss 0.0946 (0.0892)
Epoch: [0][ 41/500]	Time 58.400 (58.400)	Loss 0.8188 (0.8407)	CeLoss 0.1953 (0.1971)	SegCLSLoss 0.0286 (0.0298)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1136 (0.1180)	MaskBCELoss 0.0290 (0.0311)	MaskDICELoss 0.0846 (0.0870)
