
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.04s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,568,689 || trainable%: 0.04631006034754371
>> model.config.train_mask_prompt_encoder:  True
frame #24: <unknown function> + 0x2c879c9 (0x7fb7342eb9c9 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #25: <unknown function> + 0x2c87b03 (0x7fb7342ebb03 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #26: at::_ops::conv_transpose2d_input::call(at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::SymInt, c10::ArrayRef<c10::SymInt>) + 0x2cb (0x7fb733b9509b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #27: <unknown function> + 0x61476f (0x7fb73e61c76f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #28: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x4fc697]
frame #29: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #30: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #31: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #32: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #33: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #34: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #35: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #36: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #37: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #38: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #39: _PyEval_EvalFrameDefault + 0x4dde (0x4f1d7e in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #40: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #41: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #42: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #43: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #44: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #45: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #46: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #47: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #48: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #49: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #50: _PyEval_EvalFrameDefault + 0x13b3 (0x4ee353 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #51: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #52: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #53: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #54: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #55: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #56: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #57: _PyFunction_Vectorcall + 0x6f (0x4fcadf in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #58: _PyObject_FastCallDictTstate + 0x17d (0x4f56cd in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #59: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #60: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #61: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #62: _PyEval_EvalFrameDefault + 0x5757 (0x4f26f7 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #63: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:952: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a CuDNNError: cuDNN error: CUDNN_STATUS_BAD_PARAM
Exception raised from run_conv_plan at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:374 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x57 (0x7fb73f956897 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xe1640b (0x7fb6de9fb40b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0x108f133 (0x7fb6dec74133 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #3: <unknown function> + 0x1091043 (0x7fb6dec76043 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0x10915bb (0x7fb6dec765bb in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x1074062 (0x7fb6dec59062 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0x107527f (0x7fb6dec5a27f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #7: <unknown function> + 0x1078184 (0x7fb6dec5d184 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #8: at::native::convolution_backward(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, bool, c10::ArrayRef<long>, long, std::array<bool, 3ul>) + 0x1872 (0x7fb732f661e2 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #9: <unknown function> + 0x32f8375 (0x7fb6e0edd375 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #10: <unknown function> + 0x3300422 (0x7fb6e0ee5422 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #11: at::_ops::convolution_backward::redispatch(c10::DispatchKeySet, at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x26b (0x7fb733e3510b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #12: <unknown function> + 0x45578f3 (0x7fb735bbb8f3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #13: <unknown function> + 0x45594a3 (0x7fb735bbd4a3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #14: at::_ops::convolution_backward::call(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x3a3 (0x7fb733e5b7c3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #15: <unknown function> + 0x164a4b1 (0x7fb732cae4b1 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #16: torch::autograd::generated::ConvolutionBackward0::apply(std::vector<at::Tensor, std::allocator<at::Tensor> >&&) + 0x300 (0x7fb7356cd290 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #17: <unknown function> + 0x4dcc3ab (0x7fb7364303ab in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #18: torch::autograd::Engine::evaluate_function(std::shared_ptr<torch::autograd::GraphTask>&, torch::autograd::Node*, torch::autograd::InputBuffer&, std::shared_ptr<torch::autograd::ReadyQueue> const&) + 0x1526 (0x7fb73642a4a6 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #19: torch::autograd::Engine::thread_main(std::shared_ptr<torch::autograd::GraphTask> const&) + 0x698 (0x7fb73642b108 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #20: torch::autograd::Engine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x13f (0x7fb73642203f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #21: torch::autograd::python::PythonEngine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x5c (0x7fb73e830e1c in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #22: <unknown function> + 0xdbbf4 (0x7fb752bf4bf4 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/../../libstdc++.so.6)
frame #23: <unknown function> + 0x94ac3 (0x7fb75415dac3 in /lib/x86_64-linux-gnu/libc.so.6)
frame #24: <unknown function> + 0x126850 (0x7fb7541ef850 in /lib/x86_64-linux-gnu/libc.so.6)
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [0][  1/500]	Time 141.590 (141.590)	Loss 2.3966 (2.4119)	CeLoss 0.2656 (0.2754)	SegCLSLoss 0.7361 (0.7358)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1443 (0.1519)	MaskBCELoss 0.0517 (0.0616)	MaskDICELoss 0.0926 (0.0902)
Epoch: [0][  2/500]	Time 125.760 (125.760)	Loss 2.4936 (2.4481)	CeLoss 0.3379 (0.3045)	SegCLSLoss 0.7408 (0.7355)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1472 (0.1511)	MaskBCELoss 0.0522 (0.0585)	MaskDICELoss 0.0950 (0.0926)
Epoch: [0][  3/500]	Time 128.437 (128.437)	Loss 2.4259 (2.4099)	CeLoss 0.2695 (0.2806)	SegCLSLoss 0.7514 (0.7387)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1455 (0.1443)	MaskBCELoss 0.0550 (0.0534)	MaskDICELoss 0.0905 (0.0908)
Epoch: [0][  4/500]	Time 118.399 (118.399)	Loss 2.4568 (2.4284)	CeLoss 0.3223 (0.2941)	SegCLSLoss 0.7444 (0.7392)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1427 (0.1476)	MaskBCELoss 0.0525 (0.0574)	MaskDICELoss 0.0902 (0.0902)
Epoch: [0][  5/500]	Time 144.831 (144.831)	Loss 2.4246 (2.4273)	CeLoss 0.2949 (0.2953)	SegCLSLoss 0.7524 (0.7372)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1422 (0.1488)	MaskBCELoss 0.0571 (0.0590)	MaskDICELoss 0.0850 (0.0899)
Epoch: [0][  6/500]	Time 128.182 (128.182)	Loss 2.4181 (2.3982)	CeLoss 0.2871 (0.2698)	SegCLSLoss 0.7458 (0.7396)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1350 (0.1472)	MaskBCELoss 0.0428 (0.0585)	MaskDICELoss 0.0922 (0.0887)
Epoch: [0][  7/500]	Time 111.604 (111.604)	Loss 2.4416 (2.4266)	CeLoss 0.3027 (0.3043)	SegCLSLoss 0.7497 (0.7374)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1472 (0.1484)	MaskBCELoss 0.0610 (0.0606)	MaskDICELoss 0.0862 (0.0878)
Epoch: [0][  8/500]	Time 132.814 (132.814)	Loss 2.4695 (2.4353)	CeLoss 0.2969 (0.2863)	SegCLSLoss 0.7368 (0.7392)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1717 (0.1547)	MaskBCELoss 0.0827 (0.0644)	MaskDICELoss 0.0889 (0.0903)
Epoch: [0][  9/500]	Time 135.244 (135.244)	Loss 2.3845 (2.4230)	CeLoss 0.2539 (0.2787)	SegCLSLoss 0.7521 (0.7396)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1345 (0.1497)	MaskBCELoss 0.0450 (0.0582)	MaskDICELoss 0.0895 (0.0915)
Epoch: [0][ 10/500]	Time 117.785 (117.785)	Loss 2.4403 (2.4628)	CeLoss 0.2773 (0.3041)	SegCLSLoss 0.7254 (0.7326)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1630 (0.1661)	MaskBCELoss 0.0667 (0.0758)	MaskDICELoss 0.0963 (0.0902)
Epoch: [0][ 11/500]	Time 128.870 (128.870)	Loss 1.7249 (1.7067)	CeLoss 0.3105 (0.2936)	SegCLSLoss 0.4040 (0.3893)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1265 (0.1394)	MaskBCELoss 0.0383 (0.0505)	MaskDICELoss 0.0882 (0.0889)
Epoch: [0][ 12/500]	Time 152.895 (152.895)	Loss 1.8367 (1.7162)	CeLoss 0.3477 (0.2822)	SegCLSLoss 0.3835 (0.3900)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1729 (0.1478)	MaskBCELoss 0.0790 (0.0583)	MaskDICELoss 0.0939 (0.0895)
Epoch: [0][ 13/500]	Time 116.773 (116.773)	Loss 1.6687 (1.6970)	CeLoss 0.2393 (0.2719)	SegCLSLoss 0.4012 (0.3906)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1369 (0.1387)	MaskBCELoss 0.0486 (0.0472)	MaskDICELoss 0.0883 (0.0916)
Epoch: [0][ 14/500]	Time 140.230 (140.230)	Loss 1.7190 (1.6955)	CeLoss 0.2773 (0.2869)	SegCLSLoss 0.3919 (0.3901)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1384 (0.1344)	MaskBCELoss 0.0433 (0.0444)	MaskDICELoss 0.0951 (0.0899)
Epoch: [0][ 15/500]	Time 127.885 (127.885)	Loss 1.6862 (1.7008)	CeLoss 0.2480 (0.2865)	SegCLSLoss 0.3983 (0.3900)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1406 (0.1393)	MaskBCELoss 0.0506 (0.0504)	MaskDICELoss 0.0900 (0.0889)
Epoch: [0][ 16/500]	Time 114.453 (114.453)	Loss 1.7019 (1.6948)	CeLoss 0.3008 (0.2803)	SegCLSLoss 0.3723 (0.3891)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1414 (0.1427)	MaskBCELoss 0.0481 (0.0550)	MaskDICELoss 0.0933 (0.0877)
Epoch: [0][ 17/500]	Time 64.223 (64.223)	Loss 1.6972 (1.6973)	CeLoss 0.2754 (0.2873)	SegCLSLoss 0.3892 (0.3897)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1474 (0.1374)	MaskBCELoss 0.0601 (0.0483)	MaskDICELoss 0.0873 (0.0890)
Epoch: [0][ 18/500]	Time 66.370 (66.370)	Loss 1.7275 (1.7531)	CeLoss 0.3086 (0.2918)	SegCLSLoss 0.3822 (0.3857)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1419 (0.1606)	MaskBCELoss 0.0491 (0.0685)	MaskDICELoss 0.0929 (0.0921)
Epoch: [0][ 19/500]	Time 66.687 (66.687)	Loss 1.7509 (1.6935)	CeLoss 0.3379 (0.2787)	SegCLSLoss 0.3848 (0.3921)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1319 (0.1371)	MaskBCELoss 0.0369 (0.0480)	MaskDICELoss 0.0950 (0.0891)
Epoch: [0][ 20/500]	Time 66.107 (66.107)	Loss 1.7233 (1.6785)	CeLoss 0.3281 (0.2758)	SegCLSLoss 0.3731 (0.3896)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1402 (0.1340)	MaskBCELoss 0.0480 (0.0452)	MaskDICELoss 0.0921 (0.0888)
Epoch: [0][ 21/500]	Time 71.047 (71.047)	Loss 1.0598 (1.0317)	CeLoss 0.2852 (0.2590)	SegCLSLoss 0.0735 (0.0680)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1236 (0.1340)	MaskBCELoss 0.0283 (0.0418)	MaskDICELoss 0.0953 (0.0922)
Epoch: [0][ 22/500]	Time 66.367 (66.367)	Loss 1.0654 (0.9918)	CeLoss 0.3105 (0.2562)	SegCLSLoss 0.0493 (0.0677)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1432 (0.1257)	MaskBCELoss 0.0508 (0.0385)	MaskDICELoss 0.0924 (0.0872)
Epoch: [0][ 23/500]	Time 70.979 (70.979)	Loss 1.0905 (1.0128)	CeLoss 0.3027 (0.2623)	SegCLSLoss 0.0567 (0.0657)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1448 (0.1318)	MaskBCELoss 0.0487 (0.0429)	MaskDICELoss 0.0961 (0.0889)
Epoch: [0][ 24/500]	Time 90.169 (90.169)	Loss 1.0101 (1.0226)	CeLoss 0.2422 (0.2642)	SegCLSLoss 0.0767 (0.0653)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1273 (0.1313)	MaskBCELoss 0.0373 (0.0400)	MaskDICELoss 0.0900 (0.0913)
Epoch: [0][ 25/500]	Time 73.555 (73.555)	Loss 1.1551 (1.0342)	CeLoss 0.3906 (0.2866)	SegCLSLoss 0.0494 (0.0602)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1362 (0.1304)	MaskBCELoss 0.0379 (0.0388)	MaskDICELoss 0.0983 (0.0916)
Epoch: [0][ 26/500]	Time 58.631 (58.631)	Loss 1.0010 (1.0276)	CeLoss 0.2715 (0.2685)	SegCLSLoss 0.0572 (0.0668)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1278 (0.1282)	MaskBCELoss 0.0380 (0.0359)	MaskDICELoss 0.0898 (0.0923)
Epoch: [0][ 27/500]	Time 71.886 (71.886)	Loss 1.0302 (1.0252)	CeLoss 0.3047 (0.2734)	SegCLSLoss 0.0569 (0.0635)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1195 (0.1274)	MaskBCELoss 0.0263 (0.0349)	MaskDICELoss 0.0932 (0.0925)
Epoch: [0][ 28/500]	Time 64.548 (64.548)	Loss 1.0732 (1.0120)	CeLoss 0.2676 (0.2495)	SegCLSLoss 0.0647 (0.0714)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1538 (0.1311)	MaskBCELoss 0.0615 (0.0417)	MaskDICELoss 0.0923 (0.0894)
Epoch: [0][ 29/500]	Time 69.479 (69.479)	Loss 0.9689 (1.0194)	CeLoss 0.2852 (0.2607)	SegCLSLoss 0.0546 (0.0646)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1189 (0.1356)	MaskBCELoss 0.0345 (0.0461)	MaskDICELoss 0.0844 (0.0895)
Epoch: [0][ 30/500]	Time 71.513 (71.513)	Loss 1.0395 (0.9959)	CeLoss 0.2266 (0.2713)	SegCLSLoss 0.0887 (0.0594)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1334 (0.1252)	MaskBCELoss 0.0412 (0.0364)	MaskDICELoss 0.0922 (0.0888)
Epoch: [0][ 31/500]	Time 71.688 (71.688)	Loss 0.9919 (1.0754)	CeLoss 0.2285 (0.2246)	SegCLSLoss 0.1055 (0.1319)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1139 (0.1198)	MaskBCELoss 0.0327 (0.0329)	MaskDICELoss 0.0812 (0.0868)
Epoch: [0][ 32/500]	Time 69.986 (69.986)	Loss 1.1001 (1.0687)	CeLoss 0.2578 (0.2457)	SegCLSLoss 0.1092 (0.1154)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1271 (0.1243)	MaskBCELoss 0.0347 (0.0384)	MaskDICELoss 0.0924 (0.0859)
Epoch: [0][ 33/500]	Time 69.235 (69.235)	Loss 1.0432 (1.0882)	CeLoss 0.2441 (0.2402)	SegCLSLoss 0.1142 (0.1331)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1207 (0.1173)	MaskBCELoss 0.0383 (0.0305)	MaskDICELoss 0.0824 (0.0868)
Epoch: [0][ 34/500]	Time 65.390 (65.390)	Loss 0.9979 (1.0343)	CeLoss 0.2314 (0.2576)	SegCLSLoss 0.1059 (0.1018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1142 (0.1175)	MaskBCELoss 0.0325 (0.0329)	MaskDICELoss 0.0816 (0.0846)
Epoch: [0][ 35/500]	Time 62.422 (62.422)	Loss 1.0645 (1.0614)	CeLoss 0.2158 (0.2638)	SegCLSLoss 0.1494 (0.1071)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1174 (0.1211)	MaskBCELoss 0.0386 (0.0357)	MaskDICELoss 0.0788 (0.0853)
Epoch: [0][ 36/500]	Time 61.623 (61.623)	Loss 1.0943 (1.0726)	CeLoss 0.2051 (0.2492)	SegCLSLoss 0.1685 (0.1212)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1116 (0.1184)	MaskBCELoss 0.0292 (0.0324)	MaskDICELoss 0.0824 (0.0860)
Epoch: [0][ 37/500]	Time 63.183 (63.183)	Loss 1.0260 (1.0740)	CeLoss 0.2949 (0.2651)	SegCLSLoss 0.0873 (0.1107)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1152 (0.1189)	MaskBCELoss 0.0338 (0.0315)	MaskDICELoss 0.0814 (0.0874)
Epoch: [0][ 38/500]	Time 67.314 (67.314)	Loss 1.0189 (1.0685)	CeLoss 0.2578 (0.2277)	SegCLSLoss 0.0855 (0.1311)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1303 (0.1196)	MaskBCELoss 0.0479 (0.0347)	MaskDICELoss 0.0824 (0.0849)
Epoch: [0][ 39/500]	Time 64.594 (64.594)	Loss 1.1328 (1.0740)	CeLoss 0.1982 (0.2564)	SegCLSLoss 0.1782 (0.1089)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1150 (0.1261)	MaskBCELoss 0.0280 (0.0393)	MaskDICELoss 0.0870 (0.0869)
Epoch: [0][ 40/500]	Time 68.496 (68.496)	Loss 1.0936 (1.0484)	CeLoss 0.2441 (0.2437)	SegCLSLoss 0.1277 (0.1139)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1105 (0.1183)	MaskBCELoss 0.0170 (0.0332)	MaskDICELoss 0.0934 (0.0851)
Epoch: [0][ 41/500]	Time 66.459 (66.459)	Loss 1.0815 (1.1463)	CeLoss 0.1973 (0.1995)	SegCLSLoss 0.1366 (0.1761)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1328 (0.1277)	MaskBCELoss 0.0464 (0.0429)	MaskDICELoss 0.0864 (0.0848)
