
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.50s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True

Validating Partonomy with PLUM:  61%|██████████████████████████████████████████████████████████████████▊                                           | 5266/8671 [22:36<11:11,  5.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6952908587257618}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6952908587257618}
macro_gt_mask_metrics: {'gmIoU-paired': 0.037011651816312545}
micro_gt_mask_metrics: {'gmIoU-paired': 0.037011651816312545}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5632393084622384}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5632393084622384}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5670397082076126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5670397082076126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.377606885298762}
micro_gt_mask_metrics: {'gmIoU-paired': 0.377606885298762}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7732704086755698}

Validating Partonomy with PLUM:  61%|██████████████████████████████████████████████████████████████████▉                                           | 5276/8671 [22:38<10:23,  5.44it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.46188622378500566}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46188622378500566}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06111975323414835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06111975323414835}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48079332290226606}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48079332290226606}
macro_gt_mask_metrics: {'gmIoU-paired': 0.054567022538552785}
micro_gt_mask_metrics: {'gmIoU-paired': 0.054567022538552785}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6263736263736264}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6263736263736264}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5580438756855576}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5580438756855576}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0050592802293391295}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0050592802293391295}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7261499148211243}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7261499148211243}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6148954231581351}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6148954231581351}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5227542933092798}

Validating Partonomy with PLUM:  61%|███████████████████████████████████████████████████████████████████                                           | 5285/8671 [22:40<10:04,  5.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0050639016156257535}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0050639016156257535}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05819051785264987}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05819051785264987}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07658959537572255}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07658959537572255}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7704569606801275}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7704569606801275}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5405675468295496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5405675468295496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09011406844106463}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09011406844106463}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4195032708726023}

Validating Partonomy with PLUM:  61%|███████████████████████████████████████████████████████████████████▏                                          | 5294/8671 [22:42<10:45,  5.23it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.12722720391289158}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12722720391289158}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7203389830508474}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7203389830508474}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48475674500406807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48475674500406807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.524664542471805}
micro_gt_mask_metrics: {'gmIoU-paired': 0.524664542471805}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7339097112530668}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7339097112530668}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4320574966129231}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4320574966129231}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5243733832842743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5243733832842743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18686567164179105}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18686567164179105}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2784615384615385}

Validating Partonomy with PLUM:  61%|███████████████████████████████████████████████████████████████████▎                                          | 5303/8671 [22:44<10:48,  5.19it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7942857142857143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7942857142857143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4094076655052265}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4094076655052265}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5929410376008193}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5929410376008193}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33821485504771015}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33821485504771015}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03889882473173224}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03889882473173224}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  61%|███████████████████████████████████████████████████████████████████▍                                          | 5312/8671 [22:46<10:14,  5.46it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.38740694789081886}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38740694789081886}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36536325074064097}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36536325074064097}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004246284501061571}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004246284501061571}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.032256333977074496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.032256333977074496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19107564524471699}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19107564524471699}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05231560891938251}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05231560891938251}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007107023411371237}

Validating Partonomy with PLUM:  61%|███████████████████████████████████████████████████████████████████▌                                          | 5322/8671 [22:48<09:28,  5.89it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5719988172678888}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5719988172678888}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48041732218266125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48041732218266125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4100412954526946}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4100412954526946}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26785714285714285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26785714285714285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37093381940549636}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37093381940549636}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4892114554727344}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4892114554727344}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1930304429682782}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1930304429682782}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12107227022780832}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12107227022780832}
macro_gt_mask_metrics: {'gmIoU-paired': 0.455809430043104}

Validating Partonomy with PLUM:  61%|███████████████████████████████████████████████████████████████████▋                                          | 5331/8671 [22:50<09:27,  5.89it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4301442066057864}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4301442066057864}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25622340744291966}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25622340744291966}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45007451564828616}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45007451564828616}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7994599763739664}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7994599763739664}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27897393524330105}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27897393524330105}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48178480655182154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48178480655182154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27427597955706984}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27427597955706984}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7189222290263318}

Validating Partonomy with PLUM:  62%|███████████████████████████████████████████████████████████████████▋                                          | 5340/8671 [22:52<10:01,  5.54it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.28625500835812767}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28625500835812767}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23631123919308358}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23631123919308358}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24161336548879805}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24161336548879805}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6428024570462032}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6428024570462032}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6345253299276288}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6345253299276288}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3382157123834887}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3382157123834887}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2989662513079506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2989662513079506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09207507820646507}

Validating Partonomy with PLUM:  62%|███████████████████████████████████████████████████████████████████▊                                          | 5349/8671 [22:54<09:49,  5.63it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.37228115103307}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37228115103307}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6004414299753508}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6004414299753508}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2046356905247344}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2046356905247344}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2594859241126071}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2594859241126071}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5074718486308495}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5074718486308495}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7405505833421645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7405505833421645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3205935414724896}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3205935414724896}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22343179138677446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22343179138677446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012658227848101266}

Validating Partonomy with PLUM:  62%|███████████████████████████████████████████████████████████████████▉                                          | 5359/8671 [22:56<08:58,  6.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7408167394005953}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7408167394005953}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5976555602341723}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5976555602341723}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27982456140350875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27982456140350875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46955368783577606}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46955368783577606}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5570622565994584}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5570622565994584}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0011545122185876468}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0011545122185876468}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48205884197980053}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48205884197980053}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13200975269940787}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13200975269940787}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002058468046532709}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002058468046532709}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  62%|████████████████████████████████████████████████████████████████████                                          | 5367/8671 [22:58<09:18,  5.91it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4092538286086673}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4092538286086673}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1851245176157028}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1851245176157028}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3621419676214197}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3621419676214197}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12087341282044337}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12087341282044337}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11448857333037497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11448857333037497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.563251056763285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.563251056763285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6523763126556241}

Validating Partonomy with PLUM:  62%|████████████████████████████████████████████████████████████████████▏                                         | 5377/8671 [23:00<09:20,  5.88it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4850288407054232}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4850288407054232}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3641156719416807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3641156719416807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42961633802945987}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42961633802945987}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5784427658338176}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5784427658338176}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7975641262225502}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7975641262225502}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42537127164518757}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42537127164518757}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8159349593495935}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8159349593495935}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6215098241985523}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6215098241985523}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49738439802970713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49738439802970713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  62%|████████████████████████████████████████████████████████████████████▎                                         | 5387/8671 [23:02<09:59,  5.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3953757225433526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3953757225433526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16596785464709993}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16596785464709993}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8297821517294095}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8297821517294095}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1818825194621373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1818825194621373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4041733689476558}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4041733689476558}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8827678871346993}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8827678871346993}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23848445818004071}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23848445818004071}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0017570281124497991}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0017570281124497991}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19248291571753987}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19248291571753987}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3284970431993878}

Validating Partonomy with PLUM:  62%|████████████████████████████████████████████████████████████████████▍                                         | 5396/8671 [23:04<08:08,  6.71it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2850092535471931}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2850092535471931}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8057788438218523}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8057788438218523}
macro_gt_mask_metrics: {'gmIoU-paired': 0.057097791798107256}
micro_gt_mask_metrics: {'gmIoU-paired': 0.057097791798107256}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19168210829730287}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19168210829730287}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6976176716111218}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6976176716111218}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01582137949364779}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01582137949364779}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8857808857808858}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8857808857808858}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5678798382437897}

Validating Partonomy with PLUM:  62%|████████████████████████████████████████████████████████████████████▌                                         | 5405/8671 [23:06<08:34,  6.35it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.12278707162579178}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12278707162579178}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4257208335007183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4257208335007183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6724890829694323}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6724890829694323}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30807899461400357}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30807899461400357}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8036604714415231}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8036604714415231}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5252756976675298}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5252756976675298}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6751024590163934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6751024590163934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5423521122445855}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5423521122445855}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28846157690500457}

Validating Partonomy with PLUM:  62%|████████████████████████████████████████████████████████████████████▋                                         | 5415/8671 [23:08<08:26,  6.42it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47679822264006894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47679822264006894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.472488949855205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.472488949855205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8336820083682008}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8336820083682008}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4975124378109453}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4975124378109453}
macro_gt_mask_metrics: {'gmIoU-paired': 0.028430836522689993}
micro_gt_mask_metrics: {'gmIoU-paired': 0.028430836522689993}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17025257249766138}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17025257249766138}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2698191933240612}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2698191933240612}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23446085662563357}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23446085662563357}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029867256637168143}

Validating Partonomy with PLUM:  63%|████████████████████████████████████████████████████████████████████▊                                         | 5423/8671 [23:10<08:42,  6.21it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.24056250166207827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24056250166207827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005718370264474625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005718370264474625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3114624736039403}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3114624736039403}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5038167938931297}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5038167938931297}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21993421032081195}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21993421032081195}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8864397843427386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8864397843427386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29606625258799174}

Validating Partonomy with PLUM:  63%|████████████████████████████████████████████████████████████████████▉                                         | 5432/8671 [23:12<08:58,  6.02it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.31679577715750806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31679577715750806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6314644137224782}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6314644137224782}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5807670633473663}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5807670633473663}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8045026178010471}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8045026178010471}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6305156610326366}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6305156610326366}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5179128462047452}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5179128462047452}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6433266096792594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6433266096792594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5094445998813658}

Validating Partonomy with PLUM:  63%|█████████████████████████████████████████████████████████████████████                                         | 5441/8671 [23:14<10:00,  5.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.39071787837219935}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39071787837219935}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48887183747529744}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48887183747529744}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5119554536521455}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5119554536521455}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38009049773755654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38009049773755654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12901377990489796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12901377990489796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19692718770875084}
