
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.56s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.7802414182481447}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8541750354372083}

Validating Partonomy with PLUM:  58%|███████████████████████████████████████████████████████████████▎                                              | 2341/4065 [08:28<06:34,  4.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2802056555269923}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2802056555269923}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8902089630700486}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8902089630700486}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7083623597861787}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7083623597861787}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7404647084612013}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7404647084612013}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36078579523989424}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36078579523989424}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6490442867966575}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6490442867966575}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7168577992979137}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7168577992979137}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5160921434211724}

Validating Partonomy with PLUM:  58%|███████████████████████████████████████████████████████████████▌                                              | 2348/4065 [08:30<05:34,  5.13it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7394114905245888}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7394114905245888}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7346983146779013}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7346983146779013}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8224239030707747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8224239030707747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6686697985318455}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6686697985318455}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9541605301914581}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9541605301914581}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7571825351749703}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7571825351749703}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8433648545690853}

Validating Partonomy with PLUM:  58%|███████████████████████████████████████████████████████████████▊                                              | 2357/4065 [08:32<05:07,  5.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6838255145297177}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6838255145297177}
macro_gt_mask_metrics: {'gmIoU-paired': 0.726353832863346}
micro_gt_mask_metrics: {'gmIoU-paired': 0.726353832863346}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8259917254806523}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8259917254806523}
macro_gt_mask_metrics: {'gmIoU-paired': 0.629125816993464}
micro_gt_mask_metrics: {'gmIoU-paired': 0.629125816993464}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7982011858318302}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7982011858318302}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8093528610610511}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8093528610610511}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15251767789059753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15251767789059753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7347611886446093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7347611886446093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8943882411649957}

Validating Partonomy with PLUM:  58%|███████████████████████████████████████████████████████████████▉                                              | 2365/4065 [08:34<05:06,  5.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9322668481960518}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9322668481960518}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7362253066783395}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7362253066783395}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6897969388879435}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6897969388879435}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7377591888287499}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7377591888287499}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6672370823213862}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6672370823213862}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7821952635477348}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7821952635477348}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5873542420587052}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5873542420587052}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7034700315457413}

Validating Partonomy with PLUM:  58%|████████████████████████████████████████████████████████████████▏                                             | 2374/4065 [08:36<05:08,  5.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7354824935952178}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7354824935952178}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9382240869872693}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9382240869872693}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7466152274686149}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7466152274686149}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6978962661610134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6978962661610134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7082268778742974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7082268778742974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7866636243931385}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7866636243931385}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6940060779165729}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6940060779165729}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48000589198378796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48000589198378796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4172844632450684}

Validating Partonomy with PLUM:  59%|████████████████████████████████████████████████████████████████▍                                             | 2382/4065 [08:38<05:58,  4.70it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8613406984514858}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8613406984514858}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9632080981117384}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9632080981117384}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7799928837505555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7799928837505555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3644768856447689}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3644768856447689}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8456924190712587}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8456924190712587}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7156815440289506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7156815440289506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48885177994834766}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48885177994834766}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6238321496811808}

Validating Partonomy with PLUM:  59%|████████████████████████████████████████████████████████████████▋                                             | 2391/4065 [08:40<04:59,  5.58it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6591620952954979}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6591620952954979}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7926507537688442}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7926507537688442}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27010148321623734}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27010148321623734}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8702157855485202}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8702157855485202}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7434611450360891}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7434611450360891}
macro_gt_mask_metrics: {'gmIoU-paired': 0.847236672200701}
micro_gt_mask_metrics: {'gmIoU-paired': 0.847236672200701}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4772686748152708}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4772686748152708}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6082245276273767}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6082245276273767}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7378277153558053}

Validating Partonomy with PLUM:  59%|████████████████████████████████████████████████████████████████▉                                             | 2399/4065 [08:42<04:55,  5.64it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7428241303819022}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7428241303819022}
macro_gt_mask_metrics: {'gmIoU-paired': 0.853990126003979}
micro_gt_mask_metrics: {'gmIoU-paired': 0.853990126003979}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7684330958442931}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7684330958442931}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8547036792244987}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8547036792244987}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42884107210268024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42884107210268024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8683202258519863}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8683202258519863}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7253178699005401}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7253178699005401}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7907891150129406}

Validating Partonomy with PLUM:  59%|█████████████████████████████████████████████████████████████████▏                                            | 2407/4065 [08:44<05:00,  5.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7364062652558818}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7364062652558818}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4795822188256273}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4795822188256273}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9255543582538794}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9255543582538794}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7481165123086521}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7481165123086521}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8327114427860697}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8327114427860697}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5604612850082372}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5604612850082372}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8431729902550409}

Validating Partonomy with PLUM:  59%|█████████████████████████████████████████████████████████████████▍                                            | 2416/4065 [08:46<05:10,  5.31it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8099683579832375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8099683579832375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7349193829908655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7349193829908655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7390891858648254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7390891858648254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7693494719016245}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7693494719016245}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8590062435827922}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8590062435827922}
macro_gt_mask_metrics: {'gmIoU-paired': 0.660372232847438}
micro_gt_mask_metrics: {'gmIoU-paired': 0.660372232847438}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8473064422994064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8473064422994064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7287319422150883}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7287319422150883}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8493882607474618}

Validating Partonomy with PLUM:  60%|█████████████████████████████████████████████████████████████████▌                                            | 2424/4065 [08:48<05:13,  5.23it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8107400048447708}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8107400048447708}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6204379562043796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6204379562043796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7472128344052129}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7472128344052129}
macro_gt_mask_metrics: {'gmIoU-paired': 0.845037389996387}
micro_gt_mask_metrics: {'gmIoU-paired': 0.845037389996387}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6061235480278044}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6061235480278044}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9097588433963382}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9097588433963382}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7348952961387758}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7348952961387758}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3593797391568092}

Validating Partonomy with PLUM:  60%|█████████████████████████████████████████████████████████████████▊                                            | 2431/4065 [08:50<06:17,  4.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6162617749132375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6162617749132375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8360477667604885}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8360477667604885}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8428670842032011}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8428670842032011}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7656712762146225}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7656712762146225}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5260172630257376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5260172630257376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7947901834324482}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7947901834324482}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8329525601397662}

Validating Partonomy with PLUM:  60%|█████████████████████████████████████████████████████████████████▉                                            | 2437/4065 [08:52<06:25,  4.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8027037367682693}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8027037367682693}
macro_gt_mask_metrics: {'gmIoU-paired': 0.821912685799757}
micro_gt_mask_metrics: {'gmIoU-paired': 0.821912685799757}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8470514690560533}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8470514690560533}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9363774733637747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9363774733637747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49457984281156075}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49457984281156075}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8302826947844806}

Validating Partonomy with PLUM:  60%|██████████████████████████████████████████████████████████████████▏                                           | 2445/4065 [08:54<06:19,  4.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7821943856235265}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7821943856235265}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7592537461546095}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7592537461546095}
macro_gt_mask_metrics: {'gmIoU-paired': 0.705239695722652}
micro_gt_mask_metrics: {'gmIoU-paired': 0.705239695722652}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5155718605713263}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5155718605713263}
macro_gt_mask_metrics: {'gmIoU-paired': 0.582488429824939}
micro_gt_mask_metrics: {'gmIoU-paired': 0.582488429824939}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7449245596018643}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7449245596018643}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8251016134938228}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8251016134938228}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8806243805748266}

Validating Partonomy with PLUM:  60%|██████████████████████████████████████████████████████████████████▍                                           | 2453/4065 [08:56<06:01,  4.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.858694697906665}
micro_gt_mask_metrics: {'gmIoU-paired': 0.858694697906665}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8687639612807149}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8687639612807149}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9321515734786268}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9321515734786268}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6669404294327662}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6669404294327662}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7638207945900254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7638207945900254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7632376157358024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7632376157358024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6155856919818888}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6155856919818888}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6783422290788017}

Validating Partonomy with PLUM:  61%|██████████████████████████████████████████████████████████████████▌                                           | 2462/4065 [08:58<05:20,  5.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.821020258694001}
micro_gt_mask_metrics: {'gmIoU-paired': 0.821020258694001}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5906668789132314}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5906668789132314}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7559862818500129}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7559862818500129}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6050208926188974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6050208926188974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8013307984790875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8013307984790875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7174363905175659}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7174363905175659}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9942597572826505}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9942597572826505}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8731282474957456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8731282474957456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5961721377714639}

Validating Partonomy with PLUM:  61%|██████████████████████████████████████████████████████████████████▊                                           | 2471/4065 [09:00<04:43,  5.62it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5345142439737034}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5345142439737034}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8265827441553707}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8265827441553707}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36282483634199564}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36282483634199564}
macro_gt_mask_metrics: {'gmIoU-paired': 0.727681220856295}
micro_gt_mask_metrics: {'gmIoU-paired': 0.727681220856295}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41449673956438804}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41449673956438804}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6206788302165634}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6206788302165634}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7066425843338427}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7066425843338427}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8859198355601233}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8859198355601233}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8551720458912313}

Validating Partonomy with PLUM:  61%|███████████████████████████████████████████████████████████████████                                           | 2479/4065 [09:02<05:02,  5.24it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8241942874599053}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8241942874599053}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7169488918573247}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7169488918573247}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7694556171320425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7694556171320425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6439091898808891}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6439091898808891}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8643362601971318}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8643362601971318}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6060508846700245}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6060508846700245}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7657577983835979}

Validating Partonomy with PLUM:  61%|███████████████████████████████████████████████████████████████████▎                                          | 2487/4065 [09:04<04:46,  5.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.593674121705562}
micro_gt_mask_metrics: {'gmIoU-paired': 0.593674121705562}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9747201852566577}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9747201852566577}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8153644859813084}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8153644859813084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8781558726673985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8781558726673985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4531714017312642}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4531714017312642}
macro_gt_mask_metrics: {'gmIoU-paired': 0.87032909215699}
micro_gt_mask_metrics: {'gmIoU-paired': 0.87032909215699}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7503929287557569}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7503929287557569}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6219619758312245}

Validating Partonomy with PLUM:  61%|███████████████████████████████████████████████████████████████████▌                                          | 2496/4065 [09:06<04:11,  6.25it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7109160863510633}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7109160863510633}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6470025958496406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6470025958496406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9019001325673884}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9019001325673884}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8440202888075131}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8440202888075131}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6475635635049426}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6475635635049426}
macro_gt_mask_metrics: {'gmIoU-paired': 0.591256765323662}
micro_gt_mask_metrics: {'gmIoU-paired': 0.591256765323662}
macro_gt_mask_metrics: {'gmIoU-paired': 0.604251156015434}
micro_gt_mask_metrics: {'gmIoU-paired': 0.604251156015434}
macro_gt_mask_metrics: {'gmIoU-paired': 0.806823282956756}
micro_gt_mask_metrics: {'gmIoU-paired': 0.806823282956756}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8050032071840924}

Validating Partonomy with PLUM:  62%|███████████████████████████████████████████████████████████████████▊                                          | 2504/4065 [09:08<04:32,  5.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8029122743335442}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8029122743335442}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6322188449848024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6322188449848024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8395047958956057}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8395047958956057}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6856147371105283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6856147371105283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7978142076502732}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7978142076502732}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8052174334168026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8052174334168026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.509422496982695}
micro_gt_mask_metrics: {'gmIoU-paired': 0.509422496982695}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8862523540489642}

Validating Partonomy with PLUM:  62%|████████████████████████████████████████████████████████████████████                                          | 2513/4065 [09:10<04:10,  6.18it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7089192229871859}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7089192229871859}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7113906359189378}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7113906359189378}
macro_gt_mask_metrics: {'gmIoU-paired': 0.580686356102925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.580686356102925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8824029952348537}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8824029952348537}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7113405947310896}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7113405947310896}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8126511950923085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8126511950923085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8144122383252818}
