
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.30s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.16924599225279954}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3166173644428805}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3166173644428805}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30696972279069645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30696972279069645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30223558773680204}

Validating Partonomy with PLUM:  42%|██████████████████████████████████████████████▋                                                               | 1728/4066 [07:04<06:57,  5.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5065988733783945}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5065988733783945}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6488344998554623}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6488344998554623}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20001626605485523}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20001626605485523}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2259763023761392}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2259763023761392}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15334489039807506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15334489039807506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18112929293348312}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18112929293348312}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15229114608172795}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15229114608172795}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1908310350435238}

Validating Partonomy with PLUM:  43%|██████████████████████████████████████████████▉                                                               | 1735/4066 [07:06<07:26,  5.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.14942570565795465}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14942570565795465}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1953257631333125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1953257631333125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2967621367882162}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2967621367882162}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2393985416099836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2393985416099836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3392577938470244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3392577938470244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3012194932824171}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3012194932824171}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06435970183520356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06435970183520356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27401385615511364}

Validating Partonomy with PLUM:  43%|███████████████████████████████████████████████▏                                                              | 1743/4066 [07:09<15:35,  2.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.24224953116676576}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24224953116676576}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29700979091515545}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29700979091515545}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2870846168480928}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2870846168480928}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24999390608987118}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24999390608987118}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1724519145571777}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1724519145571777}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2417867051034318}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2417867051034318}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3399859310740349}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3399859310740349}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26703778464233774}

Validating Partonomy with PLUM:  43%|███████████████████████████████████████████████▎                                                              | 1751/4066 [07:11<12:21,  3.12it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.23604379888269345}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23604379888269345}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33290810182838876}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33290810182838876}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2236508585756769}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2236508585756769}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22563109740578935}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22563109740578935}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28955045646321853}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28955045646321853}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2063554550639135}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2063554550639135}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21233063731219345}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21233063731219345}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4523901467240267}

Validating Partonomy with PLUM:  43%|███████████████████████████████████████████████▌                                                              | 1759/4066 [07:13<12:22,  3.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3201950050336844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3201950050336844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2184020535733428}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2184020535733428}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20241555614781204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20241555614781204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3194746217000884}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3194746217000884}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5344189489267209}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5344189489267209}
macro_gt_mask_metrics: {'gmIoU-paired': 0.056666909109360286}
micro_gt_mask_metrics: {'gmIoU-paired': 0.056666909109360286}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3375292734203907}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3375292734203907}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10012795348008113}

Validating Partonomy with PLUM:  43%|███████████████████████████████████████████████▊                                                              | 1767/4066 [07:15<12:19,  3.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1214897427128619}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1214897427128619}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32659324193753064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32659324193753064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11613254833493665}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11613254833493665}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35079210604928995}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35079210604928995}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4234948803000728}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4234948803000728}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3065247522120061}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3065247522120061}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1849664275546978}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1849664275546978}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22441285846406372}

Validating Partonomy with PLUM:  44%|████████████████████████████████████████████████                                                              | 1775/4066 [07:17<14:46,  2.58it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9597081608394474}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9597081608394474}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32602996338074974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32602996338074974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2609735510091011}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2609735510091011}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18853159697951088}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18853159697951088}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19553700601653362}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19553700601653362}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26851676241268535}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26851676241268535}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19507768938033865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19507768938033865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30809407719949305}

Validating Partonomy with PLUM:  44%|████████████████████████████████████████████████▏                                                             | 1783/4066 [07:19<14:11,  2.68it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.27029220033741874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27029220033741874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17631232569102515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17631232569102515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19940425284866645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19940425284866645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17332733811350445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17332733811350445}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2738707169600437}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2738707169600437}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29609059062051424}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29609059062051424}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2796748626691191}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2796748626691191}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12564306817659496}

Validating Partonomy with PLUM:  44%|████████████████████████████████████████████████▍                                                             | 1792/4066 [07:21<11:35,  3.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2988979297506294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2988979297506294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12660609678052892}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12660609678052892}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26981843354798235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26981843354798235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2652473361005362}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2652473361005362}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3220128598654252}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3220128598654252}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3194628535636826}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3194628535636826}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4802959753492311}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4802959753492311}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16802117233587774}

Validating Partonomy with PLUM:  44%|████████████████████████████████████████████████▋                                                             | 1800/4066 [07:23<12:00,  3.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.17087876357727066}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17087876357727066}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27099989953439013}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27099989953439013}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38000243305422615}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38000243305422615}
macro_gt_mask_metrics: {'gmIoU-paired': 0.173819175311128}
micro_gt_mask_metrics: {'gmIoU-paired': 0.173819175311128}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21300229816648966}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21300229816648966}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2622132124323979}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2622132124323979}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14999287991884724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14999287991884724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27868703879335144}

Validating Partonomy with PLUM:  44%|████████████████████████████████████████████████▉                                                             | 1807/4066 [07:25<10:46,  3.49it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.15078749817892795}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15078749817892795}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3195804672503017}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3195804672503017}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13857527784620813}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13857527784620813}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14490060396883125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14490060396883125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30744829152965136}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30744829152965136}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18423402709827633}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18423402709827633}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26111029265571123}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26111029265571123}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3717987250687536}

Validating Partonomy with PLUM:  45%|█████████████████████████████████████████████████                                                             | 1815/4066 [07:27<10:43,  3.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.26778225644438797}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26778225644438797}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24762021949966978}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24762021949966978}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19662212748956212}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19662212748956212}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38713428232129593}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38713428232129593}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18273199511385374}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18273199511385374}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1329737917277938}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1329737917277938}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21509697119371823}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21509697119371823}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3118102137579361}

Validating Partonomy with PLUM:  45%|█████████████████████████████████████████████████▎                                                            | 1823/4066 [07:29<08:16,  4.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18088438385059033}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18088438385059033}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25625863635760066}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25625863635760066}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2605206856266628}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2605206856266628}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2174221408094479}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2174221408094479}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1677857848340057}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1677857848340057}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20528027062016185}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20528027062016185}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1581822446058121}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1581822446058121}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24719150656000338}

Validating Partonomy with PLUM:  45%|█████████████████████████████████████████████████▌                                                            | 1831/4066 [07:31<08:31,  4.37it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2723586694167454}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2723586694167454}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17392124013849442}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17392124013849442}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19602519416640682}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19602519416640682}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5483387483269291}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5483387483269291}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3746837083485888}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3746837083485888}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15797504428199557}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15797504428199557}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21356683690660302}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21356683690660302}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17715723162871339}

Validating Partonomy with PLUM:  45%|█████████████████████████████████████████████████▊                                                            | 1840/4066 [07:33<07:14,  5.12it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.32982181441645997}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32982181441645997}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20709109336239173}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20709109336239173}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28870536933020374}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28870536933020374}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12657188474288178}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12657188474288178}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18691557045440427}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18691557045440427}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11580212956086716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11580212956086716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3204962682686176}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3204962682686176}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21802400689687657}

Validating Partonomy with PLUM:  45%|██████████████████████████████████████████████████                                                            | 1849/4066 [07:35<07:14,  5.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.25046877194578554}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25046877194578554}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11840484773474576}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11840484773474576}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28605116813298836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28605116813298836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19412582799675437}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19412582799675437}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13446800632246314}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13446800632246314}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08288986845148746}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08288986845148746}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2796729554647651}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2796729554647651}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2382492408506226}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2382492408506226}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1702713292671143}

Validating Partonomy with PLUM:  46%|██████████████████████████████████████████████████▏                                                           | 1856/4066 [07:37<09:36,  3.83it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2452847364853654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2452847364853654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27669487079081556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27669487079081556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32886589821701634}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32886589821701634}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22887138552730354}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22887138552730354}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27139157059255625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27139157059255625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20856527545549847}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20856527545549847}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12979336033231878}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12979336033231878}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18145128994484117}

Validating Partonomy with PLUM:  46%|██████████████████████████████████████████████████▍                                                           | 1864/4066 [07:39<09:17,  3.95it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.13091170559149845}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13091170559149845}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22462769751074074}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22462769751074074}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20641398397196709}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20641398397196709}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14390936608703347}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14390936608703347}
macro_gt_mask_metrics: {'gmIoU-paired': 0.219878526303827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.219878526303827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26030671917935716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26030671917935716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2825518785167928}

Validating Partonomy with PLUM:  46%|██████████████████████████████████████████████████▌                                                           | 1871/4066 [07:41<09:03,  4.04it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1458576607165402}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1458576607165402}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16252112020107692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16252112020107692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18866422105123504}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18866422105123504}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3431151286752489}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3431151286752489}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18800520903118553}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18800520903118553}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2700466206767404}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2700466206767404}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26678226647391445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26678226647391445}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3559715992335719}

Validating Partonomy with PLUM:  46%|██████████████████████████████████████████████████▊                                                           | 1879/4066 [07:43<07:24,  4.93it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1783540514359254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1783540514359254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3003153111276696}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3003153111276696}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28892986701996287}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28892986701996287}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22470591787248573}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22470591787248573}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23267809510419069}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23267809510419069}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33378432152710696}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33378432152710696}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11155133431621511}

Validating Partonomy with PLUM:  46%|███████████████████████████████████████████████████                                                           | 1888/4066 [07:45<06:55,  5.24it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.20428233649360544}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20428233649360544}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25621464373073727}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25621464373073727}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08591403997585645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08591403997585645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12951038716116117}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12951038716116117}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1466780055979992}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1466780055979992}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24990005967669393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24990005967669393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24209053427045854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24209053427045854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2032562048976165}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2032562048976165}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20185734810054937}

Validating Partonomy with PLUM:  47%|███████████████████████████████████████████████████▎                                                          | 1897/4066 [07:47<06:22,  5.67it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.27667440290030565}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27667440290030565}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22083952930151285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22083952930151285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3443949775226432}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3443949775226432}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2793261103225987}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2793261103225987}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3596792659423193}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3596792659423193}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23038969727379158}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23038969727379158}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16214224969775398}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16214224969775398}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27640584043750976}

