You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:18<00:00,  6.24s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [4][2018/500]	Time 44.569 (44.569)	Loss 0.2693 (0.3827)	CeLoss 0.0654 (0.0504)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0461 (0.0651)	MaskBCELoss 0.0182 (0.0146)	MaskDICELoss 0.0279 (0.0505)
Epoch: [4][2019/500]	Time 42.997 (42.997)	Loss 0.4244 (0.3689)	CeLoss 0.0781 (0.0547)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0609 (0.0635)	MaskBCELoss 0.0048 (0.0167)	MaskDICELoss 0.0561 (0.0468)
Epoch: [4][2020/500]	Time 45.974 (45.974)	Loss 0.1406 (0.3661)	CeLoss 0.0354 (0.0491)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0244 (0.0620)	MaskBCELoss 0.0103 (0.0137)	MaskDICELoss 0.0140 (0.0483)
Epoch: [4][2021/500]	Time 47.550 (47.550)	Loss 0.3542 (0.3806)	CeLoss 0.0854 (0.0557)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0564 (0.0651)	MaskBCELoss 0.0174 (0.0165)	MaskDICELoss 0.0390 (0.0486)
Epoch: [4][2022/500]	Time 47.067 (47.067)	Loss 0.4145 (0.3795)	CeLoss 0.0337 (0.0378)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0783 (0.0653)	MaskBCELoss 0.0222 (0.0125)	MaskDICELoss 0.0561 (0.0528)
Epoch: [4][2023/500]	Time 42.733 (42.733)	Loss 0.2743 (0.3476)	CeLoss 0.0267 (0.0477)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0458 (0.0614)	MaskBCELoss 0.0068 (0.0172)	MaskDICELoss 0.0390 (0.0442)
Epoch: [4][2024/500]	Time 45.404 (45.404)	Loss 0.3382 (0.3840)	CeLoss 0.0542 (0.0488)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0628 (0.0653)	MaskBCELoss 0.0232 (0.0142)	MaskDICELoss 0.0396 (0.0511)
Epoch: [4][2025/500]	Time 47.475 (47.475)	Loss 0.3210 (0.3526)	CeLoss 0.0359 (0.0369)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0560 (0.0599)	MaskBCELoss 0.0128 (0.0109)	MaskDICELoss 0.0432 (0.0490)
Epoch: [4][2026/500]	Time 42.442 (42.442)	Loss 0.3075 (0.3676)	CeLoss 0.0654 (0.0519)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0507 (0.0641)	MaskBCELoss 0.0155 (0.0173)	MaskDICELoss 0.0352 (0.0469)
Epoch: [4][2027/500]	Time 47.727 (47.727)	Loss 0.4061 (0.3767)	CeLoss 0.0280 (0.0472)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0770 (0.0667)	MaskBCELoss 0.0210 (0.0177)	MaskDICELoss 0.0560 (0.0490)
Epoch: [4][2028/500]	Time 46.277 (46.277)	Loss 0.5261 (0.3867)	CeLoss 0.0216 (0.0410)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0898 (0.0679)	MaskBCELoss 0.0086 (0.0155)	MaskDICELoss 0.0812 (0.0524)
Epoch: [4][2029/500]	Time 43.407 (43.407)	Loss 0.1916 (0.3356)	CeLoss 0.0225 (0.0501)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0335 (0.0591)	MaskBCELoss 0.0079 (0.0173)	MaskDICELoss 0.0255 (0.0418)
Epoch: [4][2030/500]	Time 46.914 (46.914)	Loss 0.4313 (0.3889)	CeLoss 0.0522 (0.0512)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0704)	MaskBCELoss 0.0214 (0.0211)	MaskDICELoss 0.0560 (0.0492)
Epoch: [4][2031/500]	Time 41.886 (41.886)	Loss 0.4571 (0.4232)	CeLoss 0.0679 (0.0617)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0845 (0.0723)	MaskBCELoss 0.0295 (0.0181)	MaskDICELoss 0.0550 (0.0542)
Epoch: [4][2032/500]	Time 48.490 (48.490)	Loss 0.2281 (0.3860)	CeLoss 0.0393 (0.0545)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0357 (0.0669)	MaskBCELoss 0.0064 (0.0174)	MaskDICELoss 0.0293 (0.0494)
Epoch: [4][2033/500]	Time 43.570 (43.570)	Loss 0.4408 (0.3821)	CeLoss 0.0347 (0.0492)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0795 (0.0660)	MaskBCELoss 0.0178 (0.0157)	MaskDICELoss 0.0617 (0.0502)
Epoch: [4][2034/500]	Time 47.891 (47.891)	Loss 0.3463 (0.3371)	CeLoss 0.0344 (0.0372)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0754 (0.0616)	MaskBCELoss 0.0351 (0.0175)	MaskDICELoss 0.0403 (0.0442)
Epoch: [4][2035/500]	Time 40.867 (40.867)	Loss 0.4206 (0.3481)	CeLoss 0.0645 (0.0558)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0583)	MaskBCELoss 0.0212 (0.0143)	MaskDICELoss 0.0523 (0.0440)
Epoch: [4][2036/500]	Time 45.600 (45.600)	Loss 0.2883 (0.3543)	CeLoss 0.0703 (0.0483)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0411 (0.0607)	MaskBCELoss 0.0072 (0.0145)	MaskDICELoss 0.0339 (0.0462)
Epoch: [4][2037/500]	Time 44.027 (44.027)	Loss 0.4214 (0.4082)	CeLoss 0.0688 (0.0645)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0660 (0.0692)	MaskBCELoss 0.0109 (0.0179)	MaskDICELoss 0.0551 (0.0513)
Epoch: [4][2038/500]	Time 48.331 (48.331)	Loss 0.3821 (0.3908)	CeLoss 0.0693 (0.0512)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0632 (0.0659)	MaskBCELoss 0.0166 (0.0140)	MaskDICELoss 0.0466 (0.0519)
Epoch: [4][2039/500]	Time 47.832 (47.832)	Loss 0.4391 (0.4134)	CeLoss 0.0386 (0.0448)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0713 (0.0689)	MaskBCELoss 0.0068 (0.0112)	MaskDICELoss 0.0644 (0.0577)
Epoch: [4][2040/500]	Time 43.723 (43.723)	Loss 0.3593 (0.3889)	CeLoss 0.0242 (0.0550)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0682 (0.0644)	MaskBCELoss 0.0186 (0.0131)	MaskDICELoss 0.0497 (0.0513)
Epoch: [4][2041/500]	Time 44.939 (44.939)	Loss 0.4722 (0.3859)	CeLoss 0.0532 (0.0494)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0798 (0.0691)	MaskBCELoss 0.0149 (0.0196)	MaskDICELoss 0.0649 (0.0496)
Epoch: [4][2042/500]	Time 42.124 (42.124)	Loss 0.2983 (0.3961)	CeLoss 0.0752 (0.0641)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0468 (0.0675)	MaskBCELoss 0.0144 (0.0183)	MaskDICELoss 0.0323 (0.0492)
Epoch: [4][2043/500]	Time 46.993 (46.993)	Loss 0.3814 (0.4037)	CeLoss 0.0283 (0.0510)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0748 (0.0673)	MaskBCELoss 0.0239 (0.0128)	MaskDICELoss 0.0509 (0.0545)
Epoch: [4][2044/500]	Time 45.777 (45.777)	Loss 0.4149 (0.4243)	CeLoss 0.0684 (0.0532)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0777 (0.0731)	MaskBCELoss 0.0299 (0.0169)	MaskDICELoss 0.0478 (0.0562)
Epoch: [4][2045/500]	Time 47.815 (47.815)	Loss 0.4120 (0.3993)	CeLoss 0.0806 (0.0559)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0633 (0.0685)	MaskBCELoss 0.0121 (0.0169)	MaskDICELoss 0.0512 (0.0516)
Epoch: [4][2046/500]	Time 47.620 (47.620)	Loss 0.4365 (0.4338)	CeLoss 0.0835 (0.0563)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0630 (0.0704)	MaskBCELoss 0.0062 (0.0113)	MaskDICELoss 0.0568 (0.0592)
Epoch: [4][2047/500]	Time 43.971 (43.971)	Loss 0.3422 (0.3990)	CeLoss 0.0703 (0.0458)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0526 (0.0661)	MaskBCELoss 0.0110 (0.0108)	MaskDICELoss 0.0417 (0.0552)
Epoch: [4][2048/500]	Time 42.663 (42.663)	Loss 0.5393 (0.4295)	CeLoss 0.0659 (0.0589)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0859 (0.0742)	MaskBCELoss 0.0105 (0.0186)	MaskDICELoss 0.0754 (0.0556)
Epoch: [4][2049/500]	Time 44.512 (44.512)	Loss 0.4535 (0.4453)	CeLoss 0.0513 (0.0601)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0716 (0.0780)	MaskBCELoss 0.0068 (0.0208)	MaskDICELoss 0.0648 (0.0572)
Epoch: [4][2050/500]	Time 43.838 (43.838)	Loss 0.4017 (0.4123)	CeLoss 0.0513 (0.0613)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0642 (0.0687)	MaskBCELoss 0.0087 (0.0153)	MaskDICELoss 0.0555 (0.0534)
Epoch: [4][2051/500]	Time 47.354 (47.354)	Loss 0.5421 (0.3971)	CeLoss 0.0718 (0.0453)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0896 (0.0704)	MaskBCELoss 0.0168 (0.0176)	MaskDICELoss 0.0728 (0.0527)
Epoch: [4][2052/500]	Time 47.990 (47.990)	Loss 0.3152 (0.4180)	CeLoss 0.0177 (0.0371)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0596 (0.0753)	MaskBCELoss 0.0150 (0.0178)	MaskDICELoss 0.0446 (0.0576)
Epoch: [4][2053/500]	Time 42.848 (42.848)	Loss 0.2606 (0.3978)	CeLoss 0.1006 (0.0522)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0313 (0.0680)	MaskBCELoss 0.0070 (0.0156)	MaskDICELoss 0.0243 (0.0524)
Epoch: [4][2054/500]	Time 46.596 (46.596)	Loss 0.2911 (0.3436)	CeLoss 0.0371 (0.0423)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0523 (0.0586)	MaskBCELoss 0.0150 (0.0126)	MaskDICELoss 0.0373 (0.0460)
Epoch: [4][2055/500]	Time 43.456 (43.456)	Loss 0.6170 (0.4537)	CeLoss 0.0811 (0.0630)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1531 (0.0849)	MaskBCELoss 0.0957 (0.0297)	MaskDICELoss 0.0574 (0.0552)
Epoch: [4][2056/500]	Time 41.957 (41.957)	Loss 0.4095 (0.4083)	CeLoss 0.0554 (0.0480)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0689 (0.0693)	MaskBCELoss 0.0148 (0.0139)	MaskDICELoss 0.0541 (0.0554)
Epoch: [4][2057/500]	Time 46.472 (46.472)	Loss 0.2755 (0.3731)	CeLoss 0.0410 (0.0537)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0478 (0.0634)	MaskBCELoss 0.0131 (0.0153)	MaskDICELoss 0.0347 (0.0481)
Epoch: [4][2058/500]	Time 40.236 (40.236)	Loss 0.2510 (0.2798)	CeLoss 0.0757 (0.0418)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0466 (0.0490)	MaskBCELoss 0.0261 (0.0141)	MaskDICELoss 0.0205 (0.0350)
Epoch: [4][2059/500]	Time 42.043 (42.043)	Loss 0.5150 (0.3929)	CeLoss 0.0281 (0.0519)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0945 (0.0696)	MaskBCELoss 0.0201 (0.0192)	MaskDICELoss 0.0745 (0.0504)
Epoch: [4][2060/500]	Time 45.563 (45.563)	Loss 0.4312 (0.4117)	CeLoss 0.0476 (0.0573)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0808 (0.0703)	MaskBCELoss 0.0254 (0.0169)	MaskDICELoss 0.0555 (0.0535)
Epoch: [4][2061/500]	Time 46.146 (46.146)	Loss 0.4602 (0.3906)	CeLoss 0.0466 (0.0410)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1008 (0.0726)	MaskBCELoss 0.0479 (0.0215)	MaskDICELoss 0.0530 (0.0511)
Epoch: [4][2062/500]	Time 48.067 (48.067)	Loss 0.3849 (0.4017)	CeLoss 0.0221 (0.0456)	SegCLSLoss 0.0006 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0741 (0.0738)	MaskBCELoss 0.0208 (0.0217)	MaskDICELoss 0.0533 (0.0521)
Epoch: [4][2063/500]	Time 44.049 (44.049)	Loss 0.3219 (0.3781)	CeLoss 0.0204 (0.0401)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0726 (0.0687)	MaskBCELoss 0.0335 (0.0186)	MaskDICELoss 0.0391 (0.0501)
Epoch: [4][2064/500]	Time 47.326 (47.326)	Loss 0.4729 (0.3908)	CeLoss 0.0757 (0.0563)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0881 (0.0668)	MaskBCELoss 0.0329 (0.0166)	MaskDICELoss 0.0552 (0.0502)
Epoch: [4][2065/500]	Time 47.322 (47.322)	Loss 0.4621 (0.4160)	CeLoss 0.0535 (0.0473)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0837 (0.0732)	MaskBCELoss 0.0234 (0.0176)	MaskDICELoss 0.0603 (0.0556)
Epoch: [4][2066/500]	Time 41.743 (41.743)	Loss 0.4012 (0.3483)	CeLoss 0.0405 (0.0458)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0621)	MaskBCELoss 0.0153 (0.0175)	MaskDICELoss 0.0550 (0.0446)
Epoch: [4][2067/500]	Time 44.435 (44.435)	Loss 0.2650 (0.3405)	CeLoss 0.0742 (0.0547)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0381 (0.0563)	MaskBCELoss 0.0094 (0.0130)	MaskDICELoss 0.0287 (0.0433)
Epoch: [4][2068/500]	Time 47.954 (47.954)	Loss 0.3535 (0.3400)	CeLoss 0.0403 (0.0411)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0612)	MaskBCELoss 0.0153 (0.0172)	MaskDICELoss 0.0471 (0.0441)
Epoch: [4][2069/500]	Time 45.120 (45.120)	Loss 0.3948 (0.3665)	CeLoss 0.0371 (0.0374)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0682)	MaskBCELoss 0.0205 (0.0200)	MaskDICELoss 0.0528 (0.0482)
Epoch: [4][2070/500]	Time 46.417 (46.417)	Loss 0.4838 (0.3991)	CeLoss 0.0498 (0.0418)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1075 (0.0738)	MaskBCELoss 0.0528 (0.0213)	MaskDICELoss 0.0547 (0.0525)
Epoch: [4][2071/500]	Time 44.154 (44.154)	Loss 0.2694 (0.3947)	CeLoss 0.0437 (0.0398)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0524 (0.0715)	MaskBCELoss 0.0222 (0.0186)	MaskDICELoss 0.0302 (0.0530)
Epoch: [4][2072/500]	Time 46.265 (46.265)	Loss 0.4072 (0.3822)	CeLoss 0.0352 (0.0457)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0703)	MaskBCELoss 0.0289 (0.0214)	MaskDICELoss 0.0524 (0.0489)
Epoch: [4][2073/500]	Time 46.835 (46.835)	Loss 0.3199 (0.3762)	CeLoss 0.0515 (0.0542)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0592 (0.0624)	MaskBCELoss 0.0218 (0.0131)	MaskDICELoss 0.0375 (0.0493)
Epoch: [4][2074/500]	Time 46.854 (46.854)	Loss 0.3518 (0.3679)	CeLoss 0.0791 (0.0469)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0628 (0.0632)	MaskBCELoss 0.0259 (0.0146)	MaskDICELoss 0.0368 (0.0486)
Epoch: [4][2075/500]	Time 46.266 (46.266)	Loss 0.4124 (0.4387)	CeLoss 0.0432 (0.0520)	SegCLSLoss 0.0006 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0753)	MaskBCELoss 0.0134 (0.0164)	MaskDICELoss 0.0569 (0.0590)
Epoch: [4][2076/500]	Time 44.335 (44.335)	Loss 0.3519 (0.3690)	CeLoss 0.0522 (0.0455)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0535 (0.0660)	MaskBCELoss 0.0054 (0.0182)	MaskDICELoss 0.0481 (0.0479)
Epoch: [4][2077/500]	Time 44.829 (44.829)	Loss 0.3641 (0.3914)	CeLoss 0.0601 (0.0446)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0708)	MaskBCELoss 0.0232 (0.0195)	MaskDICELoss 0.0429 (0.0513)
Epoch: [4][2078/500]	Time 47.538 (47.538)	Loss 0.3489 (0.3760)	CeLoss 0.0334 (0.0514)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0635)	MaskBCELoss 0.0117 (0.0141)	MaskDICELoss 0.0487 (0.0494)
Epoch: [4][2079/500]	Time 47.272 (47.272)	Loss 0.4537 (0.4299)	CeLoss 0.0425 (0.0425)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0895 (0.0750)	MaskBCELoss 0.0314 (0.0157)	MaskDICELoss 0.0581 (0.0593)
Epoch: [4][2080/500]	Time 46.505 (46.505)	Loss 0.4661 (0.4175)	CeLoss 0.0571 (0.0561)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0798 (0.0770)	MaskBCELoss 0.0174 (0.0252)	MaskDICELoss 0.0624 (0.0518)
Epoch: [4][2081/500]	Time 43.776 (43.776)	Loss 0.3939 (0.3882)	CeLoss 0.0165 (0.0523)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0692)	MaskBCELoss 0.0162 (0.0198)	MaskDICELoss 0.0575 (0.0494)
Epoch: [4][2082/500]	Time 45.660 (45.660)	Loss 0.2941 (0.3991)	CeLoss 0.0703 (0.0416)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0445 (0.0735)	MaskBCELoss 0.0108 (0.0209)	MaskDICELoss 0.0337 (0.0526)
Epoch: [4][2083/500]	Time 41.849 (41.849)	Loss 0.2468 (0.3851)	CeLoss 0.0270 (0.0526)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0467 (0.0697)	MaskBCELoss 0.0151 (0.0214)	MaskDICELoss 0.0316 (0.0483)
Epoch: [4][2084/500]	Time 48.483 (48.483)	Loss 0.3698 (0.3797)	CeLoss 0.0177 (0.0465)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0650 (0.0653)	MaskBCELoss 0.0094 (0.0146)	MaskDICELoss 0.0556 (0.0507)
Epoch: [4][2085/500]	Time 48.150 (48.150)	Loss 0.3305 (0.3952)	CeLoss 0.0156 (0.0467)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0694)	MaskBCELoss 0.0093 (0.0170)	MaskDICELoss 0.0494 (0.0524)
Epoch: [4][2086/500]	Time 50.991 (50.991)	Loss 0.3555 (0.3820)	CeLoss 0.0635 (0.0374)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0685)	MaskBCELoss 0.0141 (0.0166)	MaskDICELoss 0.0439 (0.0519)
Epoch: [4][2087/500]	Time 39.992 (39.992)	Loss 0.2593 (0.3840)	CeLoss 0.0251 (0.0469)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0505 (0.0669)	MaskBCELoss 0.0172 (0.0161)	MaskDICELoss 0.0333 (0.0508)
Epoch: [4][2088/500]	Time 45.620 (45.620)	Loss 0.4860 (0.3721)	CeLoss 0.0630 (0.0434)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0808 (0.0648)	MaskBCELoss 0.0154 (0.0150)	MaskDICELoss 0.0654 (0.0498)
Epoch: [4][2089/500]	Time 43.716 (43.716)	Loss 0.4776 (0.3701)	CeLoss 0.0405 (0.0484)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0903 (0.0638)	MaskBCELoss 0.0262 (0.0153)	MaskDICELoss 0.0641 (0.0485)
Epoch: [4][2090/500]	Time 49.292 (49.292)	Loss 0.3828 (0.3866)	CeLoss 0.0237 (0.0373)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0689)	MaskBCELoss 0.0209 (0.0160)	MaskDICELoss 0.0529 (0.0529)
Epoch: [4][2091/500]	Time 44.328 (44.328)	Loss 0.2532 (0.3624)	CeLoss 0.0210 (0.0572)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0468 (0.0614)	MaskBCELoss 0.0122 (0.0158)	MaskDICELoss 0.0346 (0.0456)
Epoch: [4][2092/500]	Time 43.571 (43.571)	Loss 0.2508 (0.3434)	CeLoss 0.0554 (0.0475)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0381 (0.0579)	MaskBCELoss 0.0084 (0.0128)	MaskDICELoss 0.0297 (0.0450)
Epoch: [4][2093/500]	Time 42.203 (42.203)	Loss 0.4600 (0.3346)	CeLoss 0.0464 (0.0512)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0762 (0.0562)	MaskBCELoss 0.0109 (0.0135)	MaskDICELoss 0.0653 (0.0427)
Epoch: [4][2094/500]	Time 41.880 (41.880)	Loss 0.4496 (0.3634)	CeLoss 0.0214 (0.0603)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0620)	MaskBCELoss 0.0114 (0.0172)	MaskDICELoss 0.0676 (0.0448)
Epoch: [4][2095/500]	Time 41.854 (41.854)	Loss 0.2661 (0.3600)	CeLoss 0.0287 (0.0452)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0439 (0.0640)	MaskBCELoss 0.0064 (0.0173)	MaskDICELoss 0.0374 (0.0467)
Epoch: [4][2096/500]	Time 40.693 (40.693)	Loss 0.5539 (0.3834)	CeLoss 0.0742 (0.0618)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0895 (0.0621)	MaskBCELoss 0.0144 (0.0128)	MaskDICELoss 0.0751 (0.0493)
Epoch: [4][2097/500]	Time 46.165 (46.165)	Loss 0.2200 (0.3777)	CeLoss 0.0396 (0.0529)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0349 (0.0630)	MaskBCELoss 0.0073 (0.0133)	MaskDICELoss 0.0276 (0.0497)
Epoch: [4][2098/500]	Time 43.071 (43.071)	Loss 0.4600 (0.4072)	CeLoss 0.0581 (0.0436)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1121 (0.0770)	MaskBCELoss 0.0678 (0.0245)	MaskDICELoss 0.0444 (0.0524)
