
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.99s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9770643770951631}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9770643770951631}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9681015177904951}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9681015177904951}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23310935555390716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23310935555390716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4027157680820273}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4027157680820273}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010222648553401175}

Validating Partonomy with PLUM:  34%|█████████████████████████████████████▍                                                                         | 360/1067 [01:20<02:00,  5.88it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.25678449407435994}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25678449407435994}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3523093681457906}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3523093681457906}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0009000900090009}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0009000900090009}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10753741691127888}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10753741691127888}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11912856164580891}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11912856164580891}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7309676668746761}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7309676668746761}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.003172417006135184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003172417006135184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.053469558852059534}

Validating Partonomy with PLUM:  35%|██████████████████████████████████████▍                                                                        | 370/1067 [01:22<03:50,  3.02it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.00147941499704117}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00147941499704117}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0037805754035764244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0037805754035764244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08775321872299169}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08775321872299169}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31438154835608445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31438154835608445}
No ground truth masks found
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.10692771084337349}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10692771084337349}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23679388306637664}

Validating Partonomy with PLUM:  36%|███████████████████████████████████████▌                                                                       | 380/1067 [01:24<03:08,  3.65it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0646621778500116}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0646621778500116}
No ground truth masks found
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
No ground truth masks found
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.25725179134985754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25725179134985754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04474213080637165}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04474213080637165}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0002628708121393741}

Validating Partonomy with PLUM:  37%|████████████████████████████████████████▌                                                                      | 390/1067 [01:26<02:35,  4.35it/s]
No ground truth masks found
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.44770463404071026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44770463404071026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20534829976890062}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20534829976890062}
macro_gt_mask_metrics: {'gmIoU-paired': 0.023140492719275874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.023140492719275874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1446087985453755}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1446087985453755}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009384064152874936}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009384064152874936}
No ground truth masks found
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.3021310476286339}

Validating Partonomy with PLUM:  37%|█████████████████████████████████████████▌                                                                     | 400/1067 [01:29<02:19,  4.77it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2117593280383978}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2117593280383978}
No ground truth masks found
No ground truth masks found
No ground truth masks found
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.32474192694547377}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32474192694547377}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3762993762993763}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3762993762993763}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13051470988781919}

Validating Partonomy with PLUM:  38%|██████████████████████████████████████████▍                                                                    | 408/1067 [01:30<03:17,  3.34it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03387773001207278}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03387773001207278}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3477895973456437}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3477895973456437}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07758482629944825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07758482629944825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8969392548693672}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8969392548693672}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0029003208614954423}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0029003208614954423}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3507566907227918}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3507566907227918}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.3278231000429369}

Validating Partonomy with PLUM:  39%|███████████████████████████████████████████▍                                                                   | 417/1067 [01:32<02:33,  4.24it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3059952927229509}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3059952927229509}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.07725965745718215}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07725965745718215}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10286790875649358}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10286790875649358}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.05317109948404913}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05317109948404913}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17033636125923826}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17033636125923826}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.6965838509316771}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6965838509316771}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1255337253068202}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1255337253068202}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9795100998374738}

Validating Partonomy with PLUM:  40%|████████████████████████████████████████████▍                                                                  | 427/1067 [01:34<02:05,  5.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9216071428571428}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9216071428571428}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44246996239567093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44246996239567093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20604243906286976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20604243906286976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6768112782501272}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6768112782501272}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08746453012852612}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08746453012852612}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4368093922651934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4368093922651934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9135960241391551}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9135960241391551}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0326462278957832}

Validating Partonomy with PLUM:  41%|█████████████████████████████████████████████▌                                                                 | 438/1067 [01:37<01:50,  5.70it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4115803985461837}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4115803985461837}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4736389068216053}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4736389068216053}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13161155677297334}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13161155677297334}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9192564623874528}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9192564623874528}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3937561149159477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3937561149159477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8157036650580409}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8157036650580409}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.8847173144876325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8847173144876325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  42%|██████████████████████████████████████████████▌                                                                | 448/1067 [01:38<01:46,  5.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0002540220152413209}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0002540220152413209}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16955191348451187}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16955191348451187}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4667064476693219}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4667064476693219}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9464391107613614}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9464391107613614}
macro_gt_mask_metrics: {'gmIoU-paired': 0.441794735912383}
micro_gt_mask_metrics: {'gmIoU-paired': 0.441794735912383}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40332200346309244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40332200346309244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23621663744398988}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23621663744398988}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02177505806682151}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02177505806682151}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05726396714233058}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05726396714233058}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029135483870967743}

Validating Partonomy with PLUM:  43%|███████████████████████████████████████████████▋                                                               | 458/1067 [01:40<01:50,  5.51it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0012353051379326496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0012353051379326496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2571793977444483}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2571793977444483}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22967404805756628}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22967404805756628}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29272108047460677}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29272108047460677}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00027264406317552433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00027264406317552433}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.4184291382036214}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4184291382036214}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6178245847729259}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6178245847729259}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6458342992257406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6458342992257406}

Validating Partonomy with PLUM:  44%|████████████████████████████████████████████████▊                                                              | 469/1067 [01:43<01:36,  6.20it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.006687018461985754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006687018461985754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21449809705042816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21449809705042816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12512010248745598}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12512010248745598}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37522401396207283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37522401396207283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3001477440618252}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3001477440618252}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9478795837870981}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9478795837870981}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09643675870721384}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09643675870721384}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9656694645220489}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9656694645220489}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5330858367765385}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5330858367765385}

Validating Partonomy with PLUM:  45%|█████████████████████████████████████████████████▋                                                             | 478/1067 [01:44<01:36,  6.13it/s]
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.06162912331411772}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06162912331411772}
macro_gt_mask_metrics: {'gmIoU-paired': 0.055848833126645715}
micro_gt_mask_metrics: {'gmIoU-paired': 0.055848833126645715}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07164857106136366}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07164857106136366}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.564683912377065}
micro_gt_mask_metrics: {'gmIoU-paired': 0.564683912377065}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07858407079646018}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07858407079646018}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4858072146658782}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4858072146658782}

Validating Partonomy with PLUM:  46%|██████████████████████████████████████████████████▊                                                            | 488/1067 [01:47<01:26,  6.70it/s]
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.4943597862655848}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4943597862655848}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18750978243856628}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18750978243856628}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0007557644213592767}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0007557644213592767}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.4008399931536608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4008399931536608}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.5794776119402985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5794776119402985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9065114937001058}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9065114937001058}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6988171064604186}

Validating Partonomy with PLUM:  47%|███████████████████████████████████████████████████▊                                                           | 498/1067 [01:49<01:33,  6.10it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9011809086435952}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9011809086435952}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28384199431766105}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28384199431766105}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07376792815334436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07376792815334436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39437380038387715}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39437380038387715}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009074410163339383}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009074410163339383}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3984017777018076}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3984017777018076}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007694584196507843}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007694584196507843}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2532272786543226}

Validating Partonomy with PLUM:  48%|████████████████████████████████████████████████████▊                                                          | 508/1067 [01:51<01:36,  5.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9507236769417744}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9507236769417744}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35698963174830173}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35698963174830173}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24330822247154993}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24330822247154993}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03495634381188926}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03495634381188926}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10941572890838579}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10941572890838579}
macro_gt_mask_metrics: {'gmIoU-paired': 0.049006120138170836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.049006120138170836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1109209174940089}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1109209174940089}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2852286300572724}

Validating Partonomy with PLUM:  48%|█████████████████████████████████████████████████████▊                                                         | 517/1067 [01:52<01:19,  6.92it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8919463607472289}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8919463607472289}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23519634775132875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23519634775132875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.853818121583568}
micro_gt_mask_metrics: {'gmIoU-paired': 0.853818121583568}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14130625109437928}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14130625109437928}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09187403462711533}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09187403462711533}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09061589068825911}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09061589068825911}
No ground truth masks found
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.7017396612238669}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7017396612238669}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6308352957473334}

Validating Partonomy with PLUM:  49%|██████████████████████████████████████████████████████▊                                                        | 527/1067 [01:54<01:17,  6.98it/s]
No ground truth masks found
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.002286040862980426}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002286040862980426}
macro_gt_mask_metrics: {'gmIoU-paired': 0.791017477306598}
micro_gt_mask_metrics: {'gmIoU-paired': 0.791017477306598}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32483695326990963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32483695326990963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011164298949969117}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011164298949969117}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19101053936763795}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19101053936763795}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3180763941626814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3180763941626814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5438672438672438}

Validating Partonomy with PLUM:  50%|███████████████████████████████████████████████████████▊                                                       | 537/1067 [01:56<01:15,  7.05it/s]
No ground truth masks found
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.8957070707070707}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8957070707070707}
macro_gt_mask_metrics: {'gmIoU-paired': 0.030053034767236298}
micro_gt_mask_metrics: {'gmIoU-paired': 0.030053034767236298}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011186123293746611}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011186123293746611}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04259959581407447}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04259959581407447}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7421307506053268}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7421307506053268}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6591893564356436}

Validating Partonomy with PLUM:  51%|████████████████████████████████████████████████████████▉                                                      | 547/1067 [01:58<01:11,  7.26it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5144699717855703}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5144699717855703}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09604749512036434}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09604749512036434}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2682341650671785}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2682341650671785}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30099387871264066}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30099387871264066}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017344354086121852}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017344354086121852}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6272763882052889}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6272763882052889}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12951438231979223}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12951438231979223}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0632982843040733}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0632982843040733}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23502963993893475}

Validating Partonomy with PLUM:  52%|█████████████████████████████████████████████████████████▊                                                     | 556/1067 [02:00<01:17,  6.63it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3959789556865606}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3959789556865606}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.1551977598879944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1551977598879944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8498668315419005}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8498668315419005}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21754541426672575}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21754541426672575}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16480933310116663}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16480933310116663}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7589507266926622}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7589507266926622}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20742890307603018}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20742890307603018}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  53%|██████████████████████████████████████████████████████████▉                                                    | 566/1067 [02:02<01:09,  7.23it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7593191489361703}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7593191489361703}
