
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [01:56<00:00, 38.80s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][600/500]	Time 23.507 (23.507)	Loss 0.6133 (0.5493)	CeLoss 0.0112 (0.0122)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0775 (0.0714)	MaskBCELoss 0.0030 (0.0056)	MaskDICELoss 0.0745 (0.0657)
Epoch: [1][601/500]	Time 23.143 (23.143)	Loss 0.5427 (0.5617)	CeLoss 0.0068 (0.0128)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0689 (0.0725)	MaskBCELoss 0.0026 (0.0052)	MaskDICELoss 0.0663 (0.0673)
Epoch: [1][602/500]	Time 24.839 (24.839)	Loss 0.5529 (0.5706)	CeLoss 0.0153 (0.0124)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0733)	MaskBCELoss 0.0065 (0.0046)	MaskDICELoss 0.0656 (0.0686)
Epoch: [1][603/500]	Time 27.535 (27.535)	Loss 0.6503 (0.5799)	CeLoss 0.0121 (0.0126)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0821 (0.0745)	MaskBCELoss 0.0030 (0.0047)	MaskDICELoss 0.0790 (0.0697)
Epoch: [1][604/500]	Time 26.425 (26.425)	Loss 0.5094 (0.5768)	CeLoss 0.0123 (0.0125)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0696 (0.0761)	MaskBCELoss 0.0099 (0.0074)	MaskDICELoss 0.0596 (0.0687)
Epoch: [1][605/500]	Time 21.798 (21.798)	Loss 0.5541 (0.5754)	CeLoss 0.0097 (0.0104)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0708 (0.0762)	MaskBCELoss 0.0037 (0.0074)	MaskDICELoss 0.0671 (0.0688)
Epoch: [1][606/500]	Time 21.575 (21.575)	Loss 0.4155 (0.5468)	CeLoss 0.0093 (0.0097)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0718)	MaskBCELoss 0.0096 (0.0062)	MaskDICELoss 0.0484 (0.0656)
Epoch: [1][607/500]	Time 25.676 (25.676)	Loss 0.5826 (0.5888)	CeLoss 0.0101 (0.0104)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0757)	MaskBCELoss 0.0026 (0.0045)	MaskDICELoss 0.0709 (0.0712)
Epoch: [1][608/500]	Time 22.404 (22.404)	Loss 0.6190 (0.5513)	CeLoss 0.0101 (0.0103)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0776 (0.0737)	MaskBCELoss 0.0020 (0.0081)	MaskDICELoss 0.0756 (0.0656)
Epoch: [1][609/500]	Time 22.360 (22.360)	Loss 0.6610 (0.5613)	CeLoss 0.0123 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0915 (0.0725)	MaskBCELoss 0.0139 (0.0050)	MaskDICELoss 0.0776 (0.0675)
[2025-05-12 17:25:06,166] [INFO] [logging.py:96:log_dist] [Rank 0] step=1410, skipped=0, lr=[0.0001605], mom=[(0.9, 0.95)]
[2025-05-12 17:25:06,173] [INFO] [timer.py:215:stop] epoch=0/micro_step=6100/global_step=610, RunningAvgSamplesPerSec=3.4103258014690336, CurrSamplesPerSec=3.736989407429742, MemAllocated=33.8GB, MaxMemAllocated=41.68GB
Epoch: [1][610/500]	Time 21.410 (21.410)	Loss 0.5785 (0.5646)	CeLoss 0.0153 (0.0104)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0722 (0.0729)	MaskBCELoss 0.0024 (0.0048)	MaskDICELoss 0.0698 (0.0681)
Epoch: [1][611/500]	Time 24.731 (24.731)	Loss 0.3997 (0.5573)	CeLoss 0.0085 (0.0117)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0514 (0.0705)	MaskBCELoss 0.0033 (0.0031)	MaskDICELoss 0.0481 (0.0674)
Epoch: [1][612/500]	Time 26.865 (26.865)	Loss 0.5855 (0.5548)	CeLoss 0.0123 (0.0122)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0768 (0.0706)	MaskBCELoss 0.0069 (0.0037)	MaskDICELoss 0.0699 (0.0669)
Epoch: [1][613/500]	Time 22.945 (22.945)	Loss 0.5344 (0.5483)	CeLoss 0.0058 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0675 (0.0712)	MaskBCELoss 0.0019 (0.0055)	MaskDICELoss 0.0656 (0.0658)
Epoch: [1][614/500]	Time 22.673 (22.673)	Loss 0.5152 (0.5340)	CeLoss 0.0087 (0.0097)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0809 (0.0709)	MaskBCELoss 0.0235 (0.0072)	MaskDICELoss 0.0574 (0.0637)
Epoch: [1][615/500]	Time 21.825 (21.825)	Loss 0.5766 (0.5853)	CeLoss 0.0159 (0.0109)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0758)	MaskBCELoss 0.0025 (0.0053)	MaskDICELoss 0.0695 (0.0705)
Epoch: [1][616/500]	Time 27.520 (27.520)	Loss 0.5992 (0.5752)	CeLoss 0.0118 (0.0135)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0775 (0.0737)	MaskBCELoss 0.0054 (0.0047)	MaskDICELoss 0.0721 (0.0691)
Epoch: [1][617/500]	Time 24.146 (24.146)	Loss 0.6877 (0.5771)	CeLoss 0.0220 (0.0145)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0859 (0.0749)	MaskBCELoss 0.0035 (0.0061)	MaskDICELoss 0.0823 (0.0688)
Epoch: [1][618/500]	Time 24.597 (24.597)	Loss 0.6103 (0.5732)	CeLoss 0.0108 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0734)	MaskBCELoss 0.0040 (0.0042)	MaskDICELoss 0.0739 (0.0693)
Epoch: [1][619/500]	Time 22.231 (22.231)	Loss 0.4608 (0.5071)	CeLoss 0.0096 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0598 (0.0662)	MaskBCELoss 0.0046 (0.0057)	MaskDICELoss 0.0553 (0.0605)
[2025-05-12 17:29:07,302] [INFO] [logging.py:96:log_dist] [Rank 0] step=1420, skipped=0, lr=[0.00015799999999999996], mom=[(0.9, 0.95)]
[2025-05-12 17:29:07,308] [INFO] [timer.py:215:stop] epoch=0/micro_step=6200/global_step=620, RunningAvgSamplesPerSec=3.408789502179165, CurrSamplesPerSec=3.389944392958782, MemAllocated=33.76GB, MaxMemAllocated=41.89GB
Epoch: [1][620/500]	Time 23.602 (23.602)	Loss 0.5997 (0.5777)	CeLoss 0.0116 (0.0124)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0752)	MaskBCELoss 0.0038 (0.0060)	MaskDICELoss 0.0726 (0.0692)
Epoch: [1][621/500]	Time 24.726 (24.726)	Loss 0.5258 (0.5704)	CeLoss 0.0137 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0701 (0.0737)	MaskBCELoss 0.0081 (0.0049)	MaskDICELoss 0.0620 (0.0688)
Epoch: [1][622/500]	Time 23.197 (23.197)	Loss 0.6631 (0.5983)	CeLoss 0.0138 (0.0121)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0893 (0.0779)	MaskBCELoss 0.0109 (0.0061)	MaskDICELoss 0.0784 (0.0718)
Epoch: [1][623/500]	Time 26.462 (26.462)	Loss 0.5076 (0.6058)	CeLoss 0.0083 (0.0136)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0667 (0.0786)	MaskBCELoss 0.0058 (0.0061)	MaskDICELoss 0.0610 (0.0725)
Epoch: [1][624/500]	Time 27.471 (27.471)	Loss 0.4441 (0.5663)	CeLoss 0.0090 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0726)	MaskBCELoss 0.0049 (0.0043)	MaskDICELoss 0.0532 (0.0683)
Epoch: [1][625/500]	Time 28.084 (28.084)	Loss 0.4948 (0.5777)	CeLoss 0.0159 (0.0134)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0740)	MaskBCELoss 0.0015 (0.0046)	MaskDICELoss 0.0595 (0.0694)
Epoch: [1][626/500]	Time 24.258 (24.258)	Loss 0.6624 (0.5380)	CeLoss 0.0093 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0833 (0.0709)	MaskBCELoss 0.0023 (0.0065)	MaskDICELoss 0.0811 (0.0643)
Epoch: [1][627/500]	Time 25.057 (25.057)	Loss 0.6877 (0.5973)	CeLoss 0.0164 (0.0123)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0930 (0.0766)	MaskBCELoss 0.0121 (0.0046)	MaskDICELoss 0.0809 (0.0719)
Epoch: [1][628/500]	Time 24.391 (24.391)	Loss 0.6359 (0.5769)	CeLoss 0.0138 (0.0129)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0745)	MaskBCELoss 0.0050 (0.0053)	MaskDICELoss 0.0765 (0.0692)
Epoch: [1][629/500]	Time 25.681 (25.681)	Loss 0.6220 (0.5625)	CeLoss 0.0118 (0.0121)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0808 (0.0720)	MaskBCELoss 0.0060 (0.0043)	MaskDICELoss 0.0748 (0.0677)
[2025-05-12 17:33:19,601] [INFO] [logging.py:96:log_dist] [Rank 0] step=1430, skipped=0, lr=[0.00015549999999999999], mom=[(0.9, 0.95)]
[2025-05-12 17:33:19,609] [INFO] [timer.py:215:stop] epoch=0/micro_step=6300/global_step=630, RunningAvgSamplesPerSec=3.404725527461277, CurrSamplesPerSec=3.4827336676461353, MemAllocated=33.79GB, MaxMemAllocated=41.89GB
Epoch: [1][630/500]	Time 22.973 (22.973)	Loss 0.4883 (0.5167)	CeLoss 0.0058 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0621 (0.0663)	MaskBCELoss 0.0024 (0.0040)	MaskDICELoss 0.0597 (0.0623)
Epoch: [1][631/500]	Time 24.437 (24.437)	Loss 0.5228 (0.5923)	CeLoss 0.0083 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0766)	MaskBCELoss 0.0043 (0.0054)	MaskDICELoss 0.0632 (0.0712)
Epoch: [1][632/500]	Time 23.058 (23.058)	Loss 0.6184 (0.5448)	CeLoss 0.0182 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0707)	MaskBCELoss 0.0072 (0.0053)	MaskDICELoss 0.0732 (0.0654)
Epoch: [1][633/500]	Time 23.863 (23.863)	Loss 0.5317 (0.5541)	CeLoss 0.0125 (0.0140)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0715)	MaskBCELoss 0.0065 (0.0053)	MaskDICELoss 0.0633 (0.0662)
Epoch: [1][634/500]	Time 22.781 (22.781)	Loss 0.7491 (0.5639)	CeLoss 0.0084 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0955 (0.0727)	MaskBCELoss 0.0039 (0.0048)	MaskDICELoss 0.0916 (0.0679)
Epoch: [1][635/500]	Time 22.167 (22.167)	Loss 0.6251 (0.5790)	CeLoss 0.0143 (0.0131)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0802 (0.0751)	MaskBCELoss 0.0051 (0.0058)	MaskDICELoss 0.0751 (0.0693)
Epoch: [1][636/500]	Time 25.229 (25.229)	Loss 0.6441 (0.5776)	CeLoss 0.0128 (0.0137)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0815 (0.0738)	MaskBCELoss 0.0034 (0.0043)	MaskDICELoss 0.0780 (0.0694)
Epoch: [1][637/500]	Time 24.143 (24.143)	Loss 0.5215 (0.5231)	CeLoss 0.0095 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0703)	MaskBCELoss 0.0108 (0.0084)	MaskDICELoss 0.0613 (0.0619)
Epoch: [1][638/500]	Time 24.137 (24.137)	Loss 0.5212 (0.5644)	CeLoss 0.0087 (0.0122)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0664 (0.0724)	MaskBCELoss 0.0032 (0.0045)	MaskDICELoss 0.0632 (0.0679)
Epoch: [1][639/500]	Time 21.818 (21.818)	Loss 0.6170 (0.5797)	CeLoss 0.0087 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0812 (0.0748)	MaskBCELoss 0.0069 (0.0050)	MaskDICELoss 0.0743 (0.0698)
[2025-05-12 17:37:15,719] [INFO] [logging.py:96:log_dist] [Rank 0] step=1440, skipped=0, lr=[0.00015299999999999998], mom=[(0.9, 0.95)]
[2025-05-12 17:37:15,724] [INFO] [timer.py:215:stop] epoch=0/micro_step=6400/global_step=640, RunningAvgSamplesPerSec=3.404469736394513, CurrSamplesPerSec=3.267944763270184, MemAllocated=33.8GB, MaxMemAllocated=41.89GB
Epoch: [1][640/500]	Time 24.483 (24.483)	Loss 0.5586 (0.5136)	CeLoss 0.0108 (0.0109)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0669)	MaskBCELoss 0.0118 (0.0055)	MaskDICELoss 0.0655 (0.0615)
Epoch: [1][641/500]	Time 22.739 (22.739)	Loss 0.7069 (0.5930)	CeLoss 0.0148 (0.0121)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0900 (0.0758)	MaskBCELoss 0.0046 (0.0043)	MaskDICELoss 0.0854 (0.0715)
Epoch: [1][642/500]	Time 24.243 (24.243)	Loss 0.5707 (0.5279)	CeLoss 0.0142 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0770 (0.0684)	MaskBCELoss 0.0098 (0.0050)	MaskDICELoss 0.0671 (0.0634)
Epoch: [1][643/500]	Time 21.483 (21.483)	Loss 0.6671 (0.5350)	CeLoss 0.0197 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0867 (0.0695)	MaskBCELoss 0.0077 (0.0055)	MaskDICELoss 0.0790 (0.0640)
Epoch: [1][644/500]	Time 19.981 (19.981)	Loss 0.4530 (0.5543)	CeLoss 0.0159 (0.0108)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0564 (0.0720)	MaskBCELoss 0.0024 (0.0054)	MaskDICELoss 0.0540 (0.0666)
Epoch: [1][645/500]	Time 23.406 (23.406)	Loss 0.5552 (0.5536)	CeLoss 0.0156 (0.0117)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0714)	MaskBCELoss 0.0090 (0.0051)	MaskDICELoss 0.0652 (0.0664)
Epoch: [1][646/500]	Time 26.679 (26.679)	Loss 0.6056 (0.5839)	CeLoss 0.0134 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0776 (0.0755)	MaskBCELoss 0.0048 (0.0054)	MaskDICELoss 0.0728 (0.0701)
Epoch: [1][647/500]	Time 23.445 (23.445)	Loss 0.5855 (0.5538)	CeLoss 0.0183 (0.0106)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0777 (0.0735)	MaskBCELoss 0.0091 (0.0075)	MaskDICELoss 0.0686 (0.0660)
Epoch: [1][648/500]	Time 25.150 (25.150)	Loss 0.6618 (0.6067)	CeLoss 0.0123 (0.0124)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0875 (0.0788)	MaskBCELoss 0.0084 (0.0060)	MaskDICELoss 0.0791 (0.0728)
Epoch: [1][649/500]	Time 23.955 (23.955)	Loss 0.5489 (0.5761)	CeLoss 0.0135 (0.0122)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0704 (0.0758)	MaskBCELoss 0.0047 (0.0071)	MaskDICELoss 0.0657 (0.0687)
[2025-05-12 17:41:09,838] [INFO] [logging.py:96:log_dist] [Rank 0] step=1450, skipped=0, lr=[0.0001505], mom=[(0.9, 0.95)]
[2025-05-12 17:41:09,844] [INFO] [timer.py:215:stop] epoch=0/micro_step=6500/global_step=650, RunningAvgSamplesPerSec=3.4046681870363797, CurrSamplesPerSec=3.472769178683379, MemAllocated=33.78GB, MaxMemAllocated=41.89GB
Epoch: [1][650/500]	Time 23.039 (23.039)	Loss 0.5779 (0.5494)	CeLoss 0.0109 (0.0105)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0708)	MaskBCELoss 0.0051 (0.0046)	MaskDICELoss 0.0696 (0.0662)
Epoch: [1][651/500]	Time 23.755 (23.755)	Loss 0.4893 (0.5757)	CeLoss 0.0120 (0.0104)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0622 (0.0748)	MaskBCELoss 0.0034 (0.0056)	MaskDICELoss 0.0588 (0.0693)
Epoch: [1][652/500]	Time 22.136 (22.136)	Loss 0.5893 (0.5784)	CeLoss 0.0092 (0.0124)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0732)	MaskBCELoss 0.0064 (0.0033)	MaskDICELoss 0.0709 (0.0699)
Epoch: [1][653/500]	Time 22.144 (22.144)	Loss 0.6090 (0.5692)	CeLoss 0.0117 (0.0096)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0772 (0.0738)	MaskBCELoss 0.0034 (0.0051)	MaskDICELoss 0.0738 (0.0687)
Epoch: [1][654/500]	Time 24.320 (24.320)	Loss 0.5181 (0.5499)	CeLoss 0.0145 (0.0117)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0697)	MaskBCELoss 0.0036 (0.0033)	MaskDICELoss 0.0621 (0.0665)
Epoch: [1][655/500]	Time 20.283 (20.283)	Loss 0.6395 (0.5518)	CeLoss 0.0094 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0821 (0.0712)	MaskBCELoss 0.0044 (0.0049)	MaskDICELoss 0.0777 (0.0663)
Epoch: [1][656/500]	Time 24.077 (24.077)	Loss 0.5470 (0.5595)	CeLoss 0.0089 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0711)	MaskBCELoss 0.0069 (0.0034)	MaskDICELoss 0.0655 (0.0676)
Epoch: [1][657/500]	Time 23.413 (23.413)	Loss 0.3637 (0.5297)	CeLoss 0.0069 (0.0101)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0494 (0.0698)	MaskBCELoss 0.0064 (0.0065)	MaskDICELoss 0.0430 (0.0633)
Epoch: [1][658/500]	Time 23.805 (23.805)	Loss 0.6678 (0.5894)	CeLoss 0.0095 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0844 (0.0768)	MaskBCELoss 0.0028 (0.0061)	MaskDICELoss 0.0816 (0.0707)
Epoch: [1][659/500]	Time 21.833 (21.833)	Loss 0.6265 (0.5656)	CeLoss 0.0099 (0.0124)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.0730)	MaskBCELoss 0.0077 (0.0051)	MaskDICELoss 0.0752 (0.0679)
[2025-05-12 17:45:00,161] [INFO] [logging.py:96:log_dist] [Rank 0] step=1460, skipped=0, lr=[0.000148], mom=[(0.9, 0.95)]
[2025-05-12 17:45:00,167] [INFO] [timer.py:215:stop] epoch=0/micro_step=6600/global_step=660, RunningAvgSamplesPerSec=3.4056967862341017, CurrSamplesPerSec=3.258192570412549, MemAllocated=33.84GB, MaxMemAllocated=41.89GB
Epoch: [1][660/500]	Time 24.556 (24.556)	Loss 0.5106 (0.5597)	CeLoss 0.0115 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0746)	MaskBCELoss 0.0044 (0.0081)	MaskDICELoss 0.0613 (0.0665)
Epoch: [1][661/500]	Time 21.260 (21.260)	Loss 0.5916 (0.5590)	CeLoss 0.0105 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0775 (0.0726)	MaskBCELoss 0.0065 (0.0056)	MaskDICELoss 0.0710 (0.0670)
Epoch: [1][662/500]	Time 23.969 (23.969)	Loss 0.6879 (0.6021)	CeLoss 0.0199 (0.0122)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0860 (0.0801)	MaskBCELoss 0.0034 (0.0085)	MaskDICELoss 0.0826 (0.0716)
Epoch: [1][663/500]	Time 22.998 (22.998)	Loss 0.6032 (0.5538)	CeLoss 0.0170 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0707)	MaskBCELoss 0.0033 (0.0039)	MaskDICELoss 0.0724 (0.0668)
Epoch: [1][664/500]	Time 23.720 (23.720)	Loss 0.5217 (0.5496)	CeLoss 0.0127 (0.0106)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0713)	MaskBCELoss 0.0045 (0.0053)	MaskDICELoss 0.0625 (0.0661)
Epoch: [1][665/500]	Time 20.546 (20.546)	Loss 0.5794 (0.5441)	CeLoss 0.0090 (0.0116)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0787 (0.0714)	MaskBCELoss 0.0099 (0.0064)	MaskDICELoss 0.0688 (0.0649)
Epoch: [1][666/500]	Time 22.582 (22.582)	Loss 0.6544 (0.5801)	CeLoss 0.0155 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0836 (0.0751)	MaskBCELoss 0.0050 (0.0054)	MaskDICELoss 0.0786 (0.0697)
Epoch: [1][667/500]	Time 23.814 (23.814)	Loss 0.5376 (0.5898)	CeLoss 0.0101 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0754)	MaskBCELoss 0.0087 (0.0044)	MaskDICELoss 0.0638 (0.0710)
Epoch: [1][668/500]	Time 23.236 (23.236)	Loss 0.5518 (0.5485)	CeLoss 0.0115 (0.0124)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0734 (0.0714)	MaskBCELoss 0.0079 (0.0059)	MaskDICELoss 0.0656 (0.0655)
Epoch: [1][669/500]	Time 23.286 (23.286)	Loss 0.6480 (0.5767)	CeLoss 0.0054 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0856 (0.0751)	MaskBCELoss 0.0070 (0.0060)	MaskDICELoss 0.0786 (0.0691)
[2025-05-12 17:48:50,294] [INFO] [logging.py:96:log_dist] [Rank 0] step=1470, skipped=0, lr=[0.00014549999999999999], mom=[(0.9, 0.95)]
[2025-05-12 17:48:50,301] [INFO] [timer.py:215:stop] epoch=0/micro_step=6700/global_step=670, RunningAvgSamplesPerSec=3.4067381701146155, CurrSamplesPerSec=3.235881769419168, MemAllocated=33.84GB, MaxMemAllocated=41.89GB
Epoch: [1][670/500]	Time 24.725 (24.725)	Loss 0.4807 (0.5688)	CeLoss 0.0068 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0614 (0.0735)	MaskBCELoss 0.0028 (0.0051)	MaskDICELoss 0.0585 (0.0684)
Epoch: [1][671/500]	Time 21.021 (21.021)	Loss 0.5332 (0.5336)	CeLoss 0.0094 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0673 (0.0695)	MaskBCELoss 0.0025 (0.0055)	MaskDICELoss 0.0649 (0.0640)
Epoch: [1][672/500]	Time 23.869 (23.869)	Loss 0.5173 (0.5658)	CeLoss 0.0132 (0.0145)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0671 (0.0720)	MaskBCELoss 0.0054 (0.0041)	MaskDICELoss 0.0617 (0.0679)
