
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.19s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 407/3277]	Time 16.893 (16.893)	Loss 0.4778 (0.5020)	CeLoss 0.0317 (0.0356)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0834)	MaskBCELoss 0.0045 (0.0086)	MaskDICELoss 0.0728 (0.0748)
Epoch: [0][ 408/3277]	Time 15.857 (15.857)	Loss 0.6005 (0.5248)	CeLoss 0.0327 (0.0364)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0984 (0.0876)	MaskBCELoss 0.0056 (0.0092)	MaskDICELoss 0.0928 (0.0783)
Epoch: [0][ 409/3277]	Time 17.240 (17.240)	Loss 0.5931 (0.5221)	CeLoss 0.0513 (0.0404)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0922 (0.0855)	MaskBCELoss 0.0029 (0.0079)	MaskDICELoss 0.0893 (0.0776)
Epoch: [0][ 410/3277]	Time 16.204 (16.204)	Loss 0.5364 (0.5220)	CeLoss 0.0352 (0.0399)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0904 (0.0868)	MaskBCELoss 0.0103 (0.0098)	MaskDICELoss 0.0801 (0.0770)
Epoch: [0][ 411/3277]	Time 16.588 (16.588)	Loss 0.6036 (0.5470)	CeLoss 0.0620 (0.0367)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1020 (0.0927)	MaskBCELoss 0.0177 (0.0114)	MaskDICELoss 0.0844 (0.0812)
Epoch: [0][ 412/3277]	Time 16.095 (16.095)	Loss 0.6376 (0.5220)	CeLoss 0.0547 (0.0414)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1016 (0.0876)	MaskBCELoss 0.0067 (0.0113)	MaskDICELoss 0.0949 (0.0763)
Epoch: [0][ 413/3277]	Time 16.107 (16.107)	Loss 0.5149 (0.5287)	CeLoss 0.0483 (0.0400)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0866)	MaskBCELoss 0.0057 (0.0077)	MaskDICELoss 0.0759 (0.0789)
Epoch: [0][ 414/3277]	Time 15.908 (15.908)	Loss 0.4281 (0.4837)	CeLoss 0.0591 (0.0404)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0697 (0.0800)	MaskBCELoss 0.0123 (0.0092)	MaskDICELoss 0.0574 (0.0708)
Epoch: [0][ 415/3277]	Time 17.530 (17.530)	Loss 0.5017 (0.5125)	CeLoss 0.0286 (0.0331)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0838 (0.0860)	MaskBCELoss 0.0074 (0.0093)	MaskDICELoss 0.0764 (0.0767)
Epoch: [0][ 416/3277]	Time 15.462 (15.462)	Loss 0.3997 (0.5055)	CeLoss 0.0299 (0.0385)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0682 (0.0855)	MaskBCELoss 0.0098 (0.0115)	MaskDICELoss 0.0584 (0.0740)
Epoch: [0][ 417/3277]	Time 16.119 (16.119)	Loss 0.4052 (0.4894)	CeLoss 0.0513 (0.0414)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0655 (0.0826)	MaskBCELoss 0.0097 (0.0122)	MaskDICELoss 0.0558 (0.0704)
Epoch: [0][ 418/3277]	Time 16.361 (16.361)	Loss 0.5407 (0.5331)	CeLoss 0.0532 (0.0414)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0835 (0.0913)	MaskBCELoss 0.0034 (0.0141)	MaskDICELoss 0.0801 (0.0772)
Epoch: [0][ 419/3277]	Time 16.245 (16.245)	Loss 0.5439 (0.5112)	CeLoss 0.0488 (0.0366)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0859 (0.0842)	MaskBCELoss 0.0051 (0.0076)	MaskDICELoss 0.0807 (0.0765)
Epoch: [0][ 420/3277]	Time 16.568 (16.568)	Loss 0.5116 (0.4794)	CeLoss 0.0359 (0.0317)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0816)	MaskBCELoss 0.0087 (0.0105)	MaskDICELoss 0.0764 (0.0711)
Epoch: [0][ 421/3277]	Time 16.627 (16.627)	Loss 0.5007 (0.5119)	CeLoss 0.0435 (0.0412)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0837 (0.0843)	MaskBCELoss 0.0112 (0.0088)	MaskDICELoss 0.0725 (0.0754)
Epoch: [0][ 422/3277]	Time 15.889 (15.889)	Loss 0.3444 (0.4588)	CeLoss 0.0239 (0.0306)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0792)	MaskBCELoss 0.0069 (0.0118)	MaskDICELoss 0.0511 (0.0674)
Epoch: [0][ 423/3277]	Time 15.107 (15.107)	Loss 0.3792 (0.4999)	CeLoss 0.0347 (0.0462)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0671 (0.0823)	MaskBCELoss 0.0145 (0.0101)	MaskDICELoss 0.0526 (0.0723)
Epoch: [0][ 424/3277]	Time 19.118 (19.118)	Loss 0.4942 (0.4873)	CeLoss 0.0309 (0.0397)	SegCLSLoss 0.0004 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0825 (0.0802)	MaskBCELoss 0.0081 (0.0085)	MaskDICELoss 0.0744 (0.0717)
Epoch: [0][ 425/3277]	Time 17.218 (17.218)	Loss 0.3953 (0.4962)	CeLoss 0.0491 (0.0412)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0612 (0.0819)	MaskBCELoss 0.0053 (0.0091)	MaskDICELoss 0.0559 (0.0728)
Epoch: [0][ 426/3277]	Time 14.760 (14.760)	Loss 0.5381 (0.5054)	CeLoss 0.0277 (0.0339)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0945 (0.0856)	MaskBCELoss 0.0141 (0.0105)	MaskDICELoss 0.0804 (0.0750)
Epoch: [0][ 427/3277]	Time 15.360 (15.360)	Loss 0.3686 (0.5097)	CeLoss 0.0461 (0.0402)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0669 (0.0851)	MaskBCELoss 0.0197 (0.0102)	MaskDICELoss 0.0472 (0.0748)
Epoch: [0][ 428/3277]	Time 17.714 (17.714)	Loss 0.4407 (0.4731)	CeLoss 0.0280 (0.0337)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0810 (0.0799)	MaskBCELoss 0.0183 (0.0102)	MaskDICELoss 0.0627 (0.0697)
Epoch: [0][ 429/3277]	Time 17.992 (17.992)	Loss 0.4709 (0.5095)	CeLoss 0.0254 (0.0404)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0855)	MaskBCELoss 0.0093 (0.0111)	MaskDICELoss 0.0712 (0.0745)
Epoch: [0][ 430/3277]	Time 16.002 (16.002)	Loss 0.5006 (0.4943)	CeLoss 0.0352 (0.0351)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0854 (0.0835)	MaskBCELoss 0.0118 (0.0107)	MaskDICELoss 0.0736 (0.0728)
Epoch: [0][ 431/3277]	Time 16.670 (16.670)	Loss 0.5757 (0.5118)	CeLoss 0.0474 (0.0395)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0927 (0.0844)	MaskBCELoss 0.0070 (0.0086)	MaskDICELoss 0.0857 (0.0758)
Epoch: [0][ 432/3277]	Time 15.161 (15.161)	Loss 0.5476 (0.4717)	CeLoss 0.0415 (0.0321)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0898 (0.0790)	MaskBCELoss 0.0082 (0.0087)	MaskDICELoss 0.0816 (0.0704)
Epoch: [0][ 433/3277]	Time 14.836 (14.836)	Loss 0.5473 (0.5222)	CeLoss 0.0520 (0.0396)	SegCLSLoss 0.0004 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0908 (0.0860)	MaskBCELoss 0.0126 (0.0086)	MaskDICELoss 0.0782 (0.0774)
Epoch: [0][ 434/3277]	Time 16.229 (16.229)	Loss 0.4896 (0.4917)	CeLoss 0.0305 (0.0371)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0862 (0.0819)	MaskBCELoss 0.0145 (0.0091)	MaskDICELoss 0.0717 (0.0727)
Epoch: [0][ 435/3277]	Time 15.506 (15.506)	Loss 0.4332 (0.4917)	CeLoss 0.0547 (0.0404)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0705 (0.0810)	MaskBCELoss 0.0112 (0.0087)	MaskDICELoss 0.0594 (0.0722)
Epoch: [0][ 436/3277]	Time 16.719 (16.719)	Loss 0.5345 (0.4858)	CeLoss 0.0508 (0.0406)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0836 (0.0805)	MaskBCELoss 0.0045 (0.0094)	MaskDICELoss 0.0791 (0.0710)
Epoch: [0][ 437/3277]	Time 17.229 (17.229)	Loss 0.5570 (0.5256)	CeLoss 0.0693 (0.0449)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0898 (0.0861)	MaskBCELoss 0.0129 (0.0089)	MaskDICELoss 0.0769 (0.0771)
Epoch: [0][ 438/3277]	Time 16.487 (16.487)	Loss 0.3921 (0.4917)	CeLoss 0.0342 (0.0383)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0699 (0.0827)	MaskBCELoss 0.0154 (0.0107)	MaskDICELoss 0.0545 (0.0720)
Epoch: [0][ 439/3277]	Time 15.990 (15.990)	Loss 0.4103 (0.4855)	CeLoss 0.0271 (0.0401)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0679 (0.0823)	MaskBCELoss 0.0062 (0.0124)	MaskDICELoss 0.0618 (0.0700)
Epoch: [0][ 440/3277]	Time 16.794 (16.794)	Loss 0.5284 (0.4760)	CeLoss 0.0483 (0.0352)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0840 (0.0810)	MaskBCELoss 0.0060 (0.0114)	MaskDICELoss 0.0780 (0.0696)
Epoch: [0][ 441/3277]	Time 17.096 (17.096)	Loss 0.5307 (0.5026)	CeLoss 0.0474 (0.0369)	SegCLSLoss 0.0013 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0867 (0.0822)	MaskBCELoss 0.0099 (0.0069)	MaskDICELoss 0.0768 (0.0753)
Epoch: [0][ 442/3277]	Time 16.548 (16.548)	Loss 0.5127 (0.5056)	CeLoss 0.0266 (0.0413)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0845 (0.0819)	MaskBCELoss 0.0052 (0.0069)	MaskDICELoss 0.0793 (0.0751)
Epoch: [0][ 443/3277]	Time 17.271 (17.271)	Loss 0.4624 (0.4981)	CeLoss 0.0322 (0.0352)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0819)	MaskBCELoss 0.0049 (0.0071)	MaskDICELoss 0.0700 (0.0748)
Epoch: [0][ 444/3277]	Time 15.835 (15.835)	Loss 0.6254 (0.4906)	CeLoss 0.0277 (0.0345)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1307 (0.0853)	MaskBCELoss 0.0466 (0.0140)	MaskDICELoss 0.0841 (0.0714)
Epoch: [0][ 445/3277]	Time 15.186 (15.186)	Loss 0.4953 (0.5341)	CeLoss 0.0410 (0.0351)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0791 (0.0914)	MaskBCELoss 0.0051 (0.0123)	MaskDICELoss 0.0740 (0.0791)
Epoch: [0][ 446/3277]	Time 16.265 (16.265)	Loss 0.4179 (0.5291)	CeLoss 0.0254 (0.0378)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0865)	MaskBCELoss 0.0074 (0.0069)	MaskDICELoss 0.0630 (0.0796)
Epoch: [0][ 447/3277]	Time 17.201 (17.201)	Loss 0.5769 (0.5097)	CeLoss 0.0250 (0.0364)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0997 (0.0842)	MaskBCELoss 0.0116 (0.0080)	MaskDICELoss 0.0881 (0.0762)
Epoch: [0][ 448/3277]	Time 19.182 (19.182)	Loss 0.5541 (0.4728)	CeLoss 0.0435 (0.0325)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0884 (0.0811)	MaskBCELoss 0.0049 (0.0116)	MaskDICELoss 0.0835 (0.0695)
Epoch: [0][ 449/3277]	Time 18.218 (18.218)	Loss 0.5727 (0.4926)	CeLoss 0.0270 (0.0336)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1023 (0.0826)	MaskBCELoss 0.0170 (0.0091)	MaskDICELoss 0.0853 (0.0735)
Epoch: [0][ 450/3277]	Time 15.289 (15.289)	Loss 0.4169 (0.4592)	CeLoss 0.0337 (0.0374)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0689 (0.0772)	MaskBCELoss 0.0076 (0.0103)	MaskDICELoss 0.0613 (0.0668)
Epoch: [0][ 451/3277]	Time 15.876 (15.876)	Loss 0.2935 (0.4771)	CeLoss 0.0153 (0.0363)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0534 (0.0790)	MaskBCELoss 0.0106 (0.0083)	MaskDICELoss 0.0428 (0.0707)
Epoch: [0][ 452/3277]	Time 15.764 (15.764)	Loss 0.4693 (0.5098)	CeLoss 0.0325 (0.0338)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0883)	MaskBCELoss 0.0087 (0.0135)	MaskDICELoss 0.0699 (0.0748)
Epoch: [0][ 453/3277]	Time 16.470 (16.470)	Loss 0.5107 (0.5018)	CeLoss 0.0388 (0.0318)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.0850)	MaskBCELoss 0.0037 (0.0102)	MaskDICELoss 0.0774 (0.0749)
Epoch: [0][ 454/3277]	Time 16.155 (16.155)	Loss 0.5295 (0.4958)	CeLoss 0.0271 (0.0354)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0897 (0.0826)	MaskBCELoss 0.0089 (0.0089)	MaskDICELoss 0.0808 (0.0738)
Epoch: [0][ 455/3277]	Time 16.112 (16.112)	Loss 0.4242 (0.4950)	CeLoss 0.0535 (0.0397)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0841)	MaskBCELoss 0.0093 (0.0123)	MaskDICELoss 0.0587 (0.0718)
Epoch: [0][ 456/3277]	Time 16.987 (16.987)	Loss 0.4388 (0.4775)	CeLoss 0.0579 (0.0434)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0669 (0.0769)	MaskBCELoss 0.0051 (0.0068)	MaskDICELoss 0.0618 (0.0701)
Epoch: [0][ 457/3277]	Time 17.459 (17.459)	Loss 0.4924 (0.5050)	CeLoss 0.0398 (0.0363)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0857 (0.0859)	MaskBCELoss 0.0154 (0.0117)	MaskDICELoss 0.0703 (0.0742)
Epoch: [0][ 458/3277]	Time 16.970 (16.970)	Loss 0.5489 (0.4753)	CeLoss 0.0349 (0.0387)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0906 (0.0776)	MaskBCELoss 0.0074 (0.0073)	MaskDICELoss 0.0832 (0.0703)
Epoch: [0][ 459/3277]	Time 15.825 (15.825)	Loss 0.5289 (0.5074)	CeLoss 0.0287 (0.0351)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0901 (0.0847)	MaskBCELoss 0.0103 (0.0091)	MaskDICELoss 0.0798 (0.0756)
Epoch: [0][ 460/3277]	Time 16.691 (16.691)	Loss 0.4158 (0.5247)	CeLoss 0.0303 (0.0437)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0870)	MaskBCELoss 0.0203 (0.0105)	MaskDICELoss 0.0575 (0.0765)
Epoch: [0][ 461/3277]	Time 17.752 (17.752)	Loss 0.6226 (0.4912)	CeLoss 0.0312 (0.0342)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1012 (0.0827)	MaskBCELoss 0.0039 (0.0099)	MaskDICELoss 0.0973 (0.0729)
Epoch: [0][ 462/3277]	Time 15.717 (15.717)	Loss 0.5271 (0.5121)	CeLoss 0.0349 (0.0329)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0871 (0.0867)	MaskBCELoss 0.0076 (0.0103)	MaskDICELoss 0.0795 (0.0764)
Epoch: [0][ 463/3277]	Time 15.384 (15.384)	Loss 0.3562 (0.5050)	CeLoss 0.0293 (0.0355)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0591 (0.0855)	MaskBCELoss 0.0069 (0.0109)	MaskDICELoss 0.0522 (0.0746)
Epoch: [0][ 464/3277]	Time 16.053 (16.053)	Loss 0.5782 (0.5358)	CeLoss 0.0281 (0.0350)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0944 (0.0879)	MaskBCELoss 0.0041 (0.0068)	MaskDICELoss 0.0903 (0.0811)
Epoch: [0][ 465/3277]	Time 14.953 (14.953)	Loss 0.5901 (0.4553)	CeLoss 0.0371 (0.0317)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0987 (0.0772)	MaskBCELoss 0.0097 (0.0099)	MaskDICELoss 0.0889 (0.0673)
Epoch: [0][ 466/3277]	Time 15.476 (15.476)	Loss 0.5006 (0.4977)	CeLoss 0.0327 (0.0351)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0809 (0.0830)	MaskBCELoss 0.0044 (0.0089)	MaskDICELoss 0.0765 (0.0741)
Epoch: [0][ 467/3277]	Time 16.630 (16.630)	Loss 0.4626 (0.5102)	CeLoss 0.0291 (0.0398)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0844)	MaskBCELoss 0.0083 (0.0093)	MaskDICELoss 0.0695 (0.0752)
Epoch: [0][ 468/3277]	Time 16.260 (16.260)	Loss 0.5160 (0.5256)	CeLoss 0.0337 (0.0447)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0841 (0.0858)	MaskBCELoss 0.0056 (0.0086)	MaskDICELoss 0.0786 (0.0772)
Epoch: [0][ 469/3277]	Time 16.200 (16.200)	Loss 0.5332 (0.5182)	CeLoss 0.0413 (0.0358)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0914 (0.0865)	MaskBCELoss 0.0141 (0.0092)	MaskDICELoss 0.0773 (0.0773)
Epoch: [0][ 470/3277]	Time 14.450 (14.450)	Loss 0.3942 (0.4519)	CeLoss 0.0256 (0.0297)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0769)	MaskBCELoss 0.0165 (0.0098)	MaskDICELoss 0.0559 (0.0671)
Epoch: [0][ 471/3277]	Time 17.181 (17.181)	Loss 0.4802 (0.5133)	CeLoss 0.0258 (0.0336)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0819 (0.0856)	MaskBCELoss 0.0093 (0.0084)	MaskDICELoss 0.0727 (0.0771)
Epoch: [0][ 472/3277]	Time 17.392 (17.392)	Loss 0.4882 (0.4634)	CeLoss 0.0454 (0.0319)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0805 (0.0787)	MaskBCELoss 0.0101 (0.0102)	MaskDICELoss 0.0705 (0.0685)
Epoch: [0][ 473/3277]	Time 16.365 (16.365)	Loss 0.5340 (0.5069)	CeLoss 0.0322 (0.0365)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0915 (0.0841)	MaskBCELoss 0.0118 (0.0086)	MaskDICELoss 0.0797 (0.0754)
Epoch: [0][ 474/3277]	Time 14.458 (14.458)	Loss 0.3800 (0.4940)	CeLoss 0.0267 (0.0345)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0639 (0.0818)	MaskBCELoss 0.0075 (0.0078)	MaskDICELoss 0.0564 (0.0740)
Epoch: [0][ 475/3277]	Time 16.380 (16.380)	Loss 0.4052 (0.4512)	CeLoss 0.0303 (0.0303)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0696 (0.0776)	MaskBCELoss 0.0107 (0.0112)	MaskDICELoss 0.0589 (0.0664)
Epoch: [0][ 476/3277]	Time 16.372 (16.372)	Loss 0.4233 (0.4720)	CeLoss 0.0386 (0.0328)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0768 (0.0818)	MaskBCELoss 0.0189 (0.0128)	MaskDICELoss 0.0578 (0.0689)
Epoch: [0][ 477/3277]	Time 14.457 (14.457)	Loss 0.5631 (0.4789)	CeLoss 0.0435 (0.0331)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1043 (0.0817)	MaskBCELoss 0.0266 (0.0112)	MaskDICELoss 0.0777 (0.0705)
Epoch: [0][ 478/3277]	Time 16.186 (16.186)	Loss 0.4426 (0.5272)	CeLoss 0.0295 (0.0297)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0887)	MaskBCELoss 0.0082 (0.0087)	MaskDICELoss 0.0661 (0.0800)
Epoch: [0][ 479/3277]	Time 14.844 (14.844)	Loss 0.4547 (0.5088)	CeLoss 0.0474 (0.0355)	SegCLSLoss 0.0003 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0771 (0.0842)	MaskBCELoss 0.0140 (0.0079)	MaskDICELoss 0.0632 (0.0762)
Epoch: [0][ 480/3277]	Time 18.157 (18.157)	Loss 0.4628 (0.5169)	CeLoss 0.0508 (0.0393)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0843)	MaskBCELoss 0.0073 (0.0071)	MaskDICELoss 0.0662 (0.0772)
Epoch: [0][ 481/3277]	Time 14.529 (14.529)	Loss 0.4701 (0.4960)	CeLoss 0.0123 (0.0318)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0851 (0.0853)	MaskBCELoss 0.0133 (0.0119)	MaskDICELoss 0.0719 (0.0734)
Epoch: [0][ 482/3277]	Time 17.841 (17.841)	Loss 0.5208 (0.4837)	CeLoss 0.0352 (0.0306)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0853 (0.0824)	MaskBCELoss 0.0065 (0.0104)	MaskDICELoss 0.0788 (0.0720)
Epoch: [0][ 483/3277]	Time 16.079 (16.079)	Loss 0.4671 (0.4713)	CeLoss 0.0200 (0.0324)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0787)	MaskBCELoss 0.0101 (0.0083)	MaskDICELoss 0.0711 (0.0704)
Epoch: [0][ 484/3277]	Time 16.153 (16.153)	Loss 0.3490 (0.4667)	CeLoss 0.0354 (0.0343)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0613 (0.0770)	MaskBCELoss 0.0135 (0.0074)	MaskDICELoss 0.0478 (0.0696)
Epoch: [0][ 485/3277]	Time 15.686 (15.686)	Loss 0.4938 (0.4860)	CeLoss 0.0391 (0.0342)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0794 (0.0836)	MaskBCELoss 0.0054 (0.0126)	MaskDICELoss 0.0740 (0.0710)
Epoch: [0][ 486/3277]	Time 16.108 (16.108)	Loss 0.4841 (0.5031)	CeLoss 0.0159 (0.0337)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0814 (0.0840)	MaskBCELoss 0.0051 (0.0087)	MaskDICELoss 0.0763 (0.0753)
