/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:08<00:00,  4.45s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at /shared/nas2/jk100/partonomy_private/weights/liuhaotian/llava-llama-2-7b-chat-lightning-lora-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 4,194,304 || all params: 7,809,627,443 || trainable%: 0.05370683852223295
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][482/500]	Time 59.781 (59.781)	Loss 0.5036 (0.4382)	CeLoss 0.0002 (0.0210)	SegCLSLoss 0.0028 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0994 (0.0823)	MaskBCELoss 0.0247 (0.0207)	MaskDICELoss 0.0747 (0.0617)
Epoch: [0][483/500]	Time 57.471 (57.471)	Loss 0.3510 (0.4431)	CeLoss 0.0688 (0.0362)	SegCLSLoss 0.0032 (0.0036)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0561 (0.0773)	MaskBCELoss 0.0152 (0.0160)	MaskDICELoss 0.0409 (0.0613)
Epoch: [0][484/500]	Time 60.623 (60.623)	Loss 0.4015 (0.4636)	CeLoss 0.0374 (0.0322)	SegCLSLoss 0.0026 (0.0033)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0855 (0.0872)	MaskBCELoss 0.0385 (0.0246)	MaskDICELoss 0.0470 (0.0626)
Epoch: [0][485/500]	Time 55.706 (55.706)	Loss 0.4787 (0.4326)	CeLoss 0.0515 (0.0275)	SegCLSLoss 0.0040 (0.0033)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0810)	MaskBCELoss 0.0251 (0.0219)	MaskDICELoss 0.0615 (0.0591)
Epoch: [0][486/500]	Time 61.111 (61.111)	Loss 0.4743 (0.4238)	CeLoss 0.0232 (0.0369)	SegCLSLoss 0.0022 (0.0028)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0773)	MaskBCELoss 0.0170 (0.0207)	MaskDICELoss 0.0688 (0.0567)
Epoch: [0][487/500]	Time 52.663 (52.663)	Loss 0.3234 (0.4196)	CeLoss 0.1025 (0.0378)	SegCLSLoss 0.0030 (0.0036)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0371 (0.0753)	MaskBCELoss 0.0020 (0.0193)	MaskDICELoss 0.0351 (0.0560)
Epoch: [0][488/500]	Time 51.432 (51.432)	Loss 0.4866 (0.4042)	CeLoss 0.0286 (0.0202)	SegCLSLoss 0.0036 (0.0035)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0921 (0.0746)	MaskBCELoss 0.0254 (0.0176)	MaskDICELoss 0.0667 (0.0570)
Epoch: [0][489/500]	Time 63.928 (63.928)	Loss 0.3537 (0.4956)	CeLoss 0.0019 (0.0437)	SegCLSLoss 0.0035 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0785 (0.0887)	MaskBCELoss 0.0315 (0.0215)	MaskDICELoss 0.0470 (0.0672)
Epoch: [0][490/500]	Time 62.930 (62.930)	Loss 0.4605 (0.4691)	CeLoss 0.0693 (0.0452)	SegCLSLoss 0.0045 (0.0030)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0746 (0.0864)	MaskBCELoss 0.0163 (0.0252)	MaskDICELoss 0.0583 (0.0612)
Epoch: [0][491/500]	Time 61.974 (61.974)	Loss 0.5421 (0.5141)	CeLoss 0.0457 (0.0471)	SegCLSLoss 0.0019 (0.0019)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0994 (0.0933)	MaskBCELoss 0.0259 (0.0241)	MaskDICELoss 0.0735 (0.0692)
Epoch: [0][492/500]	Time 54.392 (54.392)	Loss 0.4311 (0.4409)	CeLoss 0.0002 (0.0209)	SegCLSLoss 0.0035 (0.0026)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0796 (0.0834)	MaskBCELoss 0.0135 (0.0214)	MaskDICELoss 0.0662 (0.0620)
Epoch: [0][493/500]	Time 54.036 (54.036)	Loss 0.4630 (0.4233)	CeLoss 0.0007 (0.0341)	SegCLSLoss 0.0033 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1031 (0.0805)	MaskBCELoss 0.0407 (0.0249)	MaskDICELoss 0.0624 (0.0556)
Epoch: [0][494/500]	Time 53.311 (53.311)	Loss 0.4945 (0.4354)	CeLoss 0.0493 (0.0274)	SegCLSLoss 0.0013 (0.0026)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0808 (0.0826)	MaskBCELoss 0.0105 (0.0232)	MaskDICELoss 0.0702 (0.0594)
Epoch: [0][495/500]	Time 55.173 (55.173)	Loss 0.2720 (0.4357)	CeLoss 0.0018 (0.0242)	SegCLSLoss 0.0058 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0605 (0.0840)	MaskBCELoss 0.0261 (0.0243)	MaskDICELoss 0.0344 (0.0597)
Epoch: [0][496/500]	Time 58.806 (58.806)	Loss 0.3462 (0.4286)	CeLoss 0.1147 (0.0360)	SegCLSLoss 0.0040 (0.0026)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0496 (0.0767)	MaskBCELoss 0.0185 (0.0183)	MaskDICELoss 0.0311 (0.0585)
Epoch: [0][497/500]	Time 57.814 (57.814)	Loss 0.3692 (0.4464)	CeLoss 0.0234 (0.0342)	SegCLSLoss 0.0026 (0.0023)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0817)	MaskBCELoss 0.0354 (0.0206)	MaskDICELoss 0.0450 (0.0611)
Epoch: [0][498/500]	Time 56.831 (56.831)	Loss 0.3880 (0.4151)	CeLoss 0.0002 (0.0269)	SegCLSLoss 0.0016 (0.0022)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0705 (0.0796)	MaskBCELoss 0.0096 (0.0235)	MaskDICELoss 0.0609 (0.0561)
Epoch: [0][499/500]	Time 50.868 (50.868)	Loss 0.3501 (0.4029)	CeLoss 0.0471 (0.0311)	SegCLSLoss 0.0019 (0.0026)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0784)	MaskBCELoss 0.0243 (0.0259)	MaskDICELoss 0.0418 (0.0525)
  0%|▌                                                                                                             | 1/200 [00:01<05:21,  1.61s/it]
[2025-04-18 17:01:16,718] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=0, lr=[0.00029461445783132527], mom=[(0.9, 0.95)]
[2025-04-18 17:01:16,729] [INFO] [timer.py:215:stop] epoch=0/micro_step=500/global_step=50, RunningAvgSamplesPerSec=0.6357751256270276, CurrSamplesPerSec=1.3964093448587738, MemAllocated=21.02GB, MaxMemAllocated=37.2GB



























100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:57<00:00,  3.50it/s]
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
giou: 0.2428, ciou: 0.2120 | BIO per cls acc: O=1.0000, B=0.0000, I=0.7880
[2025-04-18 17:02:14,668] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step50 is about to be saved!
[2025-04-18 17:02:22,365] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./runs/plum-7b_kld_0.1_dice_6_v1_partonomy/plum-7b_kld_0.1_dice_6_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_exp_seg_train_prompt_enc_ckpt_model/global_step50/mp_rank_00_model_states.pt
[2025-04-18 17:02:22,366] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-7b_kld_0.1_dice_6_v1_partonomy/plum-7b_kld_0.1_dice_6_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_exp_seg_train_prompt_enc_ckpt_model/global_step50/mp_rank_00_model_states.pt...
[2025-04-18 17:03:23,425] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-7b_kld_0.1_dice_6_v1_partonomy/plum-7b_kld_0.1_dice_6_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_exp_seg_train_prompt_enc_ckpt_model/global_step50/mp_rank_00_model_states.pt.
[2025-04-18 17:03:23,934] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-7b_kld_0.1_dice_6_v1_partonomy/plum-7b_kld_0.1_dice_6_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_exp_seg_train_prompt_enc_ckpt_model/global_step50/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-04-18 17:03:35,439] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-7b_kld_0.1_dice_6_v1_partonomy/plum-7b_kld_0.1_dice_6_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_exp_seg_train_prompt_enc_ckpt_model/global_step50/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-04-18 17:03:35,479] [INFO] [engine.py:3244:_save_zero_checkpoint] zero checkpoint saved ./runs/plum-7b_kld_0.1_dice_6_v1_partonomy/plum-7b_kld_0.1_dice_6_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_exp_seg_train_prompt_enc_ckpt_model/global_step50/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-04-18 17:03:35,479] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step50 is ready now!
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:464: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [1][501/500]	Time 55.252 (55.252)	Loss 0.3192 (0.3952)	CeLoss 0.0771 (0.0422)	SegCLSLoss 0.0038 (0.0030)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0622 (0.0733)	MaskBCELoss 0.0347 (0.0233)	MaskDICELoss 0.0275 (0.0501)
Epoch: [1][502/500]	Time 51.519 (51.519)	Loss 0.4860 (0.4470)	CeLoss 0.0356 (0.0357)	SegCLSLoss 0.0020 (0.0034)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1012 (0.0844)	MaskBCELoss 0.0403 (0.0254)	MaskDICELoss 0.0610 (0.0590)
Epoch: [1][503/500]	Time 57.953 (57.953)	Loss 0.5087 (0.4801)	CeLoss 0.0542 (0.0392)	SegCLSLoss 0.0036 (0.0030)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0846 (0.0881)	MaskBCELoss 0.0152 (0.0234)	MaskDICELoss 0.0694 (0.0647)
Epoch: [1][504/500]	Time 54.410 (54.410)	Loss 0.5093 (0.4455)	CeLoss 0.0413 (0.0265)	SegCLSLoss 0.0010 (0.0033)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0836 (0.0848)	MaskBCELoss 0.0089 (0.0241)	MaskDICELoss 0.0747 (0.0607)
Epoch: [1][505/500]	Time 55.938 (55.938)	Loss 0.4054 (0.4100)	CeLoss 0.0405 (0.0335)	SegCLSLoss 0.0031 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0733)	MaskBCELoss 0.0144 (0.0172)	MaskDICELoss 0.0549 (0.0560)
Epoch: [1][506/500]	Time 54.331 (54.331)	Loss 0.2873 (0.4338)	CeLoss 0.0889 (0.0292)	SegCLSLoss 0.0048 (0.0035)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0410 (0.0812)	MaskBCELoss 0.0143 (0.0223)	MaskDICELoss 0.0267 (0.0589)
Epoch: [1][507/500]	Time 53.570 (53.570)	Loss 0.3772 (0.4242)	CeLoss 0.0121 (0.0180)	SegCLSLoss 0.0037 (0.0033)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0796)	MaskBCELoss 0.0267 (0.0195)	MaskDICELoss 0.0508 (0.0601)
Epoch: [1][508/500]	Time 52.441 (52.441)	Loss 0.5117 (0.4587)	CeLoss 0.0108 (0.0248)	SegCLSLoss 0.0008 (0.0031)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0980 (0.0857)	MaskBCELoss 0.0222 (0.0216)	MaskDICELoss 0.0758 (0.0641)
Epoch: [1][509/500]	Time 61.230 (61.230)	Loss 0.3916 (0.4958)	CeLoss 0.0552 (0.0432)	SegCLSLoss 0.0022 (0.0020)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0654 (0.0910)	MaskBCELoss 0.0150 (0.0243)	MaskDICELoss 0.0504 (0.0667)
Epoch: [1][510/500]	Time 55.481 (55.481)	Loss 0.4720 (0.4247)	CeLoss 0.0776 (0.0406)	SegCLSLoss 0.0030 (0.0030)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0801 (0.0779)	MaskBCELoss 0.0230 (0.0223)	MaskDICELoss 0.0571 (0.0556)
Epoch: [1][511/500]	Time 52.980 (52.980)	Loss 0.2848 (0.4484)	CeLoss 0.0001 (0.0306)	SegCLSLoss 0.0009 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0509 (0.0813)	MaskBCELoss 0.0055 (0.0179)	MaskDICELoss 0.0453 (0.0634)
Epoch: [1][512/500]	Time 58.187 (58.187)	Loss 0.3360 (0.4468)	CeLoss 0.0003 (0.0367)	SegCLSLoss 0.0017 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0840)	MaskBCELoss 0.0190 (0.0238)	MaskDICELoss 0.0491 (0.0602)
Epoch: [1][513/500]	Time 54.253 (54.253)	Loss 0.2112 (0.4392)	CeLoss 0.0508 (0.0455)	SegCLSLoss 0.0014 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0369 (0.0783)	MaskBCELoss 0.0160 (0.0194)	MaskDICELoss 0.0210 (0.0589)
Epoch: [1][514/500]	Time 59.867 (59.867)	Loss 0.4789 (0.4450)	CeLoss 0.0693 (0.0309)	SegCLSLoss 0.0004 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0824 (0.0804)	MaskBCELoss 0.0214 (0.0174)	MaskDICELoss 0.0610 (0.0630)
Epoch: [1][515/500]	Time 58.303 (58.303)	Loss 0.4048 (0.4229)	CeLoss 0.0003 (0.0536)	SegCLSLoss 0.0009 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0735)	MaskBCELoss 0.0166 (0.0181)	MaskDICELoss 0.0616 (0.0554)
Epoch: [1][516/500]	Time 57.378 (57.378)	Loss 0.4061 (0.4627)	CeLoss 0.0001 (0.0329)	SegCLSLoss 0.0011 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0802 (0.0842)	MaskBCELoss 0.0194 (0.0191)	MaskDICELoss 0.0608 (0.0651)
Epoch: [1][517/500]	Time 49.690 (49.690)	Loss 0.4194 (0.3447)	CeLoss 0.0398 (0.0314)	SegCLSLoss 0.0004 (0.0011)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0781 (0.0631)	MaskBCELoss 0.0224 (0.0169)	MaskDICELoss 0.0557 (0.0462)
Epoch: [1][518/500]	Time 51.264 (51.264)	Loss 0.4979 (0.4163)	CeLoss 0.0148 (0.0282)	SegCLSLoss 0.0004 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0964 (0.0743)	MaskBCELoss 0.0240 (0.0148)	MaskDICELoss 0.0724 (0.0595)
Epoch: [1][519/500]	Time 61.840 (61.840)	Loss 0.4129 (0.4131)	CeLoss 0.0002 (0.0269)	SegCLSLoss 0.0003 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0745)	MaskBCELoss 0.0129 (0.0157)	MaskDICELoss 0.0644 (0.0589)
Epoch: [1][520/500]	Time 59.617 (59.617)	Loss 0.3795 (0.4478)	CeLoss 0.0447 (0.0360)	SegCLSLoss 0.0009 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0649 (0.0818)	MaskBCELoss 0.0141 (0.0202)	MaskDICELoss 0.0508 (0.0617)
Epoch: [1][521/500]	Time 55.269 (55.269)	Loss 0.4847 (0.4416)	CeLoss 0.0698 (0.0416)	SegCLSLoss 0.0020 (0.0018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0823 (0.0763)	MaskBCELoss 0.0207 (0.0153)	MaskDICELoss 0.0616 (0.0610)
Epoch: [1][522/500]	Time 56.626 (56.626)	Loss 0.5071 (0.4526)	CeLoss 0.0001 (0.0222)	SegCLSLoss 0.0025 (0.0017)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0934 (0.0860)	MaskBCELoss 0.0146 (0.0222)	MaskDICELoss 0.0788 (0.0638)
Epoch: [1][523/500]	Time 55.897 (55.897)	Loss 0.4479 (0.4237)	CeLoss 0.0001 (0.0346)	SegCLSLoss 0.0014 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0880 (0.0761)	MaskBCELoss 0.0208 (0.0176)	MaskDICELoss 0.0673 (0.0584)
Epoch: [1][524/500]	Time 49.618 (49.618)	Loss 0.5395 (0.3875)	CeLoss 0.0552 (0.0175)	SegCLSLoss 0.0009 (0.0020)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0994 (0.0737)	MaskBCELoss 0.0286 (0.0190)	MaskDICELoss 0.0709 (0.0547)
Epoch: [1][525/500]	Time 53.143 (53.143)	Loss 0.3800 (0.4008)	CeLoss 0.0562 (0.0367)	SegCLSLoss 0.0011 (0.0014)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0611 (0.0709)	MaskBCELoss 0.0112 (0.0160)	MaskDICELoss 0.0498 (0.0549)
Epoch: [1][526/500]	Time 60.853 (60.853)	Loss 0.5150 (0.4680)	CeLoss 0.0547 (0.0319)	SegCLSLoss 0.0010 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0915 (0.0903)	MaskBCELoss 0.0227 (0.0271)	MaskDICELoss 0.0688 (0.0632)
Epoch: [1][527/500]	Time 53.494 (53.494)	Loss 0.2823 (0.4323)	CeLoss 0.0593 (0.0230)	SegCLSLoss 0.0022 (0.0018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0397 (0.0792)	MaskBCELoss 0.0048 (0.0174)	MaskDICELoss 0.0348 (0.0618)
Epoch: [1][528/500]	Time 51.573 (51.573)	Loss 0.3307 (0.4186)	CeLoss 0.0522 (0.0414)	SegCLSLoss 0.0012 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0491 (0.0788)	MaskBCELoss 0.0047 (0.0248)	MaskDICELoss 0.0444 (0.0541)
Epoch: [1][529/500]	Time 56.665 (56.665)	Loss 0.5151 (0.4512)	CeLoss 0.0001 (0.0189)	SegCLSLoss 0.0015 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0999 (0.0813)	MaskBCELoss 0.0219 (0.0147)	MaskDICELoss 0.0780 (0.0666)
Epoch: [1][530/500]	Time 52.155 (52.155)	Loss 0.2496 (0.3721)	CeLoss 0.0674 (0.0369)	SegCLSLoss 0.0024 (0.0018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0409 (0.0674)	MaskBCELoss 0.0169 (0.0181)	MaskDICELoss 0.0240 (0.0492)
Epoch: [1][531/500]	Time 89.080 (89.080)	Loss 0.4279 (0.4640)	CeLoss 0.0344 (0.0292)	SegCLSLoss 0.0010 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0835 (0.0901)	MaskBCELoss 0.0274 (0.0271)	MaskDICELoss 0.0561 (0.0630)
Epoch: [1][532/500]	Time 98.078 (98.078)	Loss 0.3470 (0.3909)	CeLoss 0.0010 (0.0501)	SegCLSLoss 0.0015 (0.0018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0705 (0.0692)	MaskBCELoss 0.0199 (0.0194)	MaskDICELoss 0.0505 (0.0497)
Epoch: [1][533/500]	Time 99.663 (99.663)	Loss 0.4619 (0.4298)	CeLoss 0.0593 (0.0379)	SegCLSLoss 0.0012 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0861 (0.0806)	MaskBCELoss 0.0292 (0.0235)	MaskDICELoss 0.0570 (0.0570)
Epoch: [1][534/500]	Time 72.913 (72.913)	Loss 0.4244 (0.4139)	CeLoss 0.0001 (0.0289)	SegCLSLoss 0.0020 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0910 (0.0754)	MaskBCELoss 0.0315 (0.0177)	MaskDICELoss 0.0596 (0.0577)
Epoch: [1][535/500]	Time 101.511 (101.511)	Loss 0.5139 (0.4645)	CeLoss 0.0620 (0.0301)	SegCLSLoss 0.0009 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0958 (0.0860)	MaskBCELoss 0.0311 (0.0208)	MaskDICELoss 0.0647 (0.0651)
Epoch: [1][536/500]	Time 96.946 (96.946)	Loss 0.2697 (0.4313)	CeLoss 0.0025 (0.0347)	SegCLSLoss 0.0014 (0.0012)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0561 (0.0807)	MaskBCELoss 0.0181 (0.0225)	MaskDICELoss 0.0381 (0.0582)
Epoch: [1][537/500]	Time 98.087 (98.087)	Loss 0.3373 (0.4303)	CeLoss 0.0002 (0.0178)	SegCLSLoss 0.0020 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0648 (0.0813)	MaskBCELoss 0.0139 (0.0195)	MaskDICELoss 0.0509 (0.0617)
Epoch: [1][538/500]	Time 118.642 (118.642)	Loss 0.4787 (0.4038)	CeLoss 0.0410 (0.0336)	SegCLSLoss 0.0014 (0.0012)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0808 (0.0736)	MaskBCELoss 0.0125 (0.0184)	MaskDICELoss 0.0683 (0.0551)
Epoch: [1][539/500]	Time 98.595 (98.595)	Loss 0.4336 (0.3967)	CeLoss 0.0605 (0.0313)	SegCLSLoss 0.0016 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0699 (0.0711)	MaskBCELoss 0.0124 (0.0160)	MaskDICELoss 0.0575 (0.0551)
Epoch: [1][540/500]	Time 97.364 (97.364)	Loss 0.3677 (0.4582)	CeLoss 0.0364 (0.0427)	SegCLSLoss 0.0027 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0648 (0.0817)	MaskBCELoss 0.0157 (0.0193)	MaskDICELoss 0.0491 (0.0624)
Epoch: [1][541/500]	Time 106.109 (106.109)	Loss 0.5848 (0.4741)	CeLoss 0.0405 (0.0289)	SegCLSLoss 0.0004 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1036 (0.0873)	MaskBCELoss 0.0195 (0.0200)	MaskDICELoss 0.0841 (0.0672)
Epoch: [1][542/500]	Time 107.483 (107.483)	Loss 0.4738 (0.4763)	CeLoss 0.0894 (0.0482)	SegCLSLoss 0.0015 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0664 (0.0860)	MaskBCELoss 0.0043 (0.0223)	MaskDICELoss 0.0621 (0.0637)
Epoch: [1][543/500]	Time 91.480 (91.480)	Loss 0.3867 (0.4193)	CeLoss 0.0167 (0.0147)	SegCLSLoss 0.0008 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0795)	MaskBCELoss 0.0193 (0.0186)	MaskDICELoss 0.0549 (0.0609)
Epoch: [1][544/500]	Time 92.527 (92.527)	Loss 0.4138 (0.4418)	CeLoss 0.0354 (0.0258)	SegCLSLoss 0.0011 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0816)	MaskBCELoss 0.0207 (0.0189)	MaskDICELoss 0.0558 (0.0627)
Epoch: [1][545/500]	Time 89.212 (89.212)	Loss 0.3669 (0.3992)	CeLoss 0.0143 (0.0373)	SegCLSLoss 0.0008 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0619 (0.0730)	MaskBCELoss 0.0051 (0.0194)	MaskDICELoss 0.0568 (0.0536)
Epoch: [1][546/500]	Time 105.447 (105.447)	Loss 0.4031 (0.4458)	CeLoss 0.0967 (0.0333)	SegCLSLoss 0.0006 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0582 (0.0829)	MaskBCELoss 0.0111 (0.0216)	MaskDICELoss 0.0471 (0.0613)
Epoch: [1][547/500]	Time 96.381 (96.381)	Loss 0.3800 (0.4359)	CeLoss 0.0415 (0.0299)	SegCLSLoss 0.0022 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0677 (0.0799)	MaskBCELoss 0.0180 (0.0188)	MaskDICELoss 0.0496 (0.0611)
Epoch: [1][548/500]	Time 105.039 (105.039)	Loss 0.3392 (0.4247)	CeLoss 0.0261 (0.0304)	SegCLSLoss 0.0032 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0602 (0.0772)	MaskBCELoss 0.0137 (0.0177)	MaskDICELoss 0.0465 (0.0595)
Epoch: [1][549/500]	Time 99.633 (99.633)	Loss 0.4780 (0.4536)	CeLoss 0.0574 (0.0376)	SegCLSLoss 0.0003 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.0819)	MaskBCELoss 0.0167 (0.0193)	MaskDICELoss 0.0644 (0.0627)
