
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.35s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][138/500]	Time 21.475 (21.475)	Loss 0.4660 (0.5779)	CeLoss 0.0054 (0.0158)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0689 (0.0786)	MaskBCELoss 0.0152 (0.0111)	MaskDICELoss 0.0538 (0.0675)
Epoch: [0][139/500]	Time 20.389 (20.389)	Loss 0.6077 (0.5661)	CeLoss 0.0454 (0.0163)	SegCLSLoss 0.0019 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0716 (0.0779)	MaskBCELoss 0.0024 (0.0124)	MaskDICELoss 0.0692 (0.0655)
[2025-05-07 18:24:46,400] [INFO] [logging.py:96:log_dist] [Rank 0] step=940, skipped=0, lr=[0.00027205263157894735], mom=[(0.9, 0.95)]
[2025-05-07 18:24:46,409] [INFO] [timer.py:215:stop] epoch=0/micro_step=1400/global_step=140, RunningAvgSamplesPerSec=2.831108254916806, CurrSamplesPerSec=2.8884888586833384, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][140/500]	Time 20.774 (20.774)	Loss 0.5755 (0.6018)	CeLoss 0.0388 (0.0182)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0800)	MaskBCELoss 0.0092 (0.0096)	MaskDICELoss 0.0648 (0.0704)
Epoch: [0][141/500]	Time 21.728 (21.728)	Loss 0.5243 (0.6065)	CeLoss 0.0122 (0.0213)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0704 (0.0782)	MaskBCELoss 0.0085 (0.0069)	MaskDICELoss 0.0619 (0.0713)
Epoch: [0][142/500]	Time 18.961 (18.961)	Loss 0.5878 (0.5760)	CeLoss 0.0229 (0.0158)	SegCLSLoss 0.0006 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0766 (0.0758)	MaskBCELoss 0.0082 (0.0080)	MaskDICELoss 0.0684 (0.0679)
Epoch: [0][143/500]	Time 20.738 (20.738)	Loss 0.5859 (0.6062)	CeLoss 0.0187 (0.0190)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0749 (0.0812)	MaskBCELoss 0.0054 (0.0104)	MaskDICELoss 0.0695 (0.0708)
Epoch: [0][144/500]	Time 21.100 (21.100)	Loss 0.5710 (0.5965)	CeLoss 0.0155 (0.0198)	SegCLSLoss 0.0004 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0776 (0.0777)	MaskBCELoss 0.0110 (0.0075)	MaskDICELoss 0.0666 (0.0702)
Epoch: [0][145/500]	Time 20.174 (20.174)	Loss 0.5794 (0.6152)	CeLoss 0.0183 (0.0150)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0814)	MaskBCELoss 0.0066 (0.0085)	MaskDICELoss 0.0685 (0.0729)
Epoch: [0][146/500]	Time 21.722 (21.722)	Loss 0.6122 (0.5953)	CeLoss 0.0106 (0.0162)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0938 (0.0832)	MaskBCELoss 0.0249 (0.0144)	MaskDICELoss 0.0690 (0.0688)
Epoch: [0][147/500]	Time 21.686 (21.686)	Loss 0.5425 (0.6099)	CeLoss 0.0082 (0.0172)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0869 (0.0824)	MaskBCELoss 0.0268 (0.0110)	MaskDICELoss 0.0601 (0.0713)
Epoch: [0][148/500]	Time 21.352 (21.352)	Loss 0.4126 (0.5262)	CeLoss 0.0233 (0.0119)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0526 (0.0730)	MaskBCELoss 0.0052 (0.0117)	MaskDICELoss 0.0473 (0.0613)
Epoch: [0][149/500]	Time 21.080 (21.080)	Loss 0.6817 (0.5575)	CeLoss 0.0146 (0.0170)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0900 (0.0730)	MaskBCELoss 0.0088 (0.0074)	MaskDICELoss 0.0812 (0.0656)
[2025-05-07 18:28:17,936] [INFO] [logging.py:96:log_dist] [Rank 0] step=950, skipped=0, lr=[0.0002688947368421052], mom=[(0.9, 0.95)]
[2025-05-07 18:28:17,944] [INFO] [timer.py:215:stop] epoch=0/micro_step=1500/global_step=150, RunningAvgSamplesPerSec=2.8314809142892647, CurrSamplesPerSec=2.609695716850245, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][150/500]	Time 22.993 (22.993)	Loss 0.5325 (0.5726)	CeLoss 0.0134 (0.0149)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0709 (0.0767)	MaskBCELoss 0.0080 (0.0094)	MaskDICELoss 0.0629 (0.0673)
Epoch: [0][151/500]	Time 21.637 (21.637)	Loss 0.5813 (0.5733)	CeLoss 0.0129 (0.0168)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0784 (0.0752)	MaskBCELoss 0.0098 (0.0077)	MaskDICELoss 0.0686 (0.0676)
Epoch: [0][152/500]	Time 20.045 (20.045)	Loss 0.4902 (0.5714)	CeLoss 0.0076 (0.0137)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0675 (0.0796)	MaskBCELoss 0.0095 (0.0132)	MaskDICELoss 0.0579 (0.0664)
Epoch: [0][153/500]	Time 23.182 (23.182)	Loss 0.6259 (0.5566)	CeLoss 0.0260 (0.0169)	SegCLSLoss 0.0005 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0776 (0.0749)	MaskBCELoss 0.0037 (0.0100)	MaskDICELoss 0.0739 (0.0649)
Epoch: [0][154/500]	Time 20.580 (20.580)	Loss 0.4221 (0.5152)	CeLoss 0.0096 (0.0132)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0717)	MaskBCELoss 0.0225 (0.0120)	MaskDICELoss 0.0459 (0.0597)
Epoch: [0][155/500]	Time 22.067 (22.067)	Loss 0.6734 (0.5292)	CeLoss 0.0188 (0.0150)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0697)	MaskBCELoss 0.0065 (0.0073)	MaskDICELoss 0.0802 (0.0624)
Epoch: [0][156/500]	Time 20.696 (20.696)	Loss 0.5578 (0.5622)	CeLoss 0.0076 (0.0146)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0801 (0.0756)	MaskBCELoss 0.0152 (0.0097)	MaskDICELoss 0.0650 (0.0659)
Epoch: [0][157/500]	Time 20.076 (20.076)	Loss 0.6324 (0.5877)	CeLoss 0.0102 (0.0168)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0818 (0.0790)	MaskBCELoss 0.0053 (0.0102)	MaskDICELoss 0.0764 (0.0688)
Epoch: [0][158/500]	Time 20.774 (20.774)	Loss 0.6443 (0.5969)	CeLoss 0.0247 (0.0195)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0823 (0.0797)	MaskBCELoss 0.0064 (0.0101)	MaskDICELoss 0.0758 (0.0697)
Epoch: [0][159/500]	Time 21.398 (21.398)	Loss 0.6248 (0.5342)	CeLoss 0.0181 (0.0161)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0822 (0.0704)	MaskBCELoss 0.0085 (0.0076)	MaskDICELoss 0.0737 (0.0628)
[2025-05-07 18:31:49,242] [INFO] [logging.py:96:log_dist] [Rank 0] step=960, skipped=0, lr=[0.00026573684210526316], mom=[(0.9, 0.95)]
[2025-05-07 18:31:49,251] [INFO] [timer.py:215:stop] epoch=0/micro_step=1600/global_step=160, RunningAvgSamplesPerSec=2.832000200143389, CurrSamplesPerSec=2.8778608820015728, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][160/500]	Time 20.851 (20.851)	Loss 0.7053 (0.5624)	CeLoss 0.0391 (0.0173)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0890 (0.0769)	MaskBCELoss 0.0076 (0.0118)	MaskDICELoss 0.0814 (0.0651)
Epoch: [0][161/500]	Time 20.839 (20.839)	Loss 0.5160 (0.5686)	CeLoss 0.0137 (0.0178)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0750)	MaskBCELoss 0.0116 (0.0083)	MaskDICELoss 0.0599 (0.0667)
Epoch: [0][162/500]	Time 22.436 (22.436)	Loss 0.5400 (0.6126)	CeLoss 0.0150 (0.0174)	SegCLSLoss 0.0028 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0803)	MaskBCELoss 0.0071 (0.0080)	MaskDICELoss 0.0631 (0.0723)
Epoch: [0][163/500]	Time 21.035 (21.035)	Loss 0.5774 (0.5971)	CeLoss 0.0167 (0.0148)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0748 (0.0785)	MaskBCELoss 0.0062 (0.0077)	MaskDICELoss 0.0685 (0.0708)
Epoch: [0][164/500]	Time 20.735 (20.735)	Loss 0.4470 (0.5513)	CeLoss 0.0064 (0.0133)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0649 (0.0736)	MaskBCELoss 0.0131 (0.0085)	MaskDICELoss 0.0518 (0.0651)
Epoch: [0][165/500]	Time 21.760 (21.760)	Loss 0.4907 (0.5687)	CeLoss 0.0194 (0.0148)	SegCLSLoss 0.0002 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0789)	MaskBCELoss 0.0207 (0.0131)	MaskDICELoss 0.0537 (0.0658)
Epoch: [0][166/500]	Time 20.596 (20.596)	Loss 0.5047 (0.5467)	CeLoss 0.0145 (0.0143)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0746 (0.0749)	MaskBCELoss 0.0178 (0.0111)	MaskDICELoss 0.0568 (0.0638)
Epoch: [0][167/500]	Time 20.131 (20.131)	Loss 0.6401 (0.5566)	CeLoss 0.0162 (0.0157)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0894 (0.0778)	MaskBCELoss 0.0153 (0.0137)	MaskDICELoss 0.0742 (0.0641)
Epoch: [0][168/500]	Time 20.400 (20.400)	Loss 0.6759 (0.5283)	CeLoss 0.0139 (0.0144)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0895 (0.0739)	MaskBCELoss 0.0090 (0.0130)	MaskDICELoss 0.0805 (0.0610)
Epoch: [0][169/500]	Time 21.799 (21.799)	Loss 0.4674 (0.6178)	CeLoss 0.0117 (0.0201)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0625 (0.0799)	MaskBCELoss 0.0074 (0.0070)	MaskDICELoss 0.0551 (0.0729)
[2025-05-07 18:35:19,661] [INFO] [logging.py:96:log_dist] [Rank 0] step=970, skipped=0, lr=[0.00026257894736842104], mom=[(0.9, 0.95)]
[2025-05-07 18:35:19,669] [INFO] [timer.py:215:stop] epoch=0/micro_step=1700/global_step=170, RunningAvgSamplesPerSec=2.8331660978823017, CurrSamplesPerSec=2.9007205930909716, MemAllocated=33.39GB, MaxMemAllocated=39.0GB
Epoch: [0][170/500]	Time 20.687 (20.687)	Loss 0.5479 (0.5854)	CeLoss 0.0116 (0.0186)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0773)	MaskBCELoss 0.0083 (0.0086)	MaskDICELoss 0.0649 (0.0687)
Epoch: [0][171/500]	Time 20.425 (20.425)	Loss 0.6594 (0.6130)	CeLoss 0.0222 (0.0158)	SegCLSLoss 0.0014 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0825 (0.0844)	MaskBCELoss 0.0043 (0.0131)	MaskDICELoss 0.0782 (0.0713)
Epoch: [0][172/500]	Time 21.292 (21.292)	Loss 0.5955 (0.6161)	CeLoss 0.0162 (0.0175)	SegCLSLoss 0.0002 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0803 (0.0828)	MaskBCELoss 0.0106 (0.0108)	MaskDICELoss 0.0697 (0.0720)
Epoch: [0][173/500]	Time 20.786 (20.786)	Loss 0.6389 (0.6265)	CeLoss 0.0232 (0.0171)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0839 (0.0850)	MaskBCELoss 0.0093 (0.0119)	MaskDICELoss 0.0746 (0.0730)
Epoch: [0][174/500]	Time 22.403 (22.403)	Loss 0.5288 (0.5561)	CeLoss 0.0127 (0.0139)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0760)	MaskBCELoss 0.0131 (0.0111)	MaskDICELoss 0.0612 (0.0650)
Epoch: [0][175/500]	Time 21.553 (21.553)	Loss 0.5303 (0.5727)	CeLoss 0.0140 (0.0179)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0725 (0.0757)	MaskBCELoss 0.0106 (0.0087)	MaskDICELoss 0.0619 (0.0670)
Epoch: [0][176/500]	Time 20.691 (20.691)	Loss 0.6053 (0.5522)	CeLoss 0.0201 (0.0152)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0791 (0.0730)	MaskBCELoss 0.0080 (0.0079)	MaskDICELoss 0.0711 (0.0651)
Epoch: [0][177/500]	Time 20.427 (20.427)	Loss 0.7271 (0.5762)	CeLoss 0.0225 (0.0163)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0942 (0.0755)	MaskBCELoss 0.0082 (0.0074)	MaskDICELoss 0.0860 (0.0681)
Epoch: [0][178/500]	Time 21.242 (21.242)	Loss 0.6885 (0.6034)	CeLoss 0.0138 (0.0211)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0937 (0.0797)	MaskBCELoss 0.0126 (0.0093)	MaskDICELoss 0.0812 (0.0704)
Epoch: [0][179/500]	Time 20.646 (20.646)	Loss 0.5064 (0.6218)	CeLoss 0.0082 (0.0161)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0850)	MaskBCELoss 0.0122 (0.0125)	MaskDICELoss 0.0592 (0.0725)
[2025-05-07 18:38:51,127] [INFO] [logging.py:96:log_dist] [Rank 0] step=980, skipped=0, lr=[0.0002594210526315789], mom=[(0.9, 0.95)]
[2025-05-07 18:38:51,134] [INFO] [timer.py:215:stop] epoch=0/micro_step=1800/global_step=180, RunningAvgSamplesPerSec=2.833413535368276, CurrSamplesPerSec=2.727656388849246, MemAllocated=33.42GB, MaxMemAllocated=39.0GB
Epoch: [0][180/500]	Time 21.999 (21.999)	Loss 0.6621 (0.5783)	CeLoss 0.0205 (0.0180)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0776)	MaskBCELoss 0.0018 (0.0102)	MaskDICELoss 0.0797 (0.0675)
Epoch: [0][181/500]	Time 20.033 (20.033)	Loss 0.6659 (0.5733)	CeLoss 0.0092 (0.0131)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0881 (0.0763)	MaskBCELoss 0.0081 (0.0084)	MaskDICELoss 0.0801 (0.0678)
Epoch: [0][182/500]	Time 20.279 (20.279)	Loss 0.4648 (0.5929)	CeLoss 0.0085 (0.0128)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0807)	MaskBCELoss 0.0117 (0.0109)	MaskDICELoss 0.0541 (0.0698)
Epoch: [0][183/500]	Time 23.000 (23.000)	Loss 0.5590 (0.5598)	CeLoss 0.0164 (0.0153)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0713 (0.0739)	MaskBCELoss 0.0047 (0.0078)	MaskDICELoss 0.0666 (0.0660)
Epoch: [0][184/500]	Time 22.256 (22.256)	Loss 0.5835 (0.5769)	CeLoss 0.0130 (0.0147)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0787)	MaskBCELoss 0.0060 (0.0114)	MaskDICELoss 0.0698 (0.0673)
Epoch: [0][185/500]	Time 20.185 (20.185)	Loss 0.6522 (0.5816)	CeLoss 0.0181 (0.0147)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0863 (0.0764)	MaskBCELoss 0.0094 (0.0075)	MaskDICELoss 0.0769 (0.0689)
Epoch: [0][186/500]	Time 19.837 (19.837)	Loss 0.6642 (0.5703)	CeLoss 0.0140 (0.0132)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0835 (0.0745)	MaskBCELoss 0.0030 (0.0067)	MaskDICELoss 0.0805 (0.0678)
Epoch: [0][187/500]	Time 21.074 (21.074)	Loss 0.6745 (0.5126)	CeLoss 0.0143 (0.0149)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0924 (0.0696)	MaskBCELoss 0.0131 (0.0099)	MaskDICELoss 0.0792 (0.0597)
Epoch: [0][188/500]	Time 20.006 (20.006)	Loss 0.5227 (0.5569)	CeLoss 0.0172 (0.0144)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0730)	MaskBCELoss 0.0064 (0.0070)	MaskDICELoss 0.0616 (0.0660)
Epoch: [0][189/500]	Time 21.913 (21.913)	Loss 0.4645 (0.5782)	CeLoss 0.0081 (0.0161)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0625 (0.0779)	MaskBCELoss 0.0073 (0.0102)	MaskDICELoss 0.0552 (0.0677)
[2025-05-07 18:42:21,160] [INFO] [logging.py:96:log_dist] [Rank 0] step=990, skipped=0, lr=[0.0002562631578947368], mom=[(0.9, 0.95)]
[2025-05-07 18:42:21,167] [INFO] [timer.py:215:stop] epoch=0/micro_step=1900/global_step=190, RunningAvgSamplesPerSec=2.8346540064288903, CurrSamplesPerSec=2.79772910766781, MemAllocated=33.42GB, MaxMemAllocated=39.0GB
Epoch: [0][190/500]	Time 21.448 (21.448)	Loss 0.6785 (0.5127)	CeLoss 0.0109 (0.0132)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0913 (0.0687)	MaskBCELoss 0.0104 (0.0084)	MaskDICELoss 0.0808 (0.0603)
Epoch: [0][191/500]	Time 21.309 (21.309)	Loss 0.4775 (0.5525)	CeLoss 0.0123 (0.0145)	SegCLSLoss 0.0021 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0709 (0.0759)	MaskBCELoss 0.0177 (0.0116)	MaskDICELoss 0.0532 (0.0643)
Epoch: [0][192/500]	Time 21.753 (21.753)	Loss 0.6822 (0.5605)	CeLoss 0.0283 (0.0153)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0890 (0.0767)	MaskBCELoss 0.0098 (0.0115)	MaskDICELoss 0.0793 (0.0652)
Epoch: [0][193/500]	Time 21.401 (21.401)	Loss 0.4986 (0.5187)	CeLoss 0.0178 (0.0146)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0660 (0.0710)	MaskBCELoss 0.0079 (0.0108)	MaskDICELoss 0.0581 (0.0602)
Epoch: [0][194/500]	Time 19.966 (19.966)	Loss 0.4798 (0.5881)	CeLoss 0.0075 (0.0139)	SegCLSLoss 0.0000 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0634 (0.0801)	MaskBCELoss 0.0058 (0.0114)	MaskDICELoss 0.0576 (0.0687)
Epoch: [0][195/500]	Time 22.026 (22.026)	Loss 0.4104 (0.5377)	CeLoss 0.0084 (0.0161)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0616 (0.0738)	MaskBCELoss 0.0151 (0.0115)	MaskDICELoss 0.0465 (0.0623)
Epoch: [0][196/500]	Time 21.213 (21.213)	Loss 0.5996 (0.5493)	CeLoss 0.0096 (0.0144)	SegCLSLoss 0.0033 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0838 (0.0749)	MaskBCELoss 0.0145 (0.0110)	MaskDICELoss 0.0693 (0.0639)
Epoch: [0][197/500]	Time 20.460 (20.460)	Loss 0.6652 (0.5490)	CeLoss 0.0376 (0.0196)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0871 (0.0710)	MaskBCELoss 0.0116 (0.0065)	MaskDICELoss 0.0755 (0.0645)
Epoch: [0][198/500]	Time 21.717 (21.717)	Loss 0.6695 (0.5996)	CeLoss 0.0156 (0.0158)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0902 (0.0787)	MaskBCELoss 0.0113 (0.0077)	MaskDICELoss 0.0789 (0.0710)
Epoch: [0][199/500]	Time 21.652 (21.652)	Loss 0.7639 (0.5943)	CeLoss 0.0181 (0.0154)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1051 (0.0802)	MaskBCELoss 0.0158 (0.0106)	MaskDICELoss 0.0893 (0.0696)
[2025-05-07 18:45:53,300] [INFO] [logging.py:96:log_dist] [Rank 0] step=1000, skipped=0, lr=[0.0002531052631578947], mom=[(0.9, 0.95)]
[2025-05-07 18:45:53,308] [INFO] [timer.py:215:stop] epoch=0/micro_step=2000/global_step=200, RunningAvgSamplesPerSec=2.8343451375693434, CurrSamplesPerSec=2.906701472175011, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][200/500]	Time 20.644 (20.644)	Loss 0.5469 (0.5209)	CeLoss 0.0212 (0.0142)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0739 (0.0717)	MaskBCELoss 0.0109 (0.0112)	MaskDICELoss 0.0630 (0.0605)
Epoch: [0][201/500]	Time 21.070 (21.070)	Loss 0.6213 (0.5666)	CeLoss 0.0092 (0.0177)	SegCLSLoss 0.0001 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0735)	MaskBCELoss 0.0033 (0.0066)	MaskDICELoss 0.0757 (0.0668)
Epoch: [0][202/500]	Time 21.155 (21.155)	Loss 0.6005 (0.5623)	CeLoss 0.0173 (0.0149)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0771 (0.0749)	MaskBCELoss 0.0057 (0.0087)	MaskDICELoss 0.0714 (0.0662)
Epoch: [0][203/500]	Time 22.342 (22.342)	Loss 0.6178 (0.5318)	CeLoss 0.0118 (0.0134)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0881 (0.0721)	MaskBCELoss 0.0165 (0.0097)	MaskDICELoss 0.0716 (0.0623)
Epoch: [0][204/500]	Time 20.714 (20.714)	Loss 0.7642 (0.6016)	CeLoss 0.0256 (0.0151)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0979 (0.0828)	MaskBCELoss 0.0074 (0.0128)	MaskDICELoss 0.0905 (0.0700)
Epoch: [0][205/500]	Time 22.032 (22.032)	Loss 0.4381 (0.5922)	CeLoss 0.0093 (0.0161)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0598 (0.0786)	MaskBCELoss 0.0083 (0.0089)	MaskDICELoss 0.0515 (0.0697)
Epoch: [0][206/500]	Time 21.063 (21.063)	Loss 0.6434 (0.5504)	CeLoss 0.0125 (0.0154)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0847 (0.0728)	MaskBCELoss 0.0078 (0.0079)	MaskDICELoss 0.0769 (0.0649)
Epoch: [0][207/500]	Time 23.387 (23.387)	Loss 0.6401 (0.6272)	CeLoss 0.0283 (0.0192)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0787 (0.0853)	MaskBCELoss 0.0030 (0.0125)	MaskDICELoss 0.0757 (0.0729)
Epoch: [0][208/500]	Time 20.932 (20.932)	Loss 0.6265 (0.5864)	CeLoss 0.0167 (0.0162)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0799 (0.0770)	MaskBCELoss 0.0049 (0.0077)	MaskDICELoss 0.0750 (0.0693)
Epoch: [0][209/500]	Time 20.421 (20.421)	Loss 0.7249 (0.6080)	CeLoss 0.0280 (0.0178)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0917 (0.0808)	MaskBCELoss 0.0062 (0.0094)	MaskDICELoss 0.0856 (0.0714)
[2025-05-07 18:49:26,941] [INFO] [logging.py:96:log_dist] [Rank 0] step=1010, skipped=0, lr=[0.0002499473684210526], mom=[(0.9, 0.95)]
[2025-05-07 18:49:26,949] [INFO] [timer.py:215:stop] epoch=0/micro_step=2100/global_step=210, RunningAvgSamplesPerSec=2.833101223076279, CurrSamplesPerSec=2.9235409014259943, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
