
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.18s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [2][1031/500]	Time 19.718 (19.718)	Loss 0.5639 (0.5294)	CeLoss 0.0286 (0.0214)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0688)	MaskBCELoss 0.0139 (0.0070)	MaskDICELoss 0.0635 (0.0617)
Epoch: [2][1032/500]	Time 20.750 (20.750)	Loss 0.4054 (0.5052)	CeLoss 0.0186 (0.0162)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0525 (0.0669)	MaskBCELoss 0.0055 (0.0077)	MaskDICELoss 0.0470 (0.0592)
Epoch: [2][1033/500]	Time 20.304 (20.304)	Loss 0.6381 (0.5301)	CeLoss 0.0210 (0.0156)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0881 (0.0718)	MaskBCELoss 0.0146 (0.0099)	MaskDICELoss 0.0735 (0.0618)
Epoch: [2][1034/500]	Time 19.603 (19.603)	Loss 0.3833 (0.4857)	CeLoss 0.0129 (0.0152)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0500 (0.0659)	MaskBCELoss 0.0050 (0.0094)	MaskDICELoss 0.0451 (0.0565)
Epoch: [2][1035/500]	Time 21.177 (21.177)	Loss 0.5599 (0.5432)	CeLoss 0.0099 (0.0179)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0705)	MaskBCELoss 0.0067 (0.0064)	MaskDICELoss 0.0671 (0.0641)
Epoch: [2][1036/500]	Time 20.612 (20.612)	Loss 0.5022 (0.5100)	CeLoss 0.0181 (0.0171)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0677)	MaskBCELoss 0.0108 (0.0081)	MaskDICELoss 0.0578 (0.0596)
Epoch: [2][1037/500]	Time 19.412 (19.412)	Loss 0.5226 (0.4860)	CeLoss 0.0258 (0.0151)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0673 (0.0630)	MaskBCELoss 0.0069 (0.0056)	MaskDICELoss 0.0604 (0.0575)
Epoch: [2][1038/500]	Time 19.656 (19.656)	Loss 0.4367 (0.5013)	CeLoss 0.0162 (0.0163)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0547 (0.0644)	MaskBCELoss 0.0028 (0.0050)	MaskDICELoss 0.0519 (0.0594)
Epoch: [2][1039/500]	Time 20.880 (20.880)	Loss 0.7142 (0.5276)	CeLoss 0.0347 (0.0195)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0897 (0.0685)	MaskBCELoss 0.0064 (0.0067)	MaskDICELoss 0.0833 (0.0618)
[2025-05-08 06:19:53,619] [INFO] [logging.py:96:log_dist] [Rank 0] step=1840, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 06:19:53,627] [INFO] [timer.py:215:stop] epoch=0/micro_step=10400/global_step=1040, RunningAvgSamplesPerSec=3.0047890055447435, CurrSamplesPerSec=3.017595356338404, MemAllocated=33.39GB, MaxMemAllocated=39.86GB
Epoch: [2][1040/500]	Time 19.885 (19.885)	Loss 0.5059 (0.4979)	CeLoss 0.0093 (0.0160)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0690 (0.0663)	MaskBCELoss 0.0092 (0.0081)	MaskDICELoss 0.0598 (0.0582)
Epoch: [2][1041/500]	Time 19.058 (19.058)	Loss 0.6471 (0.5561)	CeLoss 0.0204 (0.0194)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0871 (0.0733)	MaskBCELoss 0.0117 (0.0084)	MaskDICELoss 0.0754 (0.0650)
Epoch: [2][1042/500]	Time 19.899 (19.899)	Loss 0.4583 (0.5196)	CeLoss 0.0161 (0.0160)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0716)	MaskBCELoss 0.0139 (0.0115)	MaskDICELoss 0.0518 (0.0601)
Epoch: [2][1043/500]	Time 20.075 (20.075)	Loss 0.4937 (0.5353)	CeLoss 0.0091 (0.0149)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0738)	MaskBCELoss 0.0173 (0.0116)	MaskDICELoss 0.0562 (0.0621)
Epoch: [2][1044/500]	Time 19.029 (19.029)	Loss 0.5074 (0.5359)	CeLoss 0.0188 (0.0176)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0630 (0.0703)	MaskBCELoss 0.0026 (0.0074)	MaskDICELoss 0.0604 (0.0629)
Epoch: [2][1045/500]	Time 20.766 (20.766)	Loss 0.4384 (0.5311)	CeLoss 0.0134 (0.0179)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0563 (0.0680)	MaskBCELoss 0.0043 (0.0052)	MaskDICELoss 0.0521 (0.0628)
Epoch: [2][1046/500]	Time 20.021 (20.021)	Loss 0.4740 (0.5313)	CeLoss 0.0150 (0.0170)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0638 (0.0710)	MaskBCELoss 0.0086 (0.0089)	MaskDICELoss 0.0552 (0.0621)
Epoch: [2][1047/500]	Time 18.102 (18.102)	Loss 0.5884 (0.5455)	CeLoss 0.0172 (0.0183)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1085 (0.0743)	MaskBCELoss 0.0494 (0.0111)	MaskDICELoss 0.0590 (0.0631)
Epoch: [2][1048/500]	Time 21.419 (21.419)	Loss 0.5241 (0.5059)	CeLoss 0.0132 (0.0173)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0677)	MaskBCELoss 0.0050 (0.0089)	MaskDICELoss 0.0626 (0.0589)
Epoch: [2][1049/500]	Time 19.623 (19.623)	Loss 0.3849 (0.4645)	CeLoss 0.0101 (0.0172)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0531 (0.0604)	MaskBCELoss 0.0083 (0.0060)	MaskDICELoss 0.0448 (0.0544)
[2025-05-08 06:23:12,251] [INFO] [logging.py:96:log_dist] [Rank 0] step=1850, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 06:23:12,260] [INFO] [timer.py:215:stop] epoch=0/micro_step=10500/global_step=1050, RunningAvgSamplesPerSec=3.004941856744868, CurrSamplesPerSec=2.9072586887654066, MemAllocated=33.39GB, MaxMemAllocated=39.86GB
Epoch: [2][1050/500]	Time 20.640 (20.640)	Loss 0.4080 (0.5547)	CeLoss 0.0142 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0508 (0.0725)	MaskBCELoss 0.0021 (0.0073)	MaskDICELoss 0.0487 (0.0652)
Epoch: [2][1051/500]	Time 20.579 (20.579)	Loss 0.4783 (0.5153)	CeLoss 0.0105 (0.0160)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0685)	MaskBCELoss 0.0075 (0.0081)	MaskDICELoss 0.0566 (0.0604)
Epoch: [2][1052/500]	Time 20.397 (20.397)	Loss 0.4873 (0.5388)	CeLoss 0.0099 (0.0177)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0701 (0.0710)	MaskBCELoss 0.0139 (0.0078)	MaskDICELoss 0.0562 (0.0632)
Epoch: [2][1053/500]	Time 20.230 (20.230)	Loss 0.7288 (0.5350)	CeLoss 0.0161 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0935 (0.0723)	MaskBCELoss 0.0059 (0.0094)	MaskDICELoss 0.0876 (0.0629)
Epoch: [2][1054/500]	Time 20.106 (20.106)	Loss 0.4387 (0.5504)	CeLoss 0.0084 (0.0154)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0625 (0.0726)	MaskBCELoss 0.0117 (0.0077)	MaskDICELoss 0.0509 (0.0649)
Epoch: [2][1055/500]	Time 21.072 (21.072)	Loss 0.6314 (0.5359)	CeLoss 0.0142 (0.0166)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0839 (0.0706)	MaskBCELoss 0.0090 (0.0076)	MaskDICELoss 0.0749 (0.0630)
Epoch: [2][1056/500]	Time 19.702 (19.702)	Loss 0.5751 (0.5453)	CeLoss 0.0123 (0.0179)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0775 (0.0722)	MaskBCELoss 0.0095 (0.0083)	MaskDICELoss 0.0680 (0.0638)
Epoch: [2][1057/500]	Time 17.550 (17.550)	Loss 0.3794 (0.4789)	CeLoss 0.0148 (0.0137)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0520 (0.0644)	MaskBCELoss 0.0086 (0.0084)	MaskDICELoss 0.0434 (0.0561)
Epoch: [2][1058/500]	Time 20.339 (20.339)	Loss 0.6468 (0.5649)	CeLoss 0.0138 (0.0133)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0864 (0.0758)	MaskBCELoss 0.0097 (0.0091)	MaskDICELoss 0.0767 (0.0667)
Epoch: [2][1059/500]	Time 20.512 (20.512)	Loss 0.5288 (0.4675)	CeLoss 0.0173 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0669 (0.0616)	MaskBCELoss 0.0040 (0.0070)	MaskDICELoss 0.0629 (0.0546)
[2025-05-08 06:26:33,199] [INFO] [logging.py:96:log_dist] [Rank 0] step=1860, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 06:26:33,208] [INFO] [timer.py:215:stop] epoch=0/micro_step=10600/global_step=1060, RunningAvgSamplesPerSec=3.004762463386142, CurrSamplesPerSec=2.932658176302001, MemAllocated=33.4GB, MaxMemAllocated=39.86GB
Epoch: [2][1060/500]	Time 20.462 (20.462)	Loss 0.5529 (0.5795)	CeLoss 0.0352 (0.0215)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0666 (0.0756)	MaskBCELoss 0.0025 (0.0079)	MaskDICELoss 0.0641 (0.0678)
Epoch: [2][1061/500]	Time 18.995 (18.995)	Loss 0.6955 (0.5067)	CeLoss 0.0178 (0.0150)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0862 (0.0675)	MaskBCELoss 0.0020 (0.0080)	MaskDICELoss 0.0842 (0.0595)
Epoch: [2][1062/500]	Time 20.067 (20.067)	Loss 0.4696 (0.4797)	CeLoss 0.0214 (0.0139)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0572 (0.0634)	MaskBCELoss 0.0016 (0.0069)	MaskDICELoss 0.0556 (0.0565)
Epoch: [2][1063/500]	Time 20.160 (20.160)	Loss 0.3277 (0.4961)	CeLoss 0.0105 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0433 (0.0673)	MaskBCELoss 0.0049 (0.0102)	MaskDICELoss 0.0384 (0.0571)
Epoch: [2][1064/500]	Time 20.494 (20.494)	Loss 0.6138 (0.5318)	CeLoss 0.0150 (0.0152)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0779 (0.0690)	MaskBCELoss 0.0041 (0.0058)	MaskDICELoss 0.0738 (0.0631)
Epoch: [2][1065/500]	Time 19.308 (19.308)	Loss 0.3748 (0.5199)	CeLoss 0.0096 (0.0176)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0515 (0.0687)	MaskBCELoss 0.0077 (0.0079)	MaskDICELoss 0.0437 (0.0608)
Epoch: [2][1066/500]	Time 18.914 (18.914)	Loss 0.5089 (0.5190)	CeLoss 0.0201 (0.0180)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0651 (0.0705)	MaskBCELoss 0.0053 (0.0105)	MaskDICELoss 0.0598 (0.0600)
Epoch: [2][1067/500]	Time 19.231 (19.231)	Loss 0.4662 (0.5014)	CeLoss 0.0109 (0.0186)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0640 (0.0654)	MaskBCELoss 0.0095 (0.0068)	MaskDICELoss 0.0545 (0.0586)
Epoch: [2][1068/500]	Time 21.288 (21.288)	Loss 0.5483 (0.5166)	CeLoss 0.0113 (0.0160)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0684)	MaskBCELoss 0.0124 (0.0077)	MaskDICELoss 0.0640 (0.0606)
Epoch: [2][1069/500]	Time 20.708 (20.708)	Loss 0.4124 (0.5588)	CeLoss 0.0177 (0.0205)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0531 (0.0728)	MaskBCELoss 0.0051 (0.0073)	MaskDICELoss 0.0481 (0.0655)
[2025-05-08 06:29:50,398] [INFO] [logging.py:96:log_dist] [Rank 0] step=1870, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 06:29:50,406] [INFO] [timer.py:215:stop] epoch=0/micro_step=10700/global_step=1070, RunningAvgSamplesPerSec=3.0051147753678684, CurrSamplesPerSec=3.327905359983069, MemAllocated=33.39GB, MaxMemAllocated=39.86GB
Epoch: [2][1070/500]	Time 18.031 (18.031)	Loss 0.4497 (0.5046)	CeLoss 0.0112 (0.0152)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0690 (0.0696)	MaskBCELoss 0.0189 (0.0112)	MaskDICELoss 0.0501 (0.0584)
Epoch: [2][1071/500]	Time 20.563 (20.563)	Loss 0.4526 (0.5162)	CeLoss 0.0175 (0.0140)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0670)	MaskBCELoss 0.0048 (0.0056)	MaskDICELoss 0.0532 (0.0614)
Epoch: [2][1072/500]	Time 18.840 (18.840)	Loss 0.4932 (0.5391)	CeLoss 0.0069 (0.0175)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0682 (0.0712)	MaskBCELoss 0.0099 (0.0080)	MaskDICELoss 0.0583 (0.0632)
Epoch: [2][1073/500]	Time 19.962 (19.962)	Loss 0.4742 (0.5161)	CeLoss 0.0110 (0.0160)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0692 (0.0700)	MaskBCELoss 0.0150 (0.0099)	MaskDICELoss 0.0541 (0.0600)
Epoch: [2][1074/500]	Time 18.985 (18.985)	Loss 0.5782 (0.4832)	CeLoss 0.0221 (0.0135)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0772 (0.0638)	MaskBCELoss 0.0102 (0.0068)	MaskDICELoss 0.0670 (0.0570)
Epoch: [2][1075/500]	Time 19.825 (19.825)	Loss 0.5531 (0.5210)	CeLoss 0.0208 (0.0165)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0681 (0.0682)	MaskBCELoss 0.0021 (0.0069)	MaskDICELoss 0.0660 (0.0613)
Epoch: [2][1076/500]	Time 18.337 (18.337)	Loss 0.7332 (0.5332)	CeLoss 0.0277 (0.0166)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0905 (0.0692)	MaskBCELoss 0.0031 (0.0062)	MaskDICELoss 0.0874 (0.0630)
Epoch: [2][1077/500]	Time 18.514 (18.514)	Loss 0.4503 (0.5149)	CeLoss 0.0116 (0.0147)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0625 (0.0699)	MaskBCELoss 0.0103 (0.0099)	MaskDICELoss 0.0523 (0.0600)
Epoch: [2][1078/500]	Time 21.772 (21.772)	Loss 0.3467 (0.4988)	CeLoss 0.0119 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0482 (0.0654)	MaskBCELoss 0.0084 (0.0069)	MaskDICELoss 0.0397 (0.0584)
Epoch: [2][1079/500]	Time 19.095 (19.095)	Loss 0.5979 (0.5261)	CeLoss 0.0198 (0.0153)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0777 (0.0699)	MaskBCELoss 0.0072 (0.0080)	MaskDICELoss 0.0705 (0.0618)
[2025-05-08 06:33:05,261] [INFO] [logging.py:96:log_dist] [Rank 0] step=1880, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 06:33:05,269] [INFO] [timer.py:215:stop] epoch=0/micro_step=10800/global_step=1080, RunningAvgSamplesPerSec=3.005786881913691, CurrSamplesPerSec=3.163224307669671, MemAllocated=33.4GB, MaxMemAllocated=39.86GB
Epoch: [2][1080/500]	Time 18.970 (18.970)	Loss 0.4866 (0.5495)	CeLoss 0.0238 (0.0215)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0592 (0.0700)	MaskBCELoss 0.0018 (0.0053)	MaskDICELoss 0.0574 (0.0647)
Epoch: [2][1081/500]	Time 18.366 (18.366)	Loss 0.5926 (0.5346)	CeLoss 0.0179 (0.0168)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0812 (0.0707)	MaskBCELoss 0.0125 (0.0080)	MaskDICELoss 0.0687 (0.0627)
Epoch: [2][1082/500]	Time 20.656 (20.656)	Loss 0.6591 (0.5552)	CeLoss 0.0310 (0.0165)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0805 (0.0731)	MaskBCELoss 0.0027 (0.0078)	MaskDICELoss 0.0778 (0.0654)
Epoch: [2][1083/500]	Time 19.896 (19.896)	Loss 0.5954 (0.5290)	CeLoss 0.0087 (0.0142)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0725)	MaskBCELoss 0.0110 (0.0108)	MaskDICELoss 0.0706 (0.0616)
Epoch: [2][1084/500]	Time 19.421 (19.421)	Loss 0.6281 (0.5773)	CeLoss 0.0195 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0764)	MaskBCELoss 0.0049 (0.0088)	MaskDICELoss 0.0749 (0.0676)
Epoch: [2][1085/500]	Time 20.435 (20.435)	Loss 0.5344 (0.4957)	CeLoss 0.0175 (0.0184)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0657)	MaskBCELoss 0.0103 (0.0081)	MaskDICELoss 0.0620 (0.0576)
Epoch: [2][1086/500]	Time 18.709 (18.709)	Loss 0.6519 (0.5335)	CeLoss 0.0216 (0.0156)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0686)	MaskBCELoss 0.0017 (0.0051)	MaskDICELoss 0.0784 (0.0635)
Epoch: [2][1087/500]	Time 19.919 (19.919)	Loss 0.6401 (0.5275)	CeLoss 0.0233 (0.0152)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0712)	MaskBCELoss 0.0035 (0.0095)	MaskDICELoss 0.0762 (0.0617)
Epoch: [2][1088/500]	Time 20.145 (20.145)	Loss 0.5195 (0.5674)	CeLoss 0.0138 (0.0180)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0746)	MaskBCELoss 0.0129 (0.0079)	MaskDICELoss 0.0600 (0.0667)
Epoch: [2][1089/500]	Time 20.806 (20.806)	Loss 0.6412 (0.5170)	CeLoss 0.0267 (0.0202)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0839 (0.0691)	MaskBCELoss 0.0095 (0.0093)	MaskDICELoss 0.0744 (0.0598)
[2025-05-08 06:36:23,448] [INFO] [logging.py:96:log_dist] [Rank 0] step=1890, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 06:36:23,457] [INFO] [timer.py:215:stop] epoch=0/micro_step=10900/global_step=1090, RunningAvgSamplesPerSec=3.0059865260589373, CurrSamplesPerSec=3.025486651296279, MemAllocated=33.41GB, MaxMemAllocated=39.86GB
Epoch: [2][1090/500]	Time 19.834 (19.834)	Loss 0.4929 (0.5259)	CeLoss 0.0084 (0.0138)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0633 (0.0713)	MaskBCELoss 0.0037 (0.0097)	MaskDICELoss 0.0597 (0.0616)
Epoch: [2][1091/500]	Time 20.508 (20.508)	Loss 0.5730 (0.5341)	CeLoss 0.0161 (0.0169)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0719 (0.0704)	MaskBCELoss 0.0030 (0.0076)	MaskDICELoss 0.0689 (0.0627)
Epoch: [2][1092/500]	Time 20.240 (20.240)	Loss 0.5635 (0.4957)	CeLoss 0.0352 (0.0175)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0691 (0.0667)	MaskBCELoss 0.0040 (0.0092)	MaskDICELoss 0.0650 (0.0575)
Epoch: [2][1093/500]	Time 18.549 (18.549)	Loss 0.5756 (0.5500)	CeLoss 0.0171 (0.0200)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0746 (0.0722)	MaskBCELoss 0.0064 (0.0080)	MaskDICELoss 0.0682 (0.0642)
Epoch: [2][1094/500]	Time 18.450 (18.450)	Loss 0.3124 (0.4536)	CeLoss 0.0114 (0.0153)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0440 (0.0615)	MaskBCELoss 0.0085 (0.0090)	MaskDICELoss 0.0355 (0.0525)
Epoch: [2][1095/500]	Time 20.520 (20.520)	Loss 0.5709 (0.5385)	CeLoss 0.0186 (0.0183)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0730 (0.0734)	MaskBCELoss 0.0052 (0.0112)	MaskDICELoss 0.0677 (0.0622)
Epoch: [2][1096/500]	Time 20.310 (20.310)	Loss 0.6237 (0.5783)	CeLoss 0.0156 (0.0211)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0854 (0.0762)	MaskBCELoss 0.0125 (0.0087)	MaskDICELoss 0.0729 (0.0675)
Epoch: [2][1097/500]	Time 19.681 (19.681)	Loss 0.5384 (0.4741)	CeLoss 0.0129 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0705 (0.0623)	MaskBCELoss 0.0064 (0.0068)	MaskDICELoss 0.0641 (0.0555)
Epoch: [2][1098/500]	Time 21.575 (21.575)	Loss 0.5414 (0.5178)	CeLoss 0.0143 (0.0160)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0680)	MaskBCELoss 0.0028 (0.0070)	MaskDICELoss 0.0652 (0.0610)
Epoch: [2][1099/500]	Time 19.110 (19.110)	Loss 0.7807 (0.5345)	CeLoss 0.0229 (0.0156)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1014 (0.0712)	MaskBCELoss 0.0089 (0.0084)	MaskDICELoss 0.0925 (0.0628)
[2025-05-08 06:39:40,855] [INFO] [logging.py:96:log_dist] [Rank 0] step=1900, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 06:39:40,863] [INFO] [timer.py:215:stop] epoch=0/micro_step=11000/global_step=1100, RunningAvgSamplesPerSec=3.0062897972014437, CurrSamplesPerSec=3.2501874398504156, MemAllocated=33.4GB, MaxMemAllocated=39.86GB
Epoch: [2][1100/500]	Time 18.463 (18.463)	Loss 0.4969 (0.4940)	CeLoss 0.0168 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0632 (0.0651)	MaskBCELoss 0.0043 (0.0076)	MaskDICELoss 0.0589 (0.0575)
Epoch: [2][1101/500]	Time 19.694 (19.694)	Loss 0.3659 (0.4978)	CeLoss 0.0092 (0.0169)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0505 (0.0657)	MaskBCELoss 0.0079 (0.0074)	MaskDICELoss 0.0426 (0.0582)
Epoch: [2][1102/500]	Time 20.375 (20.375)	Loss 0.6142 (0.5184)	CeLoss 0.0283 (0.0182)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0756 (0.0711)	MaskBCELoss 0.0031 (0.0115)	MaskDICELoss 0.0725 (0.0597)
Epoch: [2][1103/500]	Time 18.772 (18.772)	Loss 0.5734 (0.5295)	CeLoss 0.0153 (0.0157)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0776 (0.0697)	MaskBCELoss 0.0104 (0.0072)	MaskDICELoss 0.0672 (0.0624)
