
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.04s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
frame #57: _PyFunction_Vectorcall + 0x6f (0x4fcadf in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #58: _PyObject_FastCallDictTstate + 0x17d (0x4f56cd in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #59: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #60: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #61: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #62: _PyEval_EvalFrameDefault + 0x5757 (0x4f26f7 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #63: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:952: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a CuDNNError: cuDNN error: CUDNN_STATUS_BAD_PARAM
Exception raised from run_conv_plan at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:374 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x57 (0x7f1a03378897 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xe1640b (0x7f19a27fb40b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0x108f133 (0x7f19a2a74133 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #3: <unknown function> + 0x1091043 (0x7f19a2a76043 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0x10915bb (0x7f19a2a765bb in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x1074062 (0x7f19a2a59062 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0x107527f (0x7f19a2a5a27f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #7: <unknown function> + 0x1078184 (0x7f19a2a5d184 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #8: at::native::convolution_backward(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, bool, c10::ArrayRef<long>, long, std::array<bool, 3ul>) + 0x1872 (0x7f19f6d661e2 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #9: <unknown function> + 0x32f8375 (0x7f19a4cdd375 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #10: <unknown function> + 0x3300422 (0x7f19a4ce5422 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #11: at::_ops::convolution_backward::redispatch(c10::DispatchKeySet, at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x26b (0x7f19f7c3510b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #12: <unknown function> + 0x45578f3 (0x7f19f99bb8f3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #13: <unknown function> + 0x45594a3 (0x7f19f99bd4a3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #14: at::_ops::convolution_backward::call(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x3a3 (0x7f19f7c5b7c3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #15: <unknown function> + 0x164a4b1 (0x7f19f6aae4b1 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #16: torch::autograd::generated::ConvolutionBackward0::apply(std::vector<at::Tensor, std::allocator<at::Tensor> >&&) + 0x300 (0x7f19f94cd290 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #17: <unknown function> + 0x4dcc3ab (0x7f19fa2303ab in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #18: torch::autograd::Engine::evaluate_function(std::shared_ptr<torch::autograd::GraphTask>&, torch::autograd::Node*, torch::autograd::InputBuffer&, std::shared_ptr<torch::autograd::ReadyQueue> const&) + 0x1526 (0x7f19fa22a4a6 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #19: torch::autograd::Engine::thread_main(std::shared_ptr<torch::autograd::GraphTask> const&) + 0x698 (0x7f19fa22b108 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #20: torch::autograd::Engine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x13f (0x7f19fa22203f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #21: torch::autograd::python::PythonEngine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x5c (0x7f1a02630e1c in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #22: <unknown function> + 0xdbbf4 (0x7f1a16921bf4 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/../../libstdc++.so.6)
frame #23: <unknown function> + 0x94ac3 (0x7f1a17e82ac3 in /lib/x86_64-linux-gnu/libc.so.6)
frame #24: <unknown function> + 0x126850 (0x7f1a17f14850 in /lib/x86_64-linux-gnu/libc.so.6)
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [0][  1/500]	Time 24.963 (24.963)	Loss 1.1610 (1.1983)	CeLoss 0.1348 (0.1266)	SegCLSLoss 0.1797 (0.1934)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0875 (0.0938)	MaskBCELoss 0.0055 (0.0108)	MaskDICELoss 0.0820 (0.0830)
Epoch: [0][  2/500]	Time 20.218 (20.218)	Loss 1.0413 (1.0501)	CeLoss 0.1108 (0.1190)	SegCLSLoss 0.1914 (0.1422)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0897)	MaskBCELoss 0.0108 (0.0119)	MaskDICELoss 0.0658 (0.0779)
Epoch: [0][  3/500]	Time 21.858 (21.858)	Loss 1.0546 (1.1006)	CeLoss 0.1187 (0.1238)	SegCLSLoss 0.1157 (0.1589)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0941 (0.0923)	MaskBCELoss 0.0080 (0.0132)	MaskDICELoss 0.0861 (0.0791)
Epoch: [0][  4/500]	Time 20.420 (20.420)	Loss 1.0436 (1.0521)	CeLoss 0.1064 (0.1199)	SegCLSLoss 0.1240 (0.1379)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0917 (0.0904)	MaskBCELoss 0.0074 (0.0112)	MaskDICELoss 0.0843 (0.0792)
Epoch: [0][  5/500]	Time 20.073 (20.073)	Loss 0.8528 (1.0228)	CeLoss 0.1123 (0.1222)	SegCLSLoss 0.0703 (0.1221)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0810 (0.0921)	MaskBCELoss 0.0081 (0.0133)	MaskDICELoss 0.0729 (0.0788)
Epoch: [0][  6/500]	Time 21.325 (21.325)	Loss 1.0698 (1.0023)	CeLoss 0.1143 (0.1207)	SegCLSLoss 0.1426 (0.1289)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0911 (0.0876)	MaskBCELoss 0.0098 (0.0128)	MaskDICELoss 0.0813 (0.0748)
Epoch: [0][  7/500]	Time 20.401 (20.401)	Loss 0.8767 (1.0166)	CeLoss 0.1045 (0.1221)	SegCLSLoss 0.0947 (0.1253)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0882 (0.0904)	MaskBCELoss 0.0204 (0.0132)	MaskDICELoss 0.0678 (0.0772)
Epoch: [0][  8/500]	Time 20.152 (20.152)	Loss 1.0775 (1.0315)	CeLoss 0.1504 (0.1232)	SegCLSLoss 0.1396 (0.1356)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0974 (0.0897)	MaskBCELoss 0.0222 (0.0135)	MaskDICELoss 0.0752 (0.0763)
Epoch: [0][  9/500]	Time 21.145 (21.145)	Loss 1.0072 (1.0624)	CeLoss 0.1147 (0.1141)	SegCLSLoss 0.1240 (0.1339)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0892 (0.0943)	MaskBCELoss 0.0116 (0.0122)	MaskDICELoss 0.0777 (0.0820)
[2025-05-07 03:21:46,183] [INFO] [logging.py:96:log_dist] [Rank 0] step=810, skipped=0, lr=[3.4000000000000005e-06], mom=[(0.9, 0.95)]
[2025-05-07 03:21:46,189] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=10, RunningAvgSamplesPerSec=2.915525673210082, CurrSamplesPerSec=3.11194064899317, MemAllocated=33.39GB, MaxMemAllocated=38.42GB
Epoch: [0][ 10/500]	Time 19.284 (19.284)	Loss 1.0910 (1.0886)	CeLoss 0.1475 (0.1323)	SegCLSLoss 0.0918 (0.1526)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1008 (0.0882)	MaskBCELoss 0.0078 (0.0092)	MaskDICELoss 0.0930 (0.0791)
Epoch: [0][ 11/500]	Time 20.737 (20.737)	Loss 1.0372 (1.0184)	CeLoss 0.1279 (0.1149)	SegCLSLoss 0.1406 (0.1280)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0901 (0.0898)	MaskBCELoss 0.0155 (0.0119)	MaskDICELoss 0.0746 (0.0779)
Epoch: [0][ 12/500]	Time 19.610 (19.610)	Loss 0.9916 (1.0002)	CeLoss 0.1377 (0.1248)	SegCLSLoss 0.0933 (0.1079)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0966 (0.0938)	MaskBCELoss 0.0177 (0.0152)	MaskDICELoss 0.0789 (0.0787)
Epoch: [0][ 13/500]	Time 19.890 (19.890)	Loss 1.1302 (1.0258)	CeLoss 0.1235 (0.1214)	SegCLSLoss 0.1494 (0.1128)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0943 (0.0936)	MaskBCELoss 0.0077 (0.0116)	MaskDICELoss 0.0866 (0.0819)
Epoch: [0][ 14/500]	Time 20.337 (20.337)	Loss 0.9157 (1.0479)	CeLoss 0.1157 (0.1227)	SegCLSLoss 0.1045 (0.1362)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0882)	MaskBCELoss 0.0071 (0.0089)	MaskDICELoss 0.0720 (0.0793)
Epoch: [0][ 15/500]	Time 21.832 (21.832)	Loss 1.0302 (0.9664)	CeLoss 0.1235 (0.1175)	SegCLSLoss 0.1602 (0.1077)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0809 (0.0871)	MaskBCELoss 0.0101 (0.0105)	MaskDICELoss 0.0708 (0.0765)
Epoch: [0][ 16/500]	Time 20.210 (20.210)	Loss 0.9665 (0.9430)	CeLoss 0.1147 (0.1215)	SegCLSLoss 0.1079 (0.0900)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0855 (0.0882)	MaskBCELoss 0.0081 (0.0108)	MaskDICELoss 0.0774 (0.0775)
Epoch: [0][ 17/500]	Time 20.349 (20.349)	Loss 0.8585 (0.9699)	CeLoss 0.1240 (0.1222)	SegCLSLoss 0.0562 (0.0929)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.0914)	MaskBCELoss 0.0047 (0.0115)	MaskDICELoss 0.0764 (0.0799)
Epoch: [0][ 18/500]	Time 21.782 (21.782)	Loss 1.1562 (0.9700)	CeLoss 0.1064 (0.1153)	SegCLSLoss 0.1377 (0.0971)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1002 (0.0913)	MaskBCELoss 0.0045 (0.0116)	MaskDICELoss 0.0957 (0.0797)
Epoch: [0][ 19/500]	Time 20.460 (20.460)	Loss 0.8493 (0.8489)	CeLoss 0.0957 (0.1061)	SegCLSLoss 0.0620 (0.0634)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0956 (0.0869)	MaskBCELoss 0.0226 (0.0132)	MaskDICELoss 0.0730 (0.0737)
[2025-05-07 03:25:11,159] [INFO] [logging.py:96:log_dist] [Rank 0] step=820, skipped=0, lr=[7.4e-06], mom=[(0.9, 0.95)]
[2025-05-07 03:25:11,166] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=20, RunningAvgSamplesPerSec=2.9221311906161813, CurrSamplesPerSec=3.035120141052665, MemAllocated=33.39GB, MaxMemAllocated=38.54GB
Epoch: [0][ 20/500]	Time 19.771 (19.771)	Loss 0.8523 (0.8834)	CeLoss 0.1201 (0.1200)	SegCLSLoss 0.0449 (0.0672)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0868 (0.0872)	MaskBCELoss 0.0085 (0.0114)	MaskDICELoss 0.0782 (0.0758)
Epoch: [0][ 21/500]	Time 19.460 (19.460)	Loss 0.7819 (0.8686)	CeLoss 0.1064 (0.1158)	SegCLSLoss 0.0566 (0.0639)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0848)	MaskBCELoss 0.0133 (0.0089)	MaskDICELoss 0.0671 (0.0759)
Epoch: [0][ 22/500]	Time 20.742 (20.742)	Loss 0.8101 (0.8050)	CeLoss 0.1016 (0.1081)	SegCLSLoss 0.0287 (0.0462)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0890 (0.0831)	MaskBCELoss 0.0102 (0.0100)	MaskDICELoss 0.0788 (0.0731)
Epoch: [0][ 23/500]	Time 20.118 (20.118)	Loss 0.8741 (0.8463)	CeLoss 0.1069 (0.1137)	SegCLSLoss 0.0408 (0.0496)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0935 (0.0873)	MaskBCELoss 0.0105 (0.0109)	MaskDICELoss 0.0830 (0.0765)
Epoch: [0][ 24/500]	Time 20.155 (20.155)	Loss 0.9743 (0.8075)	CeLoss 0.1338 (0.1113)	SegCLSLoss 0.0515 (0.0430)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0993 (0.0820)	MaskBCELoss 0.0096 (0.0076)	MaskDICELoss 0.0897 (0.0744)
Epoch: [0][ 25/500]	Time 20.184 (20.184)	Loss 0.7402 (0.7853)	CeLoss 0.0938 (0.1061)	SegCLSLoss 0.0217 (0.0369)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0834 (0.0840)	MaskBCELoss 0.0108 (0.0112)	MaskDICELoss 0.0726 (0.0728)
Epoch: [0][ 26/500]	Time 20.088 (20.088)	Loss 0.7617 (0.7501)	CeLoss 0.1226 (0.1045)	SegCLSLoss 0.0317 (0.0304)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0838 (0.0817)	MaskBCELoss 0.0158 (0.0115)	MaskDICELoss 0.0680 (0.0702)
Epoch: [0][ 27/500]	Time 20.961 (20.961)	Loss 0.7954 (0.7723)	CeLoss 0.1030 (0.1071)	SegCLSLoss 0.0325 (0.0302)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0878 (0.0832)	MaskBCELoss 0.0125 (0.0101)	MaskDICELoss 0.0753 (0.0731)
Epoch: [0][ 28/500]	Time 19.703 (19.703)	Loss 0.7954 (0.7679)	CeLoss 0.1162 (0.1097)	SegCLSLoss 0.0138 (0.0245)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0874 (0.0838)	MaskBCELoss 0.0079 (0.0102)	MaskDICELoss 0.0795 (0.0736)
Epoch: [0][ 29/500]	Time 21.840 (21.840)	Loss 0.7935 (0.7828)	CeLoss 0.1040 (0.1099)	SegCLSLoss 0.0337 (0.0282)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0854 (0.0829)	MaskBCELoss 0.0102 (0.0077)	MaskDICELoss 0.0753 (0.0752)
[2025-05-07 03:28:33,400] [INFO] [logging.py:96:log_dist] [Rank 0] step=830, skipped=0, lr=[1.14e-05], mom=[(0.9, 0.95)]
[2025-05-07 03:28:33,409] [INFO] [timer.py:215:stop] epoch=0/micro_step=300/global_step=30, RunningAvgSamplesPerSec=2.9379885789569196, CurrSamplesPerSec=3.159527354201752, MemAllocated=33.39GB, MaxMemAllocated=38.54GB
Epoch: [0][ 30/500]	Time 18.992 (18.992)	Loss 0.8363 (0.7522)	CeLoss 0.1123 (0.0988)	SegCLSLoss 0.0135 (0.0200)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0937 (0.0838)	MaskBCELoss 0.0089 (0.0096)	MaskDICELoss 0.0848 (0.0743)
Epoch: [0][ 31/500]	Time 21.966 (21.966)	Loss 0.8497 (0.7482)	CeLoss 0.1025 (0.1027)	SegCLSLoss 0.0267 (0.0211)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0918 (0.0815)	MaskBCELoss 0.0069 (0.0081)	MaskDICELoss 0.0850 (0.0734)
Epoch: [0][ 32/500]	Time 18.894 (18.894)	Loss 0.7303 (0.7572)	CeLoss 0.1201 (0.1023)	SegCLSLoss 0.0273 (0.0219)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0849)	MaskBCELoss 0.0038 (0.0114)	MaskDICELoss 0.0685 (0.0736)
Epoch: [0][ 33/500]	Time 20.092 (20.092)	Loss 0.7049 (0.7601)	CeLoss 0.0986 (0.1025)	SegCLSLoss 0.0127 (0.0181)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0989 (0.0870)	MaskBCELoss 0.0349 (0.0124)	MaskDICELoss 0.0640 (0.0746)
Epoch: [0][ 34/500]	Time 21.234 (21.234)	Loss 0.6419 (0.7366)	CeLoss 0.0967 (0.1002)	SegCLSLoss 0.0187 (0.0179)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0722 (0.0847)	MaskBCELoss 0.0117 (0.0128)	MaskDICELoss 0.0605 (0.0719)
Epoch: [0][ 35/500]	Time 19.299 (19.299)	Loss 0.6954 (0.7304)	CeLoss 0.0815 (0.0938)	SegCLSLoss 0.0118 (0.0135)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0821 (0.0823)	MaskBCELoss 0.0111 (0.0082)	MaskDICELoss 0.0710 (0.0741)
Epoch: [0][ 36/500]	Time 21.104 (21.104)	Loss 0.7882 (0.7340)	CeLoss 0.0908 (0.0937)	SegCLSLoss 0.0101 (0.0148)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0884 (0.0854)	MaskBCELoss 0.0050 (0.0120)	MaskDICELoss 0.0834 (0.0733)
Epoch: [0][ 37/500]	Time 19.570 (19.570)	Loss 0.8369 (0.7320)	CeLoss 0.1108 (0.0873)	SegCLSLoss 0.0143 (0.0111)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0949 (0.0863)	MaskBCELoss 0.0103 (0.0113)	MaskDICELoss 0.0846 (0.0750)
Epoch: [0][ 38/500]	Time 20.327 (20.327)	Loss 0.7179 (0.7380)	CeLoss 0.0830 (0.0861)	SegCLSLoss 0.0077 (0.0107)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1078 (0.0860)	MaskBCELoss 0.0404 (0.0096)	MaskDICELoss 0.0674 (0.0764)
Epoch: [0][ 39/500]	Time 18.902 (18.902)	Loss 0.6355 (0.7099)	CeLoss 0.0942 (0.0788)	SegCLSLoss 0.0117 (0.0108)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0870)	MaskBCELoss 0.0146 (0.0144)	MaskDICELoss 0.0611 (0.0726)
[2025-05-07 03:31:55,729] [INFO] [logging.py:96:log_dist] [Rank 0] step=840, skipped=0, lr=[1.54e-05], mom=[(0.9, 0.95)]
[2025-05-07 03:31:55,737] [INFO] [timer.py:215:stop] epoch=0/micro_step=400/global_step=40, RunningAvgSamplesPerSec=2.945261244544964, CurrSamplesPerSec=2.865538901573846, MemAllocated=33.41GB, MaxMemAllocated=38.73GB
Epoch: [0][ 40/500]	Time 20.941 (20.941)	Loss 0.6177 (0.7194)	CeLoss 0.0850 (0.0836)	SegCLSLoss 0.0099 (0.0098)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0701 (0.0857)	MaskBCELoss 0.0080 (0.0115)	MaskDICELoss 0.0621 (0.0741)
Epoch: [0][ 41/500]	Time 20.147 (20.147)	Loss 0.7583 (0.7161)	CeLoss 0.0830 (0.0803)	SegCLSLoss 0.0150 (0.0106)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0823 (0.0820)	MaskBCELoss 0.0021 (0.0068)	MaskDICELoss 0.0802 (0.0751)
Epoch: [0][ 42/500]	Time 21.761 (21.761)	Loss 0.6320 (0.7009)	CeLoss 0.0771 (0.0871)	SegCLSLoss 0.0090 (0.0102)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0704 (0.0801)	MaskBCELoss 0.0045 (0.0079)	MaskDICELoss 0.0660 (0.0722)
Epoch: [0][ 43/500]	Time 21.177 (21.177)	Loss 0.6800 (0.7163)	CeLoss 0.0762 (0.0841)	SegCLSLoss 0.0127 (0.0087)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0802 (0.0833)	MaskBCELoss 0.0105 (0.0086)	MaskDICELoss 0.0697 (0.0747)
Epoch: [0][ 44/500]	Time 19.326 (19.326)	Loss 0.7155 (0.7277)	CeLoss 0.0986 (0.0850)	SegCLSLoss 0.0103 (0.0096)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0820 (0.0847)	MaskBCELoss 0.0101 (0.0090)	MaskDICELoss 0.0720 (0.0757)
Epoch: [0][ 45/500]	Time 21.737 (21.737)	Loss 0.7066 (0.7000)	CeLoss 0.0535 (0.0737)	SegCLSLoss 0.0121 (0.0080)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0846 (0.0845)	MaskBCELoss 0.0080 (0.0109)	MaskDICELoss 0.0766 (0.0736)
Epoch: [0][ 46/500]	Time 20.944 (20.944)	Loss 0.6138 (0.6800)	CeLoss 0.0503 (0.0699)	SegCLSLoss 0.0059 (0.0085)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0852 (0.0822)	MaskBCELoss 0.0217 (0.0108)	MaskDICELoss 0.0635 (0.0714)
Epoch: [0][ 47/500]	Time 20.989 (20.989)	Loss 0.5650 (0.7008)	CeLoss 0.0713 (0.0745)	SegCLSLoss 0.0039 (0.0071)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0660 (0.0870)	MaskBCELoss 0.0070 (0.0140)	MaskDICELoss 0.0590 (0.0730)
Epoch: [0][ 48/500]	Time 19.234 (19.234)	Loss 0.7233 (0.6937)	CeLoss 0.1016 (0.0818)	SegCLSLoss 0.0077 (0.0066)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0785 (0.0822)	MaskBCELoss 0.0036 (0.0098)	MaskDICELoss 0.0749 (0.0724)
