
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.16s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.8100516137929957}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8100516137929957}
macro_gt_mask_metrics: {'gmIoU-paired': 0.920279897573714}
micro_gt_mask_metrics: {'gmIoU-paired': 0.920279897573714}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9787568030899195}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9787568030899195}
macro_gt_mask_metrics: {'gmIoU-paired': 0.019229025185161102}
micro_gt_mask_metrics: {'gmIoU-paired': 0.019229025185161102}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07172325933866484}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07172325933866484}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09675666028600524}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09675666028600524}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10487503284891868}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10487503284891868}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46138263959599657}

Validating Partonomy with PLUM:  35%|███████████████████████████████████████                                                                        | 376/1068 [01:37<01:53,  6.12it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.22227345618908334}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22227345618908334}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05950095399654326}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05950095399654326}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07506442807134825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07506442807134825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3528806190266419}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3528806190266419}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003669724770642202}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003669724770642202}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9731944797222928}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9731944797222928}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9684022700800475}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9684022700800475}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1945658144299192}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1945658144299192}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4127130638114578}

Validating Partonomy with PLUM:  36%|████████████████████████████████████████                                                                       | 385/1068 [01:39<01:48,  6.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.005722356520499875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005722356520499875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35035136413017975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35035136413017975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3947430973678268}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3947430973678268}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3083554376657825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3083554376657825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08392138460028925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08392138460028925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.061015714481797836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.061015714481797836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8563343685428292}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8563343685428292}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44961491535763304}

Validating Partonomy with PLUM:  37%|████████████████████████████████████████▉                                                                      | 394/1068 [01:41<01:59,  5.64it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0782892534801834}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0782892534801834}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1840153063163103}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1840153063163103}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07686410937392373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07686410937392373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.030511091629783993}
micro_gt_mask_metrics: {'gmIoU-paired': 0.030511091629783993}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16861883845778428}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16861883845778428}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30577700813582076}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30577700813582076}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0027407222730562986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0027407222730562986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10490538003878176}

Validating Partonomy with PLUM:  38%|█████████████████████████████████████████▊                                                                     | 402/1068 [01:43<02:19,  4.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.12050667579596029}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12050667579596029}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28478768143646266}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28478768143646266}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04040926895685016}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04040926895685016}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15332778765675623}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15332778765675623}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27829557393458987}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27829557393458987}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2193290379299862}

Validating Partonomy with PLUM:  38%|██████████████████████████████████████████▌                                                                    | 410/1068 [01:45<02:09,  5.09it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18202801290224693}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18202801290224693}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3251790653929625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3251790653929625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0998985969341516}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0998985969341516}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02444149132501311}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02444149132501311}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008703113304603605}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008703113304603605}
macro_gt_mask_metrics: {'gmIoU-paired': 0.060824921721594226}
micro_gt_mask_metrics: {'gmIoU-paired': 0.060824921721594226}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12693991160917306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12693991160917306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011177569801530392}

Validating Partonomy with PLUM:  39%|███████████████████████████████████████████▎                                                                   | 417/1068 [01:47<02:07,  5.10it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08800557254027001}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08800557254027001}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20457461319115477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20457461319115477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.019043207493759488}
micro_gt_mask_metrics: {'gmIoU-paired': 0.019043207493759488}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23786148081733668}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23786148081733668}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02409018617270091}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02409018617270091}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010745434449273708}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010745434449273708}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2532401633807935}

Validating Partonomy with PLUM:  40%|████████████████████████████████████████████▏                                                                  | 425/1068 [01:49<01:58,  5.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2719527258757381}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2719527258757381}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03916711880013744}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03916711880013744}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06933527877374376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06933527877374376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13237570154925254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13237570154925254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.032759457526153925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.032759457526153925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2940293966393414}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2940293966393414}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19867851717364707}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19867851717364707}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23938495688632927}

Validating Partonomy with PLUM:  41%|█████████████████████████████████████████████                                                                  | 433/1068 [01:51<02:07,  4.97it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.014200736944514666}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014200736944514666}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08024488714973413}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08024488714973413}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11277060049126897}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11277060049126897}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23765825797257767}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23765825797257767}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1990153401684822}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1990153401684822}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26636761423332167}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26636761423332167}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2608953276414876}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2608953276414876}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06413607755925525}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06413607755925525}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11311280669080434}

Validating Partonomy with PLUM:  41%|█████████████████████████████████████████████▋                                                                 | 440/1068 [01:53<01:56,  5.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.03159286434326231}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03159286434326231}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05693641010447318}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05693641010447318}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0849726918596403}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0849726918596403}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08326002488198342}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08326002488198342}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05316808195879366}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05316808195879366}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18314097121223483}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18314097121223483}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10519387348686349}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10519387348686349}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12835115289429427}

Validating Partonomy with PLUM:  42%|██████████████████████████████████████████████▌                                                                | 448/1068 [01:55<01:49,  5.64it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.44339618487415844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44339618487415844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09150600309581916}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09150600309581916}
macro_gt_mask_metrics: {'gmIoU-paired': 0.165420598510161}
micro_gt_mask_metrics: {'gmIoU-paired': 0.165420598510161}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11993016564807583}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11993016564807583}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04400558454422787}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04400558454422787}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4216383921803534}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4216383921803534}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20053400062927956}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20053400062927956}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3412034894459664}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3412034894459664}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33573897311659545}

Validating Partonomy with PLUM:  43%|███████████████████████████████████████████████▍                                                               | 456/1068 [01:57<02:11,  4.65it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.11669907173023493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11669907173023493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2155721359635326}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2155721359635326}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22266564170284414}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22266564170284414}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17773245271809135}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17773245271809135}
macro_gt_mask_metrics: {'gmIoU-paired': 0.358423613477155}
micro_gt_mask_metrics: {'gmIoU-paired': 0.358423613477155}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13075136647280255}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13075136647280255}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13719534801114128}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13719534801114128}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11561829643774972}

Validating Partonomy with PLUM:  43%|████████████████████████████████████████████████▏                                                              | 464/1068 [01:59<03:59,  2.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.27357803624087595}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27357803624087595}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24186250803605927}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24186250803605927}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15679228323977346}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15679228323977346}
macro_gt_mask_metrics: {'gmIoU-paired': 0.122383942521927}
micro_gt_mask_metrics: {'gmIoU-paired': 0.122383942521927}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11469907961609711}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11469907961609711}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1285306153667849}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1285306153667849}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12852339447371122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12852339447371122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2969680638464809}

Validating Partonomy with PLUM:  44%|█████████████████████████████████████████████████▏                                                             | 473/1068 [02:01<03:03,  3.24it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07653144341086292}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07653144341086292}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21575741042321128}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21575741042321128}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17122740311679802}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17122740311679802}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11616831370956457}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11616831370956457}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0648035231949496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0648035231949496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2139218601210563}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2139218601210563}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3537366041616846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3537366041616846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30462868636181245}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30462868636181245}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4418321560160725}

Validating Partonomy with PLUM:  45%|█████████████████████████████████████████████████▉                                                             | 481/1068 [02:03<03:02,  3.21it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07352981121551273}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07352981121551273}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1766186478672269}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1766186478672269}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0017457461345139196}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0017457461345139196}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32797638666096085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32797638666096085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12005976939563154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12005976939563154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24821515203596806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24821515203596806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13081362269365196}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13081362269365196}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0028969426289352316}

Validating Partonomy with PLUM:  46%|██████████████████████████████████████████████████▉                                                            | 490/1068 [02:05<02:32,  3.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.09507211391906073}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09507211391906073}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08385528297937679}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08385528297937679}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09588096829247918}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09588096829247918}
macro_gt_mask_metrics: {'gmIoU-paired': 0.026074733816581857}
micro_gt_mask_metrics: {'gmIoU-paired': 0.026074733816581857}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3313115055847728}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3313115055847728}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2017442950169632}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2017442950169632}
macro_gt_mask_metrics: {'gmIoU-paired': 0.062484994403970665}
micro_gt_mask_metrics: {'gmIoU-paired': 0.062484994403970665}
macro_gt_mask_metrics: {'gmIoU-paired': 0.042768253367251874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.042768253367251874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21448326145746374}

Validating Partonomy with PLUM:  47%|███████████████████████████████████████████████████▋                                                           | 497/1068 [02:07<03:11,  2.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2513587973885654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2513587973885654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03444471348091566}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03444471348091566}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012406826194246032}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012406826194246032}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03092897603057428}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03092897603057428}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21182133431440114}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21182133431440114}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19209919784261975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19209919784261975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.027012795673493947}

Validating Partonomy with PLUM:  47%|████████████████████████████████████████████████████▍                                                          | 505/1068 [02:09<02:42,  3.46it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.016782900613522424}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016782900613522424}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012775757069615456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012775757069615456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3280838881830723}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3280838881830723}
macro_gt_mask_metrics: {'gmIoU-paired': 0.505117781668898}
micro_gt_mask_metrics: {'gmIoU-paired': 0.505117781668898}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0800602933635297}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0800602933635297}
macro_gt_mask_metrics: {'gmIoU-paired': 0.056380412072828005}
micro_gt_mask_metrics: {'gmIoU-paired': 0.056380412072828005}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16933363888843786}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16933363888843786}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06456967287805718}

Validating Partonomy with PLUM:  48%|█████████████████████████████████████████████████████▎                                                         | 513/1068 [02:11<02:39,  3.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08664427294674273}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08664427294674273}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3199765818920176}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3199765818920176}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10509946902619054}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10509946902619054}
macro_gt_mask_metrics: {'gmIoU-paired': 0.059800302675599194}
micro_gt_mask_metrics: {'gmIoU-paired': 0.059800302675599194}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07853658535583612}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07853658535583612}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06518866241298132}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06518866241298132}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14707805154454645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14707805154454645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20184056051348573}

Validating Partonomy with PLUM:  49%|██████████████████████████████████████████████████████▏                                                        | 521/1068 [02:13<02:12,  4.13it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.13935881714853163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13935881714853163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14239477071082637}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14239477071082637}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13979733500938965}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13979733500938965}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06569219396044386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06569219396044386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29927004791128503}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29927004791128503}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29251360211899446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29251360211899446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11144231165933247}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11144231165933247}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13682922364390165}

Validating Partonomy with PLUM:  50%|███████████████████████████████████████████████████████                                                        | 530/1068 [02:15<01:40,  5.35it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.03700686346877383}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03700686346877383}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17208216921978314}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17208216921978314}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12724198163582462}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12724198163582462}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10305630723716878}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10305630723716878}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07555931569795069}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07555931569795069}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0927417167699927}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0927417167699927}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17860533378068152}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17860533378068152}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07299179281487199}

Validating Partonomy with PLUM:  50%|███████████████████████████████████████████████████████▉                                                       | 538/1068 [02:17<01:44,  5.06it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.11312626676410367}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11312626676410367}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23783971169246132}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23783971169246132}
macro_gt_mask_metrics: {'gmIoU-paired': 0.233610244397654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.233610244397654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06502086581070074}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06502086581070074}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09440721603559961}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09440721603559961}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04436883630660834}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04436883630660834}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15916720829879566}

Validating Partonomy with PLUM:  51%|████████████████████████████████████████████████████████▋                                                      | 546/1068 [02:19<01:32,  5.65it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.21466216643854932}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21466216643854932}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1919805606796059}
