
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")



Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.95s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.7377409032311889}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7377409032311889}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5610331381173164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5610331381173164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3727328196194774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3727328196194774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6979237276390217}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6979237276390217}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8479901817246969}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8479901817246969}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7967100461782377}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7967100461782377}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4582124222040225}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4582124222040225}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6944706734834936}

Validating Partonomy with PLUM:  36%|████████████████████████████████████████                                                                      | 1480/4066 [03:57<07:28,  5.77it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8542518858850837}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8542518858850837}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5224367382970865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5224367382970865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6355787332417152}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6355787332417152}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6868196310428835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6868196310428835}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7672176394288637}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7672176394288637}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47562218837346293}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47562218837346293}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5801665975353631}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5801665975353631}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6319757633793288}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6319757633793288}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9150554779771936}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9150554779771936}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5244565154216989}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5244565154216989}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6735131341071555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6735131341071555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.461614325050436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.461614325050436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7045902465227892}

Validating Partonomy with PLUM:  37%|████████████████████████████████████████▎                                                                     | 1492/4066 [03:59<06:28,  6.63it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8124341348876046}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8124341348876046}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8011529264037073}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8011529264037073}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7613067441276917}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7613067441276917}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43409060557730766}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43409060557730766}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7376335899363281}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7376335899363281}
macro_gt_mask_metrics: {'gmIoU-paired': 0.80574944386306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.80574944386306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8433260453461505}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8433260453461505}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7194694752679833}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7194694752679833}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6010630674661639}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6010630674661639}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5944663480617911}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5944663480617911}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8257410488522755}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8257410488522755}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8218695238758514}

Validating Partonomy with PLUM:  37%|████████████████████████████████████████▋                                                                     | 1503/4066 [04:01<08:52,  4.82it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6628262820811313}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6628262820811313}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6093747641931185}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6093747641931185}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8421922400592811}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8421922400592811}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5304466900372063}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5304466900372063}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6568274365635361}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6568274365635361}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5223312729475533}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5223312729475533}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4882870551427454}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4882870551427454}
macro_gt_mask_metrics: {'gmIoU-paired': 0.718153562325145}
micro_gt_mask_metrics: {'gmIoU-paired': 0.718153562325145}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7039764246598939}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7039764246598939}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7959596586713644}

Validating Partonomy with PLUM:  37%|████████████████████████████████████████▉                                                                     | 1512/4066 [04:03<07:01,  6.06it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8477137749307214}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8477137749307214}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7990825796446183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7990825796446183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6836545137587647}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6836545137587647}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7268971300664239}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7268971300664239}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6948132598502416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6948132598502416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5434419607027291}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5434419607027291}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7117799214308679}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7117799214308679}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7138747966515523}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7138747966515523}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6839900886166118}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6839900886166118}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7396676797983945}

Validating Partonomy with PLUM:  37%|█████████████████████████████████████████▏                                                                    | 1524/4066 [04:05<07:08,  5.93it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7245315332285225}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7245315332285225}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7578459569193436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7578459569193436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8484555104876892}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8484555104876892}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7941928147441747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7941928147441747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4909868097879075}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4909868097879075}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8010944603095957}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8010944603095957}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6852690484178299}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6852690484178299}
macro_gt_mask_metrics: {'gmIoU-paired': 0.651953113693564}
micro_gt_mask_metrics: {'gmIoU-paired': 0.651953113693564}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7987670386438236}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7987670386438236}
macro_gt_mask_metrics: {'gmIoU-paired': 0.753766490587934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.753766490587934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6706847952859837}

Validating Partonomy with PLUM:  38%|█████████████████████████████████████████▍                                                                    | 1533/4066 [04:07<07:40,  5.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4582527299775867}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4582527299775867}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6297300515107672}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6297300515107672}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4591429971183309}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4591429971183309}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8123160353685169}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8123160353685169}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7413778868494499}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7413778868494499}
macro_gt_mask_metrics: {'gmIoU-paired': 0.734683810179077}
micro_gt_mask_metrics: {'gmIoU-paired': 0.734683810179077}
macro_gt_mask_metrics: {'gmIoU-paired': 0.51687613407914}
micro_gt_mask_metrics: {'gmIoU-paired': 0.51687613407914}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5800960305492042}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5800960305492042}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6127737739191513}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6127737739191513}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6040990633726964}

Validating Partonomy with PLUM:  38%|█████████████████████████████████████████▊                                                                    | 1545/4066 [04:09<07:21,  5.71it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4118225414852419}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4118225414852419}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9146429433582759}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9146429433582759}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3726618790783446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3726618790783446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7688842719718484}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7688842719718484}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6976929156677123}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6976929156677123}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4750874070540769}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4750874070540769}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9283440763348363}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9283440763348363}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7868076838929198}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7868076838929198}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9099192268601893}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9099192268601893}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5077220243163494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5077220243163494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5650892259196931}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5650892259196931}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7941620658697288}

Validating Partonomy with PLUM:  38%|██████████████████████████████████████████▏                                                                   | 1558/4066 [04:11<06:54,  6.05it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7056165910686847}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7056165910686847}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6715069653117028}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6715069653117028}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8594891146082917}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8594891146082917}
macro_gt_mask_metrics: {'gmIoU-paired': 0.766160935199662}
micro_gt_mask_metrics: {'gmIoU-paired': 0.766160935199662}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35389416942252816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35389416942252816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.826933257668922}
micro_gt_mask_metrics: {'gmIoU-paired': 0.826933257668922}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7800970409242459}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7800970409242459}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7805940361881388}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7805940361881388}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6534821191863667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6534821191863667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8048734824659972}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8048734824659972}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7569432935034475}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7569432935034475}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7909925241089477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7909925241089477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7554827360639061}

Validating Partonomy with PLUM:  39%|██████████████████████████████████████████▍                                                                   | 1569/4066 [04:13<08:03,  5.17it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9399324051055444}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9399324051055444}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4740856564398186}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4740856564398186}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5993102589975045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5993102589975045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4944769958723447}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4944769958723447}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8130790673557922}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8130790673557922}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9038162265370223}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9038162265370223}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7067399804768045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7067399804768045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7999691703797651}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7999691703797651}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5289311093719425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5289311093719425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7144012667587648}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7144012667587648}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6722459229998813}

Validating Partonomy with PLUM:  39%|██████████████████████████████████████████▋                                                                   | 1579/4066 [04:14<06:40,  6.21it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8805991918545878}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8805991918545878}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6981048039665116}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6981048039665116}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7413215814167808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7413215814167808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5546603084406069}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5546603084406069}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5056652501895252}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5056652501895252}
macro_gt_mask_metrics: {'gmIoU-paired': 0.847636445008324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.847636445008324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7057223174919217}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7057223174919217}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9023532720634262}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9023532720634262}
macro_gt_mask_metrics: {'gmIoU-paired': 0.366414659570458}
micro_gt_mask_metrics: {'gmIoU-paired': 0.366414659570458}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8786758361237461}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8786758361237461}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7905962954576533}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7905962954576533}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7673174732888589}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7673174732888589}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6420921398444974}

Validating Partonomy with PLUM:  39%|███████████████████████████████████████████                                                                   | 1591/4066 [04:16<06:22,  6.46it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6097567549471685}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6097567549471685}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7568198846092921}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7568198846092921}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7759513932133335}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7759513932133335}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7466627578743288}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7466627578743288}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6529371766372267}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6529371766372267}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7517475242009446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7517475242009446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5980122249971046}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5980122249971046}
macro_gt_mask_metrics: {'gmIoU-paired': 0.902879968932084}
micro_gt_mask_metrics: {'gmIoU-paired': 0.902879968932084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3118228581835932}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3118228581835932}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8500965371162956}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8500965371162956}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8544141288809652}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8544141288809652}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7407095371802895}

Validating Partonomy with PLUM:  39%|███████████████████████████████████████████▎                                                                  | 1603/4066 [04:18<07:55,  5.18it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.704459463405842}
micro_gt_mask_metrics: {'gmIoU-paired': 0.704459463405842}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5274231412301387}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5274231412301387}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7547211488109979}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7547211488109979}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4663679053690909}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4663679053690909}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8380175111371942}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8380175111371942}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8499336352073042}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8499336352073042}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8897963261966013}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8897963261966013}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7133216872832994}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7133216872832994}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9536516853932584}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9536516853932584}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7579317603754735}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7579317603754735}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6496658729988707}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6496658729988707}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8275631175884245}

Validating Partonomy with PLUM:  40%|███████████████████████████████████████████▋                                                                  | 1615/4066 [04:20<06:29,  6.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5414676164193731}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5414676164193731}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8466162657121362}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8466162657121362}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5201675597539615}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5201675597539615}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8142200660158428}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8142200660158428}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43734271016792187}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43734271016792187}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7613300537231273}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7613300537231273}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9118982898678242}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9118982898678242}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7473132231950474}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7473132231950474}
macro_gt_mask_metrics: {'gmIoU-paired': 0.643593024455387}
micro_gt_mask_metrics: {'gmIoU-paired': 0.643593024455387}
macro_gt_mask_metrics: {'gmIoU-paired': 0.378745461166611}
micro_gt_mask_metrics: {'gmIoU-paired': 0.378745461166611}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8415453272904626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8415453272904626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7293101519901395}

Validating Partonomy with PLUM:  40%|████████████████████████████████████████████                                                                  | 1628/4066 [04:22<06:43,  6.04it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5677673938595509}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5677673938595509}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6090653795444992}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6090653795444992}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5820877275447839}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5820877275447839}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6464478564242051}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6464478564242051}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5787281072634469}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5787281072634469}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6965579769088398}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6965579769088398}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7682873857895349}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7682873857895349}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5961340765797768}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5961340765797768}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8483518755163122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8483518755163122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8188265287800139}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8188265287800139}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6631827313831258}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6631827313831258}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6496526168486461}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6496526168486461}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6824638523892601}

Validating Partonomy with PLUM:  40%|████████████████████████████████████████████▎                                                                 | 1640/4066 [04:24<06:38,  6.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6118396284949165}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6118396284949165}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7248598500031994}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7248598500031994}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9795805172661722}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9795805172661722}
macro_gt_mask_metrics: {'gmIoU-paired': 0.720661744958494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.720661744958494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6647383474089369}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6647383474089369}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6576318906120902}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6576318906120902}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8797213418637836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8797213418637836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.740169788140256}
micro_gt_mask_metrics: {'gmIoU-paired': 0.740169788140256}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4456716662899627}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4456716662899627}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6600391112443619}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6600391112443619}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2526352653083716}
