You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [07:43<00:00, 154.36s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,568,689 || trainable%: 0.04631006034754371
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][180/500]	Time 47.793 (47.793)	Loss 0.9212 (0.8937)	CeLoss 0.0053 (0.0082)	SegCLSLoss 0.1332 (0.1770)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1225 (0.0982)	MaskBCELoss 0.0551 (0.0424)	MaskDICELoss 0.0674 (0.0558)
Epoch: [0][181/500]	Time 49.295 (49.295)	Loss 1.0136 (0.9794)	CeLoss 0.0058 (0.0068)	SegCLSLoss 0.3040 (0.2413)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0663 (0.0888)	MaskBCELoss 0.0217 (0.0368)	MaskDICELoss 0.0446 (0.0521)
Epoch: [0][182/500]	Time 42.197 (42.197)	Loss 1.0309 (0.8950)	CeLoss 0.0020 (0.0046)	SegCLSLoss 0.2927 (0.2335)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0734)	MaskBCELoss 0.0225 (0.0272)	MaskDICELoss 0.0498 (0.0461)
Epoch: [0][183/500]	Time 48.297 (48.297)	Loss 1.1963 (1.0467)	CeLoss 0.0085 (0.0090)	SegCLSLoss 0.3007 (0.2767)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1085 (0.0870)	MaskBCELoss 0.0470 (0.0353)	MaskDICELoss 0.0615 (0.0517)
Epoch: [0][184/500]	Time 47.793 (47.793)	Loss 1.1602 (1.0028)	CeLoss 0.0104 (0.0073)	SegCLSLoss 0.3206 (0.2648)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0931 (0.0816)	MaskBCELoss 0.0394 (0.0311)	MaskDICELoss 0.0537 (0.0504)
Epoch: [0][185/500]	Time 45.998 (45.998)	Loss 0.8205 (1.0155)	CeLoss 0.0030 (0.0061)	SegCLSLoss 0.1848 (0.2673)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0805 (0.0849)	MaskBCELoss 0.0326 (0.0341)	MaskDICELoss 0.0478 (0.0508)
Epoch: [0][186/500]	Time 43.538 (43.538)	Loss 0.6893 (0.9124)	CeLoss 0.0076 (0.0068)	SegCLSLoss 0.1547 (0.2474)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0660 (0.0726)	MaskBCELoss 0.0259 (0.0284)	MaskDICELoss 0.0401 (0.0442)
Epoch: [0][187/500]	Time 48.341 (48.341)	Loss 0.9822 (0.9426)	CeLoss 0.0077 (0.0065)	SegCLSLoss 0.2613 (0.2367)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0746 (0.0837)	MaskBCELoss 0.0242 (0.0345)	MaskDICELoss 0.0504 (0.0492)
Epoch: [0][188/500]	Time 49.670 (49.670)	Loss 1.1224 (1.0027)	CeLoss 0.0069 (0.0069)	SegCLSLoss 0.3664 (0.2642)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0633 (0.0834)	MaskBCELoss 0.0206 (0.0333)	MaskDICELoss 0.0427 (0.0501)
Epoch: [0][189/500]	Time 45.782 (45.782)	Loss 0.9072 (0.9852)	CeLoss 0.0034 (0.0069)	SegCLSLoss 0.1768 (0.2470)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1029 (0.0857)	MaskBCELoss 0.0454 (0.0335)	MaskDICELoss 0.0574 (0.0522)
Epoch: [0][190/500]	Time 50.872 (50.872)	Loss 1.0687 (1.0091)	CeLoss 0.0135 (0.0076)	SegCLSLoss 0.3071 (0.2482)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0790 (0.0920)	MaskBCELoss 0.0319 (0.0385)	MaskDICELoss 0.0471 (0.0535)
Epoch: [0][191/500]	Time 48.890 (48.890)	Loss 1.1569 (1.0695)	CeLoss 0.0074 (0.0071)	SegCLSLoss 0.3567 (0.2932)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0770 (0.0841)	MaskBCELoss 0.0299 (0.0329)	MaskDICELoss 0.0470 (0.0513)
Epoch: [0][192/500]	Time 44.747 (44.747)	Loss 0.6866 (0.9581)	CeLoss 0.0026 (0.0036)	SegCLSLoss 0.1945 (0.2545)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0462 (0.0759)	MaskBCELoss 0.0124 (0.0270)	MaskDICELoss 0.0338 (0.0489)
Epoch: [0][193/500]	Time 44.867 (44.867)	Loss 1.2208 (1.0237)	CeLoss 0.0059 (0.0061)	SegCLSLoss 0.3719 (0.2854)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0745 (0.0777)	MaskBCELoss 0.0209 (0.0291)	MaskDICELoss 0.0537 (0.0486)
Epoch: [0][194/500]	Time 43.822 (43.822)	Loss 1.2030 (0.9731)	CeLoss 0.0139 (0.0087)	SegCLSLoss 0.3241 (0.2576)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0911 (0.0791)	MaskBCELoss 0.0314 (0.0305)	MaskDICELoss 0.0598 (0.0485)
Epoch: [0][195/500]	Time 50.033 (50.033)	Loss 1.2741 (1.0121)	CeLoss 0.0090 (0.0055)	SegCLSLoss 0.3487 (0.2780)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0947 (0.0778)	MaskBCELoss 0.0316 (0.0286)	MaskDICELoss 0.0631 (0.0492)
Epoch: [0][196/500]	Time 48.502 (48.502)	Loss 0.6933 (1.0323)	CeLoss 0.0022 (0.0053)	SegCLSLoss 0.2041 (0.2639)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0480 (0.0889)	MaskBCELoss 0.0168 (0.0353)	MaskDICELoss 0.0312 (0.0536)
Epoch: [0][197/500]	Time 42.097 (42.097)	Loss 0.9140 (0.9602)	CeLoss 0.0044 (0.0070)	SegCLSLoss 0.2048 (0.2442)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0871 (0.0817)	MaskBCELoss 0.0328 (0.0315)	MaskDICELoss 0.0543 (0.0502)
Epoch: [0][198/500]	Time 46.963 (46.963)	Loss 1.2482 (1.1004)	CeLoss 0.0117 (0.0072)	SegCLSLoss 0.3667 (0.3193)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0851 (0.0788)	MaskBCELoss 0.0295 (0.0292)	MaskDICELoss 0.0555 (0.0495)
Epoch: [0][199/500]	Time 47.996 (47.996)	Loss 0.9689 (0.9424)	CeLoss 0.0110 (0.0055)	SegCLSLoss 0.2800 (0.2450)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0770)	MaskBCELoss 0.0192 (0.0282)	MaskDICELoss 0.0450 (0.0488)
[2025-04-13 02:19:49,398] [INFO] [logging.py:96:log_dist] [Rank 0] step=20, skipped=0, lr=[0.0002985903614457831], mom=[(0.9, 0.95)]
[2025-04-13 02:19:49,405] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=20, RunningAvgSamplesPerSec=1.6597872219265426, CurrSamplesPerSec=1.7693203122301302, MemAllocated=35.84GB, MaxMemAllocated=48.62GB
Epoch: [0][200/500]	Time 44.444 (44.444)	Loss 0.9248 (1.0839)	CeLoss 0.0085 (0.0080)	SegCLSLoss 0.2511 (0.3268)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0731 (0.0728)	MaskBCELoss 0.0284 (0.0267)	MaskDICELoss 0.0446 (0.0461)
Epoch: [0][201/500]	Time 46.360 (46.360)	Loss 1.0710 (0.9857)	CeLoss 0.0046 (0.0056)	SegCLSLoss 0.2773 (0.2633)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0842 (0.0761)	MaskBCELoss 0.0270 (0.0259)	MaskDICELoss 0.0572 (0.0502)
Epoch: [0][202/500]	Time 48.503 (48.503)	Loss 1.1683 (1.0152)	CeLoss 0.0121 (0.0062)	SegCLSLoss 0.3665 (0.2773)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0727 (0.0822)	MaskBCELoss 0.0264 (0.0338)	MaskDICELoss 0.0463 (0.0484)
Epoch: [0][203/500]	Time 48.083 (48.083)	Loss 1.1780 (1.0047)	CeLoss 0.0076 (0.0059)	SegCLSLoss 0.3599 (0.2769)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0741)	MaskBCELoss 0.0250 (0.0247)	MaskDICELoss 0.0501 (0.0495)
Epoch: [0][204/500]	Time 44.753 (44.753)	Loss 0.9676 (0.9476)	CeLoss 0.0077 (0.0073)	SegCLSLoss 0.2897 (0.2414)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0639 (0.0788)	MaskBCELoss 0.0218 (0.0288)	MaskDICELoss 0.0421 (0.0500)
Epoch: [0][205/500]	Time 48.085 (48.085)	Loss 0.9181 (1.0404)	CeLoss 0.0046 (0.0059)	SegCLSLoss 0.2520 (0.2629)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0856)	MaskBCELoss 0.0219 (0.0293)	MaskDICELoss 0.0457 (0.0563)
Epoch: [0][206/500]	Time 47.359 (47.359)	Loss 0.9092 (0.9047)	CeLoss 0.0069 (0.0050)	SegCLSLoss 0.2087 (0.2349)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1018 (0.0770)	MaskBCELoss 0.0550 (0.0310)	MaskDICELoss 0.0469 (0.0460)
Epoch: [0][207/500]	Time 49.327 (49.327)	Loss 1.2504 (0.9903)	CeLoss 0.0067 (0.0063)	SegCLSLoss 0.4032 (0.2491)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0685 (0.0836)	MaskBCELoss 0.0185 (0.0305)	MaskDICELoss 0.0500 (0.0531)
Epoch: [0][208/500]	Time 50.925 (50.925)	Loss 0.9119 (0.9713)	CeLoss 0.0048 (0.0050)	SegCLSLoss 0.2506 (0.2584)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0788)	MaskBCELoss 0.0305 (0.0302)	MaskDICELoss 0.0431 (0.0486)
Epoch: [0][209/500]	Time 45.151 (45.151)	Loss 0.8565 (1.0344)	CeLoss 0.0053 (0.0067)	SegCLSLoss 0.2766 (0.2960)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0501 (0.0744)	MaskBCELoss 0.0172 (0.0266)	MaskDICELoss 0.0329 (0.0478)
Epoch: [0][210/500]	Time 43.600 (43.600)	Loss 0.7905 (0.9698)	CeLoss 0.0051 (0.0064)	SegCLSLoss 0.2166 (0.2643)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0588 (0.0740)	MaskBCELoss 0.0197 (0.0262)	MaskDICELoss 0.0391 (0.0478)
Epoch: [0][211/500]	Time 45.576 (45.576)	Loss 0.9390 (0.9155)	CeLoss 0.0058 (0.0053)	SegCLSLoss 0.2406 (0.2274)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0787 (0.0816)	MaskBCELoss 0.0296 (0.0329)	MaskDICELoss 0.0491 (0.0487)
Epoch: [0][212/500]	Time 50.406 (50.406)	Loss 1.1882 (0.9498)	CeLoss 0.0048 (0.0041)	SegCLSLoss 0.2927 (0.2177)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1042 (0.0878)	MaskBCELoss 0.0392 (0.0320)	MaskDICELoss 0.0649 (0.0558)
Epoch: [0][213/500]	Time 46.315 (46.315)	Loss 0.9096 (0.8420)	CeLoss 0.0022 (0.0035)	SegCLSLoss 0.1925 (0.2019)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0910 (0.0746)	MaskBCELoss 0.0342 (0.0270)	MaskDICELoss 0.0568 (0.0476)
Epoch: [0][214/500]	Time 45.829 (45.829)	Loss 0.9127 (0.9094)	CeLoss 0.0026 (0.0053)	SegCLSLoss 0.1880 (0.2258)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0883 (0.0766)	MaskBCELoss 0.0287 (0.0267)	MaskDICELoss 0.0596 (0.0499)
Epoch: [0][215/500]	Time 46.105 (46.105)	Loss 0.7545 (0.9181)	CeLoss 0.0037 (0.0038)	SegCLSLoss 0.1938 (0.2502)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0631 (0.0701)	MaskBCELoss 0.0237 (0.0244)	MaskDICELoss 0.0395 (0.0456)
Epoch: [0][216/500]	Time 42.680 (42.680)	Loss 0.8031 (0.8855)	CeLoss 0.0052 (0.0060)	SegCLSLoss 0.1909 (0.2211)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0761)	MaskBCELoss 0.0254 (0.0286)	MaskDICELoss 0.0457 (0.0475)
Epoch: [0][217/500]	Time 43.116 (43.116)	Loss 0.7240 (0.8212)	CeLoss 0.0009 (0.0049)	SegCLSLoss 0.2101 (0.1986)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0499 (0.0725)	MaskBCELoss 0.0160 (0.0268)	MaskDICELoss 0.0338 (0.0457)
Epoch: [0][218/500]	Time 44.942 (44.942)	Loss 0.9571 (0.8915)	CeLoss 0.0075 (0.0057)	SegCLSLoss 0.2591 (0.2307)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0730)	MaskBCELoss 0.0253 (0.0266)	MaskDICELoss 0.0476 (0.0464)
Epoch: [0][219/500]	Time 47.109 (47.109)	Loss 0.7812 (0.9843)	CeLoss 0.0063 (0.0061)	SegCLSLoss 0.1957 (0.2404)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0637 (0.0864)	MaskBCELoss 0.0210 (0.0324)	MaskDICELoss 0.0427 (0.0541)
Epoch: [0][220/500]	Time 48.494 (48.494)	Loss 0.9169 (0.9018)	CeLoss 0.0023 (0.0037)	SegCLSLoss 0.2730 (0.2214)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0638 (0.0780)	MaskBCELoss 0.0237 (0.0281)	MaskDICELoss 0.0401 (0.0499)
Epoch: [0][221/500]	Time 48.542 (48.542)	Loss 0.7164 (0.9033)	CeLoss 0.0024 (0.0047)	SegCLSLoss 0.2098 (0.2044)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0502 (0.0873)	MaskBCELoss 0.0179 (0.0348)	MaskDICELoss 0.0323 (0.0525)
Epoch: [0][222/500]	Time 44.548 (44.548)	Loss 0.6671 (0.7549)	CeLoss 0.0054 (0.0036)	SegCLSLoss 0.1478 (0.1811)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0659 (0.0669)	MaskBCELoss 0.0268 (0.0243)	MaskDICELoss 0.0391 (0.0426)
Epoch: [0][223/500]	Time 52.733 (52.733)	Loss 0.7538 (0.9522)	CeLoss 0.0024 (0.0042)	SegCLSLoss 0.2037 (0.2148)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0550 (0.0885)	MaskBCELoss 0.0159 (0.0317)	MaskDICELoss 0.0390 (0.0569)
Epoch: [0][224/500]	Time 46.265 (46.265)	Loss 0.9436 (0.9432)	CeLoss 0.0033 (0.0041)	SegCLSLoss 0.1824 (0.2165)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0991 (0.0915)	MaskBCELoss 0.0363 (0.0377)	MaskDICELoss 0.0628 (0.0538)
Epoch: [0][225/500]	Time 44.890 (44.890)	Loss 0.9564 (0.8530)	CeLoss 0.0049 (0.0032)	SegCLSLoss 0.2803 (0.2152)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0691 (0.0736)	MaskBCELoss 0.0270 (0.0283)	MaskDICELoss 0.0421 (0.0454)
Epoch: [0][226/500]	Time 45.993 (45.993)	Loss 0.8950 (0.8593)	CeLoss 0.0023 (0.0041)	SegCLSLoss 0.2024 (0.2060)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0843 (0.0773)	MaskBCELoss 0.0311 (0.0292)	MaskDICELoss 0.0532 (0.0481)
Epoch: [0][227/500]	Time 47.915 (47.915)	Loss 0.8507 (0.8537)	CeLoss 0.0019 (0.0036)	SegCLSLoss 0.2106 (0.2041)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0762)	MaskBCELoss 0.0270 (0.0280)	MaskDICELoss 0.0467 (0.0483)
Epoch: [0][228/500]	Time 45.579 (45.579)	Loss 1.0448 (0.9271)	CeLoss 0.0082 (0.0051)	SegCLSLoss 0.2951 (0.2470)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0847 (0.0740)	MaskBCELoss 0.0385 (0.0274)	MaskDICELoss 0.0462 (0.0466)
Epoch: [0][229/500]	Time 45.977 (45.977)	Loss 0.8447 (0.8875)	CeLoss 0.0067 (0.0051)	SegCLSLoss 0.1770 (0.2025)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0834)	MaskBCELoss 0.0327 (0.0316)	MaskDICELoss 0.0523 (0.0518)
Epoch: [0][230/500]	Time 49.981 (49.981)	Loss 1.0645 (0.9098)	CeLoss 0.0018 (0.0037)	SegCLSLoss 0.2444 (0.2155)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0957 (0.0825)	MaskBCELoss 0.0319 (0.0307)	MaskDICELoss 0.0638 (0.0517)
Epoch: [0][231/500]	Time 50.928 (50.928)	Loss 0.8248 (0.8607)	CeLoss 0.0051 (0.0040)	SegCLSLoss 0.1868 (0.1867)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0726 (0.0886)	MaskBCELoss 0.0224 (0.0375)	MaskDICELoss 0.0502 (0.0510)
Epoch: [0][232/500]	Time 47.439 (47.439)	Loss 0.9496 (0.7619)	CeLoss 0.0087 (0.0037)	SegCLSLoss 0.1586 (0.1561)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1019 (0.0784)	MaskBCELoss 0.0319 (0.0302)	MaskDICELoss 0.0700 (0.0482)
Epoch: [0][233/500]	Time 50.895 (50.895)	Loss 0.9580 (0.8298)	CeLoss 0.0042 (0.0028)	SegCLSLoss 0.2378 (0.1685)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0784 (0.0852)	MaskBCELoss 0.0248 (0.0319)	MaskDICELoss 0.0536 (0.0533)
Epoch: [0][234/500]	Time 51.612 (51.612)	Loss 0.8578 (0.8656)	CeLoss 0.0025 (0.0036)	SegCLSLoss 0.1527 (0.1861)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0999 (0.0873)	MaskBCELoss 0.0415 (0.0347)	MaskDICELoss 0.0584 (0.0525)
Epoch: [0][235/500]	Time 45.604 (45.604)	Loss 0.9517 (0.8117)	CeLoss 0.0042 (0.0026)	SegCLSLoss 0.1784 (0.1882)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1093 (0.0764)	MaskBCELoss 0.0473 (0.0298)	MaskDICELoss 0.0620 (0.0466)
Epoch: [0][236/500]	Time 47.663 (47.663)	Loss 0.7114 (0.8227)	CeLoss 0.0052 (0.0038)	SegCLSLoss 0.1334 (0.1769)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0766 (0.0819)	MaskBCELoss 0.0289 (0.0317)	MaskDICELoss 0.0477 (0.0502)
Epoch: [0][237/500]	Time 46.727 (46.727)	Loss 0.6755 (0.7944)	CeLoss 0.0016 (0.0028)	SegCLSLoss 0.1480 (0.1837)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0748)	MaskBCELoss 0.0225 (0.0291)	MaskDICELoss 0.0416 (0.0457)
Epoch: [0][238/500]	Time 46.096 (46.096)	Loss 1.0098 (0.7938)	CeLoss 0.0072 (0.0045)	SegCLSLoss 0.2128 (0.1794)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0944 (0.0781)	MaskBCELoss 0.0297 (0.0323)	MaskDICELoss 0.0647 (0.0457)
Epoch: [0][239/500]	Time 49.326 (49.326)	Loss 0.6155 (0.8329)	CeLoss 0.0035 (0.0045)	SegCLSLoss 0.1365 (0.1828)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0725 (0.0826)	MaskBCELoss 0.0401 (0.0330)	MaskDICELoss 0.0323 (0.0496)
Epoch: [0][240/500]	Time 47.526 (47.526)	Loss 0.8215 (0.8360)	CeLoss 0.0036 (0.0056)	SegCLSLoss 0.1886 (0.1918)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0817 (0.0784)	MaskBCELoss 0.0355 (0.0301)	MaskDICELoss 0.0462 (0.0483)
Epoch: [0][241/500]	Time 43.958 (43.958)	Loss 0.6468 (0.6414)	CeLoss 0.0037 (0.0028)	SegCLSLoss 0.0928 (0.1211)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0904 (0.0729)	MaskBCELoss 0.0443 (0.0311)	MaskDICELoss 0.0461 (0.0418)
Epoch: [0][242/500]	Time 50.049 (50.049)	Loss 0.8177 (0.7791)	CeLoss 0.0049 (0.0037)	SegCLSLoss 0.1564 (0.1443)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0894 (0.0885)	MaskBCELoss 0.0358 (0.0369)	MaskDICELoss 0.0535 (0.0516)
Epoch: [0][243/500]	Time 49.014 (49.014)	Loss 0.7464 (0.7412)	CeLoss 0.0020 (0.0030)	SegCLSLoss 0.1420 (0.1429)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0811)	MaskBCELoss 0.0289 (0.0328)	MaskDICELoss 0.0503 (0.0484)
Epoch: [0][244/500]	Time 44.425 (44.425)	Loss 0.4748 (0.6912)	CeLoss 0.0014 (0.0020)	SegCLSLoss 0.1072 (0.1394)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0514 (0.0743)	MaskBCELoss 0.0253 (0.0307)	MaskDICELoss 0.0260 (0.0436)
Epoch: [0][245/500]	Time 47.432 (47.432)	Loss 0.5657 (0.7846)	CeLoss 0.0045 (0.0046)	SegCLSLoss 0.1017 (0.1563)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0692 (0.0870)	MaskBCELoss 0.0326 (0.0382)	MaskDICELoss 0.0366 (0.0489)
Epoch: [0][246/500]	Time 45.721 (45.721)	Loss 0.7927 (0.6911)	CeLoss 0.0032 (0.0018)	SegCLSLoss 0.1990 (0.1488)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0686)	MaskBCELoss 0.0224 (0.0262)	MaskDICELoss 0.0433 (0.0424)
Epoch: [0][247/500]	Time 48.064 (48.064)	Loss 0.7310 (0.7499)	CeLoss 0.0034 (0.0037)	SegCLSLoss 0.1192 (0.1307)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0814 (0.0885)	MaskBCELoss 0.0270 (0.0372)	MaskDICELoss 0.0544 (0.0513)
Epoch: [0][248/500]	Time 48.970 (48.970)	Loss 0.7632 (0.8142)	CeLoss 0.0031 (0.0031)	SegCLSLoss 0.1977 (0.1756)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0808)	MaskBCELoss 0.0224 (0.0310)	MaskDICELoss 0.0400 (0.0497)
Epoch: [0][249/500]	Time 43.039 (43.039)	Loss 0.7013 (0.6872)	CeLoss 0.0049 (0.0043)	SegCLSLoss 0.1134 (0.1472)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0820 (0.0682)	MaskBCELoss 0.0311 (0.0261)	MaskDICELoss 0.0509 (0.0420)
Epoch: [0][250/500]	Time 47.669 (47.669)	Loss 0.6488 (0.7891)	CeLoss 0.0006 (0.0032)	SegCLSLoss 0.1028 (0.1602)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0808)	MaskBCELoss 0.0294 (0.0301)	MaskDICELoss 0.0480 (0.0507)
Epoch: [0][251/500]	Time 48.681 (48.681)	Loss 0.5635 (0.6446)	CeLoss 0.0030 (0.0024)	SegCLSLoss 0.1078 (0.1161)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0632 (0.0746)	MaskBCELoss 0.0267 (0.0311)	MaskDICELoss 0.0365 (0.0435)
Epoch: [0][252/500]	Time 45.244 (45.244)	Loss 0.5429 (0.6945)	CeLoss 0.0019 (0.0029)	SegCLSLoss 0.1019 (0.1312)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0561 (0.0744)	MaskBCELoss 0.0186 (0.0277)	MaskDICELoss 0.0375 (0.0467)
Epoch: [0][253/500]	Time 50.266 (50.266)	Loss 0.8503 (0.7556)	CeLoss 0.0043 (0.0034)	SegCLSLoss 0.1560 (0.1418)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0978 (0.0833)	MaskBCELoss 0.0414 (0.0329)	MaskDICELoss 0.0564 (0.0504)
Epoch: [0][254/500]	Time 48.280 (48.280)	Loss 0.8856 (0.6989)	CeLoss 0.0023 (0.0026)	SegCLSLoss 0.1944 (0.1270)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0830 (0.0795)	MaskBCELoss 0.0282 (0.0323)	MaskDICELoss 0.0547 (0.0472)
Epoch: [0][255/500]	Time 46.636 (46.636)	Loss 0.6242 (0.7374)	CeLoss 0.0018 (0.0032)	SegCLSLoss 0.1024 (0.1415)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0731 (0.0814)	MaskBCELoss 0.0279 (0.0334)	MaskDICELoss 0.0452 (0.0481)
Epoch: [0][256/500]	Time 45.989 (45.989)	Loss 0.5005 (0.6699)	CeLoss 0.0020 (0.0029)	SegCLSLoss 0.0830 (0.1176)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0629 (0.0773)	MaskBCELoss 0.0284 (0.0311)	MaskDICELoss 0.0345 (0.0462)
Epoch: [0][257/500]	Time 44.061 (44.061)	Loss 0.5928 (0.7136)	CeLoss 0.0018 (0.0027)	SegCLSLoss 0.1225 (0.1354)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0620 (0.0813)	MaskBCELoss 0.0249 (0.0351)	MaskDICELoss 0.0370 (0.0463)
Epoch: [0][258/500]	Time 47.794 (47.794)	Loss 0.7759 (0.7081)	CeLoss 0.0026 (0.0032)	SegCLSLoss 0.1453 (0.1302)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0853 (0.0810)	MaskBCELoss 0.0332 (0.0338)	MaskDICELoss 0.0520 (0.0471)
Epoch: [0][259/500]	Time 48.490 (48.490)	Loss 0.7120 (0.6658)	CeLoss 0.0050 (0.0034)	SegCLSLoss 0.1387 (0.1275)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0730)	MaskBCELoss 0.0268 (0.0294)	MaskDICELoss 0.0470 (0.0436)
Epoch: [0][260/500]	Time 46.629 (46.629)	Loss 0.7956 (0.6898)	CeLoss 0.0020 (0.0021)	SegCLSLoss 0.1243 (0.1204)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0930 (0.0812)	MaskBCELoss 0.0331 (0.0338)	MaskDICELoss 0.0599 (0.0474)
