You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.27s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['crf.end_transitions', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'crf.start_transitions', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'crf.transitions', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,946 || trainable%: 0.04631002678222278
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][406/500]	Time 39.254 (39.254)	Loss 48.7977 (48.5202)	CeLoss 0.3340 (0.2666)	SegCLSLoss 23.8750 (23.8125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1226 (0.1349)	MaskBCELoss 0.0345 (0.0422)	MaskDICELoss 0.0881 (0.0926)
Epoch: [0][407/500]	Time 39.799 (39.799)	Loss 47.6250 (48.6801)	CeLoss 0.3086 (0.2934)	SegCLSLoss 23.2500 (23.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1202 (0.1341)	MaskBCELoss 0.0241 (0.0411)	MaskDICELoss 0.0961 (0.0930)
Epoch: [0][408/500]	Time 40.054 (40.054)	Loss 49.6477 (48.0005)	CeLoss 0.3105 (0.2892)	SegCLSLoss 24.2500 (23.5250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1385 (0.1383)	MaskBCELoss 0.0458 (0.0424)	MaskDICELoss 0.0927 (0.0960)
Epoch: [0][409/500]	Time 40.447 (40.447)	Loss 49.1984 (48.5066)	CeLoss 0.2207 (0.2825)	SegCLSLoss 24.2500 (23.8375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1297 (0.1378)	MaskBCELoss 0.0449 (0.0450)	MaskDICELoss 0.0848 (0.0928)
Epoch: [0][410/500]	Time 39.977 (39.977)	Loss 46.5275 (48.4691)	CeLoss 0.2988 (0.2853)	SegCLSLoss 22.7500 (23.7875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1738 (0.1359)	MaskBCELoss 0.0789 (0.0416)	MaskDICELoss 0.0949 (0.0943)
Epoch: [0][411/500]	Time 41.055 (41.055)	Loss 50.0433 (49.3034)	CeLoss 0.2402 (0.2665)	SegCLSLoss 24.6250 (24.2125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1347 (0.1363)	MaskBCELoss 0.0412 (0.0437)	MaskDICELoss 0.0935 (0.0927)
Epoch: [0][412/500]	Time 37.620 (37.620)	Loss 49.0756 (48.4064)	CeLoss 0.2812 (0.2902)	SegCLSLoss 24.1250 (23.7750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1548 (0.1379)	MaskBCELoss 0.0633 (0.0453)	MaskDICELoss 0.0915 (0.0926)
Epoch: [0][413/500]	Time 38.626 (38.626)	Loss 50.2917 (48.5322)	CeLoss 0.2988 (0.2911)	SegCLSLoss 24.7500 (23.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1550 (0.1359)	MaskBCELoss 0.0595 (0.0408)	MaskDICELoss 0.0954 (0.0951)
Epoch: [0][414/500]	Time 34.837 (34.837)	Loss 49.6232 (47.8856)	CeLoss 0.2715 (0.3063)	SegCLSLoss 24.3750 (23.4875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1262 (0.1325)	MaskBCELoss 0.0336 (0.0373)	MaskDICELoss 0.0927 (0.0952)
Epoch: [0][415/500]	Time 40.042 (40.042)	Loss 47.1144 (48.2441)	CeLoss 0.3105 (0.2983)	SegCLSLoss 23.0000 (23.6625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1653 (0.1411)	MaskBCELoss 0.0694 (0.0456)	MaskDICELoss 0.0959 (0.0955)
Epoch: [0][416/500]	Time 40.015 (40.015)	Loss 49.0417 (48.5501)	CeLoss 0.2207 (0.2895)	SegCLSLoss 24.1250 (23.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1342 (0.1379)	MaskBCELoss 0.0409 (0.0444)	MaskDICELoss 0.0933 (0.0936)
Epoch: [0][417/500]	Time 38.316 (38.316)	Loss 48.6679 (48.6337)	CeLoss 0.2393 (0.2697)	SegCLSLoss 23.8750 (23.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1467 (0.1351)	MaskBCELoss 0.0531 (0.0392)	MaskDICELoss 0.0936 (0.0959)
Epoch: [0][418/500]	Time 39.194 (39.194)	Loss 49.2490 (48.4119)	CeLoss 0.2734 (0.2889)	SegCLSLoss 24.2500 (23.7625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1349 (0.1367)	MaskBCELoss 0.0401 (0.0420)	MaskDICELoss 0.0948 (0.0946)
Epoch: [0][419/500]	Time 38.719 (38.719)	Loss 49.8442 (48.1471)	CeLoss 0.2754 (0.3016)	SegCLSLoss 24.5000 (23.5750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1360 (0.1371)	MaskBCELoss 0.0430 (0.0439)	MaskDICELoss 0.0930 (0.0932)
Epoch: [0][420/500]	Time 39.495 (39.495)	Loss 47.4507 (48.5708)	CeLoss 0.3086 (0.2973)	SegCLSLoss 23.2500 (23.8375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1306 (0.1385)	MaskBCELoss 0.0332 (0.0450)	MaskDICELoss 0.0974 (0.0935)
Epoch: [0][421/500]	Time 40.653 (40.653)	Loss 49.8611 (48.3463)	CeLoss 0.2715 (0.2923)	SegCLSLoss 24.5000 (23.7250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1325 (0.1350)	MaskBCELoss 0.0336 (0.0409)	MaskDICELoss 0.0990 (0.0941)
Epoch: [0][422/500]	Time 42.517 (42.517)	Loss 48.2617 (48.7311)	CeLoss 0.2871 (0.2640)	SegCLSLoss 23.7500 (23.9375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1401 (0.1383)	MaskBCELoss 0.0448 (0.0447)	MaskDICELoss 0.0954 (0.0936)
Epoch: [0][423/500]	Time 40.281 (40.281)	Loss 49.2301 (48.3405)	CeLoss 0.2734 (0.2757)	SegCLSLoss 24.2500 (23.7375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1400 (0.1345)	MaskBCELoss 0.0525 (0.0416)	MaskDICELoss 0.0875 (0.0929)
Epoch: [0][424/500]	Time 39.837 (39.837)	Loss 49.0515 (48.3634)	CeLoss 0.3027 (0.2855)	SegCLSLoss 24.0000 (23.7125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1345 (0.1339)	MaskBCELoss 0.0388 (0.0400)	MaskDICELoss 0.0957 (0.0939)
Epoch: [0][425/500]	Time 40.260 (40.260)	Loss 48.8593 (47.8570)	CeLoss 0.3086 (0.2939)	SegCLSLoss 23.8750 (23.4500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1320 (0.1379)	MaskBCELoss 0.0331 (0.0426)	MaskDICELoss 0.0988 (0.0953)
Epoch: [0][426/500]	Time 41.886 (41.886)	Loss 48.9054 (48.6692)	CeLoss 0.3164 (0.2961)	SegCLSLoss 23.8750 (23.8375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1691 (0.1443)	MaskBCELoss 0.0772 (0.0491)	MaskDICELoss 0.0918 (0.0952)
Epoch: [0][427/500]	Time 37.244 (37.244)	Loss 49.8555 (48.2423)	CeLoss 0.2832 (0.3033)	SegCLSLoss 24.5000 (23.6625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1355 (0.1332)	MaskBCELoss 0.0393 (0.0393)	MaskDICELoss 0.0961 (0.0940)
Epoch: [0][428/500]	Time 37.668 (37.668)	Loss 49.0796 (47.9277)	CeLoss 0.2891 (0.2961)	SegCLSLoss 24.1250 (23.5000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1538 (0.1368)	MaskBCELoss 0.0608 (0.0433)	MaskDICELoss 0.0930 (0.0935)
Epoch: [0][429/500]	Time 39.510 (39.510)	Loss 49.4420 (47.8774)	CeLoss 0.2852 (0.2936)	SegCLSLoss 24.2500 (23.4750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1396 (0.1431)	MaskBCELoss 0.0489 (0.0502)	MaskDICELoss 0.0907 (0.0928)
Epoch: [0][430/500]	Time 37.453 (37.453)	Loss 49.6307 (48.6674)	CeLoss 0.2715 (0.2790)	SegCLSLoss 24.3750 (23.9125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1225 (0.1351)	MaskBCELoss 0.0261 (0.0408)	MaskDICELoss 0.0964 (0.0943)
Epoch: [0][431/500]	Time 41.461 (41.461)	Loss 50.0610 (48.6219)	CeLoss 0.2637 (0.2740)	SegCLSLoss 24.6250 (23.8875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1446 (0.1350)	MaskBCELoss 0.0516 (0.0420)	MaskDICELoss 0.0930 (0.0930)
Epoch: [0][432/500]	Time 38.650 (38.650)	Loss 47.4356 (48.3004)	CeLoss 0.2812 (0.2890)	SegCLSLoss 23.2500 (23.6875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1202 (0.1309)	MaskBCELoss 0.0215 (0.0363)	MaskDICELoss 0.0988 (0.0946)
Epoch: [0][433/500]	Time 39.969 (39.969)	Loss 49.6808 (48.9574)	CeLoss 0.2617 (0.2552)	SegCLSLoss 24.3750 (24.0750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1457 (0.1383)	MaskBCELoss 0.0484 (0.0431)	MaskDICELoss 0.0973 (0.0952)
Epoch: [0][434/500]	Time 51.356 (51.356)	Loss 48.6952 (48.6003)	CeLoss 0.2715 (0.2836)	SegCLSLoss 23.8750 (23.8375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1656 (0.1377)	MaskBCELoss 0.0747 (0.0415)	MaskDICELoss 0.0910 (0.0962)
Epoch: [0][435/500]	Time 55.085 (55.085)	Loss 50.0907 (48.8489)	CeLoss 0.2314 (0.2688)	SegCLSLoss 24.6250 (23.9750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1481 (0.1387)	MaskBCELoss 0.0494 (0.0458)	MaskDICELoss 0.0986 (0.0929)
Epoch: [0][436/500]	Time 50.274 (50.274)	Loss 48.2905 (48.6339)	CeLoss 0.3105 (0.2873)	SegCLSLoss 23.6250 (23.8375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1472 (0.1386)	MaskBCELoss 0.0482 (0.0444)	MaskDICELoss 0.0990 (0.0942)
Epoch: [0][437/500]	Time 48.296 (48.296)	Loss 49.2144 (48.1609)	CeLoss 0.2734 (0.3004)	SegCLSLoss 24.2500 (23.6375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1319 (0.1351)	MaskBCELoss 0.0442 (0.0424)	MaskDICELoss 0.0877 (0.0927)
Epoch: [0][438/500]	Time 47.151 (47.151)	Loss 48.4523 (48.5373)	CeLoss 0.2402 (0.2887)	SegCLSLoss 23.7500 (23.8125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1283 (0.1306)	MaskBCELoss 0.0294 (0.0365)	MaskDICELoss 0.0989 (0.0940)
Epoch: [0][439/500]	Time 54.288 (54.288)	Loss 50.1003 (48.3782)	CeLoss 0.2422 (0.2650)	SegCLSLoss 24.6250 (23.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1623 (0.1399)	MaskBCELoss 0.0684 (0.0453)	MaskDICELoss 0.0939 (0.0946)
Epoch: [0][440/500]	Time 46.286 (46.286)	Loss 50.8314 (47.9903)	CeLoss 0.2754 (0.2984)	SegCLSLoss 25.0000 (23.5125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1365 (0.1391)	MaskBCELoss 0.0468 (0.0461)	MaskDICELoss 0.0896 (0.0930)
Epoch: [0][441/500]	Time 49.013 (49.013)	Loss 47.2690 (48.2213)	CeLoss 0.3125 (0.2699)	SegCLSLoss 23.1250 (23.6750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1377 (0.1388)	MaskBCELoss 0.0394 (0.0428)	MaskDICELoss 0.0984 (0.0959)
Epoch: [0][442/500]	Time 50.217 (50.217)	Loss 49.4384 (48.3733)	CeLoss 0.2695 (0.2986)	SegCLSLoss 24.2500 (23.7125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1410 (0.1401)	MaskBCELoss 0.0519 (0.0468)	MaskDICELoss 0.0891 (0.0933)
Epoch: [0][443/500]	Time 49.024 (49.024)	Loss 45.6314 (48.0902)	CeLoss 0.2871 (0.2757)	SegCLSLoss 22.3750 (23.5875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1237 (0.1352)	MaskBCELoss 0.0277 (0.0402)	MaskDICELoss 0.0960 (0.0949)
Epoch: [0][444/500]	Time 47.417 (47.417)	Loss 48.4695 (47.9653)	CeLoss 0.3301 (0.3061)	SegCLSLoss 23.7500 (23.5250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1372 (0.1304)	MaskBCELoss 0.0384 (0.0342)	MaskDICELoss 0.0988 (0.0961)
Epoch: [0][445/500]	Time 41.642 (41.642)	Loss 48.0273 (47.7435)	CeLoss 0.2930 (0.3061)	SegCLSLoss 23.6250 (23.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1264 (0.1297)	MaskBCELoss 0.0328 (0.0337)	MaskDICELoss 0.0936 (0.0960)
Epoch: [0][446/500]	Time 51.325 (51.325)	Loss 46.2526 (48.7135)	CeLoss 0.2852 (0.2673)	SegCLSLoss 22.7500 (23.9250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1343 (0.1386)	MaskBCELoss 0.0383 (0.0445)	MaskDICELoss 0.0960 (0.0941)
Epoch: [0][447/500]	Time 52.214 (52.214)	Loss 47.0396 (48.7663)	CeLoss 0.3262 (0.2877)	SegCLSLoss 23.0000 (23.9250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1275 (0.1338)	MaskBCELoss 0.0313 (0.0392)	MaskDICELoss 0.0962 (0.0947)
Epoch: [0][448/500]	Time 60.455 (60.455)	Loss 48.2459 (49.0493)	CeLoss 0.3691 (0.2895)	SegCLSLoss 23.6250 (24.0750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1260 (0.1362)	MaskBCELoss 0.0275 (0.0420)	MaskDICELoss 0.0985 (0.0942)
Epoch: [0][449/500]	Time 47.967 (47.967)	Loss 48.2405 (47.9186)	CeLoss 0.2988 (0.2931)	SegCLSLoss 23.7500 (23.5125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1272 (0.1305)	MaskBCELoss 0.0306 (0.0361)	MaskDICELoss 0.0965 (0.0944)
Epoch: [0][450/500]	Time 57.893 (57.893)	Loss 49.4516 (49.1675)	CeLoss 0.2520 (0.2692)	SegCLSLoss 24.2500 (24.1250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1337 (0.1455)	MaskBCELoss 0.0376 (0.0513)	MaskDICELoss 0.0961 (0.0941)
Epoch: [0][451/500]	Time 66.830 (66.830)	Loss 47.4594 (48.7346)	CeLoss 0.2539 (0.2626)	SegCLSLoss 23.2500 (23.9375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1402 (0.1377)	MaskBCELoss 0.0455 (0.0429)	MaskDICELoss 0.0947 (0.0948)
Epoch: [0][452/500]	Time 55.250 (55.250)	Loss 47.8655 (48.9790)	CeLoss 0.2734 (0.2813)	SegCLSLoss 23.5000 (24.0250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1437 (0.1386)	MaskBCELoss 0.0491 (0.0432)	MaskDICELoss 0.0945 (0.0954)
Epoch: [0][453/500]	Time 45.890 (45.890)	Loss 48.0288 (47.8856)	CeLoss 0.3164 (0.3010)	SegCLSLoss 23.5000 (23.4625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1236 (0.1338)	MaskBCELoss 0.0282 (0.0393)	MaskDICELoss 0.0954 (0.0945)
Epoch: [0][454/500]	Time 53.909 (53.909)	Loss 49.2610 (48.8396)	CeLoss 0.2734 (0.2772)	SegCLSLoss 24.2500 (23.9875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1493 (0.1406)	MaskBCELoss 0.0587 (0.0460)	MaskDICELoss 0.0906 (0.0946)
Epoch: [0][455/500]	Time 52.937 (52.937)	Loss 48.0210 (47.9697)	CeLoss 0.2695 (0.2826)	SegCLSLoss 23.6250 (23.5375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1249 (0.1364)	MaskBCELoss 0.0321 (0.0421)	MaskDICELoss 0.0928 (0.0942)
Epoch: [0][456/500]	Time 50.665 (50.665)	Loss 47.0606 (48.0845)	CeLoss 0.2871 (0.2911)	SegCLSLoss 23.1250 (23.5625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1351 (0.1419)	MaskBCELoss 0.0376 (0.0468)	MaskDICELoss 0.0976 (0.0952)
Epoch: [0][457/500]	Time 51.804 (51.804)	Loss 47.0418 (47.7042)	CeLoss 0.2637 (0.2687)	SegCLSLoss 23.1250 (23.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1270 (0.1338)	MaskBCELoss 0.0300 (0.0397)	MaskDICELoss 0.0970 (0.0941)
Epoch: [0][458/500]	Time 51.897 (51.897)	Loss 47.0572 (48.3223)	CeLoss 0.3242 (0.2910)	SegCLSLoss 23.0000 (23.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1339 (0.1345)	MaskBCELoss 0.0366 (0.0412)	MaskDICELoss 0.0973 (0.0933)
Epoch: [0][459/500]	Time 46.427 (46.427)	Loss 48.6737 (48.1642)	CeLoss 0.2451 (0.3046)	SegCLSLoss 23.8750 (23.6250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1396 (0.1338)	MaskBCELoss 0.0409 (0.0396)	MaskDICELoss 0.0986 (0.0942)
Epoch: [0][460/500]	Time 52.213 (52.213)	Loss 47.8510 (48.2630)	CeLoss 0.2793 (0.2823)	SegCLSLoss 23.5000 (23.6875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1364 (0.1333)	MaskBCELoss 0.0419 (0.0392)	MaskDICELoss 0.0945 (0.0941)
Epoch: [0][461/500]	Time 51.715 (51.715)	Loss 47.8700 (48.5449)	CeLoss 0.2852 (0.2994)	SegCLSLoss 23.5000 (23.8375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1453 (0.1336)	MaskBCELoss 0.0505 (0.0392)	MaskDICELoss 0.0948 (0.0944)
Epoch: [0][462/500]	Time 52.406 (52.406)	Loss 50.0912 (49.0027)	CeLoss 0.3066 (0.2917)	SegCLSLoss 24.5000 (24.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1566 (0.1430)	MaskBCELoss 0.0621 (0.0488)	MaskDICELoss 0.0945 (0.0942)
Epoch: [0][463/500]	Time 48.120 (48.120)	Loss 48.4455 (48.3531)	CeLoss 0.3223 (0.2817)	SegCLSLoss 23.7500 (23.7250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1351 (0.1372)	MaskBCELoss 0.0413 (0.0425)	MaskDICELoss 0.0938 (0.0947)
Epoch: [0][464/500]	Time 55.211 (55.211)	Loss 48.6413 (48.6970)	CeLoss 0.2246 (0.2734)	SegCLSLoss 23.8750 (23.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1349 (0.1393)	MaskBCELoss 0.0420 (0.0447)	MaskDICELoss 0.0929 (0.0946)
Epoch: [0][465/500]	Time 50.140 (50.140)	Loss 49.6501 (48.5915)	CeLoss 0.2773 (0.3049)	SegCLSLoss 24.3750 (23.8125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1374 (0.1381)	MaskBCELoss 0.0436 (0.0443)	MaskDICELoss 0.0938 (0.0938)
Epoch: [0][466/500]	Time 50.976 (50.976)	Loss 47.0219 (48.2826)	CeLoss 0.2617 (0.2778)	SegCLSLoss 23.1250 (23.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1324 (0.1400)	MaskBCELoss 0.0432 (0.0444)	MaskDICELoss 0.0893 (0.0957)
Epoch: [0][467/500]	Time 51.600 (51.600)	Loss 47.8530 (48.4448)	CeLoss 0.2324 (0.2836)	SegCLSLoss 23.5000 (23.7625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1301 (0.1330)	MaskBCELoss 0.0320 (0.0383)	MaskDICELoss 0.0982 (0.0947)
Epoch: [0][468/500]	Time 54.476 (54.476)	Loss 47.4338 (48.7649)	CeLoss 0.2236 (0.2808)	SegCLSLoss 23.2500 (23.9250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1288 (0.1340)	MaskBCELoss 0.0347 (0.0397)	MaskDICELoss 0.0941 (0.0942)
Epoch: [0][469/500]	Time 52.099 (52.099)	Loss 50.2768 (48.4720)	CeLoss 0.2451 (0.2524)	SegCLSLoss 24.7500 (23.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1467 (0.1367)	MaskBCELoss 0.0509 (0.0420)	MaskDICELoss 0.0958 (0.0947)
Epoch: [0][470/500]	Time 48.706 (48.706)	Loss 50.6361 (48.2884)	CeLoss 0.2080 (0.2751)	SegCLSLoss 24.8750 (23.6875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1344 (0.1364)	MaskBCELoss 0.0426 (0.0425)	MaskDICELoss 0.0918 (0.0939)
Epoch: [0][471/500]	Time 54.015 (54.015)	Loss 48.6033 (48.7468)	CeLoss 0.3164 (0.2751)	SegCLSLoss 23.7500 (23.9375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1279 (0.1394)	MaskBCELoss 0.0410 (0.0474)	MaskDICELoss 0.0869 (0.0920)
Epoch: [0][472/500]	Time 48.683 (48.683)	Loss 48.2506 (48.1765)	CeLoss 0.3008 (0.2780)	SegCLSLoss 23.6250 (23.6250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1329 (0.1391)	MaskBCELoss 0.0367 (0.0445)	MaskDICELoss 0.0962 (0.0946)
Epoch: [0][473/500]	Time 47.945 (47.945)	Loss 47.2173 (48.4368)	CeLoss 0.3066 (0.2841)	SegCLSLoss 23.1250 (23.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1202 (0.1385)	MaskBCELoss 0.0259 (0.0436)	MaskDICELoss 0.0942 (0.0949)
Epoch: [0][474/500]	Time 53.289 (53.289)	Loss 49.4430 (48.5678)	CeLoss 0.2422 (0.3033)	SegCLSLoss 24.2500 (23.8250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1346 (0.1365)	MaskBCELoss 0.0411 (0.0428)	MaskDICELoss 0.0935 (0.0937)
Epoch: [0][475/500]	Time 49.087 (49.087)	Loss 47.6288 (48.3245)	CeLoss 0.3867 (0.2871)	SegCLSLoss 23.2500 (23.7125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1263 (0.1357)	MaskBCELoss 0.0322 (0.0425)	MaskDICELoss 0.0941 (0.0933)
Epoch: [0][476/500]	Time 53.593 (53.593)	Loss 48.8241 (48.7280)	CeLoss 0.3145 (0.2889)	SegCLSLoss 23.8750 (23.8875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1306 (0.1376)	MaskBCELoss 0.0399 (0.0445)	MaskDICELoss 0.0907 (0.0932)
Epoch: [0][477/500]	Time 45.915 (45.915)	Loss 47.2339 (48.7913)	CeLoss 0.3262 (0.2891)	SegCLSLoss 23.1250 (23.9250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1309 (0.1364)	MaskBCELoss 0.0379 (0.0419)	MaskDICELoss 0.0930 (0.0946)
Epoch: [0][478/500]	Time 51.826 (51.826)	Loss 49.6378 (48.8715)	CeLoss 0.2363 (0.2772)	SegCLSLoss 24.3750 (23.9875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1270 (0.1469)	MaskBCELoss 0.0311 (0.0525)	MaskDICELoss 0.0959 (0.0944)
Epoch: [0][479/500]	Time 48.839 (48.839)	Loss 48.4904 (47.9571)	CeLoss 0.2715 (0.2910)	SegCLSLoss 23.7500 (23.4875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1605 (0.1400)	MaskBCELoss 0.0681 (0.0458)	MaskDICELoss 0.0924 (0.0943)
Epoch: [0][480/500]	Time 55.670 (55.670)	Loss 48.3748 (48.8020)	CeLoss 0.2969 (0.2795)	SegCLSLoss 23.7500 (23.9625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1187 (0.1428)	MaskBCELoss 0.0343 (0.0487)	MaskDICELoss 0.0843 (0.0941)
Epoch: [0][481/500]	Time 54.742 (54.742)	Loss 49.4560 (48.5575)	CeLoss 0.2539 (0.2849)	SegCLSLoss 24.2500 (23.8250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1359 (0.1390)	MaskBCELoss 0.0398 (0.0440)	MaskDICELoss 0.0961 (0.0949)
Epoch: [0][482/500]	Time 58.002 (58.002)	Loss 48.8274 (49.3536)	CeLoss 0.3262 (0.2696)	SegCLSLoss 23.8750 (24.2125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1307 (0.1377)	MaskBCELoss 0.0393 (0.0431)	MaskDICELoss 0.0915 (0.0946)
Epoch: [0][483/500]	Time 51.038 (51.038)	Loss 49.4456 (48.6938)	CeLoss 0.2451 (0.2825)	SegCLSLoss 24.2500 (23.8875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1362 (0.1384)	MaskBCELoss 0.0428 (0.0442)	MaskDICELoss 0.0933 (0.0942)
Epoch: [0][484/500]	Time 48.495 (48.495)	Loss 46.7845 (48.3888)	CeLoss 0.3164 (0.2904)	SegCLSLoss 22.8750 (23.7375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1202 (0.1357)	MaskBCELoss 0.0342 (0.0413)	MaskDICELoss 0.0860 (0.0944)
Epoch: [0][485/500]	Time 52.002 (52.002)	Loss 49.0612 (48.9138)	CeLoss 0.2656 (0.2742)	SegCLSLoss 24.1250 (24.0125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1412 (0.1375)	MaskBCELoss 0.0465 (0.0429)	MaskDICELoss 0.0947 (0.0947)
Epoch: [0][486/500]	Time 49.479 (49.479)	Loss 48.8210 (48.5988)	CeLoss 0.2617 (0.2852)	SegCLSLoss 24.0000 (23.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1314 (0.1333)	MaskBCELoss 0.0419 (0.0403)	MaskDICELoss 0.0896 (0.0930)
Epoch: [0][487/500]	Time 51.718 (51.718)	Loss 48.8526 (48.4326)	CeLoss 0.3008 (0.3043)	SegCLSLoss 23.8750 (23.7250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1287 (0.1342)	MaskBCELoss 0.0300 (0.0382)	MaskDICELoss 0.0988 (0.0960)
