
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:17<00:00,  5.70s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][   183/196655]	Time 17.806 (17.806)	Loss 0.9891 (1.0793)	CeLoss 0.3730 (0.3559)	SegCLSLoss 0.0669 (0.1279)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1477 (0.1442)	MaskBCELoss 0.0539 (0.0546)	MaskDICELoss 0.0938 (0.0896)
Epoch: [0][   184/196655]	Time 19.597 (19.597)	Loss 1.0823 (1.0898)	CeLoss 0.3887 (0.3463)	SegCLSLoss 0.0908 (0.1378)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1685 (0.1455)	MaskBCELoss 0.0801 (0.0567)	MaskDICELoss 0.0883 (0.0888)
Epoch: [0][   185/196655]	Time 17.509 (17.509)	Loss 0.9948 (1.0499)	CeLoss 0.3105 (0.3488)	SegCLSLoss 0.1016 (0.1113)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1493 (0.1527)	MaskBCELoss 0.0574 (0.0663)	MaskDICELoss 0.0918 (0.0864)
Epoch: [0][   186/196655]	Time 17.612 (17.612)	Loss 0.9589 (1.0469)	CeLoss 0.3477 (0.3662)	SegCLSLoss 0.1030 (0.1163)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1201 (0.1350)	MaskBCELoss 0.0389 (0.0459)	MaskDICELoss 0.0812 (0.0891)
Epoch: [0][   187/196655]	Time 17.994 (17.994)	Loss 1.0797 (1.1024)	CeLoss 0.3594 (0.3453)	SegCLSLoss 0.0752 (0.1383)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2041 (0.1501)	MaskBCELoss 0.1230 (0.0605)	MaskDICELoss 0.0811 (0.0896)
Epoch: [0][   188/196655]	Time 19.980 (19.980)	Loss 0.9672 (1.0500)	CeLoss 0.3125 (0.3471)	SegCLSLoss 0.1426 (0.1215)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0995 (0.1417)	MaskBCELoss 0.0155 (0.0536)	MaskDICELoss 0.0841 (0.0880)
Epoch: [0][   189/196655]	Time 18.561 (18.561)	Loss 1.0928 (1.1045)	CeLoss 0.3555 (0.3475)	SegCLSLoss 0.1396 (0.1514)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1353 (0.1354)	MaskBCELoss 0.0414 (0.0436)	MaskDICELoss 0.0939 (0.0918)
Epoch: [0][   190/196655]	Time 18.064 (18.064)	Loss 1.1858 (1.0869)	CeLoss 0.3574 (0.3484)	SegCLSLoss 0.1299 (0.1330)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1855 (0.1444)	MaskBCELoss 0.0875 (0.0523)	MaskDICELoss 0.0980 (0.0921)
Epoch: [0][   191/196655]	Time 20.063 (20.063)	Loss 1.1397 (1.0956)	CeLoss 0.3438 (0.3473)	SegCLSLoss 0.1465 (0.1342)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1562 (0.1519)	MaskBCELoss 0.0612 (0.0636)	MaskDICELoss 0.0949 (0.0884)
Epoch: [0][   192/196655]	Time 17.618 (17.618)	Loss 1.0633 (1.0941)	CeLoss 0.3477 (0.3518)	SegCLSLoss 0.1196 (0.1274)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1596 (0.1517)	MaskBCELoss 0.0814 (0.0599)	MaskDICELoss 0.0782 (0.0918)
Epoch: [0][   193/196655]	Time 18.118 (18.118)	Loss 1.1065 (1.1051)	CeLoss 0.3379 (0.3385)	SegCLSLoss 0.1270 (0.1411)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1624 (0.1484)	MaskBCELoss 0.0684 (0.0546)	MaskDICELoss 0.0940 (0.0938)
Epoch: [0][   194/196655]	Time 17.509 (17.509)	Loss 0.9666 (1.0531)	CeLoss 0.3438 (0.3658)	SegCLSLoss 0.0908 (0.1164)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1309 (0.1369)	MaskBCELoss 0.0409 (0.0465)	MaskDICELoss 0.0900 (0.0904)
Epoch: [0][   195/196655]	Time 19.392 (19.392)	Loss 1.1005 (1.0389)	CeLoss 0.2852 (0.3391)	SegCLSLoss 0.1748 (0.1152)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1341 (0.1450)	MaskBCELoss 0.0367 (0.0553)	MaskDICELoss 0.0974 (0.0896)
Epoch: [0][   196/196655]	Time 17.725 (17.725)	Loss 1.0171 (1.0924)	CeLoss 0.3711 (0.3576)	SegCLSLoss 0.1240 (0.1217)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1194 (0.1582)	MaskBCELoss 0.0396 (0.0707)	MaskDICELoss 0.0798 (0.0874)
Epoch: [0][   197/196655]	Time 18.471 (18.471)	Loss 1.0574 (1.0907)	CeLoss 0.3730 (0.3482)	SegCLSLoss 0.1108 (0.1467)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1462 (0.1352)	MaskBCELoss 0.0606 (0.0459)	MaskDICELoss 0.0856 (0.0893)
Epoch: [0][   198/196655]	Time 20.423 (20.423)	Loss 1.1974 (1.1242)	CeLoss 0.3242 (0.3416)	SegCLSLoss 0.2207 (0.1514)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1266 (0.1465)	MaskBCELoss 0.0373 (0.0530)	MaskDICELoss 0.0893 (0.0934)
Epoch: [0][   199/196655]	Time 17.794 (17.794)	Loss 1.1081 (1.0452)	CeLoss 0.2930 (0.3242)	SegCLSLoss 0.1992 (0.1294)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1286 (0.1458)	MaskBCELoss 0.0484 (0.0604)	MaskDICELoss 0.0802 (0.0854)
[2025-04-30 03:34:26,437] [INFO] [logging.py:96:log_dist] [Rank 0] step=820, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-04-30 03:34:26,453] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=20, RunningAvgSamplesPerSec=3.2967785975422297, CurrSamplesPerSec=3.2986268593048864, MemAllocated=33.33GB, MaxMemAllocated=38.36GB
Epoch: [0][   200/196655]	Time 17.632 (17.632)	Loss 1.1608 (1.0365)	CeLoss 0.3945 (0.3629)	SegCLSLoss 0.1504 (0.1093)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1483 (0.1387)	MaskBCELoss 0.0630 (0.0500)	MaskDICELoss 0.0853 (0.0887)
Epoch: [0][   201/196655]	Time 17.752 (17.752)	Loss 1.0751 (1.0760)	CeLoss 0.2930 (0.3471)	SegCLSLoss 0.1348 (0.1231)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1627 (0.1492)	MaskBCELoss 0.0691 (0.0570)	MaskDICELoss 0.0936 (0.0921)
Epoch: [0][   202/196655]	Time 20.951 (20.951)	Loss 0.9682 (1.0925)	CeLoss 0.3477 (0.3488)	SegCLSLoss 0.0967 (0.1416)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1291 (0.1405)	MaskBCELoss 0.0459 (0.0509)	MaskDICELoss 0.0832 (0.0896)
Epoch: [0][   203/196655]	Time 18.231 (18.231)	Loss 1.0804 (1.0999)	CeLoss 0.3535 (0.3422)	SegCLSLoss 0.1465 (0.1427)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1295 (0.1471)	MaskBCELoss 0.0423 (0.0581)	MaskDICELoss 0.0872 (0.0890)
Epoch: [0][   204/196655]	Time 18.104 (18.104)	Loss 1.1298 (1.0926)	CeLoss 0.2871 (0.3406)	SegCLSLoss 0.1914 (0.1456)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1312 (0.1429)	MaskBCELoss 0.0318 (0.0556)	MaskDICELoss 0.0993 (0.0873)
Epoch: [0][   205/196655]	Time 20.194 (20.194)	Loss 1.1005 (1.0378)	CeLoss 0.3320 (0.3408)	SegCLSLoss 0.1543 (0.1123)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1353 (0.1461)	MaskBCELoss 0.0392 (0.0559)	MaskDICELoss 0.0962 (0.0902)
Epoch: [0][   206/196655]	Time 18.092 (18.092)	Loss 1.0904 (1.0882)	CeLoss 0.3887 (0.3410)	SegCLSLoss 0.0952 (0.1430)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1590 (0.1400)	MaskBCELoss 0.0634 (0.0495)	MaskDICELoss 0.0956 (0.0905)
Epoch: [0][   207/196655]	Time 17.880 (17.880)	Loss 1.0318 (1.0597)	CeLoss 0.3945 (0.3617)	SegCLSLoss 0.1025 (0.1204)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1198 (0.1380)	MaskBCELoss 0.0237 (0.0476)	MaskDICELoss 0.0961 (0.0904)
Epoch: [0][   208/196655]	Time 17.355 (17.355)	Loss 1.0326 (1.0679)	CeLoss 0.3711 (0.3631)	SegCLSLoss 0.1084 (0.1086)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1318 (0.1524)	MaskBCELoss 0.0411 (0.0611)	MaskDICELoss 0.0907 (0.0913)
Epoch: [0][   209/196655]	Time 19.837 (19.837)	Loss 1.0397 (1.0385)	CeLoss 0.3516 (0.3564)	SegCLSLoss 0.1094 (0.1195)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1429 (0.1349)	MaskBCELoss 0.0503 (0.0486)	MaskDICELoss 0.0926 (0.0863)
Epoch: [0][   210/196655]	Time 17.730 (17.730)	Loss 1.0921 (1.0621)	CeLoss 0.3555 (0.3594)	SegCLSLoss 0.1143 (0.1185)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1609 (0.1426)	MaskBCELoss 0.0679 (0.0523)	MaskDICELoss 0.0930 (0.0903)
Epoch: [0][   211/196655]	Time 18.527 (18.527)	Loss 1.1131 (1.0871)	CeLoss 0.3574 (0.3229)	SegCLSLoss 0.1055 (0.1346)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1783 (0.1555)	MaskBCELoss 0.0844 (0.0638)	MaskDICELoss 0.0939 (0.0918)
Epoch: [0][   212/196655]	Time 19.699 (19.699)	Loss 0.9280 (1.0233)	CeLoss 0.3281 (0.3578)	SegCLSLoss 0.0718 (0.1110)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1534 (0.1362)	MaskBCELoss 0.0786 (0.0507)	MaskDICELoss 0.0747 (0.0855)
Epoch: [0][   213/196655]	Time 18.360 (18.360)	Loss 1.0624 (1.0909)	CeLoss 0.3770 (0.3334)	SegCLSLoss 0.1309 (0.1430)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1296 (0.1471)	MaskBCELoss 0.0468 (0.0583)	MaskDICELoss 0.0828 (0.0888)
Epoch: [0][   214/196655]	Time 18.207 (18.207)	Loss 1.3302 (1.0688)	CeLoss 0.2695 (0.3221)	SegCLSLoss 0.3125 (0.1486)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1215 (0.1362)	MaskBCELoss 0.0249 (0.0478)	MaskDICELoss 0.0967 (0.0884)
Epoch: [0][   215/196655]	Time 18.074 (18.074)	Loss 1.1530 (1.0951)	CeLoss 0.2832 (0.3543)	SegCLSLoss 0.2236 (0.1452)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1173 (0.1358)	MaskBCELoss 0.0237 (0.0463)	MaskDICELoss 0.0936 (0.0894)
Epoch: [0][   216/196655]	Time 19.822 (19.822)	Loss 1.0939 (0.9986)	CeLoss 0.3770 (0.3408)	SegCLSLoss 0.1143 (0.1042)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1501 (0.1348)	MaskBCELoss 0.0564 (0.0452)	MaskDICELoss 0.0937 (0.0896)
Epoch: [0][   217/196655]	Time 17.422 (17.422)	Loss 1.0244 (1.0869)	CeLoss 0.3828 (0.3453)	SegCLSLoss 0.1133 (0.1202)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1256 (0.1595)	MaskBCELoss 0.0438 (0.0687)	MaskDICELoss 0.0819 (0.0908)
Epoch: [0][   218/196655]	Time 18.234 (18.234)	Loss 1.1000 (1.1053)	CeLoss 0.3809 (0.3469)	SegCLSLoss 0.1055 (0.1486)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1548 (0.1410)	MaskBCELoss 0.0564 (0.0518)	MaskDICELoss 0.0984 (0.0893)
Epoch: [0][   219/196655]	Time 20.675 (20.675)	Loss 1.1377 (1.0937)	CeLoss 0.3008 (0.3365)	SegCLSLoss 0.1787 (0.1427)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1508 (0.1466)	MaskBCELoss 0.0624 (0.0576)	MaskDICELoss 0.0884 (0.0890)
Epoch: [0][   220/196655]	Time 18.100 (18.100)	Loss 1.2607 (1.1028)	CeLoss 0.2871 (0.3625)	SegCLSLoss 0.2695 (0.1413)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1246 (0.1387)	MaskBCELoss 0.0313 (0.0490)	MaskDICELoss 0.0933 (0.0897)
Epoch: [0][   221/196655]	Time 18.200 (18.200)	Loss 1.0374 (1.0885)	CeLoss 0.3613 (0.3449)	SegCLSLoss 0.1260 (0.1401)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1341 (0.1462)	MaskBCELoss 0.0556 (0.0608)	MaskDICELoss 0.0784 (0.0854)
Epoch: [0][   222/196655]	Time 18.136 (18.136)	Loss 1.1762 (1.0888)	CeLoss 0.2773 (0.3400)	SegCLSLoss 0.1699 (0.1343)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1794 (0.1485)	MaskBCELoss 0.0801 (0.0567)	MaskDICELoss 0.0993 (0.0917)
Epoch: [0][   223/196655]	Time 20.939 (20.939)	Loss 0.9516 (1.0892)	CeLoss 0.3379 (0.3453)	SegCLSLoss 0.1030 (0.1422)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1203 (0.1384)	MaskBCELoss 0.0367 (0.0471)	MaskDICELoss 0.0836 (0.0913)
Epoch: [0][   224/196655]	Time 17.476 (17.476)	Loss 1.0594 (1.0841)	CeLoss 0.3262 (0.3723)	SegCLSLoss 0.1348 (0.1234)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1392 (0.1439)	MaskBCELoss 0.0456 (0.0553)	MaskDICELoss 0.0936 (0.0886)
Epoch: [0][   225/196655]	Time 17.949 (17.949)	Loss 1.1155 (1.0718)	CeLoss 0.3535 (0.3572)	SegCLSLoss 0.1484 (0.1208)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1471 (0.1485)	MaskBCELoss 0.0616 (0.0606)	MaskDICELoss 0.0856 (0.0879)
Epoch: [0][   226/196655]	Time 19.762 (19.762)	Loss 1.0788 (1.0601)	CeLoss 0.3398 (0.3502)	SegCLSLoss 0.1592 (0.1202)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1174 (0.1443)	MaskBCELoss 0.0235 (0.0539)	MaskDICELoss 0.0939 (0.0904)
Epoch: [0][   227/196655]	Time 18.045 (18.045)	Loss 0.9610 (1.0750)	CeLoss 0.2715 (0.3455)	SegCLSLoss 0.1235 (0.1283)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1281 (0.1460)	MaskBCELoss 0.0350 (0.0555)	MaskDICELoss 0.0931 (0.0906)
Epoch: [0][   228/196655]	Time 19.151 (19.151)	Loss 1.1586 (1.1061)	CeLoss 0.3281 (0.3089)	SegCLSLoss 0.1963 (0.1672)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1239 (0.1408)	MaskBCELoss 0.0279 (0.0504)	MaskDICELoss 0.0960 (0.0904)
Epoch: [0][   229/196655]	Time 20.718 (20.718)	Loss 0.9828 (1.0964)	CeLoss 0.3086 (0.3176)	SegCLSLoss 0.1143 (0.1498)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1234 (0.1435)	MaskBCELoss 0.0242 (0.0477)	MaskDICELoss 0.0992 (0.0958)
Epoch: [0][   230/196655]	Time 17.667 (17.667)	Loss 0.9871 (1.0552)	CeLoss 0.3711 (0.3557)	SegCLSLoss 0.0654 (0.1119)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1629 (0.1493)	MaskBCELoss 0.0822 (0.0607)	MaskDICELoss 0.0807 (0.0886)
Epoch: [0][   231/196655]	Time 17.620 (17.620)	Loss 0.9759 (1.0310)	CeLoss 0.3633 (0.3543)	SegCLSLoss 0.1045 (0.1156)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1211 (0.1359)	MaskBCELoss 0.0417 (0.0491)	MaskDICELoss 0.0794 (0.0868)
Epoch: [0][   232/196655]	Time 17.813 (17.813)	Loss 1.0260 (1.0660)	CeLoss 0.3418 (0.3486)	SegCLSLoss 0.1157 (0.1256)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1334 (0.1446)	MaskBCELoss 0.0412 (0.0562)	MaskDICELoss 0.0922 (0.0884)
Epoch: [0][   233/196655]	Time 20.279 (20.279)	Loss 1.0743 (1.0635)	CeLoss 0.2793 (0.3371)	SegCLSLoss 0.1777 (0.1372)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1207 (0.1366)	MaskBCELoss 0.0215 (0.0472)	MaskDICELoss 0.0992 (0.0894)
Epoch: [0][   234/196655]	Time 17.616 (17.616)	Loss 1.0278 (1.0515)	CeLoss 0.3477 (0.3703)	SegCLSLoss 0.1084 (0.1140)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1357 (0.1388)	MaskBCELoss 0.0387 (0.0508)	MaskDICELoss 0.0970 (0.0880)
Epoch: [0][   235/196655]	Time 18.317 (18.317)	Loss 1.2195 (1.1040)	CeLoss 0.4062 (0.3469)	SegCLSLoss 0.1299 (0.1511)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1825 (0.1376)	MaskBCELoss 0.0880 (0.0480)	MaskDICELoss 0.0945 (0.0896)
Epoch: [0][   236/196655]	Time 20.830 (20.830)	Loss 1.0786 (1.0922)	CeLoss 0.3496 (0.3396)	SegCLSLoss 0.1504 (0.1479)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1228 (0.1367)	MaskBCELoss 0.0313 (0.0450)	MaskDICELoss 0.0915 (0.0917)
Epoch: [0][   237/196655]	Time 17.718 (17.718)	Loss 0.9988 (1.0604)	CeLoss 0.3750 (0.3344)	SegCLSLoss 0.0889 (0.1271)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1353 (0.1437)	MaskBCELoss 0.0478 (0.0515)	MaskDICELoss 0.0875 (0.0923)
Epoch: [0][   238/196655]	Time 17.679 (17.679)	Loss 1.0187 (1.0496)	CeLoss 0.3828 (0.3490)	SegCLSLoss 0.0850 (0.1146)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1479 (0.1485)	MaskBCELoss 0.0631 (0.0613)	MaskDICELoss 0.0848 (0.0871)
Epoch: [0][   239/196655]	Time 17.599 (17.599)	Loss 0.9714 (1.0565)	CeLoss 0.3828 (0.3627)	SegCLSLoss 0.0884 (0.1126)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1097 (0.1473)	MaskBCELoss 0.0133 (0.0604)	MaskDICELoss 0.0963 (0.0869)
Epoch: [0][   240/196655]	Time 19.598 (19.598)	Loss 1.1484 (1.0813)	CeLoss 0.4258 (0.3654)	SegCLSLoss 0.1055 (0.1135)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1673 (0.1521)	MaskBCELoss 0.0792 (0.0597)	MaskDICELoss 0.0881 (0.0924)
Epoch: [0][   241/196655]	Time 18.035 (18.035)	Loss 1.0140 (1.0569)	CeLoss 0.3242 (0.3461)	SegCLSLoss 0.1118 (0.1215)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1375 (0.1450)	MaskBCELoss 0.0429 (0.0559)	MaskDICELoss 0.0945 (0.0891)
Epoch: [0][   242/196655]	Time 17.900 (17.900)	Loss 1.0907 (1.0547)	CeLoss 0.3008 (0.3406)	SegCLSLoss 0.1533 (0.1214)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1515 (0.1443)	MaskBCELoss 0.0608 (0.0530)	MaskDICELoss 0.0907 (0.0913)
Epoch: [0][   243/196655]	Time 20.025 (20.025)	Loss 1.0918 (1.0425)	CeLoss 0.2910 (0.3227)	SegCLSLoss 0.1709 (0.1318)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1372 (0.1388)	MaskBCELoss 0.0441 (0.0492)	MaskDICELoss 0.0931 (0.0896)
Epoch: [0][   244/196655]	Time 17.818 (17.818)	Loss 1.1221 (1.1282)	CeLoss 0.3711 (0.3637)	SegCLSLoss 0.1069 (0.1382)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1780 (0.1542)	MaskBCELoss 0.0871 (0.0644)	MaskDICELoss 0.0909 (0.0898)
Epoch: [0][   245/196655]	Time 17.630 (17.630)	Loss 1.0879 (1.0477)	CeLoss 0.3613 (0.3484)	SegCLSLoss 0.1104 (0.1102)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1682 (0.1532)	MaskBCELoss 0.0832 (0.0668)	MaskDICELoss 0.0851 (0.0864)
Epoch: [0][   246/196655]	Time 17.649 (17.649)	Loss 1.0360 (1.0436)	CeLoss 0.3848 (0.3480)	SegCLSLoss 0.1064 (0.1055)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1330 (0.1515)	MaskBCELoss 0.0464 (0.0607)	MaskDICELoss 0.0866 (0.0908)
Epoch: [0][   247/196655]	Time 19.672 (19.672)	Loss 1.0433 (1.0657)	CeLoss 0.2930 (0.3529)	SegCLSLoss 0.1455 (0.1182)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1435 (0.1460)	MaskBCELoss 0.0575 (0.0541)	MaskDICELoss 0.0860 (0.0920)
Epoch: [0][   248/196655]	Time 17.912 (17.912)	Loss 1.0214 (1.0621)	CeLoss 0.3555 (0.3416)	SegCLSLoss 0.1104 (0.1268)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1243 (0.1458)	MaskBCELoss 0.0254 (0.0579)	MaskDICELoss 0.0989 (0.0879)
Epoch: [0][   249/196655]	Time 17.426 (17.426)	Loss 1.0042 (1.0489)	CeLoss 0.3711 (0.3592)	SegCLSLoss 0.0845 (0.1125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1469 (0.1439)	MaskBCELoss 0.0620 (0.0551)	MaskDICELoss 0.0849 (0.0888)
Epoch: [0][   250/196655]	Time 19.872 (19.872)	Loss 1.1759 (1.0825)	CeLoss 0.3496 (0.3506)	SegCLSLoss 0.1709 (0.1339)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1458 (0.1419)	MaskBCELoss 0.0505 (0.0520)	MaskDICELoss 0.0953 (0.0900)
Epoch: [0][   251/196655]	Time 17.803 (17.803)	Loss 1.0406 (1.0409)	CeLoss 0.3047 (0.3486)	SegCLSLoss 0.1611 (0.1193)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1246 (0.1374)	MaskBCELoss 0.0413 (0.0480)	MaskDICELoss 0.0832 (0.0894)
Epoch: [0][   252/196655]	Time 18.216 (18.216)	Loss 1.2159 (1.0894)	CeLoss 0.3711 (0.3393)	SegCLSLoss 0.1221 (0.1404)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2086 (0.1451)	MaskBCELoss 0.1171 (0.0556)	MaskDICELoss 0.0915 (0.0895)
Epoch: [0][   253/196655]	Time 18.836 (18.836)	Loss 0.9689 (1.0695)	CeLoss 0.3672 (0.3180)	SegCLSLoss 0.1045 (0.1595)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1220 (0.1299)	MaskBCELoss 0.0470 (0.0439)	MaskDICELoss 0.0750 (0.0860)
Epoch: [0][   254/196655]	Time 20.600 (20.600)	Loss 1.2523 (1.0806)	CeLoss 0.3066 (0.3393)	SegCLSLoss 0.2314 (0.1462)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1442 (0.1359)	MaskBCELoss 0.0467 (0.0473)	MaskDICELoss 0.0976 (0.0886)
Epoch: [0][   255/196655]	Time 17.811 (17.811)	Loss 1.2495 (1.1507)	CeLoss 0.3164 (0.3576)	SegCLSLoss 0.2402 (0.1429)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1316 (0.1608)	MaskBCELoss 0.0368 (0.0679)	MaskDICELoss 0.0947 (0.0929)
Epoch: [0][   256/196655]	Time 17.511 (17.511)	Loss 1.0068 (1.0427)	CeLoss 0.2930 (0.3492)	SegCLSLoss 0.1387 (0.1205)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1312 (0.1423)	MaskBCELoss 0.0434 (0.0586)	MaskDICELoss 0.0878 (0.0837)
Epoch: [0][   257/196655]	Time 19.591 (19.591)	Loss 1.0534 (1.0033)	CeLoss 0.3613 (0.3443)	SegCLSLoss 0.0820 (0.1021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1757 (0.1425)	MaskBCELoss 0.0873 (0.0576)	MaskDICELoss 0.0885 (0.0849)
Epoch: [0][   258/196655]	Time 17.528 (17.528)	Loss 1.0943 (1.0533)	CeLoss 0.3770 (0.3549)	SegCLSLoss 0.1592 (0.1191)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1305 (0.1447)	MaskBCELoss 0.0608 (0.0594)	MaskDICELoss 0.0698 (0.0853)
Epoch: [0][   259/196655]	Time 17.583 (17.583)	Loss 1.0682 (1.0401)	CeLoss 0.3477 (0.3531)	SegCLSLoss 0.1187 (0.1197)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1476 (0.1330)	MaskBCELoss 0.0549 (0.0421)	MaskDICELoss 0.0927 (0.0909)
Epoch: [0][   260/196655]	Time 17.921 (17.921)	Loss 1.0190 (1.0616)	CeLoss 0.4004 (0.3510)	SegCLSLoss 0.0698 (0.1198)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1469 (0.1472)	MaskBCELoss 0.0546 (0.0591)	MaskDICELoss 0.0923 (0.0881)
Epoch: [0][   261/196655]	Time 19.587 (19.587)	Loss 0.9950 (1.0770)	CeLoss 0.3477 (0.3678)	SegCLSLoss 0.0791 (0.1163)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1590 (0.1463)	MaskBCELoss 0.0736 (0.0543)	MaskDICELoss 0.0854 (0.0919)
Epoch: [0][   262/196655]	Time 17.809 (17.809)	Loss 1.1725 (1.0818)	CeLoss 0.4004 (0.3637)	SegCLSLoss 0.1562 (0.1250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1372 (0.1443)	MaskBCELoss 0.0444 (0.0548)	MaskDICELoss 0.0928 (0.0895)
