You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.63s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'crf.transitions', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'crf.end_transitions', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'crf.start_transitions', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,946 || trainable%: 0.04631002678222278
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][262/500]	Time 51.187 (51.187)	Loss 154.9959 (156.0657)	CeLoss 0.2080 (0.2154)	SegCLSLoss 77.0000 (77.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1208 (0.1146)	MaskBCELoss 0.0323 (0.0355)	MaskDICELoss 0.0886 (0.0791)
Epoch: [0][263/500]	Time 52.334 (52.334)	Loss 158.1301 (156.8621)	CeLoss 0.1895 (0.2237)	SegCLSLoss 79.0000 (78.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1048 (0.1123)	MaskBCELoss 0.0247 (0.0329)	MaskDICELoss 0.0801 (0.0794)
Epoch: [0][264/500]	Time 48.905 (48.905)	Loss 154.9578 (155.4269)	CeLoss 0.2080 (0.2221)	SegCLSLoss 77.0000 (77.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1169 (0.1121)	MaskBCELoss 0.0359 (0.0314)	MaskDICELoss 0.0810 (0.0807)
Epoch: [0][265/500]	Time 50.969 (50.969)	Loss 153.3520 (156.4690)	CeLoss 0.2188 (0.2020)	SegCLSLoss 76.5000 (77.9500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1144 (0.1145)	MaskBCELoss 0.0336 (0.0346)	MaskDICELoss 0.0808 (0.0800)
Epoch: [0][266/500]	Time 47.531 (47.531)	Loss 156.5676 (156.9444)	CeLoss 0.2188 (0.2153)	SegCLSLoss 78.0000 (78.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1181 (0.1123)	MaskBCELoss 0.0353 (0.0324)	MaskDICELoss 0.0828 (0.0799)
Epoch: [0][267/500]	Time 46.569 (46.569)	Loss 158.8674 (158.2820)	CeLoss 0.2373 (0.2300)	SegCLSLoss 79.0000 (78.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1001 (0.1075)	MaskBCELoss 0.0333 (0.0308)	MaskDICELoss 0.0668 (0.0767)
Epoch: [0][268/500]	Time 48.376 (48.376)	Loss 158.1193 (156.9538)	CeLoss 0.2129 (0.2146)	SegCLSLoss 79.0000 (78.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1143 (0.1148)	MaskBCELoss 0.0415 (0.0337)	MaskDICELoss 0.0727 (0.0811)
Epoch: [0][269/500]	Time 48.682 (48.682)	Loss 154.9719 (157.8326)	CeLoss 0.1816 (0.2084)	SegCLSLoss 77.0000 (78.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1273 (0.1152)	MaskBCELoss 0.0479 (0.0347)	MaskDICELoss 0.0793 (0.0805)
Epoch: [0][270/500]	Time 56.282 (56.282)	Loss 158.2192 (155.7427)	CeLoss 0.1826 (0.2029)	SegCLSLoss 79.0000 (77.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1305 (0.1132)	MaskBCELoss 0.0410 (0.0342)	MaskDICELoss 0.0895 (0.0791)
Epoch: [0][271/500]	Time 47.875 (47.875)	Loss 156.5726 (157.1823)	CeLoss 0.2002 (0.2091)	SegCLSLoss 78.0000 (78.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1170 (0.1129)	MaskBCELoss 0.0324 (0.0338)	MaskDICELoss 0.0846 (0.0791)
Epoch: [0][272/500]	Time 46.673 (46.673)	Loss 157.3448 (158.9517)	CeLoss 0.2236 (0.2197)	SegCLSLoss 78.5000 (79.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1155 (0.1117)	MaskBCELoss 0.0370 (0.0296)	MaskDICELoss 0.0785 (0.0821)
Epoch: [0][273/500]	Time 49.148 (49.148)	Loss 156.5771 (155.0151)	CeLoss 0.2285 (0.2096)	SegCLSLoss 78.0000 (77.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1239 (0.1108)	MaskBCELoss 0.0416 (0.0324)	MaskDICELoss 0.0823 (0.0784)
Epoch: [0][274/500]	Time 54.495 (54.495)	Loss 153.3782 (154.5307)	CeLoss 0.2266 (0.2046)	SegCLSLoss 76.5000 (77.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1258 (0.1114)	MaskBCELoss 0.0441 (0.0344)	MaskDICELoss 0.0816 (0.0770)
Epoch: [0][275/500]	Time 47.122 (47.122)	Loss 166.2643 (159.2170)	CeLoss 0.2188 (0.2361)	SegCLSLoss 83.0000 (79.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1528 (0.1219)	MaskBCELoss 0.0631 (0.0386)	MaskDICELoss 0.0897 (0.0833)
Epoch: [0][276/500]	Time 43.389 (43.389)	Loss 152.5140 (159.0292)	CeLoss 0.2363 (0.2326)	SegCLSLoss 76.0000 (79.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1065 (0.1135)	MaskBCELoss 0.0312 (0.0329)	MaskDICELoss 0.0753 (0.0806)
Epoch: [0][277/500]	Time 47.006 (47.006)	Loss 155.7446 (158.2243)	CeLoss 0.2109 (0.2255)	SegCLSLoss 77.5000 (78.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1192 (0.1132)	MaskBCELoss 0.0427 (0.0337)	MaskDICELoss 0.0765 (0.0795)
Epoch: [0][278/500]	Time 48.347 (48.347)	Loss 160.5485 (158.2988)	CeLoss 0.2637 (0.2289)	SegCLSLoss 80.0000 (78.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1076 (0.1108)	MaskBCELoss 0.0243 (0.0314)	MaskDICELoss 0.0833 (0.0793)
Epoch: [0][279/500]	Time 49.762 (49.762)	Loss 161.3843 (156.9495)	CeLoss 0.2266 (0.2191)	SegCLSLoss 80.5000 (78.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1137 (0.1161)	MaskBCELoss 0.0245 (0.0368)	MaskDICELoss 0.0892 (0.0793)
Epoch: [0][280/500]	Time 48.835 (48.835)	Loss 153.3894 (159.1892)	CeLoss 0.1934 (0.2105)	SegCLSLoss 76.5000 (79.3500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1228 (0.1136)	MaskBCELoss 0.0369 (0.0331)	MaskDICELoss 0.0859 (0.0805)
Epoch: [0][281/500]	Time 50.386 (50.386)	Loss 153.3832 (154.4759)	CeLoss 0.2295 (0.2239)	SegCLSLoss 76.5000 (77.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1329 (0.1168)	MaskBCELoss 0.0536 (0.0363)	MaskDICELoss 0.0794 (0.0806)
Epoch: [0][282/500]	Time 52.680 (52.680)	Loss 149.3286 (155.7489)	CeLoss 0.2051 (0.2200)	SegCLSLoss 74.5000 (77.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1137 (0.1157)	MaskBCELoss 0.0385 (0.0363)	MaskDICELoss 0.0753 (0.0794)
Epoch: [0][283/500]	Time 48.423 (48.423)	Loss 158.9711 (158.7021)	CeLoss 0.2471 (0.2437)	SegCLSLoss 79.0000 (79.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1129 (0.1125)	MaskBCELoss 0.0266 (0.0332)	MaskDICELoss 0.0863 (0.0793)
Epoch: [0][284/500]	Time 48.484 (48.484)	Loss 148.5195 (157.6653)	CeLoss 0.1787 (0.2367)	SegCLSLoss 74.0000 (78.5000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1084 (0.1131)	MaskBCELoss 0.0327 (0.0333)	MaskDICELoss 0.0757 (0.0798)
Epoch: [0][285/500]	Time 51.753 (51.753)	Loss 162.1810 (155.9201)	CeLoss 0.2344 (0.2148)	SegCLSLoss 81.0000 (77.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1144 (0.1172)	MaskBCELoss 0.0264 (0.0358)	MaskDICELoss 0.0880 (0.0814)
Epoch: [0][286/500]	Time 51.810 (51.810)	Loss 161.4042 (157.8391)	CeLoss 0.2090 (0.2228)	SegCLSLoss 80.5000 (78.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1325 (0.1170)	MaskBCELoss 0.0477 (0.0357)	MaskDICELoss 0.0848 (0.0813)
Epoch: [0][287/500]	Time 51.471 (51.471)	Loss 145.3037 (154.1406)	CeLoss 0.1973 (0.2066)	SegCLSLoss 72.5000 (76.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1070 (0.1126)	MaskBCELoss 0.0346 (0.0337)	MaskDICELoss 0.0724 (0.0789)
Epoch: [0][288/500]	Time 53.011 (53.011)	Loss 161.3634 (155.0246)	CeLoss 0.2422 (0.2250)	SegCLSLoss 80.5000 (77.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1162 (0.1138)	MaskBCELoss 0.0335 (0.0346)	MaskDICELoss 0.0827 (0.0793)
Epoch: [0][289/500]	Time 48.843 (48.843)	Loss 155.6974 (157.3314)	CeLoss 0.2168 (0.2017)	SegCLSLoss 77.5000 (78.3500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1043 (0.1118)	MaskBCELoss 0.0321 (0.0348)	MaskDICELoss 0.0722 (0.0770)
Epoch: [0][290/500]	Time 44.217 (44.217)	Loss 158.9635 (157.3558)	CeLoss 0.3105 (0.2267)	SegCLSLoss 79.0000 (78.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1133 (0.1154)	MaskBCELoss 0.0291 (0.0341)	MaskDICELoss 0.0842 (0.0813)
Epoch: [0][291/500]	Time 48.376 (48.376)	Loss 161.3669 (157.4262)	CeLoss 0.2373 (0.2117)	SegCLSLoss 80.5000 (78.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1189 (0.1146)	MaskBCELoss 0.0366 (0.0353)	MaskDICELoss 0.0823 (0.0793)
Epoch: [0][292/500]	Time 53.359 (53.359)	Loss 158.9675 (158.2239)	CeLoss 0.2012 (0.2132)	SegCLSLoss 79.0000 (78.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1187 (0.1141)	MaskBCELoss 0.0361 (0.0351)	MaskDICELoss 0.0826 (0.0789)
Epoch: [0][293/500]	Time 51.928 (51.928)	Loss 163.7768 (157.6695)	CeLoss 0.2637 (0.2361)	SegCLSLoss 81.5000 (78.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1230 (0.1135)	MaskBCELoss 0.0403 (0.0329)	MaskDICELoss 0.0827 (0.0806)
Epoch: [0][294/500]	Time 52.687 (52.687)	Loss 164.5796 (159.7400)	CeLoss 0.2471 (0.2182)	SegCLSLoss 82.0000 (79.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1169 (0.1106)	MaskBCELoss 0.0305 (0.0309)	MaskDICELoss 0.0864 (0.0797)
Epoch: [0][295/500]	Time 43.636 (43.636)	Loss 153.3747 (157.2650)	CeLoss 0.2559 (0.2256)	SegCLSLoss 76.5000 (78.3500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1228 (0.1120)	MaskBCELoss 0.0405 (0.0317)	MaskDICELoss 0.0823 (0.0803)
Epoch: [0][296/500]	Time 48.687 (48.687)	Loss 153.3363 (158.6442)	CeLoss 0.2090 (0.2260)	SegCLSLoss 76.5000 (79.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1163 (0.1171)	MaskBCELoss 0.0403 (0.0347)	MaskDICELoss 0.0760 (0.0825)
Epoch: [0][297/500]	Time 50.333 (50.333)	Loss 163.7401 (155.3438)	CeLoss 0.2520 (0.2192)	SegCLSLoss 81.5000 (77.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1076 (0.1133)	MaskBCELoss 0.0264 (0.0340)	MaskDICELoss 0.0812 (0.0793)
Epoch: [0][298/500]	Time 46.436 (46.436)	Loss 155.7512 (155.6594)	CeLoss 0.2188 (0.2100)	SegCLSLoss 77.5000 (77.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1128 (0.1114)	MaskBCELoss 0.0314 (0.0323)	MaskDICELoss 0.0814 (0.0791)
Epoch: [0][299/500]	Time 50.622 (50.622)	Loss 151.7380 (153.8991)	CeLoss 0.1973 (0.2268)	SegCLSLoss 75.5000 (76.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1126 (0.1122)	MaskBCELoss 0.0344 (0.0335)	MaskDICELoss 0.0782 (0.0787)
[2025-04-12 17:33:07,430] [INFO] [logging.py:96:log_dist] [Rank 0] step=30, skipped=26, lr=[0.000297578313253012], mom=[(0.9, 0.95)]
[2025-04-12 17:33:07,430] [INFO] [timer.py:215:stop] epoch=0/micro_step=300/global_step=30, RunningAvgSamplesPerSec=1.6295404963042928, CurrSamplesPerSec=1.6043205804159568, MemAllocated=37.36GB, MaxMemAllocated=49.28GB
Epoch: [0][300/500]	Time 51.782 (51.782)	Loss 159.7698 (154.3045)	CeLoss 0.2393 (0.2125)	SegCLSLoss 79.5000 (76.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1230 (0.1132)	MaskBCELoss 0.0421 (0.0337)	MaskDICELoss 0.0809 (0.0795)
Epoch: [0][301/500]	Time 45.981 (45.981)	Loss 153.3775 (157.0244)	CeLoss 0.2188 (0.2251)	SegCLSLoss 76.5000 (78.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1164 (0.1112)	MaskBCELoss 0.0303 (0.0307)	MaskDICELoss 0.0862 (0.0805)
Epoch: [0][302/500]	Time 49.172 (49.172)	Loss 156.5175 (155.4319)	CeLoss 0.1758 (0.2181)	SegCLSLoss 78.0000 (77.4500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1067 (0.1141)	MaskBCELoss 0.0307 (0.0332)	MaskDICELoss 0.0760 (0.0809)
Epoch: [0][303/500]	Time 45.217 (45.217)	Loss 164.5937 (155.9879)	CeLoss 0.2422 (0.2153)	SegCLSLoss 82.0000 (77.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1229 (0.1135)	MaskBCELoss 0.0359 (0.0333)	MaskDICELoss 0.0870 (0.0802)
Epoch: [0][304/500]	Time 48.982 (48.982)	Loss 159.6584 (158.4623)	CeLoss 0.2139 (0.2211)	SegCLSLoss 79.5000 (78.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0962 (0.1122)	MaskBCELoss 0.0297 (0.0328)	MaskDICELoss 0.0665 (0.0795)
Epoch: [0][305/500]	Time 57.070 (57.070)	Loss 159.0002 (154.9490)	CeLoss 0.2236 (0.2166)	SegCLSLoss 79.0000 (77.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1240 (0.1166)	MaskBCELoss 0.0360 (0.0377)	MaskDICELoss 0.0880 (0.0789)
Epoch: [0][306/500]	Time 49.563 (49.563)	Loss 154.1507 (158.4575)	CeLoss 0.2285 (0.2292)	SegCLSLoss 77.0000 (78.9500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1106 (0.1105)	MaskBCELoss 0.0283 (0.0313)	MaskDICELoss 0.0824 (0.0791)
Epoch: [0][307/500]	Time 49.128 (49.128)	Loss 154.1526 (158.2431)	CeLoss 0.2061 (0.2212)	SegCLSLoss 77.0000 (78.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1145 (0.1176)	MaskBCELoss 0.0337 (0.0356)	MaskDICELoss 0.0809 (0.0820)
Epoch: [0][308/500]	Time 51.740 (51.740)	Loss 148.5246 (154.6942)	CeLoss 0.1855 (0.1997)	SegCLSLoss 74.0000 (77.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1050 (0.1130)	MaskBCELoss 0.0264 (0.0360)	MaskDICELoss 0.0786 (0.0770)
Epoch: [0][309/500]	Time 49.651 (49.651)	Loss 160.5161 (156.1501)	CeLoss 0.1973 (0.2210)	SegCLSLoss 80.0000 (77.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1067 (0.1135)	MaskBCELoss 0.0311 (0.0327)	MaskDICELoss 0.0756 (0.0808)
Epoch: [0][310/500]	Time 47.972 (47.972)	Loss 160.5480 (158.1387)	CeLoss 0.2188 (0.2221)	SegCLSLoss 80.0000 (78.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1129 (0.1120)	MaskBCELoss 0.0323 (0.0334)	MaskDICELoss 0.0806 (0.0787)
Epoch: [0][311/500]	Time 46.763 (46.763)	Loss 162.1802 (157.5903)	CeLoss 0.2051 (0.2185)	SegCLSLoss 81.0000 (78.5500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1191 (0.1149)	MaskBCELoss 0.0336 (0.0347)	MaskDICELoss 0.0855 (0.0801)
Epoch: [0][312/500]	Time 48.133 (48.133)	Loss 157.2872 (158.7947)	CeLoss 0.1816 (0.2347)	SegCLSLoss 78.5000 (79.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1040 (0.1156)	MaskBCELoss 0.0343 (0.0348)	MaskDICELoss 0.0698 (0.0809)
Epoch: [0][313/500]	Time 49.368 (49.368)	Loss 168.5779 (157.1782)	CeLoss 0.2812 (0.2147)	SegCLSLoss 84.0000 (78.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1089 (0.1097)	MaskBCELoss 0.0189 (0.0300)	MaskDICELoss 0.0900 (0.0797)
Epoch: [0][314/500]	Time 45.977 (45.977)	Loss 163.7873 (158.9493)	CeLoss 0.2871 (0.2240)	SegCLSLoss 81.5000 (79.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1118 (0.1127)	MaskBCELoss 0.0209 (0.0317)	MaskDICELoss 0.0909 (0.0810)
Epoch: [0][315/500]	Time 43.161 (43.161)	Loss 161.3472 (160.2341)	CeLoss 0.2871 (0.2373)	SegCLSLoss 80.5000 (79.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1133 (0.1154)	MaskBCELoss 0.0332 (0.0346)	MaskDICELoss 0.0801 (0.0808)
Epoch: [0][316/500]	Time 52.963 (52.963)	Loss 157.3240 (156.5405)	CeLoss 0.2236 (0.2201)	SegCLSLoss 78.5000 (78.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1137 (0.1136)	MaskBCELoss 0.0395 (0.0353)	MaskDICELoss 0.0742 (0.0783)
Epoch: [0][317/500]	Time 47.232 (47.232)	Loss 157.4156 (156.1400)	CeLoss 0.1807 (0.2226)	SegCLSLoss 78.5000 (77.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1331 (0.1115)	MaskBCELoss 0.0457 (0.0322)	MaskDICELoss 0.0874 (0.0793)
Epoch: [0][318/500]	Time 49.947 (49.947)	Loss 158.1801 (155.4992)	CeLoss 0.2480 (0.2005)	SegCLSLoss 79.0000 (77.4500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1135 (0.1116)	MaskBCELoss 0.0252 (0.0326)	MaskDICELoss 0.0883 (0.0790)
Epoch: [0][319/500]	Time 46.891 (46.891)	Loss 153.3182 (156.7730)	CeLoss 0.2207 (0.2121)	SegCLSLoss 76.5000 (78.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1112 (0.1112)	MaskBCELoss 0.0373 (0.0335)	MaskDICELoss 0.0739 (0.0777)
Epoch: [0][320/500]	Time 48.396 (48.396)	Loss 158.1428 (158.0661)	CeLoss 0.2158 (0.2216)	SegCLSLoss 79.0000 (78.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1081 (0.1143)	MaskBCELoss 0.0264 (0.0350)	MaskDICELoss 0.0817 (0.0794)
Epoch: [0][321/500]	Time 53.897 (53.897)	Loss 146.0820 (155.1937)	CeLoss 0.1699 (0.2082)	SegCLSLoss 73.0000 (77.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1048 (0.1173)	MaskBCELoss 0.0368 (0.0376)	MaskDICELoss 0.0681 (0.0798)
Epoch: [0][322/500]	Time 46.313 (46.313)	Loss 157.3265 (160.5429)	CeLoss 0.2246 (0.2231)	SegCLSLoss 78.5000 (79.9500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1167 (0.1115)	MaskBCELoss 0.0434 (0.0315)	MaskDICELoss 0.0733 (0.0800)
Epoch: [0][323/500]	Time 45.160 (45.160)	Loss 155.7458 (155.1148)	CeLoss 0.2295 (0.2168)	SegCLSLoss 77.5000 (77.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1211 (0.1133)	MaskBCELoss 0.0452 (0.0312)	MaskDICELoss 0.0759 (0.0821)
Epoch: [0][324/500]	Time 49.646 (49.646)	Loss 158.1666 (156.7908)	CeLoss 0.1992 (0.2163)	SegCLSLoss 79.0000 (78.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1208 (0.1137)	MaskBCELoss 0.0396 (0.0329)	MaskDICELoss 0.0812 (0.0808)
Epoch: [0][325/500]	Time 48.723 (48.723)	Loss 156.4987 (158.6230)	CeLoss 0.2402 (0.2183)	SegCLSLoss 78.0000 (79.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1051 (0.1134)	MaskBCELoss 0.0330 (0.0344)	MaskDICELoss 0.0721 (0.0790)
Epoch: [0][326/500]	Time 48.375 (48.375)	Loss 152.5467 (159.3621)	CeLoss 0.1992 (0.2326)	SegCLSLoss 76.0000 (79.3500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1171 (0.1151)	MaskBCELoss 0.0390 (0.0320)	MaskDICELoss 0.0781 (0.0830)
Epoch: [0][327/500]	Time 51.969 (51.969)	Loss 160.5686 (158.1395)	CeLoss 0.2471 (0.2216)	SegCLSLoss 80.0000 (78.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1184 (0.1130)	MaskBCELoss 0.0354 (0.0346)	MaskDICELoss 0.0830 (0.0784)
Epoch: [0][328/500]	Time 49.403 (49.403)	Loss 157.3484 (158.6346)	CeLoss 0.2441 (0.2170)	SegCLSLoss 78.5000 (79.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1123 (0.1152)	MaskBCELoss 0.0313 (0.0342)	MaskDICELoss 0.0810 (0.0810)
Epoch: [0][329/500]	Time 53.201 (53.201)	Loss 156.5519 (154.3015)	CeLoss 0.2139 (0.2188)	SegCLSLoss 78.0000 (76.9500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1199 (0.1145)	MaskBCELoss 0.0419 (0.0363)	MaskDICELoss 0.0780 (0.0781)
Epoch: [0][330/500]	Time 51.757 (51.757)	Loss 157.3472 (156.8567)	CeLoss 0.2051 (0.2193)	SegCLSLoss 78.5000 (78.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1152 (0.1126)	MaskBCELoss 0.0360 (0.0347)	MaskDICELoss 0.0792 (0.0779)
Epoch: [0][331/500]	Time 51.096 (51.096)	Loss 156.5589 (155.1832)	CeLoss 0.2422 (0.1941)	SegCLSLoss 78.0000 (77.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1168 (0.1132)	MaskBCELoss 0.0354 (0.0340)	MaskDICELoss 0.0813 (0.0792)
Epoch: [0][332/500]	Time 51.382 (51.382)	Loss 162.9762 (154.0786)	CeLoss 0.2373 (0.2067)	SegCLSLoss 81.0000 (76.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1199 (0.1188)	MaskBCELoss 0.0358 (0.0386)	MaskDICELoss 0.0841 (0.0802)
Epoch: [0][333/500]	Time 51.237 (51.237)	Loss 163.7292 (156.5522)	CeLoss 0.2324 (0.2174)	SegCLSLoss 81.5000 (77.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1061 (0.1153)	MaskBCELoss 0.0269 (0.0349)	MaskDICELoss 0.0792 (0.0804)
Epoch: [0][334/500]	Time 56.763 (56.763)	Loss 146.0607 (152.9152)	CeLoss 0.1621 (0.1946)	SegCLSLoss 73.0000 (76.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1005 (0.1105)	MaskBCELoss 0.0356 (0.0370)	MaskDICELoss 0.0649 (0.0735)
Epoch: [0][335/500]	Time 45.915 (45.915)	Loss 161.3787 (157.3554)	CeLoss 0.2139 (0.2218)	SegCLSLoss 80.5000 (78.5000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1154 (0.1130)	MaskBCELoss 0.0284 (0.0307)	MaskDICELoss 0.0870 (0.0824)
Epoch: [0][336/500]	Time 45.091 (45.091)	Loss 161.4128 (158.1654)	CeLoss 0.2949 (0.2242)	SegCLSLoss 80.5000 (78.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1293 (0.1186)	MaskBCELoss 0.0407 (0.0365)	MaskDICELoss 0.0886 (0.0821)
Epoch: [0][337/500]	Time 48.968 (48.968)	Loss 158.1996 (158.1537)	CeLoss 0.1807 (0.2229)	SegCLSLoss 79.0000 (78.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1233 (0.1156)	MaskBCELoss 0.0351 (0.0350)	MaskDICELoss 0.0882 (0.0806)
Epoch: [0][338/500]	Time 52.448 (52.448)	Loss 150.0985 (154.7616)	CeLoss 0.2324 (0.2104)	SegCLSLoss 75.0000 (77.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1010 (0.1092)	MaskBCELoss 0.0268 (0.0334)	MaskDICELoss 0.0742 (0.0758)
Epoch: [0][339/500]	Time 49.027 (49.027)	Loss 154.9673 (156.3036)	CeLoss 0.1934 (0.2063)	SegCLSLoss 77.0000 (77.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1156 (0.1112)	MaskBCELoss 0.0316 (0.0309)	MaskDICELoss 0.0840 (0.0803)
Epoch: [0][340/500]	Time 52.527 (52.527)	Loss 154.1201 (155.6584)	CeLoss 0.2139 (0.2146)	SegCLSLoss 77.0000 (77.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1099 (0.1127)	MaskBCELoss 0.0348 (0.0345)	MaskDICELoss 0.0751 (0.0782)
Epoch: [0][341/500]	Time 49.989 (49.989)	Loss 158.9229 (157.6727)	CeLoss 0.2266 (0.2263)	SegCLSLoss 79.0000 (78.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1075 (0.1140)	MaskBCELoss 0.0305 (0.0328)	MaskDICELoss 0.0770 (0.0812)
