
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.05s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.13007282704544168}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13007282704544168}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20540868711102134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20540868711102134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16275116046656388}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16275116046656388}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22716549962805865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22716549962805865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29861166967164526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29861166967164526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3866481840085203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3866481840085203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.148212182508895}
micro_gt_mask_metrics: {'gmIoU-paired': 0.148212182508895}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28330464684197454}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28330464684197454}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29806283574800585}

Validating Partonomy with PLUM:  57%|██████████████████████████████████████████████████████████████▎                                               | 2301/4065 [08:49<11:03,  2.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.20793391022772587}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20793391022772587}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13022082862986858}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13022082862986858}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3061853293629905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3061853293629905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17078639179534572}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17078639179534572}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23808606564722465}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23808606564722465}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2109078581632787}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2109078581632787}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15582314881380302}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15582314881380302}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5323620701881814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5323620701881814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0713363727263419}

Validating Partonomy with PLUM:  57%|██████████████████████████████████████████████████████████████▌                                               | 2310/4065 [08:50<08:40,  3.37it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.20240718664297863}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20240718664297863}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2282476437594082}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2282476437594082}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3636345758268578}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3636345758268578}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18642663581924912}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18642663581924912}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5119240469989952}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5119240469989952}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10271618057511588}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10271618057511588}
macro_gt_mask_metrics: {'gmIoU-paired': 0.042892175152166534}
micro_gt_mask_metrics: {'gmIoU-paired': 0.042892175152166534}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11447696845926934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11447696845926934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1991113637611828}

Validating Partonomy with PLUM:  57%|██████████████████████████████████████████████████████████████▊                                               | 2319/4065 [08:53<07:46,  3.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7329899285000384}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7329899285000384}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12154514878892145}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12154514878892145}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3236097454163001}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3236097454163001}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31020697001323755}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31020697001323755}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8440455562775251}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8440455562775251}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16595088376135506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16595088376135506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17077659563508749}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17077659563508749}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5989789922138975}

Validating Partonomy with PLUM:  57%|██████████████████████████████████████████████████████████████▉                                               | 2328/4065 [08:55<06:22,  4.54it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3065059695670164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3065059695670164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15004450028794303}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15004450028794303}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2603026745335447}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2603026745335447}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2576281494400633}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2576281494400633}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5748104465037911}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5748104465037911}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7858814352574103}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7858814352574103}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4616004026170106}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4616004026170106}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5733047822983584}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5733047822983584}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6341445095388313}

Validating Partonomy with PLUM:  57%|███████████████████████████████████████████████████████████████▏                                              | 2337/4065 [08:57<05:29,  5.25it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1046619942543025}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1046619942543025}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1836406014202551}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1836406014202551}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3681621286728826}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3681621286728826}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0750084659668134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0750084659668134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7302849118992617}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7302849118992617}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38178141825300216}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38178141825300216}
macro_gt_mask_metrics: {'gmIoU-paired': 0.584626677852349}
micro_gt_mask_metrics: {'gmIoU-paired': 0.584626677852349}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14612121212121212}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14612121212121212}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4594223617483699}

Validating Partonomy with PLUM:  58%|███████████████████████████████████████████████████████████████▍                                              | 2345/4065 [08:59<05:54,  4.85it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.25583110515013757}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25583110515013757}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11809391449317515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11809391449317515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32002806716801513}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32002806716801513}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4762975483679514}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4762975483679514}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19424733515121467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19424733515121467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18526790116848169}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18526790116848169}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7952165077380022}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7952165077380022}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12333932881967606}

Validating Partonomy with PLUM:  58%|███████████████████████████████████████████████████████████████▋                                              | 2353/4065 [09:01<05:38,  5.06it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.31597337770382694}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31597337770382694}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14235295341949267}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14235295341949267}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3181693547036165}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3181693547036165}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002753640925223351}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002753640925223351}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5556486357108664}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5556486357108664}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2853380936165912}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2853380936165912}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19680265880179354}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19680265880179354}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07095017672731767}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07095017672731767}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22098518169441828}

Validating Partonomy with PLUM:  58%|███████████████████████████████████████████████████████████████▉                                              | 2363/4065 [09:03<04:55,  5.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6266670993282928}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6266670993282928}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3282156057802474}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3282156057802474}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15010294235286165}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15010294235286165}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21915521119347764}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21915521119347764}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3528712114862052}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3528712114862052}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5928577600572762}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5928577600572762}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5455693678122715}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5455693678122715}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07862056642544447}

Validating Partonomy with PLUM:  58%|████████████████████████████████████████████████████████████████▏                                             | 2371/4065 [09:05<05:37,  5.02it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6234411669964567}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6234411669964567}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43689540180008385}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43689540180008385}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11081519679639244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11081519679639244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1921030350704334}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1921030350704334}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6818615403606819}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6818615403606819}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31751562061674105}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31751562061674105}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2684944699777067}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2684944699777067}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08628842245964215}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08628842245964215}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14265095020447438}

Validating Partonomy with PLUM:  59%|████████████████████████████████████████████████████████████████▍                                             | 2380/4065 [09:07<05:04,  5.54it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10189060343733607}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10189060343733607}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6249418952121655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6249418952121655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37986439087296897}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37986439087296897}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10984978484120489}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10984978484120489}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7320644216691069}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7320644216691069}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3320587643389012}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3320587643389012}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0008437750495717842}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0008437750495717842}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17592974071674378}

Validating Partonomy with PLUM:  59%|████████████████████████████████████████████████████████████████▋                                             | 2389/4065 [09:09<05:02,  5.54it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.15509272904120658}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15509272904120658}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6695432309129885}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6695432309129885}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0777507809788268}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0777507809788268}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4928968258102756}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4928968258102756}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16590738259871274}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16590738259871274}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4560988529420477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4560988529420477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3784088421119646}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3784088421119646}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2955092221331195}

Validating Partonomy with PLUM:  59%|████████████████████████████████████████████████████████████████▉                                             | 2398/4065 [09:11<05:06,  5.44it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.21236897274633124}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21236897274633124}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6893142495832615}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6893142495832615}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7663560935799782}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7663560935799782}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3253319659523115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3253319659523115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3651841224294596}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3651841224294596}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30701093102148513}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30701093102148513}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8719230769230769}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8719230769230769}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12856663035681207}

Validating Partonomy with PLUM:  59%|█████████████████████████████████████████████████████████████████                                             | 2406/4065 [09:13<05:32,  5.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.20967177539550821}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20967177539550821}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03323644903077305}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03323644903077305}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02766687439649918}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02766687439649918}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4543959056845184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4543959056845184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5458084343520574}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5458084343520574}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5326453661440762}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5326453661440762}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18521800779865297}

Validating Partonomy with PLUM:  59%|█████████████████████████████████████████████████████████████████▎                                            | 2414/4065 [09:14<04:42,  5.84it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.28708601237722975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28708601237722975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16592503510436418}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16592503510436418}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26645679942894285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26645679942894285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29405321188231315}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29405321188231315}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47277408033873863}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47277408033873863}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30823393626310946}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30823393626310946}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24402356084023125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24402356084023125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2430860818727387}

Validating Partonomy with PLUM:  60%|█████████████████████████████████████████████████████████████████▌                                            | 2424/4065 [09:17<05:15,  5.20it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5474444444444444}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5474444444444444}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22786075667635775}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22786075667635775}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2760499555824371}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2760499555824371}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2037037037037037}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2037037037037037}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21365343347639484}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21365343347639484}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3124432862501255}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3124432862501255}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18222338360459905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18222338360459905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5880500096918008}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5880500096918008}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2795382410578022}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2795382410578022}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012571051165605985}

Validating Partonomy with PLUM:  60%|█████████████████████████████████████████████████████████████████▊                                            | 2433/4065 [09:18<04:01,  6.77it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18749103428489455}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18749103428489455}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33535505990480263}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33535505990480263}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6908885116015846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6908885116015846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.182472934718885}
micro_gt_mask_metrics: {'gmIoU-paired': 0.182472934718885}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06994084661491257}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06994084661491257}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7223193251766852}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7223193251766852}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6097609168148588}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6097609168148588}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4709903492647059}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4709903492647059}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6670840637782787}

Validating Partonomy with PLUM:  60%|██████████████████████████████████████████████████████████████████                                            | 2442/4065 [09:21<04:55,  5.49it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8610112121853184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8610112121853184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46369825572727724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46369825572727724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07798260149130075}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07798260149130075}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31027668201251346}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31027668201251346}
macro_gt_mask_metrics: {'gmIoU-paired': 0.023711666701150057}
micro_gt_mask_metrics: {'gmIoU-paired': 0.023711666701150057}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5932173232269314}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5932173232269314}
macro_gt_mask_metrics: {'gmIoU-paired': 0.387054157499193}
micro_gt_mask_metrics: {'gmIoU-paired': 0.387054157499193}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28409144570842987}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28409144570842987}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27754249680557364}

Validating Partonomy with PLUM:  60%|██████████████████████████████████████████████████████████████████▎                                           | 2450/4065 [09:22<04:25,  6.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5042131213894102}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5042131213894102}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3823144865955975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3823144865955975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7180896894104132}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7180896894104132}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22818355064794096}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22818355064794096}
macro_gt_mask_metrics: {'gmIoU-paired': 0.710912668382019}
micro_gt_mask_metrics: {'gmIoU-paired': 0.710912668382019}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5629924256841624}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5629924256841624}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1346240969508698}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1346240969508698}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4928643994001258}

Validating Partonomy with PLUM:  60%|██████████████████████████████████████████████████████████████████▌                                           | 2458/4065 [09:24<04:24,  6.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.48215592228274123}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48215592228274123}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07580706499424962}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07580706499424962}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4125640208302268}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4125640208302268}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2650000154077067}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2650000154077067}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14692247371570996}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14692247371570996}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21713053446229844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21713053446229844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03755219015191049}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03755219015191049}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6053299492385786}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6053299492385786}

Validating Partonomy with PLUM:  61%|██████████████████████████████████████████████████████████████████▋                                           | 2466/4065 [09:26<04:36,  5.78it/s]
micro_gt_mask_metrics: {'gmIoU-paired': 0.2877883307819806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4332318432166575}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4332318432166575}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5171064621588439}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5171064621588439}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17103055600113642}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17103055600113642}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4390251314310025}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4390251314310025}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32966088083068107}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32966088083068107}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1577316616227122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1577316616227122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7300791214492628}
