
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.38s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.0017955900308841484}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0065566357675785674}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0065566357675785674}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4781570692546352}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4781570692546352}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1060821543129762}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1060821543129762}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6233969623544707}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6233969623544707}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26007988544728317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26007988544728317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  64%|██████████████████████████████████████████████████████████████████████                                       | 8105/12613 [24:32<11:02,  6.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0026678523788350376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0026678523788350376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04128738621586476}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04128738621586476}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01909687014128304}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01909687014128304}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012421375336962841}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012421375336962841}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06684491978609626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06684491978609626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3710888610763454}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3710888610763454}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04476922601438307}

Validating Partonomy with PLUM:  64%|██████████████████████████████████████████████████████████████████████▏                                      | 8118/12613 [24:34<12:05,  6.19it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.03400000693789199}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03400000693789199}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007192174913693901}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007192174913693901}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9054672184709214}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9054672184709214}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01141552511415525}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01141552511415525}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6962914341975713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6962914341975713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9432450478522145}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9432450478522145}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0003775009437523594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0003775009437523594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0001523848224716818}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0001523848224716818}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44641168435431333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44641168435431333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0006578947368421052}

Validating Partonomy with PLUM:  64%|██████████████████████████████████████████████████████████████████████▎                                      | 8132/12613 [24:36<10:14,  7.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4448022671647559}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4448022671647559}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005256241787122208}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005256241787122208}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08668028137054686}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08668028137054686}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06268467707893625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06268467707893625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008325224348578224}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008325224348578224}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  65%|██████████████████████████████████████████████████████████████████████▍                                      | 8145/12613 [24:38<13:06,  5.68it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12844513780551223}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12844513780551223}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02515923566878981}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02515923566878981}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20752781860782488}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20752781860782488}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2074344176177756}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2074344176177756}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0002202319776831596}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0002202319776831596}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17827221535503365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17827221535503365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01698194067794885}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01698194067794885}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  65%|██████████████████████████████████████████████████████████████████████▍                                      | 8157/12613 [24:40<11:31,  6.44it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.020569130838230747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020569130838230747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0004786298251060747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0004786298251060747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31508860759493673}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31508860759493673}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05760567370908617}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05760567370908617}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7549615801631075}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7549615801631075}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40079333966843034}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40079333966843034}
macro_gt_mask_metrics: {'gmIoU-paired': 0.028545424458050635}
micro_gt_mask_metrics: {'gmIoU-paired': 0.028545424458050635}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14966455120065802}

Validating Partonomy with PLUM:  65%|██████████████████████████████████████████████████████████████████████▌                                      | 8170/12613 [24:42<11:36,  6.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011822694057631325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011822694057631325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012562109332167235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012562109332167235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013986013986013986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013986013986013986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014521297903591935}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014521297903591935}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4818929676012777}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4818929676012777}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18430284353798282}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18430284353798282}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21406264351979426}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21406264351979426}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0021195212424451088}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0021195212424451088}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  65%|██████████████████████████████████████████████████████████████████████▋                                      | 8182/12613 [24:44<11:22,  6.49it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0007618467164406522}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0007618467164406522}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04907161803713528}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04907161803713528}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02732089246724891}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02732089246724891}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0017241379310344827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0017241379310344827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004033069824261755}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004033069824261755}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006763759710716188}

Validating Partonomy with PLUM:  65%|██████████████████████████████████████████████████████████████████████▊                                      | 8194/12613 [24:46<11:34,  6.36it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07534688609228783}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07534688609228783}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0021261045777689193}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0021261045777689193}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0035681401820830314}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0035681401820830314}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03338239818814931}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03338239818814931}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2627063774684364}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2627063774684364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05713909227633401}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05713909227633401}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9397119341563785}

Validating Partonomy with PLUM:  65%|██████████████████████████████████████████████████████████████████████▉                                      | 8205/12613 [24:48<13:40,  5.37it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.004886652787416146}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004886652787416146}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03652787908014819}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03652787908014819}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025278654709201678}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025278654709201678}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.028458261509572567}
micro_gt_mask_metrics: {'gmIoU-paired': 0.028458261509572567}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004469953327001763}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004469953327001763}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01752370008618213}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01752370008618213}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04799417937438334}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04799417937438334}
macro_gt_mask_metrics: {'gmIoU-paired': 0.032426466152754255}
micro_gt_mask_metrics: {'gmIoU-paired': 0.032426466152754255}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05623012431338537}

Validating Partonomy with PLUM:  65%|███████████████████████████████████████████████████████████████████████                                      | 8218/12613 [24:50<11:01,  6.65it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.30379395327848935}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30379395327848935}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13690205011389522}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13690205011389522}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0003771337832473204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0003771337832473204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 9.545628102329134e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 9.545628102329134e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41389826028994436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41389826028994436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0035785288270377734}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0035785288270377734}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22551772957009064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22551772957009064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12725015298065803}

Validating Partonomy with PLUM:  65%|███████████████████████████████████████████████████████████████████████                                      | 8229/12613 [24:52<12:33,  5.82it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1802138818603428}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1802138818603428}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1409485637942552}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1409485637942552}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011542434208300496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011542434208300496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08551517551999309}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08551517551999309}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011598481653310838}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011598481653310838}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0036402154291426095}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0036402154291426095}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09460608704919314}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09460608704919314}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0037161933144461427}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0037161933144461427}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10796840195068284}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10796840195068284}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34004763792372206}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34004763792372206}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14869363028513213}

Validating Partonomy with PLUM:  65%|███████████████████████████████████████████████████████████████████████▏                                     | 8236/12613 [24:54<24:38,  2.96it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3529042297361265}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3529042297361265}
macro_gt_mask_metrics: {'gmIoU-paired': 0.258796302814182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.258796302814182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11645238309307598}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11645238309307598}
macro_gt_mask_metrics: {'gmIoU-paired': 2.4645110410094636e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 2.4645110410094636e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10726509380061211}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10726509380061211}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05709208999137355}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05709208999137355}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06427654826660097}

Validating Partonomy with PLUM:  65%|███████████████████████████████████████████████████████████████████████▎                                     | 8249/12613 [24:56<11:29,  6.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.041949524072266986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.041949524072266986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0036655275052364677}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0036655275052364677}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11327581932668947}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11327581932668947}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24192151570069662}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24192151570069662}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015120186094598087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015120186094598087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010009855858075643}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010009855858075643}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05170387779083431}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05170387779083431}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7316045380875202}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7316045380875202}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0686616791354946}

Validating Partonomy with PLUM:  65%|███████████████████████████████████████████████████████████████████████▍                                     | 8261/12613 [24:58<14:06,  5.14it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.11318452070899454}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11318452070899454}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09061036238394728}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09061036238394728}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07934368865004085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07934368865004085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09123563218390805}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09123563218390805}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00037110796179273917}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00037110796179273917}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2761690725213934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2761690725213934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3864198807004162}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3864198807004162}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01450765136565601}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01450765136565601}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014828904610347525}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014828904610347525}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  66%|███████████████████████████████████████████████████████████████████████▌                                     | 8274/12613 [25:00<10:12,  7.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.06907236321796226}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06907236321796226}
macro_gt_mask_metrics: {'gmIoU-paired': 0.049932812523044906}
micro_gt_mask_metrics: {'gmIoU-paired': 0.049932812523044906}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04418901483094938}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04418901483094938}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0570409982174688}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0570409982174688}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11968050281524159}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11968050281524159}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00014755480607082632}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00014755480607082632}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05128205128205128}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05128205128205128}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04125634139062966}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04125634139062966}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00031810409956658316}

Validating Partonomy with PLUM:  66%|███████████████████████████████████████████████████████████████████████▌                                     | 8286/12613 [25:02<13:09,  5.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.00027215965799548824}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00027215965799548824}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18468468468468469}
