
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.17s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.44931473021360663}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44931473021360663}
macro_gt_mask_metrics: {'gmIoU-paired': 0.534923625277474}
micro_gt_mask_metrics: {'gmIoU-paired': 0.534923625277474}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31349153079901393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31349153079901393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4779891198825146}

Validating Partonomy with PLUM:  36%|███████████████████████████████████████▊                                                                       | 372/1038 [02:30<03:39,  3.03it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5373169756842167}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5373169756842167}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5874598877310752}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5874598877310752}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22110866737794393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22110866737794393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3187353532198787}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3187353532198787}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5928245923846897}

Validating Partonomy with PLUM:  36%|████████████████████████████████████████▏                                                                      | 376/1038 [02:32<04:00,  2.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6762459436723548}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6762459436723548}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46865310719261466}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46865310719261466}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7604488428766984}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7604488428766984}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6097266196620519}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6097266196620519}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13901478389313468}

Validating Partonomy with PLUM:  37%|████████████████████████████████████████▋                                                                      | 381/1038 [02:34<03:52,  2.83it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.49840551357112883}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49840551357112883}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5749152815619982}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5749152815619982}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5332417694663383}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5332417694663383}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3563168532464182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3563168532464182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21238893722481478}

Validating Partonomy with PLUM:  37%|█████████████████████████████████████████▎                                                                     | 386/1038 [02:36<03:41,  2.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4872600526982169}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4872600526982169}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27656000090697724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27656000090697724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4989892460480696}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4989892460480696}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3782417697129473}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3782417697129473}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3417015204130029}

Validating Partonomy with PLUM:  38%|█████████████████████████████████████████▉                                                                     | 392/1038 [02:38<03:34,  3.01it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.35795812190822296}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35795812190822296}
macro_gt_mask_metrics: {'gmIoU-paired': 0.718778116813439}
micro_gt_mask_metrics: {'gmIoU-paired': 0.718778116813439}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5529013436156879}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5529013436156879}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15275156831743764}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15275156831743764}
macro_gt_mask_metrics: {'gmIoU-paired': 0.286885770746092}

Validating Partonomy with PLUM:  38%|██████████████████████████████████████████▍                                                                    | 397/1038 [02:40<03:32,  3.02it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5619778514050001}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5619778514050001}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8101456094859242}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8101456094859242}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7641001723203259}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7641001723203259}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3942348381045268}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3942348381045268}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3887883654441401}

Validating Partonomy with PLUM:  39%|██████████████████████████████████████████▉                                                                    | 402/1038 [02:42<03:36,  2.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.33812341932259704}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33812341932259704}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1541705423495982}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1541705423495982}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3232082634327298}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3232082634327298}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5105302594891441}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5105302594891441}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4193199150876641}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4193199150876641}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44749587771549504}

Validating Partonomy with PLUM:  39%|███████████████████████████████████████████▋                                                                   | 408/1038 [02:44<03:31,  2.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4565989738183032}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4565989738183032}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15789473684210525}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15789473684210525}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35181554572930923}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35181554572930923}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3164462198721586}

Validating Partonomy with PLUM:  40%|████████████████████████████████████████████▏                                                                  | 413/1038 [02:46<03:13,  3.23it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4170467296783918}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4170467296783918}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6337209302325582}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6337209302325582}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7679305619004112}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7679305619004112}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3558504221954162}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3558504221954162}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4418258489749539}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4418258489749539}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5127187633769514}

Validating Partonomy with PLUM:  40%|████████████████████████████████████████████▋                                                                  | 418/1038 [02:48<03:25,  3.01it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3835932352276056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3835932352276056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2785954583683768}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2785954583683768}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25784598719567126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25784598719567126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6862428695323538}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6862428695323538}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4009504953580865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4009504953580865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4509209472717242}

Validating Partonomy with PLUM:  41%|█████████████████████████████████████████████▏                                                                 | 423/1038 [02:50<03:53,  2.63it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3011722054557842}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3011722054557842}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5548016455764555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5548016455764555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5130919952837177}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5130919952837177}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6375843030060679}

Validating Partonomy with PLUM:  41%|█████████████████████████████████████████████▊                                                                 | 428/1038 [02:52<03:39,  2.79it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.24320279371414316}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24320279371414316}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2757596073115594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2757596073115594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010752688172043012}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010752688172043012}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4597379588974338}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4597379588974338}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1541300315094488}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1541300315094488}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4944513078299395}

Validating Partonomy with PLUM:  42%|██████████████████████████████████████████████▎                                                                | 433/1038 [02:54<03:41,  2.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2876005754385237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2876005754385237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.534506802536235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.534506802536235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3775609756097561}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3775609756097561}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6976417324617188}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6976417324617188}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37556918390251726}

Validating Partonomy with PLUM:  42%|██████████████████████████████████████████████▊                                                                | 438/1038 [02:56<03:45,  2.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5167580743449116}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5167580743449116}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36041077963727897}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36041077963727897}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1449612403100775}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1449612403100775}
macro_gt_mask_metrics: {'gmIoU-paired': 0.533547892097876}
micro_gt_mask_metrics: {'gmIoU-paired': 0.533547892097876}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2946723923584717}

Validating Partonomy with PLUM:  43%|███████████████████████████████████████████████▍                                                               | 444/1038 [02:58<03:10,  3.12it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7939093484419264}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7939093484419264}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3593446425982311}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3593446425982311}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48711786849900035}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48711786849900035}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3665158371040724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3665158371040724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8975845410628019}

Validating Partonomy with PLUM:  43%|████████████████████████████████████████████████                                                               | 449/1038 [03:00<03:18,  2.96it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7714884696016772}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7714884696016772}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2358654989150572}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2358654989150572}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3005902192242833}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3005902192242833}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39267237506349284}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39267237506349284}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19553072625698323}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19553072625698323}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47471187904578144}

Validating Partonomy with PLUM:  44%|████████████████████████████████████████████████▌                                                              | 454/1038 [03:02<03:14,  3.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1628770241045609}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1628770241045609}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5962192816635161}

Validating Partonomy with PLUM:  44%|█████████████████████████████████████████████████▏                                                             | 460/1038 [03:04<03:10,  3.04it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.27148660518225737}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27148660518225737}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12182254196642686}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12182254196642686}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24415063090375735}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24415063090375735}
macro_gt_mask_metrics: {'gmIoU-paired': 0.648062015503876}
micro_gt_mask_metrics: {'gmIoU-paired': 0.648062015503876}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43112105311302007}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43112105311302007}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6955501066717056}

Validating Partonomy with PLUM:  45%|█████████████████████████████████████████████████▌                                                             | 463/1038 [03:06<05:39,  1.70it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6533555475909498}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6533555475909498}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27542604454501823}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27542604454501823}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6736473556019485}

Validating Partonomy with PLUM:  45%|██████████████████████████████████████████████████                                                             | 468/1038 [03:08<03:35,  2.64it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.772200248479223}
micro_gt_mask_metrics: {'gmIoU-paired': 0.772200248479223}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18550298520896463}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18550298520896463}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3390835579514825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3390835579514825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33865156264148694}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33865156264148694}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26507975062747957}

Validating Partonomy with PLUM:  46%|██████████████████████████████████████████████████▌                                                            | 473/1038 [03:10<03:15,  2.89it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.16501650165016502}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16501650165016502}
macro_gt_mask_metrics: {'gmIoU-paired': 0.755423015431058}
micro_gt_mask_metrics: {'gmIoU-paired': 0.755423015431058}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3157894736842105}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3157894736842105}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7494966856788015}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7494966856788015}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  46%|███████████████████████████████████████████████████                                                            | 478/1038 [03:12<03:08,  2.97it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8395850315687898}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8395850315687898}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5087387558597641}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5087387558597641}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7652627939899661}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7652627939899661}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8739602576083092}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8739602576083092}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5636899800609674}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5636899800609674}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5312603224250574}

Validating Partonomy with PLUM:  47%|███████████████████████████████████████████████████▋                                                           | 483/1038 [03:14<03:20,  2.77it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.49660131319276263}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49660131319276263}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7236391468056406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7236391468056406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0002565747273893522}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0002565747273893522}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46582150061144845}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46582150061144845}
macro_gt_mask_metrics: {'gmIoU-paired': 0.636883075739404}

Validating Partonomy with PLUM:  47%|████████████████████████████████████████████████████▏                                                          | 488/1038 [03:16<03:19,  2.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.485828488372093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.485828488372093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16701251672500717}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16701251672500717}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47550454549845905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47550454549845905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34614668317972047}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34614668317972047}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7306165661868662}

Validating Partonomy with PLUM:  47%|████████████████████████████████████████████████████▋                                                          | 493/1038 [03:19<03:33,  2.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.49760765550239233}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49760765550239233}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7652981733583375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7652981733583375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5136783472991873}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5136783472991873}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5406978915110493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5406978915110493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5797233995567159}

Validating Partonomy with PLUM:  48%|█████████████████████████████████████████████████████▎                                                         | 498/1038 [03:21<03:26,  2.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.15267175572519084}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15267175572519084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20346467079140348}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20346467079140348}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10931416591793951}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10931416591793951}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22270363951473138}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22270363951473138}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38365098675317655}

Validating Partonomy with PLUM:  48%|█████████████████████████████████████████████████████▊                                                         | 503/1038 [03:22<03:20,  2.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7137637028014616}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7137637028014616}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4763459086594095}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4763459086594095}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4234344264101801}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4234344264101801}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7205659254354317}

Validating Partonomy with PLUM:  49%|██████████████████████████████████████████████████████▎                                                        | 508/1038 [03:24<03:38,  2.42it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5212433362067095}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5212433362067095}
macro_gt_mask_metrics: {'gmIoU-paired': 0.765059290999376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.765059290999376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7189993770629766}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7189993770629766}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30485337589015177}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30485337589015177}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2915464578467738}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2915464578467738}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7184255376742867}

Validating Partonomy with PLUM:  50%|██████████████████████████████████████████████████████▉                                                        | 514/1038 [03:26<03:11,  2.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.27834695222317374}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27834695222317374}
macro_gt_mask_metrics: {'gmIoU-paired': 0.542932362387619}
micro_gt_mask_metrics: {'gmIoU-paired': 0.542932362387619}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11676339285714285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11676339285714285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6129207383279045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6129207383279045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38372197747710196}

Validating Partonomy with PLUM:  50%|███████████████████████████████████████████████████████▌                                                       | 519/1038 [03:28<03:08,  2.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4560365114454824}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4560365114454824}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3937071413809038}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3937071413809038}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2574009389479561}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2574009389479561}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7024620948993674}

Validating Partonomy with PLUM:  50%|████████████████████████████████████████████████████████                                                       | 524/1038 [03:30<03:16,  2.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5921165323252854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5921165323252854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6927451804358137}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6927451804358137}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06412103746397695}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06412103746397695}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3168604651162791}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3168604651162791}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4764678718391197}

Validating Partonomy with PLUM:  51%|████████████████████████████████████████████████████████▋                                                      | 530/1038 [03:32<02:45,  3.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08849557522123894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08849557522123894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21652730308681947}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21652730308681947}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6047843235293702}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6047843235293702}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3660392252110025}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3660392252110025}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6227292979885026}

Validating Partonomy with PLUM:  52%|█████████████████████████████████████████████████████████▏                                                     | 535/1038 [03:34<02:49,  2.97it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2097006312155091}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2097006312155091}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5327695788091313}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5327695788091313}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8869352196293212}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8869352196293212}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2564254811528865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2564254811528865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6243049854567481}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6243049854567481}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03526734926052332}

Validating Partonomy with PLUM:  52%|█████████████████████████████████████████████████████████▊                                                     | 541/1038 [03:36<02:32,  3.26it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2628535273586387}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2628535273586387}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3007670019584967}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3007670019584967}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41474262101007664}
