You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:17<00:00,  5.94s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][367/500]	Time 55.217 (55.217)	Loss 0.5986 (0.5719)	CeLoss 0.0562 (0.0495)	SegCLSLoss 0.0070 (0.0054)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1036 (0.1079)	MaskBCELoss 0.0233 (0.0340)	MaskDICELoss 0.0803 (0.0739)
Epoch: [0][368/500]	Time 62.321 (62.321)	Loss 0.5728 (0.5467)	CeLoss 0.0349 (0.0551)	SegCLSLoss 0.0049 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1034 (0.0924)	MaskBCELoss 0.0230 (0.0181)	MaskDICELoss 0.0804 (0.0743)
Epoch: [0][369/500]	Time 50.422 (50.422)	Loss 0.5533 (0.5580)	CeLoss 0.0232 (0.0551)	SegCLSLoss 0.0073 (0.0053)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1257 (0.1050)	MaskBCELoss 0.0597 (0.0344)	MaskDICELoss 0.0660 (0.0706)
Epoch: [0][370/500]	Time 57.495 (57.495)	Loss 0.6035 (0.5710)	CeLoss 0.0248 (0.0371)	SegCLSLoss 0.0057 (0.0060)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1158 (0.1106)	MaskBCELoss 0.0319 (0.0355)	MaskDICELoss 0.0839 (0.0751)
Epoch: [0][371/500]	Time 53.743 (53.743)	Loss 0.6204 (0.6004)	CeLoss 0.0879 (0.0513)	SegCLSLoss 0.0032 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1073 (0.1148)	MaskBCELoss 0.0294 (0.0372)	MaskDICELoss 0.0779 (0.0776)
Epoch: [0][372/500]	Time 50.631 (50.631)	Loss 0.1086 (0.5717)	CeLoss 0.1084 (0.0734)	SegCLSLoss 0.0000 (0.0036)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0000 (0.1030)	MaskBCELoss 0.0000 (0.0317)	MaskDICELoss 0.0000 (0.0713)
Epoch: [0][373/500]	Time 53.653 (53.653)	Loss 0.5889 (0.5849)	CeLoss 0.0315 (0.0536)	SegCLSLoss 0.0155 (0.0056)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1128 (0.1083)	MaskBCELoss 0.0376 (0.0324)	MaskDICELoss 0.0752 (0.0759)
Epoch: [0][374/500]	Time 54.801 (54.801)	Loss 0.6299 (0.5918)	CeLoss 0.0649 (0.0469)	SegCLSLoss 0.0037 (0.0044)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1181 (0.1157)	MaskBCELoss 0.0378 (0.0394)	MaskDICELoss 0.0804 (0.0762)
Epoch: [0][375/500]	Time 56.547 (56.547)	Loss 0.4854 (0.5533)	CeLoss 0.0767 (0.0531)	SegCLSLoss 0.0034 (0.0045)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0873 (0.1042)	MaskBCELoss 0.0305 (0.0335)	MaskDICELoss 0.0568 (0.0707)
Epoch: [0][376/500]	Time 65.749 (65.749)	Loss 0.5686 (0.5749)	CeLoss 0.0610 (0.0373)	SegCLSLoss 0.0106 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1079 (0.1078)	MaskBCELoss 0.0402 (0.0302)	MaskDICELoss 0.0677 (0.0776)
Epoch: [0][377/500]	Time 55.909 (55.909)	Loss 0.5999 (0.5160)	CeLoss 0.0508 (0.0533)	SegCLSLoss 0.0101 (0.0053)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1071 (0.0917)	MaskBCELoss 0.0284 (0.0246)	MaskDICELoss 0.0787 (0.0671)
Epoch: [0][378/500]	Time 47.255 (47.255)	Loss 0.5929 (0.5695)	CeLoss 0.0161 (0.0625)	SegCLSLoss 0.0061 (0.0055)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1158 (0.1044)	MaskBCELoss 0.0325 (0.0326)	MaskDICELoss 0.0832 (0.0718)
Epoch: [0][379/500]	Time 52.464 (52.464)	Loss 0.5851 (0.5964)	CeLoss 0.0201 (0.0480)	SegCLSLoss 0.0067 (0.0048)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1089 (0.1095)	MaskBCELoss 0.0254 (0.0295)	MaskDICELoss 0.0835 (0.0800)
Epoch: [0][380/500]	Time 49.620 (49.620)	Loss 0.6134 (0.5496)	CeLoss 0.0698 (0.0570)	SegCLSLoss 0.0086 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1061 (0.1020)	MaskBCELoss 0.0277 (0.0327)	MaskDICELoss 0.0785 (0.0693)
Epoch: [0][381/500]	Time 48.903 (48.903)	Loss 0.6413 (0.5701)	CeLoss 0.0552 (0.0584)	SegCLSLoss 0.0034 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1151 (0.1075)	MaskBCELoss 0.0279 (0.0356)	MaskDICELoss 0.0872 (0.0719)
Epoch: [0][382/500]	Time 52.317 (52.317)	Loss 0.6137 (0.5191)	CeLoss 0.0640 (0.0579)	SegCLSLoss 0.0028 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1114 (0.0980)	MaskBCELoss 0.0310 (0.0340)	MaskDICELoss 0.0804 (0.0640)
Epoch: [0][383/500]	Time 56.064 (56.064)	Loss 0.5291 (0.5592)	CeLoss 0.0486 (0.0491)	SegCLSLoss 0.0107 (0.0052)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0970 (0.1031)	MaskBCELoss 0.0307 (0.0297)	MaskDICELoss 0.0663 (0.0734)
Epoch: [0][384/500]	Time 52.604 (52.604)	Loss 0.5847 (0.6011)	CeLoss 0.0869 (0.0383)	SegCLSLoss 0.0036 (0.0048)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1074 (0.1144)	MaskBCELoss 0.0384 (0.0333)	MaskDICELoss 0.0690 (0.0811)
Epoch: [0][385/500]	Time 57.730 (57.730)	Loss 0.5376 (0.5259)	CeLoss 0.0859 (0.0485)	SegCLSLoss 0.0109 (0.0050)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0872 (0.0992)	MaskBCELoss 0.0233 (0.0319)	MaskDICELoss 0.0639 (0.0673)
Epoch: [0][386/500]	Time 58.062 (58.062)	Loss 0.6336 (0.6244)	CeLoss 0.0559 (0.0673)	SegCLSLoss 0.0038 (0.0040)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1149 (0.1192)	MaskBCELoss 0.0298 (0.0414)	MaskDICELoss 0.0851 (0.0777)
Epoch: [0][387/500]	Time 58.890 (58.890)	Loss 0.5882 (0.5835)	CeLoss 0.0684 (0.0525)	SegCLSLoss 0.0030 (0.0040)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1072 (0.1084)	MaskBCELoss 0.0324 (0.0319)	MaskDICELoss 0.0749 (0.0765)
Epoch: [0][388/500]	Time 55.346 (55.346)	Loss 0.4401 (0.5418)	CeLoss 0.0236 (0.0431)	SegCLSLoss 0.0051 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0888 (0.1057)	MaskBCELoss 0.0316 (0.0361)	MaskDICELoss 0.0572 (0.0696)
Epoch: [0][389/500]	Time 53.922 (53.922)	Loss 0.5284 (0.5594)	CeLoss 0.0820 (0.0432)	SegCLSLoss 0.0055 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1001 (0.1084)	MaskBCELoss 0.0412 (0.0360)	MaskDICELoss 0.0588 (0.0724)
Epoch: [0][390/500]	Time 55.814 (55.814)	Loss 0.6839 (0.5996)	CeLoss 0.0845 (0.0549)	SegCLSLoss 0.0029 (0.0045)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1080 (0.1115)	MaskBCELoss 0.0136 (0.0334)	MaskDICELoss 0.0944 (0.0782)
Epoch: [0][391/500]	Time 49.673 (49.673)	Loss 0.6704 (0.6199)	CeLoss 0.0659 (0.0501)	SegCLSLoss 0.0025 (0.0042)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1199 (0.1206)	MaskBCELoss 0.0300 (0.0405)	MaskDICELoss 0.0899 (0.0801)
Epoch: [0][392/500]	Time 53.073 (53.073)	Loss 0.5662 (0.5727)	CeLoss 0.0256 (0.0598)	SegCLSLoss 0.0039 (0.0035)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1217 (0.1100)	MaskBCELoss 0.0494 (0.0386)	MaskDICELoss 0.0724 (0.0715)
Epoch: [0][393/500]	Time 53.702 (53.702)	Loss 0.6337 (0.5828)	CeLoss 0.0293 (0.0348)	SegCLSLoss 0.0038 (0.0043)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1357 (0.1149)	MaskBCELoss 0.0543 (0.0375)	MaskDICELoss 0.0814 (0.0774)
Epoch: [0][394/500]	Time 48.260 (48.260)	Loss 0.5144 (0.5968)	CeLoss 0.0201 (0.0538)	SegCLSLoss 0.0048 (0.0039)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1086 (0.1154)	MaskBCELoss 0.0417 (0.0393)	MaskDICELoss 0.0669 (0.0761)
Epoch: [0][395/500]	Time 54.886 (54.886)	Loss 0.6819 (0.5430)	CeLoss 0.0801 (0.0446)	SegCLSLoss 0.0047 (0.0045)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1355 (0.1098)	MaskBCELoss 0.0551 (0.0423)	MaskDICELoss 0.0804 (0.0675)
Epoch: [0][396/500]	Time 55.589 (55.589)	Loss 0.4427 (0.5589)	CeLoss 0.0339 (0.0451)	SegCLSLoss 0.0034 (0.0038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0822 (0.1104)	MaskBCELoss 0.0227 (0.0391)	MaskDICELoss 0.0594 (0.0713)
Epoch: [0][397/500]	Time 51.554 (51.554)	Loss 0.4958 (0.5694)	CeLoss 0.0219 (0.0392)	SegCLSLoss 0.0052 (0.0040)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0981 (0.1181)	MaskBCELoss 0.0312 (0.0466)	MaskDICELoss 0.0669 (0.0715)
Epoch: [0][398/500]	Time 55.131 (55.131)	Loss 0.5908 (0.5658)	CeLoss 0.0143 (0.0418)	SegCLSLoss 0.0061 (0.0044)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1304 (0.1121)	MaskBCELoss 0.0545 (0.0393)	MaskDICELoss 0.0759 (0.0728)
Epoch: [0][399/500]	Time 46.697 (46.697)	Loss 0.6215 (0.6231)	CeLoss 0.0128 (0.0461)	SegCLSLoss 0.0066 (0.0040)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1346 (0.1314)	MaskBCELoss 0.0530 (0.0548)	MaskDICELoss 0.0816 (0.0766)
[2025-04-27 05:39:00,263] [INFO] [logging.py:96:log_dist] [Rank 0] step=40, skipped=0, lr=[0.00029184677419354836], mom=[(0.9, 0.95)]
[2025-04-27 05:39:00,279] [INFO] [timer.py:215:stop] epoch=0/micro_step=400/global_step=40, RunningAvgSamplesPerSec=0.5622041841088519, CurrSamplesPerSec=0.8265200945892948, MemAllocated=34.89GB, MaxMemAllocated=45.86GB
Epoch: [0][400/500]	Time 59.153 (59.153)	Loss 0.6316 (0.5798)	CeLoss 0.0598 (0.0566)	SegCLSLoss 0.0040 (0.0051)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1158 (0.1107)	MaskBCELoss 0.0328 (0.0378)	MaskDICELoss 0.0830 (0.0729)
Epoch: [0][401/500]	Time 53.065 (53.065)	Loss 0.4688 (0.5659)	CeLoss 0.0723 (0.0449)	SegCLSLoss 0.0029 (0.0032)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0819 (0.1096)	MaskBCELoss 0.0252 (0.0357)	MaskDICELoss 0.0567 (0.0738)
Epoch: [0][402/500]	Time 50.979 (50.979)	Loss 0.5841 (0.5618)	CeLoss 0.0737 (0.0440)	SegCLSLoss 0.0042 (0.0034)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1105 (0.1074)	MaskBCELoss 0.0403 (0.0334)	MaskDICELoss 0.0702 (0.0740)
Epoch: [0][403/500]	Time 53.964 (53.964)	Loss 0.4835 (0.5552)	CeLoss 0.0342 (0.0472)	SegCLSLoss 0.0033 (0.0040)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0923 (0.1073)	MaskBCELoss 0.0278 (0.0359)	MaskDICELoss 0.0645 (0.0714)
Epoch: [0][404/500]	Time 51.062 (51.062)	Loss 0.6323 (0.5727)	CeLoss 0.0483 (0.0570)	SegCLSLoss 0.0024 (0.0033)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1100 (0.1055)	MaskBCELoss 0.0201 (0.0309)	MaskDICELoss 0.0898 (0.0745)
Epoch: [0][405/500]	Time 52.188 (52.188)	Loss 0.6666 (0.5712)	CeLoss 0.0649 (0.0411)	SegCLSLoss 0.0025 (0.0037)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1093 (0.1103)	MaskBCELoss 0.0148 (0.0348)	MaskDICELoss 0.0945 (0.0755)
Epoch: [0][406/500]	Time 54.354 (54.354)	Loss 0.7383 (0.5392)	CeLoss 0.0737 (0.0453)	SegCLSLoss 0.0096 (0.0047)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1331 (0.1034)	MaskBCELoss 0.0382 (0.0339)	MaskDICELoss 0.0948 (0.0694)
Epoch: [0][407/500]	Time 58.248 (58.248)	Loss 0.5850 (0.5860)	CeLoss 0.0188 (0.0611)	SegCLSLoss 0.0040 (0.0033)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1173 (0.1088)	MaskBCELoss 0.0363 (0.0337)	MaskDICELoss 0.0810 (0.0751)
Epoch: [0][408/500]	Time 54.220 (54.220)	Loss 0.4847 (0.5536)	CeLoss 0.0381 (0.0517)	SegCLSLoss 0.0070 (0.0036)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0942 (0.1047)	MaskBCELoss 0.0331 (0.0334)	MaskDICELoss 0.0611 (0.0713)
Epoch: [0][409/500]	Time 56.591 (56.591)	Loss 0.5945 (0.5696)	CeLoss 0.0444 (0.0481)	SegCLSLoss 0.0034 (0.0035)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1083 (0.1125)	MaskBCELoss 0.0268 (0.0401)	MaskDICELoss 0.0816 (0.0724)
Epoch: [0][410/500]	Time 47.705 (47.705)	Loss 0.5292 (0.5892)	CeLoss 0.0222 (0.0563)	SegCLSLoss 0.0056 (0.0034)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1030 (0.1091)	MaskBCELoss 0.0305 (0.0321)	MaskDICELoss 0.0725 (0.0770)
Epoch: [0][411/500]	Time 51.506 (51.506)	Loss 0.7035 (0.5844)	CeLoss 0.0752 (0.0482)	SegCLSLoss 0.0022 (0.0025)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1199 (0.1073)	MaskBCELoss 0.0238 (0.0282)	MaskDICELoss 0.0961 (0.0791)
Epoch: [0][412/500]	Time 53.391 (53.391)	Loss 0.5799 (0.5729)	CeLoss 0.0649 (0.0588)	SegCLSLoss 0.0022 (0.0031)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1049 (0.1042)	MaskBCELoss 0.0297 (0.0294)	MaskDICELoss 0.0751 (0.0749)
Epoch: [0][413/500]	Time 50.188 (50.188)	Loss 0.5893 (0.5811)	CeLoss 0.0598 (0.0477)	SegCLSLoss 0.0025 (0.0038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1066 (0.1126)	MaskBCELoss 0.0288 (0.0374)	MaskDICELoss 0.0778 (0.0752)
Epoch: [0][414/500]	Time 54.376 (54.376)	Loss 0.3762 (0.5470)	CeLoss 0.0840 (0.0518)	SegCLSLoss 0.0020 (0.0030)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0662 (0.1047)	MaskBCELoss 0.0273 (0.0348)	MaskDICELoss 0.0390 (0.0699)
Epoch: [0][415/500]	Time 47.591 (47.591)	Loss 0.5741 (0.5605)	CeLoss 0.0752 (0.0450)	SegCLSLoss 0.0022 (0.0027)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1152 (0.1090)	MaskBCELoss 0.0493 (0.0360)	MaskDICELoss 0.0660 (0.0730)
Epoch: [0][416/500]	Time 55.954 (55.954)	Loss 0.6146 (0.5697)	CeLoss 0.0183 (0.0506)	SegCLSLoss 0.0038 (0.0033)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1257 (0.1065)	MaskBCELoss 0.0414 (0.0316)	MaskDICELoss 0.0843 (0.0749)
Epoch: [0][417/500]	Time 54.143 (54.143)	Loss 0.6041 (0.5435)	CeLoss 0.0579 (0.0508)	SegCLSLoss 0.0027 (0.0033)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1195 (0.1043)	MaskBCELoss 0.0440 (0.0350)	MaskDICELoss 0.0755 (0.0694)
Epoch: [0][418/500]	Time 58.443 (58.443)	Loss 0.5667 (0.6226)	CeLoss 0.0693 (0.0572)	SegCLSLoss 0.0034 (0.0035)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0990 (0.1181)	MaskBCELoss 0.0257 (0.0375)	MaskDICELoss 0.0732 (0.0806)
Epoch: [0][419/500]	Time 48.749 (48.749)	Loss 0.6276 (0.5449)	CeLoss 0.0630 (0.0471)	SegCLSLoss 0.0023 (0.0031)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1176 (0.1013)	MaskBCELoss 0.0364 (0.0291)	MaskDICELoss 0.0812 (0.0722)
Epoch: [0][420/500]	Time 56.130 (56.130)	Loss 0.7033 (0.5733)	CeLoss 0.0552 (0.0536)	SegCLSLoss 0.0047 (0.0030)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1308 (0.1065)	MaskBCELoss 0.0365 (0.0313)	MaskDICELoss 0.0943 (0.0752)
Epoch: [0][421/500]	Time 60.903 (60.903)	Loss 0.5857 (0.5638)	CeLoss 0.0352 (0.0559)	SegCLSLoss 0.0047 (0.0033)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1079 (0.1059)	MaskBCELoss 0.0266 (0.0335)	MaskDICELoss 0.0813 (0.0724)
Epoch: [0][422/500]	Time 54.766 (54.766)	Loss 0.5273 (0.5514)	CeLoss 0.0173 (0.0399)	SegCLSLoss 0.0039 (0.0023)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1041 (0.1060)	MaskBCELoss 0.0306 (0.0323)	MaskDICELoss 0.0735 (0.0737)
Epoch: [0][423/500]	Time 51.907 (51.907)	Loss 0.5535 (0.5887)	CeLoss 0.0204 (0.0437)	SegCLSLoss 0.0023 (0.0026)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1187 (0.1120)	MaskBCELoss 0.0459 (0.0330)	MaskDICELoss 0.0728 (0.0790)
Epoch: [0][424/500]	Time 51.615 (51.615)	Loss 0.5400 (0.5715)	CeLoss 0.0195 (0.0503)	SegCLSLoss 0.0022 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0996 (0.1076)	MaskBCELoss 0.0203 (0.0323)	MaskDICELoss 0.0792 (0.0753)
Epoch: [0][425/500]	Time 53.663 (53.663)	Loss 0.5886 (0.5190)	CeLoss 0.0952 (0.0440)	SegCLSLoss 0.0019 (0.0025)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1108 (0.0974)	MaskBCELoss 0.0439 (0.0285)	MaskDICELoss 0.0669 (0.0688)
Epoch: [0][426/500]	Time 55.096 (55.096)	Loss 0.6175 (0.5992)	CeLoss 0.0791 (0.0439)	SegCLSLoss 0.0016 (0.0031)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1188 (0.1121)	MaskBCELoss 0.0444 (0.0309)	MaskDICELoss 0.0745 (0.0812)
Epoch: [0][427/500]	Time 54.802 (54.802)	Loss 0.6783 (0.5732)	CeLoss 0.0532 (0.0461)	SegCLSLoss 0.0035 (0.0035)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1358 (0.1092)	MaskBCELoss 0.0491 (0.0337)	MaskDICELoss 0.0866 (0.0754)
Epoch: [0][428/500]	Time 48.420 (48.420)	Loss 0.4689 (0.5446)	CeLoss 0.0145 (0.0495)	SegCLSLoss 0.0026 (0.0023)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0944 (0.1001)	MaskBCELoss 0.0293 (0.0276)	MaskDICELoss 0.0651 (0.0725)
Epoch: [0][429/500]	Time 58.271 (58.271)	Loss 0.5279 (0.5630)	CeLoss 0.0238 (0.0420)	SegCLSLoss 0.0025 (0.0026)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1046 (0.1066)	MaskBCELoss 0.0320 (0.0310)	MaskDICELoss 0.0725 (0.0757)
Epoch: [0][430/500]	Time 59.785 (59.785)	Loss 0.5508 (0.5493)	CeLoss 0.1025 (0.0403)	SegCLSLoss 0.0029 (0.0026)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0873 (0.1037)	MaskBCELoss 0.0203 (0.0295)	MaskDICELoss 0.0671 (0.0741)
Epoch: [0][431/500]	Time 52.185 (52.185)	Loss 0.4880 (0.5501)	CeLoss 0.0216 (0.0473)	SegCLSLoss 0.0019 (0.0026)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0897 (0.1025)	MaskBCELoss 0.0188 (0.0293)	MaskDICELoss 0.0708 (0.0732)
Epoch: [0][432/500]	Time 56.633 (56.633)	Loss 0.5968 (0.5957)	CeLoss 0.0457 (0.0563)	SegCLSLoss 0.0013 (0.0018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1131 (0.1113)	MaskBCELoss 0.0325 (0.0330)	MaskDICELoss 0.0806 (0.0783)
Epoch: [0][433/500]	Time 52.952 (52.952)	Loss 0.4638 (0.5528)	CeLoss 0.0771 (0.0497)	SegCLSLoss 0.0015 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.1033)	MaskBCELoss 0.0265 (0.0304)	MaskDICELoss 0.0551 (0.0729)
Epoch: [0][434/500]	Time 52.183 (52.183)	Loss 0.4787 (0.5594)	CeLoss 0.0420 (0.0394)	SegCLSLoss 0.0016 (0.0023)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1038 (0.1099)	MaskBCELoss 0.0473 (0.0360)	MaskDICELoss 0.0565 (0.0739)
Epoch: [0][435/500]	Time 54.119 (54.119)	Loss 0.5304 (0.5248)	CeLoss 0.0227 (0.0566)	SegCLSLoss 0.0017 (0.0019)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1002 (0.0941)	MaskBCELoss 0.0242 (0.0250)	MaskDICELoss 0.0760 (0.0691)
Epoch: [0][436/500]	Time 50.469 (50.469)	Loss 0.5793 (0.5647)	CeLoss 0.0830 (0.0444)	SegCLSLoss 0.0021 (0.0022)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1064 (0.1067)	MaskBCELoss 0.0366 (0.0311)	MaskDICELoss 0.0698 (0.0756)
Epoch: [0][437/500]	Time 54.956 (54.956)	Loss 0.6275 (0.5457)	CeLoss 0.0669 (0.0572)	SegCLSLoss 0.0023 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1153 (0.0985)	MaskBCELoss 0.0340 (0.0269)	MaskDICELoss 0.0813 (0.0717)
Epoch: [0][438/500]	Time 54.368 (54.368)	Loss 0.6739 (0.5725)	CeLoss 0.0601 (0.0459)	SegCLSLoss 0.0023 (0.0019)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1371 (0.1085)	MaskBCELoss 0.0534 (0.0321)	MaskDICELoss 0.0837 (0.0764)
Epoch: [0][439/500]	Time 51.922 (51.922)	Loss 0.4550 (0.5812)	CeLoss 0.0222 (0.0503)	SegCLSLoss 0.0028 (0.0019)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0921 (0.1127)	MaskBCELoss 0.0314 (0.0372)	MaskDICELoss 0.0607 (0.0755)
Epoch: [0][440/500]	Time 51.113 (51.113)	Loss 0.4749 (0.5453)	CeLoss 0.0591 (0.0445)	SegCLSLoss 0.0025 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0875 (0.1019)	MaskBCELoss 0.0286 (0.0291)	MaskDICELoss 0.0589 (0.0728)
Epoch: [0][441/500]	Time 46.162 (46.162)	Loss 0.5147 (0.5440)	CeLoss 0.0601 (0.0510)	SegCLSLoss 0.0018 (0.0012)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0839 (0.1018)	MaskBCELoss 0.0131 (0.0300)	MaskDICELoss 0.0708 (0.0717)
Epoch: [0][442/500]	Time 54.116 (54.116)	Loss 0.5753 (0.5648)	CeLoss 0.0515 (0.0327)	SegCLSLoss 0.0005 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1004 (0.1096)	MaskBCELoss 0.0200 (0.0322)	MaskDICELoss 0.0804 (0.0774)
Epoch: [0][443/500]	Time 63.117 (63.117)	Loss 0.6378 (0.5659)	CeLoss 0.0679 (0.0502)	SegCLSLoss 0.0012 (0.0020)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1113 (0.1069)	MaskBCELoss 0.0250 (0.0325)	MaskDICELoss 0.0863 (0.0745)
Epoch: [0][444/500]	Time 45.964 (45.964)	Loss 0.4705 (0.5536)	CeLoss 0.0184 (0.0569)	SegCLSLoss 0.0038 (0.0021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0930 (0.1011)	MaskBCELoss 0.0285 (0.0286)	MaskDICELoss 0.0646 (0.0725)
Epoch: [0][445/500]	Time 54.169 (54.169)	Loss 0.6306 (0.5493)	CeLoss 0.0258 (0.0477)	SegCLSLoss 0.0018 (0.0026)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1213 (0.1037)	MaskBCELoss 0.0316 (0.0315)	MaskDICELoss 0.0897 (0.0723)
Epoch: [0][446/500]	Time 55.381 (55.381)	Loss 0.5276 (0.5502)	CeLoss 0.0547 (0.0459)	SegCLSLoss 0.0035 (0.0023)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0831 (0.1045)	MaskBCELoss 0.0082 (0.0319)	MaskDICELoss 0.0749 (0.0727)
Epoch: [0][447/500]	Time 52.648 (52.648)	Loss 0.5583 (0.5731)	CeLoss 0.1118 (0.0625)	SegCLSLoss 0.0027 (0.0022)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0967 (0.1065)	MaskBCELoss 0.0347 (0.0331)	MaskDICELoss 0.0620 (0.0734)
