
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.53s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][146/500]	Time 20.889 (20.889)	Loss 0.5529 (0.5741)	CeLoss 0.0188 (0.0292)	SegCLSLoss 0.0003 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0763)	MaskBCELoss 0.0173 (0.0110)	MaskDICELoss 0.0624 (0.0653)
Epoch: [0][147/500]	Time 22.945 (22.945)	Loss 0.5576 (0.6064)	CeLoss 0.0151 (0.0319)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0828 (0.0785)	MaskBCELoss 0.0200 (0.0091)	MaskDICELoss 0.0628 (0.0695)
Epoch: [0][148/500]	Time 20.977 (20.977)	Loss 0.5344 (0.5450)	CeLoss 0.0427 (0.0247)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0696 (0.0743)	MaskBCELoss 0.0109 (0.0125)	MaskDICELoss 0.0586 (0.0619)
Epoch: [0][149/500]	Time 21.106 (21.106)	Loss 0.7018 (0.5818)	CeLoss 0.0349 (0.0331)	SegCLSLoss 0.0002 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0904 (0.0742)	MaskBCELoss 0.0095 (0.0078)	MaskDICELoss 0.0809 (0.0664)
[2025-05-07 13:54:20,736] [INFO] [logging.py:96:log_dist] [Rank 0] step=950, skipped=0, lr=[1.7926315789473686e-05], mom=[(0.9, 0.95)]
[2025-05-07 13:54:20,743] [INFO] [timer.py:215:stop] epoch=0/micro_step=1500/global_step=150, RunningAvgSamplesPerSec=2.8735988145514506, CurrSamplesPerSec=2.844444090792225, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][150/500]	Time 21.096 (21.096)	Loss 0.5595 (0.5823)	CeLoss 0.0376 (0.0353)	SegCLSLoss 0.0010 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0753)	MaskBCELoss 0.0113 (0.0094)	MaskDICELoss 0.0622 (0.0659)
Epoch: [0][151/500]	Time 21.078 (21.078)	Loss 0.5869 (0.5892)	CeLoss 0.0266 (0.0307)	SegCLSLoss 0.0003 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0751)	MaskBCELoss 0.0077 (0.0073)	MaskDICELoss 0.0680 (0.0679)
Epoch: [0][152/500]	Time 20.015 (20.015)	Loss 0.4931 (0.5553)	CeLoss 0.0188 (0.0251)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0666 (0.0732)	MaskBCELoss 0.0098 (0.0093)	MaskDICELoss 0.0568 (0.0639)
Epoch: [0][153/500]	Time 21.716 (21.716)	Loss 0.6006 (0.5639)	CeLoss 0.0413 (0.0285)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0734)	MaskBCELoss 0.0022 (0.0087)	MaskDICELoss 0.0693 (0.0647)
Epoch: [0][154/500]	Time 20.737 (20.737)	Loss 0.3588 (0.5084)	CeLoss 0.0206 (0.0277)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0559 (0.0683)	MaskBCELoss 0.0182 (0.0111)	MaskDICELoss 0.0376 (0.0572)
Epoch: [0][155/500]	Time 20.503 (20.503)	Loss 0.6823 (0.5376)	CeLoss 0.0374 (0.0296)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0864 (0.0694)	MaskBCELoss 0.0078 (0.0079)	MaskDICELoss 0.0786 (0.0614)
Epoch: [0][156/500]	Time 22.859 (22.859)	Loss 0.5315 (0.5816)	CeLoss 0.0247 (0.0285)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0754 (0.0771)	MaskBCELoss 0.0161 (0.0108)	MaskDICELoss 0.0593 (0.0664)
Epoch: [0][157/500]	Time 20.078 (20.078)	Loss 0.6079 (0.5835)	CeLoss 0.0161 (0.0309)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0764)	MaskBCELoss 0.0052 (0.0098)	MaskDICELoss 0.0726 (0.0666)
Epoch: [0][158/500]	Time 21.303 (21.303)	Loss 0.6937 (0.6202)	CeLoss 0.0417 (0.0343)	SegCLSLoss 0.0006 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0861 (0.0804)	MaskBCELoss 0.0064 (0.0097)	MaskDICELoss 0.0797 (0.0708)
Epoch: [0][159/500]	Time 22.946 (22.946)	Loss 0.6514 (0.5327)	CeLoss 0.0427 (0.0293)	SegCLSLoss 0.0005 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0817 (0.0680)	MaskBCELoss 0.0077 (0.0069)	MaskDICELoss 0.0740 (0.0611)
[2025-05-07 13:57:53,239] [INFO] [logging.py:96:log_dist] [Rank 0] step=960, skipped=0, lr=[1.7715789473684213e-05], mom=[(0.9, 0.95)]
[2025-05-07 13:57:53,248] [INFO] [timer.py:215:stop] epoch=0/micro_step=1600/global_step=160, RunningAvgSamplesPerSec=2.8703888627815606, CurrSamplesPerSec=2.8212062971029477, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][160/500]	Time 21.270 (21.270)	Loss 0.6910 (0.5900)	CeLoss 0.0552 (0.0311)	SegCLSLoss 0.0002 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0833 (0.0787)	MaskBCELoss 0.0051 (0.0120)	MaskDICELoss 0.0782 (0.0667)
Epoch: [0][161/500]	Time 20.479 (20.479)	Loss 0.4348 (0.5642)	CeLoss 0.0205 (0.0289)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0592 (0.0736)	MaskBCELoss 0.0099 (0.0089)	MaskDICELoss 0.0493 (0.0646)
Epoch: [0][162/500]	Time 21.282 (21.282)	Loss 0.5603 (0.6155)	CeLoss 0.0251 (0.0323)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0727 (0.0793)	MaskBCELoss 0.0078 (0.0085)	MaskDICELoss 0.0649 (0.0707)
Epoch: [0][163/500]	Time 21.107 (21.107)	Loss 0.5541 (0.5944)	CeLoss 0.0452 (0.0295)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0772)	MaskBCELoss 0.0082 (0.0089)	MaskDICELoss 0.0616 (0.0683)
Epoch: [0][164/500]	Time 20.461 (20.461)	Loss 0.5342 (0.5461)	CeLoss 0.0130 (0.0250)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0717)	MaskBCELoss 0.0123 (0.0088)	MaskDICELoss 0.0621 (0.0629)
Epoch: [0][165/500]	Time 22.094 (22.094)	Loss 0.4717 (0.5439)	CeLoss 0.0322 (0.0269)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0726)	MaskBCELoss 0.0131 (0.0107)	MaskDICELoss 0.0516 (0.0619)
Epoch: [0][166/500]	Time 20.933 (20.933)	Loss 0.4740 (0.5505)	CeLoss 0.0310 (0.0247)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0630 (0.0733)	MaskBCELoss 0.0103 (0.0102)	MaskDICELoss 0.0527 (0.0631)
Epoch: [0][167/500]	Time 20.612 (20.612)	Loss 0.6190 (0.5515)	CeLoss 0.0214 (0.0260)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0736)	MaskBCELoss 0.0159 (0.0106)	MaskDICELoss 0.0707 (0.0630)
Epoch: [0][168/500]	Time 21.405 (21.405)	Loss 0.6103 (0.5206)	CeLoss 0.0211 (0.0219)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0710)	MaskBCELoss 0.0071 (0.0116)	MaskDICELoss 0.0718 (0.0594)
Epoch: [0][169/500]	Time 20.691 (20.691)	Loss 0.4557 (0.6020)	CeLoss 0.0186 (0.0322)	SegCLSLoss 0.0001 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0608 (0.0766)	MaskBCELoss 0.0082 (0.0074)	MaskDICELoss 0.0526 (0.0692)
[2025-05-07 14:01:22,781] [INFO] [logging.py:96:log_dist] [Rank 0] step=970, skipped=0, lr=[1.750526315789474e-05], mom=[(0.9, 0.95)]
[2025-05-07 14:01:22,788] [INFO] [timer.py:215:stop] epoch=0/micro_step=1700/global_step=170, RunningAvgSamplesPerSec=2.8699878805667005, CurrSamplesPerSec=2.9306893298289034, MemAllocated=33.39GB, MaxMemAllocated=39.0GB
Epoch: [0][170/500]	Time 20.476 (20.476)	Loss 0.5813 (0.6059)	CeLoss 0.0327 (0.0338)	SegCLSLoss 0.0009 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0730 (0.0776)	MaskBCELoss 0.0062 (0.0082)	MaskDICELoss 0.0668 (0.0694)
Epoch: [0][171/500]	Time 22.434 (22.434)	Loss 0.6454 (0.5977)	CeLoss 0.0366 (0.0270)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0783 (0.0795)	MaskBCELoss 0.0030 (0.0109)	MaskDICELoss 0.0753 (0.0686)
Epoch: [0][172/500]	Time 20.796 (20.796)	Loss 0.6312 (0.5880)	CeLoss 0.0299 (0.0297)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0838 (0.0759)	MaskBCELoss 0.0115 (0.0082)	MaskDICELoss 0.0723 (0.0677)
Epoch: [0][173/500]	Time 20.925 (20.925)	Loss 0.6672 (0.6186)	CeLoss 0.0344 (0.0286)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0810)	MaskBCELoss 0.0090 (0.0097)	MaskDICELoss 0.0768 (0.0713)
Epoch: [0][174/500]	Time 22.969 (22.969)	Loss 0.4733 (0.5104)	CeLoss 0.0150 (0.0233)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0651 (0.0664)	MaskBCELoss 0.0104 (0.0074)	MaskDICELoss 0.0547 (0.0590)
Epoch: [0][175/500]	Time 21.345 (21.345)	Loss 0.5408 (0.5811)	CeLoss 0.0260 (0.0281)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0722 (0.0751)	MaskBCELoss 0.0104 (0.0081)	MaskDICELoss 0.0617 (0.0670)
Epoch: [0][176/500]	Time 20.934 (20.934)	Loss 0.5397 (0.5279)	CeLoss 0.0258 (0.0260)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0682 (0.0684)	MaskBCELoss 0.0053 (0.0077)	MaskDICELoss 0.0629 (0.0608)
Epoch: [0][177/500]	Time 19.684 (19.684)	Loss 0.7291 (0.5764)	CeLoss 0.0374 (0.0282)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0926 (0.0740)	MaskBCELoss 0.0082 (0.0074)	MaskDICELoss 0.0844 (0.0666)
Epoch: [0][178/500]	Time 22.431 (22.431)	Loss 0.7078 (0.5821)	CeLoss 0.0286 (0.0327)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0966 (0.0759)	MaskBCELoss 0.0157 (0.0096)	MaskDICELoss 0.0810 (0.0663)
Epoch: [0][179/500]	Time 20.640 (20.640)	Loss 0.5317 (0.6194)	CeLoss 0.0219 (0.0301)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0726 (0.0815)	MaskBCELoss 0.0119 (0.0105)	MaskDICELoss 0.0607 (0.0710)
[2025-05-07 14:04:57,384] [INFO] [logging.py:96:log_dist] [Rank 0] step=980, skipped=0, lr=[1.7294736842105263e-05], mom=[(0.9, 0.95)]
[2025-05-07 14:04:57,392] [INFO] [timer.py:215:stop] epoch=0/micro_step=1800/global_step=180, RunningAvgSamplesPerSec=2.865731310737962, CurrSamplesPerSec=2.6732782628069525, MemAllocated=33.42GB, MaxMemAllocated=39.0GB
Epoch: [0][180/500]	Time 22.446 (22.446)	Loss 0.5898 (0.5598)	CeLoss 0.0339 (0.0320)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0725)	MaskBCELoss 0.0012 (0.0088)	MaskDICELoss 0.0692 (0.0637)
Epoch: [0][181/500]	Time 20.481 (20.481)	Loss 0.6268 (0.5490)	CeLoss 0.0245 (0.0273)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0799 (0.0710)	MaskBCELoss 0.0061 (0.0079)	MaskDICELoss 0.0737 (0.0632)
Epoch: [0][182/500]	Time 20.809 (20.809)	Loss 0.3760 (0.5672)	CeLoss 0.0205 (0.0231)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0492 (0.0739)	MaskBCELoss 0.0064 (0.0079)	MaskDICELoss 0.0428 (0.0660)
Epoch: [0][183/500]	Time 21.511 (21.511)	Loss 0.5176 (0.5471)	CeLoss 0.0281 (0.0236)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0722)	MaskBCELoss 0.0041 (0.0091)	MaskDICELoss 0.0602 (0.0631)
Epoch: [0][184/500]	Time 22.080 (22.080)	Loss 0.6080 (0.5744)	CeLoss 0.0327 (0.0250)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0772 (0.0781)	MaskBCELoss 0.0070 (0.0126)	MaskDICELoss 0.0701 (0.0654)
Epoch: [0][185/500]	Time 20.888 (20.888)	Loss 0.6587 (0.5829)	CeLoss 0.0187 (0.0252)	SegCLSLoss 0.0002 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0896 (0.0758)	MaskBCELoss 0.0128 (0.0084)	MaskDICELoss 0.0768 (0.0674)
Epoch: [0][186/500]	Time 20.277 (20.277)	Loss 0.6769 (0.5936)	CeLoss 0.0256 (0.0280)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0832 (0.0760)	MaskBCELoss 0.0024 (0.0072)	MaskDICELoss 0.0808 (0.0688)
Epoch: [0][187/500]	Time 20.711 (20.711)	Loss 0.6282 (0.5009)	CeLoss 0.0374 (0.0239)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0818 (0.0671)	MaskBCELoss 0.0106 (0.0100)	MaskDICELoss 0.0712 (0.0571)
Epoch: [0][188/500]	Time 20.400 (20.400)	Loss 0.4625 (0.5760)	CeLoss 0.0206 (0.0239)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0598 (0.0752)	MaskBCELoss 0.0062 (0.0083)	MaskDICELoss 0.0537 (0.0669)
Epoch: [0][189/500]	Time 20.938 (20.938)	Loss 0.4784 (0.5620)	CeLoss 0.0130 (0.0282)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0646 (0.0733)	MaskBCELoss 0.0086 (0.0088)	MaskDICELoss 0.0560 (0.0645)
[2025-05-07 14:08:28,671] [INFO] [logging.py:96:log_dist] [Rank 0] step=990, skipped=0, lr=[1.708421052631579e-05], mom=[(0.9, 0.95)]
[2025-05-07 14:08:28,679] [INFO] [timer.py:215:stop] epoch=0/micro_step=1900/global_step=190, RunningAvgSamplesPerSec=2.8643582481147187, CurrSamplesPerSec=2.588600368574176, MemAllocated=33.42GB, MaxMemAllocated=39.0GB
Epoch: [0][190/500]	Time 23.192 (23.192)	Loss 0.6839 (0.4891)	CeLoss 0.0261 (0.0214)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0881 (0.0637)	MaskBCELoss 0.0079 (0.0070)	MaskDICELoss 0.0802 (0.0566)
Epoch: [0][191/500]	Time 20.235 (20.235)	Loss 0.4798 (0.5572)	CeLoss 0.0231 (0.0263)	SegCLSLoss 0.0021 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0752)	MaskBCELoss 0.0223 (0.0118)	MaskDICELoss 0.0510 (0.0633)
Epoch: [0][192/500]	Time 21.135 (21.135)	Loss 0.5729 (0.5397)	CeLoss 0.0388 (0.0271)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0722 (0.0707)	MaskBCELoss 0.0073 (0.0089)	MaskDICELoss 0.0649 (0.0618)
Epoch: [0][193/500]	Time 21.989 (21.989)	Loss 0.5200 (0.5125)	CeLoss 0.0227 (0.0255)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0666 (0.0679)	MaskBCELoss 0.0059 (0.0094)	MaskDICELoss 0.0607 (0.0585)
Epoch: [0][194/500]	Time 21.027 (21.027)	Loss 0.4593 (0.5674)	CeLoss 0.0203 (0.0248)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0579 (0.0736)	MaskBCELoss 0.0040 (0.0077)	MaskDICELoss 0.0539 (0.0659)
Epoch: [0][195/500]	Time 22.278 (22.278)	Loss 0.4590 (0.5378)	CeLoss 0.0188 (0.0292)	SegCLSLoss 0.0001 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0662 (0.0702)	MaskBCELoss 0.0150 (0.0090)	MaskDICELoss 0.0513 (0.0612)
Epoch: [0][196/500]	Time 22.110 (22.110)	Loss 0.6005 (0.5363)	CeLoss 0.0184 (0.0262)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0830 (0.0711)	MaskBCELoss 0.0136 (0.0098)	MaskDICELoss 0.0693 (0.0613)
Epoch: [0][197/500]	Time 21.809 (21.809)	Loss 0.7027 (0.5565)	CeLoss 0.0562 (0.0312)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0890 (0.0704)	MaskBCELoss 0.0110 (0.0064)	MaskDICELoss 0.0780 (0.0640)
Epoch: [0][198/500]	Time 21.383 (21.383)	Loss 0.6637 (0.6175)	CeLoss 0.0281 (0.0281)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0881 (0.0798)	MaskBCELoss 0.0117 (0.0083)	MaskDICELoss 0.0765 (0.0715)
Epoch: [0][199/500]	Time 21.575 (21.575)	Loss 0.7332 (0.5925)	CeLoss 0.0261 (0.0239)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0988 (0.0795)	MaskBCELoss 0.0139 (0.0112)	MaskDICELoss 0.0849 (0.0683)
[2025-05-07 14:12:03,291] [INFO] [logging.py:96:log_dist] [Rank 0] step=1000, skipped=0, lr=[1.687368421052632e-05], mom=[(0.9, 0.95)]
[2025-05-07 14:12:03,299] [INFO] [timer.py:215:stop] epoch=0/micro_step=2000/global_step=200, RunningAvgSamplesPerSec=2.860819255763774, CurrSamplesPerSec=2.8467405028793333, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][200/500]	Time 21.079 (21.079)	Loss 0.5259 (0.4958)	CeLoss 0.0320 (0.0219)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0701 (0.0660)	MaskBCELoss 0.0112 (0.0090)	MaskDICELoss 0.0589 (0.0570)
Epoch: [0][201/500]	Time 22.975 (22.975)	Loss 0.5986 (0.5696)	CeLoss 0.0208 (0.0278)	SegCLSLoss 0.0001 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0722)	MaskBCELoss 0.0019 (0.0062)	MaskDICELoss 0.0717 (0.0660)
Epoch: [0][202/500]	Time 20.757 (20.757)	Loss 0.5909 (0.5547)	CeLoss 0.0315 (0.0255)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0746 (0.0722)	MaskBCELoss 0.0062 (0.0081)	MaskDICELoss 0.0684 (0.0641)
Epoch: [0][203/500]	Time 20.471 (20.471)	Loss 0.6733 (0.5286)	CeLoss 0.0364 (0.0258)	SegCLSLoss 0.0008 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0940 (0.0699)	MaskBCELoss 0.0194 (0.0095)	MaskDICELoss 0.0746 (0.0604)
Epoch: [0][204/500]	Time 20.438 (20.438)	Loss 0.7526 (0.5897)	CeLoss 0.0400 (0.0242)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0924 (0.0799)	MaskBCELoss 0.0045 (0.0123)	MaskDICELoss 0.0880 (0.0676)
Epoch: [0][205/500]	Time 21.164 (21.164)	Loss 0.4633 (0.5867)	CeLoss 0.0135 (0.0276)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0755)	MaskBCELoss 0.0111 (0.0076)	MaskDICELoss 0.0535 (0.0679)
Epoch: [0][206/500]	Time 20.936 (20.936)	Loss 0.6321 (0.5319)	CeLoss 0.0234 (0.0251)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0836 (0.0705)	MaskBCELoss 0.0101 (0.0095)	MaskDICELoss 0.0735 (0.0610)
Epoch: [0][207/500]	Time 21.245 (21.245)	Loss 0.7575 (0.6212)	CeLoss 0.0447 (0.0336)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0926 (0.0809)	MaskBCELoss 0.0047 (0.0100)	MaskDICELoss 0.0879 (0.0709)
Epoch: [0][208/500]	Time 21.086 (21.086)	Loss 0.6133 (0.5889)	CeLoss 0.0417 (0.0252)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0771)	MaskBCELoss 0.0036 (0.0089)	MaskDICELoss 0.0705 (0.0682)
Epoch: [0][209/500]	Time 20.066 (20.066)	Loss 0.6666 (0.5990)	CeLoss 0.0381 (0.0305)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0775)	MaskBCELoss 0.0040 (0.0085)	MaskDICELoss 0.0775 (0.0689)
[2025-05-07 14:15:33,568] [INFO] [logging.py:96:log_dist] [Rank 0] step=1010, skipped=0, lr=[1.6663157894736842e-05], mom=[(0.9, 0.95)]
[2025-05-07 14:15:33,577] [INFO] [timer.py:215:stop] epoch=0/micro_step=2100/global_step=210, RunningAvgSamplesPerSec=2.860470923166531, CurrSamplesPerSec=2.838509835754637, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][210/500]	Time 21.140 (21.140)	Loss 0.4967 (0.5739)	CeLoss 0.0254 (0.0258)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0615 (0.0752)	MaskBCELoss 0.0035 (0.0090)	MaskDICELoss 0.0580 (0.0663)
Epoch: [0][211/500]	Time 20.828 (20.828)	Loss 0.6147 (0.5927)	CeLoss 0.0245 (0.0291)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0943 (0.0785)	MaskBCELoss 0.0274 (0.0110)	MaskDICELoss 0.0669 (0.0676)
Epoch: [0][212/500]	Time 21.299 (21.299)	Loss 0.6315 (0.5287)	CeLoss 0.0289 (0.0288)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0815 (0.0683)	MaskBCELoss 0.0082 (0.0077)	MaskDICELoss 0.0732 (0.0606)
Epoch: [0][213/500]	Time 19.684 (19.684)	Loss 0.5775 (0.5547)	CeLoss 0.0188 (0.0225)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0745 (0.0753)	MaskBCELoss 0.0063 (0.0117)	MaskDICELoss 0.0683 (0.0636)
Epoch: [0][214/500]	Time 21.332 (21.332)	Loss 0.5739 (0.5478)	CeLoss 0.0356 (0.0270)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0723)	MaskBCELoss 0.0096 (0.0096)	MaskDICELoss 0.0649 (0.0627)
Epoch: [0][215/500]	Time 21.851 (21.851)	Loss 0.4214 (0.5864)	CeLoss 0.0238 (0.0289)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0539 (0.0776)	MaskBCELoss 0.0056 (0.0105)	MaskDICELoss 0.0483 (0.0670)
Epoch: [0][216/500]	Time 20.747 (20.747)	Loss 0.4610 (0.5206)	CeLoss 0.0177 (0.0251)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0704)	MaskBCELoss 0.0168 (0.0113)	MaskDICELoss 0.0512 (0.0591)
Epoch: [0][217/500]	Time 21.389 (21.389)	Loss 0.4100 (0.5742)	CeLoss 0.0337 (0.0277)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0535 (0.0730)	MaskBCELoss 0.0087 (0.0063)	MaskDICELoss 0.0449 (0.0667)
Epoch: [0][218/500]	Time 20.103 (20.103)	Loss 0.4131 (0.5394)	CeLoss 0.0199 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0510 (0.0700)	MaskBCELoss 0.0025 (0.0069)	MaskDICELoss 0.0485 (0.0631)
