
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")



Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.29s/it]
trainable params: 6,553,600 || all params: 14,153,038,759 || trainable%: 0.04630525014165263
>> model.config.train_mask_prompt_encoder:  True

Validating Partonomy with PLUM:  35%|████████████████████████████████████████                                                                          | 1428/4066 [06:15<07:59,  5.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8284843869002285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8284843869002285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.907570904643254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.907570904643254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8673602465123008}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8673602465123008}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9527033821606945}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9527033821606945}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7593688541950319}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7593688541950319}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8031063078726036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8031063078726036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9530850315671531}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9530850315671531}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4831082008709058}

Validating Partonomy with PLUM:  35%|████████████████████████████████████████▎                                                                         | 1436/4066 [06:17<08:24,  5.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8990545385104912}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8990545385104912}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9213778657681497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9213778657681497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8569394300082724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8569394300082724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48219107990562554}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48219107990562554}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9099274439054397}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9099274439054397}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8708693944816135}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8708693944816135}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8248581898400316}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8248581898400316}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8064761966715368}

Validating Partonomy with PLUM:  36%|████████████████████████████████████████▍                                                                         | 1444/4066 [06:19<08:52,  4.92it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8990356067754982}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8990356067754982}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8551853470543116}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8551853470543116}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7494395893347935}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7494395893347935}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8455524826870069}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8455524826870069}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9427527836488818}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9427527836488818}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8912600094616844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8912600094616844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5090930140711175}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5090930140711175}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9456175668289584}

Validating Partonomy with PLUM:  36%|████████████████████████████████████████▋                                                                         | 1451/4066 [06:21<08:21,  5.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.827855691798596}
micro_gt_mask_metrics: {'gmIoU-paired': 0.827855691798596}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6921250681629658}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6921250681629658}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9153116233404399}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9153116233404399}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9067863056451327}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9067863056451327}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6631584383668585}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6631584383668585}
macro_gt_mask_metrics: {'gmIoU-paired': 0.694936107905067}
micro_gt_mask_metrics: {'gmIoU-paired': 0.694936107905067}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7226779169876751}

Validating Partonomy with PLUM:  36%|████████████████████████████████████████▉                                                                         | 1458/4066 [06:23<08:59,  4.84it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6264484514662532}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6264484514662532}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7689946798373907}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7689946798373907}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8256269817541151}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8256269817541151}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6577633606002381}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6577633606002381}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5899462681357919}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5899462681357919}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5220174223818006}

Validating Partonomy with PLUM:  36%|█████████████████████████████████████████                                                                         | 1465/4066 [06:25<09:07,  4.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8104577312290197}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8104577312290197}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7377409032311889}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7377409032311889}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5610331381173164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5610331381173164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3727328196194774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3727328196194774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6979237276390217}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6979237276390217}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8479901817246969}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8479901817246969}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7967100461782377}

Validating Partonomy with PLUM:  36%|█████████████████████████████████████████▏                                                                        | 1471/4066 [06:27<09:11,  4.71it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4582124222040225}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4582124222040225}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6944706734834936}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6944706734834936}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8542518858850837}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8542518858850837}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5224367382970865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5224367382970865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6355787332417152}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6355787332417152}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6868196310428835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6868196310428835}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7672176394288637}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7672176394288637}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47562218837346293}

Validating Partonomy with PLUM:  36%|█████████████████████████████████████████▍                                                                        | 1479/4066 [06:29<08:40,  4.97it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5801665975353631}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5801665975353631}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6319757633793288}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6319757633793288}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9150554779771936}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9150554779771936}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5244565154216989}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5244565154216989}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6735131341071555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6735131341071555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.461614325050436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.461614325050436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7045902465227892}

Validating Partonomy with PLUM:  37%|█████████████████████████████████████████▋                                                                        | 1487/4066 [06:31<08:46,  4.90it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8124341348876046}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8124341348876046}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8011529264037073}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8011529264037073}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7613067441276917}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7613067441276917}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43409060557730766}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43409060557730766}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7376335899363281}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7376335899363281}
macro_gt_mask_metrics: {'gmIoU-paired': 0.80574944386306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.80574944386306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8433260453461505}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8433260453461505}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7194694752679833}

Validating Partonomy with PLUM:  37%|█████████████████████████████████████████▉                                                                        | 1495/4066 [06:33<08:40,  4.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6010630674661639}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6010630674661639}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5944663480617911}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5944663480617911}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8257410488522755}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8257410488522755}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8218695238758514}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8218695238758514}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6628262820811313}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6628262820811313}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6093747641931185}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6093747641931185}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8421922400592811}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8421922400592811}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5304466900372063}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5304466900372063}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6568274365635361}

Validating Partonomy with PLUM:  37%|██████████████████████████████████████████▏                                                                       | 1503/4066 [06:35<08:40,  4.92it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5223312729475533}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5223312729475533}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4882870551427454}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4882870551427454}
macro_gt_mask_metrics: {'gmIoU-paired': 0.718153562325145}
micro_gt_mask_metrics: {'gmIoU-paired': 0.718153562325145}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7039764246598939}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7039764246598939}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7959596586713644}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7959596586713644}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8477137749307214}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8477137749307214}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7990825796446183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7990825796446183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6836545137587647}

Validating Partonomy with PLUM:  37%|██████████████████████████████████████████▎                                                                       | 1510/4066 [06:37<09:06,  4.67it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7268971300664239}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7268971300664239}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6948132598502416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6948132598502416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5434419607027291}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5434419607027291}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7117799214308679}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7117799214308679}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7138747966515523}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7138747966515523}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6839900886166118}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6839900886166118}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7396676797983945}

Validating Partonomy with PLUM:  37%|██████████████████████████████████████████▌                                                                       | 1517/4066 [06:39<10:33,  4.03it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7245315332285225}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7245315332285225}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7578459569193436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7578459569193436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8484555104876892}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8484555104876892}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7941928147441747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7941928147441747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4909868097879075}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4909868097879075}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8010944603095957}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8010944603095957}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6852690484178299}

Validating Partonomy with PLUM:  37%|██████████████████████████████████████████▋                                                                       | 1523/4066 [06:41<08:57,  4.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.651953113693564}
micro_gt_mask_metrics: {'gmIoU-paired': 0.651953113693564}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7987670386438236}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7987670386438236}
macro_gt_mask_metrics: {'gmIoU-paired': 0.753766490587934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.753766490587934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6706847952859837}

Validating Partonomy with PLUM:  38%|██████████████████████████████████████████▊                                                                       | 1527/4066 [06:43<15:25,  2.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4582527299775867}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4582527299775867}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6297300515107672}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6297300515107672}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4591429971183309}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4591429971183309}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8123160353685169}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8123160353685169}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7413778868494499}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7413778868494499}
macro_gt_mask_metrics: {'gmIoU-paired': 0.734683810179077}

Validating Partonomy with PLUM:  38%|███████████████████████████████████████████                                                                       | 1534/4066 [06:45<09:30,  4.44it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.51687613407914}
micro_gt_mask_metrics: {'gmIoU-paired': 0.51687613407914}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5800960305492042}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5800960305492042}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6127737739191513}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6127737739191513}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6040990633726964}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6040990633726964}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4118225414852419}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4118225414852419}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9146429433582759}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9146429433582759}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3726618790783446}

Validating Partonomy with PLUM:  38%|███████████████████████████████████████████▏                                                                      | 1541/4066 [06:47<08:43,  4.82it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7688842719718484}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7688842719718484}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6976929156677123}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6976929156677123}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4750874070540769}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4750874070540769}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9283440763348363}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9283440763348363}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7868076838929198}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7868076838929198}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9099192268601893}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9099192268601893}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5077220243163494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5077220243163494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5650892259196931}

Validating Partonomy with PLUM:  38%|███████████████████████████████████████████▍                                                                      | 1549/4066 [06:49<08:15,  5.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7941620658697288}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7941620658697288}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7056165910686847}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7056165910686847}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6715069653117028}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6715069653117028}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8594891146082917}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8594891146082917}
macro_gt_mask_metrics: {'gmIoU-paired': 0.766160935199662}
micro_gt_mask_metrics: {'gmIoU-paired': 0.766160935199662}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35389416942252816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35389416942252816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.826933257668922}

Validating Partonomy with PLUM:  38%|███████████████████████████████████████████▋                                                                      | 1557/4066 [06:51<09:08,  4.57it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7800970409242459}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7800970409242459}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7805940361881388}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7805940361881388}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6534821191863667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6534821191863667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8048734824659972}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8048734824659972}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7569432935034475}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7569432935034475}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7909925241089477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7909925241089477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7554827360639061}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7554827360639061}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9399324051055444}

Validating Partonomy with PLUM:  38%|███████████████████████████████████████████▊                                                                      | 1564/4066 [06:53<08:15,  5.05it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4740856564398186}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4740856564398186}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5993102589975045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5993102589975045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4944769958723447}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4944769958723447}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8130790673557922}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8130790673557922}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9038162265370223}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9038162265370223}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7067399804768045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7067399804768045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7999691703797651}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7999691703797651}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5289311093719425}

Validating Partonomy with PLUM:  39%|████████████████████████████████████████████                                                                      | 1572/4066 [06:55<08:20,  4.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7144012667587648}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7144012667587648}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6722459229998813}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6722459229998813}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8805991918545878}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8805991918545878}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6981048039665116}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6981048039665116}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7413215814167808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7413215814167808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5546603084406069}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5546603084406069}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5056652501895252}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5056652501895252}
macro_gt_mask_metrics: {'gmIoU-paired': 0.847636445008324}

Validating Partonomy with PLUM:  39%|████████████████████████████████████████████▎                                                                     | 1579/4066 [06:57<08:23,  4.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7057223174919217}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7057223174919217}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9023532720634262}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9023532720634262}
macro_gt_mask_metrics: {'gmIoU-paired': 0.366414659570458}
micro_gt_mask_metrics: {'gmIoU-paired': 0.366414659570458}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8786758361237461}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8786758361237461}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7905962954576533}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7905962954576533}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7673174732888589}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7673174732888589}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6420921398444974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6420921398444974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6097567549471685}

Validating Partonomy with PLUM:  39%|████████████████████████████████████████████▍                                                                     | 1587/4066 [06:59<08:20,  4.95it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7568198846092921}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7568198846092921}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7759513932133335}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7759513932133335}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7466627578743288}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7466627578743288}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6529371766372267}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6529371766372267}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7517475242009446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7517475242009446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5980122249971046}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5980122249971046}
macro_gt_mask_metrics: {'gmIoU-paired': 0.902879968932084}
micro_gt_mask_metrics: {'gmIoU-paired': 0.902879968932084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3118228581835932}

Validating Partonomy with PLUM:  39%|████████████████████████████████████████████▋                                                                     | 1594/4066 [07:01<08:47,  4.69it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8500965371162956}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8500965371162956}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8544141288809652}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8544141288809652}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7407095371802895}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7407095371802895}
macro_gt_mask_metrics: {'gmIoU-paired': 0.704459463405842}
micro_gt_mask_metrics: {'gmIoU-paired': 0.704459463405842}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5274231412301387}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5274231412301387}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7547211488109979}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7547211488109979}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4663679053690909}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4663679053690909}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8380175111371942}

Validating Partonomy with PLUM:  39%|████████████████████████████████████████████▉                                                                     | 1601/4066 [07:03<09:22,  4.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8499336352073042}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8499336352073042}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8897963261966013}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8897963261966013}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7133216872832994}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7133216872832994}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9536516853932584}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9536516853932584}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7579317603754735}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7579317603754735}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6496658729988707}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6496658729988707}
