
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.44s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][146/500]	Time 20.620 (20.620)	Loss 0.5602 (0.5918)	CeLoss 0.0186 (0.0292)	SegCLSLoss 0.0003 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0790 (0.0777)	MaskBCELoss 0.0152 (0.0100)	MaskDICELoss 0.0639 (0.0677)
Epoch: [0][147/500]	Time 20.492 (20.492)	Loss 0.5848 (0.6151)	CeLoss 0.0151 (0.0319)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0859 (0.0792)	MaskBCELoss 0.0197 (0.0085)	MaskDICELoss 0.0662 (0.0707)
Epoch: [0][148/500]	Time 22.182 (22.182)	Loss 0.5451 (0.5555)	CeLoss 0.0430 (0.0248)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0753)	MaskBCELoss 0.0096 (0.0121)	MaskDICELoss 0.0603 (0.0633)
Epoch: [0][149/500]	Time 21.172 (21.172)	Loss 0.7093 (0.5942)	CeLoss 0.0354 (0.0331)	SegCLSLoss 0.0004 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0910 (0.0757)	MaskBCELoss 0.0091 (0.0076)	MaskDICELoss 0.0819 (0.0681)
[2025-05-07 13:54:51,638] [INFO] [logging.py:96:log_dist] [Rank 0] step=950, skipped=0, lr=[1.7926315789473686e-05], mom=[(0.9, 0.95)]
[2025-05-07 13:54:51,646] [INFO] [timer.py:215:stop] epoch=0/micro_step=1500/global_step=150, RunningAvgSamplesPerSec=2.8207151557244123, CurrSamplesPerSec=3.054201039462347, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][150/500]	Time 19.647 (19.647)	Loss 0.5685 (0.5941)	CeLoss 0.0374 (0.0352)	SegCLSLoss 0.0007 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0767)	MaskBCELoss 0.0104 (0.0092)	MaskDICELoss 0.0636 (0.0675)
Epoch: [0][151/500]	Time 23.009 (23.009)	Loss 0.6050 (0.5981)	CeLoss 0.0266 (0.0306)	SegCLSLoss 0.0001 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0777 (0.0757)	MaskBCELoss 0.0072 (0.0065)	MaskDICELoss 0.0705 (0.0692)
Epoch: [0][152/500]	Time 20.724 (20.724)	Loss 0.5063 (0.5703)	CeLoss 0.0190 (0.0251)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0692 (0.0749)	MaskBCELoss 0.0112 (0.0091)	MaskDICELoss 0.0581 (0.0658)
Epoch: [0][153/500]	Time 20.809 (20.809)	Loss 0.6196 (0.5746)	CeLoss 0.0417 (0.0285)	SegCLSLoss 0.0004 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0743)	MaskBCELoss 0.0022 (0.0081)	MaskDICELoss 0.0716 (0.0662)
Epoch: [0][154/500]	Time 21.240 (21.240)	Loss 0.3653 (0.5259)	CeLoss 0.0206 (0.0277)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0557 (0.0701)	MaskBCELoss 0.0169 (0.0105)	MaskDICELoss 0.0388 (0.0596)
Epoch: [0][155/500]	Time 22.132 (22.132)	Loss 0.6951 (0.5470)	CeLoss 0.0369 (0.0293)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0882 (0.0702)	MaskBCELoss 0.0080 (0.0074)	MaskDICELoss 0.0802 (0.0628)
Epoch: [0][156/500]	Time 20.748 (20.748)	Loss 0.5554 (0.5925)	CeLoss 0.0251 (0.0284)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0788 (0.0784)	MaskBCELoss 0.0168 (0.0106)	MaskDICELoss 0.0620 (0.0678)
Epoch: [0][157/500]	Time 21.897 (21.897)	Loss 0.6187 (0.5979)	CeLoss 0.0157 (0.0307)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0788 (0.0778)	MaskBCELoss 0.0046 (0.0093)	MaskDICELoss 0.0742 (0.0685)
Epoch: [0][158/500]	Time 22.731 (22.731)	Loss 0.6977 (0.6332)	CeLoss 0.0415 (0.0343)	SegCLSLoss 0.0007 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0864 (0.0814)	MaskBCELoss 0.0061 (0.0088)	MaskDICELoss 0.0803 (0.0726)
Epoch: [0][159/500]	Time 21.207 (21.207)	Loss 0.6380 (0.5439)	CeLoss 0.0420 (0.0291)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0794 (0.0689)	MaskBCELoss 0.0067 (0.0062)	MaskDICELoss 0.0728 (0.0627)
[2025-05-07 13:58:29,051] [INFO] [logging.py:96:log_dist] [Rank 0] step=960, skipped=0, lr=[1.7715789473684213e-05], mom=[(0.9, 0.95)]
[2025-05-07 13:58:29,061] [INFO] [timer.py:215:stop] epoch=0/micro_step=1600/global_step=160, RunningAvgSamplesPerSec=2.8167870958515895, CurrSamplesPerSec=2.618260041359143, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][160/500]	Time 22.918 (22.918)	Loss 0.7154 (0.6017)	CeLoss 0.0552 (0.0309)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0795)	MaskBCELoss 0.0044 (0.0110)	MaskDICELoss 0.0814 (0.0685)
Epoch: [0][161/500]	Time 21.259 (21.259)	Loss 0.4449 (0.5765)	CeLoss 0.0205 (0.0288)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0597 (0.0746)	MaskBCELoss 0.0089 (0.0082)	MaskDICELoss 0.0508 (0.0664)
Epoch: [0][162/500]	Time 20.905 (20.905)	Loss 0.5740 (0.6211)	CeLoss 0.0254 (0.0323)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0793)	MaskBCELoss 0.0072 (0.0076)	MaskDICELoss 0.0667 (0.0717)
Epoch: [0][163/500]	Time 21.818 (21.818)	Loss 0.5784 (0.6154)	CeLoss 0.0449 (0.0294)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0794)	MaskBCELoss 0.0064 (0.0082)	MaskDICELoss 0.0651 (0.0712)
Epoch: [0][164/500]	Time 20.337 (20.337)	Loss 0.5510 (0.5533)	CeLoss 0.0133 (0.0251)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0762 (0.0722)	MaskBCELoss 0.0120 (0.0083)	MaskDICELoss 0.0642 (0.0639)
Epoch: [0][165/500]	Time 23.038 (23.038)	Loss 0.4732 (0.5551)	CeLoss 0.0320 (0.0269)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0638 (0.0733)	MaskBCELoss 0.0117 (0.0098)	MaskDICELoss 0.0522 (0.0635)
Epoch: [0][166/500]	Time 23.597 (23.597)	Loss 0.4731 (0.5672)	CeLoss 0.0306 (0.0247)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0627 (0.0754)	MaskBCELoss 0.0099 (0.0102)	MaskDICELoss 0.0528 (0.0652)
Epoch: [0][167/500]	Time 20.756 (20.756)	Loss 0.6377 (0.5691)	CeLoss 0.0214 (0.0260)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0881 (0.0752)	MaskBCELoss 0.0147 (0.0098)	MaskDICELoss 0.0733 (0.0654)
Epoch: [0][168/500]	Time 19.561 (19.561)	Loss 0.6185 (0.5322)	CeLoss 0.0211 (0.0218)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0794 (0.0718)	MaskBCELoss 0.0064 (0.0107)	MaskDICELoss 0.0730 (0.0611)
Epoch: [0][169/500]	Time 24.010 (24.010)	Loss 0.4786 (0.6136)	CeLoss 0.0190 (0.0322)	SegCLSLoss 0.0001 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0634 (0.0778)	MaskBCELoss 0.0079 (0.0070)	MaskDICELoss 0.0555 (0.0707)
[2025-05-07 14:02:06,171] [INFO] [logging.py:96:log_dist] [Rank 0] step=970, skipped=0, lr=[1.750526315789474e-05], mom=[(0.9, 0.95)]
[2025-05-07 14:02:06,180] [INFO] [timer.py:215:stop] epoch=0/micro_step=1700/global_step=170, RunningAvgSamplesPerSec=2.8135676917948844, CurrSamplesPerSec=2.74759898391188, MemAllocated=33.39GB, MaxMemAllocated=39.0GB
Epoch: [0][170/500]	Time 21.839 (21.839)	Loss 0.5878 (0.6145)	CeLoss 0.0330 (0.0338)	SegCLSLoss 0.0009 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0783)	MaskBCELoss 0.0054 (0.0077)	MaskDICELoss 0.0678 (0.0706)
Epoch: [0][171/500]	Time 22.565 (22.565)	Loss 0.6495 (0.6058)	CeLoss 0.0369 (0.0268)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0788 (0.0802)	MaskBCELoss 0.0029 (0.0104)	MaskDICELoss 0.0758 (0.0697)
Epoch: [0][172/500]	Time 21.185 (21.185)	Loss 0.6395 (0.6021)	CeLoss 0.0293 (0.0298)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0841 (0.0772)	MaskBCELoss 0.0104 (0.0076)	MaskDICELoss 0.0737 (0.0696)
Epoch: [0][173/500]	Time 22.914 (22.914)	Loss 0.6725 (0.6265)	CeLoss 0.0342 (0.0286)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0862 (0.0817)	MaskBCELoss 0.0085 (0.0093)	MaskDICELoss 0.0777 (0.0723)
Epoch: [0][174/500]	Time 22.664 (22.664)	Loss 0.4876 (0.5252)	CeLoss 0.0153 (0.0233)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0663 (0.0680)	MaskBCELoss 0.0097 (0.0070)	MaskDICELoss 0.0566 (0.0610)
Epoch: [0][175/500]	Time 20.250 (20.250)	Loss 0.5580 (0.5894)	CeLoss 0.0256 (0.0280)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0757)	MaskBCELoss 0.0109 (0.0075)	MaskDICELoss 0.0638 (0.0682)
Epoch: [0][176/500]	Time 21.772 (21.772)	Loss 0.5656 (0.5461)	CeLoss 0.0251 (0.0259)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0705)	MaskBCELoss 0.0047 (0.0074)	MaskDICELoss 0.0663 (0.0632)
Epoch: [0][177/500]	Time 20.788 (20.788)	Loss 0.7507 (0.5867)	CeLoss 0.0374 (0.0283)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0950 (0.0750)	MaskBCELoss 0.0078 (0.0069)	MaskDICELoss 0.0872 (0.0681)
Epoch: [0][178/500]	Time 21.330 (21.330)	Loss 0.7124 (0.5955)	CeLoss 0.0289 (0.0326)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0969 (0.0774)	MaskBCELoss 0.0153 (0.0094)	MaskDICELoss 0.0816 (0.0680)
Epoch: [0][179/500]	Time 22.793 (22.793)	Loss 0.5459 (0.6296)	CeLoss 0.0216 (0.0300)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0745 (0.0826)	MaskBCELoss 0.0120 (0.0103)	MaskDICELoss 0.0625 (0.0724)
[2025-05-07 14:05:45,297] [INFO] [logging.py:96:log_dist] [Rank 0] step=980, skipped=0, lr=[1.7294736842105263e-05], mom=[(0.9, 0.95)]
[2025-05-07 14:05:45,304] [INFO] [timer.py:215:stop] epoch=0/micro_step=1800/global_step=180, RunningAvgSamplesPerSec=2.8092350279898466, CurrSamplesPerSec=2.624476683552663, MemAllocated=33.42GB, MaxMemAllocated=39.0GB
Epoch: [0][180/500]	Time 22.864 (22.864)	Loss 0.5951 (0.5720)	CeLoss 0.0342 (0.0320)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0709 (0.0738)	MaskBCELoss 0.0010 (0.0084)	MaskDICELoss 0.0698 (0.0654)
Epoch: [0][181/500]	Time 20.879 (20.879)	Loss 0.6570 (0.5605)	CeLoss 0.0250 (0.0273)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0833 (0.0722)	MaskBCELoss 0.0057 (0.0075)	MaskDICELoss 0.0776 (0.0647)
Epoch: [0][182/500]	Time 20.330 (20.330)	Loss 0.3918 (0.5776)	CeLoss 0.0203 (0.0231)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0510 (0.0747)	MaskBCELoss 0.0060 (0.0073)	MaskDICELoss 0.0449 (0.0675)
Epoch: [0][183/500]	Time 21.995 (21.995)	Loss 0.5222 (0.5645)	CeLoss 0.0281 (0.0236)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0649 (0.0743)	MaskBCELoss 0.0042 (0.0090)	MaskDICELoss 0.0607 (0.0653)
Epoch: [0][184/500]	Time 21.052 (21.052)	Loss 0.6171 (0.5853)	CeLoss 0.0327 (0.0250)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0784 (0.0790)	MaskBCELoss 0.0071 (0.0120)	MaskDICELoss 0.0713 (0.0670)
Epoch: [0][185/500]	Time 21.553 (21.553)	Loss 0.6745 (0.5966)	CeLoss 0.0187 (0.0252)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0919 (0.0775)	MaskBCELoss 0.0133 (0.0082)	MaskDICELoss 0.0786 (0.0693)
Epoch: [0][186/500]	Time 20.621 (20.621)	Loss 0.6856 (0.6039)	CeLoss 0.0256 (0.0281)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0842 (0.0766)	MaskBCELoss 0.0022 (0.0064)	MaskDICELoss 0.0820 (0.0702)
Epoch: [0][187/500]	Time 19.757 (19.757)	Loss 0.6413 (0.5145)	CeLoss 0.0374 (0.0240)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0834 (0.0681)	MaskBCELoss 0.0105 (0.0091)	MaskDICELoss 0.0729 (0.0590)
Epoch: [0][188/500]	Time 21.374 (21.374)	Loss 0.4690 (0.5840)	CeLoss 0.0200 (0.0239)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0605 (0.0758)	MaskBCELoss 0.0059 (0.0077)	MaskDICELoss 0.0546 (0.0681)
Epoch: [0][189/500]	Time 20.689 (20.689)	Loss 0.4862 (0.5749)	CeLoss 0.0129 (0.0280)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0659 (0.0745)	MaskBCELoss 0.0090 (0.0082)	MaskDICELoss 0.0569 (0.0662)
[2025-05-07 14:09:14,138] [INFO] [logging.py:96:log_dist] [Rank 0] step=990, skipped=0, lr=[1.708421052631579e-05], mom=[(0.9, 0.95)]
[2025-05-07 14:09:14,147] [INFO] [timer.py:215:stop] epoch=0/micro_step=1900/global_step=190, RunningAvgSamplesPerSec=2.812566904170366, CurrSamplesPerSec=2.913836040682558, MemAllocated=33.42GB, MaxMemAllocated=39.0GB
Epoch: [0][190/500]	Time 20.593 (20.593)	Loss 0.6959 (0.5047)	CeLoss 0.0267 (0.0215)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0895 (0.0653)	MaskBCELoss 0.0079 (0.0066)	MaskDICELoss 0.0817 (0.0587)
Epoch: [0][191/500]	Time 20.925 (20.925)	Loss 0.4982 (0.5727)	CeLoss 0.0236 (0.0263)	SegCLSLoss 0.0022 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0731 (0.0764)	MaskBCELoss 0.0190 (0.0109)	MaskDICELoss 0.0540 (0.0655)
Epoch: [0][192/500]	Time 20.004 (20.004)	Loss 0.5847 (0.5567)	CeLoss 0.0386 (0.0270)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0725)	MaskBCELoss 0.0072 (0.0084)	MaskDICELoss 0.0664 (0.0640)
Epoch: [0][193/500]	Time 20.940 (20.940)	Loss 0.5277 (0.5279)	CeLoss 0.0223 (0.0254)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0672 (0.0695)	MaskBCELoss 0.0054 (0.0089)	MaskDICELoss 0.0618 (0.0606)
Epoch: [0][194/500]	Time 22.205 (22.205)	Loss 0.4729 (0.5809)	CeLoss 0.0205 (0.0250)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0591 (0.0749)	MaskBCELoss 0.0035 (0.0072)	MaskDICELoss 0.0557 (0.0677)
Epoch: [0][195/500]	Time 22.153 (22.153)	Loss 0.4520 (0.5477)	CeLoss 0.0188 (0.0293)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0711)	MaskBCELoss 0.0154 (0.0086)	MaskDICELoss 0.0503 (0.0626)
Epoch: [0][196/500]	Time 20.516 (20.516)	Loss 0.6042 (0.5423)	CeLoss 0.0187 (0.0261)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.0712)	MaskBCELoss 0.0129 (0.0089)	MaskDICELoss 0.0700 (0.0623)
Epoch: [0][197/500]	Time 22.328 (22.328)	Loss 0.7271 (0.5681)	CeLoss 0.0566 (0.0314)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0919 (0.0716)	MaskBCELoss 0.0108 (0.0061)	MaskDICELoss 0.0811 (0.0655)
Epoch: [0][198/500]	Time 21.309 (21.309)	Loss 0.6671 (0.6250)	CeLoss 0.0286 (0.0281)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0890 (0.0806)	MaskBCELoss 0.0122 (0.0081)	MaskDICELoss 0.0767 (0.0725)
Epoch: [0][199/500]	Time 22.352 (22.352)	Loss 0.7396 (0.6027)	CeLoss 0.0261 (0.0239)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0981 (0.0801)	MaskBCELoss 0.0119 (0.0103)	MaskDICELoss 0.0862 (0.0698)
[2025-05-07 14:12:48,457] [INFO] [logging.py:96:log_dist] [Rank 0] step=1000, skipped=0, lr=[1.687368421052632e-05], mom=[(0.9, 0.95)]
[2025-05-07 14:12:48,465] [INFO] [timer.py:215:stop] epoch=0/micro_step=2000/global_step=200, RunningAvgSamplesPerSec=2.8119178466963297, CurrSamplesPerSec=2.7798570761714774, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][200/500]	Time 21.586 (21.586)	Loss 0.5449 (0.5158)	CeLoss 0.0322 (0.0221)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0722 (0.0685)	MaskBCELoss 0.0109 (0.0091)	MaskDICELoss 0.0613 (0.0594)
Epoch: [0][201/500]	Time 20.923 (20.923)	Loss 0.6195 (0.5885)	CeLoss 0.0212 (0.0280)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0762 (0.0746)	MaskBCELoss 0.0019 (0.0062)	MaskDICELoss 0.0743 (0.0684)
Epoch: [0][202/500]	Time 21.453 (21.453)	Loss 0.6084 (0.5780)	CeLoss 0.0312 (0.0255)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0750)	MaskBCELoss 0.0060 (0.0080)	MaskDICELoss 0.0706 (0.0671)
Epoch: [0][203/500]	Time 22.871 (22.871)	Loss 0.6839 (0.5381)	CeLoss 0.0361 (0.0258)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0945 (0.0708)	MaskBCELoss 0.0181 (0.0090)	MaskDICELoss 0.0764 (0.0618)
Epoch: [0][204/500]	Time 20.944 (20.944)	Loss 0.7954 (0.6037)	CeLoss 0.0405 (0.0244)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0984 (0.0815)	MaskBCELoss 0.0054 (0.0122)	MaskDICELoss 0.0930 (0.0694)
Epoch: [0][205/500]	Time 21.565 (21.565)	Loss 0.4688 (0.6033)	CeLoss 0.0134 (0.0277)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0774)	MaskBCELoss 0.0101 (0.0074)	MaskDICELoss 0.0544 (0.0700)
Epoch: [0][206/500]	Time 22.565 (22.565)	Loss 0.6494 (0.5425)	CeLoss 0.0242 (0.0251)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0863 (0.0715)	MaskBCELoss 0.0109 (0.0091)	MaskDICELoss 0.0754 (0.0624)
Epoch: [0][207/500]	Time 21.181 (21.181)	Loss 0.7650 (0.6322)	CeLoss 0.0447 (0.0338)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0931 (0.0820)	MaskBCELoss 0.0042 (0.0096)	MaskDICELoss 0.0889 (0.0724)
Epoch: [0][208/500]	Time 19.621 (19.621)	Loss 0.6135 (0.5996)	CeLoss 0.0420 (0.0254)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0781)	MaskBCELoss 0.0034 (0.0085)	MaskDICELoss 0.0706 (0.0696)
Epoch: [0][209/500]	Time 21.192 (21.192)	Loss 0.6704 (0.6122)	CeLoss 0.0376 (0.0306)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0815 (0.0787)	MaskBCELoss 0.0033 (0.0081)	MaskDICELoss 0.0783 (0.0707)
[2025-05-07 14:16:23,453] [INFO] [logging.py:96:log_dist] [Rank 0] step=1010, skipped=0, lr=[1.6663157894736842e-05], mom=[(0.9, 0.95)]
[2025-05-07 14:16:23,461] [INFO] [timer.py:215:stop] epoch=0/micro_step=2100/global_step=210, RunningAvgSamplesPerSec=2.810903454941419, CurrSamplesPerSec=2.645685252569093, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][210/500]	Time 22.681 (22.681)	Loss 0.5122 (0.5714)	CeLoss 0.0248 (0.0258)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0740)	MaskBCELoss 0.0035 (0.0078)	MaskDICELoss 0.0600 (0.0662)
Epoch: [0][211/500]	Time 20.841 (20.841)	Loss 0.6208 (0.6047)	CeLoss 0.0243 (0.0292)	SegCLSLoss 0.0000 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0946 (0.0798)	MaskBCELoss 0.0268 (0.0107)	MaskDICELoss 0.0679 (0.0691)
Epoch: [0][212/500]	Time 21.279 (21.279)	Loss 0.6357 (0.5444)	CeLoss 0.0291 (0.0289)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0810 (0.0699)	MaskBCELoss 0.0070 (0.0073)	MaskDICELoss 0.0741 (0.0626)
Epoch: [0][213/500]	Time 20.820 (20.820)	Loss 0.6018 (0.5719)	CeLoss 0.0190 (0.0227)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0775)	MaskBCELoss 0.0068 (0.0118)	MaskDICELoss 0.0711 (0.0657)
Epoch: [0][214/500]	Time 19.770 (19.770)	Loss 0.5732 (0.5557)	CeLoss 0.0364 (0.0272)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0741 (0.0731)	MaskBCELoss 0.0093 (0.0095)	MaskDICELoss 0.0648 (0.0637)
Epoch: [0][215/500]	Time 21.511 (21.511)	Loss 0.4424 (0.6035)	CeLoss 0.0240 (0.0291)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0562 (0.0795)	MaskBCELoss 0.0052 (0.0103)	MaskDICELoss 0.0510 (0.0692)
Epoch: [0][216/500]	Time 22.234 (22.234)	Loss 0.4692 (0.5369)	CeLoss 0.0173 (0.0253)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0692 (0.0722)	MaskBCELoss 0.0170 (0.0110)	MaskDICELoss 0.0522 (0.0612)
Epoch: [0][217/500]	Time 20.599 (20.599)	Loss 0.4235 (0.5825)	CeLoss 0.0337 (0.0279)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0539 (0.0736)	MaskBCELoss 0.0069 (0.0057)	MaskDICELoss 0.0470 (0.0679)
Epoch: [0][218/500]	Time 21.500 (21.500)	Loss 0.4335 (0.5525)	CeLoss 0.0198 (0.0210)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0533 (0.0711)	MaskBCELoss 0.0021 (0.0063)	MaskDICELoss 0.0512 (0.0648)
