You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [04:47<00:00, 95.80s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][722/500]	Time 44.154 (44.154)	Loss 0.2149 (0.2977)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0478 (0.0680)	MaskBCELoss 0.0180 (0.0277)	MaskDICELoss 0.0298 (0.0403)
Epoch: [1][723/500]	Time 45.087 (45.087)	Loss 0.3731 (0.2939)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0844 (0.0670)	MaskBCELoss 0.0335 (0.0272)	MaskDICELoss 0.0509 (0.0398)
Epoch: [1][724/500]	Time 45.801 (45.801)	Loss 0.3864 (0.3368)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0746)	MaskBCELoss 0.0309 (0.0279)	MaskDICELoss 0.0540 (0.0468)
Epoch: [1][725/500]	Time 48.588 (48.588)	Loss 0.3307 (0.3528)	CeLoss 0.0005 (0.0002)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0746 (0.0799)	MaskBCELoss 0.0294 (0.0318)	MaskDICELoss 0.0452 (0.0481)
Epoch: [1][726/500]	Time 47.706 (47.706)	Loss 0.3362 (0.3140)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0006 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0756 (0.0708)	MaskBCELoss 0.0296 (0.0278)	MaskDICELoss 0.0460 (0.0430)
Epoch: [1][727/500]	Time 45.366 (45.366)	Loss 0.3632 (0.3243)	CeLoss 0.0003 (0.0002)	SegCLSLoss 0.0009 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0929 (0.0740)	MaskBCELoss 0.0490 (0.0301)	MaskDICELoss 0.0438 (0.0439)
Epoch: [1][728/500]	Time 48.325 (48.325)	Loss 0.4521 (0.3200)	CeLoss 0.0007 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1005 (0.0717)	MaskBCELoss 0.0379 (0.0276)	MaskDICELoss 0.0626 (0.0441)
Epoch: [1][729/500]	Time 47.003 (47.003)	Loss 0.2947 (0.3184)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0640 (0.0702)	MaskBCELoss 0.0223 (0.0260)	MaskDICELoss 0.0417 (0.0442)
Epoch: [1][730/500]	Time 44.637 (44.637)	Loss 0.2368 (0.3133)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0531 (0.0698)	MaskBCELoss 0.0205 (0.0265)	MaskDICELoss 0.0326 (0.0433)
Epoch: [1][731/500]	Time 47.034 (47.034)	Loss 0.3391 (0.3335)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0788 (0.0754)	MaskBCELoss 0.0336 (0.0298)	MaskDICELoss 0.0453 (0.0456)
Epoch: [1][732/500]	Time 48.470 (48.470)	Loss 0.4400 (0.3738)	CeLoss 0.0006 (0.0003)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1034 (0.0852)	MaskBCELoss 0.0453 (0.0345)	MaskDICELoss 0.0581 (0.0507)
Epoch: [1][733/500]	Time 45.350 (45.350)	Loss 0.1303 (0.2671)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0273 (0.0606)	MaskBCELoss 0.0084 (0.0243)	MaskDICELoss 0.0189 (0.0363)
Epoch: [1][734/500]	Time 45.190 (45.190)	Loss 0.2704 (0.3314)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0625 (0.0751)	MaskBCELoss 0.0262 (0.0299)	MaskDICELoss 0.0363 (0.0452)
Epoch: [1][735/500]	Time 49.765 (49.765)	Loss 0.4240 (0.3532)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0955 (0.0778)	MaskBCELoss 0.0373 (0.0285)	MaskDICELoss 0.0582 (0.0493)
Epoch: [1][736/500]	Time 46.355 (46.355)	Loss 0.3008 (0.3569)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0804)	MaskBCELoss 0.0213 (0.0315)	MaskDICELoss 0.0430 (0.0489)
Epoch: [1][737/500]	Time 45.709 (45.709)	Loss 0.1915 (0.2666)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0413 (0.0593)	MaskBCELoss 0.0141 (0.0225)	MaskDICELoss 0.0272 (0.0368)
Epoch: [1][738/500]	Time 46.479 (46.479)	Loss 0.3996 (0.3171)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0943 (0.0715)	MaskBCELoss 0.0416 (0.0281)	MaskDICELoss 0.0527 (0.0435)
Epoch: [1][739/500]	Time 40.848 (40.848)	Loss 0.1342 (0.2730)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0276 (0.0605)	MaskBCELoss 0.0078 (0.0227)	MaskDICELoss 0.0198 (0.0378)
Epoch: [1][740/500]	Time 51.930 (51.930)	Loss 0.2098 (0.3426)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0420 (0.0765)	MaskBCELoss 0.0106 (0.0293)	MaskDICELoss 0.0314 (0.0472)
Epoch: [1][741/500]	Time 46.304 (46.304)	Loss 0.3965 (0.2926)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0869 (0.0649)	MaskBCELoss 0.0313 (0.0243)	MaskDICELoss 0.0556 (0.0406)
Epoch: [1][742/500]	Time 50.126 (50.126)	Loss 0.2145 (0.3035)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0448 (0.0656)	MaskBCELoss 0.0136 (0.0227)	MaskDICELoss 0.0312 (0.0430)
Epoch: [1][743/500]	Time 54.464 (54.464)	Loss 0.3725 (0.3487)	CeLoss 0.0004 (0.0002)	SegCLSLoss 0.0029 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0812 (0.0780)	MaskBCELoss 0.0302 (0.0301)	MaskDICELoss 0.0510 (0.0479)
Epoch: [1][744/500]	Time 47.615 (47.615)	Loss 0.3458 (0.3034)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0734 (0.0660)	MaskBCELoss 0.0237 (0.0234)	MaskDICELoss 0.0497 (0.0426)
Epoch: [1][745/500]	Time 49.944 (49.944)	Loss 0.3545 (0.3048)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0787 (0.0677)	MaskBCELoss 0.0295 (0.0255)	MaskDICELoss 0.0492 (0.0422)
Epoch: [1][746/500]	Time 52.034 (52.034)	Loss 0.4071 (0.3324)	CeLoss 0.0002 (0.0004)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0920 (0.0727)	MaskBCELoss 0.0363 (0.0262)	MaskDICELoss 0.0557 (0.0466)
Epoch: [1][747/500]	Time 50.035 (50.035)	Loss 0.3450 (0.3314)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0732)	MaskBCELoss 0.0224 (0.0270)	MaskDICELoss 0.0500 (0.0462)
Epoch: [1][748/500]	Time 45.136 (45.136)	Loss 0.2707 (0.2591)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0560 (0.0569)	MaskBCELoss 0.0164 (0.0207)	MaskDICELoss 0.0396 (0.0362)
Epoch: [1][749/500]	Time 50.257 (50.257)	Loss 0.3307 (0.3154)	CeLoss 0.0002 (0.0001)	SegCLSLoss 0.0013 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0772 (0.0700)	MaskBCELoss 0.0338 (0.0264)	MaskDICELoss 0.0434 (0.0436)
Epoch: [1][750/500]	Time 50.158 (50.158)	Loss 0.3711 (0.3634)	CeLoss 0.0004 (0.0001)	SegCLSLoss 0.0025 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0802)	MaskBCELoss 0.0264 (0.0297)	MaskDICELoss 0.0521 (0.0505)
Epoch: [1][751/500]	Time 46.447 (46.447)	Loss 0.2125 (0.3283)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0477 (0.0728)	MaskBCELoss 0.0184 (0.0272)	MaskDICELoss 0.0293 (0.0456)
Epoch: [1][752/500]	Time 46.549 (46.549)	Loss 0.1673 (0.2891)	CeLoss 0.0003 (0.0004)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0340 (0.0638)	MaskBCELoss 0.0093 (0.0235)	MaskDICELoss 0.0247 (0.0403)
Epoch: [1][753/500]	Time 45.523 (45.523)	Loss 0.2369 (0.3237)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0501 (0.0706)	MaskBCELoss 0.0160 (0.0251)	MaskDICELoss 0.0341 (0.0455)
Epoch: [1][754/500]	Time 47.641 (47.641)	Loss 0.2849 (0.3440)	CeLoss 0.0002 (0.0001)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0743)	MaskBCELoss 0.0194 (0.0255)	MaskDICELoss 0.0410 (0.0488)
Epoch: [1][755/500]	Time 46.576 (46.576)	Loss 0.2990 (0.3163)	CeLoss 0.0002 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0667 (0.0701)	MaskBCELoss 0.0253 (0.0261)	MaskDICELoss 0.0414 (0.0440)
Epoch: [1][756/500]	Time 46.661 (46.661)	Loss 0.4140 (0.3253)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0921 (0.0697)	MaskBCELoss 0.0347 (0.0233)	MaskDICELoss 0.0574 (0.0464)
Epoch: [1][757/500]	Time 45.374 (45.374)	Loss 0.3433 (0.2959)	CeLoss 0.0003 (0.0002)	SegCLSLoss 0.0004 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0727 (0.0662)	MaskBCELoss 0.0234 (0.0256)	MaskDICELoss 0.0492 (0.0406)
Epoch: [1][758/500]	Time 43.286 (43.286)	Loss 0.3874 (0.2838)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0864 (0.0623)	MaskBCELoss 0.0329 (0.0225)	MaskDICELoss 0.0535 (0.0397)
Epoch: [1][759/500]	Time 44.720 (44.720)	Loss 0.2570 (0.3173)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0584 (0.0694)	MaskBCELoss 0.0234 (0.0248)	MaskDICELoss 0.0350 (0.0446)
Epoch: [1][760/500]	Time 45.296 (45.296)	Loss 0.2643 (0.3400)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0562 (0.0768)	MaskBCELoss 0.0182 (0.0303)	MaskDICELoss 0.0380 (0.0465)
Epoch: [1][761/500]	Time 46.397 (46.397)	Loss 0.2740 (0.3245)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0616 (0.0710)	MaskBCELoss 0.0239 (0.0254)	MaskDICELoss 0.0377 (0.0456)
Epoch: [1][762/500]	Time 49.376 (49.376)	Loss 0.2783 (0.3461)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0629 (0.0785)	MaskBCELoss 0.0247 (0.0313)	MaskDICELoss 0.0381 (0.0472)
Epoch: [1][763/500]	Time 46.813 (46.813)	Loss 0.4351 (0.3741)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0977 (0.0842)	MaskBCELoss 0.0377 (0.0328)	MaskDICELoss 0.0599 (0.0513)
Epoch: [1][764/500]	Time 41.499 (41.499)	Loss 0.2480 (0.2806)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0569 (0.0636)	MaskBCELoss 0.0234 (0.0254)	MaskDICELoss 0.0335 (0.0383)
Epoch: [1][765/500]	Time 44.005 (44.005)	Loss 0.3195 (0.2879)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0004 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0693 (0.0636)	MaskBCELoss 0.0242 (0.0234)	MaskDICELoss 0.0450 (0.0401)
Epoch: [1][766/500]	Time 40.032 (40.032)	Loss 0.1181 (0.2239)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0278 (0.0498)	MaskBCELoss 0.0122 (0.0188)	MaskDICELoss 0.0156 (0.0309)
Epoch: [1][767/500]	Time 46.798 (46.798)	Loss 0.3988 (0.2865)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0896 (0.0639)	MaskBCELoss 0.0347 (0.0243)	MaskDICELoss 0.0549 (0.0396)
Epoch: [1][768/500]	Time 46.703 (46.703)	Loss 0.3727 (0.3211)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0847 (0.0718)	MaskBCELoss 0.0338 (0.0275)	MaskDICELoss 0.0508 (0.0443)
Epoch: [1][769/500]	Time 43.966 (43.966)	Loss 0.3538 (0.2996)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0775 (0.0660)	MaskBCELoss 0.0279 (0.0243)	MaskDICELoss 0.0496 (0.0418)
Epoch: [1][770/500]	Time 42.419 (42.419)	Loss 0.3065 (0.2875)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0621 (0.0652)	MaskBCELoss 0.0165 (0.0260)	MaskDICELoss 0.0456 (0.0392)
Epoch: [1][771/500]	Time 44.679 (44.679)	Loss 0.2453 (0.2811)	CeLoss 0.0001 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0620)	MaskBCELoss 0.0258 (0.0228)	MaskDICELoss 0.0323 (0.0392)
Epoch: [1][772/500]	Time 46.495 (46.495)	Loss 0.3927 (0.3220)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0726)	MaskBCELoss 0.0295 (0.0284)	MaskDICELoss 0.0556 (0.0442)
Epoch: [1][773/500]	Time 42.217 (42.217)	Loss 0.2939 (0.3177)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0622 (0.0698)	MaskBCELoss 0.0199 (0.0253)	MaskDICELoss 0.0423 (0.0445)
Epoch: [1][774/500]	Time 45.142 (45.142)	Loss 0.3895 (0.3353)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0895 (0.0743)	MaskBCELoss 0.0369 (0.0278)	MaskDICELoss 0.0526 (0.0465)
Epoch: [1][775/500]	Time 45.145 (45.145)	Loss 0.3688 (0.3168)	CeLoss 0.0004 (0.0002)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0817 (0.0695)	MaskBCELoss 0.0305 (0.0251)	MaskDICELoss 0.0512 (0.0444)
Epoch: [1][776/500]	Time 39.819 (39.819)	Loss 0.2334 (0.2870)	CeLoss 0.0000 (0.0004)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0528 (0.0632)	MaskBCELoss 0.0209 (0.0233)	MaskDICELoss 0.0319 (0.0400)
Epoch: [1][777/500]	Time 49.334 (49.334)	Loss 0.3823 (0.3477)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0005 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0820 (0.0737)	MaskBCELoss 0.0277 (0.0237)	MaskDICELoss 0.0543 (0.0500)
Epoch: [1][778/500]	Time 45.022 (45.022)	Loss 0.2525 (0.2920)	CeLoss 0.0002 (0.0001)	SegCLSLoss 0.0005 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0545 (0.0632)	MaskBCELoss 0.0189 (0.0220)	MaskDICELoss 0.0356 (0.0412)
Epoch: [1][779/500]	Time 45.614 (45.614)	Loss 0.4538 (0.3475)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0005 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1156 (0.0806)	MaskBCELoss 0.0602 (0.0341)	MaskDICELoss 0.0554 (0.0465)
Epoch: [1][780/500]	Time 42.217 (42.217)	Loss 0.4534 (0.2697)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0978 (0.0592)	MaskBCELoss 0.0335 (0.0215)	MaskDICELoss 0.0643 (0.0378)
Epoch: [1][781/500]	Time 43.681 (43.681)	Loss 0.3673 (0.3051)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0665)	MaskBCELoss 0.0307 (0.0234)	MaskDICELoss 0.0510 (0.0430)
Epoch: [1][782/500]	Time 40.958 (40.958)	Loss 0.3937 (0.3149)	CeLoss 0.0005 (0.0001)	SegCLSLoss 0.0006 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0871 (0.0688)	MaskBCELoss 0.0326 (0.0245)	MaskDICELoss 0.0544 (0.0442)
Epoch: [1][783/500]	Time 45.337 (45.337)	Loss 0.1833 (0.3382)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0381 (0.0755)	MaskBCELoss 0.0114 (0.0288)	MaskDICELoss 0.0267 (0.0466)
Epoch: [1][784/500]	Time 40.576 (40.576)	Loss 0.3993 (0.2711)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0849 (0.0590)	MaskBCELoss 0.0276 (0.0208)	MaskDICELoss 0.0573 (0.0382)
Epoch: [1][785/500]	Time 43.899 (43.899)	Loss 0.4474 (0.3465)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0987 (0.0764)	MaskBCELoss 0.0363 (0.0280)	MaskDICELoss 0.0624 (0.0483)
Epoch: [1][786/500]	Time 45.715 (45.715)	Loss 0.2575 (0.3452)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0581 (0.0759)	MaskBCELoss 0.0228 (0.0277)	MaskDICELoss 0.0353 (0.0482)
Epoch: [1][787/500]	Time 43.219 (43.219)	Loss 0.2525 (0.3076)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0527 (0.0666)	MaskBCELoss 0.0159 (0.0230)	MaskDICELoss 0.0368 (0.0436)
Epoch: [1][788/500]	Time 45.815 (45.815)	Loss 0.3711 (0.3139)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0801 (0.0692)	MaskBCELoss 0.0274 (0.0253)	MaskDICELoss 0.0527 (0.0439)
Epoch: [1][789/500]	Time 46.597 (46.597)	Loss 0.2044 (0.2926)	CeLoss 0.0006 (0.0002)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0429 (0.0640)	MaskBCELoss 0.0135 (0.0230)	MaskDICELoss 0.0294 (0.0411)
Epoch: [1][790/500]	Time 48.689 (48.689)	Loss 0.3063 (0.3726)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0813)	MaskBCELoss 0.0195 (0.0289)	MaskDICELoss 0.0445 (0.0524)
Epoch: [1][791/500]	Time 43.216 (43.216)	Loss 0.3609 (0.2976)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0777 (0.0679)	MaskBCELoss 0.0264 (0.0275)	MaskDICELoss 0.0513 (0.0404)
Epoch: [1][792/500]	Time 43.112 (43.112)	Loss 0.3259 (0.3203)	CeLoss 0.0006 (0.0001)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0718)	MaskBCELoss 0.0291 (0.0277)	MaskDICELoss 0.0445 (0.0441)
Epoch: [1][793/500]	Time 46.665 (46.665)	Loss 0.4037 (0.3172)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0894 (0.0721)	MaskBCELoss 0.0333 (0.0288)	MaskDICELoss 0.0562 (0.0432)
Epoch: [1][794/500]	Time 45.404 (45.404)	Loss 0.2551 (0.2895)	CeLoss 0.0004 (0.0004)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0572 (0.0653)	MaskBCELoss 0.0222 (0.0258)	MaskDICELoss 0.0350 (0.0396)
Epoch: [1][795/500]	Time 44.441 (44.441)	Loss 0.3303 (0.2837)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0643)	MaskBCELoss 0.0348 (0.0255)	MaskDICELoss 0.0434 (0.0387)
Epoch: [1][796/500]	Time 46.057 (46.057)	Loss 0.3551 (0.3223)	CeLoss 0.0006 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0803 (0.0715)	MaskBCELoss 0.0319 (0.0268)	MaskDICELoss 0.0485 (0.0447)
Epoch: [1][797/500]	Time 45.049 (45.049)	Loss 0.3641 (0.3374)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0779 (0.0751)	MaskBCELoss 0.0259 (0.0284)	MaskDICELoss 0.0520 (0.0467)
Epoch: [1][798/500]	Time 42.778 (42.778)	Loss 0.3319 (0.2830)	CeLoss 0.0003 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0654)	MaskBCELoss 0.0291 (0.0273)	MaskDICELoss 0.0456 (0.0380)
Epoch: [1][799/500]	Time 46.001 (46.001)	Loss 0.4565 (0.3253)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1047 (0.0730)	MaskBCELoss 0.0430 (0.0282)	MaskDICELoss 0.0617 (0.0447)
[2025-04-14 10:24:28,142] [INFO] [logging.py:96:log_dist] [Rank 0] step=80, skipped=0, lr=[0.00029065060240963855], mom=[(0.9, 0.95)]
[2025-04-14 10:24:28,150] [INFO] [timer.py:215:stop] epoch=0/micro_step=800/global_step=80, RunningAvgSamplesPerSec=1.750524723700412, CurrSamplesPerSec=1.751622043563784, MemAllocated=35.58GB, MaxMemAllocated=50.33GB
Epoch: [1][800/500]	Time 44.086 (44.086)	Loss 0.3101 (0.3337)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0755)	MaskBCELoss 0.0266 (0.0299)	MaskDICELoss 0.0428 (0.0456)
Epoch: [1][801/500]	Time 45.097 (45.097)	Loss 0.1703 (0.3073)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0378 (0.0683)	MaskBCELoss 0.0142 (0.0256)	MaskDICELoss 0.0237 (0.0426)
Epoch: [1][802/500]	Time 43.952 (43.952)	Loss 0.4775 (0.2979)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0007 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1005 (0.0666)	MaskBCELoss 0.0318 (0.0255)	MaskDICELoss 0.0687 (0.0411)
