
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:55<00:00, 18.34s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 72/500]	Time 61.195 (61.195)	Loss 0.9873 (0.8683)	CeLoss 0.1045 (0.1375)	SegCLSLoss 0.0140 (0.0165)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1479 (0.1226)	MaskBCELoss 0.0547 (0.0471)	MaskDICELoss 0.0931 (0.0755)
Epoch: [0][ 73/500]	Time 66.301 (66.301)	Loss 0.9023 (0.9019)	CeLoss 0.1816 (0.1434)	SegCLSLoss 0.0215 (0.0192)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1179 (0.1227)	MaskBCELoss 0.0443 (0.0436)	MaskDICELoss 0.0736 (0.0791)
Epoch: [0][ 74/500]	Time 66.521 (66.521)	Loss 0.8790 (0.8912)	CeLoss 0.1787 (0.1506)	SegCLSLoss 0.0208 (0.0165)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1191 (0.1239)	MaskBCELoss 0.0491 (0.0473)	MaskDICELoss 0.0701 (0.0766)
Epoch: [0][ 75/500]	Time 68.333 (68.333)	Loss 0.8408 (0.8766)	CeLoss 0.1299 (0.1398)	SegCLSLoss 0.0193 (0.0167)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1183 (0.1190)	MaskBCELoss 0.0458 (0.0415)	MaskDICELoss 0.0726 (0.0775)
Epoch: [0][ 76/500]	Time 60.194 (60.194)	Loss 0.9649 (0.8924)	CeLoss 0.1875 (0.1527)	SegCLSLoss 0.0200 (0.0198)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1236 (0.1205)	MaskBCELoss 0.0420 (0.0440)	MaskDICELoss 0.0816 (0.0765)
Epoch: [0][ 77/500]	Time 63.528 (63.528)	Loss 0.9084 (0.9020)	CeLoss 0.1455 (0.1543)	SegCLSLoss 0.0281 (0.0190)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1155 (0.1219)	MaskBCELoss 0.0362 (0.0443)	MaskDICELoss 0.0793 (0.0776)
Epoch: [0][ 78/500]	Time 63.839 (63.839)	Loss 0.8931 (0.8825)	CeLoss 0.1045 (0.1394)	SegCLSLoss 0.0140 (0.0174)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1392 (0.1264)	MaskBCELoss 0.0589 (0.0504)	MaskDICELoss 0.0803 (0.0760)
Epoch: [0][ 79/500]	Time 65.110 (65.110)	Loss 0.9303 (0.9006)	CeLoss 0.1689 (0.1487)	SegCLSLoss 0.0217 (0.0181)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1211 (0.1271)	MaskBCELoss 0.0418 (0.0502)	MaskDICELoss 0.0793 (0.0769)
Epoch: [0][ 80/500]	Time 63.382 (63.382)	Loss 0.7080 (0.9083)	CeLoss 0.1406 (0.1380)	SegCLSLoss 0.0140 (0.0166)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0979 (0.1270)	MaskBCELoss 0.0407 (0.0465)	MaskDICELoss 0.0572 (0.0805)
Epoch: [0][ 81/500]	Time 61.901 (61.901)	Loss 0.9128 (0.8435)	CeLoss 0.1367 (0.1214)	SegCLSLoss 0.0069 (0.0133)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1489 (0.1182)	MaskBCELoss 0.0716 (0.0417)	MaskDICELoss 0.0774 (0.0765)
Epoch: [0][ 82/500]	Time 60.756 (60.756)	Loss 0.8242 (0.8748)	CeLoss 0.1279 (0.1350)	SegCLSLoss 0.0133 (0.0146)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1107 (0.1198)	MaskBCELoss 0.0361 (0.0413)	MaskDICELoss 0.0747 (0.0785)
Epoch: [0][ 83/500]	Time 64.845 (64.845)	Loss 1.0230 (0.8785)	CeLoss 0.1299 (0.1209)	SegCLSLoss 0.0119 (0.0122)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1388 (0.1189)	MaskBCELoss 0.0401 (0.0363)	MaskDICELoss 0.0987 (0.0826)
Epoch: [0][ 84/500]	Time 55.612 (55.612)	Loss 0.7997 (0.8049)	CeLoss 0.1025 (0.1203)	SegCLSLoss 0.0188 (0.0168)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1242 (0.1058)	MaskBCELoss 0.0556 (0.0325)	MaskDICELoss 0.0686 (0.0733)
Epoch: [0][ 85/500]	Time 68.059 (68.059)	Loss 0.9003 (0.8774)	CeLoss 0.1079 (0.1214)	SegCLSLoss 0.0203 (0.0132)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1239 (0.1198)	MaskBCELoss 0.0399 (0.0382)	MaskDICELoss 0.0840 (0.0817)
Epoch: [0][ 86/500]	Time 60.611 (60.611)	Loss 0.8686 (0.8847)	CeLoss 0.1250 (0.1195)	SegCLSLoss 0.0055 (0.0142)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1405 (0.1265)	MaskBCELoss 0.0652 (0.0459)	MaskDICELoss 0.0753 (0.0806)
Epoch: [0][ 87/500]	Time 61.197 (61.197)	Loss 0.8719 (0.8747)	CeLoss 0.1133 (0.1185)	SegCLSLoss 0.0143 (0.0143)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1180 (0.1211)	MaskBCELoss 0.0357 (0.0402)	MaskDICELoss 0.0823 (0.0809)
Epoch: [0][ 88/500]	Time 57.789 (57.789)	Loss 0.9150 (0.8755)	CeLoss 0.1270 (0.1164)	SegCLSLoss 0.0093 (0.0145)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1425 (0.1212)	MaskBCELoss 0.0617 (0.0399)	MaskDICELoss 0.0808 (0.0813)
Epoch: [0][ 89/500]	Time 66.555 (66.555)	Loss 0.8268 (0.8735)	CeLoss 0.0986 (0.1276)	SegCLSLoss 0.0101 (0.0130)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1115 (0.1186)	MaskBCELoss 0.0306 (0.0382)	MaskDICELoss 0.0809 (0.0804)
Epoch: [0][ 90/500]	Time 64.716 (64.716)	Loss 0.8032 (0.8762)	CeLoss 0.1240 (0.1223)	SegCLSLoss 0.0109 (0.0143)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1155 (0.1246)	MaskBCELoss 0.0444 (0.0452)	MaskDICELoss 0.0710 (0.0793)
Epoch: [0][ 91/500]	Time 64.181 (64.181)	Loss 0.8859 (0.8316)	CeLoss 0.1143 (0.1148)	SegCLSLoss 0.0093 (0.0110)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1148 (0.1118)	MaskBCELoss 0.0276 (0.0333)	MaskDICELoss 0.0872 (0.0785)
Epoch: [0][ 92/500]	Time 65.505 (65.505)	Loss 0.8016 (0.8328)	CeLoss 0.1016 (0.1120)	SegCLSLoss 0.0143 (0.0121)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1030 (0.1152)	MaskBCELoss 0.0253 (0.0375)	MaskDICELoss 0.0777 (0.0777)
Epoch: [0][ 93/500]	Time 62.404 (62.404)	Loss 0.8678 (0.8202)	CeLoss 0.1118 (0.1138)	SegCLSLoss 0.0092 (0.0107)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1155 (0.1142)	MaskBCELoss 0.0310 (0.0380)	MaskDICELoss 0.0845 (0.0761)
Epoch: [0][ 94/500]	Time 64.363 (64.363)	Loss 0.9508 (0.8564)	CeLoss 0.1104 (0.1125)	SegCLSLoss 0.0088 (0.0116)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1527 (0.1235)	MaskBCELoss 0.0665 (0.0445)	MaskDICELoss 0.0862 (0.0789)
Epoch: [0][ 95/500]	Time 56.888 (56.888)	Loss 0.8817 (0.8294)	CeLoss 0.0903 (0.1066)	SegCLSLoss 0.0083 (0.0105)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1454 (0.1161)	MaskBCELoss 0.0648 (0.0378)	MaskDICELoss 0.0806 (0.0783)
Epoch: [0][ 96/500]	Time 65.770 (65.770)	Loss 0.8428 (0.8156)	CeLoss 0.1001 (0.1040)	SegCLSLoss 0.0096 (0.0102)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1270 (0.1182)	MaskBCELoss 0.0488 (0.0424)	MaskDICELoss 0.0782 (0.0758)
Epoch: [0][ 97/500]	Time 61.114 (61.114)	Loss 0.8015 (0.7914)	CeLoss 0.1040 (0.1090)	SegCLSLoss 0.0143 (0.0116)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1033 (0.1125)	MaskBCELoss 0.0263 (0.0401)	MaskDICELoss 0.0770 (0.0724)
Epoch: [0][ 98/500]	Time 65.355 (65.355)	Loss 0.8060 (0.8442)	CeLoss 0.0850 (0.1036)	SegCLSLoss 0.0139 (0.0105)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1193 (0.1205)	MaskBCELoss 0.0435 (0.0407)	MaskDICELoss 0.0758 (0.0798)
Epoch: [0][ 99/500]	Time 61.586 (61.586)	Loss 0.7325 (0.8037)	CeLoss 0.0986 (0.1068)	SegCLSLoss 0.0079 (0.0112)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1135 (0.1128)	MaskBCELoss 0.0484 (0.0380)	MaskDICELoss 0.0651 (0.0748)
[2025-05-05 04:01:19,724] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=0, lr=[0.0002998306451612903], mom=[(0.9, 0.95)]
[2025-05-05 04:01:19,743] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=10, RunningAvgSamplesPerSec=0.9673892716916351, CurrSamplesPerSec=0.9859230160569926, MemAllocated=38.38GB, MaxMemAllocated=50.95GB
Epoch: [0][100/500]	Time 66.634 (66.634)	Loss 0.8327 (0.8263)	CeLoss 0.0967 (0.1097)	SegCLSLoss 0.0110 (0.0117)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1184 (0.1171)	MaskBCELoss 0.0389 (0.0406)	MaskDICELoss 0.0795 (0.0765)
Epoch: [0][101/500]	Time 62.066 (62.066)	Loss 0.8561 (0.8668)	CeLoss 0.1040 (0.1075)	SegCLSLoss 0.0071 (0.0098)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1199 (0.1240)	MaskBCELoss 0.0368 (0.0421)	MaskDICELoss 0.0831 (0.0820)
Epoch: [0][102/500]	Time 65.965 (65.965)	Loss 0.8531 (0.8348)	CeLoss 0.1084 (0.1082)	SegCLSLoss 0.0132 (0.0100)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1230 (0.1166)	MaskBCELoss 0.0443 (0.0377)	MaskDICELoss 0.0787 (0.0789)
Epoch: [0][103/500]	Time 65.793 (65.793)	Loss 0.8193 (0.7960)	CeLoss 0.1226 (0.1051)	SegCLSLoss 0.0089 (0.0098)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1141 (0.1135)	MaskBCELoss 0.0390 (0.0395)	MaskDICELoss 0.0751 (0.0740)
Epoch: [0][104/500]	Time 60.403 (60.403)	Loss 0.8112 (0.7997)	CeLoss 0.0967 (0.1142)	SegCLSLoss 0.0120 (0.0097)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1142 (0.1132)	MaskBCELoss 0.0372 (0.0400)	MaskDICELoss 0.0770 (0.0733)
Epoch: [0][105/500]	Time 61.979 (61.979)	Loss 0.7627 (0.8053)	CeLoss 0.0908 (0.1091)	SegCLSLoss 0.0060 (0.0094)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1099 (0.1123)	MaskBCELoss 0.0366 (0.0369)	MaskDICELoss 0.0733 (0.0754)
Epoch: [0][106/500]	Time 60.003 (60.003)	Loss 0.8084 (0.7955)	CeLoss 0.0962 (0.1040)	SegCLSLoss 0.0088 (0.0103)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1188 (0.1176)	MaskBCELoss 0.0427 (0.0449)	MaskDICELoss 0.0761 (0.0727)
Epoch: [0][107/500]	Time 65.134 (65.134)	Loss 0.9200 (0.8127)	CeLoss 0.1143 (0.1007)	SegCLSLoss 0.0084 (0.0103)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1184 (0.1141)	MaskBCELoss 0.0264 (0.0369)	MaskDICELoss 0.0920 (0.0772)
Epoch: [0][108/500]	Time 62.374 (62.374)	Loss 0.8192 (0.7772)	CeLoss 0.0854 (0.1045)	SegCLSLoss 0.0110 (0.0100)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1101 (0.1082)	MaskBCELoss 0.0282 (0.0355)	MaskDICELoss 0.0819 (0.0727)
Epoch: [0][109/500]	Time 62.592 (62.592)	Loss 0.7775 (0.8243)	CeLoss 0.0840 (0.1100)	SegCLSLoss 0.0155 (0.0081)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1175 (0.1164)	MaskBCELoss 0.0462 (0.0389)	MaskDICELoss 0.0713 (0.0775)
Epoch: [0][110/500]	Time 62.743 (62.743)	Loss 0.8154 (0.8635)	CeLoss 0.1226 (0.1120)	SegCLSLoss 0.0104 (0.0099)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1129 (0.1198)	MaskBCELoss 0.0386 (0.0377)	MaskDICELoss 0.0743 (0.0820)
Epoch: [0][111/500]	Time 66.134 (66.134)	Loss 0.7421 (0.7973)	CeLoss 0.0889 (0.0937)	SegCLSLoss 0.0114 (0.0086)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1081 (0.1176)	MaskBCELoss 0.0391 (0.0425)	MaskDICELoss 0.0690 (0.0752)
Epoch: [0][112/500]	Time 61.773 (61.773)	Loss 0.7846 (0.7917)	CeLoss 0.1123 (0.1052)	SegCLSLoss 0.0079 (0.0072)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1080 (0.1117)	MaskBCELoss 0.0347 (0.0369)	MaskDICELoss 0.0734 (0.0748)
Epoch: [0][113/500]	Time 58.596 (58.596)	Loss 0.8313 (0.8275)	CeLoss 0.0903 (0.0996)	SegCLSLoss 0.0067 (0.0074)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1235 (0.1152)	MaskBCELoss 0.0433 (0.0347)	MaskDICELoss 0.0802 (0.0805)
Epoch: [0][114/500]	Time 59.984 (59.984)	Loss 0.6427 (0.7838)	CeLoss 0.0869 (0.0958)	SegCLSLoss 0.0077 (0.0075)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0983 (0.1176)	MaskBCELoss 0.0410 (0.0446)	MaskDICELoss 0.0573 (0.0730)
Epoch: [0][115/500]	Time 61.007 (61.007)	Loss 0.7930 (0.8027)	CeLoss 0.1030 (0.1010)	SegCLSLoss 0.0080 (0.0079)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1132 (0.1165)	MaskBCELoss 0.0386 (0.0410)	MaskDICELoss 0.0746 (0.0755)
Epoch: [0][116/500]	Time 61.851 (61.851)	Loss 0.8390 (0.7793)	CeLoss 0.1001 (0.1093)	SegCLSLoss 0.0080 (0.0075)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1299 (0.1114)	MaskBCELoss 0.0526 (0.0394)	MaskDICELoss 0.0773 (0.0720)
Epoch: [0][117/500]	Time 61.489 (61.489)	Loss 0.7002 (0.7952)	CeLoss 0.0884 (0.1042)	SegCLSLoss 0.0068 (0.0077)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1074 (0.1128)	MaskBCELoss 0.0434 (0.0377)	MaskDICELoss 0.0640 (0.0750)
Epoch: [0][118/500]	Time 65.652 (65.652)	Loss 0.8586 (0.7915)	CeLoss 0.1079 (0.1022)	SegCLSLoss 0.0079 (0.0071)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1252 (0.1095)	MaskBCELoss 0.0444 (0.0335)	MaskDICELoss 0.0808 (0.0760)
Epoch: [0][119/500]	Time 57.642 (57.642)	Loss 0.7247 (0.7899)	CeLoss 0.1016 (0.1033)	SegCLSLoss 0.0070 (0.0074)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1038 (0.1120)	MaskBCELoss 0.0369 (0.0373)	MaskDICELoss 0.0669 (0.0747)
Epoch: [0][120/500]	Time 65.152 (65.152)	Loss 0.7605 (0.8018)	CeLoss 0.0879 (0.1007)	SegCLSLoss 0.0081 (0.0066)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1093 (0.1156)	MaskBCELoss 0.0362 (0.0395)	MaskDICELoss 0.0730 (0.0761)
Epoch: [0][121/500]	Time 57.542 (57.542)	Loss 0.8259 (0.8159)	CeLoss 0.1006 (0.0972)	SegCLSLoss 0.0065 (0.0073)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1237 (0.1162)	MaskBCELoss 0.0463 (0.0376)	MaskDICELoss 0.0774 (0.0786)
Epoch: [0][122/500]	Time 60.252 (60.252)	Loss 0.7066 (0.7593)	CeLoss 0.0718 (0.0986)	SegCLSLoss 0.0097 (0.0079)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1060 (0.1073)	MaskBCELoss 0.0388 (0.0356)	MaskDICELoss 0.0672 (0.0717)
Epoch: [0][123/500]	Time 65.525 (65.525)	Loss 0.8372 (0.7561)	CeLoss 0.0996 (0.0930)	SegCLSLoss 0.0042 (0.0067)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1331 (0.1092)	MaskBCELoss 0.0559 (0.0373)	MaskDICELoss 0.0772 (0.0719)
Epoch: [0][124/500]	Time 59.356 (59.356)	Loss 0.8366 (0.7740)	CeLoss 0.1235 (0.0936)	SegCLSLoss 0.0056 (0.0068)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1065 (0.1103)	MaskBCELoss 0.0249 (0.0360)	MaskDICELoss 0.0816 (0.0744)
Epoch: [0][125/500]	Time 56.710 (56.710)	Loss 0.8169 (0.7823)	CeLoss 0.1221 (0.0945)	SegCLSLoss 0.0028 (0.0060)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1575 (0.1149)	MaskBCELoss 0.0951 (0.0405)	MaskDICELoss 0.0624 (0.0743)
Epoch: [0][126/500]	Time 69.003 (69.003)	Loss 0.8633 (0.7820)	CeLoss 0.1118 (0.0971)	SegCLSLoss 0.0069 (0.0064)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1272 (0.1097)	MaskBCELoss 0.0467 (0.0343)	MaskDICELoss 0.0805 (0.0754)
Epoch: [0][127/500]	Time 58.759 (58.759)	Loss 0.7234 (0.7697)	CeLoss 0.0679 (0.0941)	SegCLSLoss 0.0114 (0.0083)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0993 (0.1066)	MaskBCELoss 0.0270 (0.0323)	MaskDICELoss 0.0724 (0.0743)
Epoch: [0][128/500]	Time 62.827 (62.827)	Loss 0.7137 (0.7528)	CeLoss 0.0859 (0.1003)	SegCLSLoss 0.0079 (0.0085)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1016 (0.1074)	MaskBCELoss 0.0335 (0.0374)	MaskDICELoss 0.0681 (0.0701)
Epoch: [0][129/500]	Time 65.317 (65.317)	Loss 0.7908 (0.7747)	CeLoss 0.0830 (0.1034)	SegCLSLoss 0.0069 (0.0066)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1159 (0.1087)	MaskBCELoss 0.0389 (0.0352)	MaskDICELoss 0.0770 (0.0735)
Epoch: [0][130/500]	Time 62.377 (62.377)	Loss 0.7171 (0.7815)	CeLoss 0.1147 (0.0896)	SegCLSLoss 0.0031 (0.0067)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1045 (0.1106)	MaskBCELoss 0.0400 (0.0343)	MaskDICELoss 0.0645 (0.0762)
Epoch: [0][131/500]	Time 67.886 (67.886)	Loss 0.8053 (0.8188)	CeLoss 0.0693 (0.0855)	SegCLSLoss 0.0072 (0.0079)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1078 (0.1224)	MaskBCELoss 0.0235 (0.0435)	MaskDICELoss 0.0843 (0.0788)
Epoch: [0][132/500]	Time 62.908 (62.908)	Loss 0.8745 (0.8085)	CeLoss 0.1045 (0.0892)	SegCLSLoss 0.0084 (0.0081)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1282 (0.1153)	MaskBCELoss 0.0454 (0.0365)	MaskDICELoss 0.0828 (0.0788)
Epoch: [0][133/500]	Time 67.455 (67.455)	Loss 0.7754 (0.7918)	CeLoss 0.0952 (0.0931)	SegCLSLoss 0.0074 (0.0078)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1063 (0.1163)	MaskBCELoss 0.0308 (0.0412)	MaskDICELoss 0.0755 (0.0751)
Epoch: [0][134/500]	Time 61.483 (61.483)	Loss 0.8211 (0.7871)	CeLoss 0.0850 (0.0859)	SegCLSLoss 0.0087 (0.0081)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1237 (0.1115)	MaskBCELoss 0.0451 (0.0345)	MaskDICELoss 0.0786 (0.0770)
Epoch: [0][135/500]	Time 66.539 (66.539)	Loss 0.8061 (0.7865)	CeLoss 0.1001 (0.0910)	SegCLSLoss 0.0063 (0.0080)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1146 (0.1150)	MaskBCELoss 0.0371 (0.0401)	MaskDICELoss 0.0774 (0.0749)
Epoch: [0][136/500]	Time 65.942 (65.942)	Loss 0.7562 (0.8035)	CeLoss 0.0664 (0.0847)	SegCLSLoss 0.0068 (0.0091)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1226 (0.1151)	MaskBCELoss 0.0508 (0.0367)	MaskDICELoss 0.0718 (0.0784)
Epoch: [0][137/500]	Time 63.863 (63.863)	Loss 0.8142 (0.7859)	CeLoss 0.0854 (0.0814)	SegCLSLoss 0.0063 (0.0082)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1260 (0.1179)	MaskBCELoss 0.0487 (0.0426)	MaskDICELoss 0.0773 (0.0753)
Epoch: [0][138/500]	Time 63.182 (63.182)	Loss 0.7939 (0.8128)	CeLoss 0.0791 (0.1020)	SegCLSLoss 0.0084 (0.0083)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1159 (0.1158)	MaskBCELoss 0.0382 (0.0388)	MaskDICELoss 0.0777 (0.0771)
Epoch: [0][139/500]	Time 59.806 (59.806)	Loss 0.8868 (0.8061)	CeLoss 0.1133 (0.1011)	SegCLSLoss 0.0067 (0.0074)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1243 (0.1158)	MaskBCELoss 0.0391 (0.0394)	MaskDICELoss 0.0853 (0.0764)
Epoch: [0][140/500]	Time 63.863 (63.863)	Loss 0.6371 (0.7691)	CeLoss 0.0830 (0.0938)	SegCLSLoss 0.0063 (0.0072)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0927 (0.1090)	MaskBCELoss 0.0333 (0.0351)	MaskDICELoss 0.0594 (0.0738)
Epoch: [0][141/500]	Time 56.858 (56.858)	Loss 0.7233 (0.7573)	CeLoss 0.0618 (0.0860)	SegCLSLoss 0.0072 (0.0079)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1039 (0.1056)	MaskBCELoss 0.0306 (0.0315)	MaskDICELoss 0.0732 (0.0741)
Epoch: [0][142/500]	Time 63.471 (63.471)	Loss 0.8241 (0.8059)	CeLoss 0.0811 (0.0839)	SegCLSLoss 0.0074 (0.0075)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1186 (0.1129)	MaskBCELoss 0.0368 (0.0327)	MaskDICELoss 0.0819 (0.0802)
Epoch: [0][143/500]	Time 56.677 (56.677)	Loss 0.7292 (0.7199)	CeLoss 0.0928 (0.0927)	SegCLSLoss 0.0073 (0.0075)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0909 (0.1006)	MaskBCELoss 0.0176 (0.0322)	MaskDICELoss 0.0733 (0.0685)
Epoch: [0][144/500]	Time 61.963 (61.963)	Loss 0.7088 (0.7674)	CeLoss 0.0630 (0.0898)	SegCLSLoss 0.0077 (0.0082)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1034 (0.1072)	MaskBCELoss 0.0328 (0.0328)	MaskDICELoss 0.0706 (0.0745)
Epoch: [0][145/500]	Time 60.723 (60.723)	Loss 0.6606 (0.7800)	CeLoss 0.0879 (0.0841)	SegCLSLoss 0.0068 (0.0074)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0942 (0.1134)	MaskBCELoss 0.0325 (0.0376)	MaskDICELoss 0.0618 (0.0757)
Epoch: [0][146/500]	Time 61.186 (61.186)	Loss 0.6771 (0.7761)	CeLoss 0.1045 (0.0860)	SegCLSLoss 0.0073 (0.0081)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0892 (0.1098)	MaskBCELoss 0.0260 (0.0341)	MaskDICELoss 0.0632 (0.0757)
Epoch: [0][147/500]	Time 61.095 (61.095)	Loss 0.7159 (0.7896)	CeLoss 0.0532 (0.0761)	SegCLSLoss 0.0116 (0.0089)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1109 (0.1105)	MaskBCELoss 0.0412 (0.0314)	MaskDICELoss 0.0697 (0.0791)
Epoch: [0][148/500]	Time 68.377 (68.377)	Loss 0.7986 (0.7950)	CeLoss 0.0654 (0.0892)	SegCLSLoss 0.0107 (0.0081)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1055 (0.1093)	MaskBCELoss 0.0220 (0.0307)	MaskDICELoss 0.0834 (0.0786)
Epoch: [0][149/500]	Time 64.869 (64.869)	Loss 0.7821 (0.7812)	CeLoss 0.0918 (0.0779)	SegCLSLoss 0.0074 (0.0082)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1074 (0.1096)	MaskBCELoss 0.0305 (0.0316)	MaskDICELoss 0.0769 (0.0780)
Epoch: [0][150/500]	Time 62.312 (62.312)	Loss 0.8771 (0.7548)	CeLoss 0.0845 (0.0734)	SegCLSLoss 0.0076 (0.0083)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1324 (0.1127)	MaskBCELoss 0.0470 (0.0395)	MaskDICELoss 0.0854 (0.0732)
Epoch: [0][151/500]	Time 57.256 (57.256)	Loss 0.7736 (0.8002)	CeLoss 0.0991 (0.0857)	SegCLSLoss 0.0049 (0.0063)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1011 (0.1120)	MaskBCELoss 0.0241 (0.0323)	MaskDICELoss 0.0770 (0.0797)
