
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [01:20<00:00, 26.71s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][    55/196655]	Time 15.232 (15.232)	Loss 1.5395 (1.4738)	CeLoss 0.3398 (0.3426)	SegCLSLoss 0.1514 (0.1483)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1657 (0.1441)	MaskBCELoss 0.0717 (0.0532)	MaskDICELoss 0.0941 (0.0909)
Epoch: [0][    56/196655]	Time 15.923 (15.923)	Loss 1.3624 (1.4370)	CeLoss 0.3418 (0.3309)	SegCLSLoss 0.1123 (0.1415)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1427 (0.1412)	MaskBCELoss 0.0579 (0.0510)	MaskDICELoss 0.0847 (0.0902)
Epoch: [0][    57/196655]	Time 16.246 (16.246)	Loss 1.5280 (1.4697)	CeLoss 0.2871 (0.3330)	SegCLSLoss 0.2031 (0.1535)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1330 (0.1378)	MaskBCELoss 0.0383 (0.0454)	MaskDICELoss 0.0947 (0.0924)
Epoch: [0][    58/196655]	Time 16.583 (16.583)	Loss 1.5370 (1.4394)	CeLoss 0.3477 (0.3547)	SegCLSLoss 0.2129 (0.1273)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1401 (0.1489)	MaskBCELoss 0.0593 (0.0601)	MaskDICELoss 0.0808 (0.0888)
Epoch: [0][    59/196655]	Time 14.719 (14.719)	Loss 1.4193 (1.3918)	CeLoss 0.2891 (0.3523)	SegCLSLoss 0.1543 (0.1234)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1214 (0.1364)	MaskBCELoss 0.0248 (0.0497)	MaskDICELoss 0.0966 (0.0867)
Epoch: [0][    60/196655]	Time 17.139 (17.139)	Loss 1.3688 (1.4834)	CeLoss 0.3477 (0.3480)	SegCLSLoss 0.1187 (0.1566)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1253 (0.1420)	MaskBCELoss 0.0369 (0.0522)	MaskDICELoss 0.0884 (0.0898)
Epoch: [0][    61/196655]	Time 15.718 (15.718)	Loss 1.4321 (1.4282)	CeLoss 0.3516 (0.3283)	SegCLSLoss 0.1030 (0.1414)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1546 (0.1409)	MaskBCELoss 0.0602 (0.0516)	MaskDICELoss 0.0944 (0.0893)
Epoch: [0][    62/196655]	Time 16.460 (16.460)	Loss 1.4054 (1.4141)	CeLoss 0.3105 (0.3338)	SegCLSLoss 0.1582 (0.1385)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1229 (0.1451)	MaskBCELoss 0.0344 (0.0596)	MaskDICELoss 0.0886 (0.0854)
Epoch: [0][    63/196655]	Time 15.436 (15.436)	Loss 1.4464 (1.4389)	CeLoss 0.3828 (0.3691)	SegCLSLoss 0.1289 (0.1348)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1557 (0.1357)	MaskBCELoss 0.0733 (0.0476)	MaskDICELoss 0.0824 (0.0881)
Epoch: [0][    64/196655]	Time 16.413 (16.413)	Loss 1.4485 (1.4486)	CeLoss 0.3438 (0.3414)	SegCLSLoss 0.1270 (0.1372)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1517 (0.1476)	MaskBCELoss 0.0603 (0.0581)	MaskDICELoss 0.0914 (0.0895)
Epoch: [0][    65/196655]	Time 15.685 (15.685)	Loss 1.4147 (1.4034)	CeLoss 0.4219 (0.3605)	SegCLSLoss 0.0869 (0.1299)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1491 (0.1393)	MaskBCELoss 0.0620 (0.0552)	MaskDICELoss 0.0871 (0.0841)
Epoch: [0][    66/196655]	Time 16.015 (16.015)	Loss 1.3973 (1.4156)	CeLoss 0.3535 (0.3490)	SegCLSLoss 0.1123 (0.1228)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1205 (0.1385)	MaskBCELoss 0.0241 (0.0479)	MaskDICELoss 0.0964 (0.0906)
Epoch: [0][    67/196655]	Time 14.623 (14.623)	Loss 1.4152 (1.4072)	CeLoss 0.3574 (0.3551)	SegCLSLoss 0.1133 (0.1013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1378 (0.1502)	MaskBCELoss 0.0453 (0.0587)	MaskDICELoss 0.0925 (0.0915)
Epoch: [0][    68/196655]	Time 15.255 (15.255)	Loss 1.4247 (1.4087)	CeLoss 0.3066 (0.3416)	SegCLSLoss 0.1235 (0.1239)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1377 (0.1478)	MaskBCELoss 0.0383 (0.0605)	MaskDICELoss 0.0994 (0.0873)
Epoch: [0][    69/196655]	Time 16.309 (16.309)	Loss 1.5265 (1.4491)	CeLoss 0.3691 (0.3486)	SegCLSLoss 0.1494 (0.1349)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1680 (0.1454)	MaskBCELoss 0.0810 (0.0555)	MaskDICELoss 0.0870 (0.0900)
Epoch: [0][    70/196655]	Time 16.735 (16.735)	Loss 1.4646 (1.4346)	CeLoss 0.3613 (0.3496)	SegCLSLoss 0.1045 (0.1264)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1566 (0.1550)	MaskBCELoss 0.0594 (0.0679)	MaskDICELoss 0.0971 (0.0871)
Epoch: [0][    71/196655]	Time 15.717 (15.717)	Loss 1.3017 (1.3989)	CeLoss 0.3535 (0.3318)	SegCLSLoss 0.0986 (0.1341)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1261 (0.1366)	MaskBCELoss 0.0429 (0.0491)	MaskDICELoss 0.0832 (0.0875)
Epoch: [0][    72/196655]	Time 15.860 (15.860)	Loss 1.4014 (1.4500)	CeLoss 0.3105 (0.3469)	SegCLSLoss 0.2324 (0.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1042 (0.1366)	MaskBCELoss 0.0346 (0.0484)	MaskDICELoss 0.0697 (0.0883)
Epoch: [0][    73/196655]	Time 15.828 (15.828)	Loss 1.3876 (1.4286)	CeLoss 0.3398 (0.3357)	SegCLSLoss 0.1162 (0.1422)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1448 (0.1416)	MaskBCELoss 0.0577 (0.0541)	MaskDICELoss 0.0872 (0.0875)
Epoch: [0][    74/196655]	Time 15.970 (15.970)	Loss 1.5353 (1.4161)	CeLoss 0.2988 (0.3412)	SegCLSLoss 0.1953 (0.1352)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1288 (0.1366)	MaskBCELoss 0.0304 (0.0480)	MaskDICELoss 0.0984 (0.0886)
Epoch: [0][    75/196655]	Time 15.790 (15.790)	Loss 1.4225 (1.4397)	CeLoss 0.3320 (0.3336)	SegCLSLoss 0.1221 (0.1423)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1521 (0.1444)	MaskBCELoss 0.0616 (0.0555)	MaskDICELoss 0.0906 (0.0889)
Epoch: [0][    76/196655]	Time 15.318 (15.318)	Loss 1.4958 (1.4476)	CeLoss 0.3320 (0.3406)	SegCLSLoss 0.1680 (0.1260)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1412 (0.1564)	MaskBCELoss 0.0504 (0.0661)	MaskDICELoss 0.0908 (0.0903)
Epoch: [0][    77/196655]	Time 15.698 (15.698)	Loss 1.3844 (1.4506)	CeLoss 0.3320 (0.3303)	SegCLSLoss 0.1211 (0.1328)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1641 (0.1525)	MaskBCELoss 0.0840 (0.0608)	MaskDICELoss 0.0802 (0.0916)
Epoch: [0][    78/196655]	Time 15.183 (15.183)	Loss 1.4718 (1.4290)	CeLoss 0.3926 (0.3502)	SegCLSLoss 0.1328 (0.1290)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1611 (0.1442)	MaskBCELoss 0.0788 (0.0553)	MaskDICELoss 0.0822 (0.0889)
Epoch: [0][    79/196655]	Time 16.028 (16.028)	Loss 1.4059 (1.4060)	CeLoss 0.3125 (0.3287)	SegCLSLoss 0.1582 (0.1313)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1358 (0.1426)	MaskBCELoss 0.0514 (0.0542)	MaskDICELoss 0.0844 (0.0883)
Epoch: [0][    80/196655]	Time 16.615 (16.615)	Loss 1.3335 (1.4310)	CeLoss 0.3027 (0.3316)	SegCLSLoss 0.1318 (0.1310)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1368 (0.1502)	MaskBCELoss 0.0550 (0.0606)	MaskDICELoss 0.0818 (0.0895)
Epoch: [0][    81/196655]	Time 16.388 (16.388)	Loss 1.4532 (1.4604)	CeLoss 0.3594 (0.3420)	SegCLSLoss 0.1348 (0.1465)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1452 (0.1483)	MaskBCELoss 0.0566 (0.0603)	MaskDICELoss 0.0886 (0.0880)
Epoch: [0][    82/196655]	Time 15.668 (15.668)	Loss 1.4400 (1.4427)	CeLoss 0.3613 (0.3570)	SegCLSLoss 0.1187 (0.1363)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1359 (0.1363)	MaskBCELoss 0.0412 (0.0461)	MaskDICELoss 0.0947 (0.0901)
Epoch: [0][    83/196655]	Time 16.407 (16.407)	Loss 1.4299 (1.4242)	CeLoss 0.3125 (0.3471)	SegCLSLoss 0.1406 (0.1214)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1405 (0.1466)	MaskBCELoss 0.0479 (0.0565)	MaskDICELoss 0.0925 (0.0901)
Epoch: [0][    84/196655]	Time 15.565 (15.565)	Loss 1.4966 (1.4148)	CeLoss 0.3809 (0.3502)	SegCLSLoss 0.1289 (0.1366)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1705 (0.1309)	MaskBCELoss 0.0842 (0.0425)	MaskDICELoss 0.0863 (0.0883)
Epoch: [0][    85/196655]	Time 15.563 (15.563)	Loss 1.5828 (1.4286)	CeLoss 0.2734 (0.3359)	SegCLSLoss 0.2441 (0.1450)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1250 (0.1381)	MaskBCELoss 0.0300 (0.0503)	MaskDICELoss 0.0950 (0.0878)
Epoch: [0][    86/196655]	Time 14.273 (14.273)	Loss 1.3578 (1.3748)	CeLoss 0.3633 (0.3529)	SegCLSLoss 0.1162 (0.1242)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1265 (0.1378)	MaskBCELoss 0.0418 (0.0547)	MaskDICELoss 0.0847 (0.0830)
Epoch: [0][    87/196655]	Time 15.885 (15.885)	Loss 1.3720 (1.4265)	CeLoss 0.3555 (0.3697)	SegCLSLoss 0.1157 (0.1225)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1533 (0.1430)	MaskBCELoss 0.0736 (0.0553)	MaskDICELoss 0.0797 (0.0876)
Epoch: [0][    88/196655]	Time 15.938 (15.938)	Loss 1.4284 (1.4851)	CeLoss 0.3789 (0.3430)	SegCLSLoss 0.0669 (0.1561)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1741 (0.1429)	MaskBCELoss 0.0795 (0.0522)	MaskDICELoss 0.0946 (0.0907)
Epoch: [0][    89/196655]	Time 16.180 (16.180)	Loss 1.3939 (1.4385)	CeLoss 0.3672 (0.3467)	SegCLSLoss 0.1172 (0.1369)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1534 (0.1393)	MaskBCELoss 0.0722 (0.0493)	MaskDICELoss 0.0812 (0.0899)
Epoch: [0][    90/196655]	Time 15.169 (15.169)	Loss 1.4179 (1.4283)	CeLoss 0.3086 (0.3414)	SegCLSLoss 0.1240 (0.1322)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1552 (0.1418)	MaskBCELoss 0.0633 (0.0519)	MaskDICELoss 0.0919 (0.0899)
Epoch: [0][    91/196655]	Time 16.788 (16.788)	Loss 1.3169 (1.4370)	CeLoss 0.3398 (0.3295)	SegCLSLoss 0.0835 (0.1313)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1395 (0.1457)	MaskBCELoss 0.0509 (0.0535)	MaskDICELoss 0.0886 (0.0922)
Epoch: [0][    92/196655]	Time 14.497 (14.497)	Loss 1.3939 (1.4401)	CeLoss 0.3145 (0.3410)	SegCLSLoss 0.1582 (0.1224)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1361 (0.1506)	MaskBCELoss 0.0544 (0.0585)	MaskDICELoss 0.0817 (0.0921)
Epoch: [0][    93/196655]	Time 15.816 (15.816)	Loss 1.5606 (1.4126)	CeLoss 0.3281 (0.3410)	SegCLSLoss 0.2090 (0.1231)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1215 (0.1504)	MaskBCELoss 0.0264 (0.0631)	MaskDICELoss 0.0951 (0.0873)
Epoch: [0][    94/196655]	Time 15.229 (15.229)	Loss 1.5120 (1.4209)	CeLoss 0.3867 (0.3570)	SegCLSLoss 0.1196 (0.1177)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1644 (0.1445)	MaskBCELoss 0.0713 (0.0546)	MaskDICELoss 0.0930 (0.0899)
Epoch: [0][    95/196655]	Time 16.306 (16.306)	Loss 1.5990 (1.4544)	CeLoss 0.3340 (0.3420)	SegCLSLoss 0.1758 (0.1257)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1639 (0.1504)	MaskBCELoss 0.0666 (0.0572)	MaskDICELoss 0.0973 (0.0932)
Epoch: [0][    96/196655]	Time 16.267 (16.267)	Loss 1.4105 (1.4282)	CeLoss 0.4121 (0.3420)	SegCLSLoss 0.1318 (0.1375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1250 (0.1409)	MaskBCELoss 0.0441 (0.0526)	MaskDICELoss 0.0809 (0.0883)
Epoch: [0][    97/196655]	Time 15.751 (15.751)	Loss 1.5176 (1.4367)	CeLoss 0.3789 (0.3459)	SegCLSLoss 0.1309 (0.1421)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1677 (0.1365)	MaskBCELoss 0.0769 (0.0476)	MaskDICELoss 0.0908 (0.0889)
Epoch: [0][    98/196655]	Time 15.397 (15.397)	Loss 1.4008 (1.4284)	CeLoss 0.3125 (0.3479)	SegCLSLoss 0.1318 (0.1263)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1361 (0.1432)	MaskBCELoss 0.0438 (0.0528)	MaskDICELoss 0.0923 (0.0904)
Epoch: [0][    99/196655]	Time 18.365 (18.365)	Loss 1.4234 (1.4451)	CeLoss 0.3809 (0.3408)	SegCLSLoss 0.0996 (0.1424)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1452 (0.1481)	MaskBCELoss 0.0532 (0.0609)	MaskDICELoss 0.0920 (0.0872)
[2025-04-30 04:31:23,811] [INFO] [logging.py:96:log_dist] [Rank 0] step=810, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-04-30 04:31:23,820] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=10, RunningAvgSamplesPerSec=3.672650487836865, CurrSamplesPerSec=3.9109200377077116, MemAllocated=33.41GB, MaxMemAllocated=38.39GB
Epoch: [0][   100/196655]	Time 16.375 (16.375)	Loss 1.5765 (1.4408)	CeLoss 0.3340 (0.3488)	SegCLSLoss 0.2109 (0.1346)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1443 (0.1440)	MaskBCELoss 0.0557 (0.0549)	MaskDICELoss 0.0886 (0.0891)
Epoch: [0][   101/196655]	Time 15.442 (15.442)	Loss 1.3777 (1.4123)	CeLoss 0.3730 (0.3510)	SegCLSLoss 0.0579 (0.1231)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1774 (0.1442)	MaskBCELoss 0.0881 (0.0563)	MaskDICELoss 0.0892 (0.0879)
Epoch: [0][   102/196655]	Time 15.065 (15.065)	Loss 1.4718 (1.4120)	CeLoss 0.3535 (0.3426)	SegCLSLoss 0.1465 (0.1283)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1581 (0.1430)	MaskBCELoss 0.0733 (0.0553)	MaskDICELoss 0.0848 (0.0877)
Epoch: [0][   103/196655]	Time 16.347 (16.347)	Loss 1.5477 (1.4725)	CeLoss 0.3145 (0.3283)	SegCLSLoss 0.1953 (0.1571)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1454 (0.1419)	MaskBCELoss 0.0537 (0.0508)	MaskDICELoss 0.0918 (0.0910)
Epoch: [0][   104/196655]	Time 15.545 (15.545)	Loss 1.4369 (1.4192)	CeLoss 0.3359 (0.3596)	SegCLSLoss 0.1270 (0.1143)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1377 (0.1404)	MaskBCELoss 0.0425 (0.0488)	MaskDICELoss 0.0952 (0.0917)
Epoch: [0][   105/196655]	Time 16.103 (16.103)	Loss 1.4581 (1.4713)	CeLoss 0.3730 (0.3533)	SegCLSLoss 0.1270 (0.1435)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1505 (0.1464)	MaskBCELoss 0.0618 (0.0566)	MaskDICELoss 0.0887 (0.0898)
Epoch: [0][   106/196655]	Time 17.115 (17.115)	Loss 1.4809 (1.4441)	CeLoss 0.3242 (0.3176)	SegCLSLoss 0.1582 (0.1570)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1315 (0.1353)	MaskBCELoss 0.0353 (0.0450)	MaskDICELoss 0.0962 (0.0903)
Epoch: [0][   107/196655]	Time 14.989 (14.989)	Loss 1.4387 (1.4063)	CeLoss 0.3105 (0.3428)	SegCLSLoss 0.1523 (0.1335)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1326 (0.1463)	MaskBCELoss 0.0397 (0.0624)	MaskDICELoss 0.0930 (0.0839)
Epoch: [0][   108/196655]	Time 15.605 (15.605)	Loss 1.4866 (1.4310)	CeLoss 0.4023 (0.3480)	SegCLSLoss 0.1289 (0.1316)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1339 (0.1412)	MaskBCELoss 0.0411 (0.0516)	MaskDICELoss 0.0927 (0.0896)
Epoch: [0][   109/196655]	Time 15.144 (15.144)	Loss 1.2813 (1.3659)	CeLoss 0.3105 (0.3371)	SegCLSLoss 0.1045 (0.1167)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1285 (0.1414)	MaskBCELoss 0.0443 (0.0559)	MaskDICELoss 0.0842 (0.0855)
Epoch: [0][   110/196655]	Time 16.130 (16.130)	Loss 1.3273 (1.4237)	CeLoss 0.3633 (0.3621)	SegCLSLoss 0.1338 (0.1272)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1192 (0.1395)	MaskBCELoss 0.0429 (0.0514)	MaskDICELoss 0.0763 (0.0881)
Epoch: [0][   111/196655]	Time 15.180 (15.180)	Loss 1.4153 (1.4269)	CeLoss 0.3789 (0.3660)	SegCLSLoss 0.0933 (0.1212)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1471 (0.1457)	MaskBCELoss 0.0545 (0.0578)	MaskDICELoss 0.0926 (0.0879)
Epoch: [0][   112/196655]	Time 15.366 (15.366)	Loss 1.3818 (1.4107)	CeLoss 0.3652 (0.3512)	SegCLSLoss 0.1187 (0.1186)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1377 (0.1442)	MaskBCELoss 0.0538 (0.0553)	MaskDICELoss 0.0839 (0.0890)
Epoch: [0][   113/196655]	Time 14.867 (14.867)	Loss 1.4572 (1.4242)	CeLoss 0.2930 (0.3361)	SegCLSLoss 0.1582 (0.1294)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1625 (0.1468)	MaskBCELoss 0.0753 (0.0575)	MaskDICELoss 0.0871 (0.0893)
Epoch: [0][   114/196655]	Time 15.155 (15.155)	Loss 1.3880 (1.3785)	CeLoss 0.3555 (0.3549)	SegCLSLoss 0.0889 (0.1050)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1615 (0.1425)	MaskBCELoss 0.0731 (0.0543)	MaskDICELoss 0.0884 (0.0882)
Epoch: [0][   115/196655]	Time 14.474 (14.474)	Loss 1.3511 (1.3582)	CeLoss 0.3398 (0.3592)	SegCLSLoss 0.0776 (0.1071)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1708 (0.1343)	MaskBCELoss 0.0848 (0.0483)	MaskDICELoss 0.0860 (0.0861)
Epoch: [0][   116/196655]	Time 17.009 (17.009)	Loss 1.4008 (1.4285)	CeLoss 0.3164 (0.3375)	SegCLSLoss 0.1279 (0.1455)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1381 (0.1378)	MaskBCELoss 0.0465 (0.0504)	MaskDICELoss 0.0916 (0.0874)
Epoch: [0][   117/196655]	Time 16.374 (16.374)	Loss 1.2894 (1.3678)	CeLoss 0.3262 (0.3227)	SegCLSLoss 0.1445 (0.1506)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1064 (0.1253)	MaskBCELoss 0.0295 (0.0431)	MaskDICELoss 0.0768 (0.0821)
Epoch: [0][   118/196655]	Time 15.280 (15.280)	Loss 1.3909 (1.4127)	CeLoss 0.3516 (0.3494)	SegCLSLoss 0.1201 (0.1225)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1288 (0.1404)	MaskBCELoss 0.0389 (0.0509)	MaskDICELoss 0.0899 (0.0895)
Epoch: [0][   119/196655]	Time 14.706 (14.706)	Loss 1.4218 (1.4379)	CeLoss 0.3633 (0.3463)	SegCLSLoss 0.1016 (0.1311)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1565 (0.1461)	MaskBCELoss 0.0665 (0.0567)	MaskDICELoss 0.0900 (0.0894)
Epoch: [0][   120/196655]	Time 15.929 (15.929)	Loss 1.4423 (1.4442)	CeLoss 0.3398 (0.3449)	SegCLSLoss 0.1084 (0.1360)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1711 (0.1408)	MaskBCELoss 0.0805 (0.0498)	MaskDICELoss 0.0906 (0.0910)
Epoch: [0][   121/196655]	Time 15.908 (15.908)	Loss 1.2332 (1.3823)	CeLoss 0.3105 (0.3268)	SegCLSLoss 0.1226 (0.1369)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1202 (0.1367)	MaskBCELoss 0.0474 (0.0519)	MaskDICELoss 0.0728 (0.0848)
Epoch: [0][   122/196655]	Time 15.549 (15.549)	Loss 1.2687 (1.4159)	CeLoss 0.3730 (0.3555)	SegCLSLoss 0.0574 (0.1312)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1304 (0.1325)	MaskBCELoss 0.0437 (0.0437)	MaskDICELoss 0.0867 (0.0888)
Epoch: [0][   123/196655]	Time 15.834 (15.834)	Loss 1.3833 (1.3990)	CeLoss 0.3867 (0.3418)	SegCLSLoss 0.1118 (0.1303)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1368 (0.1340)	MaskBCELoss 0.0539 (0.0461)	MaskDICELoss 0.0829 (0.0880)
Epoch: [0][   124/196655]	Time 16.640 (16.640)	Loss 1.3132 (1.4512)	CeLoss 0.3086 (0.3436)	SegCLSLoss 0.1602 (0.1460)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1091 (0.1331)	MaskBCELoss 0.0318 (0.0417)	MaskDICELoss 0.0773 (0.0915)
Epoch: [0][   125/196655]	Time 15.331 (15.331)	Loss 1.4251 (1.4398)	CeLoss 0.3984 (0.3584)	SegCLSLoss 0.1211 (0.1208)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1339 (0.1494)	MaskBCELoss 0.0478 (0.0593)	MaskDICELoss 0.0861 (0.0901)
Epoch: [0][   126/196655]	Time 15.767 (15.767)	Loss 1.3124 (1.4016)	CeLoss 0.4102 (0.3586)	SegCLSLoss 0.0796 (0.1231)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1464 (0.1428)	MaskBCELoss 0.0713 (0.0576)	MaskDICELoss 0.0751 (0.0852)
Epoch: [0][   127/196655]	Time 14.403 (14.403)	Loss 1.4459 (1.4124)	CeLoss 0.3535 (0.3570)	SegCLSLoss 0.1396 (0.1151)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1254 (0.1437)	MaskBCELoss 0.0314 (0.0541)	MaskDICELoss 0.0940 (0.0897)
Epoch: [0][   128/196655]	Time 17.092 (17.092)	Loss 1.2853 (1.4915)	CeLoss 0.3438 (0.3352)	SegCLSLoss 0.0972 (0.1472)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1210 (0.1511)	MaskBCELoss 0.0368 (0.0578)	MaskDICELoss 0.0843 (0.0934)
Epoch: [0][   129/196655]	Time 15.666 (15.666)	Loss 1.3226 (1.4448)	CeLoss 0.3809 (0.3316)	SegCLSLoss 0.0747 (0.1466)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1447 (0.1409)	MaskBCELoss 0.0610 (0.0512)	MaskDICELoss 0.0837 (0.0897)
Epoch: [0][   130/196655]	Time 14.536 (14.536)	Loss 1.4692 (1.4322)	CeLoss 0.3770 (0.3473)	SegCLSLoss 0.1465 (0.1236)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1280 (0.1475)	MaskBCELoss 0.0373 (0.0571)	MaskDICELoss 0.0907 (0.0904)
Epoch: [0][   131/196655]	Time 15.348 (15.348)	Loss 1.4100 (1.4250)	CeLoss 0.3320 (0.3373)	SegCLSLoss 0.0986 (0.1270)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1633 (0.1469)	MaskBCELoss 0.0712 (0.0569)	MaskDICELoss 0.0920 (0.0899)
Epoch: [0][   132/196655]	Time 15.146 (15.146)	Loss 1.3413 (1.4312)	CeLoss 0.3184 (0.3484)	SegCLSLoss 0.0908 (0.1190)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1700 (0.1586)	MaskBCELoss 0.0864 (0.0706)	MaskDICELoss 0.0836 (0.0880)
Epoch: [0][   133/196655]	Time 15.858 (15.858)	Loss 1.5312 (1.4613)	CeLoss 0.3633 (0.3381)	SegCLSLoss 0.1328 (0.1307)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1587 (0.1614)	MaskBCELoss 0.0611 (0.0714)	MaskDICELoss 0.0976 (0.0900)
Epoch: [0][   134/196655]	Time 16.033 (16.033)	Loss 1.4385 (1.4230)	CeLoss 0.3398 (0.3520)	SegCLSLoss 0.0986 (0.1300)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1749 (0.1379)	MaskBCELoss 0.0830 (0.0487)	MaskDICELoss 0.0919 (0.0892)
