You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.54s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][220/500]	Time 64.583 (64.583)	Loss 0.7058 (0.6503)	CeLoss 0.0684 (0.0649)	SegCLSLoss 0.0085 (0.0125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1203 (0.1173)	MaskBCELoss 0.0254 (0.0358)	MaskDICELoss 0.0949 (0.0814)
Epoch: [0][221/500]	Time 87.569 (87.569)	Loss 0.6650 (0.5996)	CeLoss 0.0293 (0.0583)	SegCLSLoss 0.0277 (0.0152)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1157 (0.1063)	MaskBCELoss 0.0285 (0.0317)	MaskDICELoss 0.0872 (0.0746)
Epoch: [0][222/500]	Time 77.539 (77.539)	Loss 0.5656 (0.6236)	CeLoss 0.0306 (0.0636)	SegCLSLoss 0.0166 (0.0132)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1091 (0.1120)	MaskBCELoss 0.0383 (0.0346)	MaskDICELoss 0.0708 (0.0774)
Epoch: [0][223/500]	Time 78.389 (78.389)	Loss 0.5997 (0.6516)	CeLoss 0.0693 (0.0683)	SegCLSLoss 0.0096 (0.0125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1214 (0.1210)	MaskBCELoss 0.0544 (0.0419)	MaskDICELoss 0.0670 (0.0791)
Epoch: [0][224/500]	Time 85.503 (85.503)	Loss 0.5123 (0.5974)	CeLoss 0.0476 (0.0618)	SegCLSLoss 0.0138 (0.0154)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0939 (0.1088)	MaskBCELoss 0.0314 (0.0369)	MaskDICELoss 0.0624 (0.0718)
Epoch: [0][225/500]	Time 79.929 (79.929)	Loss 0.6282 (0.6101)	CeLoss 0.0601 (0.0545)	SegCLSLoss 0.0143 (0.0130)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1217 (0.1120)	MaskBCELoss 0.0477 (0.0356)	MaskDICELoss 0.0740 (0.0764)
Epoch: [0][226/500]	Time 83.217 (83.217)	Loss 0.6222 (0.6348)	CeLoss 0.0376 (0.0562)	SegCLSLoss 0.0132 (0.0135)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1168 (0.1132)	MaskBCELoss 0.0357 (0.0319)	MaskDICELoss 0.0811 (0.0813)
Epoch: [0][227/500]	Time 80.721 (80.721)	Loss 0.3739 (0.5943)	CeLoss 0.0654 (0.0532)	SegCLSLoss 0.0121 (0.0147)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0560 (0.1085)	MaskBCELoss 0.0129 (0.0347)	MaskDICELoss 0.0431 (0.0737)
Epoch: [0][228/500]	Time 76.557 (76.557)	Loss 0.6948 (0.6627)	CeLoss 0.0598 (0.0621)	SegCLSLoss 0.0071 (0.0143)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1344 (0.1229)	MaskBCELoss 0.0464 (0.0413)	MaskDICELoss 0.0880 (0.0816)
Epoch: [0][229/500]	Time 87.310 (87.310)	Loss 0.5957 (0.5536)	CeLoss 0.0540 (0.0438)	SegCLSLoss 0.0160 (0.0193)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1031 (0.1002)	MaskBCELoss 0.0272 (0.0325)	MaskDICELoss 0.0759 (0.0677)
Epoch: [0][230/500]	Time 93.478 (93.478)	Loss 0.6394 (0.6198)	CeLoss 0.0337 (0.0495)	SegCLSLoss 0.0150 (0.0145)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1194 (0.1139)	MaskBCELoss 0.0351 (0.0355)	MaskDICELoss 0.0843 (0.0784)
Epoch: [0][231/500]	Time 89.891 (89.891)	Loss 0.6795 (0.6280)	CeLoss 0.0630 (0.0620)	SegCLSLoss 0.0082 (0.0117)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1092 (0.1120)	MaskBCELoss 0.0137 (0.0323)	MaskDICELoss 0.0954 (0.0796)
Epoch: [0][232/500]	Time 78.109 (78.109)	Loss 0.5248 (0.6000)	CeLoss 0.0430 (0.0547)	SegCLSLoss 0.0098 (0.0150)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0961 (0.1116)	MaskBCELoss 0.0285 (0.0385)	MaskDICELoss 0.0675 (0.0730)
Epoch: [0][233/500]	Time 86.539 (86.539)	Loss 0.5916 (0.6303)	CeLoss 0.0500 (0.0567)	SegCLSLoss 0.0125 (0.0129)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1106 (0.1151)	MaskBCELoss 0.0368 (0.0356)	MaskDICELoss 0.0738 (0.0794)
Epoch: [0][234/500]	Time 83.136 (83.136)	Loss 0.6907 (0.6744)	CeLoss 0.1064 (0.0753)	SegCLSLoss 0.0098 (0.0137)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1508 (0.1226)	MaskBCELoss 0.0849 (0.0411)	MaskDICELoss 0.0658 (0.0816)
Epoch: [0][235/500]	Time 90.967 (90.967)	Loss 0.6054 (0.5868)	CeLoss 0.0586 (0.0677)	SegCLSLoss 0.0073 (0.0148)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1388 (0.1090)	MaskBCELoss 0.0753 (0.0411)	MaskDICELoss 0.0636 (0.0679)
Epoch: [0][236/500]	Time 95.425 (95.425)	Loss 0.7357 (0.6473)	CeLoss 0.1504 (0.0670)	SegCLSLoss 0.0104 (0.0135)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1090 (0.1178)	MaskBCELoss 0.0226 (0.0384)	MaskDICELoss 0.0865 (0.0794)
Epoch: [0][237/500]	Time 74.852 (74.852)	Loss 0.5684 (0.5791)	CeLoss 0.0261 (0.0570)	SegCLSLoss 0.0153 (0.0113)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1049 (0.1065)	MaskBCELoss 0.0293 (0.0349)	MaskDICELoss 0.0755 (0.0716)
Epoch: [0][238/500]	Time 75.166 (75.166)	Loss 0.5890 (0.6064)	CeLoss 0.0303 (0.0617)	SegCLSLoss 0.0131 (0.0112)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1188 (0.1162)	MaskBCELoss 0.0450 (0.0437)	MaskDICELoss 0.0738 (0.0725)
Epoch: [0][239/500]	Time 73.726 (73.726)	Loss 0.4483 (0.6149)	CeLoss 0.0635 (0.0669)	SegCLSLoss 0.0217 (0.0146)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0672 (0.1127)	MaskBCELoss 0.0155 (0.0393)	MaskDICELoss 0.0517 (0.0733)
Epoch: [0][240/500]	Time 88.626 (88.626)	Loss 0.6546 (0.6241)	CeLoss 0.0854 (0.0638)	SegCLSLoss 0.0084 (0.0156)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1213 (0.1175)	MaskBCELoss 0.0439 (0.0439)	MaskDICELoss 0.0774 (0.0736)
Epoch: [0][241/500]	Time 88.709 (88.709)	Loss 0.6291 (0.5915)	CeLoss 0.0261 (0.0576)	SegCLSLoss 0.0132 (0.0205)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1188 (0.1066)	MaskBCELoss 0.0341 (0.0367)	MaskDICELoss 0.0848 (0.0699)
Epoch: [0][242/500]	Time 80.440 (80.440)	Loss 0.5444 (0.6093)	CeLoss 0.0280 (0.0612)	SegCLSLoss 0.0145 (0.0136)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1051 (0.1080)	MaskBCELoss 0.0358 (0.0318)	MaskDICELoss 0.0693 (0.0762)
Epoch: [0][243/500]	Time 86.175 (86.175)	Loss 0.4715 (0.5833)	CeLoss 0.0277 (0.0412)	SegCLSLoss 0.0133 (0.0136)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0853 (0.1060)	MaskBCELoss 0.0237 (0.0303)	MaskDICELoss 0.0617 (0.0758)
Epoch: [0][244/500]	Time 81.495 (81.495)	Loss 0.5183 (0.5940)	CeLoss 0.0464 (0.0563)	SegCLSLoss 0.0114 (0.0155)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1057 (0.1082)	MaskBCELoss 0.0461 (0.0357)	MaskDICELoss 0.0596 (0.0725)
Epoch: [0][245/500]	Time 70.716 (70.716)	Loss 0.5695 (0.6128)	CeLoss 0.0928 (0.0579)	SegCLSLoss 0.0118 (0.0131)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0928 (0.1122)	MaskBCELoss 0.0260 (0.0362)	MaskDICELoss 0.0668 (0.0760)
Epoch: [0][246/500]	Time 75.137 (75.137)	Loss 0.6111 (0.5988)	CeLoss 0.0830 (0.0596)	SegCLSLoss 0.0164 (0.0129)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0983 (0.1114)	MaskBCELoss 0.0236 (0.0388)	MaskDICELoss 0.0747 (0.0726)
Epoch: [0][247/500]	Time 89.990 (89.990)	Loss 0.6700 (0.6039)	CeLoss 0.0840 (0.0585)	SegCLSLoss 0.0200 (0.0120)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1081 (0.1105)	MaskBCELoss 0.0257 (0.0354)	MaskDICELoss 0.0824 (0.0751)
Epoch: [0][248/500]	Time 79.548 (79.548)	Loss 0.4056 (0.5868)	CeLoss 0.0791 (0.0600)	SegCLSLoss 0.0076 (0.0124)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0679 (0.1047)	MaskBCELoss 0.0241 (0.0316)	MaskDICELoss 0.0438 (0.0731)
Epoch: [0][249/500]	Time 80.539 (80.539)	Loss 0.4573 (0.6221)	CeLoss 0.0325 (0.0564)	SegCLSLoss 0.0153 (0.0120)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.1116)	MaskBCELoss 0.0102 (0.0319)	MaskDICELoss 0.0623 (0.0796)
Epoch: [0][250/500]	Time 80.788 (80.788)	Loss 0.7159 (0.6429)	CeLoss 0.0713 (0.0746)	SegCLSLoss 0.0069 (0.0117)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1347 (0.1156)	MaskBCELoss 0.0442 (0.0372)	MaskDICELoss 0.0905 (0.0784)
Epoch: [0][251/500]	Time 67.757 (67.757)	Loss 0.6988 (0.5870)	CeLoss 0.0864 (0.0724)	SegCLSLoss 0.0117 (0.0116)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1123 (0.1019)	MaskBCELoss 0.0210 (0.0300)	MaskDICELoss 0.0912 (0.0719)
Epoch: [0][252/500]	Time 96.495 (96.495)	Loss 0.6931 (0.5835)	CeLoss 0.0376 (0.0569)	SegCLSLoss 0.0092 (0.0103)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1339 (0.1040)	MaskBCELoss 0.0417 (0.0295)	MaskDICELoss 0.0923 (0.0745)
Epoch: [0][253/500]	Time 80.801 (80.801)	Loss 0.5241 (0.6029)	CeLoss 0.0364 (0.0453)	SegCLSLoss 0.0101 (0.0124)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1045 (0.1087)	MaskBCELoss 0.0399 (0.0298)	MaskDICELoss 0.0646 (0.0789)
Epoch: [0][254/500]	Time 73.624 (73.624)	Loss 0.5294 (0.5891)	CeLoss 0.0280 (0.0527)	SegCLSLoss 0.0189 (0.0115)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0959 (0.1083)	MaskBCELoss 0.0279 (0.0341)	MaskDICELoss 0.0680 (0.0742)
Epoch: [0][255/500]	Time 78.356 (78.356)	Loss 0.5588 (0.6328)	CeLoss 0.0659 (0.0679)	SegCLSLoss 0.0094 (0.0102)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1015 (0.1143)	MaskBCELoss 0.0337 (0.0353)	MaskDICELoss 0.0678 (0.0790)
Epoch: [0][256/500]	Time 71.859 (71.859)	Loss 0.6973 (0.6214)	CeLoss 0.0811 (0.0627)	SegCLSLoss 0.0094 (0.0144)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1265 (0.1145)	MaskBCELoss 0.0404 (0.0393)	MaskDICELoss 0.0862 (0.0752)
Epoch: [0][257/500]	Time 74.783 (74.783)	Loss 0.5854 (0.6389)	CeLoss 0.0374 (0.0680)	SegCLSLoss 0.0225 (0.0132)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1082 (0.1162)	MaskBCELoss 0.0364 (0.0381)	MaskDICELoss 0.0717 (0.0781)
Epoch: [0][258/500]	Time 79.302 (79.302)	Loss 0.5367 (0.6033)	CeLoss 0.0718 (0.0507)	SegCLSLoss 0.0146 (0.0124)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0981 (0.1148)	MaskBCELoss 0.0384 (0.0402)	MaskDICELoss 0.0597 (0.0745)
Epoch: [0][259/500]	Time 73.927 (73.927)	Loss 0.6956 (0.6161)	CeLoss 0.0752 (0.0549)	SegCLSLoss 0.0083 (0.0123)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1255 (0.1119)	MaskBCELoss 0.0374 (0.0337)	MaskDICELoss 0.0881 (0.0782)
Epoch: [0][260/500]	Time 84.462 (84.462)	Loss 0.6280 (0.5962)	CeLoss 0.0864 (0.0736)	SegCLSLoss 0.0069 (0.0108)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1114 (0.1079)	MaskBCELoss 0.0351 (0.0366)	MaskDICELoss 0.0763 (0.0713)
Epoch: [0][261/500]	Time 68.084 (68.084)	Loss 0.5979 (0.6373)	CeLoss 0.0664 (0.0558)	SegCLSLoss 0.0248 (0.0136)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1036 (0.1235)	MaskBCELoss 0.0348 (0.0467)	MaskDICELoss 0.0688 (0.0768)
Epoch: [0][262/500]	Time 79.297 (79.297)	Loss 0.6945 (0.6171)	CeLoss 0.0864 (0.0461)	SegCLSLoss 0.0070 (0.0119)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1277 (0.1149)	MaskBCELoss 0.0429 (0.0355)	MaskDICELoss 0.0848 (0.0794)
Epoch: [0][263/500]	Time 68.979 (68.979)	Loss 0.5000 (0.6154)	CeLoss 0.0271 (0.0681)	SegCLSLoss 0.0125 (0.0097)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0995 (0.1166)	MaskBCELoss 0.0372 (0.0429)	MaskDICELoss 0.0623 (0.0737)
Epoch: [0][264/500]	Time 81.780 (81.780)	Loss 0.6172 (0.5874)	CeLoss 0.0339 (0.0464)	SegCLSLoss 0.0089 (0.0128)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1210 (0.1084)	MaskBCELoss 0.0401 (0.0337)	MaskDICELoss 0.0808 (0.0746)
Epoch: [0][265/500]	Time 78.165 (78.165)	Loss 0.6536 (0.6332)	CeLoss 0.0483 (0.0696)	SegCLSLoss 0.0087 (0.0110)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1125 (0.1155)	MaskBCELoss 0.0218 (0.0378)	MaskDICELoss 0.0907 (0.0777)
Epoch: [0][266/500]	Time 80.790 (80.790)	Loss 0.6290 (0.6102)	CeLoss 0.0408 (0.0643)	SegCLSLoss 0.0085 (0.0090)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1164 (0.1157)	MaskBCELoss 0.0317 (0.0416)	MaskDICELoss 0.0846 (0.0741)
Epoch: [0][267/500]	Time 74.812 (74.812)	Loss 0.5881 (0.6099)	CeLoss 0.0693 (0.0601)	SegCLSLoss 0.0094 (0.0101)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1081 (0.1103)	MaskBCELoss 0.0373 (0.0330)	MaskDICELoss 0.0709 (0.0773)
Epoch: [0][268/500]	Time 78.571 (78.571)	Loss 0.5658 (0.6372)	CeLoss 0.0299 (0.0552)	SegCLSLoss 0.0107 (0.0106)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1026 (0.1215)	MaskBCELoss 0.0253 (0.0420)	MaskDICELoss 0.0773 (0.0795)
Epoch: [0][269/500]	Time 83.579 (83.579)	Loss 0.6469 (0.6181)	CeLoss 0.0325 (0.0661)	SegCLSLoss 0.0104 (0.0106)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1226 (0.1096)	MaskBCELoss 0.0354 (0.0317)	MaskDICELoss 0.0871 (0.0779)
Epoch: [0][270/500]	Time 80.089 (80.089)	Loss 0.5839 (0.6030)	CeLoss 0.0688 (0.0725)	SegCLSLoss 0.0211 (0.0124)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0973 (0.1070)	MaskBCELoss 0.0278 (0.0341)	MaskDICELoss 0.0696 (0.0729)
Epoch: [0][271/500]	Time 81.241 (81.241)	Loss 0.5672 (0.5933)	CeLoss 0.0635 (0.0680)	SegCLSLoss 0.0166 (0.0103)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1027 (0.1071)	MaskBCELoss 0.0365 (0.0345)	MaskDICELoss 0.0662 (0.0726)
Epoch: [0][272/500]	Time 83.409 (83.409)	Loss 0.5883 (0.5877)	CeLoss 0.0325 (0.0476)	SegCLSLoss 0.0088 (0.0120)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1096 (0.1083)	MaskBCELoss 0.0298 (0.0334)	MaskDICELoss 0.0798 (0.0749)
Epoch: [0][273/500]	Time 83.986 (83.986)	Loss 0.7238 (0.6304)	CeLoss 0.0830 (0.0617)	SegCLSLoss 0.0058 (0.0099)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1257 (0.1179)	MaskBCELoss 0.0312 (0.0396)	MaskDICELoss 0.0945 (0.0783)
Epoch: [0][274/500]	Time 58.760 (58.760)	Loss 0.7527 (0.5873)	CeLoss 0.1094 (0.0696)	SegCLSLoss 0.0078 (0.0077)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1157 (0.1073)	MaskBCELoss 0.0166 (0.0353)	MaskDICELoss 0.0991 (0.0720)
Epoch: [0][275/500]	Time 103.850 (103.850)	Loss 0.5216 (0.5836)	CeLoss 0.0515 (0.0458)	SegCLSLoss 0.0078 (0.0094)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1003 (0.1114)	MaskBCELoss 0.0369 (0.0374)	MaskDICELoss 0.0635 (0.0741)
Epoch: [0][276/500]	Time 99.503 (99.503)	Loss 0.6884 (0.5986)	CeLoss 0.0713 (0.0604)	SegCLSLoss 0.0072 (0.0116)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1304 (0.1101)	MaskBCELoss 0.0450 (0.0364)	MaskDICELoss 0.0854 (0.0737)
Epoch: [0][277/500]	Time 94.429 (94.429)	Loss 0.6177 (0.5580)	CeLoss 0.0286 (0.0606)	SegCLSLoss 0.0127 (0.0105)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1224 (0.1014)	MaskBCELoss 0.0426 (0.0330)	MaskDICELoss 0.0798 (0.0684)
Epoch: [0][278/500]	Time 108.210 (108.210)	Loss 0.7298 (0.6235)	CeLoss 0.0654 (0.0519)	SegCLSLoss 0.0095 (0.0110)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1484 (0.1181)	MaskBCELoss 0.0612 (0.0397)	MaskDICELoss 0.0872 (0.0784)
Epoch: [0][279/500]	Time 76.249 (76.249)	Loss 0.5947 (0.5891)	CeLoss 0.0571 (0.0668)	SegCLSLoss 0.0064 (0.0091)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1126 (0.1113)	MaskBCELoss 0.0376 (0.0409)	MaskDICELoss 0.0749 (0.0704)
Epoch: [0][280/500]	Time 101.194 (101.194)	Loss 0.6601 (0.5482)	CeLoss 0.0845 (0.0571)	SegCLSLoss 0.0075 (0.0105)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1162 (0.1025)	MaskBCELoss 0.0340 (0.0363)	MaskDICELoss 0.0821 (0.0663)
Epoch: [0][281/500]	Time 87.467 (87.467)	Loss 0.5645 (0.5921)	CeLoss 0.0466 (0.0668)	SegCLSLoss 0.0118 (0.0088)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1060 (0.1098)	MaskBCELoss 0.0355 (0.0378)	MaskDICELoss 0.0705 (0.0720)
Epoch: [0][282/500]	Time 101.164 (101.164)	Loss 0.5988 (0.5949)	CeLoss 0.0713 (0.0564)	SegCLSLoss 0.0067 (0.0086)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1062 (0.1079)	MaskBCELoss 0.0307 (0.0315)	MaskDICELoss 0.0755 (0.0764)
Epoch: [0][283/500]	Time 90.344 (90.344)	Loss 0.6300 (0.6018)	CeLoss 0.0254 (0.0422)	SegCLSLoss 0.0099 (0.0088)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1241 (0.1113)	MaskBCELoss 0.0399 (0.0314)	MaskDICELoss 0.0841 (0.0799)
Epoch: [0][284/500]	Time 98.407 (98.407)	Loss 0.6723 (0.6091)	CeLoss 0.0869 (0.0645)	SegCLSLoss 0.0063 (0.0080)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1153 (0.1130)	MaskBCELoss 0.0300 (0.0374)	MaskDICELoss 0.0854 (0.0756)
Epoch: [0][285/500]	Time 111.888 (111.888)	Loss 0.4390 (0.5790)	CeLoss 0.0527 (0.0456)	SegCLSLoss 0.0160 (0.0090)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0798 (0.1135)	MaskBCELoss 0.0312 (0.0414)	MaskDICELoss 0.0487 (0.0721)
Epoch: [0][286/500]	Time 105.299 (105.299)	Loss 0.6922 (0.6348)	CeLoss 0.0913 (0.0572)	SegCLSLoss 0.0087 (0.0084)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1209 (0.1142)	MaskBCELoss 0.0354 (0.0311)	MaskDICELoss 0.0855 (0.0831)
Epoch: [0][287/500]	Time 98.370 (98.370)	Loss 0.6838 (0.5772)	CeLoss 0.0581 (0.0524)	SegCLSLoss 0.0103 (0.0092)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1360 (0.1123)	MaskBCELoss 0.0528 (0.0419)	MaskDICELoss 0.0832 (0.0704)
Epoch: [0][288/500]	Time 94.495 (94.495)	Loss 0.5227 (0.6373)	CeLoss 0.0286 (0.0637)	SegCLSLoss 0.0104 (0.0095)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1071 (0.1188)	MaskBCELoss 0.0423 (0.0396)	MaskDICELoss 0.0648 (0.0792)
Epoch: [0][289/500]	Time 104.739 (104.739)	Loss 0.6622 (0.5756)	CeLoss 0.0579 (0.0556)	SegCLSLoss 0.0162 (0.0092)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1232 (0.1071)	MaskBCELoss 0.0418 (0.0353)	MaskDICELoss 0.0814 (0.0718)
Epoch: [0][290/500]	Time 83.196 (83.196)	Loss 0.7828 (0.6156)	CeLoss 0.1084 (0.0763)	SegCLSLoss 0.0074 (0.0084)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1508 (0.1225)	MaskBCELoss 0.0614 (0.0531)	MaskDICELoss 0.0894 (0.0694)
Epoch: [0][291/500]	Time 97.516 (97.516)	Loss 0.6037 (0.6242)	CeLoss 0.0649 (0.0674)	SegCLSLoss 0.0090 (0.0067)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1067 (0.1128)	MaskBCELoss 0.0298 (0.0334)	MaskDICELoss 0.0769 (0.0794)
Epoch: [0][292/500]	Time 101.591 (101.591)	Loss 0.7037 (0.5947)	CeLoss 0.0791 (0.0609)	SegCLSLoss 0.0058 (0.0079)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1311 (0.1118)	MaskBCELoss 0.0434 (0.0381)	MaskDICELoss 0.0877 (0.0737)
Epoch: [0][293/500]	Time 105.606 (105.606)	Loss 0.6959 (0.6029)	CeLoss 0.0830 (0.0598)	SegCLSLoss 0.0057 (0.0078)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1223 (0.1083)	MaskBCELoss 0.0330 (0.0305)	MaskDICELoss 0.0893 (0.0777)
Epoch: [0][294/500]	Time 99.236 (99.236)	Loss 0.5656 (0.5918)	CeLoss 0.0498 (0.0599)	SegCLSLoss 0.0069 (0.0077)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1124 (0.1096)	MaskBCELoss 0.0431 (0.0353)	MaskDICELoss 0.0693 (0.0743)
Epoch: [0][295/500]	Time 111.439 (111.439)	Loss 0.5132 (0.5720)	CeLoss 0.0330 (0.0447)	SegCLSLoss 0.0098 (0.0088)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0895 (0.1056)	MaskBCELoss 0.0190 (0.0311)	MaskDICELoss 0.0705 (0.0746)
Epoch: [0][296/500]	Time 98.502 (98.502)	Loss 0.5795 (0.6104)	CeLoss 0.0635 (0.0643)	SegCLSLoss 0.0059 (0.0085)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1045 (0.1100)	MaskBCELoss 0.0307 (0.0327)	MaskDICELoss 0.0738 (0.0772)
Epoch: [0][297/500]	Time 105.152 (105.152)	Loss 0.5501 (0.6170)	CeLoss 0.0225 (0.0540)	SegCLSLoss 0.0082 (0.0089)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1121 (0.1186)	MaskBCELoss 0.0405 (0.0415)	MaskDICELoss 0.0717 (0.0771)
Epoch: [0][298/500]	Time 94.417 (94.417)	Loss 0.6517 (0.5672)	CeLoss 0.1396 (0.0577)	SegCLSLoss 0.0052 (0.0088)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1029 (0.1030)	MaskBCELoss 0.0290 (0.0315)	MaskDICELoss 0.0739 (0.0715)
Epoch: [0][299/500]	Time 98.616 (98.616)	Loss 0.6066 (0.6020)	CeLoss 0.0635 (0.0669)	SegCLSLoss 0.0068 (0.0070)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1151 (0.1112)	MaskBCELoss 0.0402 (0.0365)	MaskDICELoss 0.0749 (0.0747)
[2025-04-26 07:16:29,358] [INFO] [logging.py:96:log_dist] [Rank 0] step=30, skipped=0, lr=[0.000294508064516129], mom=[(0.9, 0.95)]
[2025-04-26 07:16:29,371] [INFO] [timer.py:215:stop] epoch=0/micro_step=300/global_step=30, RunningAvgSamplesPerSec=0.5143708126450646, CurrSamplesPerSec=0.3939338740081477, MemAllocated=36.08GB, MaxMemAllocated=46.35GB
Epoch: [0][300/500]	Time 84.976 (84.976)	Loss 0.4797 (0.5560)	CeLoss 0.0366 (0.0665)	SegCLSLoss 0.0113 (0.0073)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0859 (0.0997)	MaskBCELoss 0.0237 (0.0307)	MaskDICELoss 0.0622 (0.0689)
