
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:59<00:00, 19.67s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
frame #40: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #41: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #42: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #43: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #44: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #45: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #46: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #47: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #48: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #49: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #50: _PyEval_EvalFrameDefault + 0x13b3 (0x4ee353 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #51: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #52: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #53: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #54: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #55: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #56: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #57: _PyFunction_Vectorcall + 0x6f (0x4fcadf in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #58: _PyObject_FastCallDictTstate + 0x17d (0x4f56cd in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #59: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #60: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #61: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #62: _PyEval_EvalFrameDefault + 0x5757 (0x4f26f7 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #63: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:952: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a CuDNNError: cuDNN error: CUDNN_STATUS_BAD_PARAM
Exception raised from run_conv_plan at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:374 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x57 (0x7f8501778897 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xe1640b (0x7f84a0bfb40b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0x108f133 (0x7f84a0e74133 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #3: <unknown function> + 0x1091043 (0x7f84a0e76043 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0x10915bb (0x7f84a0e765bb in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x1074062 (0x7f84a0e59062 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0x107527f (0x7f84a0e5a27f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #7: <unknown function> + 0x1078184 (0x7f84a0e5d184 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #8: at::native::convolution_backward(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, bool, c10::ArrayRef<long>, long, std::array<bool, 3ul>) + 0x1872 (0x7f84f51661e2 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #9: <unknown function> + 0x32f8375 (0x7f84a30dd375 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #10: <unknown function> + 0x3300422 (0x7f84a30e5422 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #11: at::_ops::convolution_backward::redispatch(c10::DispatchKeySet, at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x26b (0x7f84f603510b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #12: <unknown function> + 0x45578f3 (0x7f84f7dbb8f3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #13: <unknown function> + 0x45594a3 (0x7f84f7dbd4a3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #14: at::_ops::convolution_backward::call(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x3a3 (0x7f84f605b7c3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #15: <unknown function> + 0x164a4b1 (0x7f84f4eae4b1 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #16: torch::autograd::generated::ConvolutionBackward0::apply(std::vector<at::Tensor, std::allocator<at::Tensor> >&&) + 0x300 (0x7f84f78cd290 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #17: <unknown function> + 0x4dcc3ab (0x7f84f86303ab in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #18: torch::autograd::Engine::evaluate_function(std::shared_ptr<torch::autograd::GraphTask>&, torch::autograd::Node*, torch::autograd::InputBuffer&, std::shared_ptr<torch::autograd::ReadyQueue> const&) + 0x1526 (0x7f84f862a4a6 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #19: torch::autograd::Engine::thread_main(std::shared_ptr<torch::autograd::GraphTask> const&) + 0x698 (0x7f84f862b108 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #20: torch::autograd::Engine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x13f (0x7f84f862203f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #21: torch::autograd::python::PythonEngine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x5c (0x7f8500a30e1c in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #22: <unknown function> + 0xdbbf4 (0x7f8514d61bf4 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/../../libstdc++.so.6)
frame #23: <unknown function> + 0x94ac3 (0x7f85162c2ac3 in /lib/x86_64-linux-gnu/libc.so.6)
frame #24: <unknown function> + 0x126850 (0x7f8516354850 in /lib/x86_64-linux-gnu/libc.so.6)
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [0][  1/500]	Time 75.927 (75.927)	Loss 1.0304 (1.1775)	CeLoss 0.1226 (0.1271)	SegCLSLoss 0.0908 (0.1782)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1045 (0.0991)	MaskBCELoss 0.0181 (0.0165)	MaskDICELoss 0.0864 (0.0826)
Epoch: [0][  2/500]	Time 96.445 (96.445)	Loss 0.9250 (0.9729)	CeLoss 0.1040 (0.1201)	SegCLSLoss 0.0515 (0.1160)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0954 (0.0877)	MaskBCELoss 0.0074 (0.0134)	MaskDICELoss 0.0880 (0.0743)
Epoch: [0][  3/500]	Time 96.247 (96.247)	Loss 1.2135 (1.0586)	CeLoss 0.1406 (0.1280)	SegCLSLoss 0.1836 (0.1259)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0989 (0.0957)	MaskBCELoss 0.0139 (0.0144)	MaskDICELoss 0.0849 (0.0813)
Epoch: [0][  4/500]	Time 78.751 (78.751)	Loss 0.9512 (0.9782)	CeLoss 0.1211 (0.1190)	SegCLSLoss 0.1118 (0.1105)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0814 (0.0905)	MaskBCELoss 0.0073 (0.0144)	MaskDICELoss 0.0741 (0.0761)
Epoch: [0][  5/500]	Time 63.894 (63.894)	Loss 0.9774 (0.9499)	CeLoss 0.1260 (0.1239)	SegCLSLoss 0.1201 (0.0983)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0819 (0.0873)	MaskBCELoss 0.0072 (0.0116)	MaskDICELoss 0.0747 (0.0757)
Epoch: [0][  6/500]	Time 71.660 (71.660)	Loss 0.9736 (0.9236)	CeLoss 0.1133 (0.1170)	SegCLSLoss 0.0933 (0.0919)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0907 (0.0889)	MaskBCELoss 0.0086 (0.0147)	MaskDICELoss 0.0820 (0.0742)
Epoch: [0][  7/500]	Time 60.415 (60.415)	Loss 0.9961 (0.8865)	CeLoss 0.1196 (0.1203)	SegCLSLoss 0.0566 (0.0731)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1029 (0.0884)	MaskBCELoss 0.0099 (0.0144)	MaskDICELoss 0.0929 (0.0739)
Epoch: [0][  8/500]	Time 68.135 (68.135)	Loss 0.7394 (0.8063)	CeLoss 0.0952 (0.1086)	SegCLSLoss 0.0325 (0.0498)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0844 (0.0869)	MaskBCELoss 0.0159 (0.0162)	MaskDICELoss 0.0684 (0.0707)
Epoch: [0][  9/500]	Time 64.505 (64.505)	Loss 0.7704 (0.7832)	CeLoss 0.0908 (0.1052)	SegCLSLoss 0.0408 (0.0380)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0799 (0.0862)	MaskBCELoss 0.0068 (0.0146)	MaskDICELoss 0.0731 (0.0716)
[2025-05-08 21:20:32,388] [INFO] [logging.py:96:log_dist] [Rank 0] step=810, skipped=0, lr=[5.1e-05], mom=[(0.9, 0.95)]
[2025-05-08 21:20:32,429] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=10, RunningAvgSamplesPerSec=0.8441807415600111, CurrSamplesPerSec=0.9225044169340914, MemAllocated=33.38GB, MaxMemAllocated=38.14GB
Epoch: [0][ 10/500]	Time 65.043 (65.043)	Loss 0.8634 (0.7563)	CeLoss 0.1133 (0.0976)	SegCLSLoss 0.0354 (0.0274)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0889 (0.0856)	MaskBCELoss 0.0054 (0.0134)	MaskDICELoss 0.0835 (0.0721)
Epoch: [0][ 11/500]	Time 74.408 (74.408)	Loss 0.7621 (0.7287)	CeLoss 0.1104 (0.0991)	SegCLSLoss 0.0212 (0.0169)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0846 (0.0822)	MaskBCELoss 0.0112 (0.0104)	MaskDICELoss 0.0733 (0.0719)
Epoch: [0][ 12/500]	Time 63.477 (63.477)	Loss 0.7068 (0.7307)	CeLoss 0.0913 (0.0935)	SegCLSLoss 0.0228 (0.0167)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0770 (0.0832)	MaskBCELoss 0.0078 (0.0103)	MaskDICELoss 0.0692 (0.0729)
Epoch: [0][ 13/500]	Time 69.541 (69.541)	Loss 0.5850 (0.7147)	CeLoss 0.0815 (0.0894)	SegCLSLoss 0.0102 (0.0136)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0820)	MaskBCELoss 0.0097 (0.0097)	MaskDICELoss 0.0579 (0.0723)
Epoch: [0][ 14/500]	Time 126.127 (126.127)	Loss 0.7996 (0.7503)	CeLoss 0.0767 (0.0819)	SegCLSLoss 0.0172 (0.0142)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1024 (0.0878)	MaskBCELoss 0.0217 (0.0104)	MaskDICELoss 0.0807 (0.0774)
Epoch: [0][ 15/500]	Time 144.864 (144.864)	Loss 0.6434 (0.6539)	CeLoss 0.0835 (0.0718)	SegCLSLoss 0.0133 (0.0141)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0768 (0.0778)	MaskBCELoss 0.0136 (0.0115)	MaskDICELoss 0.0633 (0.0664)
Epoch: [0][ 16/500]	Time 168.303 (168.303)	Loss 0.5549 (0.6882)	CeLoss 0.0466 (0.0701)	SegCLSLoss 0.0166 (0.0171)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0846)	MaskBCELoss 0.0292 (0.0155)	MaskDICELoss 0.0521 (0.0691)
Epoch: [0][ 17/500]	Time 173.982 (173.982)	Loss 0.6866 (0.6816)	CeLoss 0.0625 (0.0651)	SegCLSLoss 0.0188 (0.0177)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0854 (0.0830)	MaskBCELoss 0.0161 (0.0138)	MaskDICELoss 0.0693 (0.0692)
Epoch: [0][ 18/500]	Time 155.477 (155.477)	Loss 0.7873 (0.7123)	CeLoss 0.0698 (0.0621)	SegCLSLoss 0.0156 (0.0159)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0916 (0.0867)	MaskBCELoss 0.0078 (0.0126)	MaskDICELoss 0.0838 (0.0741)
Epoch: [0][ 19/500]	Time 172.333 (172.333)	Loss 0.6387 (0.6370)	CeLoss 0.0718 (0.0559)	SegCLSLoss 0.0128 (0.0130)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0798)	MaskBCELoss 0.0052 (0.0139)	MaskDICELoss 0.0663 (0.0659)
[2025-05-08 21:42:18,269] [INFO] [logging.py:96:log_dist] [Rank 0] step=820, skipped=0, lr=[0.00011099999999999999], mom=[(0.9, 0.95)]
[2025-05-08 21:42:18,303] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=20, RunningAvgSamplesPerSec=0.5761690264170761, CurrSamplesPerSec=0.3812936049183577, MemAllocated=33.36GB, MaxMemAllocated=38.62GB
Epoch: [0][ 20/500]	Time 157.362 (157.362)	Loss 0.7163 (0.6868)	CeLoss 0.0593 (0.0601)	SegCLSLoss 0.0107 (0.0104)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0818 (0.0834)	MaskBCELoss 0.0031 (0.0103)	MaskDICELoss 0.0786 (0.0732)
Epoch: [0][ 21/500]	Time 152.196 (152.196)	Loss 0.5644 (0.6053)	CeLoss 0.0435 (0.0460)	SegCLSLoss 0.0079 (0.0076)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0844 (0.0805)	MaskBCELoss 0.0283 (0.0167)	MaskDICELoss 0.0561 (0.0638)
