
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.60s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][149/500]	Time 20.564 (20.564)	Loss 0.8302 (0.7700)	CeLoss 0.0280 (0.0289)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1099 (0.1032)	MaskBCELoss 0.0129 (0.0142)	MaskDICELoss 0.0971 (0.0891)
[2025-05-07 06:38:42,557] [INFO] [logging.py:96:log_dist] [Rank 0] step=150, skipped=0, lr=[1.7926315789473686e-05], mom=[(0.9, 0.95)]
[2025-05-07 06:38:42,565] [INFO] [timer.py:215:stop] epoch=0/micro_step=1500/global_step=150, RunningAvgSamplesPerSec=2.963698570470618, CurrSamplesPerSec=2.998084338658427, MemAllocated=33.4GB, MaxMemAllocated=38.99GB
Epoch: [0][150/500]	Time 20.015 (20.015)	Loss 0.7647 (0.7809)	CeLoss 0.0260 (0.0284)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1051 (0.1033)	MaskBCELoss 0.0171 (0.0123)	MaskDICELoss 0.0881 (0.0910)
Epoch: [0][151/500]	Time 23.082 (23.082)	Loss 0.7646 (0.7588)	CeLoss 0.0249 (0.0265)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0991 (0.1001)	MaskBCELoss 0.0089 (0.0114)	MaskDICELoss 0.0902 (0.0887)
Epoch: [0][152/500]	Time 20.561 (20.561)	Loss 0.6539 (0.7317)	CeLoss 0.0179 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0920 (0.1003)	MaskBCELoss 0.0167 (0.0155)	MaskDICELoss 0.0753 (0.0848)
Epoch: [0][153/500]	Time 20.166 (20.166)	Loss 0.8013 (0.7435)	CeLoss 0.0381 (0.0254)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0972 (0.0990)	MaskBCELoss 0.0025 (0.0123)	MaskDICELoss 0.0948 (0.0867)
Epoch: [0][154/500]	Time 20.802 (20.802)	Loss 0.6398 (0.7408)	CeLoss 0.0188 (0.0237)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0993 (0.1012)	MaskBCELoss 0.0289 (0.0155)	MaskDICELoss 0.0704 (0.0857)
Epoch: [0][155/500]	Time 20.541 (20.541)	Loss 0.7440 (0.7199)	CeLoss 0.0310 (0.0257)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0934 (0.0949)	MaskBCELoss 0.0057 (0.0109)	MaskDICELoss 0.0877 (0.0840)
Epoch: [0][156/500]	Time 20.185 (20.185)	Loss 0.7025 (0.7587)	CeLoss 0.0233 (0.0254)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1022 (0.1012)	MaskBCELoss 0.0230 (0.0128)	MaskDICELoss 0.0791 (0.0884)
Epoch: [0][157/500]	Time 20.195 (20.195)	Loss 0.7825 (0.7686)	CeLoss 0.0153 (0.0259)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0988 (0.1007)	MaskBCELoss 0.0039 (0.0104)	MaskDICELoss 0.0949 (0.0902)
Epoch: [0][158/500]	Time 20.241 (20.241)	Loss 0.7962 (0.7673)	CeLoss 0.0410 (0.0318)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0974 (0.1012)	MaskBCELoss 0.0040 (0.0123)	MaskDICELoss 0.0934 (0.0889)
Epoch: [0][159/500]	Time 20.001 (20.001)	Loss 0.7979 (0.7472)	CeLoss 0.0300 (0.0257)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1028 (0.0978)	MaskBCELoss 0.0091 (0.0102)	MaskDICELoss 0.0937 (0.0875)
[2025-05-07 06:42:09,031] [INFO] [logging.py:96:log_dist] [Rank 0] step=160, skipped=0, lr=[1.7715789473684213e-05], mom=[(0.9, 0.95)]
[2025-05-07 06:42:09,037] [INFO] [timer.py:215:stop] epoch=0/micro_step=1600/global_step=160, RunningAvgSamplesPerSec=2.9599940121383113, CurrSamplesPerSec=2.8990756243208087, MemAllocated=33.43GB, MaxMemAllocated=38.99GB
Epoch: [0][160/500]	Time 20.699 (20.699)	Loss 0.8489 (0.7441)	CeLoss 0.0442 (0.0260)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1050 (0.0998)	MaskBCELoss 0.0058 (0.0135)	MaskDICELoss 0.0991 (0.0864)
Epoch: [0][161/500]	Time 19.871 (19.871)	Loss 0.7089 (0.7568)	CeLoss 0.0190 (0.0249)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0988 (0.1003)	MaskBCELoss 0.0167 (0.0117)	MaskDICELoss 0.0821 (0.0886)
Epoch: [0][162/500]	Time 19.367 (19.367)	Loss 0.6943 (0.7671)	CeLoss 0.0251 (0.0270)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0906 (0.1004)	MaskBCELoss 0.0092 (0.0105)	MaskDICELoss 0.0813 (0.0899)
Epoch: [0][163/500]	Time 21.379 (21.379)	Loss 0.7658 (0.7616)	CeLoss 0.0388 (0.0260)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0945 (0.0988)	MaskBCELoss 0.0049 (0.0091)	MaskDICELoss 0.0896 (0.0897)
Epoch: [0][164/500]	Time 19.149 (19.149)	Loss 0.7220 (0.7564)	CeLoss 0.0166 (0.0220)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1016 (0.1008)	MaskBCELoss 0.0179 (0.0121)	MaskDICELoss 0.0837 (0.0888)
Epoch: [0][165/500]	Time 20.772 (20.772)	Loss 0.6341 (0.7441)	CeLoss 0.0239 (0.0227)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0861 (0.1021)	MaskBCELoss 0.0131 (0.0158)	MaskDICELoss 0.0730 (0.0862)
Epoch: [0][166/500]	Time 21.384 (21.384)	Loss 0.6254 (0.7200)	CeLoss 0.0242 (0.0230)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0849 (0.0963)	MaskBCELoss 0.0130 (0.0122)	MaskDICELoss 0.0719 (0.0841)
Epoch: [0][167/500]	Time 20.258 (20.258)	Loss 0.7824 (0.7512)	CeLoss 0.0204 (0.0223)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1137 (0.1035)	MaskBCELoss 0.0246 (0.0165)	MaskDICELoss 0.0891 (0.0870)
Epoch: [0][168/500]	Time 16.973 (16.973)	Loss 0.8155 (0.7277)	CeLoss 0.0199 (0.0209)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1051 (0.1015)	MaskBCELoss 0.0075 (0.0176)	MaskDICELoss 0.0975 (0.0840)
Epoch: [0][169/500]	Time 20.672 (20.672)	Loss 0.7059 (0.7680)	CeLoss 0.0171 (0.0277)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0971 (0.1005)	MaskBCELoss 0.0146 (0.0106)	MaskDICELoss 0.0825 (0.0899)
[2025-05-07 06:45:28,359] [INFO] [logging.py:96:log_dist] [Rank 0] step=170, skipped=0, lr=[1.750526315789474e-05], mom=[(0.9, 0.95)]
[2025-05-07 06:45:28,367] [INFO] [timer.py:215:stop] epoch=0/micro_step=1700/global_step=170, RunningAvgSamplesPerSec=2.962945790404585, CurrSamplesPerSec=3.0765556458259433, MemAllocated=33.39GB, MaxMemAllocated=38.99GB
Epoch: [0][170/500]	Time 19.505 (19.505)	Loss 0.7972 (0.7704)	CeLoss 0.0320 (0.0307)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1061 (0.1019)	MaskBCELoss 0.0141 (0.0126)	MaskDICELoss 0.0921 (0.0893)
Epoch: [0][171/500]	Time 19.133 (19.133)	Loss 0.7825 (0.7595)	CeLoss 0.0276 (0.0234)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1005 (0.1023)	MaskBCELoss 0.0082 (0.0137)	MaskDICELoss 0.0923 (0.0886)
Epoch: [0][172/500]	Time 20.257 (20.257)	Loss 0.7330 (0.7621)	CeLoss 0.0256 (0.0253)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0960 (0.0989)	MaskBCELoss 0.0101 (0.0090)	MaskDICELoss 0.0859 (0.0898)
Epoch: [0][173/500]	Time 20.191 (20.191)	Loss 0.7372 (0.7568)	CeLoss 0.0289 (0.0250)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0954 (0.0991)	MaskBCELoss 0.0092 (0.0101)	MaskDICELoss 0.0862 (0.0889)
Epoch: [0][174/500]	Time 21.084 (21.084)	Loss 0.7227 (0.7331)	CeLoss 0.0134 (0.0201)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1031 (0.0980)	MaskBCELoss 0.0193 (0.0119)	MaskDICELoss 0.0839 (0.0862)
Epoch: [0][175/500]	Time 20.373 (20.373)	Loss 0.7581 (0.7351)	CeLoss 0.0217 (0.0235)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1110 (0.0975)	MaskBCELoss 0.0253 (0.0114)	MaskDICELoss 0.0857 (0.0861)
Epoch: [0][176/500]	Time 20.266 (20.266)	Loss 0.7123 (0.7391)	CeLoss 0.0216 (0.0228)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0913 (0.0994)	MaskBCELoss 0.0066 (0.0132)	MaskDICELoss 0.0847 (0.0863)
Epoch: [0][177/500]	Time 19.427 (19.427)	Loss 0.7731 (0.7518)	CeLoss 0.0300 (0.0243)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0972 (0.0989)	MaskBCELoss 0.0058 (0.0106)	MaskDICELoss 0.0914 (0.0883)
Epoch: [0][178/500]	Time 20.364 (20.364)	Loss 0.7813 (0.7446)	CeLoss 0.0216 (0.0271)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1057 (0.0984)	MaskBCELoss 0.0142 (0.0116)	MaskDICELoss 0.0914 (0.0868)
Epoch: [0][179/500]	Time 20.443 (20.443)	Loss 0.7157 (0.7659)	CeLoss 0.0188 (0.0245)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0981 (0.1026)	MaskBCELoss 0.0146 (0.0133)	MaskDICELoss 0.0835 (0.0894)
[2025-05-07 06:48:50,490] [INFO] [logging.py:96:log_dist] [Rank 0] step=180, skipped=0, lr=[1.7294736842105263e-05], mom=[(0.9, 0.95)]
[2025-05-07 06:48:50,497] [INFO] [timer.py:215:stop] epoch=0/micro_step=1800/global_step=180, RunningAvgSamplesPerSec=2.9632685949651316, CurrSamplesPerSec=2.9141076904761523, MemAllocated=33.42GB, MaxMemAllocated=38.99GB
Epoch: [0][180/500]	Time 20.592 (20.592)	Loss 0.8292 (0.7440)	CeLoss 0.0330 (0.0290)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1017 (0.0976)	MaskBCELoss 0.0029 (0.0110)	MaskDICELoss 0.0988 (0.0866)
Epoch: [0][181/500]	Time 20.104 (20.104)	Loss 0.7662 (0.7478)	CeLoss 0.0203 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0992 (0.1003)	MaskBCELoss 0.0079 (0.0128)	MaskDICELoss 0.0913 (0.0875)
Epoch: [0][182/500]	Time 20.841 (20.841)	Loss 0.7269 (0.7594)	CeLoss 0.0178 (0.0194)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1032 (0.1020)	MaskBCELoss 0.0195 (0.0127)	MaskDICELoss 0.0838 (0.0893)
Epoch: [0][183/500]	Time 20.865 (20.865)	Loss 0.7283 (0.7253)	CeLoss 0.0220 (0.0211)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0949 (0.0954)	MaskBCELoss 0.0088 (0.0099)	MaskDICELoss 0.0861 (0.0856)
Epoch: [0][184/500]	Time 20.455 (20.455)	Loss 0.7662 (0.7434)	CeLoss 0.0270 (0.0217)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0988 (0.0996)	MaskBCELoss 0.0085 (0.0125)	MaskDICELoss 0.0903 (0.0871)
Epoch: [0][185/500]	Time 20.623 (20.623)	Loss 0.7589 (0.7634)	CeLoss 0.0184 (0.0226)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1004 (0.1004)	MaskBCELoss 0.0105 (0.0104)	MaskDICELoss 0.0899 (0.0900)
Epoch: [0][186/500]	Time 20.208 (20.208)	Loss 0.8046 (0.7533)	CeLoss 0.0219 (0.0238)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1009 (0.0973)	MaskBCELoss 0.0041 (0.0082)	MaskDICELoss 0.0968 (0.0891)
Epoch: [0][187/500]	Time 18.470 (18.470)	Loss 0.7684 (0.7066)	CeLoss 0.0295 (0.0223)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1025 (0.0964)	MaskBCELoss 0.0135 (0.0145)	MaskDICELoss 0.0890 (0.0819)
Epoch: [0][188/500]	Time 19.928 (19.928)	Loss 0.7939 (0.7558)	CeLoss 0.0190 (0.0228)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1016 (0.0995)	MaskBCELoss 0.0063 (0.0105)	MaskDICELoss 0.0953 (0.0890)
Epoch: [0][189/500]	Time 20.962 (20.962)	Loss 0.6615 (0.7410)	CeLoss 0.0126 (0.0245)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0902 (0.0989)	MaskBCELoss 0.0121 (0.0125)	MaskDICELoss 0.0781 (0.0864)
[2025-05-07 06:52:13,411] [INFO] [logging.py:96:log_dist] [Rank 0] step=190, skipped=0, lr=[1.708421052631579e-05], mom=[(0.9, 0.95)]
[2025-05-07 06:52:13,418] [INFO] [timer.py:215:stop] epoch=0/micro_step=1900/global_step=190, RunningAvgSamplesPerSec=2.962938957867914, CurrSamplesPerSec=2.93234868370228, MemAllocated=33.42GB, MaxMemAllocated=38.99GB
Epoch: [0][190/500]	Time 20.464 (20.464)	Loss 0.7535 (0.6980)	CeLoss 0.0215 (0.0189)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0960 (0.0938)	MaskBCELoss 0.0060 (0.0119)	MaskDICELoss 0.0900 (0.0819)
Epoch: [0][191/500]	Time 20.172 (20.172)	Loss 0.6544 (0.7311)	CeLoss 0.0242 (0.0232)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0951 (0.0994)	MaskBCELoss 0.0218 (0.0145)	MaskDICELoss 0.0733 (0.0849)
Epoch: [0][192/500]	Time 21.041 (21.041)	Loss 0.8072 (0.7244)	CeLoss 0.0371 (0.0238)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1042 (0.0978)	MaskBCELoss 0.0106 (0.0136)	MaskDICELoss 0.0936 (0.0842)
Epoch: [0][193/500]	Time 18.728 (18.728)	Loss 0.7201 (0.7167)	CeLoss 0.0170 (0.0212)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0962 (0.0955)	MaskBCELoss 0.0110 (0.0114)	MaskDICELoss 0.0851 (0.0841)
Epoch: [0][194/500]	Time 20.416 (20.416)	Loss 0.6979 (0.7221)	CeLoss 0.0179 (0.0210)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0887 (0.0958)	MaskBCELoss 0.0049 (0.0109)	MaskDICELoss 0.0838 (0.0849)
Epoch: [0][195/500]	Time 22.374 (22.374)	Loss 0.6198 (0.7176)	CeLoss 0.0188 (0.0253)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0899 (0.0956)	MaskBCELoss 0.0197 (0.0120)	MaskDICELoss 0.0702 (0.0835)
Epoch: [0][196/500]	Time 20.321 (20.321)	Loss 0.7353 (0.7384)	CeLoss 0.0179 (0.0229)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0983 (0.1016)	MaskBCELoss 0.0115 (0.0162)	MaskDICELoss 0.0868 (0.0854)
Epoch: [0][197/500]	Time 21.997 (21.997)	Loss 0.8136 (0.7443)	CeLoss 0.0579 (0.0280)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1044 (0.0958)	MaskBCELoss 0.0133 (0.0085)	MaskDICELoss 0.0912 (0.0873)
Epoch: [0][198/500]	Time 21.575 (21.575)	Loss 0.7256 (0.7447)	CeLoss 0.0258 (0.0231)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0952 (0.0972)	MaskBCELoss 0.0103 (0.0094)	MaskDICELoss 0.0849 (0.0879)
Epoch: [0][199/500]	Time 20.141 (20.141)	Loss 0.8434 (0.7327)	CeLoss 0.0229 (0.0212)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1159 (0.0996)	MaskBCELoss 0.0177 (0.0142)	MaskDICELoss 0.0981 (0.0854)
[2025-05-07 06:55:38,425] [INFO] [logging.py:96:log_dist] [Rank 0] step=200, skipped=0, lr=[1.687368421052632e-05], mom=[(0.9, 0.95)]
[2025-05-07 06:55:38,433] [INFO] [timer.py:215:stop] epoch=0/micro_step=2000/global_step=200, RunningAvgSamplesPerSec=2.9610977054130183, CurrSamplesPerSec=3.2878954054704583, MemAllocated=33.43GB, MaxMemAllocated=38.99GB
Epoch: [0][200/500]	Time 18.251 (18.251)	Loss 0.7016 (0.6934)	CeLoss 0.0276 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0950 (0.0943)	MaskBCELoss 0.0143 (0.0134)	MaskDICELoss 0.0807 (0.0809)
Epoch: [0][201/500]	Time 19.932 (19.932)	Loss 0.7937 (0.7658)	CeLoss 0.0159 (0.0229)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0994 (0.0997)	MaskBCELoss 0.0029 (0.0091)	MaskDICELoss 0.0965 (0.0905)
Epoch: [0][202/500]	Time 18.925 (18.925)	Loss 0.7645 (0.7438)	CeLoss 0.0232 (0.0216)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0960 (0.0980)	MaskBCELoss 0.0044 (0.0103)	MaskDICELoss 0.0915 (0.0877)
Epoch: [0][203/500]	Time 20.555 (20.555)	Loss 0.7524 (0.7227)	CeLoss 0.0256 (0.0213)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1026 (0.0969)	MaskBCELoss 0.0156 (0.0123)	MaskDICELoss 0.0870 (0.0846)
Epoch: [0][204/500]	Time 20.323 (20.323)	Loss 0.8231 (0.7472)	CeLoss 0.0312 (0.0218)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1028 (0.1025)	MaskBCELoss 0.0051 (0.0158)	MaskDICELoss 0.0977 (0.0867)
Epoch: [0][205/500]	Time 21.141 (21.141)	Loss 0.6061 (0.7464)	CeLoss 0.0120 (0.0231)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.0981)	MaskBCELoss 0.0115 (0.0103)	MaskDICELoss 0.0714 (0.0879)
Epoch: [0][206/500]	Time 19.754 (19.754)	Loss 0.7374 (0.7203)	CeLoss 0.0184 (0.0212)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0962 (0.0965)	MaskBCELoss 0.0084 (0.0121)	MaskDICELoss 0.0878 (0.0844)
Epoch: [0][207/500]	Time 21.027 (21.027)	Loss 0.8110 (0.7536)	CeLoss 0.0432 (0.0307)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1001 (0.0972)	MaskBCELoss 0.0055 (0.0092)	MaskDICELoss 0.0946 (0.0880)
Epoch: [0][208/500]	Time 19.553 (19.553)	Loss 0.7290 (0.7342)	CeLoss 0.0297 (0.0226)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0910 (0.0965)	MaskBCELoss 0.0048 (0.0101)	MaskDICELoss 0.0861 (0.0864)
Epoch: [0][209/500]	Time 19.868 (19.868)	Loss 0.7990 (0.7516)	CeLoss 0.0347 (0.0259)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1027 (0.0984)	MaskBCELoss 0.0096 (0.0102)	MaskDICELoss 0.0931 (0.0882)
[2025-05-07 06:58:58,053] [INFO] [logging.py:96:log_dist] [Rank 0] step=210, skipped=0, lr=[1.6663157894736842e-05], mom=[(0.9, 0.95)]
[2025-05-07 06:58:58,059] [INFO] [timer.py:215:stop] epoch=0/micro_step=2100/global_step=210, RunningAvgSamplesPerSec=2.9632239828098736, CurrSamplesPerSec=3.2352943747651546, MemAllocated=33.43GB, MaxMemAllocated=38.99GB
Epoch: [0][210/500]	Time 18.548 (18.548)	Loss 0.6668 (0.7419)	CeLoss 0.0227 (0.0236)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0847 (0.1001)	MaskBCELoss 0.0056 (0.0137)	MaskDICELoss 0.0791 (0.0864)
Epoch: [0][211/500]	Time 20.976 (20.976)	Loss 0.7830 (0.7602)	CeLoss 0.0209 (0.0239)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1282 (0.1027)	MaskBCELoss 0.0439 (0.0143)	MaskDICELoss 0.0843 (0.0885)
Epoch: [0][212/500]	Time 19.643 (19.643)	Loss 0.7993 (0.7292)	CeLoss 0.0270 (0.0256)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1040 (0.0961)	MaskBCELoss 0.0099 (0.0109)	MaskDICELoss 0.0941 (0.0852)
Epoch: [0][213/500]	Time 19.915 (19.915)	Loss 0.7308 (0.7268)	CeLoss 0.0178 (0.0192)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0966 (0.0997)	MaskBCELoss 0.0099 (0.0150)	MaskDICELoss 0.0867 (0.0847)
Epoch: [0][214/500]	Time 23.315 (23.315)	Loss 0.7298 (0.7233)	CeLoss 0.0369 (0.0234)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0954 (0.0974)	MaskBCELoss 0.0117 (0.0132)	MaskDICELoss 0.0837 (0.0842)
Epoch: [0][215/500]	Time 18.183 (18.183)	Loss 0.6935 (0.7442)	CeLoss 0.0165 (0.0248)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0969 (0.0992)	MaskBCELoss 0.0163 (0.0124)	MaskDICELoss 0.0805 (0.0868)
Epoch: [0][216/500]	Time 19.999 (19.999)	Loss 0.6413 (0.7145)	CeLoss 0.0164 (0.0226)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0911 (0.0949)	MaskBCELoss 0.0173 (0.0113)	MaskDICELoss 0.0738 (0.0837)
Epoch: [0][217/500]	Time 20.343 (20.343)	Loss 0.6428 (0.7320)	CeLoss 0.0287 (0.0248)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0867 (0.0941)	MaskBCELoss 0.0133 (0.0075)	MaskDICELoss 0.0734 (0.0865)
Epoch: [0][218/500]	Time 20.237 (20.237)	Loss 0.7501 (0.7168)	CeLoss 0.0179 (0.0195)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0947 (0.0939)	MaskBCELoss 0.0043 (0.0090)	MaskDICELoss 0.0904 (0.0849)
Epoch: [0][219/500]	Time 18.557 (18.557)	Loss 0.8202 (0.7769)	CeLoss 0.0249 (0.0234)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1037 (0.1007)	MaskBCELoss 0.0057 (0.0087)	MaskDICELoss 0.0980 (0.0920)
[2025-05-07 07:02:20,074] [INFO] [logging.py:96:log_dist] [Rank 0] step=220, skipped=0, lr=[1.645263157894737e-05], mom=[(0.9, 0.95)]
[2025-05-07 07:02:20,081] [INFO] [timer.py:215:stop] epoch=0/micro_step=2200/global_step=220, RunningAvgSamplesPerSec=2.9635459041247336, CurrSamplesPerSec=2.8776143081847683, MemAllocated=33.4GB, MaxMemAllocated=38.99GB
