You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:17<00:00,  5.89s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'crf.transitions', 'bio_encoder.encoder.layers.0.linear1.bias', 'crf.start_transitions', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'crf.end_transitions', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,946 || trainable%: 0.04631002678222278
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][206/500]	Time 59.610 (59.610)	Loss 76.2915 (75.5796)	CeLoss 0.2168 (0.2131)	SegCLSLoss 37.5000 (37.3500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1571 (0.1443)	MaskBCELoss 0.0628 (0.0515)	MaskDICELoss 0.0943 (0.0928)
Epoch: [0][207/500]	Time 66.679 (66.679)	Loss 71.8410 (74.4431)	CeLoss 0.2949 (0.2427)	SegCLSLoss 35.5000 (36.7750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1364 (0.1557)	MaskBCELoss 0.0443 (0.0628)	MaskDICELoss 0.0921 (0.0929)
Epoch: [0][208/500]	Time 69.873 (69.873)	Loss 79.0320 (76.0750)	CeLoss 0.1504 (0.1845)	SegCLSLoss 39.2500 (37.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1277 (0.1472)	MaskBCELoss 0.0336 (0.0521)	MaskDICELoss 0.0941 (0.0951)
Epoch: [0][209/500]	Time 64.847 (64.847)	Loss 83.4466 (74.3873)	CeLoss 0.1201 (0.2560)	SegCLSLoss 41.5000 (36.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1410 (0.1458)	MaskBCELoss 0.0498 (0.0518)	MaskDICELoss 0.0912 (0.0940)
Epoch: [0][210/500]	Time 62.281 (62.281)	Loss 76.3125 (75.0310)	CeLoss 0.1934 (0.2408)	SegCLSLoss 37.7500 (37.0250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1622 (0.1462)	MaskBCELoss 0.0652 (0.0516)	MaskDICELoss 0.0970 (0.0946)
Epoch: [0][211/500]	Time 78.643 (78.643)	Loss 73.8634 (75.1004)	CeLoss 0.2031 (0.2026)	SegCLSLoss 36.5000 (37.1250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1375 (0.1426)	MaskBCELoss 0.0404 (0.0489)	MaskDICELoss 0.0971 (0.0938)
Epoch: [0][212/500]	Time 64.184 (64.184)	Loss 75.8903 (75.0051)	CeLoss 0.2314 (0.2406)	SegCLSLoss 37.5000 (36.9750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1535 (0.1549)	MaskBCELoss 0.0577 (0.0610)	MaskDICELoss 0.0958 (0.0938)
Epoch: [0][213/500]	Time 66.400 (66.400)	Loss 72.2183 (75.1659)	CeLoss 0.3477 (0.2433)	SegCLSLoss 35.5000 (37.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1357 (0.1378)	MaskBCELoss 0.0490 (0.0452)	MaskDICELoss 0.0867 (0.0926)
Epoch: [0][214/500]	Time 68.607 (68.607)	Loss 72.2581 (75.7648)	CeLoss 0.2773 (0.2438)	SegCLSLoss 35.5000 (37.4250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1440 (0.1524)	MaskBCELoss 0.0514 (0.0574)	MaskDICELoss 0.0926 (0.0950)
Epoch: [0][215/500]	Time 60.685 (60.685)	Loss 81.0474 (74.9557)	CeLoss 0.1338 (0.2468)	SegCLSLoss 40.2500 (37.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1391 (0.1491)	MaskBCELoss 0.0468 (0.0547)	MaskDICELoss 0.0923 (0.0944)
Epoch: [0][216/500]	Time 71.086 (71.086)	Loss 75.8648 (74.9520)	CeLoss 0.2314 (0.2601)	SegCLSLoss 37.5000 (36.9500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1430 (0.1470)	MaskBCELoss 0.0484 (0.0526)	MaskDICELoss 0.0947 (0.0945)
Epoch: [0][217/500]	Time 74.887 (74.887)	Loss 75.8652 (75.4145)	CeLoss 0.2090 (0.2088)	SegCLSLoss 37.5000 (37.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1423 (0.1597)	MaskBCELoss 0.0472 (0.0659)	MaskDICELoss 0.0951 (0.0938)
Epoch: [0][218/500]	Time 64.369 (64.369)	Loss 76.3272 (74.3784)	CeLoss 0.1641 (0.2348)	SegCLSLoss 37.7500 (36.7750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1932 (0.1453)	MaskBCELoss 0.1079 (0.0534)	MaskDICELoss 0.0852 (0.0919)
Epoch: [0][219/500]	Time 67.425 (67.425)	Loss 75.4501 (75.7119)	CeLoss 0.2344 (0.2115)	SegCLSLoss 37.2500 (37.3750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1407 (0.1499)	MaskBCELoss 0.0485 (0.0568)	MaskDICELoss 0.0922 (0.0931)
Epoch: [0][220/500]	Time 69.454 (69.454)	Loss 77.8432 (76.2304)	CeLoss 0.2246 (0.2279)	SegCLSLoss 38.5000 (37.6250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1368 (0.1486)	MaskBCELoss 0.0443 (0.0554)	MaskDICELoss 0.0924 (0.0933)
Epoch: [0][221/500]	Time 66.595 (66.595)	Loss 73.8639 (76.9578)	CeLoss 0.2217 (0.2122)	SegCLSLoss 36.5000 (38.0250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1387 (0.1489)	MaskBCELoss 0.0421 (0.0539)	MaskDICELoss 0.0966 (0.0950)
Epoch: [0][222/500]	Time 60.287 (60.287)	Loss 79.8577 (75.7021)	CeLoss 0.1406 (0.2138)	SegCLSLoss 39.5000 (37.3750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1441 (0.1445)	MaskBCELoss 0.0518 (0.0512)	MaskDICELoss 0.0923 (0.0933)
Epoch: [0][223/500]	Time 70.573 (70.573)	Loss 74.2622 (75.1247)	CeLoss 0.2617 (0.2413)	SegCLSLoss 36.5000 (37.0750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1367 (0.1537)	MaskBCELoss 0.0395 (0.0594)	MaskDICELoss 0.0972 (0.0943)
Epoch: [0][224/500]	Time 63.714 (63.714)	Loss 74.2565 (74.4210)	CeLoss 0.2002 (0.2619)	SegCLSLoss 36.5000 (36.6750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1426 (0.1415)	MaskBCELoss 0.0497 (0.0471)	MaskDICELoss 0.0928 (0.0945)
Epoch: [0][225/500]	Time 64.270 (64.270)	Loss 75.4690 (76.4999)	CeLoss 0.2480 (0.2358)	SegCLSLoss 37.2500 (37.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1459 (0.1449)	MaskBCELoss 0.0516 (0.0524)	MaskDICELoss 0.0943 (0.0925)
Epoch: [0][226/500]	Time 65.017 (65.017)	Loss 74.2644 (75.1201)	CeLoss 0.2910 (0.2319)	SegCLSLoss 36.5000 (37.0750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1431 (0.1513)	MaskBCELoss 0.0485 (0.0568)	MaskDICELoss 0.0946 (0.0944)
Epoch: [0][227/500]	Time 70.346 (70.346)	Loss 74.2884 (74.7630)	CeLoss 0.2480 (0.2018)	SegCLSLoss 36.5000 (36.9750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1508 (0.1509)	MaskBCELoss 0.0540 (0.0557)	MaskDICELoss 0.0967 (0.0953)
Epoch: [0][228/500]	Time 66.876 (66.876)	Loss 75.5340 (77.1292)	CeLoss 0.2598 (0.2183)	SegCLSLoss 37.2500 (38.1250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1718 (0.1537)	MaskBCELoss 0.0742 (0.0583)	MaskDICELoss 0.0976 (0.0954)
Epoch: [0][229/500]	Time 68.096 (68.096)	Loss 74.2654 (74.4150)	CeLoss 0.1650 (0.2167)	SegCLSLoss 36.7500 (36.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1392 (0.1409)	MaskBCELoss 0.0425 (0.0475)	MaskDICELoss 0.0967 (0.0933)
Epoch: [0][230/500]	Time 74.161 (74.161)	Loss 75.8649 (75.1989)	CeLoss 0.2051 (0.2236)	SegCLSLoss 37.5000 (37.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1442 (0.1508)	MaskBCELoss 0.0500 (0.0565)	MaskDICELoss 0.0942 (0.0943)
Epoch: [0][231/500]	Time 70.902 (70.902)	Loss 73.0998 (75.5136)	CeLoss 0.3086 (0.2332)	SegCLSLoss 36.0000 (37.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1598 (0.1491)	MaskBCELoss 0.0648 (0.0552)	MaskDICELoss 0.0950 (0.0939)
Epoch: [0][232/500]	Time 59.906 (59.906)	Loss 73.0476 (75.5166)	CeLoss 0.1943 (0.2209)	SegCLSLoss 36.2500 (37.3250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1346 (0.1489)	MaskBCELoss 0.0400 (0.0543)	MaskDICELoss 0.0946 (0.0947)
Epoch: [0][233/500]	Time 70.489 (70.489)	Loss 75.0944 (75.7504)	CeLoss 0.2832 (0.2312)	SegCLSLoss 37.0000 (37.4250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1571 (0.1478)	MaskBCELoss 0.0621 (0.0541)	MaskDICELoss 0.0951 (0.0937)
Epoch: [0][234/500]	Time 60.126 (60.126)	Loss 77.8759 (75.1968)	CeLoss 0.2324 (0.2556)	SegCLSLoss 38.5000 (37.0750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1524 (0.1517)	MaskBCELoss 0.0597 (0.0584)	MaskDICELoss 0.0928 (0.0933)
Epoch: [0][235/500]	Time 63.275 (63.275)	Loss 74.7062 (74.0200)	CeLoss 0.2480 (0.2619)	SegCLSLoss 36.7500 (36.5500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1698 (0.1454)	MaskBCELoss 0.0781 (0.0531)	MaskDICELoss 0.0917 (0.0923)
Epoch: [0][236/500]	Time 66.621 (66.621)	Loss 72.2626 (73.8761)	CeLoss 0.2373 (0.2505)	SegCLSLoss 35.5000 (36.4250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1427 (0.1494)	MaskBCELoss 0.0484 (0.0550)	MaskDICELoss 0.0943 (0.0944)
Epoch: [0][237/500]	Time 62.642 (62.642)	Loss 75.8874 (75.4320)	CeLoss 0.2363 (0.2496)	SegCLSLoss 37.5000 (37.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1564 (0.1489)	MaskBCELoss 0.0628 (0.0554)	MaskDICELoss 0.0936 (0.0935)
Epoch: [0][238/500]	Time 64.906 (64.906)	Loss 80.6898 (77.0685)	CeLoss 0.1387 (0.1951)	SegCLSLoss 40.0000 (38.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1674 (0.1480)	MaskBCELoss 0.0786 (0.0549)	MaskDICELoss 0.0888 (0.0931)
Epoch: [0][239/500]	Time 63.451 (63.451)	Loss 72.6778 (76.0557)	CeLoss 0.2520 (0.2112)	SegCLSLoss 35.7500 (37.5750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1546 (0.1413)	MaskBCELoss 0.0625 (0.0481)	MaskDICELoss 0.0921 (0.0933)
Epoch: [0][240/500]	Time 64.647 (64.647)	Loss 73.4540 (75.6628)	CeLoss 0.1836 (0.2419)	SegCLSLoss 36.5000 (37.3750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1335 (0.1617)	MaskBCELoss 0.0368 (0.0668)	MaskDICELoss 0.0967 (0.0949)
Epoch: [0][241/500]	Time 63.985 (63.985)	Loss 73.4845 (76.1399)	CeLoss 0.2559 (0.2214)	SegCLSLoss 36.2500 (37.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1596 (0.1611)	MaskBCELoss 0.0684 (0.0667)	MaskDICELoss 0.0913 (0.0944)
Epoch: [0][242/500]	Time 65.545 (65.545)	Loss 72.6581 (75.5688)	CeLoss 0.2373 (0.2314)	SegCLSLoss 35.7500 (37.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1455 (0.1405)	MaskBCELoss 0.0538 (0.0485)	MaskDICELoss 0.0917 (0.0920)
Epoch: [0][243/500]	Time 66.662 (66.662)	Loss 72.2751 (74.4166)	CeLoss 0.4258 (0.2368)	SegCLSLoss 35.5000 (36.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1478 (0.1413)	MaskBCELoss 0.0529 (0.0478)	MaskDICELoss 0.0949 (0.0935)
Epoch: [0][244/500]	Time 68.945 (68.945)	Loss 73.0991 (76.1214)	CeLoss 0.2891 (0.2159)	SegCLSLoss 36.0000 (37.6250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1593 (0.1499)	MaskBCELoss 0.0642 (0.0545)	MaskDICELoss 0.0951 (0.0954)
Epoch: [0][245/500]	Time 66.543 (66.543)	Loss 76.2475 (75.0710)	CeLoss 0.2051 (0.2216)	SegCLSLoss 37.5000 (37.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1472 (0.1504)	MaskBCELoss 0.0590 (0.0578)	MaskDICELoss 0.0883 (0.0926)
Epoch: [0][246/500]	Time 70.430 (70.430)	Loss 74.2574 (75.0600)	CeLoss 0.1982 (0.2212)	SegCLSLoss 36.7500 (37.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1468 (0.1436)	MaskBCELoss 0.0559 (0.0504)	MaskDICELoss 0.0909 (0.0932)
Epoch: [0][247/500]	Time 56.674 (56.674)	Loss 72.6747 (74.5465)	CeLoss 0.3984 (0.2741)	SegCLSLoss 35.7500 (36.7750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1441 (0.1443)	MaskBCELoss 0.0475 (0.0499)	MaskDICELoss 0.0966 (0.0945)
Epoch: [0][248/500]	Time 79.391 (79.391)	Loss 77.5020 (76.2826)	CeLoss 0.1514 (0.2028)	SegCLSLoss 38.5000 (37.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1630 (0.1524)	MaskBCELoss 0.0690 (0.0580)	MaskDICELoss 0.0940 (0.0944)
Epoch: [0][249/500]	Time 66.414 (66.414)	Loss 73.5088 (75.8389)	CeLoss 0.3418 (0.2327)	SegCLSLoss 36.2500 (37.4750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1715 (0.1509)	MaskBCELoss 0.0800 (0.0566)	MaskDICELoss 0.0914 (0.0943)
Epoch: [0][250/500]	Time 70.557 (70.557)	Loss 73.4371 (75.6818)	CeLoss 0.2344 (0.2131)	SegCLSLoss 36.2500 (37.3750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1241 (0.1505)	MaskBCELoss 0.0269 (0.0553)	MaskDICELoss 0.0972 (0.0952)
Epoch: [0][251/500]	Time 61.640 (61.640)	Loss 71.4746 (74.3902)	CeLoss 0.3105 (0.2527)	SegCLSLoss 35.2500 (36.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1467 (0.1490)	MaskBCELoss 0.0514 (0.0559)	MaskDICELoss 0.0953 (0.0931)
Epoch: [0][252/500]	Time 63.229 (63.229)	Loss 75.8344 (75.2576)	CeLoss 0.1973 (0.2286)	SegCLSLoss 37.5000 (37.1750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1452 (0.1446)	MaskBCELoss 0.0592 (0.0525)	MaskDICELoss 0.0860 (0.0921)
Epoch: [0][253/500]	Time 65.445 (65.445)	Loss 77.4557 (75.9160)	CeLoss 0.1934 (0.2327)	SegCLSLoss 38.5000 (37.5500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1346 (0.1472)	MaskBCELoss 0.0380 (0.0517)	MaskDICELoss 0.0966 (0.0954)
Epoch: [0][254/500]	Time 73.079 (73.079)	Loss 72.6533 (75.1879)	CeLoss 0.2754 (0.2300)	SegCLSLoss 35.7500 (37.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1475 (0.1681)	MaskBCELoss 0.0579 (0.0752)	MaskDICELoss 0.0896 (0.0929)
Epoch: [0][255/500]	Time 64.140 (64.140)	Loss 75.4762 (77.2274)	CeLoss 0.2441 (0.1966)	SegCLSLoss 37.2500 (38.1750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1476 (0.1488)	MaskBCELoss 0.0523 (0.0564)	MaskDICELoss 0.0953 (0.0924)
Epoch: [0][256/500]	Time 67.441 (67.441)	Loss 72.6825 (74.2748)	CeLoss 0.2246 (0.2346)	SegCLSLoss 35.7500 (36.6750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1500 (0.1485)	MaskBCELoss 0.0544 (0.0540)	MaskDICELoss 0.0956 (0.0945)
Epoch: [0][257/500]	Time 61.821 (61.821)	Loss 74.6556 (73.8379)	CeLoss 0.2471 (0.2590)	SegCLSLoss 36.7500 (36.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1426 (0.1501)	MaskBCELoss 0.0500 (0.0557)	MaskDICELoss 0.0926 (0.0944)
Epoch: [0][258/500]	Time 69.967 (69.967)	Loss 72.6584 (75.9829)	CeLoss 0.3008 (0.2104)	SegCLSLoss 35.7500 (37.5500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1385 (0.1432)	MaskBCELoss 0.0432 (0.0491)	MaskDICELoss 0.0953 (0.0941)
Epoch: [0][259/500]	Time 70.321 (70.321)	Loss 75.1259 (75.3514)	CeLoss 0.2363 (0.2239)	SegCLSLoss 37.0000 (37.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1705 (0.1478)	MaskBCELoss 0.0743 (0.0539)	MaskDICELoss 0.0962 (0.0939)
Epoch: [0][260/500]	Time 75.548 (75.548)	Loss 74.2590 (75.7975)	CeLoss 0.2314 (0.2186)	SegCLSLoss 36.5000 (37.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1407 (0.1688)	MaskBCELoss 0.0463 (0.0737)	MaskDICELoss 0.0944 (0.0950)
Epoch: [0][261/500]	Time 59.892 (59.892)	Loss 73.8412 (75.3394)	CeLoss 0.2236 (0.2436)	SegCLSLoss 36.5000 (37.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1319 (0.1416)	MaskBCELoss 0.0376 (0.0476)	MaskDICELoss 0.0944 (0.0940)
Epoch: [0][262/500]	Time 70.496 (70.496)	Loss 78.3094 (76.1955)	CeLoss 0.1992 (0.2232)	SegCLSLoss 38.7500 (37.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1624 (0.1490)	MaskBCELoss 0.0662 (0.0546)	MaskDICELoss 0.0962 (0.0944)
Epoch: [0][263/500]	Time 64.539 (64.539)	Loss 75.4340 (75.7861)	CeLoss 0.2168 (0.2029)	SegCLSLoss 37.2500 (37.4750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1320 (0.1475)	MaskBCELoss 0.0394 (0.0547)	MaskDICELoss 0.0925 (0.0928)
Epoch: [0][264/500]	Time 58.979 (58.979)	Loss 77.0536 (76.0261)	CeLoss 0.2451 (0.2238)	SegCLSLoss 38.0000 (37.5750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1327 (0.1439)	MaskBCELoss 0.0357 (0.0493)	MaskDICELoss 0.0970 (0.0946)
Epoch: [0][265/500]	Time 60.366 (60.366)	Loss 78.2629 (74.5019)	CeLoss 0.1465 (0.2529)	SegCLSLoss 38.7500 (36.7250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1404 (0.1422)	MaskBCELoss 0.0449 (0.0478)	MaskDICELoss 0.0955 (0.0944)
Epoch: [0][266/500]	Time 66.602 (66.602)	Loss 72.2643 (73.9935)	CeLoss 0.3047 (0.2420)	SegCLSLoss 35.5000 (36.4250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1411 (0.1479)	MaskBCELoss 0.0456 (0.0534)	MaskDICELoss 0.0955 (0.0945)
Epoch: [0][267/500]	Time 60.625 (60.625)	Loss 79.4773 (74.8906)	CeLoss 0.1611 (0.2483)	SegCLSLoss 39.5000 (36.9500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1454 (0.1555)	MaskBCELoss 0.0487 (0.0606)	MaskDICELoss 0.0966 (0.0949)
Epoch: [0][268/500]	Time 67.774 (67.774)	Loss 73.0893 (74.8407)	CeLoss 0.3086 (0.2406)	SegCLSLoss 36.0000 (36.9750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1546 (0.1527)	MaskBCELoss 0.0595 (0.0589)	MaskDICELoss 0.0951 (0.0938)
Epoch: [0][269/500]	Time 65.557 (65.557)	Loss 73.9599 (73.9467)	CeLoss 0.3379 (0.2516)	SegCLSLoss 36.5000 (36.4500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1921 (0.1862)	MaskBCELoss 0.0982 (0.0926)	MaskDICELoss 0.0939 (0.0936)
Epoch: [0][270/500]	Time 67.371 (67.371)	Loss 73.4821 (75.1413)	CeLoss 0.2061 (0.2449)	SegCLSLoss 36.2500 (37.0750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1497 (0.1461)	MaskBCELoss 0.0541 (0.0538)	MaskDICELoss 0.0956 (0.0923)
Epoch: [0][271/500]	Time 63.490 (63.490)	Loss 77.4711 (75.3491)	CeLoss 0.2266 (0.2235)	SegCLSLoss 38.2500 (37.2250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1520 (0.1476)	MaskBCELoss 0.0602 (0.0542)	MaskDICELoss 0.0918 (0.0935)
Epoch: [0][272/500]	Time 64.908 (64.908)	Loss 77.4556 (74.4285)	CeLoss 0.1660 (0.2466)	SegCLSLoss 38.5000 (36.7250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1541 (0.1487)	MaskBCELoss 0.0672 (0.0559)	MaskDICELoss 0.0869 (0.0928)
Epoch: [0][273/500]	Time 69.802 (69.802)	Loss 83.0029 (75.7365)	CeLoss 0.1641 (0.2364)	SegCLSLoss 41.2500 (37.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1329 (0.1405)	MaskBCELoss 0.0486 (0.0466)	MaskDICELoss 0.0843 (0.0939)
Epoch: [0][274/500]	Time 67.087 (67.087)	Loss 75.1080 (74.6376)	CeLoss 0.2393 (0.2461)	SegCLSLoss 37.0000 (36.8250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1607 (0.1538)	MaskBCELoss 0.0641 (0.0613)	MaskDICELoss 0.0966 (0.0925)
Epoch: [0][275/500]	Time 70.523 (70.523)	Loss 72.6508 (77.2895)	CeLoss 0.2480 (0.1890)	SegCLSLoss 35.7500 (38.1750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1448 (0.1775)	MaskBCELoss 0.0545 (0.0839)	MaskDICELoss 0.0903 (0.0936)
Epoch: [0][276/500]	Time 63.537 (63.537)	Loss 73.4917 (75.2610)	CeLoss 0.3203 (0.2495)	SegCLSLoss 36.2500 (37.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1613 (0.1453)	MaskBCELoss 0.0690 (0.0528)	MaskDICELoss 0.0923 (0.0926)
Epoch: [0][277/500]	Time 72.805 (72.805)	Loss 74.2471 (75.6610)	CeLoss 0.2637 (0.2064)	SegCLSLoss 36.5000 (37.3750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1405 (0.1431)	MaskBCELoss 0.0489 (0.0494)	MaskDICELoss 0.0915 (0.0937)
Epoch: [0][278/500]	Time 65.225 (65.225)	Loss 71.8601 (76.7842)	CeLoss 0.3613 (0.2312)	SegCLSLoss 35.5000 (38.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1389 (0.1414)	MaskBCELoss 0.0433 (0.0460)	MaskDICELoss 0.0956 (0.0954)
Epoch: [0][279/500]	Time 63.429 (63.429)	Loss 72.6559 (73.9424)	CeLoss 0.3418 (0.2785)	SegCLSLoss 35.7500 (36.4500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1386 (0.1425)	MaskBCELoss 0.0439 (0.0481)	MaskDICELoss 0.0947 (0.0944)
Epoch: [0][280/500]	Time 66.684 (66.684)	Loss 75.8544 (75.0212)	CeLoss 0.1299 (0.2415)	SegCLSLoss 37.5000 (37.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1396 (0.1436)	MaskBCELoss 0.0457 (0.0501)	MaskDICELoss 0.0938 (0.0935)
Epoch: [0][281/500]	Time 68.265 (68.265)	Loss 73.0688 (75.6310)	CeLoss 0.2207 (0.2132)	SegCLSLoss 36.0000 (37.3250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1389 (0.1453)	MaskBCELoss 0.0412 (0.0502)	MaskDICELoss 0.0977 (0.0951)
Epoch: [0][282/500]	Time 61.444 (61.444)	Loss 73.0483 (73.8163)	CeLoss 0.3027 (0.2612)	SegCLSLoss 36.0000 (36.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1362 (0.1423)	MaskBCELoss 0.0422 (0.0494)	MaskDICELoss 0.0940 (0.0929)
Epoch: [0][283/500]	Time 70.489 (70.489)	Loss 71.8615 (75.0997)	CeLoss 0.3672 (0.2314)	SegCLSLoss 35.5000 (37.0750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1430 (0.1438)	MaskBCELoss 0.0491 (0.0508)	MaskDICELoss 0.0939 (0.0930)
Epoch: [0][284/500]	Time 69.590 (69.590)	Loss 73.4508 (75.2730)	CeLoss 0.2617 (0.2155)	SegCLSLoss 36.2500 (37.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1398 (0.1471)	MaskBCELoss 0.0471 (0.0525)	MaskDICELoss 0.0928 (0.0947)
Epoch: [0][285/500]	Time 61.813 (61.813)	Loss 75.4766 (74.6362)	CeLoss 0.2344 (0.2562)	SegCLSLoss 37.2500 (36.8250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1545 (0.1511)	MaskBCELoss 0.0626 (0.0577)	MaskDICELoss 0.0919 (0.0935)
Epoch: [0][286/500]	Time 65.153 (65.153)	Loss 75.1096 (74.9995)	CeLoss 0.2598 (0.2139)	SegCLSLoss 37.0000 (37.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1638 (0.1513)	MaskBCELoss 0.0683 (0.0571)	MaskDICELoss 0.0955 (0.0942)
Epoch: [0][287/500]	Time 62.727 (62.727)	Loss 75.4504 (75.7831)	CeLoss 0.1875 (0.2281)	SegCLSLoss 37.5000 (37.3750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1294 (0.1623)	MaskBCELoss 0.0315 (0.0676)	MaskDICELoss 0.0979 (0.0947)
