
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.11s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.48991233024792225}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3529526844619008}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3529526844619008}
macro_gt_mask_metrics: {'gmIoU-paired': 0.305832006663644}
micro_gt_mask_metrics: {'gmIoU-paired': 0.305832006663644}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48542673480708715}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48542673480708715}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6739817217061104}

Validating Partonomy with PLUM:  37%|█████████████████████████████████████████                                                                      | 395/1068 [03:16<04:57,  2.26it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3066130915212844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3066130915212844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8350515463917526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8350515463917526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008070714834742506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008070714834742506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  37%|█████████████████████████████████████████▍                                                                     | 399/1068 [03:18<05:35,  1.99it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10518413847920162}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10518413847920162}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30349542101014143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30349542101014143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.696156015028936}
micro_gt_mask_metrics: {'gmIoU-paired': 0.696156015028936}
macro_gt_mask_metrics: {'gmIoU-paired': 0.484873168931518}

Validating Partonomy with PLUM:  38%|█████████████████████████████████████████▉                                                                     | 404/1068 [03:20<04:47,  2.31it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5494725356912834}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5494725356912834}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3467181212529417}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3467181212529417}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3240701054700676}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3240701054700676}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5318620222368626}

Validating Partonomy with PLUM:  38%|██████████████████████████████████████████▍                                                                    | 408/1068 [03:22<05:12,  2.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.16537939617559522}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16537939617559522}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010731988472622479}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010731988472622479}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10725506998000571}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10725506998000571}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29101051709256703}

Validating Partonomy with PLUM:  39%|██████████████████████████████████████████▊                                                                    | 412/1068 [03:24<05:10,  2.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5218041005319108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5218041005319108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30425248795485677}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30425248795485677}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6100358790262624}

Validating Partonomy with PLUM:  39%|███████████████████████████████████████████▏                                                                   | 416/1068 [03:26<04:46,  2.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0007428040854224699}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0007428040854224699}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4933299297934018}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4933299297934018}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08642423480441357}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08642423480441357}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09245550671544561}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09245550671544561}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5746021969196667}

Validating Partonomy with PLUM:  39%|███████████████████████████████████████████▋                                                                   | 420/1068 [03:28<05:01,  2.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.40944691267576483}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40944691267576483}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5245306088569711}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5245306088569711}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4264051634875905}

Validating Partonomy with PLUM:  40%|████████████████████████████████████████████                                                                   | 424/1068 [03:30<04:02,  2.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.40981874198887824}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40981874198887824}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8637445307616751}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8637445307616751}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3536594523968048}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3536594523968048}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34703850342688536}

Validating Partonomy with PLUM:  40%|████████████████████████████████████████████▍                                                                  | 428/1068 [03:32<04:38,  2.30it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3513964288050232}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3513964288050232}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03930589816881371}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03930589816881371}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2263756812450614}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2263756812450614}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32314968049776405}

Validating Partonomy with PLUM:  40%|████████████████████████████████████████████▉                                                                  | 432/1068 [03:34<04:49,  2.20it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4040916191086591}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4040916191086591}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5096398909894463}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5096398909894463}
macro_gt_mask_metrics: {'gmIoU-paired': 0.329667375665521}
micro_gt_mask_metrics: {'gmIoU-paired': 0.329667375665521}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4662684639937754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4662684639937754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.438253390223479}

Validating Partonomy with PLUM:  41%|█████████████████████████████████████████████▏                                                                 | 435/1068 [03:36<05:27,  1.93it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4609604292515743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4609604292515743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1217142772441274}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1217142772441274}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45935393936332325}

Validating Partonomy with PLUM:  41%|█████████████████████████████████████████████▌                                                                 | 438/1068 [03:38<05:01,  2.09it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.19730911476974516}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19730911476974516}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27762657804746327}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27762657804746327}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2005356902895988}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2005356902895988}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43998332068974727}

Validating Partonomy with PLUM:  41%|█████████████████████████████████████████████▉                                                                 | 442/1068 [03:40<04:46,  2.18it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.02179244230445491}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02179244230445491}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8870309001426906}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8870309001426906}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7648301325872396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7648301325872396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.52651554428157}

Validating Partonomy with PLUM:  42%|██████████████████████████████████████████████▎                                                                | 446/1068 [03:42<06:35,  1.57it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5215087877260576}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5215087877260576}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36116502993508137}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36116502993508137}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26234938400046914}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26234938400046914}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4658353866072595}

Validating Partonomy with PLUM:  42%|██████████████████████████████████████████████▊                                                                | 450/1068 [03:44<05:58,  1.72it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7725373551724305}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7725373551724305}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7542817101758584}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7542817101758584}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15459611518641722}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15459611518641722}
macro_gt_mask_metrics: {'gmIoU-paired': 0.735678310605647}
micro_gt_mask_metrics: {'gmIoU-paired': 0.735678310605647}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4441556234195058}

Validating Partonomy with PLUM:  43%|███████████████████████████████████████████████▍                                                               | 456/1068 [03:46<04:45,  2.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.49357985087563877}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49357985087563877}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6998378523269524}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6998378523269524}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7390223224992679}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7390223224992679}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2922110903841994}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2922110903841994}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47642621560890425}

Validating Partonomy with PLUM:  43%|███████████████████████████████████████████████▊                                                               | 460/1068 [03:48<05:24,  1.87it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6171977779337765}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6171977779337765}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5690605616849739}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5690605616849739}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36378700745787795}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36378700745787795}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3236461292773128}

Validating Partonomy with PLUM:  43%|████████████████████████████████████████████████▏                                                              | 464/1068 [03:50<05:27,  1.85it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5382745716135164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5382745716135164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30753261100169127}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30753261100169127}
macro_gt_mask_metrics: {'gmIoU-paired': 0.758541186341601}
micro_gt_mask_metrics: {'gmIoU-paired': 0.758541186341601}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4244841513962232}

Validating Partonomy with PLUM:  44%|████████████████████████████████████████████████▋                                                              | 468/1068 [03:52<04:51,  2.06it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4279995761494703}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4279995761494703}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3148745519713262}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3148745519713262}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14529296538940217}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14529296538940217}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35016077160354964}

Validating Partonomy with PLUM:  44%|█████████████████████████████████████████████████                                                              | 472/1068 [03:54<05:07,  1.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3461992003481312}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3461992003481312}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6929880238912433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6929880238912433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48721336944936827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48721336944936827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.601792286670853}

Validating Partonomy with PLUM:  45%|█████████████████████████████████████████████████▍                                                             | 476/1068 [03:56<05:09,  1.91it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6165057359977084}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6165057359977084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9142177760207928}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9142177760207928}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2902236773137239}

Validating Partonomy with PLUM:  45%|█████████████████████████████████████████████████▊                                                             | 479/1068 [03:58<06:52,  1.43it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.33857088523603807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33857088523603807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11612057415052413}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11612057415052413}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5354599251279805}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5354599251279805}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40894540344380037}

Validating Partonomy with PLUM:  45%|██████████████████████████████████████████████████                                                             | 482/1068 [04:00<06:26,  1.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9278942020009251}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9278942020009251}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6207942028675907}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6207942028675907}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2702145178528142}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2702145178528142}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1616976632319033}

Validating Partonomy with PLUM:  46%|██████████████████████████████████████████████████▌                                                            | 487/1068 [04:02<05:05,  1.90it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.20571392679107647}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20571392679107647}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23868703592965285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23868703592965285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07940240697191867}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07940240697191867}
macro_gt_mask_metrics: {'gmIoU-paired': 0.334301825389078}

Validating Partonomy with PLUM:  46%|███████████████████████████████████████████████████▏                                                           | 492/1068 [04:05<04:08,  2.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4478652461584872}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4478652461584872}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11032332251394913}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11032332251394913}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16074669932164581}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16074669932164581}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5857700736645016}

Validating Partonomy with PLUM:  46%|███████████████████████████████████████████████████▌                                                           | 496/1068 [04:07<04:25,  2.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6966537693129453}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6966537693129453}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2605770695784257}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2605770695784257}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1692316477489569}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1692316477489569}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46895547652968284}

Validating Partonomy with PLUM:  47%|████████████████████████████████████████████████████▎                                                          | 503/1068 [04:08<01:59,  4.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.673109960988516}
micro_gt_mask_metrics: {'gmIoU-paired': 0.673109960988516}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24570235149340622}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24570235149340622}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09652156622810318}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09652156622810318}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40256521033468645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40256521033468645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15793869744650238}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15793869744650238}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05688624292693364}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05688624292693364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29937765960344787}

Validating Partonomy with PLUM:  48%|█████████████████████████████████████████████████████                                                          | 511/1068 [04:10<01:43,  5.37it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3255607790065686}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3255607790065686}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42021935969381347}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42021935969381347}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37515656407178505}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37515656407178505}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3456410561759668}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3456410561759668}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6044808128068412}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6044808128068412}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8595222558138675}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8595222558138675}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6502264653678156}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6502264653678156}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4047631081582964}

Validating Partonomy with PLUM:  49%|██████████████████████████████████████████████████████                                                         | 520/1068 [04:13<01:37,  5.60it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4260238124868986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4260238124868986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.365341283035108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.365341283035108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6354749044265485}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6354749044265485}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3547022183257196}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3547022183257196}
macro_gt_mask_metrics: {'gmIoU-paired': 0.526549909780328}
micro_gt_mask_metrics: {'gmIoU-paired': 0.526549909780328}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3676650931095009}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3676650931095009}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37844467516625485}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37844467516625485}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4080748487801566}

Validating Partonomy with PLUM:  49%|██████████████████████████████████████████████████████▉                                                        | 528/1068 [04:14<01:23,  6.44it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.49614299641546555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49614299641546555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5368756431279675}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5368756431279675}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4977835088907298}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4977835088907298}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5378593868994568}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5378593868994568}
macro_gt_mask_metrics: {'gmIoU-paired': 0.556592905352475}
micro_gt_mask_metrics: {'gmIoU-paired': 0.556592905352475}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33211110046174563}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33211110046174563}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5216685406542941}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5216685406542941}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20012728160347648}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20012728160347648}
macro_gt_mask_metrics: {'gmIoU-paired': 0.244756868681548}

Validating Partonomy with PLUM:  50%|███████████████████████████████████████████████████████▊                                                       | 537/1068 [04:16<01:32,  5.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.48019057287296635}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48019057287296635}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44730657764707227}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44730657764707227}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4847867628567877}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4847867628567877}
macro_gt_mask_metrics: {'gmIoU-paired': 0.339501154015757}
micro_gt_mask_metrics: {'gmIoU-paired': 0.339501154015757}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41873936393909184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41873936393909184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4702606729202956}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4702606729202956}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3641531586997683}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3641531586997683}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8318500156279865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8318500156279865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.531060942530329}

Validating Partonomy with PLUM:  51%|████████████████████████████████████████████████████████▋                                                      | 545/1068 [04:18<01:32,  5.65it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3003010978975403}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3003010978975403}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32659222899749013}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32659222899749013}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6947338570539081}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6947338570539081}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9270679113023496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9270679113023496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3540252161576628}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3540252161576628}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34693633089950543}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34693633089950543}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10074400223061188}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10074400223061188}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14722093945497705}

Validating Partonomy with PLUM:  52%|█████████████████████████████████████████████████████████▌                                                     | 554/1068 [04:21<02:08,  4.01it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.23864125211369502}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23864125211369502}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8811699284394707}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8811699284394707}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6057658641036496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6057658641036496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23812771013386758}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23812771013386758}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46553475769613656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46553475769613656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5352179253518459}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5352179253518459}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5276873093336838}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5276873093336838}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43578515470669393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43578515470669393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27176220806794055}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27176220806794055}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6337543722730987}

Validating Partonomy with PLUM:  53%|██████████████████████████████████████████████████████████▍                                                    | 562/1068 [04:22<01:41,  4.96it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8833970163892755}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8833970163892755}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8218379327655274}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8218379327655274}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2720017739161016}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2720017739161016}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3130458248562373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3130458248562373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48824678985556197}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48824678985556197}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5324521056866097}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5324521056866097}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4877566013995079}
