
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.41s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [2][1258/500]	Time 15.945 (15.945)	Loss 0.5230 (0.5184)	CeLoss 0.0111 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0663 (0.0686)	MaskBCELoss 0.0031 (0.0068)	MaskDICELoss 0.0632 (0.0618)
Epoch: [2][1259/500]	Time 17.169 (17.169)	Loss 0.5796 (0.5548)	CeLoss 0.0150 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0705)	MaskBCELoss 0.0013 (0.0034)	MaskDICELoss 0.0703 (0.0671)
[2025-05-09 03:16:26,046] [INFO] [logging.py:96:log_dist] [Rank 0] step=2060, skipped=0, lr=[5.017241379310345e-05], mom=[(0.9, 0.95)]
[2025-05-09 03:16:26,055] [INFO] [timer.py:215:stop] epoch=0/micro_step=12600/global_step=1260, RunningAvgSamplesPerSec=3.4684184258892827, CurrSamplesPerSec=3.646393243991389, MemAllocated=33.41GB, MaxMemAllocated=39.06GB
Epoch: [2][1260/500]	Time 16.457 (16.457)	Loss 0.5603 (0.5398)	CeLoss 0.0110 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0695)	MaskBCELoss 0.0086 (0.0047)	MaskDICELoss 0.0665 (0.0648)
Epoch: [2][1261/500]	Time 18.826 (18.826)	Loss 0.3900 (0.5510)	CeLoss 0.0114 (0.0093)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0482 (0.0697)	MaskBCELoss 0.0012 (0.0026)	MaskDICELoss 0.0470 (0.0671)
Epoch: [2][1262/500]	Time 16.778 (16.778)	Loss 0.5443 (0.5162)	CeLoss 0.0154 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0676)	MaskBCELoss 0.0111 (0.0060)	MaskDICELoss 0.0633 (0.0616)
Epoch: [2][1263/500]	Time 17.718 (17.718)	Loss 0.5312 (0.5570)	CeLoss 0.0053 (0.0087)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0693 (0.0719)	MaskBCELoss 0.0047 (0.0045)	MaskDICELoss 0.0645 (0.0674)
Epoch: [2][1264/500]	Time 18.879 (18.879)	Loss 0.6706 (0.5551)	CeLoss 0.0181 (0.0143)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0849 (0.0699)	MaskBCELoss 0.0044 (0.0030)	MaskDICELoss 0.0805 (0.0668)
Epoch: [2][1265/500]	Time 16.152 (16.152)	Loss 0.4633 (0.5320)	CeLoss 0.0084 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0589 (0.0684)	MaskBCELoss 0.0027 (0.0045)	MaskDICELoss 0.0562 (0.0639)
Epoch: [2][1266/500]	Time 18.925 (18.925)	Loss 0.4954 (0.5516)	CeLoss 0.0077 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0640 (0.0712)	MaskBCELoss 0.0040 (0.0046)	MaskDICELoss 0.0600 (0.0666)
Epoch: [2][1267/500]	Time 16.286 (16.286)	Loss 0.5098 (0.5349)	CeLoss 0.0173 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0644 (0.0699)	MaskBCELoss 0.0038 (0.0060)	MaskDICELoss 0.0606 (0.0639)
Epoch: [2][1268/500]	Time 16.545 (16.545)	Loss 0.6460 (0.5522)	CeLoss 0.0122 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0809 (0.0729)	MaskBCELoss 0.0022 (0.0069)	MaskDICELoss 0.0787 (0.0660)
Epoch: [2][1269/500]	Time 16.799 (16.799)	Loss 0.5663 (0.5347)	CeLoss 0.0148 (0.0097)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0706 (0.0687)	MaskBCELoss 0.0022 (0.0042)	MaskDICELoss 0.0684 (0.0646)
[2025-05-09 03:19:19,171] [INFO] [logging.py:96:log_dist] [Rank 0] step=2070, skipped=0, lr=[4.810344827586206e-05], mom=[(0.9, 0.95)]
[2025-05-09 03:19:19,179] [INFO] [timer.py:215:stop] epoch=0/micro_step=12700/global_step=1270, RunningAvgSamplesPerSec=3.4683999462345816, CurrSamplesPerSec=3.7005192335633765, MemAllocated=33.43GB, MaxMemAllocated=39.06GB
Epoch: [2][1270/500]	Time 16.216 (16.216)	Loss 0.5562 (0.5103)	CeLoss 0.0106 (0.0106)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0759 (0.0666)	MaskBCELoss 0.0103 (0.0055)	MaskDICELoss 0.0656 (0.0611)
Epoch: [2][1271/500]	Time 16.470 (16.470)	Loss 0.4224 (0.5386)	CeLoss 0.0157 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0521 (0.0682)	MaskBCELoss 0.0016 (0.0032)	MaskDICELoss 0.0504 (0.0650)
Epoch: [2][1272/500]	Time 17.460 (17.460)	Loss 0.5593 (0.5159)	CeLoss 0.0134 (0.0121)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0666)	MaskBCELoss 0.0071 (0.0048)	MaskDICELoss 0.0665 (0.0618)
Epoch: [2][1273/500]	Time 19.019 (19.019)	Loss 0.3925 (0.5076)	CeLoss 0.0056 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0519 (0.0665)	MaskBCELoss 0.0047 (0.0058)	MaskDICELoss 0.0472 (0.0607)
Epoch: [2][1274/500]	Time 15.379 (15.379)	Loss 0.6953 (0.5235)	CeLoss 0.0117 (0.0095)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0893 (0.0678)	MaskBCELoss 0.0052 (0.0047)	MaskDICELoss 0.0842 (0.0631)
Epoch: [2][1275/500]	Time 17.417 (17.417)	Loss 0.5273 (0.5919)	CeLoss 0.0089 (0.0125)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0660 (0.0761)	MaskBCELoss 0.0016 (0.0049)	MaskDICELoss 0.0644 (0.0712)
Epoch: [2][1276/500]	Time 14.998 (14.998)	Loss 0.5912 (0.5003)	CeLoss 0.0041 (0.0080)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0671)	MaskBCELoss 0.0031 (0.0074)	MaskDICELoss 0.0726 (0.0597)
Epoch: [2][1277/500]	Time 17.767 (17.767)	Loss 0.4124 (0.4953)	CeLoss 0.0119 (0.0127)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0519 (0.0642)	MaskBCELoss 0.0024 (0.0051)	MaskDICELoss 0.0495 (0.0590)
Epoch: [2][1278/500]	Time 16.735 (16.735)	Loss 0.4867 (0.5052)	CeLoss 0.0070 (0.0096)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0662)	MaskBCELoss 0.0024 (0.0057)	MaskDICELoss 0.0594 (0.0605)
Epoch: [2][1279/500]	Time 16.088 (16.088)	Loss 0.5404 (0.5341)	CeLoss 0.0168 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0689)	MaskBCELoss 0.0014 (0.0047)	MaskDICELoss 0.0651 (0.0642)
[2025-05-09 03:22:07,822] [INFO] [logging.py:96:log_dist] [Rank 0] step=2080, skipped=0, lr=[4.6034482758620684e-05], mom=[(0.9, 0.95)]
[2025-05-09 03:22:07,831] [INFO] [timer.py:215:stop] epoch=0/micro_step=12800/global_step=1280, RunningAvgSamplesPerSec=3.469083093949137, CurrSamplesPerSec=3.46438565712832, MemAllocated=33.45GB, MaxMemAllocated=39.06GB
Epoch: [2][1280/500]	Time 17.321 (17.321)	Loss 0.4872 (0.5356)	CeLoss 0.0150 (0.0133)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0611 (0.0685)	MaskBCELoss 0.0027 (0.0043)	MaskDICELoss 0.0583 (0.0642)
Epoch: [2][1281/500]	Time 17.829 (17.829)	Loss 0.4719 (0.4727)	CeLoss 0.0084 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0632 (0.0618)	MaskBCELoss 0.0070 (0.0055)	MaskDICELoss 0.0562 (0.0562)
Epoch: [2][1282/500]	Time 18.291 (18.291)	Loss 0.4970 (0.5469)	CeLoss 0.0076 (0.0145)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0653 (0.0704)	MaskBCELoss 0.0055 (0.0051)	MaskDICELoss 0.0598 (0.0653)
Epoch: [2][1283/500]	Time 17.709 (17.709)	Loss 0.4702 (0.5580)	CeLoss 0.0114 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0642 (0.0717)	MaskBCELoss 0.0092 (0.0045)	MaskDICELoss 0.0551 (0.0672)
Epoch: [2][1284/500]	Time 16.891 (16.891)	Loss 0.5002 (0.4818)	CeLoss 0.0160 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0616 (0.0626)	MaskBCELoss 0.0014 (0.0052)	MaskDICELoss 0.0602 (0.0574)
Epoch: [2][1285/500]	Time 17.548 (17.548)	Loss 0.3821 (0.5241)	CeLoss 0.0093 (0.0117)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0479 (0.0673)	MaskBCELoss 0.0018 (0.0044)	MaskDICELoss 0.0462 (0.0630)
Epoch: [2][1286/500]	Time 17.359 (17.359)	Loss 0.5015 (0.4908)	CeLoss 0.0094 (0.0095)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0624)	MaskBCELoss 0.0040 (0.0029)	MaskDICELoss 0.0605 (0.0594)
Epoch: [2][1287/500]	Time 18.208 (18.208)	Loss 0.5013 (0.5069)	CeLoss 0.0184 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0640)	MaskBCELoss 0.0058 (0.0028)	MaskDICELoss 0.0589 (0.0612)
Epoch: [2][1288/500]	Time 19.237 (19.237)	Loss 0.5303 (0.5452)	CeLoss 0.0104 (0.0121)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0666 (0.0696)	MaskBCELoss 0.0021 (0.0039)	MaskDICELoss 0.0645 (0.0657)
Epoch: [2][1289/500]	Time 17.196 (17.196)	Loss 0.5994 (0.5259)	CeLoss 0.0110 (0.0121)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0766 (0.0674)	MaskBCELoss 0.0041 (0.0042)	MaskDICELoss 0.0725 (0.0632)
[2025-05-09 03:25:04,756] [INFO] [logging.py:96:log_dist] [Rank 0] step=2090, skipped=0, lr=[4.39655172413793e-05], mom=[(0.9, 0.95)]
[2025-05-09 03:25:04,764] [INFO] [timer.py:215:stop] epoch=0/micro_step=12900/global_step=1290, RunningAvgSamplesPerSec=3.4684661514566586, CurrSamplesPerSec=3.600593187783422, MemAllocated=33.5GB, MaxMemAllocated=39.06GB
Epoch: [2][1290/500]	Time 16.666 (16.666)	Loss 0.5438 (0.5027)	CeLoss 0.0116 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0705 (0.0659)	MaskBCELoss 0.0053 (0.0061)	MaskDICELoss 0.0652 (0.0598)
Epoch: [2][1291/500]	Time 16.231 (16.231)	Loss 0.4860 (0.5222)	CeLoss 0.0115 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0671)	MaskBCELoss 0.0031 (0.0043)	MaskDICELoss 0.0585 (0.0629)
Epoch: [2][1292/500]	Time 16.670 (16.670)	Loss 0.6476 (0.5418)	CeLoss 0.0052 (0.0109)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0856 (0.0692)	MaskBCELoss 0.0071 (0.0037)	MaskDICELoss 0.0785 (0.0654)
Epoch: [2][1293/500]	Time 16.361 (16.361)	Loss 0.5597 (0.4873)	CeLoss 0.0057 (0.0087)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0741 (0.0632)	MaskBCELoss 0.0065 (0.0046)	MaskDICELoss 0.0676 (0.0587)
Epoch: [2][1294/500]	Time 16.313 (16.313)	Loss 0.5374 (0.5269)	CeLoss 0.0110 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0697 (0.0679)	MaskBCELoss 0.0051 (0.0046)	MaskDICELoss 0.0645 (0.0633)
Epoch: [2][1295/500]	Time 16.940 (16.940)	Loss 0.3763 (0.5470)	CeLoss 0.0075 (0.0105)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0483 (0.0692)	MaskBCELoss 0.0029 (0.0029)	MaskDICELoss 0.0454 (0.0663)
Epoch: [2][1296/500]	Time 17.590 (17.590)	Loss 0.4643 (0.5314)	CeLoss 0.0055 (0.0097)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0622 (0.0692)	MaskBCELoss 0.0065 (0.0053)	MaskDICELoss 0.0557 (0.0639)
Epoch: [2][1297/500]	Time 17.785 (17.785)	Loss 0.3692 (0.4845)	CeLoss 0.0058 (0.0090)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0520 (0.0620)	MaskBCELoss 0.0087 (0.0034)	MaskDICELoss 0.0433 (0.0586)
Epoch: [2][1298/500]	Time 16.005 (16.005)	Loss 0.5168 (0.4860)	CeLoss 0.0120 (0.0095)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0675 (0.0655)	MaskBCELoss 0.0059 (0.0080)	MaskDICELoss 0.0616 (0.0576)
Epoch: [2][1299/500]	Time 17.495 (17.495)	Loss 0.6264 (0.5299)	CeLoss 0.0119 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0809 (0.0673)	MaskBCELoss 0.0055 (0.0033)	MaskDICELoss 0.0754 (0.0639)
[2025-05-09 03:27:53,509] [INFO] [logging.py:96:log_dist] [Rank 0] step=2100, skipped=0, lr=[4.189655172413793e-05], mom=[(0.9, 0.95)]
[2025-05-09 03:27:53,517] [INFO] [timer.py:215:stop] epoch=0/micro_step=13000/global_step=1300, RunningAvgSamplesPerSec=3.469122380108774, CurrSamplesPerSec=3.455886703909556, MemAllocated=33.42GB, MaxMemAllocated=39.06GB
Epoch: [2][1300/500]	Time 17.363 (17.363)	Loss 0.3885 (0.5036)	CeLoss 0.0060 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0502 (0.0655)	MaskBCELoss 0.0031 (0.0051)	MaskDICELoss 0.0470 (0.0604)
Epoch: [2][1301/500]	Time 16.565 (16.565)	Loss 0.4150 (0.4789)	CeLoss 0.0107 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0553 (0.0642)	MaskBCELoss 0.0064 (0.0078)	MaskDICELoss 0.0490 (0.0565)
Epoch: [2][1302/500]	Time 17.140 (17.140)	Loss 0.5605 (0.5403)	CeLoss 0.0178 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0716 (0.0699)	MaskBCELoss 0.0050 (0.0051)	MaskDICELoss 0.0666 (0.0648)
Epoch: [2][1303/500]	Time 15.911 (15.911)	Loss 0.6697 (0.5387)	CeLoss 0.0101 (0.0084)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0913 (0.0704)	MaskBCELoss 0.0118 (0.0054)	MaskDICELoss 0.0795 (0.0649)
Epoch: [2][1304/500]	Time 16.827 (16.827)	Loss 0.4458 (0.4871)	CeLoss 0.0041 (0.0076)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0579 (0.0650)	MaskBCELoss 0.0035 (0.0067)	MaskDICELoss 0.0543 (0.0583)
Epoch: [2][1305/500]	Time 17.068 (17.068)	Loss 0.5351 (0.5467)	CeLoss 0.0120 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0679 (0.0701)	MaskBCELoss 0.0034 (0.0043)	MaskDICELoss 0.0645 (0.0659)
Epoch: [2][1306/500]	Time 17.554 (17.554)	Loss 0.5691 (0.5663)	CeLoss 0.0114 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0721)	MaskBCELoss 0.0034 (0.0037)	MaskDICELoss 0.0689 (0.0684)
Epoch: [2][1307/500]	Time 16.316 (16.316)	Loss 0.5779 (0.4737)	CeLoss 0.0088 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0612)	MaskBCELoss 0.0032 (0.0043)	MaskDICELoss 0.0703 (0.0568)
Epoch: [2][1308/500]	Time 17.828 (17.828)	Loss 0.6102 (0.5038)	CeLoss 0.0146 (0.0104)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0753 (0.0640)	MaskBCELoss 0.0011 (0.0030)	MaskDICELoss 0.0742 (0.0609)
Epoch: [2][1309/500]	Time 16.083 (16.083)	Loss 0.6392 (0.5116)	CeLoss 0.0116 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0802 (0.0664)	MaskBCELoss 0.0023 (0.0051)	MaskDICELoss 0.0779 (0.0613)
[2025-05-09 03:30:40,866] [INFO] [logging.py:96:log_dist] [Rank 0] step=2110, skipped=0, lr=[3.9827586206896545e-05], mom=[(0.9, 0.95)]
[2025-05-09 03:30:40,873] [INFO] [timer.py:215:stop] epoch=0/micro_step=13100/global_step=1310, RunningAvgSamplesPerSec=3.4699832885085926, CurrSamplesPerSec=3.7356838667219923, MemAllocated=33.45GB, MaxMemAllocated=39.06GB
Epoch: [2][1310/500]	Time 16.063 (16.063)	Loss 0.5968 (0.5459)	CeLoss 0.0138 (0.0105)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0754 (0.0701)	MaskBCELoss 0.0034 (0.0042)	MaskDICELoss 0.0720 (0.0659)
Epoch: [2][1311/500]	Time 17.444 (17.444)	Loss 0.4873 (0.5223)	CeLoss 0.0159 (0.0128)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0667)	MaskBCELoss 0.0074 (0.0039)	MaskDICELoss 0.0571 (0.0627)
Epoch: [2][1312/500]	Time 16.635 (16.635)	Loss 0.5886 (0.5533)	CeLoss 0.0023 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0759 (0.0711)	MaskBCELoss 0.0035 (0.0045)	MaskDICELoss 0.0724 (0.0666)
Epoch: [2][1313/500]	Time 16.258 (16.258)	Loss 0.5063 (0.4989)	CeLoss 0.0079 (0.0100)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0637 (0.0647)	MaskBCELoss 0.0019 (0.0047)	MaskDICELoss 0.0618 (0.0599)
Epoch: [2][1314/500]	Time 17.075 (17.075)	Loss 0.4492 (0.5472)	CeLoss 0.0063 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0568 (0.0713)	MaskBCELoss 0.0020 (0.0056)	MaskDICELoss 0.0549 (0.0657)
Epoch: [2][1315/500]	Time 17.937 (17.937)	Loss 0.6279 (0.5482)	CeLoss 0.0164 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0795 (0.0704)	MaskBCELoss 0.0041 (0.0044)	MaskDICELoss 0.0754 (0.0660)
Epoch: [2][1316/500]	Time 16.798 (16.798)	Loss 0.5882 (0.5217)	CeLoss 0.0089 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0762 (0.0689)	MaskBCELoss 0.0050 (0.0068)	MaskDICELoss 0.0712 (0.0621)
Epoch: [2][1317/500]	Time 17.510 (17.510)	Loss 0.3308 (0.5183)	CeLoss 0.0050 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0435 (0.0671)	MaskBCELoss 0.0037 (0.0050)	MaskDICELoss 0.0398 (0.0620)
Epoch: [2][1318/500]	Time 16.985 (16.985)	Loss 0.5403 (0.5522)	CeLoss 0.0118 (0.0098)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0707 (0.0709)	MaskBCELoss 0.0062 (0.0041)	MaskDICELoss 0.0645 (0.0668)
Epoch: [2][1319/500]	Time 18.314 (18.314)	Loss 0.5561 (0.5342)	CeLoss 0.0109 (0.0124)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0680)	MaskBCELoss 0.0017 (0.0037)	MaskDICELoss 0.0677 (0.0643)
[2025-05-09 03:33:33,395] [INFO] [logging.py:96:log_dist] [Rank 0] step=2120, skipped=0, lr=[3.775862068965517e-05], mom=[(0.9, 0.95)]
[2025-05-09 03:33:33,404] [INFO] [timer.py:215:stop] epoch=0/micro_step=13200/global_step=1320, RunningAvgSamplesPerSec=3.470043543415046, CurrSamplesPerSec=3.414592640360298, MemAllocated=33.44GB, MaxMemAllocated=39.06GB
Epoch: [2][1320/500]	Time 17.574 (17.574)	Loss 0.4465 (0.4770)	CeLoss 0.0119 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0584 (0.0604)	MaskBCELoss 0.0054 (0.0031)	MaskDICELoss 0.0530 (0.0573)
Epoch: [2][1321/500]	Time 15.757 (15.757)	Loss 0.5709 (0.5448)	CeLoss 0.0101 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0698)	MaskBCELoss 0.0027 (0.0040)	MaskDICELoss 0.0694 (0.0658)
Epoch: [2][1322/500]	Time 16.999 (16.999)	Loss 0.4694 (0.5272)	CeLoss 0.0102 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0682)	MaskBCELoss 0.0081 (0.0050)	MaskDICELoss 0.0554 (0.0632)
Epoch: [2][1323/500]	Time 16.594 (16.594)	Loss 0.4856 (0.5192)	CeLoss 0.0089 (0.0127)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0618 (0.0659)	MaskBCELoss 0.0029 (0.0035)	MaskDICELoss 0.0589 (0.0624)
Epoch: [2][1324/500]	Time 16.659 (16.659)	Loss 0.6660 (0.5004)	CeLoss 0.0168 (0.0096)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0821 (0.0641)	MaskBCELoss 0.0012 (0.0037)	MaskDICELoss 0.0808 (0.0604)
Epoch: [2][1325/500]	Time 15.615 (15.615)	Loss 0.5431 (0.4747)	CeLoss 0.0084 (0.0095)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0705 (0.0605)	MaskBCELoss 0.0049 (0.0031)	MaskDICELoss 0.0656 (0.0574)
Epoch: [2][1326/500]	Time 17.862 (17.862)	Loss 0.4811 (0.5291)	CeLoss 0.0111 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0684)	MaskBCELoss 0.0174 (0.0050)	MaskDICELoss 0.0544 (0.0634)
Epoch: [2][1327/500]	Time 17.355 (17.355)	Loss 0.6099 (0.5125)	CeLoss 0.0080 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0805 (0.0673)	MaskBCELoss 0.0070 (0.0060)	MaskDICELoss 0.0735 (0.0613)
Epoch: [2][1328/500]	Time 16.776 (16.776)	Loss 0.6310 (0.5365)	CeLoss 0.0118 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0706)	MaskBCELoss 0.0052 (0.0065)	MaskDICELoss 0.0761 (0.0641)
Epoch: [2][1329/500]	Time 17.043 (17.043)	Loss 0.6167 (0.5328)	CeLoss 0.0088 (0.0105)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0845 (0.0687)	MaskBCELoss 0.0114 (0.0045)	MaskDICELoss 0.0731 (0.0642)
[2025-05-09 03:36:22,069] [INFO] [logging.py:96:log_dist] [Rank 0] step=2130, skipped=0, lr=[3.568965517241379e-05], mom=[(0.9, 0.95)]
