
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.99s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.6217183770883055}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6217183770883055}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5012531328320802}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5012531328320802}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8839750260145681}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8839750260145681}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4463200540175557}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4463200540175557}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3441577671511632}

Validating Partonomy with PLUM:  55%|████████████████████████████████████████████████████████████▋                                                 | 2147/3891 [07:49<04:46,  6.09it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5779612903225806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5779612903225806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8209182965737273}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8209182965737273}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5875232990740256}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5875232990740256}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6883292715949093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6883292715949093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8461538461538461}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8461538461538461}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5712180229497842}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5712180229497842}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45341313289313173}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45341313289313173}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2650988776055585}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2650988776055585}
macro_gt_mask_metrics: {'gmIoU-paired': 0.495325319595497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.495325319595497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6319639842431064}

Validating Partonomy with PLUM:  55%|████████████████████████████████████████████████████████████▉                                                 | 2156/3891 [07:51<04:20,  6.65it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.729534517345502}
micro_gt_mask_metrics: {'gmIoU-paired': 0.729534517345502}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6411488063557927}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6411488063557927}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6738969225064887}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6738969225064887}
macro_gt_mask_metrics: {'gmIoU-paired': 0.551677114199947}
micro_gt_mask_metrics: {'gmIoU-paired': 0.551677114199947}
macro_gt_mask_metrics: {'gmIoU-paired': 0.415477190036384}
micro_gt_mask_metrics: {'gmIoU-paired': 0.415477190036384}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1343480024609934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1343480024609934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8497672450275074}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8497672450275074}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3183657284574477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3183657284574477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7886733088620871}

Validating Partonomy with PLUM:  56%|█████████████████████████████████████████████████████████████▏                                                | 2165/3891 [07:53<04:21,  6.60it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9225049870035664}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9225049870035664}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8570466030320045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8570466030320045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6356771270347373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6356771270347373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015384615384615385}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015384615384615385}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6863337481159935}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6863337481159935}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6212672978878369}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6212672978878369}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7314115308151093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7314115308151093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6926790024135157}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6926790024135157}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6315278543786921}

Validating Partonomy with PLUM:  56%|█████████████████████████████████████████████████████████████▍                                                | 2174/3891 [07:54<04:35,  6.24it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5711602043883378}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5711602043883378}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7455197132616488}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7455197132616488}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3951278373301469}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3951278373301469}
macro_gt_mask_metrics: {'gmIoU-paired': 0.552604957005564}
micro_gt_mask_metrics: {'gmIoU-paired': 0.552604957005564}
macro_gt_mask_metrics: {'gmIoU-paired': 0.508646998982706}
micro_gt_mask_metrics: {'gmIoU-paired': 0.508646998982706}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6641533166405678}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6641533166405678}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6769264305424598}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6769264305424598}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6153319670853762}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6153319670853762}
macro_gt_mask_metrics: {'gmIoU-paired': 0.804483282674772}
micro_gt_mask_metrics: {'gmIoU-paired': 0.804483282674772}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6769361720138748}

Validating Partonomy with PLUM:  56%|█████████████████████████████████████████████████████████████▋                                                | 2184/3891 [07:57<09:50,  2.89it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5163934426229508}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5163934426229508}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9027637498852263}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9027637498852263}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6642097452386841}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6642097452386841}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5912365942965804}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5912365942965804}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8348724944905027}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8348724944905027}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6795266714037026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6795266714037026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7222288194046552}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7222288194046552}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8177794075276985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8177794075276985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7862943466244667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7862943466244667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7806503160267659}

Validating Partonomy with PLUM:  56%|█████████████████████████████████████████████████████████████▉                                                | 2193/3891 [07:59<09:59,  2.83it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6443719412724307}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6443719412724307}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5854431367204392}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5854431367204392}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8198614318706697}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8198614318706697}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8708140071296062}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8708140071296062}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43056584890354666}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43056584890354666}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7769266697804764}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7769266697804764}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7261555062646124}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7261555062646124}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43277276833834327}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43277276833834327}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8172041666427339}

Validating Partonomy with PLUM:  57%|██████████████████████████████████████████████████████████████▏                                               | 2201/3891 [08:01<07:06,  3.96it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6535082319003729}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6535082319003729}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6902769763416041}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6902769763416041}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5809845788069049}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5809845788069049}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8113848542979811}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8113848542979811}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48216301687295804}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48216301687295804}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8840266875981162}

Validating Partonomy with PLUM:  57%|██████████████████████████████████████████████████████████████▍                                               | 2209/3891 [08:03<05:23,  5.20it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.72937644179131}
micro_gt_mask_metrics: {'gmIoU-paired': 0.72937644179131}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7109516904433112}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7109516904433112}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3347690028590559}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3347690028590559}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42615531128436074}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42615531128436074}
macro_gt_mask_metrics: {'gmIoU-paired': 0.651267832245146}
micro_gt_mask_metrics: {'gmIoU-paired': 0.651267832245146}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8100953053300388}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8100953053300388}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44479072285235954}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44479072285235954}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5833928267463798}

Validating Partonomy with PLUM:  57%|██████████████████████████████████████████████████████████████▋                                               | 2217/3891 [08:05<05:28,  5.09it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6238591130213124}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6238591130213124}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8048331429659911}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8048331429659911}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7147007145367225}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7147007145367225}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6516276814544989}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6516276814544989}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7142932520453377}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7142932520453377}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4206805125939019}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4206805125939019}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6924866310704149}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6924866310704149}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3990131019227497}

Validating Partonomy with PLUM:  57%|██████████████████████████████████████████████████████████████▉                                               | 2226/3891 [08:07<04:38,  5.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8487515349979533}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8487515349979533}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5434555257735154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5434555257735154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8211603004634809}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8211603004634809}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6397437003737931}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6397437003737931}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7151595496305013}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7151595496305013}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11363636363636363}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11363636363636363}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6748448174707665}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6748448174707665}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7400926889933245}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7400926889933245}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7912747688372245}

Validating Partonomy with PLUM:  57%|███████████████████████████████████████████████████████████████▏                                              | 2235/3891 [08:09<05:20,  5.17it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7906594657822001}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7906594657822001}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6755793226381461}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6755793226381461}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1507547254968326}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1507547254968326}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7090169376852605}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7090169376852605}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8474618826537764}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8474618826537764}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7160493827160493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7160493827160493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6867989594308054}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6867989594308054}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6116610255884446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6116610255884446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6973364187264685}

Validating Partonomy with PLUM:  58%|███████████████████████████████████████████████████████████████▍                                              | 2244/3891 [08:11<04:37,  5.93it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6660472319008904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6660472319008904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8045703133864343}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8045703133864343}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9179511785521501}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9179511785521501}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8260409456096439}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8260409456096439}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5644252613371276}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5644252613371276}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9221663213968629}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9221663213968629}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8695632956152758}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8695632956152758}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4474768280123584}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4474768280123584}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42150979153506}

Validating Partonomy with PLUM:  58%|███████████████████████████████████████████████████████████████▋                                              | 2253/3891 [08:13<05:33,  4.92it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.750380308291201}
micro_gt_mask_metrics: {'gmIoU-paired': 0.750380308291201}
macro_gt_mask_metrics: {'gmIoU-paired': 0.531818071843868}
micro_gt_mask_metrics: {'gmIoU-paired': 0.531818071843868}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7795812932280017}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7795812932280017}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2719298245614035}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2719298245614035}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7743711327227177}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7743711327227177}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7274167987321711}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7274167987321711}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8438579016965435}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8438579016965435}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7823335571774445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7823335571774445}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7393229166666667}

Validating Partonomy with PLUM:  58%|███████████████████████████████████████████████████████████████▉                                              | 2261/3891 [08:15<04:32,  5.99it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6172543135783946}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6172543135783946}
macro_gt_mask_metrics: {'gmIoU-paired': 0.891970332150919}
micro_gt_mask_metrics: {'gmIoU-paired': 0.891970332150919}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24003768992187194}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24003768992187194}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4481576692373608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4481576692373608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6687395144826471}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6687395144826471}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7052064728919615}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7052064728919615}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7313356800748285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7313356800748285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7033761738023238}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7033761738023238}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7409028209834584}

Validating Partonomy with PLUM:  58%|████████████████████████████████████████████████████████████████▏                                             | 2270/3891 [08:17<04:16,  6.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4497427222104744}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4497427222104744}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14358452138492872}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14358452138492872}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7435723951285521}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7435723951285521}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7180296203055915}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7180296203055915}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2886519421172887}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2886519421172887}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46687001428219466}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46687001428219466}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5780299078421144}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5780299078421144}
macro_gt_mask_metrics: {'gmIoU-paired': 0.672691674955578}

Validating Partonomy with PLUM:  59%|████████████████████████████████████████████████████████████████▍                                             | 2279/3891 [08:19<04:54,  5.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7885574651540876}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7885574651540876}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9258002200872529}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9258002200872529}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30447910125244454}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30447910125244454}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7968886662532004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7968886662532004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9017517136329017}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9017517136329017}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7304915223058375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7304915223058375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4438342489033358}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4438342489033358}
macro_gt_mask_metrics: {'gmIoU-paired': 0.668144157344824}
micro_gt_mask_metrics: {'gmIoU-paired': 0.668144157344824}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8843182314740963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8843182314740963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8936898214260466}

Validating Partonomy with PLUM:  59%|████████████████████████████████████████████████████████████████▋                                             | 2288/3891 [08:21<09:28,  2.82it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6776537833097812}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6776537833097812}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6704682028023973}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6704682028023973}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7639125672651079}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7639125672651079}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7991025198481188}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7991025198481188}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5256366061570974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5256366061570974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8581035275269832}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8581035275269832}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7128977047941124}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7128977047941124}
macro_gt_mask_metrics: {'gmIoU-paired': 0.837995337995338}
micro_gt_mask_metrics: {'gmIoU-paired': 0.837995337995338}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6771105899304838}

Validating Partonomy with PLUM:  59%|████████████████████████████████████████████████████████████████▉                                             | 2297/3891 [08:23<08:32,  3.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7438223938223938}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7438223938223938}
macro_gt_mask_metrics: {'gmIoU-paired': 0.683932221128166}
micro_gt_mask_metrics: {'gmIoU-paired': 0.683932221128166}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5919098264381766}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5919098264381766}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5987654320987654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5987654320987654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7248549204582406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7248549204582406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5052811875535256}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5052811875535256}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7034883720930233}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7034883720930233}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9233267716535433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9233267716535433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5626373626373626}

Validating Partonomy with PLUM:  59%|█████████████████████████████████████████████████████████████████▏                                            | 2307/3891 [08:25<06:20,  4.16it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7595448204754973}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7595448204754973}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7535410764872521}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7535410764872521}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5431874548401586}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5431874548401586}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7098020280057943}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7098020280057943}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8160258631601445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8160258631601445}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41409907586418704}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41409907586418704}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7911302922328303}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7911302922328303}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8265402843601896}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8265402843601896}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7757908321606156}

Validating Partonomy with PLUM:  60%|█████████████████████████████████████████████████████████████████▍                                            | 2316/3891 [08:27<06:05,  4.30it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7810773665421367}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7810773665421367}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7700719424460432}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7700719424460432}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7668667872355868}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7668667872355868}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8277021617293835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8277021617293835}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5099187013640725}
