
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.48s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.07448535337378377}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07448535337378377}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2212018775690149}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2212018775690149}
macro_gt_mask_metrics: {'gmIoU-paired': 9.610764055742432e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 9.610764055742432e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03233189817297809}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03233189817297809}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12194089579806064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12194089579806064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07556995477193218}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07556995477193218}
macro_gt_mask_metrics: {'gmIoU-paired': 0.058071312726119}
micro_gt_mask_metrics: {'gmIoU-paired': 0.058071312726119}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24529029690410878}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24529029690410878}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0673765613706433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0673765613706433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2124305919017924}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2124305919017924}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08355191144827268}

Validating Partonomy with PLUM:  38%|█████████████████████████████████████████▋                                                                     | 390/1038 [01:06<01:40,  6.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10233521181806961}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10233521181806961}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12327622740546292}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12327622740546292}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03586387182561803}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03586387182561803}
macro_gt_mask_metrics: {'gmIoU-paired': 0.018867793876105318}
micro_gt_mask_metrics: {'gmIoU-paired': 0.018867793876105318}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14892923388504783}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14892923388504783}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06437346804737208}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06437346804737208}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07501329349504976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07501329349504976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07448012163676353}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07448012163676353}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04416617265056968}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04416617265056968}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16312042161409354}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16312042161409354}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05054118510365071}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05054118510365071}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04810199380184299}

Validating Partonomy with PLUM:  39%|██████████████████████████████████████████▉                                                                    | 402/1038 [01:08<01:48,  5.84it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05956165255039915}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05956165255039915}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0704696522212221}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0704696522212221}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05447488831392215}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05447488831392215}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04521214815689308}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04521214815689308}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11342097882294758}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11342097882294758}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03732162458836443}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03732162458836443}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07277889824956754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07277889824956754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13613842610625057}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13613842610625057}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0028155795401220087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0028155795401220087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.027033925309564524}
micro_gt_mask_metrics: {'gmIoU-paired': 0.027033925309564524}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016332446021887013}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016332446021887013}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06315573515374891}

Validating Partonomy with PLUM:  40%|████████████████████████████████████████████▎                                                                  | 414/1038 [01:10<01:37,  6.40it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.23458149779735682}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23458149779735682}
macro_gt_mask_metrics: {'gmIoU-paired': 0.75464596565514}
micro_gt_mask_metrics: {'gmIoU-paired': 0.75464596565514}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1566171723692705}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1566171723692705}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06487067976484813}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06487067976484813}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12254681573652278}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12254681573652278}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06705062564420088}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06705062564420088}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0234375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0234375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015815190654270263}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015815190654270263}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33769884968047115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33769884968047115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1129905191423394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1129905191423394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.038651497978215855}
micro_gt_mask_metrics: {'gmIoU-paired': 0.038651497978215855}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05660426457950126}

Validating Partonomy with PLUM:  41%|█████████████████████████████████████████████▍                                                                 | 425/1038 [01:12<01:51,  5.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.12668725832663505}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12668725832663505}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13076437956012663}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13076437956012663}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12874794145073448}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12874794145073448}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004882530960981377}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004882530960981377}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025932270664922732}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025932270664922732}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11591472958819245}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11591472958819245}
macro_gt_mask_metrics: {'gmIoU-paired': 0.038209089358655066}
micro_gt_mask_metrics: {'gmIoU-paired': 0.038209089358655066}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12172701949860724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12172701949860724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011443855244922049}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011443855244922049}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19641867399634047}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19641867399634047}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  42%|██████████████████████████████████████████████▊                                                                | 438/1038 [01:14<01:45,  5.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18558101855879353}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18558101855879353}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14088903239694328}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14088903239694328}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003136639874534405}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003136639874534405}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0966455557686377}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0966455557686377}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01921623916846832}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01921623916846832}
macro_gt_mask_metrics: {'gmIoU-paired': 0.040923505156074326}
micro_gt_mask_metrics: {'gmIoU-paired': 0.040923505156074326}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4294954721862872}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4294954721862872}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16416510318949343}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16416510318949343}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20624826554848766}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20624826554848766}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09269662921348315}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09269662921348315}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18334108887854816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18334108887854816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009306260575296108}

Validating Partonomy with PLUM:  43%|████████████████████████████████████████████████▏                                                              | 451/1038 [01:16<01:29,  6.56it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.015028972899068205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015028972899068205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.027139659025743904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.027139659025743904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14864864864864866}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14864864864864866}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11521718429158606}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11521718429158606}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010879645250925185}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010879645250925185}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06694955209806695}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06694955209806695}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48166023166023164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48166023166023164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07678502464844726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07678502464844726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20110803324099724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20110803324099724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10070257611241218}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10070257611241218}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  45%|█████████████████████████████████████████████████▌                                                             | 464/1038 [01:18<01:23,  6.90it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.19017183913210414}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19017183913210414}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1658049720404889}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1658049720404889}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30629235675786365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30629235675786365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35475700879360295}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35475700879360295}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22563791519415927}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22563791519415927}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5116123162380884}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5116123162380884}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2167197264473529}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2167197264473529}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013611509420938962}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013611509420938962}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25403486526079216}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25403486526079216}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17555938037865748}

Validating Partonomy with PLUM:  46%|███████████████████████████████████████████████████                                                            | 477/1038 [01:20<01:26,  6.51it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1688478990005545}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1688478990005545}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4445871631375565}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4445871631375565}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08920352478785394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08920352478785394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03700500467423486}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03700500467423486}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14752769521750878}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14752769521750878}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1284893065089869}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1284893065089869}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20608108108108109}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20608108108108109}
macro_gt_mask_metrics: {'gmIoU-paired': 0.034397032853565844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.034397032853565844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34701693463188854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34701693463188854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11211725076364303}

Validating Partonomy with PLUM:  47%|████████████████████████████████████████████████████▎                                                          | 489/1038 [01:22<01:22,  6.69it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45251608021188044}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45251608021188044}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3228392438704732}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3228392438704732}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13608501231901335}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13608501231901335}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05309393698335174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05309393698335174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3062517742998409}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3062517742998409}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13053892215568863}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13053892215568863}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11551972762801067}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11551972762801067}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15015823845291396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15015823845291396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07610368090898331}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07610368090898331}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1214552341081048}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1214552341081048}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014937106918238992}

Validating Partonomy with PLUM:  48%|█████████████████████████████████████████████████████▋                                                         | 502/1038 [01:24<01:18,  6.83it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0006978809795711204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0006978809795711204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.021041557075223566}
micro_gt_mask_metrics: {'gmIoU-paired': 0.021041557075223566}
macro_gt_mask_metrics: {'gmIoU-paired': 0.001160631383472609}
micro_gt_mask_metrics: {'gmIoU-paired': 0.001160631383472609}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31723716381418093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31723716381418093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0005414771496642842}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0005414771496642842}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17107392348757686}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17107392348757686}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002328675981370592}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002328675981370592}
macro_gt_mask_metrics: {'gmIoU-paired': 0.192062334075784}
micro_gt_mask_metrics: {'gmIoU-paired': 0.192062334075784}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1629699692192259}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1629699692192259}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29253610672995745}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29253610672995745}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19936184860209075}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19936184860209075}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10307623021364375}

Validating Partonomy with PLUM:  50%|███████████████████████████████████████████████████████                                                        | 515/1038 [01:26<01:13,  7.16it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.01949433749345084}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01949433749345084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16337644000463877}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16337644000463877}
macro_gt_mask_metrics: {'gmIoU-paired': 0.036653166842391935}
micro_gt_mask_metrics: {'gmIoU-paired': 0.036653166842391935}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0044383774626556875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0044383774626556875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005044580009385265}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005044580009385265}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5165186500888099}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5165186500888099}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06604780196329492}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06604780196329492}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0492972374160493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0492972374160493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09012345679012346}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09012345679012346}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.131949674736789}
micro_gt_mask_metrics: {'gmIoU-paired': 0.131949674736789}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2115123542467264}

Validating Partonomy with PLUM:  51%|████████████████████████████████████████████████████████▎                                                      | 527/1038 [01:28<01:19,  6.43it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1598361910732052}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1598361910732052}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3180901143241426}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3180901143241426}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006772009029345372}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006772009029345372}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02483127571290297}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02483127571290297}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06448857569933802}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06448857569933802}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1284318176324885}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1284318176324885}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14245170579882743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14245170579882743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08716044557357827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08716044557357827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.032135405987578275}

Validating Partonomy with PLUM:  52%|█████████████████████████████████████████████████████████▋                                                     | 539/1038 [01:30<01:15,  6.64it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.02255641985979065}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02255641985979065}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06771737801940306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06771737801940306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006309148264984227}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006309148264984227}
macro_gt_mask_metrics: {'gmIoU-paired': 6.040106305870983e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 6.040106305870983e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.030671872634815772}
micro_gt_mask_metrics: {'gmIoU-paired': 0.030671872634815772}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17680953818443323}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17680953818443323}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12027991125245839}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12027991125245839}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0883270971481866}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0883270971481866}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04372403646056189}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04372403646056189}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20054276262104268}

Validating Partonomy with PLUM:  53%|██████████████████████████████████████████████████████████▉                                                    | 551/1038 [01:32<01:19,  6.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2703715431707832}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2703715431707832}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38073394495412843}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38073394495412843}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10116539631231991}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10116539631231991}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6971478778048121}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6971478778048121}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07974481658692185}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07974481658692185}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11224867009264324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11224867009264324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1198274923155225}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1198274923155225}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07011500490078663}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07011500490078663}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1654956004773825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1654956004773825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03481624758220503}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03481624758220503}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  54%|████████████████████████████████████████████████████████████▎                                                  | 564/1038 [01:34<01:09,  6.84it/s]
