
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.18s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][146/500]	Time 20.093 (20.093)	Loss 0.7498 (0.7436)	CeLoss 0.0182 (0.0251)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1023 (0.0999)	MaskBCELoss 0.0145 (0.0134)	MaskDICELoss 0.0878 (0.0865)
Epoch: [0][147/500]	Time 20.038 (20.038)	Loss 0.6302 (0.7574)	CeLoss 0.0131 (0.0287)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0939 (0.0993)	MaskBCELoss 0.0223 (0.0110)	MaskDICELoss 0.0716 (0.0883)
Epoch: [0][148/500]	Time 20.696 (20.696)	Loss 0.7387 (0.7316)	CeLoss 0.0325 (0.0221)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1006 (0.1036)	MaskBCELoss 0.0165 (0.0199)	MaskDICELoss 0.0841 (0.0837)
Epoch: [0][149/500]	Time 20.747 (20.747)	Loss 0.8333 (0.7540)	CeLoss 0.0287 (0.0292)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1105 (0.1002)	MaskBCELoss 0.0132 (0.0129)	MaskDICELoss 0.0973 (0.0873)
[2025-05-07 06:37:33,450] [INFO] [logging.py:96:log_dist] [Rank 0] step=150, skipped=0, lr=[1.7926315789473686e-05], mom=[(0.9, 0.95)]
[2025-05-07 06:37:33,459] [INFO] [timer.py:215:stop] epoch=0/micro_step=1500/global_step=150, RunningAvgSamplesPerSec=2.931676173154861, CurrSamplesPerSec=3.000627589357558, MemAllocated=33.41GB, MaxMemAllocated=38.99GB
Epoch: [0][150/500]	Time 19.997 (19.997)	Loss 0.7544 (0.7580)	CeLoss 0.0266 (0.0289)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1034 (0.1008)	MaskBCELoss 0.0166 (0.0129)	MaskDICELoss 0.0868 (0.0879)
Epoch: [0][151/500]	Time 21.181 (21.181)	Loss 0.7627 (0.7466)	CeLoss 0.0256 (0.0270)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0991 (0.0984)	MaskBCELoss 0.0093 (0.0112)	MaskDICELoss 0.0898 (0.0871)
Epoch: [0][152/500]	Time 20.257 (20.257)	Loss 0.6544 (0.7183)	CeLoss 0.0181 (0.0223)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0917 (0.0986)	MaskBCELoss 0.0162 (0.0155)	MaskDICELoss 0.0755 (0.0831)
Epoch: [0][153/500]	Time 19.730 (19.730)	Loss 0.7972 (0.7312)	CeLoss 0.0386 (0.0256)	SegCLSLoss 0.0009 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0972 (0.0971)	MaskBCELoss 0.0034 (0.0119)	MaskDICELoss 0.0938 (0.0852)
Epoch: [0][154/500]	Time 20.467 (20.467)	Loss 0.6130 (0.7098)	CeLoss 0.0189 (0.0238)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0964 (0.0967)	MaskBCELoss 0.0295 (0.0146)	MaskDICELoss 0.0669 (0.0821)
Epoch: [0][155/500]	Time 19.661 (19.661)	Loss 0.7572 (0.7075)	CeLoss 0.0312 (0.0259)	SegCLSLoss 0.0009 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0977 (0.0941)	MaskBCELoss 0.0095 (0.0119)	MaskDICELoss 0.0881 (0.0822)
Epoch: [0][156/500]	Time 19.008 (19.008)	Loss 0.7048 (0.7456)	CeLoss 0.0232 (0.0258)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1048 (0.0997)	MaskBCELoss 0.0261 (0.0129)	MaskDICELoss 0.0787 (0.0867)
Epoch: [0][157/500]	Time 20.961 (20.961)	Loss 0.7922 (0.7487)	CeLoss 0.0153 (0.0262)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0994 (0.0983)	MaskBCELoss 0.0030 (0.0107)	MaskDICELoss 0.0964 (0.0877)
Epoch: [0][158/500]	Time 20.759 (20.759)	Loss 0.7909 (0.7599)	CeLoss 0.0413 (0.0319)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0973 (0.0997)	MaskBCELoss 0.0048 (0.0117)	MaskDICELoss 0.0925 (0.0880)
Epoch: [0][159/500]	Time 20.391 (20.391)	Loss 0.7914 (0.7237)	CeLoss 0.0306 (0.0261)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1018 (0.0943)	MaskBCELoss 0.0089 (0.0095)	MaskDICELoss 0.0929 (0.0848)
[2025-05-07 06:40:56,402] [INFO] [logging.py:96:log_dist] [Rank 0] step=160, skipped=0, lr=[1.7715789473684213e-05], mom=[(0.9, 0.95)]
[2025-05-07 06:40:56,409] [INFO] [timer.py:215:stop] epoch=0/micro_step=1600/global_step=160, RunningAvgSamplesPerSec=2.9332416412161804, CurrSamplesPerSec=2.9221396110208557, MemAllocated=33.43GB, MaxMemAllocated=38.99GB
Epoch: [0][160/500]	Time 20.535 (20.535)	Loss 0.8433 (0.7352)	CeLoss 0.0447 (0.0262)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1034 (0.0991)	MaskBCELoss 0.0049 (0.0141)	MaskDICELoss 0.0985 (0.0850)
Epoch: [0][161/500]	Time 20.213 (20.213)	Loss 0.6949 (0.7410)	CeLoss 0.0198 (0.0252)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0967 (0.0979)	MaskBCELoss 0.0164 (0.0113)	MaskDICELoss 0.0803 (0.0866)
Epoch: [0][162/500]	Time 19.670 (19.670)	Loss 0.6930 (0.7628)	CeLoss 0.0258 (0.0274)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0917 (0.1005)	MaskBCELoss 0.0111 (0.0114)	MaskDICELoss 0.0806 (0.0891)
Epoch: [0][163/500]	Time 20.332 (20.332)	Loss 0.7542 (0.7560)	CeLoss 0.0386 (0.0260)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0932 (0.0998)	MaskBCELoss 0.0050 (0.0114)	MaskDICELoss 0.0882 (0.0884)
Epoch: [0][164/500]	Time 20.700 (20.700)	Loss 0.7103 (0.7479)	CeLoss 0.0173 (0.0222)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1007 (0.1003)	MaskBCELoss 0.0188 (0.0128)	MaskDICELoss 0.0819 (0.0875)
Epoch: [0][165/500]	Time 20.584 (20.584)	Loss 0.6517 (0.7319)	CeLoss 0.0244 (0.0230)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0945 (0.1017)	MaskBCELoss 0.0215 (0.0175)	MaskDICELoss 0.0730 (0.0842)
Epoch: [0][166/500]	Time 21.001 (21.001)	Loss 0.6404 (0.7091)	CeLoss 0.0244 (0.0234)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0894 (0.0958)	MaskBCELoss 0.0165 (0.0135)	MaskDICELoss 0.0729 (0.0823)
Epoch: [0][167/500]	Time 21.102 (21.102)	Loss 0.7635 (0.7349)	CeLoss 0.0208 (0.0225)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1104 (0.1021)	MaskBCELoss 0.0234 (0.0174)	MaskDICELoss 0.0870 (0.0847)
Epoch: [0][168/500]	Time 19.168 (19.168)	Loss 0.7938 (0.7126)	CeLoss 0.0204 (0.0213)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1019 (0.1007)	MaskBCELoss 0.0069 (0.0191)	MaskDICELoss 0.0949 (0.0816)
Epoch: [0][169/500]	Time 20.570 (20.570)	Loss 0.7120 (0.7581)	CeLoss 0.0173 (0.0279)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0993 (0.0991)	MaskBCELoss 0.0166 (0.0104)	MaskDICELoss 0.0827 (0.0887)
[2025-05-07 06:44:20,807] [INFO] [logging.py:96:log_dist] [Rank 0] step=170, skipped=0, lr=[1.750526315789474e-05], mom=[(0.9, 0.95)]
[2025-05-07 06:44:20,815] [INFO] [timer.py:215:stop] epoch=0/micro_step=1700/global_step=170, RunningAvgSamplesPerSec=2.9333793497256804, CurrSamplesPerSec=2.848242461623043, MemAllocated=33.39GB, MaxMemAllocated=38.99GB
Epoch: [0][170/500]	Time 21.067 (21.067)	Loss 0.8181 (0.7636)	CeLoss 0.0317 (0.0309)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1122 (0.1015)	MaskBCELoss 0.0185 (0.0133)	MaskDICELoss 0.0937 (0.0883)
Epoch: [0][171/500]	Time 21.089 (21.089)	Loss 0.7695 (0.7419)	CeLoss 0.0280 (0.0236)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0987 (0.0982)	MaskBCELoss 0.0080 (0.0114)	MaskDICELoss 0.0907 (0.0869)
Epoch: [0][172/500]	Time 20.626 (20.626)	Loss 0.7570 (0.7581)	CeLoss 0.0256 (0.0254)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1009 (0.0990)	MaskBCELoss 0.0126 (0.0098)	MaskDICELoss 0.0883 (0.0891)
Epoch: [0][173/500]	Time 21.474 (21.474)	Loss 0.7529 (0.7536)	CeLoss 0.0291 (0.0250)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0982 (0.0987)	MaskBCELoss 0.0103 (0.0102)	MaskDICELoss 0.0879 (0.0885)
Epoch: [0][174/500]	Time 19.948 (19.948)	Loss 0.7500 (0.7230)	CeLoss 0.0135 (0.0203)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1101 (0.0970)	MaskBCELoss 0.0240 (0.0124)	MaskDICELoss 0.0861 (0.0847)
Epoch: [0][175/500]	Time 19.815 (19.815)	Loss 0.7329 (0.7368)	CeLoss 0.0217 (0.0237)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1045 (0.0977)	MaskBCELoss 0.0208 (0.0114)	MaskDICELoss 0.0837 (0.0863)
Epoch: [0][176/500]	Time 21.270 (21.270)	Loss 0.7055 (0.7286)	CeLoss 0.0217 (0.0230)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0906 (0.0980)	MaskBCELoss 0.0068 (0.0131)	MaskDICELoss 0.0838 (0.0849)
Epoch: [0][177/500]	Time 19.421 (19.421)	Loss 0.7710 (0.7464)	CeLoss 0.0303 (0.0246)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0967 (0.0988)	MaskBCELoss 0.0055 (0.0114)	MaskDICELoss 0.0912 (0.0874)
Epoch: [0][178/500]	Time 20.804 (20.804)	Loss 0.7755 (0.7339)	CeLoss 0.0222 (0.0274)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1042 (0.0973)	MaskBCELoss 0.0134 (0.0120)	MaskDICELoss 0.0908 (0.0853)
Epoch: [0][179/500]	Time 21.154 (21.154)	Loss 0.7043 (0.7649)	CeLoss 0.0188 (0.0249)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0972 (0.1038)	MaskBCELoss 0.0154 (0.0151)	MaskDICELoss 0.0818 (0.0887)
[2025-05-07 06:47:47,011] [INFO] [logging.py:96:log_dist] [Rank 0] step=180, skipped=0, lr=[1.7294736842105263e-05], mom=[(0.9, 0.95)]
[2025-05-07 06:47:47,021] [INFO] [timer.py:215:stop] epoch=0/micro_step=1800/global_step=180, RunningAvgSamplesPerSec=2.932051097992189, CurrSamplesPerSec=2.9121608003543127, MemAllocated=33.42GB, MaxMemAllocated=38.99GB
Epoch: [0][180/500]	Time 20.605 (20.605)	Loss 0.8242 (0.7420)	CeLoss 0.0334 (0.0295)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1017 (0.0994)	MaskBCELoss 0.0038 (0.0137)	MaskDICELoss 0.0979 (0.0856)
Epoch: [0][181/500]	Time 20.401 (20.401)	Loss 0.7757 (0.7380)	CeLoss 0.0206 (0.0223)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1047 (0.1000)	MaskBCELoss 0.0137 (0.0140)	MaskDICELoss 0.0910 (0.0860)
Epoch: [0][182/500]	Time 21.300 (21.300)	Loss 0.7555 (0.7513)	CeLoss 0.0186 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1133 (0.1025)	MaskBCELoss 0.0282 (0.0147)	MaskDICELoss 0.0851 (0.0878)
Epoch: [0][183/500]	Time 20.708 (20.708)	Loss 0.7256 (0.7115)	CeLoss 0.0227 (0.0214)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0972 (0.0951)	MaskBCELoss 0.0124 (0.0118)	MaskDICELoss 0.0847 (0.0833)
Epoch: [0][184/500]	Time 21.160 (21.160)	Loss 0.7530 (0.7303)	CeLoss 0.0280 (0.0221)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0971 (0.0986)	MaskBCELoss 0.0086 (0.0135)	MaskDICELoss 0.0885 (0.0852)
Epoch: [0][185/500]	Time 21.066 (21.066)	Loss 0.7619 (0.7608)	CeLoss 0.0183 (0.0230)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1026 (0.1008)	MaskBCELoss 0.0128 (0.0114)	MaskDICELoss 0.0897 (0.0893)
Epoch: [0][186/500]	Time 19.968 (19.968)	Loss 0.7953 (0.7373)	CeLoss 0.0220 (0.0242)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0995 (0.0955)	MaskBCELoss 0.0038 (0.0085)	MaskDICELoss 0.0957 (0.0870)
Epoch: [0][187/500]	Time 19.331 (19.331)	Loss 0.7674 (0.6896)	CeLoss 0.0303 (0.0224)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1019 (0.0942)	MaskBCELoss 0.0130 (0.0144)	MaskDICELoss 0.0889 (0.0798)
Epoch: [0][188/500]	Time 20.557 (20.557)	Loss 0.8013 (0.7498)	CeLoss 0.0197 (0.0231)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1031 (0.0980)	MaskBCELoss 0.0071 (0.0096)	MaskDICELoss 0.0959 (0.0884)
Epoch: [0][189/500]	Time 20.027 (20.027)	Loss 0.6392 (0.7280)	CeLoss 0.0127 (0.0250)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0869 (0.0973)	MaskBCELoss 0.0114 (0.0126)	MaskDICELoss 0.0755 (0.0847)
[2025-05-07 06:51:12,107] [INFO] [logging.py:96:log_dist] [Rank 0] step=190, skipped=0, lr=[1.708421052631579e-05], mom=[(0.9, 0.95)]
[2025-05-07 06:51:12,115] [INFO] [timer.py:215:stop] epoch=0/micro_step=1900/global_step=190, RunningAvgSamplesPerSec=2.9317121644496633, CurrSamplesPerSec=2.916288593886313, MemAllocated=33.42GB, MaxMemAllocated=38.99GB
Epoch: [0][190/500]	Time 20.576 (20.576)	Loss 0.7384 (0.6894)	CeLoss 0.0217 (0.0193)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0952 (0.0926)	MaskBCELoss 0.0075 (0.0117)	MaskDICELoss 0.0877 (0.0808)
Epoch: [0][191/500]	Time 20.005 (20.005)	Loss 0.6580 (0.7290)	CeLoss 0.0242 (0.0236)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0989 (0.1010)	MaskBCELoss 0.0263 (0.0171)	MaskDICELoss 0.0727 (0.0839)
Epoch: [0][192/500]	Time 20.338 (20.338)	Loss 0.8043 (0.7186)	CeLoss 0.0376 (0.0241)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1038 (0.0968)	MaskBCELoss 0.0107 (0.0133)	MaskDICELoss 0.0932 (0.0835)
Epoch: [0][193/500]	Time 18.899 (18.899)	Loss 0.7070 (0.7120)	CeLoss 0.0168 (0.0214)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0937 (0.0961)	MaskBCELoss 0.0099 (0.0130)	MaskDICELoss 0.0838 (0.0831)
Epoch: [0][194/500]	Time 20.153 (20.153)	Loss 0.6874 (0.7223)	CeLoss 0.0182 (0.0215)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0878 (0.0970)	MaskBCELoss 0.0055 (0.0125)	MaskDICELoss 0.0823 (0.0845)
Epoch: [0][195/500]	Time 22.751 (22.751)	Loss 0.6213 (0.7068)	CeLoss 0.0194 (0.0256)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0925 (0.0949)	MaskBCELoss 0.0230 (0.0131)	MaskDICELoss 0.0695 (0.0819)
Epoch: [0][196/500]	Time 20.411 (20.411)	Loss 0.7397 (0.7210)	CeLoss 0.0178 (0.0231)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1005 (0.0975)	MaskBCELoss 0.0137 (0.0137)	MaskDICELoss 0.0868 (0.0838)
Epoch: [0][197/500]	Time 21.077 (21.077)	Loss 0.8167 (0.7416)	CeLoss 0.0579 (0.0282)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1034 (0.0957)	MaskBCELoss 0.0113 (0.0086)	MaskDICELoss 0.0920 (0.0870)
Epoch: [0][198/500]	Time 21.146 (21.146)	Loss 0.7148 (0.7423)	CeLoss 0.0258 (0.0235)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0929 (0.0967)	MaskBCELoss 0.0090 (0.0091)	MaskDICELoss 0.0839 (0.0876)
Epoch: [0][199/500]	Time 19.753 (19.753)	Loss 0.8551 (0.7256)	CeLoss 0.0227 (0.0215)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1181 (0.0973)	MaskBCELoss 0.0188 (0.0124)	MaskDICELoss 0.0994 (0.0849)
[2025-05-07 06:54:35,291] [INFO] [logging.py:96:log_dist] [Rank 0] step=200, skipped=0, lr=[1.687368421052632e-05], mom=[(0.9, 0.95)]
[2025-05-07 06:54:35,300] [INFO] [timer.py:215:stop] epoch=0/micro_step=2000/global_step=200, RunningAvgSamplesPerSec=2.9327902117767204, CurrSamplesPerSec=3.2171643296487686, MemAllocated=33.43GB, MaxMemAllocated=38.99GB
Epoch: [0][200/500]	Time 18.652 (18.652)	Loss 0.6964 (0.6794)	CeLoss 0.0276 (0.0199)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0928 (0.0911)	MaskBCELoss 0.0122 (0.0115)	MaskDICELoss 0.0805 (0.0796)
Epoch: [0][201/500]	Time 20.275 (20.275)	Loss 0.7892 (0.7473)	CeLoss 0.0159 (0.0233)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1017 (0.0973)	MaskBCELoss 0.0068 (0.0091)	MaskDICELoss 0.0950 (0.0882)
Epoch: [0][202/500]	Time 20.572 (20.572)	Loss 0.7496 (0.7360)	CeLoss 0.0236 (0.0218)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0938 (0.0988)	MaskBCELoss 0.0041 (0.0127)	MaskDICELoss 0.0897 (0.0861)
Epoch: [0][203/500]	Time 20.761 (20.761)	Loss 0.7432 (0.7106)	CeLoss 0.0261 (0.0216)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1009 (0.0961)	MaskBCELoss 0.0150 (0.0133)	MaskDICELoss 0.0859 (0.0828)
Epoch: [0][204/500]	Time 19.943 (19.943)	Loss 0.8217 (0.7383)	CeLoss 0.0310 (0.0222)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1041 (0.1034)	MaskBCELoss 0.0071 (0.0185)	MaskDICELoss 0.0971 (0.0849)
Epoch: [0][205/500]	Time 20.511 (20.511)	Loss 0.6524 (0.7278)	CeLoss 0.0121 (0.0234)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1016 (0.0974)	MaskBCELoss 0.0287 (0.0125)	MaskDICELoss 0.0729 (0.0849)
Epoch: [0][206/500]	Time 19.938 (19.938)	Loss 0.7236 (0.7143)	CeLoss 0.0193 (0.0214)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0977 (0.0989)	MaskBCELoss 0.0129 (0.0164)	MaskDICELoss 0.0848 (0.0825)
Epoch: [0][207/500]	Time 21.084 (21.084)	Loss 0.7913 (0.7391)	CeLoss 0.0435 (0.0309)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0973 (0.0962)	MaskBCELoss 0.0051 (0.0103)	MaskDICELoss 0.0922 (0.0860)
Epoch: [0][208/500]	Time 18.993 (18.993)	Loss 0.6858 (0.7221)	CeLoss 0.0305 (0.0229)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0854 (0.0950)	MaskBCELoss 0.0047 (0.0101)	MaskDICELoss 0.0807 (0.0849)
Epoch: [0][209/500]	Time 19.540 (19.540)	Loss 0.8060 (0.7504)	CeLoss 0.0354 (0.0263)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1039 (0.0990)	MaskBCELoss 0.0100 (0.0114)	MaskDICELoss 0.0938 (0.0877)
[2025-05-07 06:57:57,808] [INFO] [logging.py:96:log_dist] [Rank 0] step=210, skipped=0, lr=[1.6663157894736842e-05], mom=[(0.9, 0.95)]
[2025-05-07 06:57:57,816] [INFO] [timer.py:215:stop] epoch=0/micro_step=2100/global_step=210, RunningAvgSamplesPerSec=2.9342265317371745, CurrSamplesPerSec=2.8713119439596677, MemAllocated=33.43GB, MaxMemAllocated=38.99GB
Epoch: [0][210/500]	Time 20.899 (20.899)	Loss 0.6934 (0.7401)	CeLoss 0.0232 (0.0237)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0884 (0.0997)	MaskBCELoss 0.0062 (0.0136)	MaskDICELoss 0.0822 (0.0862)
Epoch: [0][211/500]	Time 19.928 (19.928)	Loss 0.7278 (0.7503)	CeLoss 0.0214 (0.0241)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1084 (0.1008)	MaskBCELoss 0.0269 (0.0133)	MaskDICELoss 0.0816 (0.0874)
Epoch: [0][212/500]	Time 19.849 (19.849)	Loss 0.7823 (0.7253)	CeLoss 0.0270 (0.0259)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1041 (0.0969)	MaskBCELoss 0.0128 (0.0126)	MaskDICELoss 0.0912 (0.0843)
Epoch: [0][213/500]	Time 20.313 (20.313)	Loss 0.7226 (0.7227)	CeLoss 0.0177 (0.0194)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0957 (0.1004)	MaskBCELoss 0.0101 (0.0167)	MaskDICELoss 0.0856 (0.0838)
Epoch: [0][214/500]	Time 20.652 (20.652)	Loss 0.7063 (0.7075)	CeLoss 0.0376 (0.0238)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0930 (0.0958)	MaskBCELoss 0.0126 (0.0137)	MaskDICELoss 0.0804 (0.0820)
Epoch: [0][215/500]	Time 20.106 (20.106)	Loss 0.6684 (0.7423)	CeLoss 0.0170 (0.0254)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0928 (0.1003)	MaskBCELoss 0.0152 (0.0143)	MaskDICELoss 0.0776 (0.0860)
Epoch: [0][216/500]	Time 20.104 (20.104)	Loss 0.6540 (0.7130)	CeLoss 0.0168 (0.0232)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0956 (0.0963)	MaskBCELoss 0.0213 (0.0134)	MaskDICELoss 0.0743 (0.0829)
Epoch: [0][217/500]	Time 22.566 (22.566)	Loss 0.6287 (0.7308)	CeLoss 0.0293 (0.0249)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0844 (0.0953)	MaskBCELoss 0.0126 (0.0094)	MaskDICELoss 0.0718 (0.0859)
Epoch: [0][218/500]	Time 20.040 (20.040)	Loss 0.7656 (0.7171)	CeLoss 0.0178 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0992 (0.0954)	MaskBCELoss 0.0076 (0.0110)	MaskDICELoss 0.0916 (0.0844)
