
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:18<00:00,  6.07s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
[2025-05-20 18:35:41,749] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_maxlen512_epochs25_bidir_bio_feedback_loop_train_prompt_enc_ckpt_model/global_step0/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-05-20 18:35:41,766] [INFO] [engine.py:3244:_save_zero_checkpoint] zero checkpoint saved ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_maxlen512_epochs25_bidir_bio_feedback_loop_train_prompt_enc_ckpt_model/global_step0/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt



























100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:53<00:00,  3.76it/s]
giou: 0.0838, ciou: 0.0679 | BIO per cls acc: O=0.2475, B=0.0050, I=0.9112
[2025-05-20 18:36:35,042] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step0 is about to be saved!
[2025-05-20 18:36:49,158] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_maxlen512_epochs25_bidir_bio_feedback_loop_train_prompt_enc_ckpt_model/global_step0/mp_rank_00_model_states.pt
[2025-05-20 18:36:49,159] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_maxlen512_epochs25_bidir_bio_feedback_loop_train_prompt_enc_ckpt_model/global_step0/mp_rank_00_model_states.pt...
[2025-05-20 18:38:49,347] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_maxlen512_epochs25_bidir_bio_feedback_loop_train_prompt_enc_ckpt_model/global_step0/mp_rank_00_model_states.pt.
[2025-05-20 18:38:49,969] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_maxlen512_epochs25_bidir_bio_feedback_loop_train_prompt_enc_ckpt_model/global_step0/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
  0%|                                                                                                                                                          | 0/200 [00:00<?, ?it/s]
[2025-05-20 18:39:03,610] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_maxlen512_epochs25_bidir_bio_feedback_loop_train_prompt_enc_ckpt_model/global_step0/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-05-20 18:39:03,613] [INFO] [engine.py:3244:_save_zero_checkpoint] zero checkpoint saved ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_maxlen512_epochs25_bidir_bio_feedback_loop_train_prompt_enc_ckpt_model/global_step0/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt


























100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:52<00:00,  3.80it/s]
giou: 0.0842, ciou: 0.0674 | BIO per cls acc: O=0.2480, B=0.0000, I=0.9062
[2025-05-20 18:39:56,873] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step0 is about to be saved!
[2025-05-20 18:40:10,218] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_maxlen512_epochs25_bidir_bio_feedback_loop_train_prompt_enc_ckpt_model/global_step0/mp_rank_00_model_states.pt
[2025-05-20 18:40:10,219] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_maxlen512_epochs25_bidir_bio_feedback_loop_train_prompt_enc_ckpt_model/global_step0/mp_rank_00_model_states.pt...
[2025-05-20 18:41:37,607] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_maxlen512_epochs25_bidir_bio_feedback_loop_train_prompt_enc_ckpt_model/global_step0/mp_rank_00_model_states.pt.
[2025-05-20 18:41:38,267] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_maxlen512_epochs25_bidir_bio_feedback_loop_train_prompt_enc_ckpt_model/global_step0/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-05-20 18:41:52,521] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_maxlen512_epochs25_bidir_bio_feedback_loop_train_prompt_enc_ckpt_model/global_step0/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-05-20 18:41:52,523] [INFO] [engine.py:3244:_save_zero_checkpoint] zero checkpoint saved ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_maxlen512_epochs25_bidir_bio_feedback_loop_train_prompt_enc_ckpt_model/global_step0/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-05-20 18:41:52,524] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step0 is ready now!

























100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:53<00:00,  3.76it/s]
  0%|                                                                                                                                                          | 0/200 [00:00<?, ?it/s]

























100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:52<00:00,  3.79it/s]
  0%|                                                                                                                                                          | 0/200 [00:00<?, ?it/s]

























100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:50<00:00,  3.99it/s]
giou: 0.0842, ciou: 0.0674 | BIO per cls acc: O=0.2476, B=0.0000, I=0.9092
[2025-05-20 18:44:29,066] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step0 is about to be saved!
[2025-05-20 18:44:41,674] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_maxlen512_epochs25_bidir_bio_feedback_loop_train_prompt_enc_ckpt_model/global_step0/mp_rank_00_model_states.pt
[2025-05-20 18:44:41,675] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_maxlen512_epochs25_bidir_bio_feedback_loop_train_prompt_enc_ckpt_model/global_step0/mp_rank_00_model_states.pt...
[2025-05-20 18:46:08,593] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_maxlen512_epochs25_bidir_bio_feedback_loop_train_prompt_enc_ckpt_model/global_step0/mp_rank_00_model_states.pt.
[2025-05-20 18:46:09,451] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_maxlen512_epochs25_bidir_bio_feedback_loop_train_prompt_enc_ckpt_model/global_step0/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-05-20 18:46:25,014] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_maxlen512_epochs25_bidir_bio_feedback_loop_train_prompt_enc_ckpt_model/global_step0/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-05-20 18:46:25,017] [INFO] [engine.py:3244:_save_zero_checkpoint] zero checkpoint saved ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_maxlen512_epochs25_bidir_bio_feedback_loop_train_prompt_enc_ckpt_model/global_step0/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-05-20 18:46:25,017] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step0 is ready now!
























100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:50<00:00,  3.95it/s]
  0%|                                                                                                                                                          | 0/200 [00:00<?, ?it/s]
























100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:50<00:00,  3.95it/s]
  0%|                                                                                                                                                          | 0/200 [00:00<?, ?it/s]


























100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:52<00:00,  3.12it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:52<00:00,  3.81it/s]
  6%|███████▉                                                                                                                                         | 11/200 [00:03<00:43,  4.35it/s]
 10%|███████████████▏                                                                                                                                 | 21/200 [00:05<00:33,  5.37it/s]
 14%|█████████████████████                                                                                                                            | 29/200 [00:07<00:31,  5.43it/s]
 19%|███████████████████████████▌                                                                                                                     | 38/200 [00:09<00:28,  5.66it/s]
 24%|██████████████████████████████████                                                                                                               | 47/200 [00:11<00:24,  6.26it/s]
 28%|███████████████████████████████████████▉                                                                                                         | 55/200 [00:13<00:26,  5.43it/s]
 32%|██████████████████████████████████████████████▍                                                                                                  | 64/200 [00:15<00:22,  5.92it/s]
 36%|████████████████████████████████████████████████████▉                                                                                            | 73/200 [00:17<00:20,  6.20it/s]
 41%|███████████████████████████████████████████████████████████▍                                                                                     | 82/200 [00:19<00:20,  5.77it/s]
 45%|█████████████████████████████████████████████████████████████████▎                                                                               | 90/200 [00:21<00:19,  5.64it/s]
 50%|████████████████████████████████████████████████████████████████████████                                                                        | 100/200 [00:24<00:15,  6.61it/s]
 54%|█████████████████████████████████████████████████████████████████████████████▊                                                                  | 108/200 [00:25<00:14,  6.47it/s]
 58%|███████████████████████████████████████████████████████████████████████████████████▌                                                            | 116/200 [00:27<00:15,  5.41it/s]
 62%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                      | 124/200 [00:29<00:14,  5.38it/s]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████▊                                                | 133/200 [00:31<00:13,  5.06it/s]
 70%|████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 139/200 [00:33<00:13,  4.50it/s]
 72%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                       | 145/200 [00:35<00:14,  3.93it/s]
 76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 152/200 [00:37<00:10,  4.76it/s]
 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                            | 161/200 [00:39<00:06,  6.28it/s]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 169/200 [00:41<00:05,  5.74it/s]
 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 178/200 [00:43<00:03,  6.44it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 187/200 [00:45<00:02,  5.78it/s]
 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 195/200 [00:47<00:00,  5.95it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:49<00:00,  4.06it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:49<00:00,  4.06it/s]
giou: 0.0856, ciou: 0.0699 | BIO per cls acc: O=0.2482, B=0.0050, I=0.9099
[2025-05-20 18:49:48,269] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step0 is about to be saved!
[2025-05-20 18:50:00,921] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_maxlen512_epochs25_bidir_bio_feedback_loop_train_prompt_enc_ckpt_model/global_step0/mp_rank_00_model_states.pt
[2025-05-20 18:50:00,922] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_maxlen512_epochs25_bidir_bio_feedback_loop_train_prompt_enc_ckpt_model/global_step0/mp_rank_00_model_states.pt...
[2025-05-20 18:51:59,564] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_maxlen512_epochs25_bidir_bio_feedback_loop_train_prompt_enc_ckpt_model/global_step0/mp_rank_00_model_states.pt.
  0%|                                                                                                                                                          | 0/200 [00:00<?, ?it/s]
  0%|                                                                                                                                                          | 0/200 [00:00<?, ?it/s]
[2025-05-20 18:52:13,885] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_maxlen512_epochs25_bidir_bio_feedback_loop_train_prompt_enc_ckpt_model/global_step0/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-05-20 18:52:13,887] [INFO] [engine.py:3244:_save_zero_checkpoint] zero checkpoint saved ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_maxlen512_epochs25_bidir_bio_feedback_loop_train_prompt_enc_ckpt_model/global_step0/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
  4%|█████▊                                                                                                                                            | 8/200 [00:03<01:01,  3.13it/s]
  7%|██████████▏                                                                                                                                      | 14/200 [00:05<01:01,  3.03it/s]
 10%|██████████████▌                                                                                                                                  | 20/200 [00:07<00:58,  3.07it/s]
 14%|████████████████████▎                                                                                                                            | 28/200 [00:09<00:36,  4.77it/s]
 18%|██████████████████████████                                                                                                                       | 36/200 [00:11<00:35,  4.58it/s]
 22%|████████████████████████████████▋                                                                                                                | 45/200 [00:13<00:30,  5.10it/s]
 27%|███████████████████████████████████████▏                                                                                                         | 54/200 [00:15<00:29,  5.00it/s]
 31%|████████████████████████████████████████████▉                                                                                                    | 62/200 [00:17<00:33,  4.13it/s]
 36%|███████████████████████████████████████████████████▍                                                                                             | 71/200 [00:19<00:23,  5.55it/s]
 40%|█████████████████████████████████████████████████████████▎                                                                                       | 79/200 [00:21<00:27,  4.43it/s]
 44%|███████████████████████████████████████████████████████████████▊                                                                                 | 88/200 [00:23<00:19,  5.78it/s]
 48%|██████████████████████████████████████████████████████████████████████▎                                                                          | 97/200 [00:25<00:17,  6.04it/s]
 52%|███████████████████████████████████████████████████████████████████████████▌                                                                    | 105/200 [00:27<00:16,  5.75it/s]
 57%|██████████████████████████████████████████████████████████████████████████████████▊                                                             | 115/200 [00:29<00:13,  6.15it/s]
 62%|████████████████████████████████████████████████████████████████████████████████████████▌                                                       | 123/200 [00:31<00:13,  5.51it/s]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████                                                 | 132/200 [00:33<00:10,  6.37it/s]
 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                          | 141/200 [00:35<00:08,  6.60it/s]
 74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                    | 149/200 [00:37<00:10,  4.78it/s]
 78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 157/200 [00:38<00:07,  5.83it/s]
 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 165/200 [00:40<00:06,  5.77it/s]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 171/200 [00:42<00:07,  3.66it/s]
 88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 177/200 [00:44<00:06,  3.70it/s]
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 183/200 [00:46<00:04,  3.59it/s]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 191/200 [00:48<00:01,  5.42it/s]
  0%|                                                                                                                                                          | 0/200 [00:00<?, ?it/s]
  0%|                                                                                                                                                          | 0/200 [00:00<?, ?it/s]
  2%|██▉                                                                                                                                               | 4/200 [00:01<01:02,  3.12it/s]
  6%|████████▋                                                                                                                                        | 12/200 [00:03<00:35,  5.34it/s]
 10%|███████████████▏                                                                                                                                 | 21/200 [00:06<01:01,  2.92it/s]
 14%|█████████████████████                                                                                                                            | 29/200 [00:08<01:03,  2.67it/s]
 19%|███████████████████████████▌                                                                                                                     | 38/200 [00:10<00:56,  2.85it/s]
 23%|█████████████████████████████████▎                                                                                                               | 46/200 [00:12<00:47,  3.24it/s]
 27%|███████████████████████████████████████▏                                                                                                         | 54/200 [00:14<00:55,  2.61it/s]
 30%|██████████████████████████████████████████▊                                                                                                      | 59/200 [00:16<00:54,  2.59it/s]
 34%|████████████████████████████████████████████████▌                                                                                                | 67/200 [00:18<00:43,  3.08it/s]
 38%|███████████████████████████████████████████████████████▊                                                                                         | 77/200 [00:20<00:28,  4.33it/s]
 42%|█████████████████████████████████████████████████████████████▋                                                                                   | 85/200 [00:22<00:24,  4.66it/s]
 47%|████████████████████████████████████████████████████████████████████▏                                                                            | 94/200 [00:24<00:21,  4.91it/s]
 52%|██████████████████████████████████████████████████████████████████████████▏                                                                     | 103/200 [00:26<00:18,  5.39it/s]
 56%|████████████████████████████████████████████████████████████████████████████████▋                                                               | 112/200 [00:28<00:13,  6.33it/s]
 59%|████████████████████████████████████████████████████████████████████████████████████▉                                                           | 118/200 [00:30<00:22,  3.58it/s]
 62%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                      | 124/200 [00:32<00:20,  3.80it/s]
 66%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                 | 131/200 [00:34<00:17,  4.03it/s]
 70%|████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 139/200 [00:36<00:10,  5.98it/s]
 74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                      | 147/200 [00:38<00:10,  5.05it/s]
 78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 156/200 [00:40<00:07,  5.93it/s]
 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 165/200 [00:42<00:05,  6.63it/s]
 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 173/200 [00:44<00:04,  5.55it/s]
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 183/200 [00:46<00:02,  6.57it/s]
 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 192/200 [00:48<00:01,  6.49it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:50<00:00,  4.65it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:50<00:00,  4.65it/s]
  1%|█▍                                                                                                                                                | 2/200 [00:01<02:01,  1.63it/s]
  6%|███████▉                                                                                                                                         | 11/200 [00:03<00:35,  5.29it/s]
 10%|█████████████▊                                                                                                                                   | 19/200 [00:05<00:29,  6.14it/s]
 14%|███████████████████▌                                                                                                                             | 27/200 [00:07<00:28,  6.01it/s]
 18%|██████████████████████████                                                                                                                       | 36/200 [00:09<00:33,  4.83it/s]
 22%|███████████████████████████████▉                                                                                                                 | 44/200 [00:11<00:33,  4.72it/s]
 26%|█████████████████████████████████████▋                                                                                                           | 52/200 [00:13<00:23,  6.43it/s]
 30%|███████████████████████████████████████████▌                                                                                                     | 60/200 [00:14<00:25,  5.41it/s]
 34%|██████████████████████████████████████████████████                                                                                               | 69/200 [00:17<00:49,  2.66it/s]
 38%|██████████████████████████████████████████████████████▍                                                                                          | 75/200 [00:19<00:55,  2.25it/s]
 40%|██████████████████████████████████████████████████████████                                                                                       | 80/200 [00:21<00:40,  2.97it/s]
 44%|███████████████████████████████████████████████████████████████                                                                                  | 87/200 [00:23<00:42,  2.68it/s]
 48%|████████████████████████████████████████████████████████████████████▉                                                                            | 95/200 [00:25<00:41,  2.52it/s]
 52%|███████████████████████████████████████████████████████████████████████████▌                                                                    | 105/200 [00:27<00:27,  3.45it/s]
 57%|██████████████████████████████████████████████████████████████████████████████████                                                              | 114/200 [00:29<00:23,  3.62it/s]
 60%|██████████████████████████████████████████████████████████████████████████████████████▍                                                         | 120/200 [00:31<00:32,  2.49it/s]
 64%|███████████████████████████████████████████████████████████████████████████████████████████▍                                                    | 127/200 [00:33<00:17,  4.12it/s]
 68%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 137/200 [00:35<00:11,  5.36it/s]
 72%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                       | 145/200 [00:37<00:12,  4.47it/s]
 76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                 | 153/200 [00:39<00:10,  4.33it/s]
 81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 162/200 [00:41<00:07,  4.85it/s]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 171/200 [00:43<00:06,  4.82it/s]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 180/200 [00:45<00:03,  5.14it/s]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 189/200 [00:47<00:01,  5.62it/s]
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 197/200 [00:49<00:00,  5.04it/s]
  0%|                                                                                                                                                          | 0/200 [00:00<?, ?it/s]
  0%|                                                                                                                                                          | 0/200 [00:00<?, ?it/s]
  4%|█████                                                                                                                                             | 7/200 [00:02<00:36,  5.23it/s]
  8%|███████████▌                                                                                                                                     | 16/200 [00:04<00:28,  6.39it/s]
 11%|███████████████▉                                                                                                                                 | 22/200 [00:06<00:44,  4.04it/s]
 14%|████████████████████▎                                                                                                                            | 28/200 [00:08<00:44,  3.90it/s]
 17%|████████████████████████▋                                                                                                                        | 34/200 [00:10<00:39,  4.22it/s]
 21%|██████████████████████████████▍                                                                                                                  | 42/200 [00:12<00:29,  5.35it/s]
 26%|████████████████████████████████████▉                                                                                                            | 51/200 [00:14<00:22,  6.51it/s]
 30%|███████████████████████████████████████████▌                                                                                                     | 60/200 [00:16<00:25,  5.44it/s]
 34%|█████████████████████████████████████████████████▎                                                                                               | 68/200 [00:18<00:27,  4.83it/s]
 38%|███████████████████████████████████████████████████████▊                                                                                         | 77/200 [00:20<00:28,  4.37it/s]
 42%|█████████████████████████████████████████████████████████████▋                                                                                   | 85/200 [00:22<00:25,  4.43it/s]
 46%|███████████████████████████████████████████████████████████████████▍                                                                             | 93/200 [00:24<00:17,  6.16it/s]
 51%|█████████████████████████████████████████████████████████████████████████▍                                                                      | 102/200 [00:26<00:20,  4.81it/s]
 55%|███████████████████████████████████████████████████████████████████████████████▏                                                                | 110/200 [00:28<00:15,  5.97it/s]
 59%|████████████████████████████████████████████████████████████████████████████████████▉                                                           | 118/200 [00:29<00:14,  5.79it/s]
 64%|███████████████████████████████████████████████████████████████████████████████████████████▍                                                    | 127/200 [00:32<00:26,  2.76it/s]
 68%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                              | 136/200 [00:34<00:23,  2.78it/s]
 72%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                       | 145/200 [00:36<00:19,  2.78it/s]
