
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.08s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][   124/196655]	Time 15.231 (15.231)	Loss 1.1505 (1.3040)	CeLoss 0.3086 (0.3438)	SegCLSLoss 0.1582 (0.1449)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1092 (0.1332)	MaskBCELoss 0.0319 (0.0418)	MaskDICELoss 0.0772 (0.0915)
Epoch: [0][   125/196655]	Time 14.746 (14.746)	Loss 1.3029 (1.3182)	CeLoss 0.3984 (0.3582)	SegCLSLoss 0.1196 (0.1197)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1337 (0.1494)	MaskBCELoss 0.0476 (0.0593)	MaskDICELoss 0.0861 (0.0901)
Epoch: [0][   126/196655]	Time 15.472 (15.472)	Loss 1.2294 (1.2767)	CeLoss 0.4102 (0.3586)	SegCLSLoss 0.0776 (0.1206)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1461 (0.1427)	MaskBCELoss 0.0711 (0.0575)	MaskDICELoss 0.0750 (0.0852)
Epoch: [0][   127/196655]	Time 14.390 (14.390)	Loss 1.3082 (1.2993)	CeLoss 0.3535 (0.3572)	SegCLSLoss 0.1416 (0.1165)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1253 (0.1436)	MaskBCELoss 0.0313 (0.0539)	MaskDICELoss 0.0940 (0.0897)
Epoch: [0][   128/196655]	Time 16.030 (16.030)	Loss 1.1890 (1.3445)	CeLoss 0.3418 (0.3350)	SegCLSLoss 0.0986 (0.1476)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1211 (0.1511)	MaskBCELoss 0.0368 (0.0577)	MaskDICELoss 0.0844 (0.0934)
Epoch: [0][   129/196655]	Time 15.066 (15.066)	Loss 1.2489 (1.2951)	CeLoss 0.3809 (0.3318)	SegCLSLoss 0.0752 (0.1436)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1451 (0.1409)	MaskBCELoss 0.0614 (0.0512)	MaskDICELoss 0.0837 (0.0897)
Epoch: [0][   130/196655]	Time 15.364 (15.364)	Loss 1.3242 (1.3103)	CeLoss 0.3770 (0.3473)	SegCLSLoss 0.1494 (0.1258)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1277 (0.1477)	MaskBCELoss 0.0371 (0.0573)	MaskDICELoss 0.0906 (0.0904)
Epoch: [0][   131/196655]	Time 16.022 (16.022)	Loss 1.3157 (1.2963)	CeLoss 0.3320 (0.3373)	SegCLSLoss 0.1045 (0.1260)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1632 (0.1468)	MaskBCELoss 0.0712 (0.0570)	MaskDICELoss 0.0920 (0.0899)
Epoch: [0][   132/196655]	Time 15.074 (15.074)	Loss 1.2542 (1.3136)	CeLoss 0.3203 (0.3494)	SegCLSLoss 0.0898 (0.1191)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1707 (0.1587)	MaskBCELoss 0.0868 (0.0707)	MaskDICELoss 0.0839 (0.0880)
Epoch: [0][   133/196655]	Time 14.651 (14.651)	Loss 1.3940 (1.3328)	CeLoss 0.3633 (0.3385)	SegCLSLoss 0.1279 (0.1322)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1592 (0.1614)	MaskBCELoss 0.0617 (0.0714)	MaskDICELoss 0.0975 (0.0900)
Epoch: [0][   134/196655]	Time 14.968 (14.968)	Loss 1.3394 (1.2936)	CeLoss 0.3398 (0.3520)	SegCLSLoss 0.0972 (0.1304)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1753 (0.1381)	MaskBCELoss 0.0835 (0.0489)	MaskDICELoss 0.0919 (0.0892)
Epoch: [0][   135/196655]	Time 15.066 (15.066)	Loss 1.1773 (1.2650)	CeLoss 0.3848 (0.3605)	SegCLSLoss 0.0889 (0.1216)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1179 (0.1255)	MaskBCELoss 0.0401 (0.0368)	MaskDICELoss 0.0777 (0.0886)
Epoch: [0][   136/196655]	Time 14.934 (14.934)	Loss 1.2559 (1.2962)	CeLoss 0.4023 (0.3693)	SegCLSLoss 0.1108 (0.1162)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1367 (0.1452)	MaskBCELoss 0.0583 (0.0584)	MaskDICELoss 0.0783 (0.0868)
Epoch: [0][   137/196655]	Time 14.441 (14.441)	Loss 1.2249 (1.2975)	CeLoss 0.3105 (0.3473)	SegCLSLoss 0.1055 (0.1156)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1522 (0.1449)	MaskBCELoss 0.0680 (0.0542)	MaskDICELoss 0.0841 (0.0908)
Epoch: [0][   138/196655]	Time 14.794 (14.794)	Loss 1.0935 (1.2720)	CeLoss 0.3223 (0.3580)	SegCLSLoss 0.1226 (0.1170)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1071 (0.1345)	MaskBCELoss 0.0346 (0.0464)	MaskDICELoss 0.0726 (0.0881)
Epoch: [0][   139/196655]	Time 16.643 (16.643)	Loss 1.3325 (1.3023)	CeLoss 0.3633 (0.3529)	SegCLSLoss 0.1318 (0.1304)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1344 (0.1466)	MaskBCELoss 0.0400 (0.0590)	MaskDICELoss 0.0945 (0.0876)
Epoch: [0][   140/196655]	Time 15.966 (15.966)	Loss 1.2654 (1.2685)	CeLoss 0.3320 (0.3244)	SegCLSLoss 0.0938 (0.1331)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1479 (0.1419)	MaskBCELoss 0.0571 (0.0540)	MaskDICELoss 0.0908 (0.0879)
Epoch: [0][   141/196655]	Time 15.906 (15.906)	Loss 1.3853 (1.3230)	CeLoss 0.3086 (0.3346)	SegCLSLoss 0.2451 (0.1523)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1295 (0.1368)	MaskBCELoss 0.0344 (0.0432)	MaskDICELoss 0.0950 (0.0936)
Epoch: [0][   142/196655]	Time 15.973 (15.973)	Loss 1.2874 (1.2738)	CeLoss 0.3086 (0.3404)	SegCLSLoss 0.1641 (0.1254)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1348 (0.1378)	MaskBCELoss 0.0443 (0.0490)	MaskDICELoss 0.0905 (0.0888)
Epoch: [0][   143/196655]	Time 15.983 (15.983)	Loss 1.2162 (1.2831)	CeLoss 0.3945 (0.3441)	SegCLSLoss 0.0898 (0.1304)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1271 (0.1348)	MaskBCELoss 0.0475 (0.0450)	MaskDICELoss 0.0796 (0.0898)
Epoch: [0][   144/196655]	Time 15.686 (15.686)	Loss 1.3255 (1.2687)	CeLoss 0.3398 (0.3439)	SegCLSLoss 0.1543 (0.1371)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1510 (0.1407)	MaskBCELoss 0.0628 (0.0563)	MaskDICELoss 0.0883 (0.0844)
Epoch: [0][   145/196655]	Time 15.711 (15.711)	Loss 1.2381 (1.3014)	CeLoss 0.3359 (0.3283)	SegCLSLoss 0.0728 (0.1405)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1564 (0.1441)	MaskBCELoss 0.0704 (0.0534)	MaskDICELoss 0.0860 (0.0906)
Epoch: [0][   146/196655]	Time 15.447 (15.447)	Loss 1.3323 (1.3370)	CeLoss 0.3789 (0.3574)	SegCLSLoss 0.1016 (0.1283)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1597 (0.1548)	MaskBCELoss 0.0711 (0.0645)	MaskDICELoss 0.0886 (0.0903)
Epoch: [0][   147/196655]	Time 16.259 (16.259)	Loss 1.1067 (1.2428)	CeLoss 0.3301 (0.3475)	SegCLSLoss 0.0928 (0.1223)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1393 (0.1333)	MaskBCELoss 0.0715 (0.0488)	MaskDICELoss 0.0677 (0.0845)
Epoch: [0][   148/196655]	Time 15.729 (15.729)	Loss 1.3011 (1.2928)	CeLoss 0.2617 (0.3561)	SegCLSLoss 0.2266 (0.1200)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1371 (0.1389)	MaskBCELoss 0.0472 (0.0492)	MaskDICELoss 0.0899 (0.0897)
Epoch: [0][   149/196655]	Time 15.002 (15.002)	Loss 1.3549 (1.3089)	CeLoss 0.3086 (0.3531)	SegCLSLoss 0.1157 (0.1171)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1735 (0.1506)	MaskBCELoss 0.0763 (0.0610)	MaskDICELoss 0.0972 (0.0897)
Epoch: [0][   150/196655]	Time 15.184 (15.184)	Loss 1.3867 (1.2738)	CeLoss 0.3105 (0.3465)	SegCLSLoss 0.2051 (0.1319)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1485 (0.1403)	MaskBCELoss 0.0528 (0.0545)	MaskDICELoss 0.0957 (0.0858)
Epoch: [0][   151/196655]	Time 15.784 (15.784)	Loss 1.2919 (1.2841)	CeLoss 0.3164 (0.3330)	SegCLSLoss 0.1475 (0.1389)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1400 (0.1403)	MaskBCELoss 0.0489 (0.0518)	MaskDICELoss 0.0910 (0.0885)
Epoch: [0][   152/196655]	Time 15.937 (15.937)	Loss 1.4211 (1.3065)	CeLoss 0.3340 (0.3387)	SegCLSLoss 0.1553 (0.1202)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1863 (0.1447)	MaskBCELoss 0.0933 (0.0518)	MaskDICELoss 0.0930 (0.0929)
Epoch: [0][   153/196655]	Time 16.200 (16.200)	Loss 1.2437 (1.2941)	CeLoss 0.3535 (0.3229)	SegCLSLoss 0.1104 (0.1555)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1430 (0.1392)	MaskBCELoss 0.0604 (0.0497)	MaskDICELoss 0.0825 (0.0895)
Epoch: [0][   154/196655]	Time 15.296 (15.296)	Loss 1.2454 (1.3158)	CeLoss 0.3418 (0.3518)	SegCLSLoss 0.1504 (0.1210)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1349 (0.1444)	MaskBCELoss 0.0546 (0.0520)	MaskDICELoss 0.0803 (0.0923)
Epoch: [0][   155/196655]	Time 15.030 (15.030)	Loss 1.3564 (1.3304)	CeLoss 0.3711 (0.3547)	SegCLSLoss 0.0659 (0.1440)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1697 (0.1382)	MaskBCELoss 0.0731 (0.0458)	MaskDICELoss 0.0966 (0.0925)
Epoch: [0][   156/196655]	Time 16.536 (16.536)	Loss 1.2669 (1.3179)	CeLoss 0.2695 (0.3568)	SegCLSLoss 0.2266 (0.1359)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1112 (0.1365)	MaskBCELoss 0.0194 (0.0445)	MaskDICELoss 0.0918 (0.0921)
Epoch: [0][   157/196655]	Time 15.804 (15.804)	Loss 1.1676 (1.2776)	CeLoss 0.3535 (0.3537)	SegCLSLoss 0.0752 (0.1191)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1512 (0.1423)	MaskBCELoss 0.0783 (0.0556)	MaskDICELoss 0.0729 (0.0868)
Epoch: [0][   158/196655]	Time 17.261 (17.261)	Loss 1.2021 (1.2711)	CeLoss 0.3125 (0.3342)	SegCLSLoss 0.1377 (0.1269)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1172 (0.1412)	MaskBCELoss 0.0309 (0.0531)	MaskDICELoss 0.0863 (0.0881)
Epoch: [0][   159/196655]	Time 16.179 (16.179)	Loss 1.1800 (1.3143)	CeLoss 0.2949 (0.3420)	SegCLSLoss 0.1533 (0.1353)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1136 (0.1456)	MaskBCELoss 0.0298 (0.0547)	MaskDICELoss 0.0838 (0.0909)
Epoch: [0][   160/196655]	Time 16.290 (16.290)	Loss 1.2920 (1.2939)	CeLoss 0.3457 (0.3248)	SegCLSLoss 0.1030 (0.1495)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1451 (0.1409)	MaskBCELoss 0.0532 (0.0512)	MaskDICELoss 0.0920 (0.0896)
Epoch: [0][   161/196655]	Time 14.564 (14.564)	Loss 1.3096 (1.3165)	CeLoss 0.3555 (0.3689)	SegCLSLoss 0.0986 (0.1212)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1486 (0.1441)	MaskBCELoss 0.0559 (0.0545)	MaskDICELoss 0.0927 (0.0897)
Epoch: [0][   162/196655]	Time 15.059 (15.059)	Loss 1.3345 (1.3043)	CeLoss 0.3438 (0.3576)	SegCLSLoss 0.1426 (0.1230)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1450 (0.1447)	MaskBCELoss 0.0522 (0.0556)	MaskDICELoss 0.0928 (0.0890)
Epoch: [0][   163/196655]	Time 15.375 (15.375)	Loss 1.2388 (1.3056)	CeLoss 0.3398 (0.3523)	SegCLSLoss 0.1270 (0.1267)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1328 (0.1468)	MaskBCELoss 0.0487 (0.0580)	MaskDICELoss 0.0841 (0.0888)
Epoch: [0][   164/196655]	Time 16.402 (16.402)	Loss 1.2116 (1.2858)	CeLoss 0.2852 (0.3238)	SegCLSLoss 0.1680 (0.1464)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1358 (0.1357)	MaskBCELoss 0.0546 (0.0450)	MaskDICELoss 0.0812 (0.0907)
Epoch: [0][   165/196655]	Time 14.143 (14.143)	Loss 1.3069 (1.2991)	CeLoss 0.2773 (0.3510)	SegCLSLoss 0.1777 (0.1207)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1497 (0.1438)	MaskBCELoss 0.0572 (0.0538)	MaskDICELoss 0.0924 (0.0900)
Epoch: [0][   166/196655]	Time 15.578 (15.578)	Loss 1.4522 (1.2823)	CeLoss 0.3496 (0.3307)	SegCLSLoss 0.0542 (0.1208)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2457 (0.1515)	MaskBCELoss 0.1527 (0.0635)	MaskDICELoss 0.0930 (0.0880)
Epoch: [0][   167/196655]	Time 15.491 (15.491)	Loss 1.3051 (1.3036)	CeLoss 0.3359 (0.3443)	SegCLSLoss 0.1079 (0.1468)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1546 (0.1398)	MaskBCELoss 0.0626 (0.0510)	MaskDICELoss 0.0920 (0.0888)
Epoch: [0][   168/196655]	Time 16.119 (16.119)	Loss 1.2022 (1.3038)	CeLoss 0.3223 (0.3457)	SegCLSLoss 0.1143 (0.1274)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1243 (0.1495)	MaskBCELoss 0.0383 (0.0610)	MaskDICELoss 0.0860 (0.0886)
Epoch: [0][   169/196655]	Time 15.567 (15.567)	Loss 1.3223 (1.2985)	CeLoss 0.3320 (0.3596)	SegCLSLoss 0.1660 (0.1212)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1171 (0.1511)	MaskBCELoss 0.0191 (0.0652)	MaskDICELoss 0.0980 (0.0859)
Epoch: [0][   170/196655]	Time 15.671 (15.671)	Loss 1.2130 (1.2892)	CeLoss 0.3125 (0.3344)	SegCLSLoss 0.1416 (0.1402)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1222 (0.1457)	MaskBCELoss 0.0363 (0.0586)	MaskDICELoss 0.0859 (0.0871)
Epoch: [0][   171/196655]	Time 17.041 (17.041)	Loss 1.1849 (1.3109)	CeLoss 0.3906 (0.3424)	SegCLSLoss 0.0732 (0.1514)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1166 (0.1352)	MaskBCELoss 0.0350 (0.0441)	MaskDICELoss 0.0815 (0.0911)
Epoch: [0][   172/196655]	Time 15.408 (15.408)	Loss 1.4041 (1.3116)	CeLoss 0.3906 (0.3512)	SegCLSLoss 0.1484 (0.1382)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1399 (0.1361)	MaskBCELoss 0.0421 (0.0443)	MaskDICELoss 0.0978 (0.0917)
Epoch: [0][   173/196655]	Time 15.304 (15.304)	Loss 1.2517 (1.2503)	CeLoss 0.3086 (0.3434)	SegCLSLoss 0.1162 (0.1162)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1576 (0.1369)	MaskBCELoss 0.0724 (0.0508)	MaskDICELoss 0.0853 (0.0862)
Epoch: [0][   174/196655]	Time 15.101 (15.101)	Loss 1.3408 (1.2985)	CeLoss 0.2539 (0.3273)	SegCLSLoss 0.2168 (0.1438)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1556 (0.1443)	MaskBCELoss 0.0626 (0.0546)	MaskDICELoss 0.0930 (0.0897)
Epoch: [0][   175/196655]	Time 15.986 (15.986)	Loss 1.4383 (1.2755)	CeLoss 0.3477 (0.3436)	SegCLSLoss 0.1738 (0.1370)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1618 (0.1390)	MaskBCELoss 0.0629 (0.0529)	MaskDICELoss 0.0988 (0.0861)
Epoch: [0][   176/196655]	Time 15.761 (15.761)	Loss 1.2470 (1.2996)	CeLoss 0.2832 (0.3348)	SegCLSLoss 0.1660 (0.1488)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1485 (0.1453)	MaskBCELoss 0.0652 (0.0577)	MaskDICELoss 0.0833 (0.0876)
Epoch: [0][   177/196655]	Time 16.458 (16.458)	Loss 1.2639 (1.3243)	CeLoss 0.3691 (0.3494)	SegCLSLoss 0.1162 (0.1370)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1348 (0.1480)	MaskBCELoss 0.0498 (0.0576)	MaskDICELoss 0.0850 (0.0904)
Epoch: [0][   178/196655]	Time 16.680 (16.680)	Loss 1.3432 (1.3362)	CeLoss 0.3008 (0.3330)	SegCLSLoss 0.1973 (0.1668)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1235 (0.1419)	MaskBCELoss 0.0242 (0.0497)	MaskDICELoss 0.0993 (0.0922)
Epoch: [0][   179/196655]	Time 15.853 (15.853)	Loss 1.3793 (1.2819)	CeLoss 0.3047 (0.3334)	SegCLSLoss 0.2617 (0.1486)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1313 (0.1363)	MaskBCELoss 0.0394 (0.0484)	MaskDICELoss 0.0919 (0.0879)
Epoch: [0][   180/196655]	Time 15.324 (15.324)	Loss 1.2373 (1.2931)	CeLoss 0.3535 (0.3414)	SegCLSLoss 0.1123 (0.1127)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1398 (0.1467)	MaskBCELoss 0.0578 (0.0559)	MaskDICELoss 0.0820 (0.0909)
Epoch: [0][   181/196655]	Time 14.810 (14.810)	Loss 1.3234 (1.3048)	CeLoss 0.3438 (0.3480)	SegCLSLoss 0.0791 (0.1280)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1547 (0.1396)	MaskBCELoss 0.0560 (0.0480)	MaskDICELoss 0.0987 (0.0916)
Epoch: [0][   182/196655]	Time 15.858 (15.858)	Loss 1.3271 (1.3145)	CeLoss 0.3555 (0.3584)	SegCLSLoss 0.1357 (0.1265)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1527 (0.1475)	MaskBCELoss 0.0648 (0.0584)	MaskDICELoss 0.0880 (0.0890)
Epoch: [0][   183/196655]	Time 15.385 (15.385)	Loss 1.2968 (1.3077)	CeLoss 0.3711 (0.3561)	SegCLSLoss 0.0674 (0.1264)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1473 (0.1439)	MaskBCELoss 0.0537 (0.0543)	MaskDICELoss 0.0936 (0.0896)
Epoch: [0][   184/196655]	Time 14.712 (14.712)	Loss 1.3432 (1.3050)	CeLoss 0.3867 (0.3459)	SegCLSLoss 0.0918 (0.1374)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1675 (0.1451)	MaskBCELoss 0.0792 (0.0564)	MaskDICELoss 0.0883 (0.0887)
Epoch: [0][   185/196655]	Time 15.922 (15.922)	Loss 1.2698 (1.2853)	CeLoss 0.3125 (0.3490)	SegCLSLoss 0.1084 (0.1117)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1484 (0.1527)	MaskBCELoss 0.0566 (0.0662)	MaskDICELoss 0.0919 (0.0865)
Epoch: [0][   186/196655]	Time 15.067 (15.067)	Loss 1.1786 (1.2863)	CeLoss 0.3477 (0.3668)	SegCLSLoss 0.1016 (0.1148)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1206 (0.1349)	MaskBCELoss 0.0394 (0.0458)	MaskDICELoss 0.0812 (0.0891)
Epoch: [0][   187/196655]	Time 15.683 (15.683)	Loss 1.3325 (1.3234)	CeLoss 0.3594 (0.3459)	SegCLSLoss 0.0776 (0.1394)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2043 (0.1503)	MaskBCELoss 0.1233 (0.0607)	MaskDICELoss 0.0811 (0.0896)
Epoch: [0][   188/196655]	Time 14.340 (14.340)	Loss 1.1591 (1.2803)	CeLoss 0.3125 (0.3471)	SegCLSLoss 0.1426 (0.1216)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0995 (0.1414)	MaskBCELoss 0.0155 (0.0534)	MaskDICELoss 0.0840 (0.0881)
Epoch: [0][   189/196655]	Time 17.233 (17.233)	Loss 1.3306 (1.3199)	CeLoss 0.3555 (0.3469)	SegCLSLoss 0.1426 (0.1517)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1351 (0.1353)	MaskBCELoss 0.0411 (0.0435)	MaskDICELoss 0.0939 (0.0918)
Epoch: [0][   190/196655]	Time 15.733 (15.733)	Loss 1.4464 (1.3220)	CeLoss 0.3574 (0.3480)	SegCLSLoss 0.1289 (0.1334)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1856 (0.1441)	MaskBCELoss 0.0876 (0.0521)	MaskDICELoss 0.0980 (0.0920)
Epoch: [0][   191/196655]	Time 14.763 (14.763)	Loss 1.3734 (1.3127)	CeLoss 0.3438 (0.3469)	SegCLSLoss 0.1475 (0.1322)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1565 (0.1517)	MaskBCELoss 0.0615 (0.0634)	MaskDICELoss 0.0950 (0.0883)
Epoch: [0][   192/196655]	Time 15.475 (15.475)	Loss 1.2512 (1.3345)	CeLoss 0.3477 (0.3520)	SegCLSLoss 0.1162 (0.1282)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1598 (0.1517)	MaskBCELoss 0.0816 (0.0599)	MaskDICELoss 0.0782 (0.0918)
Epoch: [0][   193/196655]	Time 16.270 (16.270)	Loss 1.3545 (1.3419)	CeLoss 0.3398 (0.3383)	SegCLSLoss 0.1270 (0.1435)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1626 (0.1484)	MaskBCELoss 0.0687 (0.0545)	MaskDICELoss 0.0939 (0.0939)
Epoch: [0][   194/196655]	Time 14.711 (14.711)	Loss 1.2406 (1.2983)	CeLoss 0.3438 (0.3656)	SegCLSLoss 0.0947 (0.1165)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1313 (0.1368)	MaskBCELoss 0.0412 (0.0464)	MaskDICELoss 0.0901 (0.0904)
Epoch: [0][   195/196655]	Time 15.284 (15.284)	Loss 1.3153 (1.2812)	CeLoss 0.2871 (0.3396)	SegCLSLoss 0.1738 (0.1147)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1340 (0.1450)	MaskBCELoss 0.0366 (0.0554)	MaskDICELoss 0.0975 (0.0896)
Epoch: [0][   196/196655]	Time 15.785 (15.785)	Loss 1.2120 (1.3186)	CeLoss 0.3711 (0.3582)	SegCLSLoss 0.1226 (0.1207)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1198 (0.1578)	MaskBCELoss 0.0400 (0.0704)	MaskDICELoss 0.0798 (0.0874)
Epoch: [0][   197/196655]	Time 16.574 (16.574)	Loss 1.2943 (1.3008)	CeLoss 0.3711 (0.3482)	SegCLSLoss 0.1143 (0.1453)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1466 (0.1355)	MaskBCELoss 0.0611 (0.0462)	MaskDICELoss 0.0856 (0.0893)
Epoch: [0][   198/196655]	Time 15.972 (15.972)	Loss 1.3360 (1.3486)	CeLoss 0.3242 (0.3420)	SegCLSLoss 0.2217 (0.1530)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1268 (0.1464)	MaskBCELoss 0.0375 (0.0530)	MaskDICELoss 0.0893 (0.0934)
Epoch: [0][   199/196655]	Time 15.802 (15.802)	Loss 1.2244 (1.2571)	CeLoss 0.2910 (0.3242)	SegCLSLoss 0.1963 (0.1283)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1283 (0.1459)	MaskBCELoss 0.0483 (0.0605)	MaskDICELoss 0.0800 (0.0854)
[2025-04-30 04:57:47,199] [INFO] [logging.py:96:log_dist] [Rank 0] step=820, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-04-30 04:57:47,207] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=20, RunningAvgSamplesPerSec=3.85833514781239, CurrSamplesPerSec=3.658969076871529, MemAllocated=33.38GB, MaxMemAllocated=38.4GB
Epoch: [0][   200/196655]	Time 15.240 (15.240)	Loss 1.3510 (1.2815)	CeLoss 0.3945 (0.3633)	SegCLSLoss 0.1504 (0.1086)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1478 (0.1388)	MaskBCELoss 0.0625 (0.0501)	MaskDICELoss 0.0853 (0.0887)
Epoch: [0][   201/196655]	Time 15.428 (15.428)	Loss 1.3192 (1.3204)	CeLoss 0.2930 (0.3465)	SegCLSLoss 0.1357 (0.1226)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1632 (0.1491)	MaskBCELoss 0.0696 (0.0570)	MaskDICELoss 0.0936 (0.0921)
Epoch: [0][   202/196655]	Time 16.373 (16.373)	Loss 1.1972 (1.3093)	CeLoss 0.3477 (0.3496)	SegCLSLoss 0.0923 (0.1413)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1289 (0.1404)	MaskBCELoss 0.0457 (0.0509)	MaskDICELoss 0.0831 (0.0896)
Epoch: [0][   203/196655]	Time 16.160 (16.160)	Loss 1.2852 (1.3127)	CeLoss 0.3555 (0.3426)	SegCLSLoss 0.1475 (0.1422)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1293 (0.1472)	MaskBCELoss 0.0420 (0.0582)	MaskDICELoss 0.0873 (0.0890)
